98,91,91 98,91,91 98,91,91 100,93,93 101,94,92 102,95,95 104,98,93 110,101,97 122,113,109 124,115,111 118,112,107 110,105,102 94,87,87 89,84,86 86,84,82 87,85,83 86,84,82 86,84,85 85,80,79 82,77,76 78,71,71 77,70,70 86,74,79 83,71,73 81,69,71 80,68,70 71,55,53 54,31,20 50,27,14 53,27,13 70,36,18 129,85,59 90,58,42 71,43,30 65,37,26 92,69,56 97,80,70 88,79,73 89,80,76 88,79,75 80,74,67 82,76,71 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 88,79,75 89,83,78 90,84,79 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 86,80,75 84,78,73 84,78,73 82,76,71 82,76,71 80,74,69 78,72,67 82,76,71 82,76,71 82,76,71 83,77,72 80,74,69 82,76,71 79,73,68 82,76,71 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 79,72,70 79,73,68 77,70,68 77,70,68 71,64,64 72,65,65 77,70,70 72,65,65 69,62,62 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 75,68,68 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 73,66,66 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
98,91,91 98,91,91 98,91,91 101,94,94 102,95,93 104,97,95 105,99,94 113,104,100 123,114,110 123,114,110 114,108,101 104,99,96 98,91,91 92,87,86 88,86,84 89,87,85 90,85,87 89,83,88 87,80,80 79,74,73 81,71,72 85,73,78 86,74,76 85,75,76 82,75,78 78,71,71 68,56,56 53,30,19 49,28,13 56,28,15 85,46,32 116,69,48 110,72,51 82,50,36 83,57,47 100,79,68 96,84,74 90,84,79 86,80,75 87,78,74 86,77,73 87,78,74 85,76,72 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 83,77,72 79,73,68 78,72,67 85,76,72 85,76,72 83,77,72 85,79,74 80,74,69 80,74,69 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 78,72,67 78,72,67 79,73,68 82,76,71 84,78,73 82,76,71 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 77,70,70 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 68,61,61 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 75,68,68 76,69,67 76,69,67 76,70,65 77,71,66 77,70,70 76,69,69
97,90,90 97,90,90 98,91,91 100,93,93 104,98,93 105,99,94 108,99,95 116,107,103 120,110,109 117,107,106 107,100,98 102,95,93 99,92,92 92,87,86 89,87,85 89,87,85 93,88,90 91,86,88 83,76,76 82,75,75 86,74,76 86,74,76 83,76,76 85,75,79 80,73,76 79,71,77 68,56,58 51,27,19 51,28,13 62,31,19 92,53,39 109,64,43 116,75,55 77,42,29 97,70,63 101,79,71 90,79,72 86,81,78 87,81,76 89,80,76 91,82,78 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 86,77,73 85,76,72 85,76,72 84,75,71 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 78,72,67 80,74,69 86,80,75 86,77,73 89,83,78 89,83,78 85,79,74 84,75,71 84,78,73 84,78,73 80,74,69 83,77,72 82,76,71 80,74,69 82,76,71 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 85,79,74 86,80,75 84,78,73 83,77,72 84,77,75 82,76,71 80,74,69 85,79,74 83,77,72 79,73,68 77,70,68 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 68,61,61 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
97,90,90 97,90,90 98,91,91 100,93,93 102,96,91 104,98,93 108,102,97 116,110,105 116,110,105 109,103,98 99,94,91 99,92,90 94,89,88 91,89,87 90,88,86 91,86,85 96,86,87 88,78,77 85,75,74 87,75,77 86,76,77 88,78,79 83,76,79 84,76,82 85,74,81 82,74,80 69,55,55 53,30,19 59,34,17 73,37,27 96,58,41 108,62,44 106,70,50 98,71,55 110,82,73 102,82,75 92,81,76 91,82,76 93,82,79 95,82,77 94,83,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 83,77,72 82,76,71 82,76,71 82,76,71 84,75,71 86,77,73 84,78,73 84,75,71 82,73,69 80,74,69 71,65,60 56,49,47 46,36,35 46,37,33 50,41,37 54,45,39 61,50,45 73,64,58 85,76,70 85,79,72 83,77,72 84,78,73 82,76,71 80,74,69 77,71,66 80,74,69 80,74,69 82,76,71 83,77,70 80,74,67 79,73,68 84,78,73 83,77,72 83,77,72 88,83,80 88,84,78 86,80,75 82,76,71 80,74,69 78,72,67 79,72,70 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 73,66,66 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
95,88,88 95,88,88 98,91,91 101,94,92 104,98,93 105,99,94 109,103,98 115,109,104 113,107,102 105,99,94 96,91,90 97,90,90 98,91,91 95,88,88 93,88,87 92,85,83 91,81,82 86,76,75 87,75,75 86,76,77 85,78,78 83,78,80 83,78,80 83,81,82 85,78,81 82,77,79 66,53,50 61,33,22 71,38,27 75,40,27 98,62,44 103,62,42 106,75,52 113,91,71 113,90,75 96,84,74 89,80,76 91,82,78 89,80,76 93,82,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 85,79,74 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 88,79,75 87,78,74 75,63,63 50,40,39 30,23,21 27,20,20 29,24,26 32,22,23 31,24,22 34,27,25 37,30,28 38,28,27 44,35,31 75,66,60 87,78,72 84,74,73 84,78,73 87,81,76 84,78,73 80,74,69 80,74,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 82,76,71 85,79,74 86,80,75 85,80,77 79,75,69 80,74,69 80,74,69 80,73,71 78,72,67 78,71,69 77,70,68 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
95,88,88 95,88,88 95,88,91 101,94,92 105,99,94 107,101,96 112,106,101 113,109,103 107,101,96 99,93,88 95,88,88 98,91,91 98,93,92 97,92,94 94,89,91 92,85,83 88,78,77 86,76,75 85,75,74 84,77,77 88,78,79 91,81,82 83,81,82 86,81,83 83,78,80 84,79,81 71,53,50 74,41,30 69,38,26 79,45,27 104,62,38 117,69,44 127,93,73 120,100,82 118,104,88 105,93,83 95,84,79 92,83,79 89,80,76 92,81,78 85,78,76 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 86,80,75 85,79,74 89,80,76 89,80,76 87,81,76 80,74,69 39,34,33 27,25,26 33,26,26 35,25,24 36,26,25 43,27,23 54,31,20 66,36,21 60,29,19 53,30,19 39,28,21 52,46,41 38,31,29 56,47,43 79,70,62 79,73,68 77,73,67 75,69,64 73,67,62 75,69,64 71,65,60 75,69,64 76,69,67 76,69,67 78,72,67 76,70,65 75,69,64 79,73,68 80,74,69 78,74,68 74,72,68 74,72,68 79,72,70 79,72,70 80,73,71 77,70,68 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
93,86,86 93,86,86 98,91,91 101,95,90 105,99,94 111,102,98 112,106,101 111,105,100 104,98,93 99,92,90 95,88,91 97,90,93 100,93,96 98,93,95 97,90,90 91,84,82 86,76,77 85,75,76 85,75,76 84,77,77 91,81,82 89,84,86 89,84,86 88,83,85 88,83,85 84,79,81 74,53,51 67,36,24 73,37,27 101,55,37 117,66,38 151,96,65 168,123,90 157,114,81 138,107,84 119,105,91 110,100,90 102,93,85 94,83,78 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 84,78,73 87,78,74 88,79,75 89,80,76 92,83,79 85,79,74 58,49,45 34,27,25 33,28,25 52,35,27 73,43,28 106,70,50 132,86,60 134,84,53 136,81,50 141,85,51 147,89,56 145,89,55 131,83,54 105,65,42 44,27,19 34,27,25 54,45,39 80,69,64 82,73,67 84,75,71 84,78,73 86,80,75 83,77,72 83,77,72 83,77,72 83,77,72 87,81,76 89,83,78 85,79,74 83,77,72 80,74,69 88,79,75 86,80,75 80,74,69 79,73,68 78,72,67 79,72,70 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 80,73,73 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
94,87,87 94,87,87 99,92,92 104,97,95 106,100,95 111,102,98 113,104,100 110,101,97 104,97,95 97,92,89 97,90,93 97,90,90 100,93,93 100,95,94 98,93,92 89,82,82 85,78,76 84,77,75 84,77,80 85,78,81 90,83,83 88,83,85 88,86,87 87,87,87 89,84,83 90,83,83 67,49,46 58,30,19 85,46,32 113,60,33 141,84,53 139,99,76 159,119,96 171,130,103 182,136,106 164,123,96 133,104,80 108,98,86 103,95,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 88,79,75 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 91,82,78 50,40,39 35,28,26 37,28,24 75,40,25 140,89,61 145,90,59 146,92,58 144,90,52 143,92,53 146,88,55 146,87,57 137,93,65 113,77,48 141,91,58 141,87,51 117,71,43 32,19,14 26,24,20 41,37,31 88,78,77 86,76,75 85,76,72 84,75,71 83,77,72 84,78,73 87,78,74 84,74,73 84,78,73 80,74,69 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 82,76,71 80,74,69 80,73,71 78,73,72 74,69,68 69,62,62 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 80,73,73 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 78,72,67 78,72,67
94,87,87 95,88,88 100,93,93 105,99,94 107,101,96 113,104,100 116,105,102 113,104,100 104,98,93 100,93,91 97,90,90 97,90,90 95,88,86 100,95,94 101,94,92 89,82,80 84,77,75 83,76,76 84,77,80 87,80,83 92,85,85 88,86,84 89,89,89 89,89,89 90,88,86 89,84,83 65,47,42 76,41,28 108,63,42 131,75,39 171,117,83 130,101,79 111,93,74 117,99,80 143,117,92 165,131,99 177,142,106 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 87,76,73 42,32,33 49,40,34 101,61,38 149,98,70 87,49,28 117,71,43 142,90,60 140,89,54 111,66,33 66,32,12 55,29,15 53,27,15 70,38,24 73,39,17 85,48,22 141,90,53 63,32,11 22,17,16 26,26,21 57,50,50 92,83,79 89,80,76 87,78,74 84,78,73 86,80,75 88,79,75 86,76,75 84,78,73 83,77,72 82,76,71 83,77,72 86,80,75 85,79,74 84,78,73 83,77,72 83,77,72 80,73,71 77,72,71 76,71,70 77,70,70 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
97,90,90 98,91,91 101,94,94 105,99,94 107,101,96 113,104,100 122,111,106 122,113,107 110,101,97 100,93,91 99,89,90 97,90,90 99,89,88 98,93,92 97,90,88 87,80,78 83,76,74 85,78,78 86,79,82 90,83,86 92,85,85 90,88,86 91,89,87 90,88,89 90,88,86 92,87,86 75,53,47 97,59,40 122,76,48 149,89,50 175,124,89 151,116,91 128,107,82 116,98,77 108,90,71 128,105,76 153,121,89 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 92,83,79 93,82,79 83,70,67 35,25,26 68,58,46 151,98,71 89,49,26 94,58,38 132,80,50 143,89,55 143,89,53 124,79,46 110,73,49 99,65,47 109,73,55 119,74,53 126,79,56 133,86,63 144,90,54 123,79,53 24,12,12 22,22,22 35,25,26 93,82,77 87,78,74 87,78,74 84,78,73 83,77,72 87,77,76 87,77,76 84,78,73 83,77,72 83,77,72 85,79,74 86,80,75 84,78,73 82,76,71 82,76,71 83,77,72 82,75,75 81,76,75 79,74,73 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 71,64,64 70,63,63 71,64,64 75,68,68 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
97,90,90 97,90,90 101,94,94 105,99,94 109,103,98 116,107,103 122,111,104 136,125,118 111,105,100 105,99,94 97,90,90 94,87,87 96,91,88 96,91,90 93,88,87 87,80,80 84,77,77 85,78,81 90,83,83 92,85,88 93,88,90 91,89,90 93,93,93 94,92,90 97,90,93 99,89,90 106,70,60 122,74,47 145,88,57 182,118,74 182,133,93 171,128,95 163,124,92 159,123,94 140,109,88 111,93,74 108,89,75 120,91,69 140,104,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 111,97,81 99,87,77 95,82,75 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 88,77,72 66,54,44 33,23,22 192,145,111 71,33,14 86,55,43 115,77,56 113,69,43 129,78,50 146,90,52 117,70,38 99,62,36 91,60,39 99,58,40 118,73,52 125,79,51 127,79,50 139,88,53 140,84,48 39,17,9 18,13,15 34,27,30 50,41,35 86,77,71 87,78,72 80,74,69 83,77,72 82,76,71 80,74,69 82,76,71 82,76,71 80,73,71 82,75,73 78,71,71 76,69,69 77,70,68 77,70,70 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 78,71,71 78,71,71 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 80,74,69 79,73,68
97,90,90 98,91,91 102,95,93 106,100,95 112,106,101 121,110,107 135,123,113 130,120,110 111,105,100 106,99,97 97,90,90 94,87,87 92,87,84 97,87,86 91,87,81 86,79,79 85,78,78 89,82,82 90,83,86 94,87,90 94,87,90 94,89,91 97,95,96 101,96,93 104,97,95 111,97,97 120,79,59 142,87,56 159,101,64 200,144,95 207,155,107 197,149,104 185,141,101 173,130,95 170,126,96 161,125,94 150,117,90 129,104,85 117,95,75 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 106,103,90 116,111,99 132,118,104 143,122,95 141,120,93 130,112,93 117,98,84 95,84,77 89,78,73 86,80,75 89,80,76 87,81,76 80,69,62 62,52,42 49,34,25 108,48,9 112,76,54 117,79,58 95,64,45 94,60,42 107,65,43 141,85,51 111,63,34 89,58,39 74,44,27 103,67,49 115,74,54 102,62,37 93,52,25 137,85,53 144,90,54 86,50,30 17,15,16 35,30,32 33,28,25 93,84,78 85,76,70 86,80,75 86,80,75 79,73,68 79,73,68 76,70,65 78,72,67 76,69,67 77,70,68 78,71,71 76,69,69 78,71,74 79,72,70 80,73,73 82,75,73 82,72,71 80,73,71 80,73,73 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
95,88,86 101,94,92 106,97,93 111,102,98 120,111,105 137,124,117 147,135,125 128,117,112 114,104,103 105,98,96 98,91,91 92,85,85 92,85,85 95,88,88 92,85,83 93,83,84 91,84,84 92,85,85 93,86,86 99,92,92 100,93,93 107,97,101 109,102,100 116,107,101 118,107,100 123,104,92 142,102,68 163,113,71 206,154,106 213,162,105 214,164,104 204,156,100 203,154,103 203,155,108 182,136,95 175,131,93 181,137,97 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,93 168,128,94 154,123,100 123,109,91 111,106,94 125,120,108 131,123,110 136,123,102 151,126,96 148,120,91 134,105,85 107,93,79 93,83,82 88,77,72 64,53,48 45,38,36 52,33,21 127,74,47 122,76,58 124,75,53 109,71,52 83,52,33 100,66,46 142,87,56 121,73,48 87,56,35 81,52,32 99,65,47 124,86,65 135,89,61 135,84,56 143,89,55 145,89,51 126,79,47 35,22,15 30,23,23 29,24,23 40,34,27 89,80,72 83,76,76 83,76,74 80,73,73 79,72,72 82,75,75 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 77,70,70 78,71,71 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 80,73,73 78,71,71 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 77,70,70 77,70,70 77,71,66 78,72,67
98,92,87 104,95,91 108,99,95 114,103,100 131,120,113 151,139,127 146,134,124 122,111,108 114,105,101 106,99,97 98,91,91 92,85,85 92,85,85 98,91,91 91,86,85 90,83,83 92,85,85 92,85,85 97,90,90 101,94,94 104,97,97 108,98,97 123,111,101 131,120,113 120,116,110 121,115,108 155,131,109 192,150,110 217,166,111 214,164,104 211,161,101 215,163,101 218,166,104 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 173,130,97 176,128,99 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 144,127,103 152,122,96 147,117,91 124,103,78 100,81,69 60,47,42 36,29,29 47,34,29 130,82,55 127,76,50 137,84,57 115,70,47 91,57,37 103,62,42 135,80,51 131,81,48 107,65,41 109,66,47 115,69,43 138,82,56 141,84,55 139,80,50 137,79,44 142,84,47 148,88,49 74,44,29 33,23,22 29,24,21 31,24,24 95,86,80 85,75,76 83,76,74 82,75,78 83,76,79 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 75,68,68 77,70,70 79,72,72 78,73,70 81,76,73
103,94,90 109,100,96 122,111,106 135,123,111 152,141,126 159,148,133 142,129,122 122,111,108 114,105,101 107,101,96 99,92,90 93,86,86 91,84,84 98,91,91 93,86,86 92,85,85 93,86,84 95,88,88 97,90,90 105,98,98 109,99,100 116,103,98 135,119,102 139,128,111 128,122,115 135,126,120 127,121,114 135,116,102 155,130,100 184,143,98 212,161,106 220,166,107 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 130,122,109 128,126,106 141,121,101 157,122,97 102,85,75 46,37,33 37,32,34 35,28,31 115,75,52 109,64,41 72,36,14 102,61,41 124,75,53 138,87,59 139,82,51 137,82,51 112,68,42 105,62,43 115,67,40 133,76,45 140,82,49 141,83,50 139,81,48 139,81,46 146,86,47 126,78,49 59,38,27 31,24,24 28,23,22 30,23,21 87,78,72 82,76,71 84,77,77 86,79,82 84,77,77 82,75,73 82,75,75 82,75,75 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 80,73,73 76,71,70 76,71,70 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 80,74,69 80,74,69 83,76,74 83,76,74
107,96,91 114,103,98 146,135,128 164,149,129 163,148,128 161,145,130 137,124,117 122,111,108 115,106,102 107,101,96 101,94,92 94,87,87 92,85,85 99,92,92 97,90,90 94,87,85 94,87,85 98,91,91 104,97,97 105,100,99 111,104,104 123,107,103 142,123,107 148,134,116 151,134,110 167,142,114 151,133,112 129,119,107 121,113,102 127,112,92 164,130,96 199,149,103 218,165,110 222,167,111 223,169,108 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 194,146,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 152,116,85 131,111,91 128,120,107 133,131,111 88,77,70 42,35,33 33,28,27 23,18,20 134,94,71 163,105,72 148,92,56 153,92,58 146,88,55 149,88,52 169,100,62 132,77,48 107,62,41 94,53,35 105,62,43 125,72,45 134,78,44 134,78,44 133,77,41 138,82,44 137,79,42 134,79,48 65,37,24 36,25,22 25,22,26 27,22,24 97,87,77 86,77,71 83,76,76 83,76,79 80,73,73 82,75,73 82,75,75 80,73,73 80,73,73 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,72,71 79,74,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 75,68,66 82,75,73 83,77,72 84,78,73 85,78,76 85,78,76
110,97,94 113,100,97 137,124,117 161,151,129 166,152,127 149,137,127 131,118,115 123,112,109 114,107,105 109,102,100 102,95,95 93,88,87 93,86,86 100,93,93 97,90,90 97,90,90 99,92,90 100,93,93 104,97,97 108,101,101 115,105,104 129,112,104 144,127,119 133,122,117 156,135,112 194,154,120 198,149,109 177,139,102 145,125,105 134,125,117 127,118,110 138,117,102 173,133,99 201,153,110 225,168,110 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,165,109 216,162,103 206,155,102 202,154,107 197,149,106 179,137,99 167,129,94 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 186,142,102 187,141,102 160,119,90 130,105,88 72,63,57 33,28,25 32,30,28 18,15,19 147,96,68 167,101,53 193,112,60 172,100,61 133,75,42 186,120,86 127,68,38 120,69,43 71,36,21 76,44,28 89,51,32 111,65,39 131,77,43 133,77,43 132,78,42 139,85,47 136,80,44 129,82,48 69,39,24 38,27,22 25,23,21 25,23,21 43,36,34 87,77,65 82,75,73 83,76,76 77,70,73 78,71,71 80,73,73 80,73,73 77,72,71 78,73,72 80,73,73 79,72,72 79,72,72 76,71,70 76,71,70 76,69,69 78,71,71 79,72,75 82,75,75 82,75,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
114,101,96 119,106,101 130,117,110 154,140,126 162,148,132 140,127,120 128,117,114 124,113,110 114,107,105 109,102,100 101,94,94 93,88,87 102,92,91 106,96,95 99,92,90 98,91,89 101,94,92 101,94,94 108,98,99 113,106,104 121,111,110 135,118,108 131,122,116 125,123,121 141,129,119 164,140,118 199,154,110 209,157,109 189,147,105 170,138,106 144,130,116 135,129,122 128,119,104 136,118,99 173,139,105 205,157,110 224,173,120 234,175,118 226,169,109 219,164,108 223,169,108 224,169,113 225,171,112 212,161,108 199,150,101 195,147,102 196,153,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 72,62,52 33,28,25 34,32,33 39,27,27 184,117,69 239,140,74 212,126,76 146,88,55 115,66,46 68,25,8 78,41,28 83,49,29 92,54,33 97,56,36 91,51,28 109,65,39 129,75,41 131,77,41 134,78,42 136,82,44 133,82,45 126,81,48 78,46,30 43,30,23 25,23,21 24,22,20 29,24,23 87,76,69 87,78,72 77,70,70 77,70,73 76,69,69 79,72,72 79,72,72 77,72,71 77,72,71 78,71,71 77,70,70 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 83,76,76 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 77,70,70 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
