52,46,37 78,70,59 86,77,60 88,77,62 95,84,69 77,69,56 52,46,39 65,56,50 80,70,60 83,73,61 81,71,59 104,96,83 107,98,83 193,192,209 194,193,208 194,193,208 194,193,208 193,192,207 192,191,208 191,190,207 40,37,43 171,175,208 168,174,206 166,171,206 160,169,208 155,166,204 151,165,206 151,165,206 149,163,204 148,162,203 149,162,206 148,161,205 151,160,203 151,160,203 153,162,205 44,40,51 167,180,206 171,179,207 170,178,206 166,177,206 163,179,204 161,177,204 159,175,204 162,172,208 78,75,90 74,64,54 76,66,54 85,70,61 81,71,61 96,88,77 138,152,193 136,152,204 158,161,210 216,201,179 231,205,182 227,205,167 220,196,161 214,190,155 214,190,153 232,205,169 222,195,159 215,188,156 207,180,148 209,182,150 224,199,171 224,199,169 177,151,126 242,219,188 232,209,180 181,162,137 181,162,137 196,179,155 215,201,174 227,218,189 253,235,214 255,251,232 255,253,239 255,255,245 255,253,246 255,252,238 255,255,249 196,200,215 153,160,195 149,159,195 29,29,29 156,162,202 151,161,197 151,161,197 151,161,197 149,159,195 152,162,196 155,162,199 155,162,197 155,162,199 155,161,201 156,163,198 156,164,194 158,164,196 160,164,195 165,166,196 170,170,198 170,170,196 171,171,197 175,171,195 171,172,195 169,171,196 169,170,200 169,170,200 169,170,200 173,170,199 172,168,200 60,54,59 66,59,57 68,61,59 68,62,55 68,62,55 99,91,78 164,172,200 168,176,196 170,177,200 171,177,198 171,177,198 173,178,202 107,109,125 133,135,162 166,168,195 170,170,207 168,168,205
58,49,43 76,66,54 95,84,69 96,82,68 85,76,61 71,63,50 52,46,39 68,59,53 80,70,60 78,68,56 81,71,59 105,101,84 113,108,94 197,194,211 200,197,212 197,196,213 197,196,211 197,197,209 194,191,206 194,191,206 40,38,46 181,176,203 176,178,205 176,178,203 175,176,206 175,176,208 173,174,206 171,177,209 164,171,206 165,172,209 162,169,206 160,167,204 157,168,206 158,167,206 160,167,204 42,47,57 178,180,205 174,181,206 177,184,209 173,182,205 170,182,204 171,180,203 167,179,203 166,179,207 74,72,84 77,65,55 78,66,54 85,70,61 89,79,69 101,93,82 146,150,202 199,201,217 234,213,188 239,211,182 250,223,189 238,211,168 233,210,168 233,210,168 229,206,164 224,196,156 251,230,189 226,197,164 214,187,151 200,174,135 203,174,141 181,154,118 178,155,124 182,159,128 176,151,121 164,141,110 156,132,99 164,143,116 181,159,139 191,179,151 216,199,173 255,223,201 255,252,228 255,254,230 255,253,238 255,254,238 255,255,239 255,255,241 255,255,255 165,161,193 30,26,35 155,167,200 154,165,196 154,165,196 156,164,196 155,163,195 154,165,194 156,164,194 158,164,196 158,164,196 158,164,196 158,164,194 159,163,194 159,163,194 159,165,195 166,165,196 173,167,199 173,170,197 176,171,198 173,171,195 172,170,194 169,172,194 170,170,196 172,169,196 173,170,197 176,172,196 178,174,196 57,49,57 66,59,57 68,61,59 73,64,56 73,64,56 102,92,82 173,176,196 175,179,194 177,180,198 176,183,197 176,183,197 181,180,197 185,184,201 56,58,58 109,109,121 75,72,78 69,66,72
58,49,43 81,71,59 92,81,66 91,77,63 93,84,69 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 191,189,209 192,191,208 194,193,210 197,196,213 197,196,211 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,181,205 187,181,204 186,180,201 185,181,203 180,177,204 179,176,203 173,177,208 172,176,209 171,171,208 169,169,206 166,170,203 52,52,60 181,179,201 180,183,205 180,183,205 185,183,207 187,183,207 178,184,205 172,181,204 168,181,209 75,73,85 74,62,52 77,65,53 89,74,63 92,80,68 103,87,74 222,207,196 238,219,184 247,220,186 250,218,184 237,200,160 219,182,142 216,173,140 218,176,138 174,149,119 167,138,103 236,178,145 168,139,106 147,125,91 155,131,98 168,145,116 152,107,86 159,118,89 201,167,137 185,158,126 205,178,146 197,159,124 173,146,112 166,133,94 191,151,115 228,187,156 255,220,188 255,249,218 255,251,226 255,253,238 255,254,232 255,252,234 255,253,236 255,255,243 255,255,252 36,30,37 168,173,197 160,166,194 156,167,198 156,164,196 156,164,196 160,164,195 165,166,198 163,164,196 163,164,196 161,165,194 161,165,196 163,165,192 164,164,192 172,169,196 172,170,194 176,174,198 181,172,194 187,172,194 187,174,195 187,174,195 185,175,193 187,172,194 184,173,196 186,172,196 185,174,199 184,174,194 59,51,57 69,63,58 66,60,55 75,67,56 72,64,53 98,88,78 180,183,203 181,185,200 182,185,203 181,188,202 181,188,202 186,185,202 185,184,201 60,58,70 178,174,198 174,174,202 174,174,202
56,50,43 85,75,65 98,82,65 94,80,64 87,77,65 70,61,53 52,46,39 74,65,59 76,66,56 74,65,50 81,72,57 109,105,88 112,107,93 191,189,209 189,191,207 187,191,206 188,191,209 188,191,209 190,191,210 189,190,209 44,44,44 181,181,209 178,180,205 183,181,205 187,183,203 188,182,203 190,181,203 190,181,203 188,179,201 190,181,205 186,182,202 182,178,202 176,176,204 174,171,200 170,171,201 73,65,71 178,184,203 180,183,203 180,183,203 182,183,206 182,183,206 182,183,206 175,181,202 175,180,204 77,73,84 76,66,56 80,68,58 86,69,59 137,114,85 231,204,170 252,228,191 233,206,174 229,204,174 227,197,169 195,165,139 129,78,50 112,83,59 103,69,47 190,131,101 105,72,45 101,63,42 181,130,106 88,71,47 45,35,23 76,47,16 88,52,19 118,72,44 100,65,38 184,147,121 175,142,115 162,128,98 165,127,90 210,173,133 226,189,149 215,182,145 222,186,153 237,198,166 255,225,199 255,253,236 255,254,251 255,253,240 255,253,232 255,250,232 255,254,235 255,255,244 183,177,198 170,171,192 168,170,197 166,168,193 168,171,193 170,172,197 176,172,194 176,173,200 179,173,198 182,173,195 179,173,198 178,174,196 178,174,196 178,174,196 183,174,196 184,175,197 188,175,194 187,177,195 194,178,195 195,179,194 194,180,195 197,178,192 197,178,194 197,178,194 193,180,190 193,180,190 55,47,53 76,64,64 74,63,60 77,69,58 73,65,54 95,90,76 190,188,200 187,192,202 187,192,202 188,190,204 188,190,204 193,191,201 190,188,198 72,63,78 183,173,193 184,174,194 184,173,196
55,49,44 89,79,67 98,82,67 96,82,66 87,77,65 71,62,54 55,49,42 75,66,60 80,70,60 81,72,57 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 191,190,207 191,189,209 190,188,208 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 179,180,203 185,180,207 184,181,208 184,177,205 181,182,205 179,179,207 176,176,204 175,175,203 174,174,202 171,172,202 80,72,78 178,184,203 180,183,203 180,183,203 182,184,209 182,185,207 182,185,203 183,186,204 188,184,204 79,73,80 79,71,60 83,68,57 94,71,40 230,205,159 236,211,167 203,185,153 212,190,156 207,179,150 213,169,139 175,129,101 124,71,48 117,60,20 124,68,19 140,80,12 133,76,7 122,71,2 108,66,12 102,59,12 88,55,5 88,51,11 82,47,11 80,42,21 84,43,25 92,46,28 90,45,22 96,50,22 128,70,44 208,139,106 232,169,138 241,183,146 236,190,149 238,194,154 236,191,158 242,206,173 255,248,232 254,251,255 254,255,255 255,249,231 255,252,221 255,255,237 255,255,248 195,180,190 191,175,188 191,175,190 192,176,193 189,177,193 186,177,192 186,176,194 189,176,195 193,179,196 197,178,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,193 199,181,192 198,180,191 199,182,188 200,181,185 201,182,186 204,182,185 208,185,186 208,185,186 204,185,187 202,183,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 197,195,203 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
59,50,46 93,79,65 99,84,64 98,82,65 89,78,63 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 188,186,206 188,189,210 188,189,208 190,187,204 188,187,204 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,204 171,173,200 170,171,203 78,77,80 185,189,204 184,188,203 183,187,202 184,185,204 182,185,203 182,185,203 186,184,204 186,185,200 76,73,77 90,74,61 86,71,49 230,208,174 148,126,108 180,161,149 142,131,128 149,94,79 121,59,30 95,46,26 82,46,28 77,42,27 76,37,25 80,41,27 92,53,25 121,78,29 111,69,15 121,84,29 107,73,32 79,46,19 77,41,19 71,37,15 77,43,25 73,37,19 77,40,25 79,43,25 83,42,22 106,50,24 114,45,9 150,71,30 184,84,32 224,110,44 216,102,34 182,75,16 235,110,39 210,96,37 255,219,175 255,234,203 255,254,244 255,251,226 255,252,230 255,254,240 243,225,222 210,189,185 216,189,184 216,189,184 214,190,184 208,184,188 201,184,190 197,182,190 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,184,183 204,186,185 207,184,183 208,185,184 208,185,184 209,186,183 210,188,182 213,189,183 214,190,184 214,190,184 214,190,184 212,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,198 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
53,44,40 96,82,68 90,75,55 92,76,63 91,79,67 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 190,186,206 187,185,205 188,187,204 187,186,203 186,188,204 186,188,204 59,59,67 179,177,199 176,178,205 175,176,206 176,178,205 177,179,206 178,180,205 181,181,207 181,178,205 180,177,204 179,176,203 173,175,200 173,174,204 171,173,200 173,174,204 78,77,80 187,191,206 185,189,204 184,188,203 188,185,202 187,186,203 185,187,203 189,186,203 190,188,198 81,76,75 87,73,57 211,191,161 87,78,63 79,69,57 86,77,60 144,88,66 116,50,20 89,43,15 82,41,23 81,43,26 78,42,24 80,42,25 77,41,23 75,41,23 69,37,23 63,32,20 57,29,16 73,34,20 80,39,21 81,40,22 77,36,18 74,36,19 70,36,18 71,39,23 73,39,21 77,43,25 90,44,26 102,46,22 115,51,23 163,80,42 176,87,38 220,109,47 228,110,39 228,111,46 219,93,27 236,104,31 248,112,38 255,209,149 249,209,175 255,210,172 255,248,224 255,255,236 225,206,194 228,197,185 228,197,185 225,194,186 220,193,186 218,191,184 212,187,186 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,180 212,190,182 212,190,184 214,192,186 216,189,184 218,191,184 218,192,182 219,193,183 218,195,184 218,195,184 218,195,184 217,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 71,64,67 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 65,57,46 52,46,39 83,67,54 84,69,58 85,71,57 92,78,64 106,101,87 135,130,118 198,194,205 196,192,203 195,193,205 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 181,177,199 176,178,205 176,176,204 176,176,202 178,178,206 179,179,207 183,181,205 183,181,205 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,202 193,190,207 194,189,207 194,188,209 193,193,205 195,194,197 88,79,73 91,76,54 162,139,124 93,72,57 93,76,50 118,73,40 130,56,22 115,47,25 88,41,18 79,42,18 79,43,23 78,42,22 81,40,24 79,41,24 78,44,26 66,34,18 75,39,21 75,38,23 78,35,20 91,42,20 89,42,19 89,43,17 88,41,20 82,41,23 75,39,21 72,36,18 75,39,21 76,37,23 85,39,21 93,46,25 100,49,23 113,54,26 146,77,39 204,97,38 250,129,55 232,103,38 208,85,15 225,97,29 247,110,41 255,125,52 255,213,161 214,148,114 255,244,216 255,250,231 223,198,181 231,202,182 231,201,184 230,200,183 231,199,183 228,198,183 221,192,186 219,190,184 216,193,182 216,193,182 216,192,184 220,193,186 221,195,185 220,194,184 220,194,184 222,194,185 223,195,182 223,196,180 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,62 82,69,62 84,72,60 83,71,59 104,92,80 220,208,196 218,206,194 218,206,194 215,204,197 214,203,196 214,203,200 211,200,197 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 88,72,59 85,70,59 84,70,56 92,78,64 106,101,87 134,129,117 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 193,183,203 191,183,202 189,181,200 184,175,199 179,176,203 178,175,202 180,175,202 179,176,203 181,176,203 179,176,203 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 201,198,202 202,195,205 200,194,201 200,197,203 203,198,200 87,79,68 104,86,67 126,106,86 118,71,48 148,67,31 145,58,15 125,55,26 98,45,20 83,42,24 80,44,24 83,45,26 82,44,27 81,43,26 79,43,25 69,37,21 68,37,18 76,38,21 82,41,25 88,45,28 93,46,23 86,40,14 88,46,22 90,46,20 92,40,19 85,39,21 78,40,23 78,40,23 79,43,25 81,43,26 80,39,21 87,41,23 84,38,20 84,43,25 90,44,16 167,79,27 248,134,68 252,122,55 255,125,56 233,100,30 255,123,47 255,113,34 255,137,62 233,166,116 255,228,197 255,250,230 223,203,185 232,201,182 232,203,183 234,203,182 232,203,183 221,195,183 218,195,184 221,195,185 221,195,185 221,194,187 221,195,185 224,196,185 226,199,183 227,200,184 228,201,183 228,201,185 227,200,184 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 218,206,194 219,207,195 218,205,198 219,203,197 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 92,76,63 92,77,66 90,76,62 97,83,69 105,100,86 135,130,118 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 201,187,200 199,186,205 193,185,202 192,184,203 189,183,206 184,178,201 183,177,200 182,178,200 185,176,202 183,179,203 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 202,204,204 204,198,205 206,198,206 205,196,207 206,198,204 216,202,202 88,77,62 98,78,58 132,97,72 142,73,37 141,58,18 135,55,21 108,46,19 87,40,19 84,43,23 79,41,24 81,43,26 78,39,25 75,39,21 73,37,19 63,31,15 70,38,22 77,41,23 78,40,23 86,40,24 89,40,20 96,50,24 84,39,16 88,44,18 92,41,15 86,41,18 82,41,23 80,42,23 79,41,22 85,47,28 82,41,23 81,38,19 81,40,20 74,38,20 71,40,21 105,36,5 191,90,36 255,131,64 237,107,38 255,124,50 240,106,29 255,122,43 255,129,47 231,120,58 215,171,133 255,242,219 255,252,231 231,201,184 232,203,183 237,206,183 233,204,182 229,198,186 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,183 229,202,184 229,202,186 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 226,212,198 226,212,198 224,209,200 218,203,194 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,66 91,80,65 94,78,61 99,88,73 102,98,79 147,142,130 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 105,98,101 214,195,202 212,195,196 212,195,196 211,194,195 210,196,198 210,192,203 207,189,200 205,187,198 203,187,202 202,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 208,201,204 210,198,203 212,201,208 215,203,205 219,200,202 104,84,75 112,79,54 144,80,52 139,62,27 112,48,22 100,44,20 92,44,26 85,44,26 85,42,25 84,43,25 85,44,26 75,39,21 69,37,21 68,36,20 64,32,16 66,34,18 76,42,24 80,42,23 83,40,25 89,41,23 91,43,18 93,44,22 95,47,22 91,43,18 95,43,22 93,44,24 81,43,22 85,42,25 87,46,28 80,42,25 77,41,23 77,41,21 77,41,23 66,36,21 78,40,23 96,35,3 181,78,24 226,112,46 231,101,34 244,106,26 255,118,37 255,134,50 255,138,58 252,146,82 221,190,151 255,238,213 255,254,233 246,203,184 241,203,182 241,205,183 234,202,186 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 228,197,189 225,194,182 228,198,183 225,195,180 226,196,181 226,196,181 228,197,185 229,199,182 230,201,181 232,203,183 235,206,186 78,67,60 85,73,61 88,76,64 90,76,62 91,77,63 102,91,76 228,214,198 230,215,195 228,213,193 227,214,193 227,214,193 228,212,197 224,213,198 67,56,51 228,201,183 226,198,187 224,196,185
54,46,33 107,90,66 107,87,57 104,87,61 80,72,59 67,57,47 56,47,39 98,83,63 99,85,60 99,85,56 99,88,71 102,98,79 135,130,118 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 120,113,111 213,194,196 215,194,192 216,195,193 214,196,195 215,197,194 217,196,192 217,196,192 216,195,191 214,196,193 213,195,192 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,208 214,204,203 217,203,203 217,205,207 226,210,206 226,210,195 110,80,63 160,102,69 142,62,30 112,50,21 89,42,19 83,40,21 88,45,28 83,45,28 84,41,24 82,44,27 81,43,24 80,44,24 69,37,21 66,34,18 63,32,13 64,32,16 71,36,23 77,41,23 82,38,26 80,39,21 86,41,20 88,41,18 95,47,20 91,43,16 100,44,20 96,45,19 94,45,23 85,42,23 84,43,23 76,38,19 75,39,21 77,40,25 77,41,21 75,40,25 86,52,34 77,40,25 84,33,5 144,76,36 225,117,52 223,97,33 249,111,35 255,130,47 255,118,37 255,121,47 231,161,101 230,191,148 255,251,222 255,244,218 250,205,184 250,205,184 241,207,185 237,206,187 229,199,182 226,195,183 220,192,181 221,193,184 223,195,182 226,195,183 229,197,183 228,198,181 230,199,180 230,199,180 232,201,182 236,205,186 237,206,185 234,203,182 236,205,184 79,68,61 89,77,65 91,76,65 90,76,62 92,78,64 102,91,76 227,213,199 231,211,191 233,211,191 228,214,189 228,213,191 230,210,192 223,207,190 68,56,46 231,202,180 231,201,186 231,201,186
57,47,35 108,89,66 115,92,63 102,85,59 91,83,70 66,57,49 57,46,41 98,83,63 102,85,61 101,84,60 105,87,66 95,90,78 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,188 219,197,189 222,200,192 222,200,192 220,200,191 220,200,191 219,197,189 221,199,191 174,152,144 175,163,163 221,210,205 217,211,204 219,213,206 219,213,204 221,213,202 221,211,201 224,212,202 220,206,192 116,78,57 159,85,47 123,57,25 97,43,25 75,37,20 81,40,24 80,42,25 83,42,26 76,38,21 76,37,23 78,42,24 73,38,23 68,33,18 66,35,16 67,36,17 64,32,18 62,32,17 66,34,18 73,39,21 75,37,20 85,42,25 83,40,23 84,43,16 94,46,19 96,45,19 115,50,27 87,39,12 93,42,18 85,43,19 78,40,21 78,42,24 78,42,22 78,40,19 79,41,22 82,41,23 79,45,27 73,39,21 85,45,20 144,71,30 243,139,77 220,98,33 247,115,42 255,139,58 255,121,47 254,137,72 255,177,121 228,196,162 255,251,224 255,223,196 255,213,181 251,210,183 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 236,200,180 237,201,181 235,201,179 246,205,185 243,206,180 243,206,180 251,209,185 244,209,182 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 231,212,189 231,212,189 231,212,187 226,211,189 51,41,40 232,201,180 232,201,182 232,201,182
59,49,37 113,94,71 109,86,57 103,86,60 91,83,70 65,56,48 55,44,39 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 218,196,190 218,196,190 221,199,191 222,200,192 224,200,192 224,200,192 222,201,186 222,201,186 168,147,132 186,175,170 222,212,202 223,211,199 224,212,200 224,213,198 227,213,197 228,214,198 228,214,196 228,207,192 128,75,50 145,68,33 112,54,30 84,41,24 80,42,25 79,41,24 78,40,23 76,37,23 72,38,20 72,38,18 71,37,17 68,38,12 71,38,13 67,37,11 67,36,17 66,31,16 66,34,18 68,40,13 70,41,6 74,45,12 75,41,19 77,41,19 86,40,22 86,44,22 91,43,18 102,46,22 109,49,24 105,54,30 87,40,17 81,38,19 77,41,23 85,47,26 85,44,24 87,46,26 85,44,24 84,41,24 78,42,24 77,41,23 95,49,31 172,97,52 214,116,56 228,111,44 251,116,44 249,109,34 255,131,60 244,131,69 255,212,164 255,250,222 255,247,218 164,140,118 173,152,137 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 222,194,181 227,196,175 236,205,182 246,209,185 251,209,185 255,214,185 255,214,185 255,212,184 251,212,182 81,68,61 91,75,62 91,75,60 91,77,61 91,77,63 101,87,71 223,207,190 234,213,190 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 51,35,33 245,204,186 244,203,183 242,204,183
59,48,33 110,86,62 111,85,60 100,85,63 80,69,62 70,61,53 52,47,35 100,83,59 105,86,59 109,85,61 108,89,66 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 211,194,200 213,197,193 213,195,194 209,191,190 210,189,189 210,189,189 210,194,190 215,195,188 219,195,187 220,196,188 221,200,189 223,202,191 158,137,126 191,181,180 221,212,204 222,212,200 224,214,202 228,214,200 227,213,197 228,214,198 229,215,201 212,191,178 142,75,48 132,55,22 98,47,23 78,40,23 76,37,23 76,37,23 75,37,20 79,41,24 73,44,13 78,50,10 85,58,13 93,69,16 101,78,18 102,80,17 91,65,13 73,46,3 106,78,20 108,84,22 98,74,19 94,69,21 81,59,14 75,52,12 74,45,14 78,41,17 86,41,20 88,40,15 122,66,42 103,50,27 95,44,20 91,40,16 77,36,20 84,48,30 79,41,22 84,43,23 83,42,24 83,41,19 82,44,25 77,41,21 77,41,23 109,62,41 153,80,39 219,124,59 244,122,55 255,128,54 247,113,36 248,124,57 255,182,130 254,222,180 255,251,222 255,255,237 60,41,29 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,34,34 47,38,32 47,38,32 45,39,34 47,41,36 47,38,34 46,37,33 42,37,36 43,38,37 65,54,51 92,77,57 91,78,57 90,75,55 92,77,55 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,42,35 253,207,177 249,208,181 248,207,180
61,50,31 123,99,73 114,89,59 97,82,60 67,56,49 59,50,42 55,50,38 101,84,56 105,87,57 109,85,61 106,87,64 98,94,73 93,83,73 97,91,82 94,88,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 146,134,136 149,137,139 156,142,144 165,151,153 170,153,156 175,158,161 175,163,163 185,169,165 190,174,172 194,178,176 201,183,178 205,187,182 121,103,98 182,172,171 212,203,195 215,204,197 216,207,199 222,209,204 224,211,206 216,203,198 211,198,191 185,154,142 143,73,40 130,60,29 92,45,24 75,39,19 84,41,24 87,41,23 78,37,21 74,44,18 85,64,12 88,67,11 92,71,15 101,79,16 107,87,12 107,87,12 112,90,16 113,91,15 116,89,12 110,84,16 102,80,17 93,74,17 88,69,16 83,63,15 73,52,11 72,45,13 81,39,17 84,43,16 94,41,18 91,38,13 91,40,16 95,44,20 88,41,20 77,36,20 85,44,26 84,41,22 87,46,28 85,44,28 82,41,21 85,47,30 80,44,26 77,42,27 108,61,38 150,68,25 219,115,53 244,122,55 255,151,74 248,123,52 255,163,106 255,214,168 255,247,212 255,249,216 255,226,189 255,209,178 254,210,180 253,209,179 250,206,176 247,203,173 243,199,171 242,200,176 247,202,179 249,202,179 251,204,181 249,206,171 250,207,172 253,208,175 255,212,182 255,211,179 255,212,178 88,77,74 92,77,57 91,78,57 92,75,65 95,80,60 103,88,68 208,184,158 242,213,189 243,213,187 248,213,186 247,212,185 241,210,189 242,208,188 55,42,35 255,209,179 251,210,183 251,210,183
70,56,40 111,86,58 110,87,58 108,91,63 92,81,64 62,56,47 58,50,39 108,89,62 110,89,62 110,89,62 110,86,60 109,90,67 103,85,64 102,86,71 100,84,69 99,85,69 98,84,68 98,84,70 98,86,74 100,86,72 100,86,72 100,86,70 98,86,74 94,82,70 96,81,70 96,81,70 94,81,74 86,75,68 87,77,67 92,82,72 94,82,72 95,83,73 93,83,71 95,83,71 99,84,73 92,80,68 96,84,72 95,83,73 98,86,76 98,86,74 99,84,75 100,85,74 107,96,79 126,92,70 143,76,49 133,59,25 87,42,21 74,38,18 87,38,18 90,38,17 68,32,14 88,66,17 93,72,18 95,76,12 104,82,17 106,83,12 112,86,16 114,88,18 114,88,18 120,95,20 120,95,22 113,90,19 104,82,15 96,76,15 91,72,17 85,65,15 74,56,12 67,45,9 69,41,14 82,40,16 87,40,17 95,49,23 95,48,25 94,41,18 93,42,18 82,39,20 88,44,18 96,48,23 81,43,26 75,36,22 93,51,29 84,43,23 82,44,25 66,34,20 77,42,27 100,49,23 174,91,40 204,97,40 231,110,40 243,115,43 238,121,56 255,209,161 255,220,177 255,250,216 255,249,218 255,218,172 255,214,170 255,213,170 255,210,167 251,207,167 251,207,169 250,205,172 251,206,173 250,204,174 251,205,175 252,204,175 254,207,173 253,208,175 255,210,177 255,214,174 255,213,177 96,81,72 95,77,58 92,78,62 94,79,57 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
64,50,34 118,93,65 121,98,69 97,80,52 89,78,61 57,51,42 56,48,37 108,89,62 111,90,63 104,87,63 107,86,59 107,87,57 103,84,59 102,83,56 102,83,56 105,81,55 108,85,56 110,87,56 108,84,58 98,79,54 99,82,58 106,82,56 107,81,56 106,80,55 110,84,59 115,86,62 112,88,64 104,83,58 101,82,57 101,82,57 103,82,57 108,87,62 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 117,92,62 111,91,61 113,90,61 107,90,66 115,91,65 120,86,64 147,80,53 133,59,25 87,42,21 78,35,16 107,45,18 106,47,19 82,51,14 96,73,13 97,75,12 105,84,14 111,88,19 111,89,15 112,89,18 112,90,16 109,86,15 112,89,18 118,93,18 112,89,18 107,86,16 101,79,16 96,76,17 90,71,16 80,60,14 70,51,12 61,40,13 70,40,14 83,43,18 94,47,24 87,40,19 97,45,24 96,42,22 89,42,19 91,43,18 95,48,25 66,33,24 80,44,24 85,42,23 81,38,21 83,42,22 75,36,22 64,32,18 78,44,26 124,63,31 166,73,27 207,93,34 220,101,37 212,88,23 249,182,130 254,213,164 255,240,201 255,253,221 255,238,201 255,223,173 255,225,173 255,218,167 255,220,172 255,218,173 255,217,172 255,217,172 255,217,174 255,215,172 255,216,173 255,214,166 255,215,176 255,215,174 255,216,173 255,215,177 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
