52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 190,192,208 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 186,182,204 187,183,205 188,182,205 191,177,203 187,181,202 185,181,205 176,176,202 170,170,198 56,48,54 178,184,203 180,183,203 181,184,206 182,183,206 181,184,206 183,181,201 77,73,82 77,68,60 83,68,59 210,187,145 242,220,175 223,199,166 220,200,170 213,172,145 138,102,73 142,91,56 122,64,13 133,82,13 110,60,14 94,57,17 55,45,5 101,65,18 106,69,25 107,64,31 95,50,17 206,167,139 169,135,105 195,158,134 215,185,159 226,192,162 225,189,156 255,228,198 255,253,238 255,254,250 255,249,231 255,253,233 255,255,230 179,170,185 176,171,189 175,169,190 176,170,191 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,193 189,176,197 191,179,195 196,180,197 198,179,193 199,181,190 200,180,190 200,180,190 197,183,188 117,103,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 185,175,193 188,175,196
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 83,74,59 111,107,90 122,117,103 190,188,208 188,189,208 190,188,208 186,187,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 178,178,204 178,175,202 176,176,202 172,177,203 173,175,202 174,173,204 172,171,204 54,46,52 182,188,207 183,186,206 180,186,205 183,186,206 182,188,205 190,185,203 80,72,78 81,69,57 216,195,170 223,200,158 207,186,159 190,165,137 120,68,38 104,46,22 78,40,19 79,36,21 97,50,16 126,74,12 120,69,16 117,81,19 96,58,10 73,39,7 73,42,21 78,42,22 81,43,24 82,40,18 87,40,17 132,64,28 183,86,33 218,113,60 181,86,39 207,108,51 221,148,105 252,238,224 255,251,250 255,252,224 255,252,232 255,255,254 208,184,190 208,186,189 209,187,192 200,183,189 198,180,191 197,181,196 205,180,192 201,182,189 201,182,189 200,183,186 203,186,189 204,185,189 201,182,184 206,185,185 208,187,187 215,187,187 215,187,187 210,187,186 131,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 190,188,208 187,186,203 188,187,204 186,188,204 186,188,204 59,59,67 176,179,201 175,176,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 186,185,202 187,186,203 187,186,203 190,188,198 81,76,75 86,67,42 101,86,64 79,69,57 108,83,64 121,55,25 89,43,15 80,42,25 79,41,24 80,42,25 78,42,24 69,37,23 63,32,20 67,35,21 80,39,21 81,40,22 76,35,17 70,36,18 71,39,23 76,42,24 80,42,23 102,46,22 128,55,23 172,83,34 220,109,47 217,100,33 207,85,22 236,104,31 255,135,69 251,211,177 255,210,172 255,246,223 255,246,231 228,197,185 228,198,183 221,194,187 218,191,184 210,187,188 207,184,185 209,186,185 209,186,185 209,187,179 212,190,182 212,190,184 216,189,184 218,191,184 220,192,183 218,195,184 218,195,184 218,195,184 142,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 71,64,67 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 84,70,56 104,99,85 134,129,117 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 186,182,202 178,178,204 176,176,204 175,177,202 177,177,205 180,178,202 180,178,202 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,211 195,190,208 193,190,205 199,198,201 88,79,73 107,83,57 92,77,68 92,75,49 135,61,23 117,49,27 86,39,16 80,42,23 79,43,23 81,40,24 74,38,20 68,36,20 77,41,23 79,41,24 88,41,20 93,46,23 92,45,22 82,41,23 79,43,25 78,42,24 77,41,23 81,35,17 91,43,18 111,52,24 114,45,7 213,96,29 220,100,21 246,123,53 247,119,49 255,124,51 255,184,132 201,141,116 255,253,228 237,212,195 232,201,182 231,201,184 233,201,185 228,197,187 221,192,186 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,186 224,196,183 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 86,72,58 104,99,85 135,130,118 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 202,187,197 198,186,200 192,184,201 190,181,203 183,177,200 181,175,198 180,176,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,206 203,195,203 203,195,203 211,197,197 89,78,63 169,145,119 132,76,52 147,64,24 126,56,27 92,45,24 82,41,21 80,42,23 79,41,24 77,41,23 70,35,20 66,34,18 78,42,24 84,41,26 84,38,20 93,47,21 86,42,16 93,42,16 86,41,18 82,41,23 76,38,19 83,45,26 78,37,19 81,40,20 75,39,21 88,41,18 178,87,43 231,107,40 243,104,33 251,117,40 255,137,58 255,134,61 229,163,113 255,249,226 222,197,178 232,203,183 237,206,183 231,202,182 223,195,184 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,183 229,202,184 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,211,197 222,207,196 220,205,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,76,64 91,80,65 93,79,63 104,100,81 147,142,130 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 205,187,198 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 207,202,204 210,198,203 215,202,212 221,202,204 104,84,75 203,155,128 141,67,33 112,48,22 95,46,24 84,43,25 85,42,25 81,43,22 78,40,23 69,37,21 66,34,18 64,32,16 76,42,24 82,41,25 83,40,23 91,43,18 94,47,24 94,46,21 95,43,22 85,40,19 84,41,24 87,46,28 77,41,23 77,41,21 77,41,23 62,30,16 88,40,22 181,78,24 238,117,45 247,109,29 255,118,37 255,149,66 255,119,51 221,190,151 255,251,232 245,202,183 241,203,182 238,204,184 231,198,187 228,197,189 221,193,182 222,193,187 228,197,189 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 87,73,59 91,77,63 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,51 229,199,184 224,196,185
57,47,35 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 97,92,80 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,188 218,196,188 218,196,188 215,195,186 216,194,186 216,194,186 64,52,54 220,209,206 211,207,201 212,208,200 215,206,198 215,204,197 221,213,200 114,87,69 156,84,49 117,51,21 86,43,26 83,45,28 89,46,29 85,44,26 80,42,23 78,40,23 76,41,28 66,34,18 63,31,17 67,37,22 74,37,22 85,47,30 85,39,23 85,43,19 93,45,18 98,47,21 94,41,14 90,36,16 89,42,21 77,41,23 77,41,23 80,42,21 81,43,22 74,36,15 80,42,21 166,90,50 219,105,37 247,117,48 255,122,41 255,119,37 247,148,82 216,183,144 255,254,228 245,209,180 251,207,181 242,204,185 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 229,200,178 231,202,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 225,212,191 61,54,52 234,200,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,189 223,201,193 222,200,192 224,200,192 222,201,188 222,201,188 82,71,68 222,212,202 222,212,202 222,212,200 225,214,199 227,216,201 215,199,184 119,77,55 127,57,26 97,46,20 78,42,24 79,41,24 78,40,23 77,40,25 75,38,23 72,37,22 68,36,20 64,32,16 67,35,19 65,34,22 67,36,15 75,41,21 74,38,18 83,40,21 90,44,18 90,42,17 134,69,46 104,53,27 84,42,18 75,39,21 85,49,27 79,41,22 79,41,22 82,41,21 71,40,21 85,39,25 172,83,27 224,113,51 253,116,47 243,103,24 251,129,62 254,189,134 255,253,222 255,253,226 255,215,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 240,197,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 200,198,208 200,198,208 152,141,148 210,192,203 213,197,195 213,195,194 209,191,190 210,189,189 210,194,190 216,194,188 220,196,188 221,200,189 219,198,187 92,82,81 221,212,204 223,213,201 226,215,200 227,213,197 232,216,203 233,212,199 142,75,48 125,61,33 82,39,20 76,37,23 80,39,23 78,40,23 73,44,13 81,54,9 91,67,16 101,78,18 102,78,16 74,47,4 106,78,20 104,81,21 93,69,16 81,59,14 74,47,13 81,44,20 86,41,20 95,44,18 101,48,23 95,44,20 89,42,21 73,37,19 79,41,22 83,42,22 84,41,22 82,44,25 77,41,23 93,46,25 153,80,39 237,123,53 250,122,50 247,113,36 241,134,73 230,198,156 255,251,222 52,37,17 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 97,91,82 91,85,76 92,82,81 90,85,82 92,87,84 92,83,79 95,83,83 93,81,83 90,76,78 96,82,84 100,83,86 102,90,90 115,97,92 125,109,107 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 165,154,149 174,161,156 148,132,126 138,107,95 148,78,45 108,50,24 78,40,19 83,40,23 86,41,20 70,40,14 88,67,15 91,70,18 96,76,15 108,88,13 110,87,16 110,88,12 112,85,8 106,82,16 99,79,18 91,72,19 79,59,13 74,47,15 79,37,15 93,47,19 99,46,21 93,42,18 87,38,16 80,39,23 82,41,23 83,40,21 83,42,24 84,43,23 82,44,25 68,33,18 102,55,32 196,105,47 218,104,38 251,124,47 255,139,73 254,209,163 255,250,215 255,250,217 255,210,179 251,207,177 249,205,175 249,205,175 246,202,174 242,200,176 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 92,76,61 94,79,59 103,88,68 240,214,191 242,214,187 248,213,186 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
68,54,38 117,94,63 107,90,62 98,87,70 61,52,46 109,91,70 111,90,63 105,86,59 112,88,62 106,85,60 103,84,59 103,84,59 107,84,55 108,89,64 101,84,60 100,83,59 105,84,59 100,79,54 106,85,60 111,90,65 100,85,63 98,83,61 98,83,61 102,85,61 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 108,88,68 102,87,67 102,89,68 122,88,66 147,80,53 110,51,23 73,39,19 94,38,16 87,42,21 88,67,11 97,74,16 101,79,14 108,85,14 110,87,16 113,91,17 111,89,15 114,89,16 111,88,19 100,78,13 96,75,19 83,63,15 71,52,13 63,38,10 81,41,18 95,49,23 85,40,19 90,42,17 85,40,19 94,46,21 81,43,26 73,38,23 90,45,22 82,41,21 65,30,15 66,34,18 103,46,15 168,85,36 225,108,43 224,99,26 247,187,137 236,195,150 255,252,220 255,235,199 255,219,170 255,216,169 255,210,169 255,208,170 255,207,171 255,207,171 255,209,173 255,208,175 255,210,171 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 113,90,61 106,82,56 95,76,53 97,80,54 108,82,57 109,83,58 109,84,56 109,86,57 102,81,54 103,82,55 104,83,58 110,86,60 110,89,62 110,87,58 114,89,61 113,88,58 120,95,67 116,93,62 110,90,60 106,87,62 121,91,65 133,77,43 110,50,25 76,42,24 110,52,26 84,42,20 96,82,16 102,83,17 110,88,14 109,86,15 111,86,13 112,86,16 112,89,18 111,89,15 111,88,19 104,83,13 97,79,19 89,72,21 76,57,20 64,43,18 73,46,12 93,49,23 92,45,24 96,45,19 94,46,21 94,46,21 79,43,25 68,36,20 85,42,23 86,41,20 78,41,26 68,32,22 77,46,25 121,60,26 208,99,43 236,114,49 240,162,109 255,221,173 255,252,220 255,253,221 255,221,170 255,223,168 255,221,167 255,223,171 255,224,172 255,221,168 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 97,78,53 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 100,79,52 106,85,58 107,86,59 104,85,60 101,84,58 97,80,56 100,81,54 101,82,57 113,87,62 113,89,63 111,86,58 116,91,63 114,89,61 118,93,65 117,93,67 122,96,71 114,88,65 114,91,62 153,87,57 109,49,24 76,42,24 114,52,25 87,60,15 109,86,15 112,88,22 111,88,30 101,76,28 110,86,22 110,87,18 108,86,19 102,78,25 104,80,27 104,81,21 94,75,18 90,71,16 79,63,19 66,51,15 72,54,10 96,66,20 76,51,7 83,44,16 101,53,26 94,46,19 78,37,17 88,47,27 73,42,23 69,38,19 84,43,25 73,38,23 63,39,17 89,49,26 155,64,20 204,95,39 207,105,46 255,221,169 255,229,183 255,253,218 255,246,202 255,227,170 255,227,168 255,227,168 255,231,172 255,225,167 255,225,167 255,228,168 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,65 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 91,78,57 94,79,57 99,73,50 105,77,48 152,89,54 114,57,26 83,42,22 86,41,18 101,81,20 97,74,16 76,51,7 98,76,29 98,76,27 87,66,10 98,79,15 97,80,15 91,69,22 94,72,25 91,68,26 72,52,6 85,65,17 79,61,17 73,58,20 71,54,5 128,94,24 122,87,22 79,60,21 87,40,17 93,41,20 80,42,21 82,39,22 73,37,19 64,32,16 69,37,23 71,39,23 62,32,17 78,40,21 136,55,21 183,83,33 223,107,49 255,239,187 255,248,200 255,252,209 255,254,232 255,232,173 255,231,167 255,231,166 255,232,167 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,230,171 255,210,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,74,55 100,82,63 97,82,60 91,76,54 100,85,63 98,83,61
