95,84,81 74,71,77 63,81,107 84,71,68 70,62,68 44,71,110 75,65,64 78,67,64 53,65,87 48,76,108 82,79,83 80,76,89 44,77,112 81,83,97 80,79,94 48,68,96 73,85,109 81,81,93 83,81,93 81,79,91 96,83,80 101,79,30 87,61,9 90,82,99 84,80,93 84,80,93 82,78,91 77,73,86 82,75,89 70,67,73 70,66,58 87,83,46 63,60,16 76,69,30 76,69,30 90,82,32 89,81,31 87,78,31 89,81,29 97,87,38 90,79,35 72,60,23 69,56,24 67,54,22 72,59,25 70,57,23 75,58,21 80,57,15 96,65,5 135,101,13 204,169,35 181,143,25 167,127,6 179,137,14 202,156,28 215,179,30 99,77,59 95,75,68 98,81,71 88,77,70 84,74,73 84,75,71 84,75,69 84,75,69 82,71,68 92,73,59 108,63,30 204,119,62 191,115,59 111,92,65 97,80,54 103,82,57 112,83,59 109,84,56 110,85,55 110,85,55 110,85,55 110,85,55 111,86,56 119,92,60 129,102,66 132,105,69 133,107,68 136,110,71 133,106,72 127,100,66 194,171,140 180,166,139 124,105,80 136,113,84 210,184,143 212,186,145 211,186,140 211,186,140 209,186,144 181,157,120 212,189,149 185,161,126 166,140,117 81,45,25 77,41,21 71,37,15 69,35,15 63,31,15 71,37,19 83,41,19 102,46,22 125,63,36 218,111,54 255,161,93 255,255,210 249,224,180 141,115,74 143,117,76 143,120,78 178,157,130 216,194,160 233,212,169 211,189,153 228,214,189 188,168,138 192,168,135 255,245,199 255,252,208 255,250,210 255,251,214 255,252,216 255,248,218
94,84,74 78,71,74 58,80,110 83,72,67 70,63,66 41,72,107 77,67,71 76,64,64 54,63,86 46,77,110 80,79,84 81,81,93 48,77,106 85,84,101 78,77,94 41,66,92 74,86,108 82,83,104 83,85,99 92,87,105 179,109,60 167,112,58 121,93,55 177,149,109 92,84,101 92,84,101 90,85,101 84,84,96 83,81,93 50,45,33 48,39,20 50,42,18 57,47,23 56,46,22 54,44,20 69,57,27 90,79,35 92,82,29 94,84,33 89,83,37 60,52,18 59,50,21 60,51,22 63,51,21 69,58,25 65,54,19 66,51,13 73,61,22 72,57,21 72,53,16 89,62,15 214,175,35 190,149,8 230,183,53 199,153,25 224,181,36 242,210,94 104,80,54 93,79,63 88,78,66 84,74,73 84,75,71 84,75,71 82,73,69 85,76,49 107,85,40 124,73,34 228,129,61 233,131,57 146,94,46 101,84,60 106,80,57 109,83,58 109,84,56 110,85,55 114,89,59 115,90,60 114,90,57 113,89,56 119,91,62 130,103,67 136,110,71 135,107,69 138,110,72 131,107,74 124,100,67 189,166,135 177,159,138 118,99,74 136,113,84 200,174,135 203,177,138 204,178,137 204,178,137 202,176,137 174,148,109 204,177,143 160,136,103 95,57,38 71,37,17 70,36,16 60,31,11 61,32,12 61,32,10 62,33,11 62,31,10 75,39,19 101,54,20 140,67,35 207,103,43 255,222,175 255,242,198 142,123,84 149,118,81 145,123,78 181,161,129 229,205,170 253,233,185 229,202,168 234,217,189 186,159,127 189,160,127 255,242,197 255,253,208 255,252,204 255,252,204 255,252,206 255,249,205
97,87,77 79,72,75 58,80,110 86,75,70 71,64,67 38,69,104 77,67,71 78,66,66 56,65,88 47,78,111 76,75,80 78,78,90 43,72,101 80,78,90 82,80,88 66,57,51 96,85,70 98,84,89 85,83,93 109,90,78 210,131,58 209,129,61 128,93,55 124,81,0 91,80,89 82,80,90 83,78,96 81,79,91 48,43,29 63,58,30 67,58,29 67,59,25 66,60,24 64,58,24 58,51,20 60,53,24 89,79,39 93,83,34 86,75,29 75,65,27 59,47,17 65,54,21 71,61,23 72,62,20 73,64,19 73,64,19 71,64,21 71,64,21 73,63,21 71,59,18 69,57,16 86,66,16 249,200,62 240,190,34 225,181,41 222,177,44 255,210,54 255,236,102 96,82,66 88,78,66 84,74,73 84,75,71 84,75,69 84,75,69 91,74,35 89,61,21 239,139,66 233,131,61 220,127,52 211,135,70 111,86,58 108,82,59 109,83,58 111,86,58 111,86,56 111,86,56 115,90,60 114,90,57 114,90,57 120,92,63 130,103,67 134,108,69 134,106,68 135,107,69 130,106,73 123,99,66 182,159,128 173,155,134 118,99,74 137,114,85 200,174,135 203,177,138 204,178,137 205,179,138 201,179,141 171,149,111 203,179,144 170,151,116 91,45,27 75,41,21 65,31,11 88,59,39 95,66,46 84,55,33 95,66,44 89,58,37 73,37,17 84,41,22 102,51,27 152,68,35 236,122,63 255,255,204 172,148,111 146,120,81 145,123,78 184,164,132 229,205,170 248,228,180 225,198,164 234,217,189 185,158,126 201,172,139 255,236,191 255,244,199 255,246,202 255,248,204 255,249,205 255,248,209
96,87,81 78,72,77 60,80,108 89,78,71 72,65,68 36,68,106 79,69,70 78,69,63 56,66,84 49,77,109 80,78,88 78,76,86 50,66,91 80,77,92 82,80,81 70,66,58 93,84,67 96,85,82 81,77,90 152,115,60 197,123,55 208,130,63 128,89,48 83,67,36 154,117,34 85,72,69 73,70,85 49,47,45 78,74,39 80,73,32 71,64,21 71,64,21 67,60,21 63,55,19 60,52,16 57,50,23 78,70,34 90,81,34 79,67,28 68,57,24 62,50,20 64,53,20 66,58,22 66,59,20 67,60,19 68,61,20 69,62,23 68,61,20 72,62,22 71,61,19 73,61,20 71,60,16 116,89,28 255,214,72 255,222,67 234,186,43 216,169,19 241,193,30 119,89,45 90,79,64 82,73,67 85,76,70 84,75,67 83,75,51 82,67,29 100,70,28 255,136,58 200,118,46 184,110,42 177,113,49 146,116,74 108,82,57 109,83,58 109,84,56 110,85,55 111,86,56 111,86,56 113,89,56 113,89,56 117,92,62 127,103,70 132,108,73 133,107,68 133,107,68 130,106,69 121,97,64 176,151,121 168,149,122 116,98,68 134,114,84 153,134,99 156,137,102 157,138,103 159,140,105 156,136,104 133,113,83 161,138,107 152,123,92 90,41,21 78,40,21 134,86,59 138,93,58 136,93,60 130,91,61 119,82,56 115,75,50 99,57,33 97,53,27 103,50,25 117,50,23 198,89,42 255,255,202 240,217,177 150,124,83 148,122,81 185,163,129 229,203,162 246,220,179 215,189,150 226,207,180 186,157,122 193,167,128 216,190,151 222,196,157 221,197,160 226,202,165 227,204,162 224,200,163
95,86,80 82,76,81 60,80,108 94,83,80 75,68,66 36,66,104 76,71,70 79,70,64 56,66,84 48,76,108 88,86,96 74,77,86 82,77,65 93,86,89 91,88,105 89,81,89 80,69,50 128,108,76 116,95,95 115,91,36 136,97,56 121,91,49 124,84,50 113,74,42 80,63,35 148,129,65 84,74,92 75,78,45 68,65,21 66,58,22 61,53,19 59,50,21 55,45,21 52,44,20 52,46,21 56,50,25 77,69,35 80,71,26 76,66,24 64,52,22 61,49,21 63,51,21 62,53,22 59,50,19 59,50,21 60,51,20 61,53,19 61,53,19 63,55,19 64,57,18 64,57,18 63,56,17 81,64,27 185,144,47 255,213,59 255,229,75 218,169,15 224,175,19 238,207,58 82,69,66 82,70,60 81,70,65 80,71,52 79,69,29 76,59,22 85,69,36 150,109,60 139,91,44 118,89,38 135,95,43 119,92,56 102,81,54 104,83,56 108,82,57 108,83,55 111,86,58 113,88,60 113,87,62 113,87,62 113,88,58 120,96,63 122,98,63 130,103,69 132,105,71 132,108,73 122,98,61 136,111,81 129,110,83 125,100,72 139,114,86 193,170,130 199,176,136 200,176,139 200,176,139 195,176,141 167,148,113 188,168,136 128,88,63 92,50,26 81,41,18 149,95,61 154,103,66 143,94,58 140,93,59 133,87,59 122,80,56 109,67,43 98,54,26 105,49,23 116,52,26 183,73,31 255,250,198 255,250,209 149,127,82 148,122,81 145,123,87 172,146,105 182,156,115 175,153,117 183,156,124 181,146,108 192,160,118 244,219,175 252,227,183 251,228,186 255,234,192 255,236,189 255,235,193
97,83,83 81,75,82 58,77,110 93,86,86 77,71,66 38,66,102 76,71,68 80,71,65 61,66,76 56,70,91 90,86,97 83,79,92 87,79,68 94,83,80 90,79,76 76,72,53 93,75,54 115,95,65 113,97,95 83,71,34 90,63,29 85,56,25 99,65,33 130,79,44 124,85,44 103,75,37 96,79,42 78,73,32 55,48,21 55,46,19 67,59,23 69,60,29 66,57,26 48,41,12 44,41,15 48,45,19 72,66,32 76,66,24 73,63,25 61,49,21 59,47,19 61,49,23 54,44,20 55,45,21 67,58,29 74,66,30 67,59,25 62,53,24 57,48,19 59,50,19 61,52,21 59,51,15 59,47,17 123,94,33 255,212,81 255,255,100 232,183,24 206,155,6 245,212,23 85,68,58 79,68,61 80,73,46 98,72,33 98,68,26 90,59,22 88,60,22 99,66,29 148,100,57 140,92,47 113,79,49 104,83,56 103,82,55 104,83,56 108,84,60 108,82,59 110,84,61 110,84,61 111,85,60 111,85,60 111,86,58 116,92,59 123,99,66 124,97,65 126,99,67 127,100,66 125,98,66 130,106,73 122,103,78 116,90,65 137,111,86 197,171,132 202,176,137 202,176,137 202,176,137 197,175,139 176,154,118 195,173,139 113,74,46 94,50,24 92,51,24 143,92,53 145,96,56 130,87,54 146,97,61 130,83,51 119,78,47 111,72,44 109,63,26 108,55,32 119,56,32 168,77,35 255,229,177 255,255,212 155,125,81 150,124,83 148,126,90 164,138,99 166,141,97 162,138,101 166,146,114 170,139,102 201,168,129 254,229,183 255,236,190 255,240,193 255,240,193 255,241,194 255,239,197
94,85,81 84,74,78 48,73,99 96,85,82 93,82,77 43,69,104 81,72,68 83,70,63 63,59,51 92,78,62 94,85,77 91,84,98 72,61,58 80,65,56 83,69,51 69,59,47 71,59,33 122,100,66 94,86,94 91,92,111 79,77,89 61,58,64 51,41,40 88,63,44 116,84,42 101,76,28 87,72,25 63,55,21 59,50,31 73,63,41 62,52,28 64,54,30 69,56,33 68,55,32 54,47,20 58,53,25 78,71,32 77,68,23 73,63,25 62,50,20 58,45,22 56,43,20 50,40,18 66,57,28 70,61,32 67,57,33 68,58,36 63,53,31 62,52,28 54,44,22 55,45,21 59,50,23 61,49,21 79,60,21 151,119,44 203,169,56 214,173,56 177,140,28 154,119,26 110,94,38 86,67,28 109,76,28 137,88,39 123,77,38 91,62,40 67,46,33 59,45,31 67,55,45 89,78,63 103,87,70 113,88,69 117,91,66 118,92,67 114,89,61 113,88,58 116,91,61 116,91,61 120,95,67 120,95,67 118,93,65 117,93,60 125,101,68 127,100,64 126,99,63 127,103,68 120,96,63 168,149,114 169,155,128 106,87,60 132,113,86 197,171,132 202,176,137 202,176,137 202,176,137 198,176,140 177,155,119 211,189,155 193,169,136 96,50,24 99,53,27 136,85,48 112,76,56 128,87,56 131,84,52 116,79,55 121,87,65 116,78,57 127,77,46 110,52,17 113,51,24 158,68,24 253,226,181 255,254,210 158,133,87 155,129,88 180,158,122 225,199,160 236,211,167 206,182,145 223,203,171 172,141,104 193,160,121 253,228,182 255,232,186 255,237,190 255,239,192 255,239,192 255,234,192
92,83,66 81,70,63 48,71,107 98,84,68 91,77,61 51,60,85 81,72,64 84,72,62 73,61,51 92,78,62 73,63,53 77,66,51 76,65,50 72,63,48 59,50,35 69,67,47 92,74,55 136,109,77 111,90,63 79,69,68 77,71,66 75,69,62 81,71,72 80,70,71 81,70,63 66,52,38 84,72,35 62,53,22 90,80,58 78,66,54 43,31,21 109,90,74 94,83,68 59,44,33 65,53,27 77,69,35 84,77,34 82,75,32 75,68,29 64,52,24 56,43,20 49,39,17 62,49,28 49,39,17 72,58,42 45,32,27 92,81,66 106,95,76 71,62,45 47,38,21 55,45,23 56,44,18 57,43,16 59,47,17 77,64,32 93,76,37 104,87,40 102,85,36 75,60,22 76,59,31 102,76,35 112,78,44 94,70,48 75,63,53 90,77,72 89,76,69 91,79,69 89,77,67 92,77,66 100,85,63 106,87,62 113,87,62 113,87,62 113,88,58 111,86,56 113,88,58 114,89,59 111,91,59 111,91,59 114,89,59 120,92,63 133,104,71 132,105,69 132,105,69 131,104,68 124,96,69 174,153,128 178,161,133 113,94,69 143,119,93 197,171,132 201,175,136 201,175,134 201,176,132 200,174,133 178,152,111 210,191,156 186,168,138 104,53,29 100,54,26 158,101,61 137,83,45 134,85,49 144,83,36 123,79,41 113,74,44 152,95,53 237,144,85 170,79,19 109,48,30 187,76,30 255,255,224 255,255,217 201,181,131 157,126,87 176,152,117 205,178,142 212,187,143 193,168,140 228,208,176 172,140,98 191,157,114 254,225,176 255,231,182 255,234,187 255,235,188 255,234,188 255,233,187
100,86,68 91,76,67 50,68,104 100,86,70 85,71,55 88,71,61 85,71,57 84,72,62 78,66,56 72,62,50 77,66,49 75,64,49 71,60,45 75,66,51 66,57,42 72,58,44 81,70,51 97,79,58 94,80,66 88,76,66 86,75,68 85,74,69 88,76,66 88,76,64 85,77,66 87,76,69 91,82,51 84,75,46 100,86,70 38,25,18 39,26,21 73,53,35 91,77,59 77,63,45 65,53,27 92,85,42 80,74,28 78,71,30 76,68,32 61,54,25 54,46,22 46,40,17 63,50,29 102,88,74 41,25,23 33,23,27 68,54,40 102,86,71 82,68,52 61,47,31 52,38,20 54,41,20 57,43,16 58,46,16 67,55,18 96,74,25 79,62,23 65,52,18 57,50,23 69,55,30 79,60,33 65,49,32 90,79,74 88,77,70 90,77,72 90,77,70 90,78,68 90,78,68 94,79,68 98,82,67 104,85,62 110,86,60 110,86,60 110,87,56 108,85,54 107,87,57 108,88,58 108,88,58 110,90,60 114,89,59 119,91,62 132,103,70 132,105,69 131,104,68 132,105,69 125,97,70 169,150,113 157,140,114 116,98,68 148,126,92 194,169,121 197,172,124 198,173,127 198,173,125 196,170,129 176,150,109 210,191,156 178,160,130 114,63,37 104,51,24 170,105,66 151,93,56 159,105,69 215,136,74 164,111,70 131,81,48 166,95,53 255,195,121 223,121,47 125,52,22 228,134,80 255,255,224 255,254,212 255,255,204 156,125,86 195,168,134 233,208,162 233,207,166 226,199,152 202,178,145 171,139,97 201,167,124 254,225,176 255,228,179 255,230,184 255,230,184 255,230,184 254,224,178
100,86,68 94,77,69 49,67,103 104,90,74 96,82,66 85,70,61 87,70,60 81,69,59 76,64,54 76,66,54 77,62,51 63,52,37 66,55,40 69,60,45 72,63,48 86,67,51 85,74,59 90,75,64 88,76,66 90,76,62 86,76,66 85,75,63 88,76,66 88,76,66 88,76,64 89,77,65 90,83,44 96,87,56 72,60,34 68,57,38 64,53,38 76,60,29 90,78,48 90,79,44 87,77,39 87,81,35 82,76,30 80,73,32 64,56,20 60,53,24 54,46,22 46,40,17 61,48,27 66,54,28 65,51,37 57,46,41 75,64,45 72,59,38 63,50,27 63,50,27 61,48,25 58,46,20 64,50,23 65,53,23 80,59,16 140,111,37 176,141,58 150,121,47 87,71,27 60,46,19 60,43,19 93,79,65 94,81,74 88,77,70 90,77,72 90,77,70 90,78,68 90,78,68 92,77,66 98,82,65 104,85,60 108,84,58 108,84,58 109,85,59 108,84,58 108,88,58 108,88,58 108,87,60 108,87,60 114,89,59 119,91,62 132,103,70 132,105,69 133,106,70 137,110,74 130,102,75 186,161,117 173,149,116 115,95,63 151,129,95 196,169,122 198,172,122 198,171,124 198,172,122 196,170,129 176,150,109 207,188,153 175,155,125 141,93,66 106,53,26 169,107,69 154,93,57 148,90,55 164,97,49 141,90,51 127,80,46 170,102,57 255,205,134 204,111,38 150,72,44 255,252,212 255,253,224 255,255,218 255,255,208 161,130,91 209,182,148 209,184,136 205,179,138 234,208,158 211,185,144 162,130,88 189,155,112 246,217,168 254,225,176 255,223,177 254,222,176 252,220,174 248,218,172
102,88,72 89,75,57 74,72,84 102,88,72 103,92,73 81,70,55 76,65,50 80,69,52 75,64,47 63,51,39 61,49,37 68,56,44 69,57,45 70,55,44 73,62,43 107,90,64 85,75,65 89,73,67 87,75,65 88,76,66 88,76,66 89,77,67 88,76,64 91,79,67 89,80,65 98,88,64 91,83,33 87,78,33 75,65,23 72,62,20 69,58,14 94,80,35 89,80,35 90,81,34 91,82,37 91,82,37 87,78,33 85,76,31 82,72,34 59,52,21 52,47,17 57,52,24 54,47,20 66,53,21 69,56,22 72,57,21 77,60,21 74,59,21 74,58,25 67,51,20 60,46,17 63,50,18 71,61,21 71,61,21 79,69,18 165,118,27 255,202,72 255,212,76 208,166,41 132,101,21 143,124,58 96,80,74 90,77,72 90,77,72 90,77,72 90,77,72 90,77,70 90,77,70 92,80,70 101,83,64 102,84,63 107,86,59 107,86,59 103,84,57 104,85,58 108,87,60 110,89,62 112,89,58 113,88,58 116,88,61 124,97,63 138,111,75 136,109,73 137,110,74 140,114,75 127,100,68 171,147,96 198,170,112 118,90,61 153,125,96 207,171,113 211,175,115 210,174,112 210,174,112 200,172,114 176,151,107 194,168,127 173,149,114 175,147,118 146,105,78 171,115,79 159,101,64 167,106,72 143,83,42 208,137,84 179,115,71 204,133,78 255,214,124 215,117,44 245,196,158 255,255,226 255,254,226 255,253,224 255,255,218 160,132,92 188,159,126 202,186,153 215,198,170 196,168,128 217,186,137 165,128,86 184,150,105 222,191,142 229,198,149 228,196,154 228,196,154 231,194,150 223,190,151
106,90,77 86,72,58 82,70,58 96,85,70 87,71,54 80,69,54 75,64,49 58,50,37 65,57,44 70,58,46 67,55,43 74,62,50 76,64,52 86,71,60 78,67,48 111,96,60 87,77,67 91,77,61 89,77,67 89,77,67 89,77,67 89,77,67 89,77,65 91,79,67 94,82,56 106,96,45 95,85,36 89,80,35 79,69,29 77,70,31 105,95,53 92,78,33 90,81,36 92,83,36 92,83,38 90,81,36 86,77,32 84,75,30 76,66,28 63,55,21 59,50,19 61,52,23 61,54,25 71,60,27 70,59,24 70,59,26 67,58,27 68,56,26 69,58,25 72,61,28 76,63,31 83,71,32 79,75,27 87,77,26 129,100,28 165,114,16 247,184,44 255,227,76 255,232,61 232,178,30 238,201,47 91,79,69 89,76,71 90,77,72 89,76,71 89,76,71 89,76,71 89,76,71 88,75,70 95,79,64 99,85,60 105,84,57 104,83,56 102,83,56 102,83,56 107,86,59 111,90,63 116,91,61 120,92,63 123,95,68 125,98,64 138,111,75 140,113,77 144,117,81 144,118,79 134,107,75 161,139,105 190,165,117 117,89,60 148,120,91 187,163,112 190,166,113 190,165,117 190,165,117 185,160,112 185,163,127 171,152,113 166,149,112 170,150,118 155,132,101 201,172,137 169,111,74 158,102,66 133,85,56 171,107,63 174,110,64 253,166,105 255,218,138 255,255,228 255,252,230 255,255,230 255,255,222 255,253,226 255,253,224 173,146,101 196,167,132 180,163,135 186,169,145 215,187,147 214,181,144 163,126,84 188,154,109 219,187,145 227,195,153 228,195,156 228,195,156 227,194,155 211,182,149
104,91,70 101,88,67 75,61,45 77,66,49 74,63,46 67,55,43 66,54,42 67,60,44 68,61,45 73,62,45 79,65,47 86,77,62 90,79,64 93,79,65 77,66,47 122,98,65 90,79,64 90,78,66 89,77,65 89,77,65 89,77,65 89,77,65 87,77,67 89,78,61 114,106,54 102,95,36 98,91,34 101,93,41 99,91,39 100,92,42 94,87,46 87,78,33 89,80,33 92,81,35 90,79,33 88,74,29 89,73,29 83,69,26 73,61,24 65,53,23 65,53,23 69,58,25 62,51,18 65,58,29 77,67,27 78,67,23 78,68,26 78,69,24 84,75,28 85,77,27 90,82,30 85,77,25 78,73,22 93,78,17 152,121,30 200,150,36 229,168,36 255,214,69 255,246,80 255,216,40 248,199,20 105,87,66 91,78,71 88,76,76 89,76,71 89,76,71 89,76,71 88,75,70 85,72,67 93,78,67 99,84,64 103,84,59 105,86,61 104,85,60 104,85,60 115,92,63 118,93,65 116,91,61 120,95,65 123,96,64 127,100,64 140,114,75 147,116,79 147,116,79 147,116,79 136,105,68 195,164,125 196,166,124 111,84,52 150,123,91 192,162,120 193,163,121 187,162,118 183,163,117 177,158,119 188,168,136 160,140,108 163,140,109 166,147,120 158,133,105 219,195,160 255,231,187 170,113,69 140,90,57 182,114,69 206,135,82 255,165,99 255,237,159 255,255,212 255,255,227 255,255,230 255,255,226 255,255,226 255,255,226 245,218,173 194,168,127 207,185,138 209,186,144 208,186,139 171,148,119 168,132,85 185,151,108 206,187,148 211,192,153 211,192,157 211,192,157 211,192,155 204,183,156
104,91,70 87,74,53 80,66,50 67,56,39 64,53,36 70,58,46 68,56,44 69,58,43 71,60,45 104,84,66 97,80,56 89,78,61 90,79,62 92,78,64 74,63,44 123,99,66 90,79,64 90,78,66 92,80,68 91,79,67 92,80,68 92,80,68 91,79,69 101,89,59 112,104,52 104,96,42 101,92,36 102,94,40 90,82,32 101,92,47 80,72,36 84,75,30 87,76,30 92,78,33 92,78,33 91,74,27 92,75,26 82,66,24 74,59,23 59,47,17 63,51,21 66,55,22 64,53,20 44,36,14 77,66,33 83,71,30 82,73,28 85,76,31 89,80,33 89,81,31 88,78,27 86,76,25 77,67,18 80,67,15 133,101,26 205,154,45 246,189,62 250,189,55 255,238,79 255,230,60 255,209,30 155,128,65 88,77,74 88,77,74 89,76,73 90,77,74 94,81,78 89,76,71 88,75,70 92,78,64 99,84,62 105,85,55 107,87,57 108,87,62 106,85,60 113,88,60 118,93,65 118,93,63 120,95,65 123,96,64 130,103,67 143,117,78 148,117,80 149,118,81 149,118,81 136,105,68 206,170,137 184,148,119 110,82,55 152,124,97 193,155,120 200,162,127 184,153,116 176,150,111 166,146,116 175,155,123 161,138,107 163,141,107 167,147,117 164,139,109 232,206,167 255,243,197 172,113,67 146,95,60 141,79,39 194,124,73 255,158,90 255,244,159 255,252,190 255,254,204 255,255,222 255,254,224 255,255,226 255,255,226 255,248,204 164,140,105 185,162,122 179,155,120 157,143,118 176,169,151 168,132,85 180,146,103 198,178,146 206,186,154 206,189,161 203,186,158 203,187,156 197,180,156
94,80,62 76,62,44 61,52,37 61,54,38 64,57,41 67,58,43 67,58,43 75,64,49 77,66,49 81,69,59 123,99,66 92,78,60 92,81,64 97,83,69 70,59,40 115,92,63 94,79,68 92,81,66 94,79,68 94,79,68 95,79,66 95,79,66 96,82,68 126,117,72 113,104,57 104,96,46 98,90,36 91,83,29 78,66,25 76,63,31 58,46,20 72,59,27 80,63,28 80,63,26 79,62,25 83,65,23 78,60,18 73,56,21 64,47,19 57,43,25 55,42,21 57,45,19 63,52,17 43,34,15 70,61,32 85,74,30 86,75,29 84,73,27 87,79,27 87,79,27 86,76,25 81,71,20 78,67,23 77,68,23 99,78,24 171,129,37 244,190,62 249,192,61 255,213,61 255,216,52 255,218,47 212,181,74 89,78,75 88,77,72 87,76,73 87,76,73 90,77,74 88,75,70 88,75,68 96,82,66 103,84,59 105,84,57 107,86,59 106,87,62 113,85,58 118,93,63 120,95,65 120,96,63 121,97,64 119,97,63 129,102,66 142,114,76 146,118,78 151,117,83 150,117,78 163,125,75 202,159,103 206,169,116 164,122,80 186,144,102 204,155,106 206,162,109 206,162,111 195,156,113 187,159,132 164,141,112 164,132,98 162,138,105 162,144,114 164,141,110 238,211,168 201,156,110 178,119,71 161,106,65 146,90,52 192,124,79 255,160,92 255,235,150 255,247,176 255,251,194 255,253,198 255,255,206 255,254,214 255,255,218 255,254,206 163,143,113 190,166,133 191,167,130 164,149,129 186,170,153 165,133,89 187,153,112 202,169,132 204,176,138 204,177,143 207,180,146 208,176,142 193,171,133
106,92,74 84,70,52 61,52,37 68,54,40 75,61,47 79,65,51 91,77,63 82,71,54 92,83,56 91,77,61 101,82,59 109,85,59 88,80,67 94,79,68 70,59,40 108,85,56 96,81,72 94,82,70 94,79,68 96,81,70 94,79,70 94,79,70 92,81,64 119,115,67 111,102,55 98,90,40 91,82,26 85,77,25 72,60,23 67,53,28 43,32,13 37,27,15 54,41,20 60,43,19 63,44,19 64,43,16 60,39,12 52,37,15 37,28,13 39,30,24 38,29,21 40,32,19 58,46,18 41,33,11 66,57,30 81,70,24 88,74,29 87,73,28 87,72,23 88,73,24 81,71,22 78,68,19 77,66,22 75,66,21 84,67,20 140,101,28 197,141,29 250,192,68 242,186,41 251,198,34 255,208,35 236,204,76 82,71,68 80,69,64 81,70,67 83,72,69 85,72,69 84,72,62 84,72,60 92,78,62 101,82,57 104,85,58 111,86,58 122,90,56 152,118,77 173,136,92 176,137,94 170,136,93 168,134,91 165,129,82 182,141,92 195,153,101 236,182,121 255,197,133 255,208,135 255,216,144 255,213,139 253,202,133 239,186,129 233,180,123 213,172,123 197,159,113 170,138,96 154,127,93 172,148,124 151,128,99 165,137,108 162,130,96 165,133,89 150,109,80 152,106,69 158,108,62 167,113,63 160,105,64 144,90,54 167,99,59 253,155,91 255,205,113 255,208,124 255,238,155 255,254,191 255,254,192 255,254,196 255,255,194 255,254,196 182,155,121 186,152,130 191,158,131 173,152,127 192,171,146 166,128,91 181,141,107 207,167,133 208,173,137 206,170,139 206,170,139 213,173,137 198,167,128
80,71,56 66,57,42 67,58,43 69,59,47 86,72,56 88,75,70 73,64,60 83,69,42 85,74,67 71,64,67 66,57,53 120,96,63 81,68,63 79,70,66 69,60,45 108,82,57 71,66,68 71,66,68 73,65,71 72,64,70 69,66,72 70,67,73 89,84,54 114,110,64 104,96,44 93,85,31 89,81,29 78,72,24 67,59,25 77,70,29 78,71,32 72,61,26 72,61,26 59,48,15 54,42,14 54,42,14 52,40,12 49,37,11 56,44,18 61,49,21 63,51,23 71,59,31 57,45,17 50,37,14 66,54,26 73,63,21 88,75,27 88,73,26 86,70,26 86,70,26 82,66,22 80,64,20 79,65,22 74,63,19 76,60,18 115,86,25 192,142,39 231,176,58 244,192,50 235,187,21 246,196,26 237,202,75 76,66,54 76,65,50 77,66,51 78,67,52 80,69,54 82,73,58 98,89,74 127,107,87 167,138,105 195,161,118 201,167,124 192,167,123 183,160,120 186,155,118 204,168,121 226,183,127 241,196,132 240,192,134 232,184,130 222,173,124 194,151,106 177,133,91 153,120,83 151,118,81 146,117,84 140,113,77 140,113,77 143,116,80 136,112,75 137,113,76 137,110,78 136,112,86 155,141,112 147,133,115 160,128,86 164,106,55 132,89,33 138,93,60 134,86,57 143,92,53 154,98,60 138,89,53 128,77,49 157,96,64 230,143,82 255,157,93 253,159,89 255,187,106 255,208,106 255,176,57 255,253,175 255,254,190 255,253,195 255,238,188 240,199,152 240,201,158 194,157,131 208,179,144 165,131,90 192,153,112 241,193,148 245,197,152 246,196,150 246,196,154 239,194,159 217,172,137
72,62,52 72,62,52 67,57,47 69,59,47 78,64,48 68,59,55 68,62,53 94,76,57 65,60,48 71,60,57 70,57,54 80,69,54 100,80,50 71,62,58 68,59,44 108,83,53 73,61,61 75,61,61 74,63,60 74,63,60 75,63,63 75,63,63 106,103,59 105,102,49 96,88,34 87,79,25 82,73,26 67,60,19 80,73,32 102,97,42 96,91,38 89,81,29 83,75,25 84,75,28 77,67,27 75,65,25 77,67,27 80,71,24 79,70,23 80,71,26 76,67,22 76,67,22 73,63,21 71,60,25 71,60,27 71,61,23 81,67,22 88,73,26 84,68,24 82,66,22 82,66,22 80,64,20 78,64,21 73,62,18 76,60,18 102,78,23 181,140,43 211,165,54 222,177,33 238,189,26 237,190,19 219,185,70 107,90,64 108,89,64 113,89,63 115,90,62 115,90,62 114,91,62 109,86,57 115,92,63 116,93,62 115,90,60 115,90,60 117,92,64 117,93,60 115,92,63 120,90,64 116,92,66 116,94,60 131,106,76 136,112,77 134,110,73 138,109,76 140,111,78 138,108,80 135,105,77 136,112,75 141,112,77 138,114,81 137,113,80 136,109,77 137,110,78 133,106,74 156,135,110 165,151,135 137,127,115 140,127,106 127,95,51 147,94,37 146,100,63 134,90,60 119,78,47 125,79,49 123,77,47 127,79,52 160,100,61 193,118,71 208,130,82 232,152,93 251,166,88 203,119,32 208,150,70 228,195,143 241,206,152 255,255,189 255,250,192 165,131,88 166,129,87 165,129,98 161,133,93 169,132,88 180,144,95 183,145,99 181,143,97 180,139,92 178,136,94 168,135,87 172,139,91
