96,87,81 44,64,92 94,83,78 72,65,65 65,75,95 78,69,63 56,66,84 77,85,101 83,80,86 69,70,73 94,90,99 82,77,95 94,83,66 110,94,77 131,94,39 183,118,61 139,96,49 109,75,41 108,87,17 85,75,93 58,57,46 80,77,35 74,67,26 68,61,20 61,52,21 61,52,23 58,50,26 77,69,33 85,76,29 71,59,22 62,50,20 64,53,18 63,55,21 62,54,20 64,56,20 66,58,22 70,60,20 71,61,19 68,58,18 96,72,21 255,214,61 255,225,67 216,166,15 255,212,41 92,81,66 82,73,65 84,75,69 82,75,55 77,65,26 208,145,94 196,119,61 166,108,46 140,96,43 108,82,57 107,83,57 108,83,55 111,86,58 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,71 127,103,68 159,139,109 119,99,69 161,138,107 165,143,107 165,143,107 164,142,106 126,106,76 155,132,103 101,54,31 81,40,20 140,90,59 148,98,65 143,96,64 128,83,60 112,70,46 97,53,27 103,47,23 152,68,35 255,192,131 254,231,191 148,123,79 158,136,100 225,199,158 242,216,175 211,189,155 182,151,114 207,183,146 216,190,151 216,192,155 219,195,158 220,197,155
95,86,80 44,64,92 96,84,84 76,70,65 63,76,95 80,71,65 56,66,84 77,85,101 86,84,92 87,75,63 93,86,96 77,80,87 94,81,60 128,100,62 89,77,22 83,66,27 91,59,27 123,78,45 109,81,41 84,67,16 79,75,40 59,53,17 57,48,17 57,48,19 56,46,22 46,40,15 49,43,20 74,66,32 80,71,24 65,52,20 59,47,19 59,47,19 50,41,14 57,48,19 63,54,23 59,50,19 57,50,19 59,53,19 59,53,17 64,50,23 210,158,39 255,248,98 224,174,20 232,185,17 79,62,68 81,68,61 82,72,50 86,72,29 77,58,21 87,60,28 127,91,44 110,81,32 98,65,28 100,79,54 104,83,56 108,82,57 107,81,56 110,84,59 113,88,60 113,88,60 118,94,61 125,98,66 126,99,67 129,105,72 123,99,64 122,102,72 123,98,70 180,152,123 201,175,136 202,176,137 202,176,137 163,144,107 191,172,137 102,50,29 84,44,19 152,96,58 146,100,59 143,99,61 135,89,61 121,79,55 107,61,33 108,51,22 139,66,34 255,141,90 255,255,215 151,124,81 143,121,85 145,119,78 146,129,94 161,134,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
94,85,81 46,66,90 96,85,82 93,82,77 59,74,90 84,71,66 63,59,51 90,76,58 92,85,99 72,61,58 82,68,52 77,63,47 71,59,33 114,98,85 90,91,110 79,77,89 54,47,47 69,52,42 116,84,42 92,72,24 71,63,29 59,50,31 62,52,30 67,57,35 69,56,33 63,53,29 51,46,18 78,71,32 73,63,21 65,52,18 58,45,22 52,39,16 66,57,28 70,61,32 54,44,22 66,56,34 62,52,28 52,42,20 57,48,21 61,49,21 122,93,40 190,157,62 214,173,56 156,128,20 174,158,102 86,67,28 131,83,38 130,80,34 91,62,40 58,42,29 63,51,41 89,78,63 106,86,66 115,89,64 118,92,67 114,89,59 114,89,59 116,91,61 120,95,67 120,95,67 117,93,60 127,100,64 126,99,63 127,103,68 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,144,108 211,189,155 117,81,52 93,47,21 136,85,48 105,75,60 144,98,61 116,79,55 105,74,55 123,73,42 110,52,17 133,61,26 235,135,83 255,254,210 161,134,89 163,141,105 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,69 52,67,85 99,85,69 92,78,62 64,73,86 84,72,62 75,63,53 84,70,56 76,65,50 76,65,50 60,51,36 74,65,50 93,75,56 130,107,65 77,67,66 75,69,64 75,68,66 77,67,68 76,65,58 65,51,24 64,55,24 111,101,79 32,21,14 62,46,31 96,85,70 63,49,31 73,65,31 85,78,35 81,74,33 64,56,22 56,43,20 53,43,21 53,43,21 47,33,17 45,35,25 111,100,81 88,79,62 47,38,19 57,45,19 57,43,16 64,48,17 70,57,23 74,57,10 76,61,12 73,56,28 98,72,31 101,65,34 83,69,55 89,76,71 90,78,68 89,77,67 93,78,67 103,86,60 111,85,60 113,87,62 113,88,58 110,85,55 113,88,58 110,90,58 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 201,175,136 200,174,133 200,175,131 168,142,101 211,192,157 117,83,53 93,47,19 158,101,61 137,86,49 142,91,56 129,85,47 119,78,47 243,150,91 193,102,42 129,57,22 255,164,112 255,255,214 161,136,90 157,133,98 200,173,137 204,177,143 222,198,172 171,139,97 243,210,171 255,230,181 255,234,187 255,235,188 255,235,186
100,86,68 58,66,84 99,85,69 92,78,62 88,72,57 84,72,62 76,64,54 74,64,52 68,57,42 62,51,36 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 86,76,66 88,76,66 88,76,66 88,76,64 93,85,61 91,82,51 83,71,45 48,37,22 75,57,36 79,67,37 83,73,35 87,81,35 81,75,29 71,64,25 61,52,21 54,46,22 50,40,18 71,59,33 52,38,24 53,43,31 93,80,57 68,55,32 59,46,23 57,45,19 62,48,21 68,50,18 124,98,44 151,116,33 89,67,4 60,46,19 69,52,28 92,76,70 89,78,71 90,77,72 90,78,68 90,78,68 93,78,67 103,86,62 109,85,59 109,85,59 109,85,59 107,87,57 108,88,58 108,87,60 113,87,62 119,91,62 132,105,69 133,106,70 137,110,74 144,114,86 173,151,104 115,95,63 186,164,128 198,172,122 198,171,124 198,172,122 164,138,97 209,190,155 157,125,95 106,53,26 166,104,66 142,84,49 155,99,63 164,113,74 135,84,49 255,177,106 216,123,50 145,83,45 255,255,222 255,255,218 171,149,102 178,151,117 218,193,145 234,204,160 214,189,141 160,128,86 238,205,166 255,226,177 255,224,178 255,224,178 254,225,176
102,88,72 77,67,71 97,83,67 103,92,73 73,62,47 77,66,49 75,64,47 61,49,37 70,58,46 69,57,45 68,57,42 115,89,64 85,75,65 87,75,65 88,76,66 88,76,66 88,76,64 90,78,66 89,80,65 102,93,46 89,80,35 75,65,23 69,59,17 96,80,36 89,80,35 91,82,35 91,82,37 87,78,33 83,73,31 69,58,25 52,47,17 57,50,23 66,53,21 69,56,22 77,60,21 75,58,19 74,58,25 66,50,19 63,50,18 71,61,21 72,62,22 130,103,38 255,202,72 243,194,58 151,120,40 143,124,58 91,75,69 90,77,72 90,77,72 90,77,70 90,77,70 92,80,70 103,84,61 105,86,61 107,86,59 103,84,57 107,86,59 110,89,62 112,89,58 113,88,58 124,97,63 136,109,73 137,110,74 140,114,75 124,101,61 196,171,112 118,90,61 188,162,121 211,175,115 210,174,112 210,175,110 167,141,91 194,168,127 171,146,116 162,121,94 171,115,79 162,101,67 143,87,53 208,137,84 165,104,59 255,204,114 215,117,44 255,254,219 255,254,226 255,253,224 255,243,195 168,139,106 202,186,153 193,166,134 219,190,141 165,128,86 214,184,140 229,198,149 228,196,154 228,196,154 229,195,152
105,92,71 80,66,50 87,76,59 80,69,52 74,62,50 61,57,40 62,58,41 69,58,43 73,63,51 80,70,58 76,65,50 117,92,64 89,78,63 89,77,65 89,77,65 89,77,65 89,77,67 88,77,70 102,95,52 99,92,33 93,85,33 89,81,29 99,92,49 92,82,40 90,81,34 92,83,36 91,80,34 89,75,30 80,68,27 69,61,25 64,52,22 63,54,23 70,62,28 71,61,21 71,61,23 75,65,27 77,67,27 80,70,28 83,74,27 82,77,26 112,92,17 162,121,24 240,180,41 255,241,80 255,209,39 244,197,29 87,75,65 88,76,76 89,76,71 89,76,71 88,75,70 88,75,70 97,84,61 101,84,58 101,84,58 103,84,59 108,85,56 114,91,62 116,93,62 119,96,65 125,101,64 141,113,75 145,117,79 145,117,79 125,99,60 190,165,117 115,91,56 183,159,124 187,167,121 190,165,121 184,167,120 162,140,104 173,153,121 169,149,119 157,134,105 202,178,143 160,110,68 134,91,58 180,110,63 211,131,72 255,213,128 255,255,220 255,255,228 255,254,230 255,254,226 255,254,215 174,148,107 186,163,121 209,184,140 212,187,139 163,127,80 214,184,140 225,195,151 223,197,156 223,197,156 219,193,152
105,92,71 84,70,54 75,64,47 67,56,39 62,50,38 67,58,43 69,60,45 96,79,55 89,78,63 90,79,64 82,71,56 118,93,65 90,79,64 90,78,66 90,78,66 90,78,66 90,78,66 89,78,63 112,105,48 98,91,34 102,94,40 93,85,35 92,85,44 86,76,34 86,75,29 94,80,35 93,77,33 92,75,28 82,65,26 65,52,18 64,52,22 68,57,22 46,38,16 77,66,31 82,73,26 83,74,27 90,82,32 89,81,29 87,77,26 78,70,20 105,83,16 191,148,45 235,176,50 255,225,75 255,237,61 255,206,25 90,79,76 88,77,74 89,76,73 92,79,76 89,76,71 88,75,70 97,84,63 105,84,57 107,86,59 108,87,62 110,85,57 118,93,65 120,95,65 120,95,65 130,103,67 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 111,83,54 186,158,129 203,165,130 184,156,118 174,151,111 181,161,129 160,140,108 169,146,117 158,133,103 228,204,167 230,182,137 149,100,60 157,93,49 220,140,81 255,231,147 255,252,194 255,255,222 255,254,234 255,255,226 255,255,219 165,138,102 196,174,129 192,174,130 166,151,129 167,131,84 195,173,135 201,187,162 204,189,169 204,189,169 204,189,167
94,80,62 67,56,39 66,59,43 64,57,41 67,58,43 73,62,47 77,66,49 111,90,63 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 95,79,66 95,79,64 114,102,74 113,104,57 101,93,41 94,86,32 78,66,25 56,44,18 71,62,33 80,63,28 81,64,27 83,65,23 78,60,18 68,50,20 58,44,19 55,42,21 62,53,22 50,41,22 70,61,32 86,75,29 84,73,27 87,79,27 85,77,25 84,74,23 78,67,23 81,67,22 150,121,49 244,190,62 247,192,51 255,216,52 255,218,47 91,82,78 88,77,72 87,76,73 90,77,74 89,76,71 88,75,68 100,86,61 105,84,57 107,86,59 108,87,60 116,91,61 120,95,65 120,96,63 121,97,64 129,102,66 144,118,77 150,116,82 150,117,78 184,138,81 206,166,114 164,122,80 203,161,119 206,162,109 206,162,111 186,153,116 166,142,116 164,132,98 156,140,109 161,138,107 238,211,168 175,121,73 162,107,64 146,90,52 214,137,77 255,228,143 255,247,176 255,253,196 255,255,198 255,254,214 255,254,224 161,141,111 190,166,133 181,156,128 183,175,153 165,133,89 205,171,137 203,175,137 204,177,143 204,177,143 210,183,147
101,87,69 64,53,36 70,56,42 76,62,48 91,77,63 84,72,60 94,85,58 84,68,53 121,97,71 88,80,67 81,69,57 108,83,55 93,78,69 92,77,66 93,78,67 92,77,68 93,78,69 125,117,81 108,99,52 93,83,32 84,76,24 72,60,23 59,46,25 40,33,17 49,36,15 61,42,17 65,44,17 57,36,9 45,34,15 36,28,15 39,30,22 60,50,28 48,40,18 66,57,30 87,74,26 87,73,28 87,72,23 84,69,20 78,68,19 77,66,22 76,64,23 112,87,30 209,153,41 255,199,63 245,192,28 251,204,31 84,73,58 76,65,60 79,68,65 82,69,66 82,70,60 83,71,59 98,84,59 103,86,58 129,104,76 171,138,101 201,164,120 204,165,122 194,160,117 193,159,116 214,173,124 247,195,135 255,210,146 255,210,137 255,200,124 234,182,111 215,162,105 203,150,93 167,129,83 144,112,70 157,136,109 152,128,102 165,137,108 126,96,54 146,105,76 151,105,68 159,107,59 153,98,55 139,85,49 202,125,72 255,194,102 255,197,113 255,247,172 255,255,194 255,254,196 255,255,202 255,239,205 191,157,135 190,161,128 194,180,153 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 80,66,50 70,61,57 80,66,48 71,61,60 70,63,63 87,68,43 87,71,56 70,61,55 105,81,55 68,63,65 67,65,66 67,65,66 70,64,69 73,67,60 114,111,56 101,93,41 87,79,27 76,69,26 68,60,24 97,92,39 83,74,29 79,70,25 72,62,24 57,46,13 59,48,15 73,63,23 77,67,27 75,65,25 63,53,15 63,51,21 68,56,26 79,68,24 88,72,28 84,68,24 83,67,23 80,64,20 79,65,22 75,61,18 103,86,37 187,141,43 227,180,50 237,188,25 241,194,21 95,76,51 91,76,56 99,82,58 99,82,56 102,84,63 108,90,69 151,122,91 156,132,97 148,124,89 136,113,82 137,111,86 154,122,90 157,123,89 159,127,85 151,117,83 136,108,79 139,111,82 135,111,76 138,110,81 141,112,77 143,116,84 141,114,82 141,112,81 134,106,77 167,148,125 155,141,123 151,127,101 154,99,45 145,99,62 124,78,48 139,89,58 134,87,53 127,79,52 182,114,69 229,149,90 231,148,83 255,175,92 255,167,68 255,224,165 255,251,188 255,249,192 217,178,139 191,153,118 190,158,126 169,132,90 216,178,130 221,175,136 220,176,134 214,169,134 211,168,135
86,72,58 86,72,58 73,62,47 78,67,48 76,64,54 90,78,52 91,76,67 91,76,65 85,74,59 108,87,62 82,73,56 104,84,54 98,83,63 94,80,64 96,82,66 96,83,62 98,86,58 106,101,46 88,78,27 78,70,20 70,62,28 107,101,55 105,100,47 97,89,37 93,85,35 83,74,29 79,69,27 84,75,30 87,78,31 86,77,30 83,72,28 79,68,24 76,64,25 74,62,23 72,60,23 80,66,23 82,69,21 80,64,20 79,63,19 78,64,21 76,59,20 79,63,21 170,129,43 212,166,38 230,181,18 237,189,21 113,89,63 108,87,60 112,88,62 115,89,64 113,89,63 103,82,55 114,90,64 117,90,58 117,90,58 116,92,57 115,90,60 115,90,60 115,90,62 122,97,69 137,109,80 138,109,78 140,111,80 137,108,77 132,103,72 137,108,77 135,106,75 135,106,75 138,109,76 139,112,80 165,150,128 144,133,114 136,127,112 146,100,41 139,93,63 143,95,66 124,80,50 120,76,50 135,85,52 158,101,59 196,128,67 228,148,80 162,95,18 185,124,38 184,156,118 255,225,160 255,249,198 192,160,103 159,125,80 160,127,77 170,132,82 174,137,84 171,133,83 170,132,84 164,126,78 164,126,78
97,83,69 94,80,66 71,60,45 78,67,50 75,64,47 96,82,64 96,82,66 87,73,57 89,78,63 80,66,48 100,85,63 104,83,56 99,85,60 97,85,59 97,85,59 100,83,59 102,89,55 101,93,39 80,69,23 71,62,17 85,79,33 109,104,53 105,100,47 102,94,42 97,89,39 94,85,40 94,85,40 97,89,39 97,88,41 91,82,35 88,77,33 84,72,31 78,66,25 74,62,21 71,60,25 74,59,21 81,66,19 80,64,20 80,64,20 76,62,19 73,58,20 69,59,19 145,110,29 198,158,35 227,177,21 246,195,30 110,88,70 107,86,61 112,88,62 111,85,60 110,86,60 100,79,52 113,89,63 111,90,63 111,90,63 113,90,61 113,89,65 112,88,64 112,89,60 128,105,76 134,110,77 133,106,72 140,113,79 143,116,82 144,117,83 141,114,80 138,111,77 138,111,77 139,112,76 135,111,76 150,136,111 139,128,109 140,131,116 139,112,80 136,91,47 138,95,62 129,85,55 133,90,57 148,99,61 163,107,60 213,145,84 242,174,102 158,102,35 136,115,100 164,141,112 203,178,130 255,255,185 255,255,200 157,123,78 161,125,74 170,133,80 174,137,84 169,131,81 167,129,81 157,119,71 160,122,74
96,82,66 93,79,63 69,57,45 77,65,53 76,65,48 91,77,63 91,77,63 87,76,61 88,76,64 81,70,55 113,92,65 93,76,52 94,78,65 93,79,63 94,80,64 94,80,64 93,82,47 99,92,31 86,76,27 72,57,17 105,101,53 105,101,53 104,99,48 100,95,42 95,89,41 98,89,44 98,90,40 101,93,39 94,88,40 89,83,37 83,73,31 78,68,26 77,67,27 75,65,25 70,60,22 69,58,23 75,61,18 83,65,21 75,61,16 72,60,19 71,59,18 67,55,16 137,107,24 185,144,29 237,187,33 241,190,23 111,91,73 106,87,60 114,93,66 110,89,62 108,89,62 106,87,60 108,89,62 112,91,64 111,90,63 114,93,66 115,94,67 114,93,66 118,93,63 138,111,77 136,109,75 143,116,80 147,120,84 141,114,80 143,116,84 139,112,78 140,113,79 140,113,79 139,113,74 143,118,88 136,121,101 124,116,94 138,127,110 140,128,102 142,97,33 140,94,64 132,86,56 130,85,50 130,84,47 168,111,67 220,155,95 145,84,21 157,121,88 142,128,103 161,140,117 149,137,107 255,242,164 255,254,199 157,123,78 169,128,81 175,137,89 175,137,89 170,132,84 163,125,77 157,119,71 161,123,77
