49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 54,57,64 62,67,73 55,60,70 50,50,58 48,48,56 46,46,54 46,46,54 45,46,51 45,45,53 45,44,49 46,43,47 53,57,61 57,62,68 59,64,70 58,61,68 50,53,60 47,52,58 50,55,61 59,64,70 60,65,71 60,65,71 61,66,72 63,63,71 64,64,72 65,65,73 64,64,72 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 59,59,67 56,56,64 53,53,61 51,51,59 50,50,60 49,49,57 46,47,50 46,45,48 46,45,48 48,47,50 49,47,48 48,46,44 49,47,43 51,49,45 52,51,44 55,51,45 56,50,45 62,57,54 68,61,61 64,59,58 65,60,59 64,59,61 68,63,65 58,51,54 56,49,52 58,53,55 63,58,60 62,59,63 69,66,72 74,70,83 83,77,100 68,66,78 95,92,119 93,97,128 96,96,124 102,111,136 109,93,108 145,125,107 90,85,101 92,82,100 118,108,126 134,128,153 148,139,165 179,146,121 193,160,123 161,141,151 153,131,139 146,129,135 159,142,132 144,128,122 116,118,145 111,115,146 109,115,145 106,108,133 81,78,93 74,75,94 96,103,128 106,116,150 110,120,156 103,113,147 81,89,109 83,82,99 69,68,83 58,57,72 64,63,78 66,66,78 69,65,74 68,65,71 66,63,67 65,62,66 66,58,64 63,58,57 63,58,57 65,64,69 68,65,71 67,64,68 66,63,67 66,64,65 70,65,67 76,70,65 79,71,60 78,70,59 74,66,55 71,63,52 78,70,59 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 48,48,56 49,49,57 49,49,57 49,49,57 50,50,58 49,49,57 50,50,58 55,58,65 62,67,75 55,60,70 50,50,58 49,49,57 45,45,53 48,48,56 46,46,54 44,44,52 45,44,47 45,44,49 55,55,63 57,62,68 59,64,70 57,62,68 54,59,65 60,65,71 59,64,70 60,65,71 60,65,71 60,65,71 62,65,72 65,65,75 65,65,75 66,66,76 65,65,73 64,64,72 64,64,72 63,63,71 62,62,70 59,59,67 58,58,66 56,56,64 53,53,61 52,52,60 50,50,58 48,48,56 46,47,52 44,45,48 44,45,48 47,46,49 48,46,47 51,47,41 55,51,45 57,53,47 69,65,57 137,131,124 156,150,143 156,147,141 151,142,134 148,142,135 142,138,128 143,140,127 141,138,123 151,146,134 155,147,136 153,145,132 157,149,136 150,142,131 144,138,129 151,145,138 146,141,129 151,146,132 153,145,132 168,161,164 105,105,133 110,121,152 100,89,114 106,90,105 97,90,104 90,81,103 127,118,140 147,138,162 150,141,165 153,138,169 153,145,134 199,160,119 163,146,147 150,128,108 159,131,102 136,122,135 140,131,153 135,133,155 119,119,147 110,106,130 82,79,96 87,84,101 100,105,129 109,120,151 100,110,146 98,108,144 97,108,135 72,71,88 69,68,83 58,57,72 64,63,78 65,64,79 68,64,73 68,65,69 66,63,67 65,62,66 68,58,62 61,59,60 61,59,60 66,64,72 69,67,75 72,69,73 72,69,73 73,70,74 74,69,71 79,73,66 82,74,61 82,74,63 80,72,61 74,66,53 78,70,57 77,69,56 78,70,57
51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 56,59,66 61,66,74 55,60,70 49,49,57 48,48,56 46,46,54 48,48,56 46,46,54 45,45,53 45,44,47 44,43,48 55,55,63 59,64,70 60,65,71 60,65,71 61,66,72 61,66,72 60,65,71 60,65,71 59,64,70 60,63,70 64,64,72 65,65,75 65,65,75 65,65,75 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 59,59,67 59,59,67 56,56,64 52,52,60 50,50,58 49,49,57 46,46,54 46,47,52 44,45,48 44,45,48 48,47,50 49,47,48 58,54,48 76,72,64 152,148,140 153,150,137 151,146,134 149,140,132 142,136,127 153,147,138 144,138,129 103,100,87 89,88,77 95,95,81 103,96,80 142,131,114 140,131,112 159,152,132 172,161,142 160,147,126 147,134,113 125,113,87 135,120,98 179,154,137 142,133,127 133,132,125 122,123,144 108,97,120 88,80,99 92,85,99 88,79,101 121,112,134 125,112,131 125,112,131 123,110,131 138,125,146 149,132,124 167,136,97 121,104,107 103,97,120 108,94,118 104,93,116 118,108,128 118,110,129 97,94,109 81,78,95 79,76,93 97,102,126 100,111,142 107,117,153 111,121,157 99,110,137 81,80,97 70,69,84 58,57,72 62,61,76 64,63,78 69,66,72 68,65,71 66,63,67 66,63,67 68,58,62 62,60,61 62,60,61 71,69,77 73,71,79 74,71,75 72,69,73 72,69,73 75,70,72 78,72,65 82,74,61 84,76,65 81,73,62 77,69,56 78,70,57 78,70,57 78,70,57
51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 58,58,66 62,65,74 55,58,67 49,49,57 48,48,56 44,44,52 45,45,53 45,45,53 43,44,49 44,43,48 44,41,47 55,58,65 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 60,65,71 60,65,71 59,64,70 63,63,73 64,64,72 65,65,75 65,65,75 62,67,75 64,64,72 63,63,71 63,63,71 62,62,70 60,60,68 59,59,67 58,58,66 53,53,61 50,50,58 50,50,58 48,48,56 48,48,56 48,48,56 48,49,54 49,50,55 49,46,50 57,52,51 155,149,142 159,151,140 156,148,137 146,137,122 135,123,111 124,112,100 137,127,115 94,86,75 80,81,71 108,94,78 122,99,88 127,127,111 138,126,114 144,128,111 164,145,122 177,160,136 175,165,141 188,160,133 206,176,148 164,130,108 190,157,132 174,145,121 166,157,140 141,135,126 122,118,112 109,103,128 105,106,136 93,86,100 89,81,98 114,107,121 113,90,87 111,100,93 151,142,127 161,152,133 173,164,137 116,107,118 104,91,112 108,95,116 107,94,115 117,105,121 160,151,132 159,150,135 99,93,88 82,78,91 81,76,94 99,93,114 110,125,157 103,116,146 101,114,142 102,113,144 88,86,108 74,73,88 58,57,72 62,61,76 66,65,80 72,70,80 68,64,73 68,65,71 66,63,67 67,62,64 62,60,61 61,61,61 71,70,75 73,72,77 72,70,80 73,70,76 73,70,74 76,69,72 77,71,66 82,74,63 85,77,66 82,74,63 78,70,59 79,71,58 79,71,58 78,70,57
51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 60,60,68 61,66,74 49,54,62 49,49,57 46,46,54 43,43,51 46,46,54 45,45,53 42,43,46 40,39,44 40,39,44 53,58,64 59,64,70 60,65,71 59,64,70 60,65,71 60,65,71 61,66,72 61,66,72 59,64,70 63,63,71 63,63,73 65,65,75 65,65,75 61,66,74 63,63,71 62,62,70 63,63,71 60,60,68 59,59,67 57,57,65 55,55,63 52,52,60 51,51,59 50,50,58 49,49,57 48,48,56 48,48,58 48,49,54 51,50,55 58,53,55 153,149,143 153,147,140 149,143,134 136,130,121 130,118,106 118,97,84 112,91,76 128,103,84 109,89,71 104,93,76 110,89,74 122,100,80 110,99,82 117,106,91 137,121,104 165,146,121 167,148,123 169,155,130 176,152,128 206,182,158 142,121,94 179,160,135 194,175,150 190,175,153 203,190,169 137,128,120 121,121,129 103,109,139 100,93,107 89,81,98 114,107,121 115,90,87 123,111,101 161,150,133 166,156,134 160,149,132 150,136,118 130,120,108 117,106,101 115,104,101 150,141,124 173,163,139 169,159,137 109,100,94 86,82,91 82,77,95 88,83,99 114,116,141 112,120,150 95,104,129 88,90,115 87,85,105 73,72,87 58,57,72 63,62,77 67,66,81 72,70,80 70,66,75 69,66,72 67,64,68 65,60,62 62,60,61 61,61,61 71,69,77 73,71,79 72,71,76 73,69,80 73,70,74 76,69,72 76,69,67 81,72,64 81,73,62 81,73,62 75,67,56 78,70,57 78,70,57 78,70,57
50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 50,50,58 49,49,57 49,49,57 49,49,57 50,50,58 56,59,66 57,62,68 52,52,60 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 42,43,46 40,39,44 40,39,44 55,58,65 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 61,66,72 61,64,71 63,63,71 63,63,73 63,63,73 63,66,75 59,67,74 59,64,72 60,63,70 60,60,68 58,58,66 58,58,66 58,58,66 57,57,65 55,55,63 51,51,59 50,50,58 49,49,57 48,48,56 48,49,54 51,50,53 54,54,51 154,150,144 140,134,127 108,102,95 130,125,113 140,130,120 135,129,122 138,122,109 134,109,92 135,100,75 134,101,74 135,100,75 130,96,76 130,106,80 127,108,83 131,114,90 140,123,97 157,140,112 165,148,122 152,143,116 148,124,100 163,137,112 158,130,103 203,174,150 211,182,158 188,162,139 176,162,144 167,156,137 143,134,128 101,98,113 96,92,105 90,85,101 112,105,117 126,102,96 121,109,97 156,145,130 155,144,125 152,142,118 178,163,141 160,150,128 138,128,106 171,158,135 175,162,139 176,161,139 165,155,133 108,98,97 90,83,95 81,73,90 85,82,99 82,78,98 86,83,100 80,77,94 73,70,87 71,68,85 65,64,79 60,59,74 63,62,77 70,69,84 72,70,80 70,66,75 67,64,68 66,63,67 66,64,65 62,60,61 62,60,61 71,69,77 73,71,79 72,70,78 73,72,75 74,71,75 76,68,74 77,70,68 80,71,65 80,72,61 78,70,59 74,66,55 78,70,57 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 48,48,56 57,60,67 59,64,70 52,52,60 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 55,58,65 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 60,63,70 62,62,70 63,63,73 63,63,73 61,64,73 60,65,73 57,62,70 54,62,67 55,60,66 54,59,65 57,57,65 57,57,65 57,57,65 53,53,61 51,51,59 50,50,58 48,48,56 48,48,56 50,49,52 56,54,52 146,145,138 132,126,119 111,105,98 115,111,103 141,135,128 126,114,104 127,96,77 139,102,87 123,86,71 128,80,62 126,77,55 124,71,44 121,70,46 121,78,59 116,78,57 123,104,90 137,123,107 148,136,124 163,146,122 141,120,95 140,106,86 118,73,52 125,74,48 131,69,40 140,73,46 163,90,60 211,142,109 173,143,117 187,163,141 135,122,115 87,84,101 91,90,107 115,108,122 121,94,87 125,111,97 140,131,116 146,137,118 169,154,132 176,163,140 163,148,128 154,139,119 178,160,139 178,160,139 175,160,138 163,153,131 110,99,96 90,83,93 76,74,86 76,75,92 74,72,94 69,72,90 67,70,88 70,68,88 69,67,87 71,70,85 64,63,78 63,62,77 71,70,85 74,72,82 69,65,74 67,64,68 66,63,67 63,61,62 63,61,62 62,60,61 72,70,78 74,72,80 74,72,80 74,73,76 74,71,75 73,70,74 76,71,70 80,71,65 80,72,61 79,71,60 78,70,59 78,70,57 78,70,57 78,70,57
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 49,49,57 56,61,67 59,64,70 51,51,59 49,49,57 48,48,56 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 39,40,45 56,56,64 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 60,65,71 58,61,68 62,62,70 63,63,71 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 56,59,66 55,58,65 57,57,65 57,57,65 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 48,48,56 52,52,52 152,148,140 140,136,128 109,103,96 111,107,99 112,108,100 101,93,82 112,80,64 103,55,30 104,55,33 101,53,28 106,55,31 114,63,37 116,60,34 122,66,40 118,61,32 113,58,29 104,60,34 104,67,43 93,64,44 93,67,46 85,54,35 90,49,31 93,50,33 110,63,40 117,61,37 120,64,38 133,70,39 159,80,41 221,131,84 191,156,120 179,144,119 106,95,102 93,91,101 115,111,122 118,94,86 122,107,98 135,128,110 161,146,126 168,151,127 175,163,137 160,147,126 157,144,123 178,161,137 178,161,137 173,159,134 166,155,136 107,101,94 89,87,97 82,76,97 102,100,124 93,101,129 101,114,144 90,103,133 84,95,122 82,83,102 80,79,96 64,63,80 66,65,82 72,71,88 75,73,81 69,67,75 68,64,73 65,62,68 60,57,61 59,57,58 59,57,58 72,70,80 74,72,82 74,72,80 74,72,80 74,72,80 74,72,73 75,70,67 80,71,65 80,72,61 78,70,59 73,65,54 77,69,56 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 39,40,43 41,40,45 39,40,45 56,56,64 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 57,62,68 57,60,67 62,62,70 60,63,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 56,61,67 54,57,64 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 48,48,56 48,48,56 48,48,56 96,94,90 134,130,120 113,109,99 114,110,102 105,101,93 101,92,84 109,82,64 104,56,31 100,52,25 98,50,25 101,52,30 107,59,34 102,54,27 108,62,34 102,55,32 104,56,29 107,59,32 103,55,28 101,52,30 84,43,23 70,39,20 76,42,24 81,43,26 85,44,26 85,49,29 98,55,36 100,53,30 119,64,35 138,69,40 182,91,51 211,104,47 222,183,151 174,143,122 94,87,99 116,112,121 117,93,85 118,103,94 149,142,124 165,150,130 173,159,134 178,161,137 157,144,123 148,135,114 168,153,131 168,153,131 162,149,126 150,141,124 105,99,92 89,87,97 77,75,95 104,105,128 102,115,141 112,125,155 102,115,145 92,108,133 82,88,105 81,80,97 65,64,81 66,65,82 72,71,88 75,73,81 71,69,77 69,65,74 65,62,68 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 74,72,80 72,70,78 74,72,73 76,71,68 80,71,65 80,72,61 78,70,59 73,65,54 78,70,57 77,69,56 75,67,54
51,51,59 51,51,59 51,51,59 52,52,60 52,52,60 52,52,60 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 39,40,43 41,40,45 39,40,45 56,56,64 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 57,62,68 57,65,70 59,64,70 57,65,70 59,64,70 59,64,70 59,64,70 57,62,68 56,61,67 55,60,66 56,56,64 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 48,48,56 48,48,56 53,51,59 143,139,133 118,112,105 114,110,100 110,106,98 99,95,87 106,91,82 103,66,42 105,54,28 100,52,25 99,53,27 97,50,27 98,49,27 99,52,29 94,49,26 88,45,26 91,46,23 95,49,23 100,49,25 101,52,30 92,49,30 65,31,13 73,39,21 79,43,25 85,49,31 73,42,23 84,48,28 93,48,27 113,60,33 126,62,34 172,87,50 209,102,41 220,140,99 216,177,149 115,104,111 119,112,124 118,94,88 112,100,90 136,129,111 156,141,121 169,154,132 180,161,138 157,144,123 148,135,114 157,144,123 157,144,123 151,141,119 139,132,116 101,95,88 89,87,97 77,75,95 103,106,128 102,115,141 113,124,155 103,114,145 92,108,133 86,92,109 81,80,97 65,64,81 66,65,82 73,72,89 75,73,81 71,69,77 69,65,74 65,62,68 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 73,71,79 73,72,77 73,71,72 76,71,68 80,71,65 79,71,60 78,70,59 75,67,56 78,70,57 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 50,50,58 49,49,57 48,48,56 48,46,54 45,45,53 45,45,53 39,40,43 42,39,45 41,42,47 58,58,66 60,65,71 59,64,70 56,61,67 56,61,67 56,59,66 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 59,64,70 57,62,68 56,61,67 57,62,68 53,61,66 56,56,64 57,57,65 56,56,64 52,52,60 51,51,59 50,50,58 48,48,56 46,48,62 86,86,83 132,126,119 116,110,103 119,115,105 105,104,95 95,89,82 98,67,48 107,59,32 99,53,25 94,49,26 97,52,31 86,40,22 87,41,23 84,41,22 76,35,15 78,44,26 72,36,16 78,40,19 90,45,22 86,44,22 80,39,19 75,44,25 64,33,14 70,39,20 66,34,18 60,33,17 66,36,19 78,42,22 99,52,29 125,61,33 156,76,37 206,103,47 251,127,64 220,166,128 207,171,151 133,109,113 122,95,90 110,97,90 142,131,116 135,121,103 135,121,105 158,145,122 155,141,123 160,146,128 176,162,137 179,165,140 178,163,141 162,152,130 104,98,91 89,87,97 81,78,95 107,108,131 103,114,143 113,123,157 103,113,147 97,108,137 92,93,114 81,80,97 63,62,79 66,65,82 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 69,67,75 73,71,79 72,70,78 71,69,77 68,65,69 68,65,69 72,67,64 78,69,63 78,69,61 77,68,60 77,69,58 78,70,59 77,69,58 78,70,59
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 48,48,56 48,48,56 48,48,56 47,45,55 44,45,50 44,45,48 38,39,42 42,39,45 41,42,47 57,57,65 56,61,67 58,58,66 58,58,66 58,58,66 56,59,66 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 53,61,66 57,57,65 55,55,63 53,53,61 52,52,60 50,50,58 50,50,58 48,48,56 46,49,56 136,137,129 121,117,109 119,113,106 114,110,102 95,94,85 101,82,68 109,61,36 103,52,26 101,53,26 90,44,26 84,41,22 82,39,20 81,38,19 78,35,16 78,42,22 69,38,17 68,34,16 65,31,13 71,35,15 79,43,23 77,43,23 69,38,19 63,34,14 63,33,18 61,31,16 59,32,16 58,33,16 61,31,14 89,48,30 100,52,25 134,65,29 214,108,60 246,121,52 249,146,92 219,175,147 173,132,116 110,87,84 103,94,86 155,144,129 164,150,132 174,160,142 171,157,141 143,129,111 160,146,128 180,161,138 181,162,139 176,161,139 167,157,135 105,99,92 89,87,97 81,78,95 104,105,128 102,113,142 114,124,158 103,113,147 97,108,137 92,93,114 80,79,96 63,62,79 66,65,82 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 64,62,70 69,67,75 69,65,74 67,63,72 68,65,71 70,68,69 74,69,66 78,69,63 78,69,63 77,69,58 77,69,58 77,69,58 77,69,58 78,70,59
49,49,57 48,48,56 46,46,54 46,46,54 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 60,65,71 59,64,70 55,55,63 51,51,59 50,50,58 48,48,58 46,47,52 45,46,51 45,46,49 45,44,47 42,43,48 56,56,64 55,60,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 57,62,68 58,61,68 55,60,66 53,58,64 52,52,60 52,52,60 51,51,59 49,49,57 49,49,57 49,49,57 48,50,50 130,131,123 120,116,108 119,113,108 98,94,86 92,88,78 102,59,40 106,55,27 98,47,19 94,48,20 88,41,20 80,39,19 76,38,17 73,37,15 71,37,17 64,33,12 61,32,12 59,32,14 56,29,11 67,37,20 66,36,19 58,28,13 61,31,14 63,36,18 58,32,18 60,35,18 57,30,14 53,27,13 48,25,10 63,33,16 99,52,29 126,57,26 164,80,34 235,109,47 255,143,71 230,172,135 216,168,141 118,94,88 107,96,89 158,147,132 165,150,128 174,161,138 177,164,141 156,145,126 163,152,133 177,163,138 177,163,138 175,161,136 165,154,135 105,99,92 89,87,97 78,77,94 105,103,127 102,110,140 113,123,157 102,112,146 95,108,136 90,93,113 79,78,95 62,61,78 65,64,81 72,71,88 76,73,88 72,68,79 70,66,75 66,62,71 62,59,65 63,61,62 63,61,62 68,64,73 74,70,79 73,69,78 69,65,74 69,65,74 72,66,71 72,65,63 77,68,64 78,69,63 77,69,58 77,69,58 77,69,58 75,67,56 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 49,49,57 48,48,56 49,49,57 48,48,56 48,48,56 61,66,72 63,68,74 53,53,61 51,51,59 50,50,58 48,48,56 46,46,56 45,45,55 43,44,47 45,44,47 44,45,50 57,57,65 55,60,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 56,61,67 59,59,67 59,59,67 57,57,65 57,57,65 55,55,63 52,52,60 50,50,58 49,49,57 48,48,56 51,53,53 126,125,116 125,121,113 115,109,104 92,86,79 97,80,70 110,57,34 104,53,25 99,48,20 90,44,16 89,42,21 77,36,16 76,38,17 69,38,17 62,33,13 57,31,10 54,27,11 57,32,13 60,35,16 65,38,22 68,38,23 67,37,20 67,38,18 70,41,21 74,44,27 74,45,25 73,44,24 60,33,15 52,27,10 55,30,13 85,42,23 134,71,38 167,83,37 211,93,33 255,133,58 236,171,132 233,175,140 145,113,97 105,92,85 155,144,129 164,151,128 168,155,132 175,162,139 160,150,128 165,155,133 175,160,138 173,158,136 172,157,137 165,154,137 101,95,88 90,88,98 81,80,97 105,103,127 95,103,133 99,110,139 96,107,136 85,98,126 80,83,103 76,75,92 62,61,78 65,64,81 72,71,88 76,73,88 70,66,77 70,66,75 66,62,71 63,59,68 63,60,66 63,60,64 69,66,72 74,71,77 73,69,78 70,66,75 72,68,77 74,69,68 76,69,67 77,68,64 78,69,63 77,69,58 78,70,59 77,69,58 78,70,59 78,70,59
49,49,57 48,48,56 46,46,54 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 61,66,72 63,68,74 55,55,63 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 45,44,49 54,59,65 58,58,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 56,61,67 56,61,67 57,62,68 56,61,67 59,59,67 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 49,49,57 52,52,60 95,93,91 118,119,111 120,119,110 110,106,100 95,89,80 104,63,47 104,53,27 104,53,25 96,48,19 89,43,17 84,38,20 81,38,19 75,37,18 66,35,14 55,30,11 53,31,11 66,40,19 77,48,28 91,60,39 97,64,39 99,64,39 92,59,34 89,55,33 94,61,36 97,63,41 91,60,37 88,57,34 83,52,29 76,47,25 69,38,19 81,41,18 125,67,34 166,82,36 221,109,50 255,128,54 246,154,99 224,172,140 181,145,123 109,93,87 136,119,111 127,111,105 112,99,94 111,98,93 125,112,105 141,128,121 123,110,103 111,98,91 122,111,104 131,120,113 89,82,80 87,85,97 80,78,98 103,100,127 105,113,145 118,129,160 104,115,146 98,111,139 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 76,72,92 72,68,77 69,65,76 66,62,71 63,60,64 63,60,64 63,60,64 70,67,73 74,70,79 74,70,79 72,69,73 69,66,70 74,69,71 75,68,66 78,69,65 78,69,63 78,69,61 78,70,59 78,70,59 78,70,59 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 50,50,58 48,48,56 45,45,53 45,45,53 43,44,47 45,44,49 47,46,51 54,59,65 56,59,66 58,58,66 55,58,65 57,57,65 57,57,65 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 62,62,70 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 49,49,57 51,51,59 133,131,127 119,120,112 104,103,94 110,106,100 103,91,79 107,58,36 107,51,25 100,49,21 94,46,17 89,42,19 84,39,16 83,40,21 72,34,15 59,33,12 70,44,23 79,53,32 98,62,40 104,67,43 110,70,47 111,69,45 115,70,47 113,73,48 114,73,46 112,73,45 111,70,43 107,70,44 102,67,42 93,57,35 86,52,30 82,44,23 88,43,22 118,59,29 154,74,33 206,97,39 255,122,53 255,150,89 232,170,130 190,148,124 118,97,93 118,93,107 117,93,109 114,98,113 111,95,110 114,101,120 124,111,130 119,102,122 119,102,122 117,102,122 121,106,126 102,92,110 91,88,103 78,76,96 101,98,125 102,110,142 116,127,158 104,115,146 97,110,138 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 78,74,94 72,68,77 68,64,75 66,62,71 62,59,65 62,59,63 62,59,63 72,69,75 75,71,80 74,70,79 72,69,73 68,65,69 74,69,71 72,65,63 78,69,65 77,68,62 77,68,60 79,71,60 78,70,59 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 47,46,51 55,60,66 55,60,66 57,57,65 57,57,65 57,57,65 55,60,66 59,64,70 57,62,68 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 62,62,72 62,62,72 60,60,68 57,57,65 55,55,63 53,53,61 50,50,58 50,50,58 53,54,59 137,136,129 111,110,103 109,110,100 110,106,100 111,97,83 106,53,28 103,50,23 92,46,16 90,44,16 88,42,16 87,42,19 78,40,21 69,35,15 76,47,27 90,56,34 103,62,42 106,64,40 114,69,46 122,78,52 125,80,47 128,83,50 129,82,50 129,83,53 126,80,50 123,77,47 121,77,49 114,73,46 108,68,43 98,58,33 91,51,26 88,43,20 110,52,19 125,56,20 214,107,48 245,114,50 255,143,76 239,170,134 204,153,129 114,98,96 103,94,120 103,94,120 101,92,116 104,95,119 94,85,107 99,93,116 106,92,116 108,94,118 108,97,120 106,95,118 107,97,117 94,89,107 79,77,97 102,100,124 102,110,140 113,125,158 97,109,142 98,108,142 90,97,120 74,73,90 62,61,78 62,61,78 71,70,87 74,71,86 72,68,77 67,63,72 67,63,72 65,61,70 61,58,62 61,58,62 72,69,73 75,71,80 74,70,79 70,66,75 72,69,73 74,69,71 72,65,63 77,68,64 78,69,63 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
49,49,57 46,46,54 46,46,54 48,48,56 48,48,56 49,49,57 49,49,57 46,46,54 46,46,54 49,49,57 62,67,73 63,68,74 52,52,60 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 51,45,52 56,59,66 57,57,65 57,57,65 55,60,66 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 56,61,67 62,62,72 60,60,70 59,59,67 58,58,66 56,56,64 55,55,63 50,50,58 50,50,58 52,53,58 122,121,114 112,111,104 115,116,106 113,109,103 105,86,74 98,47,21 96,45,17 90,44,14 89,43,15 88,42,16 83,41,19 72,38,18 69,40,18 84,53,34 97,59,38 111,66,45 115,71,45 123,79,51 128,84,54 131,84,52 134,84,53 134,85,47 135,86,50 133,84,48 132,82,49 126,80,50 120,79,50 117,75,51 109,67,43 100,58,34 92,47,26 110,53,22 124,55,24 197,95,44 224,102,37 255,146,77 243,169,133 212,164,137 154,137,140 132,123,147 132,121,144 133,125,144 133,125,144 115,107,126 130,124,145 133,123,141 133,123,141 138,129,151 133,124,146 121,118,135 102,99,116 79,77,97 102,100,124 102,110,140 113,125,158 97,109,142 98,108,142 93,100,123 71,70,87 63,62,79 60,59,76 70,69,86 74,71,86 73,69,78 70,66,75 67,63,72 66,62,71 65,62,66 61,58,62 72,69,73 75,71,80 74,70,79 69,65,74 70,67,71 75,70,72 75,68,66 78,69,65 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
