95,84,77 76,73,77 63,79,106 82,71,68 69,63,68 42,70,106 76,64,66 78,67,64 49,63,86 51,79,111 80,77,83 78,78,90 45,76,111 81,83,97 84,79,95 49,67,93 75,84,107 83,82,97 83,80,95 82,79,94 80,77,92 81,78,93 81,78,95 83,80,97 83,80,95 82,79,94 81,79,89 79,77,87 78,76,86 76,74,84 76,74,84 73,71,81 72,70,78 64,62,70 72,70,78 82,82,68 87,90,30 88,88,27 85,82,29 86,77,30 89,80,33 89,81,31 86,78,28 87,79,27 84,76,22 84,76,24 80,72,22 77,68,23 77,62,11 94,74,15 133,105,24 149,117,15 175,139,22 188,155,16 129,113,82 97,80,72 89,74,63 88,76,64 88,76,66 88,75,72 79,72,75 79,72,75 78,71,71 76,70,65 73,66,64 76,69,69 76,69,69 79,67,69 80,68,70 80,67,60 82,70,58 87,72,52 91,76,56 91,76,56 90,74,57 90,75,55 92,75,49 95,76,49 100,76,50 110,87,58 120,92,63 126,99,67 127,100,64 124,97,61 121,96,66 115,90,60 188,168,138 187,166,143 117,99,78 122,105,79 209,183,144 211,185,146 211,186,142 211,186,142 210,184,143 182,156,115 212,186,147 187,163,130 196,170,145 99,57,35 73,37,19 65,35,18 63,36,20 67,37,22 68,36,20 66,31,16 74,36,17 79,36,17 122,63,35 182,99,50 255,243,189 132,106,67 126,100,61 134,108,69 137,113,76 177,154,125 218,196,160 230,209,168 207,185,149 231,212,185 185,163,129 193,166,132 255,246,199 255,251,206 255,251,210 255,252,214 255,252,220 255,250,218
93,82,75 74,72,70 57,76,107 85,74,71 70,62,68 42,70,102 73,66,64 75,66,62 50,62,86 50,78,112 80,77,81 82,79,94 45,72,111 86,85,100 81,80,97 48,66,94 79,87,105 83,84,103 86,81,97 88,83,99 87,83,105 87,84,101 88,85,102 88,85,102 88,85,102 89,86,103 88,85,100 85,82,97 86,83,98 87,84,99 86,83,98 81,78,93 80,78,90 74,72,84 91,90,79 89,92,30 88,88,27 87,85,27 91,83,31 90,82,28 89,81,29 89,81,31 90,82,32 87,78,31 85,77,23 85,77,27 83,74,27 82,73,26 79,69,20 79,69,20 92,76,20 128,100,19 153,119,15 178,136,15 202,161,33 173,160,112 89,78,59 87,76,57 88,77,62 88,75,68 79,72,72 78,71,71 77,70,70 76,70,63 75,65,66 77,67,68 78,68,69 79,68,65 80,66,68 83,68,59 85,70,61 87,72,52 90,75,55 91,76,56 90,76,51 92,78,53 95,78,54 96,77,50 101,77,51 115,87,60 123,95,66 125,101,68 126,100,61 124,97,63 121,96,66 116,91,61 182,160,124 174,157,133 109,95,70 125,106,83 196,173,133 201,178,138 201,178,136 201,178,136 200,179,136 171,150,109 217,193,160 179,165,138 170,130,96 88,40,22 65,36,16 63,34,14 72,43,23 79,53,32 79,50,30 82,51,30 83,49,27 74,37,13 97,48,26 133,64,24 226,147,99 255,236,190 136,110,71 137,111,72 136,112,75 180,160,130 229,205,170 252,229,187 228,204,167 233,218,196 180,155,125 188,159,124 255,241,195 255,250,202 255,252,204 255,252,204 255,252,206 255,248,207
94,83,76 75,73,71 57,76,107 85,74,71 72,64,70 41,69,101 75,68,66 77,68,64 50,62,86 50,78,112 77,74,78 80,78,88 42,70,104 78,76,96 78,77,82 69,56,51 99,85,67 94,84,83 87,82,98 84,79,95 81,79,101 83,82,97 82,78,98 86,82,102 86,82,102 85,81,101 82,80,92 79,77,89 80,77,92 81,78,93 83,81,91 83,81,91 78,76,84 89,88,77 93,97,30 97,93,33 91,87,27 89,85,27 90,82,30 84,79,26 83,78,27 85,80,29 86,78,28 86,77,30 81,76,25 77,71,23 83,75,25 82,74,24 78,69,24 76,67,22 75,69,23 96,80,22 140,110,23 170,131,31 187,144,27 234,181,49 160,136,103 92,78,62 90,79,64 87,74,67 78,71,71 78,71,71 77,70,70 77,71,64 73,66,66 70,63,63 75,68,68 79,70,62 101,69,37 87,55,21 154,128,89 90,74,57 90,76,51 90,75,53 90,75,53 91,77,52 97,80,56 98,79,52 105,81,55 113,85,58 124,96,67 124,100,67 126,100,61 125,98,64 120,95,65 116,91,61 179,157,121 172,155,131 108,94,69 126,107,84 195,172,132 199,176,136 199,176,134 200,177,135 196,180,138 167,150,113 183,159,126 203,191,163 135,72,39 87,39,21 72,36,16 105,69,47 106,70,48 104,70,48 107,71,49 107,70,46 104,67,43 106,60,30 105,52,25 120,57,24 189,99,55 255,254,206 136,109,73 138,112,73 138,114,77 181,161,131 229,205,170 250,227,185 222,198,161 229,214,192 179,154,124 195,166,133 255,234,194 255,241,200 255,245,204 255,247,206 255,250,206 255,248,209
96,83,78 77,72,69 59,77,103 94,78,72 75,65,69 38,66,100 77,71,66 78,69,63 53,65,87 48,76,108 79,77,87 78,76,84 54,65,92 86,78,95 82,80,90 69,65,59 94,83,68 98,84,84 77,81,83 133,93,57 134,88,31 94,75,52 84,77,91 76,80,84 80,79,84 78,76,84 74,72,80 71,69,77 73,71,79 74,72,80 79,77,85 79,77,78 93,93,52 97,96,40 94,94,31 91,87,27 83,80,25 83,80,27 85,80,27 85,80,29 85,80,27 85,80,27 87,82,29 86,78,28 82,76,28 81,75,27 78,77,25 74,73,21 78,72,24 76,70,22 74,70,22 87,79,25 123,102,21 158,126,26 186,144,34 220,174,46 255,230,96 185,147,81 93,79,63 81,72,68 78,71,71 77,70,70 77,70,70 76,70,65 73,66,64 77,68,64 73,66,64 110,82,42 91,59,27 144,83,38 149,97,49 95,76,60 89,76,53 87,73,57 89,75,57 91,76,54 92,78,51 97,78,53 102,79,50 110,86,53 120,91,60 124,95,64 126,99,63 125,98,62 121,96,66 113,88,58 172,148,115 167,148,121 105,93,67 125,104,81 152,133,98 155,136,101 156,137,102 157,138,103 154,136,106 139,120,93 180,161,134 187,161,136 112,56,22 87,46,26 110,70,45 125,77,52 124,85,57 117,82,55 116,79,53 120,76,46 123,79,51 129,82,48 122,66,30 115,53,24 184,86,40 255,249,198 133,107,66 140,112,72 143,117,76 183,159,126 232,205,169 247,221,182 212,189,149 225,211,182 183,151,121 197,163,129 214,188,149 218,192,153 223,199,162 224,200,163 227,204,164 228,204,169
97,83,83 78,73,75 59,76,107 94,83,78 73,66,64 40,68,102 77,71,66 79,70,64 54,66,88 48,76,108 88,86,96 80,77,92 82,74,63 90,85,82 90,87,102 92,81,88 83,70,49 129,107,73 137,98,66 180,103,52 104,63,34 86,66,36 71,69,77 83,85,99 87,84,101 87,84,101 82,79,96 80,77,94 80,77,94 87,84,101 87,83,103 87,84,88 97,96,40 94,92,32 92,92,29 87,83,23 88,85,30 85,82,29 85,80,27 85,79,31 85,80,29 87,81,33 85,79,31 85,80,27 85,77,25 85,77,25 84,76,24 82,74,24 82,74,24 79,70,23 74,68,22 76,69,26 93,79,25 116,94,18 145,113,11 185,148,22 253,213,67 255,255,97 96,79,44 74,64,63 71,64,64 72,65,65 71,64,64 72,66,61 70,63,61 72,62,61 84,70,45 102,79,37 140,89,50 201,113,54 208,119,63 122,97,69 86,69,59 85,71,55 84,70,56 90,74,59 93,78,58 95,78,54 96,77,52 104,80,54 114,89,59 117,90,58 125,98,66 124,97,65 121,96,66 113,88,58 128,104,71 128,107,80 111,90,63 130,106,80 192,168,131 196,172,135 198,174,137 196,172,135 193,173,141 172,153,126 193,174,149 166,129,103 107,52,23 80,44,22 133,92,63 138,91,57 127,83,53 121,80,51 124,83,56 123,79,51 141,97,67 136,86,53 145,89,51 112,51,19 185,88,39 255,253,201 157,132,88 138,111,68 147,120,77 144,117,83 172,146,107 182,156,117 174,147,111 180,156,121 176,145,106 190,160,116 244,219,175 252,227,183 252,230,185 254,232,187 255,234,187 255,233,193
96,82,82 77,71,78 57,74,107 93,83,82 80,70,71 40,67,106 80,70,69 80,71,65 61,66,74 52,66,89 89,86,101 86,81,97 88,78,68 93,84,80 86,76,80 80,71,56 91,81,57 117,99,78 154,104,60 132,87,54 100,71,49 77,51,39 68,54,40 85,85,97 88,85,102 88,85,102 81,80,97 78,77,94 76,75,92 85,84,101 87,82,100 97,97,56 95,95,36 93,93,32 92,96,27 92,88,26 88,84,22 83,80,25 82,79,26 80,77,26 79,75,27 78,74,28 77,71,23 78,72,26 80,75,24 77,71,23 83,74,27 78,67,21 80,69,23 78,69,22 75,66,21 78,69,24 85,78,19 108,89,25 129,103,23 144,121,22 183,144,35 241,195,58 222,191,72 67,67,64 71,67,61 74,64,65 71,64,62 70,64,57 71,62,58 75,65,55 86,72,29 88,71,36 191,121,63 217,126,55 210,126,66 137,94,59 86,73,52 88,72,55 86,70,53 88,72,59 92,78,60 92,78,53 94,80,55 100,79,54 110,86,60 116,91,63 116,91,61 118,93,63 118,93,63 110,85,55 117,97,67 110,96,69 100,83,55 129,108,81 193,169,132 196,172,135 200,176,139 200,176,139 193,174,139 174,156,126 192,178,149 141,106,79 108,48,23 76,38,17 142,96,66 132,86,56 82,64,45 124,85,57 145,91,53 210,127,78 107,83,61 111,84,66 176,101,52 130,62,26 183,88,43 255,254,203 244,222,175 144,121,79 148,117,78 138,116,82 152,128,91 159,136,94 158,134,99 166,149,110 165,134,97 200,166,125 252,227,179 255,236,188 255,239,190 255,240,191 255,242,193 255,240,198
95,82,77 79,74,76 56,74,102 96,83,78 94,83,80 41,69,103 81,72,66 79,73,64 64,58,51 93,79,65 95,84,79 89,81,98 74,62,62 78,66,54 82,71,56 71,57,43 66,51,31 118,98,66 130,84,56 104,76,49 92,74,55 82,63,49 77,64,41 42,40,38 91,84,96 89,84,100 82,79,96 82,79,96 90,85,101 88,83,99 87,83,92 99,101,46 95,94,29 96,95,30 100,97,32 95,92,25 90,85,32 88,83,28 87,82,27 90,82,30 91,83,33 87,82,31 84,76,24 84,76,24 83,75,23 84,76,26 84,75,28 86,78,26 84,76,26 83,75,25 82,74,24 83,75,23 82,74,24 83,70,20 81,70,26 77,66,20 72,53,14 79,60,25 231,200,79 105,84,71 83,76,76 80,73,76 80,73,73 80,73,71 89,75,57 87,72,36 77,64,30 84,66,34 176,129,79 201,125,65 175,117,55 126,93,43 104,85,71 98,82,65 94,78,61 103,83,65 100,82,61 102,88,63 103,89,64 102,90,62 108,87,60 120,95,67 121,96,66 120,95,65 120,95,65 111,86,56 171,151,121 168,154,127 100,83,59 126,107,84 195,171,134 199,175,138 200,176,139 200,176,139 197,175,139 189,170,143 180,166,137 172,137,110 111,51,28 78,40,19 141,89,57 138,88,57 120,78,56 111,70,41 144,82,26 255,204,130 205,125,66 255,174,105 255,221,132 130,67,32 194,92,43 255,254,212 255,253,209 147,122,78 142,111,74 175,155,123 221,197,160 234,211,169 202,178,141 218,200,170 167,136,99 194,160,119 251,226,178 255,234,186 255,239,190 255,239,190 255,240,191 255,235,193
97,83,69 82,73,67 47,71,100 96,84,72 94,83,68 50,61,88 81,72,66 81,71,61 71,59,49 89,75,61 75,64,49 78,66,54 77,66,49 74,62,50 62,50,38 76,65,48 89,76,55 125,98,66 103,79,46 82,68,50 87,68,56 90,75,53 76,63,40 52,44,31 48,44,38 80,69,62 82,71,66 79,68,63 79,68,65 79,70,64 96,94,34 96,94,32 97,95,35 102,98,36 99,96,29 87,81,35 73,65,29 64,52,24 69,57,29 70,58,30 70,58,28 71,59,29 72,61,28 78,66,29 86,75,29 85,77,27 87,78,31 85,77,25 86,78,28 85,77,27 79,71,21 75,66,19 73,63,25 72,60,32 63,51,21 58,46,20 55,40,20 57,39,18 63,50,29 193,177,63 82,75,75 83,75,81 81,77,71 79,70,51 84,67,28 85,66,27 86,61,31 82,57,29 90,60,32 99,71,33 94,67,24 95,72,32 97,80,56 96,76,56 91,77,52 96,78,59 97,83,58 97,83,58 97,83,58 97,85,59 109,85,59 122,97,67 123,99,66 123,99,66 123,99,66 110,84,63 174,153,126 179,160,137 106,87,62 138,114,90 196,170,131 200,174,133 199,176,136 198,175,133 197,175,137 203,186,160 180,166,139 177,153,127 111,48,24 80,42,21 149,88,56 145,91,53 129,77,45 126,76,45 172,113,65 255,208,133 226,146,80 255,169,108 255,250,159 132,62,31 253,170,121 255,255,223 255,251,204 175,145,101 138,109,74 169,144,116 202,175,143 214,188,149 190,168,130 222,205,177 165,134,95 192,158,115 251,225,175 255,233,183 255,237,186 255,236,188 255,236,190 255,233,187
100,86,68 86,78,67 47,72,96 100,88,76 83,72,57 79,71,60 87,73,55 83,71,59 77,65,53 76,62,48 78,67,52 69,59,47 66,57,40 76,64,52 68,56,44 70,59,44 80,64,47 97,77,57 96,69,35 70,59,26 78,61,35 80,66,41 71,57,41 58,50,39 51,48,35 55,46,31 79,69,57 85,75,63 86,76,66 84,77,61 93,91,29 96,94,32 104,103,38 100,96,34 76,71,20 62,52,28 56,46,22 55,44,25 52,41,22 52,42,20 52,42,20 53,45,23 47,41,18 59,47,21 70,59,26 78,69,22 83,74,27 80,71,26 78,68,26 75,65,23 69,57,27 56,44,14 54,43,24 49,38,23 54,44,22 55,46,15 50,41,26 47,38,23 43,35,13 58,42,25 114,99,18 85,76,68 73,64,45 75,59,28 84,61,32 93,69,36 89,61,32 61,43,24 58,42,27 63,52,35 78,64,50 92,76,61 93,77,62 91,76,56 90,76,60 92,77,55 95,79,62 94,79,57 95,81,56 96,84,58 109,85,59 122,97,67 123,99,66 123,99,66 124,100,67 115,89,68 178,151,119 164,138,113 106,87,62 142,118,94 195,168,125 199,172,127 196,171,127 196,171,123 190,169,128 200,183,157 183,169,140 185,168,140 119,59,34 83,37,19 152,94,61 154,98,60 138,84,50 135,83,51 155,95,54 255,187,122 255,161,88 255,166,105 255,209,125 149,80,42 255,255,214 255,255,223 255,254,209 234,201,149 134,107,71 193,169,136 232,207,159 233,208,162 226,204,159 202,183,148 162,131,92 195,161,118 250,224,174 254,228,178 255,229,183 255,231,185 255,231,187 252,225,182
100,86,68 87,77,65 47,70,95 100,88,76 94,80,66 85,71,57 85,68,58 83,72,57 78,67,52 79,65,51 74,63,48 64,56,43 60,53,35 70,58,46 71,59,47 80,69,50 90,74,61 90,73,63 83,65,35 80,68,38 76,59,33 59,45,27 59,48,33 57,49,36 58,50,37 64,55,36 64,55,40 75,66,51 87,78,63 87,80,64 93,91,31 100,100,39 104,102,42 88,83,30 56,47,18 49,38,19 56,46,24 54,47,20 59,51,27 58,50,26 55,45,21 49,43,18 46,40,17 50,40,18 63,51,25 78,66,25 80,70,28 75,65,23 73,61,20 70,58,21 50,40,18 48,38,16 48,39,20 53,44,27 51,43,19 52,42,18 50,40,18 49,38,19 50,43,23 68,50,29 101,79,16 87,73,30 68,56,30 75,54,27 76,53,24 73,49,25 80,61,49 81,69,69 81,70,63 85,76,68 86,77,69 89,77,65 92,78,64 91,75,62 89,75,57 98,82,65 96,82,66 95,80,58 95,81,56 96,84,58 109,85,59 122,97,67 125,101,68 125,101,68 130,106,73 118,92,71 190,164,123 171,144,110 104,85,60 141,117,93 196,166,122 200,170,124 198,171,124 198,172,122 192,169,127 193,177,146 187,170,144 184,167,139 140,89,63 94,47,24 151,95,61 165,109,71 145,91,55 147,95,63 142,84,49 193,111,57 255,205,134 255,194,127 215,153,72 203,148,107 255,252,220 255,255,221 255,254,214 255,239,187 139,113,74 200,176,141 209,184,138 203,177,136 238,214,161 211,190,147 156,125,86 188,154,111 244,218,168 250,224,174 254,224,178 253,223,179 252,222,178 247,216,177
99,88,69 91,77,63 69,74,82 102,87,67 109,92,68 81,70,55 76,65,50 80,69,54 74,63,48 67,55,43 62,50,38 68,58,46 69,59,47 66,58,45 74,64,42 112,91,66 85,75,63 88,75,68 89,77,67 87,80,64 84,76,63 75,70,56 67,60,44 47,39,26 57,49,36 62,54,32 70,57,36 70,57,34 72,59,36 81,75,27 98,96,36 108,107,51 93,89,41 74,67,26 63,53,29 61,54,23 61,54,23 67,59,25 60,54,20 57,48,17 54,49,17 50,45,15 45,39,14 41,37,18 54,44,20 65,54,21 73,61,24 73,60,26 60,46,19 50,37,14 37,35,13 40,38,16 44,38,15 42,39,13 45,39,14 43,42,15 42,40,11 44,39,11 46,41,13 61,53,19 177,150,77 103,83,22 51,44,26 49,42,26 68,64,56 78,74,68 81,71,72 80,70,71 80,70,69 87,75,63 90,79,62 90,78,66 92,78,64 90,76,62 87,76,59 94,80,66 98,84,68 98,83,61 98,84,59 101,84,60 115,90,62 131,103,74 131,104,70 132,105,71 132,108,71 114,89,59 170,143,98 201,173,105 107,78,56 144,115,93 205,171,110 209,175,114 208,174,113 210,174,114 199,176,134 181,162,135 197,173,147 184,161,132 165,136,105 121,77,51 121,73,46 164,108,70 150,96,58 147,95,63 130,78,46 187,108,67 255,178,106 255,228,147 255,220,166 255,255,218 255,255,222 255,255,225 255,254,214 255,247,196 146,120,79 184,155,120 199,182,156 213,195,174 195,170,124 215,186,137 157,125,79 187,150,106 219,188,139 227,196,147 227,195,151 227,195,153 230,193,151 224,191,154
106,92,78 90,75,64 84,73,58 97,83,69 85,73,61 78,67,52 76,65,50 61,50,35 69,58,43 69,57,45 67,55,43 74,62,50 75,63,51 81,73,60 76,66,44 114,94,64 86,77,60 88,76,66 87,77,65 88,76,64 86,76,66 83,73,63 90,78,66 90,78,66 92,82,70 73,64,49 63,52,33 70,57,34 72,61,26 80,77,26 100,97,44 104,98,50 80,70,30 66,55,20 63,51,21 54,48,14 47,42,12 44,39,9 46,41,13 46,38,16 41,37,16 38,34,15 36,34,16 41,39,21 47,43,24 57,48,19 68,57,22 70,59,24 51,38,17 38,31,13 28,28,12 32,32,16 42,37,25 54,47,20 60,53,26 59,52,25 56,50,27 50,44,21 41,37,16 44,37,17 129,112,47 255,216,51 109,88,32 80,71,63 80,73,71 80,73,73 80,73,76 78,71,71 77,70,70 89,74,63 92,78,60 90,76,60 93,79,63 91,77,63 90,79,64 97,82,60 100,85,63 104,85,60 105,86,59 108,87,60 117,92,62 132,105,73 132,105,71 133,106,72 132,108,71 118,93,63 153,136,99 186,166,120 105,76,54 139,110,88 188,162,112 190,164,114 189,165,114 189,165,114 196,176,144 168,149,124 195,174,147 169,151,121 163,141,107 159,139,107 195,174,147 158,102,66 156,102,64 151,99,67 133,84,48 196,129,81 255,189,106 255,253,189 255,255,220 255,255,218 255,255,219 255,255,227 255,254,210 255,251,196 151,124,81 195,168,132 186,163,132 187,163,137 209,184,140 211,181,137 158,126,80 190,153,109 219,187,145 226,194,152 229,195,154 227,192,154 224,190,149 210,183,147
105,90,68 102,87,67 71,60,43 81,70,53 74,62,50 64,52,40 68,56,44 68,61,45 68,61,45 75,61,43 75,64,45 85,76,59 87,78,63 90,78,66 77,66,47 123,99,66 89,77,67 87,78,63 89,77,65 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 89,77,65 90,78,66 92,83,66 62,52,28 70,63,24 86,83,32 104,101,50 92,88,40 75,65,23 65,54,21 56,44,18 58,50,26 70,61,32 71,64,35 71,62,31 73,62,29 61,54,25 56,50,25 43,39,22 41,36,22 54,44,22 62,53,22 68,57,22 66,55,22 52,38,20 37,30,14 31,31,15 46,44,26 65,53,25 66,54,24 64,55,28 56,47,18 53,36,8 61,41,9 93,69,32 44,32,2 89,74,34 239,188,23 212,184,34 85,73,75 82,72,71 82,72,73 81,71,72 81,71,72 79,69,68 83,73,63 92,77,66 92,78,64 94,80,62 101,82,66 92,77,55 101,81,61 104,85,62 104,85,58 104,86,56 109,85,59 118,93,63 132,108,75 133,106,70 134,107,71 134,107,71 119,92,56 189,158,121 189,162,126 99,79,49 139,114,86 190,163,118 190,163,118 187,165,116 180,159,116 192,171,144 163,142,115 187,170,144 164,147,119 163,143,111 168,144,118 198,179,156 173,115,78 153,103,61 146,100,63 148,95,54 208,142,90 255,215,133 255,252,210 255,255,224 255,255,218 255,255,218 255,255,222 255,255,206 255,252,190 195,164,113 189,163,122 209,187,142 208,186,137 209,187,142 168,149,114 161,127,82 184,149,111 207,188,149 213,194,155 211,194,157 210,193,158 209,191,159 198,179,154
105,90,68 88,73,53 76,65,48 67,56,39 66,54,42 70,58,46 69,57,45 69,58,43 71,60,45 105,84,57 93,77,62 89,78,61 90,79,62 91,79,67 75,64,45 124,100,65 92,81,66 88,79,62 91,79,67 91,79,67 91,79,67 91,79,67 89,77,65 89,77,65 92,81,66 92,81,66 94,82,70 77,67,45 83,77,31 93,90,39 103,100,49 85,79,33 68,58,20 63,49,20 58,45,24 66,53,32 54,43,26 52,41,26 61,47,29 62,53,34 48,39,24 44,36,23 45,37,24 50,43,23 64,55,24 73,65,29 78,67,32 74,65,34 57,47,23 45,35,13 33,31,11 57,47,25 48,39,22 37,26,21 48,35,30 85,72,65 81,69,59 62,50,40 76,57,20 92,64,6 97,66,27 232,177,38 255,237,66 83,76,79 82,72,73 82,72,73 81,71,72 81,71,72 80,70,69 85,75,65 93,78,67 94,80,62 96,83,60 100,86,57 92,77,55 100,80,60 103,84,61 107,83,59 106,82,58 109,85,59 116,91,61 134,110,77 136,109,73 139,112,76 136,109,73 120,93,57 209,164,129 177,144,119 103,82,59 144,118,97 193,155,118 198,160,123 185,149,118 179,154,124 180,160,130 159,138,111 184,167,141 161,142,115 162,142,110 162,138,112 198,177,152 175,118,78 153,103,61 149,95,61 168,101,53 248,161,95 255,229,149 255,254,208 255,255,224 255,255,220 255,255,216 255,255,214 255,254,198 255,253,190 253,221,166 163,140,111 190,166,131 180,157,117 160,140,120 172,173,150 163,129,84 181,146,108 197,178,151 207,186,159 204,188,157 203,187,156 203,187,156 194,180,153
92,79,58 77,63,45 59,50,35 64,54,42 66,56,44 67,58,43 67,58,43 75,66,51 78,67,50 80,69,50 121,97,64 91,80,63 96,81,70 92,81,66 73,62,43 116,94,58 94,80,66 94,83,68 94,80,66 94,80,66 94,79,68 94,79,68 94,80,66 92,81,66 97,83,69 97,83,69 95,83,73 96,86,62 97,92,37 105,102,51 104,101,50 80,74,28 62,51,16 58,44,15 63,49,24 83,69,53 54,41,34 26,14,14 48,35,28 74,63,48 70,57,50 55,43,33 46,36,26 65,53,25 80,73,34 82,75,34 84,74,34 76,69,28 69,61,27 59,50,19 36,34,14 56,42,24 55,40,29 30,20,10 47,34,31 70,59,44 76,63,40 68,55,32 115,85,41 176,129,40 142,96,28 220,168,47 255,255,94 87,82,68 80,73,73 82,71,78 82,72,73 80,70,71 81,69,69 90,75,64 96,82,64 95,80,58 95,80,60 98,83,63 89,78,59 96,83,62 98,85,62 109,81,54 105,85,55 106,86,56 115,91,58 132,108,73 134,111,71 141,111,67 147,112,74 150,116,71 198,157,98 209,167,113 158,121,79 182,143,102 206,159,109 202,160,106 204,156,109 195,168,132 173,152,125 155,134,107 175,156,129 156,135,108 169,144,116 158,133,103 173,128,95 177,117,74 161,104,62 155,97,64 182,112,63 243,156,90 255,223,139 255,244,162 255,252,194 255,255,218 255,255,216 255,255,208 255,254,198 255,254,196 255,254,195 163,148,126 190,165,137 193,165,138 165,147,128 182,171,152 163,129,84 185,152,113 199,167,133 205,173,139 208,179,144 205,178,142 207,176,139 193,170,130
107,94,73 85,71,53 62,53,38 64,54,42 71,61,49 80,69,54 87,76,61 80,69,52 97,77,57 93,74,62 102,85,61 106,85,62 92,82,72 92,81,66 73,62,43 108,86,52 94,79,68 92,80,68 92,80,68 94,82,70 95,83,71 95,83,71 96,82,68 94,83,68 96,81,72 94,79,70 94,81,74 104,98,64 104,102,44 112,104,52 105,92,44 86,72,29 72,62,24 71,60,27 76,63,31 82,64,32 74,56,26 64,46,25 61,42,28 65,52,31 60,45,25 51,38,15 52,43,16 86,73,39 87,81,35 87,78,33 78,73,30 75,68,25 73,66,27 70,63,24 61,52,21 51,37,21 64,46,25 68,49,22 67,51,20 65,49,18 65,49,18 61,48,25 69,51,19 111,87,36 106,87,30 182,141,44 255,234,71 207,196,109 83,72,69 77,70,68 79,69,68 78,68,67 79,67,67 85,70,61 86,72,58 91,74,64 92,76,59 110,81,59 132,105,73 164,129,93 168,128,92 166,127,99 156,126,82 156,119,75 166,125,78 186,143,94 212,162,100 240,187,119 255,203,132 255,215,139 255,212,138 255,197,131 233,186,125 225,183,120 213,170,125 194,155,116 165,137,97 190,166,133 155,134,109 145,124,99 175,148,116 163,134,101 168,137,98 154,108,69 158,105,64 167,110,70 160,99,63 146,91,60 168,107,60 216,139,81 255,199,116 255,194,113 255,199,119 255,218,131 255,221,125 255,236,143 255,254,191 255,252,196 255,251,190 174,150,115 186,153,126 193,156,130 179,150,128 190,172,151 165,127,90 182,142,108 207,164,129 209,169,135 206,167,135 205,171,137 214,171,136 203,168,132
84,72,60 67,55,43 69,57,45 68,58,46 81,71,49 86,75,72 75,64,59 83,68,46 83,73,63 72,65,63 66,56,55 119,96,65 81,68,61 79,70,66 68,61,45 107,86,63 75,68,68 75,68,71 75,68,71 75,68,71 74,69,71 75,70,72 73,70,74 72,69,73 75,69,74 75,67,73 75,67,75 102,103,53 111,106,53 112,102,51 103,90,40 94,79,32 83,73,31 82,72,32 66,53,19 76,58,28 75,58,23 73,58,22 69,51,19 59,45,18 57,45,15 63,56,17 87,81,35 90,81,34 88,82,34 87,78,31 85,76,31 85,74,30 86,74,33 84,73,29 90,77,27 132,115,39 70,45,0 59,48,29 56,47,20 59,45,20 55,41,23 51,37,19 56,42,17 69,58,23 86,78,28 156,119,36 255,210,61 255,255,92 85,71,57 74,66,53 75,66,58 75,66,58 84,76,65 112,98,80 151,126,96 186,147,115 189,158,119 187,160,128 172,143,112 173,145,107 188,155,118 210,166,115 233,186,125 242,190,130 228,181,131 215,172,123 190,151,112 168,134,93 149,120,87 139,112,78 137,115,81 133,110,81 141,117,84 136,112,79 134,111,80 134,111,80 149,128,101 169,154,132 143,128,106 143,126,102 148,109,52 162,107,53 134,94,42 138,91,57 132,85,53 146,95,60 144,90,54 126,80,50 132,77,46 197,127,78 252,160,96 245,154,83 243,156,88 255,166,94 231,143,36 234,177,88 222,192,134 255,242,172 255,255,187 241,208,158 242,196,157 243,199,161 192,160,130 211,179,145 163,129,88 194,152,112 237,194,147 242,199,152 242,194,149 243,193,149 237,197,161 211,171,135
71,63,52 71,63,52 65,57,46 68,58,46 76,66,44 69,58,53 71,62,47 93,74,60 69,63,56 71,60,57 66,60,51 79,69,57 102,81,54 73,64,60 67,60,44 108,82,57 74,62,62 74,62,62 74,63,58 75,64,59 75,64,59 76,65,60 80,67,62 82,69,64 80,69,64 80,67,62 81,70,63 107,106,54 112,103,58 111,98,48 102,92,41 101,88,38 93,83,34 91,80,34 84,73,29 77,67,25 66,58,22 62,51,18 65,54,19 80,71,26 90,81,34 88,83,32 89,81,29 90,81,34 90,79,33 84,74,32 83,76,33 84,72,31 83,71,30 83,71,30 76,70,24 75,66,21 209,171,84 145,108,25 54,47,18 62,49,26 69,58,23 69,62,23 73,63,21 79,70,23 85,76,31 128,100,19 246,199,78 255,255,92 145,126,62 98,83,61 100,84,71 99,83,68 99,80,64 104,83,58 108,85,56 105,88,62 110,86,60 110,90,58 110,85,57 107,83,57 109,85,59 115,90,62 105,84,59 124,100,74 137,109,80 137,109,80 134,107,75 137,109,80 134,109,81 127,102,74 132,107,77 134,110,73 134,110,77 134,110,77 131,108,77 133,110,79 176,157,132 161,146,124 162,151,132 140,129,112 147,123,97 133,97,48 136,90,33 142,99,66 129,86,53 119,76,43 130,82,55 123,78,45 129,75,41 182,115,70 193,118,69 216,139,81 252,166,100 255,178,105 231,140,53 168,141,96 174,145,110 228,196,141 255,254,172 255,254,198 165,131,88 167,130,88 155,122,85 160,125,89 167,129,81 177,140,96 183,145,99 180,142,96 179,143,96 174,141,93 172,136,89 170,137,89
