96,83,80 44,64,92 96,83,76 75,65,66 64,74,92 79,70,66 53,65,87 70,84,105 79,79,89 70,70,82 94,91,97 79,79,89 92,81,62 109,96,75 164,100,54 119,74,30 78,71,71 85,83,105 90,86,106 85,82,99 78,75,92 80,77,94 85,82,99 86,83,98 95,97,42 96,94,32 91,87,27 85,82,27 87,82,29 84,79,26 85,80,27 85,80,27 87,79,29 84,79,28 83,78,25 81,76,25 82,73,26 76,70,22 76,70,22 109,90,22 162,131,24 195,154,39 255,241,86 109,83,31 80,70,69 77,70,70 77,70,70 76,69,67 71,64,62 76,65,62 101,76,32 102,58,28 192,111,50 144,98,59 87,73,57 89,75,59 90,75,55 92,78,53 96,77,52 102,79,50 118,90,61 125,98,64 126,99,65 121,96,66 122,95,63 156,136,106 108,91,65 160,134,111 161,142,105 161,142,105 162,143,108 129,110,85 182,165,141 139,69,43 87,49,28 119,80,52 132,86,58 125,86,58 118,78,53 122,78,48 142,92,59 126,70,32 141,67,29 255,205,148 132,107,63 141,114,69 157,130,96 224,198,159 243,216,173 210,193,158 181,145,112 207,183,146 218,192,153 219,196,156 221,198,158 223,200,160
97,83,83 44,63,96 95,86,82 75,71,65 64,74,92 80,71,67 56,66,84 70,84,105 88,83,99 82,75,59 88,83,101 76,76,86 96,82,64 125,93,61 165,100,61 103,69,35 81,63,44 80,79,94 87,84,101 85,82,99 80,77,94 78,75,92 87,84,101 87,83,96 95,94,38 94,94,31 95,91,29 88,84,24 83,80,25 79,76,23 79,75,27 80,74,26 80,74,28 83,78,25 83,74,27 80,70,21 80,70,21 77,66,22 76,66,24 86,76,27 113,92,11 156,123,26 190,155,21 255,255,111 75,65,66 70,63,63 70,63,63 70,63,61 72,62,61 86,73,52 88,69,32 181,119,61 218,131,63 158,100,47 85,70,59 87,71,58 90,74,61 94,78,61 95,78,54 98,79,54 113,88,58 119,92,60 118,91,59 120,95,65 110,83,51 111,91,61 114,89,61 178,155,126 199,176,136 201,178,138 200,179,138 161,143,113 196,177,150 135,61,36 82,44,23 142,96,66 123,79,49 128,88,63 131,88,55 142,96,66 116,72,42 160,103,61 146,69,34 255,216,163 206,184,137 147,119,79 140,113,81 139,113,74 145,118,84 152,123,88 165,138,95 243,213,171 255,236,190 255,239,192 255,241,194 255,243,196
95,82,77 43,63,89 98,85,80 94,83,80 57,75,92 81,73,60 64,58,51 90,76,58 92,84,101 74,62,62 81,69,57 75,64,47 66,51,31 145,100,65 107,79,52 92,74,55 77,64,41 46,38,27 91,84,96 85,82,99 82,79,96 90,85,101 88,83,99 97,100,65 95,94,29 98,97,32 95,92,25 90,85,32 88,83,28 90,82,28 91,83,33 85,77,25 85,77,25 83,75,23 84,75,28 85,77,25 84,76,26 83,75,25 83,75,23 82,74,24 85,72,22 77,68,23 72,53,14 126,101,44 115,94,81 83,76,76 80,73,71 80,73,76 89,75,57 81,69,30 82,64,32 176,129,79 186,122,60 155,103,53 104,85,71 98,83,63 95,75,57 100,82,61 103,89,64 103,89,64 108,87,60 121,96,66 120,95,65 120,95,65 117,94,65 158,141,113 100,83,59 174,155,132 199,175,138 200,176,139 200,178,142 171,153,121 180,166,137 125,63,36 80,42,21 141,89,57 131,84,61 112,70,46 144,82,26 255,181,108 239,148,79 255,221,132 156,66,19 255,240,198 255,253,209 146,119,76 152,132,100 221,197,160 236,210,169 217,198,163 167,136,99 239,208,171 255,234,186 255,239,190 255,239,190 255,240,193
98,84,70 52,64,88 98,86,74 92,81,66 61,71,87 83,71,59 74,62,52 85,71,57 75,63,51 75,64,47 62,50,38 75,63,51 86,73,52 111,85,46 83,69,51 85,66,54 83,70,47 62,53,36 42,38,32 80,69,62 79,68,63 80,69,66 79,70,62 96,94,32 100,98,38 102,99,34 82,76,30 64,56,20 59,47,19 62,50,22 63,51,21 62,50,20 70,58,21 83,72,26 85,77,27 84,75,28 87,79,29 85,77,25 75,66,19 69,59,21 59,50,19 57,45,17 53,38,18 59,42,18 135,119,5 82,75,75 82,72,71 75,71,63 83,66,27 88,66,32 85,60,32 88,58,30 101,73,33 72,49,9 97,80,56 93,76,52 94,76,57 95,81,56 95,81,56 95,81,56 109,85,59 123,99,66 123,99,66 123,99,66 122,105,81 162,148,119 106,87,62 183,157,134 200,174,133 198,175,135 198,176,131 199,179,147 182,168,141 129,83,55 81,43,22 150,89,57 135,81,47 121,74,42 170,111,63 255,213,138 255,154,93 255,247,156 194,88,42 255,255,223 255,251,204 147,117,75 141,116,88 198,171,139 202,180,133 217,198,171 165,134,95 242,211,172 255,233,183 255,237,186 255,236,188 255,236,190
100,86,68 56,66,84 98,86,74 93,79,65 87,72,52 83,72,57 78,67,52 80,66,52 65,57,44 60,53,35 70,58,46 76,64,52 85,69,56 88,69,42 80,68,38 81,64,38 63,52,37 59,51,38 58,50,37 64,53,34 81,72,57 87,78,63 94,91,51 96,96,35 103,101,41 78,71,30 49,38,19 57,47,25 55,48,21 55,48,21 55,45,21 45,39,16 52,42,20 63,51,25 80,68,27 79,69,27 73,61,20 59,51,27 49,39,17 50,41,22 53,44,25 52,46,23 55,45,23 50,39,20 58,40,19 136,114,51 68,59,32 71,57,30 83,60,31 75,55,35 71,59,59 80,69,62 86,77,69 88,76,64 92,78,64 91,75,58 88,72,55 94,80,64 94,80,55 95,81,56 109,85,59 123,99,66 123,99,66 128,104,71 130,108,72 166,148,104 104,85,60 184,158,135 200,170,124 197,170,123 197,171,121 199,179,147 185,168,142 166,132,102 93,46,23 151,95,61 150,96,58 145,91,57 158,100,65 255,214,143 255,167,100 233,171,90 255,254,209 255,255,223 255,255,215 147,119,79 164,140,105 218,193,147 234,207,162 212,191,139 155,124,85 239,208,169 252,226,176 255,226,180 255,225,181 255,225,183
99,88,69 68,68,68 99,84,64 109,92,68 74,63,48 80,69,54 74,63,48 57,45,33 69,59,47 69,59,47 67,55,43 110,89,62 85,75,63 87,74,67 89,82,66 84,76,63 75,68,52 50,42,29 57,49,36 67,57,35 70,57,34 72,59,36 89,85,25 102,102,41 93,89,41 63,55,21 64,57,26 61,54,23 64,56,22 56,52,17 54,49,17 47,42,14 42,38,19 54,44,20 70,59,24 74,62,25 60,46,19 40,36,15 40,38,16 44,38,15 42,39,13 45,42,18 42,40,11 47,41,16 54,46,12 177,150,77 69,62,33 49,43,18 68,64,56 77,70,68 80,70,71 80,70,69 89,78,63 90,78,66 92,78,64 90,76,60 94,80,66 98,84,68 98,84,59 98,84,59 115,90,62 131,103,74 132,105,71 132,108,71 120,93,61 203,174,111 107,78,56 185,158,124 209,175,114 208,174,113 207,176,116 187,164,133 197,173,147 164,140,107 142,98,72 121,73,46 160,105,62 152,94,59 130,78,46 255,174,115 255,205,124 255,220,166 255,251,218 255,255,225 255,254,214 196,166,122 169,140,105 199,182,156 190,166,129 217,188,137 157,125,79 216,183,144 227,196,147 227,195,151 227,195,153 228,194,153
106,91,69 77,66,47 86,72,56 80,68,56 74,62,50 67,56,41 66,55,40 67,55,45 73,64,49 80,71,56 80,69,54 116,91,63 89,77,67 89,77,65 89,77,65 88,76,64 89,77,65 90,78,66 89,77,65 67,57,45 64,54,30 68,61,22 88,85,34 102,100,51 79,69,27 63,52,19 53,46,19 52,44,20 58,53,23 58,51,22 51,46,18 36,34,12 39,37,19 49,42,22 62,54,20 69,58,23 52,38,20 31,30,19 31,33,18 54,44,22 66,58,24 66,58,24 68,50,18 65,46,11 44,36,14 116,104,45 236,202,20 107,87,41 82,72,71 81,71,72 80,70,71 79,69,68 90,76,62 92,77,66 91,77,61 89,75,59 98,78,58 104,85,62 105,86,59 107,86,61 118,93,63 132,105,71 133,106,70 134,107,71 117,92,64 187,167,121 102,82,50 182,154,125 187,165,116 184,168,114 192,170,132 169,148,121 192,175,149 158,140,108 161,138,109 188,169,144 160,103,61 148,102,61 133,84,46 254,161,88 255,255,212 255,255,224 255,255,218 255,255,224 255,255,208 255,234,182 168,143,99 187,165,120 208,182,141 212,186,136 159,125,80 215,184,145 224,197,152 223,197,156 219,193,154 219,192,156
106,91,69 81,70,51 75,64,47 69,57,45 64,52,40 66,59,43 68,61,45 94,76,55 89,78,61 90,79,62 82,71,56 116,91,63 91,79,67 89,77,65 89,77,65 89,77,65 89,77,65 88,76,64 90,79,64 89,79,67 76,66,42 75,68,29 100,97,46 94,90,42 72,62,20 62,50,24 63,54,27 64,52,26 61,49,23 57,45,15 56,46,22 48,39,22 44,40,23 60,52,28 71,63,27 70,59,24 56,43,22 32,29,14 48,39,20 61,49,21 41,32,15 85,76,61 75,65,53 53,34,11 94,73,30 82,67,31 255,245,64 100,86,43 82,72,71 81,71,72 81,71,72 80,70,69 93,79,65 94,80,64 96,83,62 100,81,65 97,77,57 103,84,61 105,84,57 106,85,60 117,92,62 133,106,72 136,109,73 134,107,71 144,112,78 211,171,137 100,79,54 183,154,132 201,167,126 185,154,117 192,172,140 154,133,106 185,168,142 157,137,107 159,135,111 196,177,154 161,104,62 150,96,58 160,96,52 255,181,101 255,254,212 255,255,226 255,255,218 255,255,218 255,255,204 255,247,183 161,135,94 198,176,131 195,171,134 167,154,131 163,129,84 194,171,140 202,187,165 201,188,165 203,190,167 203,191,165
92,79,58 65,56,39 67,57,45 66,56,44 67,58,43 74,63,48 78,67,50 115,95,65 90,79,62 96,81,70 83,72,57 110,85,55 94,80,66 94,80,66 94,80,66 94,79,68 94,80,66 92,81,66 97,83,69 95,84,69 96,86,62 97,92,37 105,102,51 90,84,36 62,51,16 58,44,17 76,62,46 54,41,34 35,22,19 67,55,43 70,57,50 44,34,24 61,49,21 80,73,34 81,74,31 79,69,29 69,61,27 45,42,18 51,37,19 55,40,29 26,15,12 67,55,45 76,63,40 79,59,27 174,127,38 142,96,28 255,223,81 143,119,14 80,73,73 82,72,73 81,71,72 81,69,69 96,82,64 95,80,58 95,80,60 94,80,62 93,80,59 98,85,62 104,84,54 105,85,55 115,91,58 132,108,71 140,110,66 147,112,74 173,132,71 207,166,109 158,121,79 198,159,118 202,160,106 204,156,109 192,172,140 149,128,101 175,156,129 162,139,110 163,138,108 173,128,95 171,110,65 155,99,61 182,112,63 255,180,105 255,244,162 255,252,194 255,255,220 255,255,216 255,254,198 255,253,196 156,141,119 190,165,137 180,155,125 182,174,152 163,129,84 202,168,136 204,172,138 208,179,144 203,176,140 211,183,145
102,89,68 64,55,38 66,56,44 72,62,50 91,80,65 81,74,58 98,78,58 85,71,55 119,98,75 90,80,70 83,72,57 109,84,54 94,79,68 90,78,66 91,79,67 91,79,67 93,79,65 90,79,64 92,77,68 91,80,65 98,92,58 105,103,45 110,100,49 93,77,33 75,65,27 71,63,29 79,61,29 76,58,28 71,52,36 66,50,33 59,44,24 50,40,16 88,75,41 89,83,37 84,77,34 72,67,26 74,67,28 70,62,26 61,47,31 62,44,23 65,49,18 65,49,18 62,46,15 56,47,20 83,59,8 101,82,25 239,185,53 255,255,94 80,69,66 75,65,64 74,64,63 76,64,64 85,71,55 92,75,65 106,90,73 150,123,91 187,152,116 190,150,114 178,146,114 177,147,103 200,159,112 235,188,127 255,202,134 255,208,137 251,195,119 236,179,110 207,160,99 194,154,90 170,131,92 144,116,76 168,145,116 140,119,94 175,148,116 150,119,82 157,111,72 155,102,61 163,103,64 142,88,52 161,100,53 255,167,93 255,187,106 255,185,105 255,219,130 255,189,93 255,253,190 255,252,194 236,212,177 195,162,135 193,158,131 194,177,151 165,127,90 208,165,130 214,174,140 211,172,140 213,179,145 219,179,145
72,62,52 66,56,46 66,56,44 78,68,46 72,60,60 80,64,49 72,63,59 67,62,61 89,71,52 90,71,57 70,61,53 104,83,58 71,64,64 68,66,64 69,67,65 72,65,65 71,66,68 70,65,67 73,66,69 73,66,69 100,101,51 111,106,55 107,94,44 96,81,30 91,80,34 84,72,31 69,53,20 68,51,23 63,49,22 56,43,20 76,66,24 89,84,31 90,81,34 90,81,34 88,77,31 84,75,30 84,73,29 75,71,25 90,69,26 146,118,23 57,49,25 57,49,25 62,50,24 65,53,23 76,62,19 88,75,25 202,157,43 255,255,91 104,87,50 87,75,63 90,76,60 98,84,66 138,112,87 159,124,97 130,111,84 128,111,87 129,106,77 142,117,89 151,122,87 156,122,90 148,119,88 138,112,73 138,110,81 136,108,79 132,107,77 136,112,79 135,113,77 135,113,77 135,111,78 162,143,116 154,141,118 153,140,119 154,124,80 137,85,25 136,92,62 120,76,46 138,92,55 131,80,52 129,74,43 198,127,72 220,141,77 241,161,93 242,159,72 237,152,56 195,163,119 255,253,179 255,254,201 202,170,126 192,158,124 193,161,127 166,130,83 217,178,137 216,174,134 222,178,138 213,169,129 206,168,133
87,72,61 89,74,63 71,60,45 80,69,54 76,65,48 91,78,55 91,76,65 89,78,63 80,71,52 111,86,58 80,71,54 104,83,56 98,83,63 97,81,64 97,81,64 97,82,62 100,85,63 99,84,62 100,85,65 99,84,64 102,100,51 102,104,51 107,99,47 103,90,40 96,83,33 91,81,30 87,76,32 81,74,31 85,75,33 89,80,35 87,78,31 92,83,36 93,84,37 86,77,30 85,73,32 84,73,29 84,73,29 79,69,20 73,63,21 141,113,55 196,164,80 64,56,20 69,59,21 75,65,23 79,70,23 83,74,29 176,132,34 255,236,86 224,189,94 96,88,66 101,86,66 95,75,66 107,86,61 105,86,61 105,86,61 108,87,62 107,86,59 109,85,61 110,86,64 116,92,66 134,106,79 134,106,77 134,107,75 131,106,78 122,99,70 127,104,75 128,103,73 128,103,73 134,111,80 178,159,132 167,153,135 141,130,113 140,124,107 151,103,49 138,95,62 137,91,61 124,80,50 125,78,46 142,88,54 166,105,60 214,134,75 253,167,94 192,119,37 162,125,72 165,138,102 240,207,141 255,255,190 152,120,76 150,116,73 155,123,77 166,131,77 176,141,87 170,132,82 167,131,80 162,126,75 163,130,78
96,82,64 96,82,64 71,60,45 77,66,51 75,64,47 96,82,66 96,82,64 87,76,59 87,78,61 81,65,50 103,86,62 104,83,58 99,85,60 98,84,59 98,84,59 98,84,57 100,85,63 101,86,64 100,86,59 100,86,59 101,100,48 104,103,49 107,94,44 100,88,33 96,83,33 94,81,29 91,82,35 92,83,38 91,82,35 81,75,29 85,78,37 87,77,28 85,71,26 81,70,24 84,68,26 87,71,27 88,72,28 80,66,23 75,60,20 76,60,18 92,70,21 59,45,16 66,56,18 71,61,19 74,63,19 77,68,23 155,119,43 255,219,96 255,232,66 100,86,68 98,83,63 92,76,61 102,82,62 101,84,58 101,84,60 102,84,63 99,87,61 103,86,62 103,84,59 121,100,73 126,103,74 122,102,70 132,112,80 134,111,82 133,110,81 134,111,82 132,107,77 132,107,77 133,110,79 168,151,125 152,136,119 137,126,109 138,128,118 132,116,85 143,95,37 141,98,65 130,86,56 138,93,58 148,97,60 171,112,66 218,146,82 255,183,109 172,116,51 150,128,108 184,162,128 178,151,119 255,254,166 144,114,68 144,110,67 152,119,69 167,131,80 169,133,82 166,128,78 161,125,74 154,118,67 156,120,69
93,79,63 92,78,62 71,60,45 76,65,50 76,65,48 92,78,62 92,78,62 87,76,61 89,78,61 83,72,55 109,90,65 98,79,52 93,79,65 92,78,62 93,79,63 92,78,62 91,77,63 92,78,64 92,79,58 91,78,57 97,99,44 107,99,49 101,91,40 99,87,32 95,80,31 94,81,31 92,83,36 92,83,38 88,77,31 68,58,20 80,68,27 73,61,20 71,55,22 76,64,23 83,68,28 83,67,23 81,64,25 78,59,20 67,49,17 50,38,10 43,36,18 39,31,18 66,53,19 72,61,17 74,59,19 66,56,18 120,92,22 230,175,59 255,232,61 105,90,68 100,86,68 100,86,68 99,85,69 103,89,64 102,89,68 104,90,72 104,90,72 102,88,70 106,87,60 133,110,79 130,107,78 137,112,82 139,114,84 136,111,81 136,111,81 131,106,76 132,107,77 131,106,76 138,114,88 159,145,120 135,120,100 128,115,94 137,125,113 147,133,115 160,106,47 144,97,65 136,90,60 136,90,49 134,88,49 145,91,57 208,142,90 172,104,34 170,130,76 155,132,103 165,150,114 129,120,103 244,201,127 149,120,71 147,110,70 160,124,77 166,128,80 164,126,78 158,122,75 155,117,71 153,115,69 157,119,73
