110,109,124 123,122,137 119,118,135 93,94,115 69,70,89 55,50,52 63,50,43 64,52,42 47,37,41 44,37,37 43,36,36 43,36,36 43,36,36 45,38,36 49,43,38 47,41,36 43,37,32 43,36,36 106,109,131 133,134,155 144,139,155 151,137,139 190,169,158 196,173,158 194,173,158 172,145,129 195,131,114 212,135,116 204,132,118 164,136,136 165,161,170 157,156,171 119,119,131 92,92,102 147,148,171 156,157,176 150,138,154 153,127,133 138,133,149 140,139,154 130,119,128 146,133,143 158,146,158 144,135,148 141,136,152 153,154,177 139,142,162 95,83,88 68,47,34 66,45,32 67,46,31 64,45,31 62,48,32 66,52,38 66,50,35 67,46,31 110,83,49 194,160,119 193,141,91 195,120,71 195,103,52 206,98,46 210,97,47 205,97,45 194,83,35 200,84,39 200,93,50 185,104,52 180,112,51 200,143,74 252,210,158 201,176,157 117,104,114 108,101,113 147,138,151 156,145,152 153,132,121 183,143,118 194,146,121 201,149,128 164,126,109 169,124,119 175,129,131 167,127,129 153,131,136 160,153,167 158,155,170 115,111,124 57,47,37 59,47,35 58,43,32 63,48,37 64,49,38 61,49,37 59,47,35 57,45,33 59,44,33 57,45,35 43,36,34 102,98,111 131,133,158 136,133,160 118,119,140 128,134,155 141,142,165 137,135,157 162,123,122 219,137,117 223,137,118 204,132,118 167,143,149 167,159,176 157,152,168 121,113,130 115,112,127 147,150,172 145,151,172 129,125,138 121,107,122 131,139,159 139,151,173 140,149,172 139,151,175 138,149,178 121,127,148 121,117,137 152,153,183 152,158,188
99,95,106 89,85,96 78,71,85 101,96,112 102,100,112 60,55,57 50,39,34 61,51,41 46,36,35 44,37,35 44,37,35 43,36,36 43,36,36 45,38,36 49,43,38 47,41,36 44,37,35 42,37,36 103,102,119 130,129,146 144,141,156 148,137,144 177,157,148 194,173,158 198,172,158 173,141,125 196,127,112 212,135,116 187,125,112 150,128,131 158,154,163 157,152,168 118,116,128 96,94,104 147,148,171 157,156,173 157,137,147 201,150,142 174,141,143 138,135,152 139,133,138 169,156,151 189,174,165 180,163,153 156,146,150 162,153,177 145,138,150 113,86,81 103,61,39 112,63,41 109,65,39 106,60,32 85,60,43 79,54,35 164,131,94 177,134,85 151,98,55 163,103,60 187,100,59 191,88,46 200,89,45 189,84,42 153,64,31 142,61,27 160,66,27 183,78,36 189,80,33 184,77,34 180,86,47 163,100,67 172,122,80 203,145,81 246,194,132 253,215,167 171,150,146 170,159,166 174,155,143 203,175,148 213,184,153 214,181,154 193,147,121 207,140,115 227,142,118 224,141,124 181,138,132 169,160,171 163,160,177 122,114,133 60,49,42 59,47,35 58,44,30 63,48,37 64,49,38 63,48,37 61,49,37 56,44,32 57,45,33 59,47,37 46,36,35 104,97,111 135,132,159 138,139,160 119,120,139 132,133,152 147,145,165 147,144,161 164,124,119 221,139,114 223,136,113 196,129,118 154,135,142 156,153,168 153,150,165 121,118,133 107,104,119 136,134,154 135,136,157 129,130,149 119,120,141 134,141,164 142,146,175 145,150,174 144,147,167 147,149,165 134,133,148 131,132,153 146,149,171 126,128,153
92,85,97 114,106,125 127,118,144 146,141,168 122,118,138 61,58,64 48,37,34 61,50,43 46,36,35 44,37,35 44,37,35 43,36,36 44,37,37 47,40,38 49,43,38 47,41,36 43,36,34 40,35,34 68,64,77 126,122,135 152,152,164 151,147,158 151,135,131 182,163,151 197,171,157 169,137,121 195,127,109 208,133,113 170,123,114 146,135,142 143,139,150 146,143,158 110,106,117 95,93,105 141,142,163 144,143,160 151,131,141 210,145,135 218,153,143 177,139,143 137,119,118 168,151,143 186,169,159 178,159,147 156,140,138 163,147,162 154,128,132 146,86,65 160,79,47 168,82,48 165,81,48 157,77,43 206,137,99 174,111,60 152,98,60 126,86,63 168,101,74 206,125,93 192,93,52 187,83,44 169,73,33 136,61,32 107,54,31 98,46,25 110,47,23 134,59,30 175,79,41 167,68,29 178,76,38 167,79,43 146,91,62 160,114,73 185,137,83 207,155,93 222,170,97 243,205,168 163,135,122 164,142,124 174,154,136 177,155,137 166,130,110 185,134,110 206,141,118 203,143,122 175,139,133 171,162,173 164,161,178 124,116,135 61,50,43 60,48,36 61,47,33 62,48,34 64,49,38 65,50,39 62,50,38 59,47,35 56,44,32 57,45,33 45,36,30 99,92,104 133,131,155 136,137,158 119,121,137 129,131,147 145,143,163 146,143,160 167,127,122 223,141,116 219,137,110 178,127,119 148,137,146 138,135,150 130,127,142 98,96,108 73,71,83 113,112,129 142,140,160 148,149,170 133,136,156 105,106,125 39,36,51 30,28,38 34,28,35 34,26,32 37,30,33 42,36,41 115,113,111 99,96,102
120,118,140 131,132,155 119,124,150 140,144,175 106,108,133 58,55,61 52,41,34 61,51,41 47,37,36 46,36,35 47,40,38 43,36,39 44,37,37 48,41,39 49,43,38 47,41,36 43,36,34 45,37,43 97,92,108 90,82,99 107,100,110 143,136,146 149,139,140 157,141,135 184,161,150 166,135,123 184,122,109 176,116,104 159,132,127 159,153,160 150,146,157 130,126,139 85,78,88 84,77,87 124,123,140 134,135,154 142,130,144 188,134,125 227,157,147 218,156,145 155,123,118 142,123,125 153,136,137 147,122,119 154,118,112 165,116,105 180,98,78 182,90,53 191,90,47 187,84,40 203,97,49 208,97,51 201,95,45 183,84,43 167,86,50 140,91,51 148,85,50 182,96,64 176,96,55 152,75,42 113,49,21 94,47,26 78,44,26 79,42,27 86,40,26 94,45,25 136,58,30 165,73,38 164,73,33 176,72,35 168,77,37 166,118,71 187,135,85 195,149,94 181,133,90 188,139,90 216,170,113 198,174,152 159,147,152 159,146,154 156,137,125 193,162,143 214,179,152 208,177,154 170,150,143 163,156,168 164,160,180 121,118,135 62,49,42 62,50,38 62,48,34 66,52,36 69,55,41 70,56,42 68,53,42 63,48,37 59,47,37 57,45,35 46,35,32 91,84,96 119,117,139 125,121,143 122,118,138 123,120,137 143,138,156 145,142,157 168,125,121 221,139,114 193,128,107 161,128,128 157,150,162 137,135,147 90,88,100 79,76,91 101,98,115 87,84,101 84,86,102 114,116,132 60,59,76 23,21,31 34,30,39 40,36,45 51,48,54 129,119,109 210,183,149 189,161,123 82,65,41 43,38,24
118,124,145 127,134,157 114,125,154 136,144,176 98,103,129 52,49,53 54,43,38 64,53,46 47,37,36 47,37,36 48,41,39 44,37,40 44,37,37 47,41,36 50,44,39 47,41,36 44,37,35 42,36,41 119,116,133 122,114,131 104,92,92 105,91,91 145,133,138 148,134,136 152,134,131 137,114,111 146,109,106 154,126,128 155,147,153 150,144,151 128,119,130 97,86,93 98,85,93 90,78,83 102,93,104 140,137,154 147,142,160 168,135,137 209,149,139 220,156,141 162,134,132 137,128,141 145,129,144 157,113,103 174,93,64 183,87,47 188,89,50 180,81,40 177,83,40 180,89,49 174,86,50 167,81,47 166,83,45 160,79,45 155,74,40 146,72,38 147,75,40 152,83,50 141,78,45 117,66,42 85,44,24 68,38,23 56,30,16 56,28,17 63,32,20 73,40,29 101,53,37 134,67,42 149,65,32 160,65,29 178,73,31 176,80,38 200,129,76 208,143,86 211,158,94 186,138,80 179,136,87 197,149,102 211,183,156 160,149,172 155,137,134 192,167,148 210,182,153 200,176,152 157,141,137 152,144,161 146,142,164 114,113,130 63,50,43 63,51,39 64,50,36 70,56,38 72,59,38 71,57,41 68,54,40 64,50,36 60,48,38 59,47,37 47,36,33 86,79,89 113,111,133 129,125,145 137,133,153 121,118,135 135,132,149 142,138,158 158,120,124 197,133,118 165,125,118 146,131,139 141,137,150 96,92,105 101,98,113 133,131,151 145,145,171 140,137,164 103,104,123 63,65,81 42,41,56 44,43,58 53,53,65 54,56,70 51,50,65 52,48,57 70,57,50 104,81,66 192,160,126 205,173,129
112,121,144 118,126,154 111,119,149 129,137,167 83,88,114 54,48,55 57,44,37 68,55,48 44,37,35 47,40,38 47,41,36 44,37,37 45,38,36 49,43,38 51,45,40 49,43,38 45,39,34 47,42,44 125,122,139 133,126,140 158,145,140 149,133,127 106,93,90 128,118,119 135,128,128 122,115,118 143,133,134 142,132,136 123,109,109 106,90,84 132,116,110 156,139,142 167,152,162 156,141,151 125,110,120 102,89,97 136,129,141 145,138,152 172,133,132 197,146,136 161,136,135 144,127,130 153,110,104 168,86,59 183,84,47 170,79,44 150,75,44 137,67,41 120,57,33 113,53,30 104,51,28 93,48,27 84,48,28 79,42,27 105,53,34 119,63,37 108,54,34 118,64,44 109,67,45 82,48,28 68,38,23 61,33,20 55,32,17 54,31,16 57,34,21 58,35,22 69,38,28 91,50,30 128,66,37 144,67,34 164,70,29 179,77,37 161,68,22 186,96,47 221,141,84 235,167,97 219,162,93 171,128,83 187,142,98 234,202,168 155,139,126 195,169,144 210,182,155 178,162,147 158,151,154 161,157,177 141,139,163 108,104,124 60,49,42 66,51,40 64,50,36 72,56,41 72,59,38 73,59,43 70,56,42 65,51,37 65,50,41 65,50,41 51,40,35 49,42,54 87,86,103 112,111,128 135,134,151 139,137,149 129,127,139 115,114,129 130,108,116 152,122,123 141,130,139 127,118,129 90,83,95 125,117,134 152,146,167 155,153,177 153,155,180 155,156,179 64,66,82 33,35,51 54,56,72 58,60,76 56,60,75 52,59,73 52,56,71 40,42,56 39,36,51 39,36,51 41,36,52 58,45,55
105,118,148 119,131,166 118,132,169 120,131,169 82,89,114 49,43,50 55,44,37 66,53,46 43,36,34 47,40,38 47,41,36 43,36,36 44,37,35 50,44,39 51,45,40 48,44,38 48,44,38 48,46,47 130,127,144 131,126,144 160,149,158 181,164,165 160,143,144 106,95,102 96,93,97 106,103,107 108,98,97 110,97,92 145,127,122 172,152,145 184,163,163 174,158,173 170,154,179 166,152,176 167,155,171 148,133,141 101,89,89 111,104,114 142,127,135 165,132,136 144,111,113 149,108,106 172,96,72 172,80,45 151,67,36 125,58,33 108,59,37 97,50,29 89,46,29 90,47,30 85,48,33 70,34,24 60,32,21 57,30,23 53,27,15 67,31,13 74,38,20 95,57,38 77,47,21 68,44,11 74,48,7 81,60,8 88,68,18 80,66,23 65,49,16 55,41,12 48,29,13 64,36,23 96,48,34 123,59,33 137,60,27 168,72,32 166,75,35 151,64,23 172,82,38 207,119,60 238,160,93 232,172,104 170,126,84 187,138,102 213,182,133 196,167,136 197,172,153 160,151,147 159,157,165 155,154,171 113,114,135 65,62,79 62,49,42 70,53,43 65,51,35 73,58,38 75,62,41 73,59,43 70,56,42 65,51,37 66,52,38 68,54,40 50,41,33 75,71,82 102,101,118 86,85,102 88,85,102 115,113,125 135,133,145 126,124,136 110,103,117 125,116,131 100,91,104 102,90,104 141,131,149 162,153,175 164,158,181 164,158,181 157,155,175 71,70,87 35,34,49 76,77,96 78,80,96 64,66,82 49,51,65 46,48,62 48,52,67 46,50,65 32,31,48 33,29,40 31,27,40 31,27,40
116,130,167 134,148,189 132,143,185 123,134,174 94,100,128 51,45,50 58,47,40 69,56,49 44,37,35 47,41,36 44,38,33 43,36,36 45,38,38 49,43,38 50,44,39 49,44,41 49,44,41 53,50,54 127,128,149 133,129,149 151,147,171 165,159,182 150,145,163 134,129,145 105,101,110 75,69,74 124,112,117 154,139,149 173,159,172 180,164,179 174,160,175 172,159,180 170,160,180 169,159,179 170,160,180 171,159,175 164,150,163 137,125,130 101,88,96 124,113,122 143,111,108 158,108,95 185,101,68 173,89,54 131,61,35 107,51,25 93,46,23 93,47,29 83,44,30 77,42,29 63,32,22 53,30,19 47,25,17 49,28,13 54,34,14 68,44,11 94,70,6 110,87,16 115,95,18 113,93,16 112,91,19 108,89,21 104,87,22 93,77,23 87,72,21 80,67,17 69,58,12 52,34,4 56,29,13 91,41,26 113,50,26 134,53,24 187,81,44 161,70,28 144,72,37 157,66,29 199,97,50 212,124,68 232,168,104 171,126,82 185,140,96 247,203,150 171,150,146 158,147,156 128,125,140 100,98,120 91,94,114 94,92,112 66,53,46 70,54,41 65,51,35 77,62,42 77,62,42 74,58,41 72,56,41 65,51,35 68,54,38 68,54,38 49,41,30 88,84,93 121,119,141 127,125,147 133,132,149 110,107,122 84,80,93 99,95,106 96,92,105 84,80,93 120,111,126 152,139,160 166,153,174 169,159,177 170,161,176 174,165,180 68,61,75 53,51,63 79,77,89 96,95,112 78,77,94 51,53,69 47,49,65 39,41,57 41,41,51 38,38,48 48,48,58 36,36,46 30,28,36 29,27,35
125,135,169 138,147,186 123,128,165 114,122,150 94,101,124 51,43,49 58,47,40 69,56,51 44,37,35 47,41,36 44,38,33 43,36,36 44,37,37 49,43,38 49,43,36 48,44,38 47,43,37 54,51,55 131,133,160 134,132,156 157,154,183 162,162,190 140,141,164 143,139,163 120,115,131 106,97,108 150,138,154 140,134,157 150,141,163 169,159,179 170,160,180 174,164,184 174,164,184 172,162,182 170,160,180 169,159,179 169,161,180 173,159,172 144,132,137 94,80,82 128,85,70 146,86,63 169,88,54 156,86,57 118,58,33 108,52,28 105,54,30 88,47,29 69,33,23 62,31,21 47,26,15 53,30,15 63,41,3 93,74,17 110,89,17 111,89,15 114,91,20 107,85,20 72,47,3 77,56,4 86,67,14 85,68,17 77,60,9 70,54,10 83,67,23 80,65,18 79,64,15 81,61,11 68,46,1 60,30,13 90,47,28 106,50,28 146,60,26 176,80,40 105,43,14 126,63,32 166,81,42 199,97,50 198,105,57 221,150,97 183,133,87 171,128,79 224,187,134 108,96,112 111,108,125 125,127,152 125,130,156 115,115,141 68,55,48 72,56,41 65,51,33 77,62,40 77,62,40 77,62,42 73,57,42 63,52,35 68,54,38 66,55,38 52,43,35 89,82,92 118,119,140 123,126,148 152,150,172 144,142,162 131,126,142 122,118,129 61,57,66 118,111,123 145,137,154 166,153,174 172,159,180 173,161,177 178,169,182 80,71,84 48,41,53 52,48,59 67,64,79 65,64,79 59,57,69 44,44,56 50,52,66 49,51,65 35,35,43 31,30,33 29,28,31 45,45,55 42,42,52 29,27,37
89,83,90 127,120,134 123,120,147 113,125,160 90,95,119 49,38,45 60,49,42 65,54,49 44,37,35 47,40,38 47,41,36 42,35,35 42,35,35 47,41,36 49,43,36 49,45,39 49,45,39 60,59,62 131,135,164 134,131,158 156,153,182 159,159,187 138,136,160 141,139,163 119,114,130 107,98,109 162,152,170 152,149,176 147,141,164 153,142,165 167,157,177 174,164,184 175,165,185 175,164,187 177,163,187 172,161,184 169,161,180 165,151,168 151,136,144 121,104,105 122,76,62 140,80,59 146,68,40 128,63,42 130,72,46 119,59,36 107,55,34 86,48,29 67,37,22 60,32,21 53,30,15 98,76,40 107,88,24 106,88,17 112,91,19 112,89,18 115,94,24 91,69,6 107,84,26 101,83,23 90,76,18 89,73,17 83,66,15 82,67,20 74,60,15 72,57,10 78,61,14 83,64,11 91,67,12 72,43,21 75,39,21 92,44,26 120,47,17 181,87,46 123,54,21 97,49,22 135,65,32 166,70,30 200,97,53 192,104,52 190,132,81 190,143,91 186,137,86 140,118,112 152,143,165 148,150,175 130,135,161 118,119,142 65,54,47 72,56,41 65,51,33 77,62,42 77,62,40 77,62,40 77,62,42 68,57,40 70,56,40 70,56,40 53,42,35 88,81,91 120,121,142 121,126,150 150,151,174 147,145,167 138,133,149 147,143,154 89,82,92 134,127,139 145,137,156 151,138,159 162,149,168 177,165,181 116,107,120 66,57,70 36,29,41 47,43,54 45,42,57 43,43,55 38,36,46 35,35,45 47,49,63 49,51,65 42,42,50 27,27,27 27,26,29 31,29,39 50,50,62 36,36,48
102,80,62 103,80,65 95,73,55 117,98,84 126,109,101 59,43,41 63,51,41 62,51,46 45,38,36 49,42,40 45,38,36 43,36,34 44,37,35 49,43,38 51,45,38 52,43,39 52,43,39 63,60,64 120,126,154 133,137,166 153,153,179 157,155,179 136,136,162 136,136,162 122,117,133 111,100,109 167,155,171 159,161,188 161,161,187 162,153,177 160,145,167 166,153,172 177,164,183 180,167,186 179,166,185 173,160,179 152,138,153 149,133,146 157,139,148 157,136,134 130,82,66 137,74,54 138,68,42 118,55,31 124,66,42 133,73,50 90,42,24 78,44,26 63,38,19 83,60,29 107,87,26 83,59,6 66,42,5 80,55,9 111,91,16 112,91,19 104,87,20 102,85,20 90,74,16 80,65,14 80,67,19 79,64,15 79,64,17 82,67,20 76,63,15 82,69,21 81,65,23 67,52,3 96,71,12 109,79,12 82,40,16 89,42,19 95,43,22 142,69,39 167,83,39 72,38,18 91,48,31 136,61,30 155,67,29 188,90,44 197,103,53 169,88,38 191,138,95 209,160,109 175,153,161 157,154,181 140,138,160 124,122,144 67,57,47 73,57,40 73,55,34 80,63,39 78,64,39 77,62,40 78,63,41 70,59,42 73,57,42 71,55,40 53,42,35 84,77,87 121,122,145 120,127,152 153,153,181 151,147,171 138,135,150 151,147,158 91,85,92 147,137,155 164,155,181 163,152,175 162,150,166 164,150,163 67,60,70 52,48,57 38,34,43 44,42,52 44,42,52 39,37,45 34,31,37 33,32,37 41,43,59 48,50,66 45,45,55 32,29,35 27,26,31 27,26,31 40,38,50 49,49,61
109,90,78 111,92,80 124,99,82 143,110,83 150,109,78 151,113,78 145,116,92 71,56,45 50,44,39 50,44,39 45,39,34 44,37,35 48,41,39 52,46,41 54,48,41 51,45,40 53,43,44 66,62,71 129,135,163 157,161,190 154,151,178 163,159,181 164,162,186 141,138,165 112,107,123 114,103,112 170,158,170 161,161,189 163,164,187 177,166,191 173,158,178 159,147,163 166,150,165 174,158,173 163,148,156 161,144,147 172,155,158 179,165,170 185,166,168 162,138,132 135,82,66 140,75,54 138,68,44 123,64,36 128,72,48 117,66,42 92,46,30 74,46,17 109,91,20 98,79,11 86,65,13 109,91,31 108,89,21 110,90,13 109,91,18 105,91,23 93,77,19 84,70,16 80,67,17 74,60,15 74,60,17 78,60,16 83,68,21 88,75,25 78,67,23 74,59,23 74,59,23 74,58,14 77,55,8 109,80,4 119,84,19 86,33,8 91,46,25 97,47,30 156,88,48 73,37,19 65,34,24 97,47,30 141,68,38 154,69,32 183,87,45 188,90,44 177,93,49 170,119,80 202,157,113 158,146,158 155,146,159 136,129,143 70,58,46 76,61,39 73,58,36 82,62,42 83,69,44 81,67,42 78,63,41 73,59,43 73,57,42 74,58,43 61,48,41 85,79,86 123,121,145 116,121,147 145,145,173 146,142,166 133,130,145 151,147,160 96,89,99 144,134,152 168,159,183 175,164,187 180,168,182 81,70,79 58,54,63 38,34,43 41,39,49 46,44,54 38,38,50 38,36,46 35,32,38 30,27,33 36,34,44 40,38,50 43,41,51 34,28,35 34,32,33 38,37,42 37,36,41 46,44,52
96,83,76 102,89,82 111,92,78 137,106,83 145,106,76 171,126,91 194,146,99 213,172,127 65,48,38 55,44,39 49,43,38 47,41,36 50,44,37 56,47,41 57,48,42 54,48,43 51,44,44 75,68,78 139,143,172 142,142,170 148,144,157 157,153,166 156,152,176 157,153,177 105,98,112 120,110,114 173,161,173 166,162,186 170,161,183 176,165,188 181,166,188 183,167,182 162,147,155 144,130,135 165,148,149 184,168,166 191,175,173 189,173,171 190,170,163 169,141,128 137,80,61 139,71,49 136,69,44 129,67,40 117,61,37 106,59,36 107,70,46 115,93,26 89,65,12 94,70,15 103,85,14 97,84,9 101,84,17 105,84,14 108,91,24 92,80,23 84,69,20 79,65,20 67,56,10 67,56,12 73,57,15 93,78,27 80,68,27 55,42,21 61,47,29 55,41,23 54,40,22 68,50,18 73,57,13 96,69,6 109,81,2 102,56,15 89,42,19 86,48,29 88,45,28 71,36,21 63,35,22 64,32,18 89,42,19 115,56,26 145,68,31 163,78,39 107,54,13 88,53,15 104,62,24 109,72,32 97,76,51 135,127,135 76,61,50 76,61,41 75,57,36 86,67,44 87,70,46 87,69,48 78,63,43 76,60,43 73,57,42 77,61,48 62,49,42 82,76,81 122,120,144 119,121,148 146,141,168 153,147,170 143,138,156 136,133,148 100,93,105 143,135,152 168,159,181 176,163,182 171,157,170 69,61,69 51,47,56 65,63,73 66,64,72 51,51,63 45,45,55 35,31,40 35,29,36 33,27,32 30,31,34 35,36,41 37,37,47 29,22,32 33,33,33 39,38,43 27,26,29 39,39,39
72,67,69 89,82,82 109,93,80 129,103,78 144,108,75 165,123,85 169,120,71 217,163,104 249,203,144 76,44,10 47,43,37 53,41,41 51,45,40 54,48,41 58,49,43 56,50,45 53,48,47 74,70,79 144,145,175 147,144,171 160,153,165 169,162,172 148,142,163 161,155,178 104,95,108 121,111,112 174,160,173 170,161,185 173,165,184 177,167,187 181,168,187 183,167,182 176,161,169 153,139,144 182,165,168 191,174,177 190,173,176 190,172,171 193,169,161 170,138,124 136,79,60 140,75,54 140,75,52 122,59,35 108,52,30 99,51,33 86,55,4 112,89,29 90,72,12 101,84,19 91,75,17 86,73,10 102,83,17 116,98,27 110,91,38 88,75,25 81,65,21 76,62,19 67,55,14 63,51,12 80,66,21 79,65,36 73,58,49 115,103,103 87,79,85 53,48,50 86,81,80 56,43,22 75,61,16 83,59,4 95,71,7 99,68,17 70,36,14 84,50,32 82,43,31 74,42,28 67,36,24 63,35,22 63,33,18 85,47,26 99,61,26 90,59,20 80,51,20 98,56,16 107,68,27 112,70,30 112,70,28 130,109,96 76,62,48 77,62,42 77,57,37 86,65,42 87,68,45 87,67,47 79,64,44 73,60,37 77,62,42 79,64,44 64,49,40 78,67,74 124,120,142 136,136,162 154,150,174 168,159,181 164,159,177 141,136,154 90,81,96 142,135,149 169,160,182 177,164,183 89,78,87 66,56,60 65,53,55 56,46,47 61,49,54 58,52,59 61,56,58 52,49,53 41,35,40 36,30,35 34,33,38 37,35,43 34,31,35 29,23,28 32,32,32 39,37,38 28,26,27 31,29,30
49,52,63 54,52,60 80,69,66 109,89,69 142,110,76 167,123,83 180,127,74 226,163,96 255,201,123 255,210,127 89,51,16 56,43,40 52,46,41 56,47,43 57,48,42 55,49,44 51,46,45 80,76,85 144,141,168 166,160,183 157,148,161 156,147,158 159,153,174 163,154,178 103,91,105 129,117,122 177,163,180 173,164,190 176,167,189 177,168,190 182,169,188 181,168,187 176,160,173 161,143,154 184,166,177 187,172,180 185,171,176 187,170,176 194,171,168 167,134,123 140,86,66 141,78,56 137,74,50 119,59,34 100,48,27 102,58,32 112,90,25 84,65,10 94,76,16 90,75,14 89,75,19 88,72,18 133,109,29 114,93,39 97,79,37 82,66,22 71,56,20 65,52,18 71,60,16 63,51,10 75,60,24 51,37,23 109,96,89 103,91,91 52,42,46 37,29,35 55,48,46 64,51,28 72,55,16 76,61,10 84,64,14 77,56,15 52,32,12 62,39,24 75,39,29 80,45,30 63,35,22 41,22,10 49,28,15 62,40,6 81,59,25 70,43,11 87,59,21 98,68,22 110,74,23 111,75,26 115,79,32 107,66,19 79,60,44 76,61,39 76,57,32 90,66,44 92,68,46 90,68,48 86,68,47 77,62,42 78,63,41 79,64,44 65,50,41 75,65,69 140,135,153 149,145,167 143,135,152 154,145,160 163,156,170 154,146,163 93,84,97 145,133,147 172,162,182 174,164,182 51,40,47 49,35,35 75,60,51 74,57,49 75,56,44 85,65,56 60,49,44 53,43,42 54,43,40 51,40,37 49,42,45 50,40,41 38,31,34 25,23,21 35,33,34 32,27,29 32,27,26 32,27,26
39,39,47 39,39,47 47,46,49 64,58,53 110,88,68 140,102,67 190,143,82 221,164,93 255,192,112 255,221,132 255,245,157 73,56,21 54,47,45 58,48,47 60,49,46 58,49,45 55,50,49 83,79,90 135,133,155 162,157,175 171,162,175 174,162,174 172,159,178 148,138,156 103,90,98 129,118,115 177,163,178 173,164,190 177,168,190 181,172,194 184,171,192 184,171,192 174,162,176 157,143,156 183,167,182 187,171,188 185,169,184 184,168,181 190,168,171 165,137,126 141,92,70 143,85,61 138,73,50 126,63,39 102,53,33 89,50,18 89,68,12 91,75,19 96,84,27 94,85,29 88,78,29 87,73,17 118,92,12 92,75,26 81,67,22 65,49,18 52,39,16 46,35,18 55,43,13 66,53,19 43,29,4 91,75,58 103,87,72 97,86,71 76,64,38 87,71,40 85,70,30 85,70,34 84,68,26 83,66,29 73,56,19 64,50,21 40,33,15 33,22,7 63,37,23 86,47,33 68,36,22 40,19,8 58,43,5 83,66,19 66,44,8 77,53,16 88,62,21 97,70,23 105,74,21 109,76,28 103,74,25 142,87,17 106,74,32 84,63,38 83,59,37 93,69,45 100,71,49 95,71,49 90,68,48 79,61,40 77,62,40 80,65,45 68,53,42 75,65,69 145,138,152 147,138,153 149,137,149 150,139,148 162,153,164 156,147,160 95,83,99 143,134,145 176,163,184 149,137,153 30,19,26 59,46,43 63,47,41 62,44,41 55,35,28 90,68,62 53,41,31 41,28,21 51,35,31 65,54,49 62,46,40 66,49,41 65,50,41 60,47,40 42,33,29 30,25,24 32,30,31 31,29,30
34,32,40 34,32,40 34,32,40 39,38,43 65,55,54 98,76,58 148,111,71 208,156,94 243,181,107 255,208,127 255,244,147 255,255,191 72,59,38 61,51,50 58,49,45 58,49,45 55,48,51 91,87,96 144,140,162 148,141,155 171,159,173 166,155,164 148,137,144 162,151,160 111,99,99 139,124,115 183,166,172 178,166,180 183,169,186 184,172,186 186,172,189 185,171,188 178,164,177 159,145,158 181,167,182 186,172,189 185,169,186 181,166,188 184,166,175 161,142,130 135,93,82 145,92,76 141,70,46 132,67,44 97,47,30 80,45,9 92,73,20 82,66,35 54,41,20 70,59,44 88,77,72 102,85,48 83,59,6 57,43,14 51,39,9 52,38,11 42,31,16 26,20,13 38,30,17 63,52,17 85,69,36 95,82,34 95,81,38 94,79,39 90,71,32 88,69,30 86,67,28 82,67,29 87,70,31 92,71,28 88,67,24 74,57,20 56,42,15 45,31,15 59,40,28 90,51,39 78,41,26 63,33,16 74,49,21 76,58,14 79,61,17 82,64,20 84,59,13 90,65,19 91,69,24 98,66,20 101,52,3 218,143,78 255,213,138 103,66,26 83,59,33 95,70,42 99,73,48 98,72,49 91,70,45 80,65,43 83,65,44 83,68,46 68,54,40 71,61,65 144,136,144 168,154,167 158,143,151 160,146,151 173,160,170 156,144,156 162,144,139 149,136,144 132,120,132 48,41,51 38,34,43 54,48,55 52,44,52 57,42,50 83,68,76 74,61,69 59,47,59 57,46,55 62,54,62 48,39,50 50,43,46 49,39,40 51,40,35 49,37,25 48,37,30 52,42,41 39,34,36 32,27,29
34,32,40 34,32,40 33,31,39 36,34,42 42,36,43 61,48,43 116,87,63 174,130,79 224,164,94 255,207,123 255,241,145 255,255,166 240,226,172 80,69,66 58,49,45 59,50,46 55,48,48 100,93,103 150,146,166 153,145,162 184,171,192 176,164,180 155,144,151 171,160,167 112,98,98 144,127,119 187,169,168 182,170,175 189,172,173 191,175,173 190,176,181 191,177,182 182,168,173 163,149,154 189,174,182 189,174,184 188,172,187 181,169,185 182,169,177 156,139,131 134,101,90 156,102,82 143,68,41 127,62,39 105,55,38 92,53,12 98,78,32 53,39,14 122,107,96 118,106,96 40,33,36 108,96,57 48,37,4 33,23,13 58,45,11 59,44,6 67,55,14 50,40,2 67,54,20 76,65,21 90,76,31 98,84,30 108,91,52 104,87,50 96,78,36 92,74,32 89,70,31 84,65,26 86,68,26 91,69,22 97,73,22 95,69,17 87,62,16 65,46,11 41,31,9 76,46,31 71,39,23 73,37,27 75,39,29 69,45,21 62,43,16 57,40,14 59,40,17 76,42,20 110,54,28 157,79,51 170,91,47 206,141,79 255,187,104 218,162,86 97,63,41 99,68,45 102,71,50 103,74,50 100,76,50 83,66,42 88,67,44 90,71,48 68,54,38 68,58,59 130,122,128 159,146,156 170,155,163 177,163,168 159,145,150 157,145,147 64,51,44 66,54,44 68,55,50 53,43,42 47,40,43 42,35,38 41,35,40 44,37,40 43,38,37 43,35,41 40,32,38 42,32,33 37,30,30 37,30,33 37,30,28 38,28,29 33,26,24 38,28,32 38,28,27 35,25,24 38,31,31 38,31,31
