125,119,126 130,124,145 111,123,158 91,96,120 48,36,36 71,59,49 44,37,35 49,43,38 42,35,35 43,36,36 51,45,38 50,44,39 49,45,39 107,105,127 138,135,162 158,155,184 156,153,180 136,134,158 120,115,131 148,136,150 149,146,173 148,142,165 169,155,179 172,162,182 175,165,185 175,164,187 171,160,183 169,161,180 170,154,167 125,111,116 120,74,60 155,77,49 138,73,52 121,63,37 113,57,33 92,47,26 68,38,23 55,29,19 58,36,0 107,88,24 108,90,17 112,89,20 113,92,22 86,62,9 102,84,24 96,82,24 90,74,20 80,65,16 71,57,12 82,65,18 81,62,9 83,59,4 65,31,13 90,44,28 120,47,17 162,71,27 98,50,23 140,70,37 192,89,47 197,97,49 204,146,95 173,132,85 122,100,94 141,132,154 139,144,168 121,128,153 66,55,48 67,51,36 74,59,39 77,62,40 76,61,41 70,57,36 70,56,40 65,51,37 63,56,66 119,120,141 133,135,160 151,149,173 137,132,148 113,109,118 120,113,125 145,137,156 155,142,163 175,161,178 154,145,158 54,47,59 44,40,51 51,48,63 45,43,55 37,36,41 48,50,64 47,49,63 30,30,30 27,26,29 49,49,61 37,37,49
102,80,62 84,61,48 107,88,74 126,109,101 52,36,32 70,57,50 45,38,36 49,42,40 43,36,34 44,37,35 50,44,37 50,44,39 52,43,39 99,102,122 130,134,163 153,153,179 149,149,175 134,134,160 122,117,133 153,140,148 158,160,187 161,161,187 162,149,170 162,149,168 177,164,183 180,167,186 178,165,184 152,138,153 154,135,149 161,144,150 130,82,66 145,71,48 122,59,35 124,66,42 107,53,33 83,40,23 63,38,19 104,84,34 101,77,24 66,42,5 96,74,11 112,92,17 104,87,20 94,76,16 80,65,14 80,67,19 77,62,13 80,65,18 76,63,15 80,64,20 69,54,5 96,71,12 104,71,21 89,41,16 95,43,22 196,106,57 70,36,16 91,48,31 152,68,33 177,87,40 197,103,53 183,116,71 189,140,89 175,153,161 149,147,171 131,131,157 67,57,47 73,55,36 79,62,38 78,64,39 77,62,40 75,62,41 73,57,42 69,53,40 60,53,63 121,122,145 133,138,164 158,153,180 138,135,150 125,121,130 133,123,141 164,155,181 160,150,168 158,144,159 67,60,70 33,29,38 44,42,52 44,42,52 41,37,46 32,29,33 41,43,59 48,47,64 34,31,37 27,26,31 37,35,43 52,52,64
103,85,80 115,96,82 136,103,76 161,120,89 164,120,80 103,68,32 50,44,39 51,42,38 44,38,33 49,43,38 57,48,42 56,47,43 53,43,44 108,106,128 158,160,187 151,147,167 165,163,185 148,145,172 112,105,119 157,145,150 165,162,189 167,163,185 179,166,187 166,152,169 161,146,156 161,146,156 161,145,143 179,163,161 186,169,172 172,151,147 136,82,64 142,71,47 129,70,42 129,73,49 99,51,33 76,43,18 108,89,21 85,65,6 108,93,14 105,89,17 108,89,21 106,92,24 95,78,27 79,65,22 73,62,18 74,58,14 84,69,20 90,79,33 70,56,27 60,46,19 73,58,18 72,54,10 115,84,4 93,51,0 92,46,28 103,56,33 82,48,30 66,35,25 96,48,30 126,63,32 165,78,37 189,91,45 129,83,42 125,80,45 145,126,110 142,135,147 71,59,47 76,61,39 81,61,41 85,68,44 81,66,44 77,62,42 73,57,42 67,51,36 56,50,55 123,121,145 125,127,154 146,141,168 136,131,149 129,125,136 135,125,145 168,159,183 177,164,183 98,85,95 58,54,63 38,36,44 44,44,54 34,37,46 35,31,40 31,28,34 34,35,40 44,44,54 37,30,40 34,32,33 31,30,35 46,45,48
87,76,71 98,86,76 136,107,83 143,107,76 174,131,86 213,165,109 201,169,137 59,46,41 50,41,37 52,43,37 57,48,42 58,49,45 54,47,47 117,115,137 151,148,175 154,150,161 153,150,165 165,159,184 104,95,110 159,147,149 168,162,185 173,164,186 180,167,188 183,166,186 170,155,163 154,140,142 192,174,173 191,172,174 190,172,169 177,154,143 136,79,60 138,67,46 129,66,42 110,54,32 98,56,34 117,92,33 84,63,9 99,82,15 91,77,9 98,79,15 113,94,28 93,79,21 81,66,19 72,57,19 64,52,11 79,65,20 69,53,20 105,90,79 110,99,94 89,80,72 51,34,10 73,60,12 101,73,3 103,72,8 75,35,10 82,45,30 74,42,28 65,37,24 64,32,16 85,42,25 125,67,32 90,48,8 85,50,12 107,65,27 109,70,29 127,105,85 76,61,50 76,61,39 84,63,40 87,70,46 84,69,47 74,59,39 77,61,44 70,54,41 58,50,56 119,117,141 141,143,170 163,159,183 157,151,172 119,115,128 129,122,136 169,160,182 181,167,182 73,62,71 58,50,58 65,58,68 64,64,74 61,57,66 38,35,41 35,29,34 30,31,36 36,36,46 32,26,33 31,31,31 31,30,33 27,27,27
49,52,63 64,58,63 102,82,62 142,110,76 174,126,81 217,160,100 255,201,123 255,204,122 54,41,38 52,46,41 57,48,42 58,49,45 51,46,45 121,117,137 169,163,186 157,148,161 155,148,162 168,162,187 103,91,105 163,149,154 171,162,188 176,167,189 180,170,190 182,169,188 176,160,173 167,149,160 187,172,180 185,171,176 188,169,171 180,154,144 140,86,66 140,75,52 118,58,33 100,48,27 88,55,7 78,57,1 94,76,16 91,75,17 89,73,19 133,109,29 106,89,42 88,70,26 71,56,20 66,53,19 64,52,11 75,60,24 112,99,92 114,101,98 52,42,46 58,51,54 66,53,30 72,55,16 82,65,14 80,60,12 52,32,12 69,38,26 78,43,28 63,35,22 44,25,13 58,34,10 81,59,25 76,49,15 98,68,22 110,74,23 113,77,28 104,71,23 79,60,44 79,62,36 86,62,40 92,68,46 88,68,48 77,62,42 78,63,41 72,56,41 57,47,51 140,135,153 143,138,156 148,141,155 163,156,170 129,119,137 131,119,133 172,162,182 75,63,77 38,26,28 75,60,51 72,55,45 85,65,56 60,49,44 55,44,41 55,44,41 49,42,45 52,42,46 27,25,23 35,33,34 33,28,30 32,27,26
36,36,44 36,37,42 50,44,39 99,77,57 159,116,69 208,157,88 250,185,105 255,239,149 169,152,117 51,44,42 59,49,48 58,49,45 55,50,49 118,114,134 148,143,161 171,162,175 172,161,170 150,140,160 109,96,104 166,152,152 173,164,190 178,169,191 182,172,192 185,172,193 173,161,175 164,150,163 187,171,188 185,169,184 182,167,175 177,153,147 140,91,69 140,77,55 126,63,39 101,52,32 114,84,26 83,67,11 93,81,24 79,69,18 84,70,14 113,87,7 75,60,13 66,51,13 51,38,15 45,31,13 66,53,19 65,51,26 90,74,59 91,77,63 84,72,46 86,71,33 86,71,35 88,72,30 81,64,27 68,51,16 40,33,15 51,32,20 92,53,39 69,37,23 48,30,9 80,64,20 73,51,15 83,57,18 95,68,21 105,74,21 106,75,26 104,69,15 141,109,67 79,60,37 90,66,42 101,72,50 93,72,49 86,66,46 78,63,41 76,60,43 56,46,50 146,139,153 145,133,145 153,142,151 168,159,170 137,127,145 127,118,129 177,164,185 49,38,47 46,34,36 59,43,37 61,40,36 93,71,65 62,50,40 43,27,21 57,46,41 59,43,37 62,45,37 59,46,39 51,42,38 32,30,28 31,29,30
36,34,42 33,31,39 32,32,40 62,57,59 100,78,58 175,131,89 218,155,86 255,229,135 255,255,166 88,73,37 60,50,49 58,49,45 56,49,52 135,132,149 148,140,157 173,160,179 148,137,146 161,153,159 110,98,98 173,153,146 180,169,176 185,170,178 188,173,183 189,173,188 179,166,176 168,155,165 186,172,187 187,171,186 180,168,184 169,153,149 130,94,86 151,81,57 132,67,46 94,44,27 100,72,16 76,61,21 90,75,64 119,106,103 95,77,45 60,42,0 55,42,19 52,40,12 47,34,13 29,20,12 69,59,21 83,68,28 101,86,37 104,87,50 95,73,35 91,69,31 81,64,25 86,68,26 91,69,24 85,63,14 72,53,16 41,30,11 89,54,41 82,45,30 70,38,24 71,45,22 70,51,14 72,53,16 84,52,18 87,49,14 131,66,25 199,133,78 255,201,120 101,69,35 96,68,41 100,71,49 98,74,48 87,70,46 84,64,44 80,65,43 53,43,44 137,129,137 171,158,168 170,156,161 172,159,169 81,69,69 80,67,60 75,63,65 76,72,81 56,52,63 65,58,70 69,60,71 58,51,63 55,48,58 53,47,54 53,46,56 53,48,50 51,41,45 54,43,40 52,42,41 42,35,38 42,37,39
34,32,40 34,32,40 31,29,37 39,33,40 65,50,39 128,99,64 225,169,102 255,210,124 255,255,167 255,255,189 71,60,55 60,51,45 58,51,54 139,131,148 154,144,162 182,169,190 159,148,157 165,157,165 106,92,92 179,159,152 185,171,176 192,174,173 195,177,172 196,180,176 184,168,166 172,156,154 191,174,180 190,172,183 183,169,182 169,151,150 132,101,89 155,80,51 126,68,42 97,51,33 121,92,27 82,65,41 122,108,94 47,38,34 76,57,30 41,29,1 53,39,14 95,83,26 95,83,26 88,75,23 80,70,19 82,69,21 95,80,29 104,87,48 98,80,38 91,73,31 85,66,27 85,66,27 94,73,21 109,77,20 107,77,21 77,55,19 62,36,22 72,42,27 78,41,28 73,40,29 35,20,9 43,27,14 71,36,21 108,52,26 151,77,43 187,115,65 232,163,82 151,102,51 97,66,43 102,71,50 107,78,56 90,71,46 86,65,42 82,64,43 53,43,44 129,121,127 146,133,141 166,152,157 155,141,143 69,58,55 68,53,42 80,69,52 40,35,32 39,29,28 38,31,34 41,34,34 42,32,31 37,30,33 40,30,29 45,36,32 42,32,36 40,31,27 51,40,37 37,28,24 32,23,19 32,22,21
35,31,40 33,29,38 33,29,38 32,28,37 40,32,38 110,93,83 182,135,83 255,212,133 255,247,151 255,255,180 227,216,197 65,54,49 57,50,53 129,120,131 151,140,149 191,174,180 159,146,154 165,157,165 104,90,90 170,152,151 184,167,170 193,175,172 198,181,173 198,181,171 187,170,162 178,161,153 198,181,173 195,177,174 191,173,170 180,157,144 143,107,89 157,80,45 121,63,37 89,48,32 143,110,31 81,57,20 90,72,30 103,91,34 97,81,25 113,92,22 100,86,16 99,86,36 97,76,53 79,58,33 84,65,28 76,62,19 84,74,25 95,82,32 97,81,39 88,72,30 83,66,27 79,64,24 102,77,18 121,86,19 135,89,21 114,78,16 60,36,10 66,40,28 88,51,36 79,42,29 40,25,16 38,25,22 50,27,14 88,44,32 125,59,29 178,102,62 219,152,86 255,211,127 97,69,40 106,76,48 105,79,54 93,72,47 86,67,42 88,67,44 54,44,45 141,131,135 161,149,154 185,172,169 163,150,145 73,60,55 66,51,42 83,68,48 45,39,34 40,29,26 60,47,42 40,30,31 41,35,30 52,39,34 85,69,67 57,42,33 47,34,27 65,50,39 60,50,40 35,29,22 33,24,20 33,24,20
39,35,44 35,31,40 38,34,43 32,28,37 34,26,34 64,48,46 160,115,69 255,193,119 255,239,143 255,255,167 255,251,211 78,67,62 58,51,54 95,87,93 102,90,95 107,93,93 95,83,88 96,85,92 72,60,65 160,143,146 165,148,154 168,150,147 171,154,146 171,154,144 160,140,131 161,141,132 179,157,149 182,162,153 185,165,158 171,152,138 146,106,81 154,75,36 107,56,32 82,44,27 145,118,34 128,104,38 109,90,35 106,87,34 101,90,28 105,89,15 89,62,46 77,54,43 68,45,30 62,37,20 65,40,21 67,49,17 73,64,17 87,77,28 95,80,33 91,76,29 83,67,23 74,62,21 100,72,14 127,90,21 147,97,23 136,90,20 90,65,19 73,45,32 79,43,25 76,41,26 48,29,17 39,21,18 43,23,14 72,42,27 107,54,29 152,83,47 205,137,76 255,193,110 108,78,50 105,75,47 102,78,52 95,74,49 90,66,42 91,67,45 54,44,45 139,129,133 158,146,151 179,165,165 156,145,142 71,58,53 61,49,39 85,68,44 54,44,32 43,32,25 43,32,25 39,28,23 49,36,29 56,43,36 83,65,62 72,57,37 61,46,35 75,55,48 57,41,35 36,27,23 33,24,20 33,24,20
