65,57,46 65,57,46 55,49,44 73,61,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 118,94,61 115,95,65 109,91,70 102,88,70 101,87,71 100,84,69 102,88,70 98,89,72 100,89,70 102,86,69 97,83,67 99,83,70 98,84,70 94,80,66 96,85,68 95,84,67 99,85,69 99,85,71 97,86,71 99,85,71 101,85,72 102,88,74 101,87,73 101,87,71 114,97,73 121,100,75 124,97,61 123,95,66 114,89,59 102,93,78 222,200,194 223,201,193 219,202,192 222,202,193 226,203,192 230,204,192 234,209,190 236,209,193 230,207,194 228,207,196 224,202,194 224,200,194 213,195,190 221,199,193 223,200,189 226,199,192 229,203,189 229,204,187 236,207,185 236,207,183 233,204,184 231,202,182 232,203,183 236,202,184 239,204,189 76,58,53 224,194,179 229,197,181 229,198,177 241,204,178 251,207,181 255,210,176 255,212,172 255,214,168 255,218,172 255,219,175 255,213,175 248,204,178 232,198,180 242,199,180 248,202,174 252,206,169 255,207,169 255,212,170 255,212,173 255,213,167 82,74,61 110,84,59 110,85,55 111,86,56 104,93,74 101,92,75 93,84,69 102,87,76 104,89,78 102,87,78
67,59,48 65,57,46 51,47,41 69,58,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 120,95,65 116,91,63 111,86,58 110,85,55 117,89,60 116,88,59 106,82,56 107,84,53 115,87,58 112,84,57 117,89,60 115,90,60 110,83,51 107,85,51 108,86,52 117,92,62 115,91,56 120,92,63 120,92,63 117,92,62 123,96,64 123,95,66 115,89,64 124,94,68 123,94,63 122,95,59 123,95,66 114,89,59 100,91,76 231,208,193 232,209,196 232,210,192 235,209,195 236,211,192 237,210,192 241,210,189 244,213,194 240,211,191 238,208,193 236,211,194 228,207,192 231,203,192 233,205,194 239,207,193 239,207,193 237,208,186 238,207,186 243,209,189 244,208,188 248,211,187 248,208,185 250,211,183 254,209,186 252,210,188 81,62,48 236,198,177 248,207,187 249,205,179 255,210,177 255,216,174 255,217,169 255,219,169 255,220,166 255,223,163 255,223,169 255,216,175 253,208,175 253,205,178 254,204,171 255,209,173 255,213,171 255,216,168 255,218,168 255,219,170 255,219,164 87,77,65 110,85,55 109,84,54 108,83,53 110,85,55 105,88,62 106,85,60 111,90,63 108,87,60 104,83,58
68,60,49 67,59,48 52,51,42 64,58,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 117,92,62 116,91,61 118,88,60 122,97,67 110,90,60 107,84,55 107,85,51 116,93,62 118,93,63 112,88,62 103,82,55 107,83,57 111,86,56 113,88,58 116,91,63 120,90,64 115,91,58 120,95,65 122,97,67 122,97,67 123,98,68 121,96,66 122,94,65 122,94,65 111,86,56 117,89,60 111,86,56 109,100,83 218,195,192 221,201,194 225,201,195 229,202,197 230,203,196 230,202,193 236,208,195 240,213,197 242,212,197 240,210,193 240,214,191 242,213,191 245,211,191 245,211,191 248,212,192 243,209,187 251,211,186 255,216,188 255,219,186 255,220,185 255,220,180 255,221,176 255,221,176 255,217,172 255,219,172 88,64,42 255,209,166 255,216,171 255,219,169 255,218,169 255,219,168 255,224,172 255,227,166 255,225,162 255,220,167 255,219,164 255,218,164 255,217,166 255,212,168 255,213,168 255,211,166 255,212,167 255,217,172 255,214,166 255,217,170 255,218,169 88,78,66 115,90,62 113,85,56 110,85,55 107,87,55 109,86,55 110,88,54 114,88,63 110,89,62 111,86,56
66,58,47 64,56,45 54,48,41 65,59,50 125,98,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 105,85,55 102,91,72 97,86,67 94,79,57 100,81,58 108,84,60 104,86,54 98,80,48 99,78,53 98,76,58 96,79,55 97,77,57 104,83,60 99,78,53 98,77,52 93,72,49 98,80,48 103,85,53 106,81,51 102,81,54 95,76,51 102,85,61 102,81,56 97,77,47 98,76,42 109,79,51 105,79,54 107,82,54 117,90,58 114,105,90 219,196,193 218,198,191 221,197,191 221,197,191 222,200,192 223,200,189 228,202,188 232,201,189 235,208,192 239,210,190 245,211,191 250,212,191 255,215,188 255,216,190 253,214,186 255,213,185 255,221,183 255,224,185 255,224,179 255,223,179 255,225,175 255,227,173 255,230,176 255,227,172 255,227,165 92,66,45 255,220,164 255,229,176 255,225,164 255,228,168 255,228,168 255,229,167 255,232,160 255,231,165 255,231,167 255,233,166 255,232,163 255,229,164 255,223,166 255,222,165 255,220,165 255,217,165 255,220,167 255,218,165 255,222,167 255,221,165 88,78,68 119,91,62 111,86,56 112,84,55 112,88,66 109,90,65 100,79,54 96,77,50 97,78,51 100,81,46
66,58,47 61,53,42 55,49,42 62,56,47 129,102,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 138,127,122 164,152,157 170,158,163 175,161,163 173,163,167 85,75,79 213,193,186 218,199,185 232,211,196 235,213,193 235,213,193 230,208,190 228,205,194 223,199,191 221,199,191 221,199,191 104,95,91 174,169,168 176,171,170 179,168,165 176,167,161 170,161,153 169,159,158 115,100,89 107,82,54 105,82,53 117,93,60 113,106,88 229,198,190 228,200,189 229,201,190 231,203,190 233,207,186 237,208,188 240,209,188 242,208,186 244,208,186 252,212,187 255,216,186 255,220,182 255,221,175 255,225,178 255,224,178 255,225,175 255,225,173 255,228,178 255,226,178 255,226,177 255,226,177 255,229,184 255,232,175 255,233,172 255,234,170 89,63,42 255,229,164 255,232,168 255,235,167 255,229,163 255,230,161 255,229,160 255,228,156 255,228,159 255,228,159 255,227,156 255,229,158 255,229,154 255,227,156 255,228,156 255,227,162 255,227,162 255,227,161 255,226,162 255,228,160 255,229,164 97,78,62 120,92,65 110,85,55 112,84,55 119,98,73 199,159,125 212,171,140 210,175,139 215,180,144 207,175,141
65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 111,97,81 154,138,136 174,161,156 174,163,160 180,168,168 185,171,173 95,85,86 220,200,191 227,204,191 230,207,196 233,211,193 241,216,197 239,214,197 235,212,197 234,211,196 230,209,196 230,207,194 108,97,94 184,178,169 193,184,176 190,179,172 187,177,167 182,172,162 182,167,158 130,116,100 107,82,52 107,84,55 113,90,59 110,98,86 233,203,188 234,202,186 238,207,188 243,209,189 245,209,187 245,209,187 251,211,188 253,213,190 255,214,187 255,215,186 255,218,185 255,222,181 255,224,178 255,226,175 255,229,176 255,229,176 255,228,178 255,230,178 255,233,177 255,233,177 255,225,177 255,224,172 255,229,170 255,231,174 255,232,168 91,62,40 255,226,160 255,235,169 255,234,167 255,236,165 255,231,161 255,230,158 255,231,156 255,234,159 255,230,154 255,233,159 255,234,157 255,236,158 255,240,163 255,240,162 255,239,163 255,234,159 255,236,159 255,235,160 255,230,160 255,232,163 90,79,60 122,94,65 116,88,59 110,85,55 122,103,78 230,186,144 228,185,150 230,188,150 230,187,154 223,184,152
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,41 111,86,56 123,95,66 115,92,63 108,101,85 163,151,141 176,164,154 181,168,161 186,175,168 194,183,176 96,92,84 224,202,184 233,206,190 233,208,189 235,208,190 236,209,191 236,210,189 236,209,193 238,211,195 239,209,194 240,210,195 111,102,94 196,191,177 200,192,179 201,190,173 201,187,173 198,185,164 197,176,161 142,129,108 113,85,56 110,87,56 110,87,58 106,98,85 245,207,188 250,209,189 251,209,187 254,213,186 255,214,184 255,218,185 255,214,184 255,214,181 255,214,184 255,214,184 255,217,184 255,219,184 255,222,180 255,226,179 255,231,178 255,232,179 255,235,180 255,236,179 255,240,181 255,241,178 255,234,174 255,231,172 255,232,173 255,231,168 255,236,164 93,64,40 255,230,153 255,239,161 255,240,162 255,238,161 255,239,158 255,238,158 255,239,159 255,237,153 255,245,154 255,251,166 255,253,170 255,251,164 255,247,160 255,246,156 255,242,151 255,243,152 255,243,154 255,239,153 255,239,151 255,240,156 89,80,63 119,91,64 119,91,62 113,88,58 130,107,78 241,189,141 237,195,143 241,199,147 242,197,153 230,191,152
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,42 117,92,62 125,97,68 124,101,72 110,103,87 180,161,147 188,172,159 191,174,166 199,188,173 203,193,181 94,91,78 234,203,180 240,206,188 240,209,186 240,209,188 239,210,190 243,212,191 240,211,189 241,210,191 241,210,189 241,210,189 106,97,89 203,199,182 207,200,184 210,199,184 214,200,175 207,189,168 211,187,161 170,149,124 119,91,62 120,92,63 115,90,62 113,102,87 255,211,185 255,212,184 255,214,183 255,217,184 255,219,180 255,221,178 255,223,177 255,227,181 255,226,183 255,224,180 255,224,179 255,224,178 255,223,177 255,222,172 255,226,172 255,229,176 255,229,174 255,230,174 255,230,172 255,233,175 255,239,177 255,242,178 255,243,176 255,241,170 255,243,166 95,69,44 255,237,155 255,244,160 255,246,160 255,244,156 255,246,158 255,241,156 255,246,156 255,248,158 255,251,160 255,248,158 255,241,148 255,239,151 255,241,153 255,241,150 255,243,151 255,246,154 255,246,152 255,247,154 255,247,156 255,241,157 88,79,62 120,92,65 122,94,65 116,91,61 142,118,81 252,202,140 251,205,148 255,213,161 255,214,170 246,207,166
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,41 118,93,65 123,95,66 114,97,71 102,98,81 190,170,150 202,181,158 203,183,163 220,199,176 220,207,186 88,80,69 249,208,179 255,211,188 255,215,186 255,214,188 255,214,188 255,215,188 255,212,186 254,213,184 253,213,188 251,211,186 104,98,89 215,211,192 222,211,192 223,208,188 227,203,179 221,195,170 216,191,161 195,170,142 119,91,62 120,92,63 113,88,60 110,102,91 255,221,180 255,219,179 255,219,175 255,221,175 255,225,177 255,226,178 255,227,178 255,228,175 255,233,173 255,233,171 255,235,175 255,235,172 255,236,173 255,240,172 255,243,174 255,244,176 255,243,174 255,242,172 255,242,172 255,239,170 255,241,170 255,243,168 255,243,170 255,241,168 255,244,166 95,73,39 255,238,152 255,244,156 255,250,156 255,250,156 255,250,154 255,251,154 255,252,154 255,252,156 255,249,150 255,248,148 255,245,150 255,245,152 255,245,152 255,248,153 255,247,148 255,248,148 255,248,152 255,247,148 255,245,152 255,247,154 98,87,72 118,90,61 122,95,63 125,97,68 152,130,92 252,211,152 255,217,161 255,221,169 255,222,170 255,219,177
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,43 120,95,67 124,96,67 112,95,69 101,97,80 200,176,152 211,187,163 225,202,173 235,207,178 230,216,189 95,84,67 255,220,187 255,222,193 255,226,190 255,225,192 255,224,191 255,221,188 255,222,188 255,220,184 255,218,188 255,218,188 106,97,89 229,218,199 235,216,193 235,215,185 233,208,180 231,203,174 223,195,168 197,169,142 118,91,59 117,89,60 118,93,63 115,105,93 255,227,180 255,227,179 255,228,180 255,230,180 255,231,178 255,231,183 255,234,177 255,236,181 255,236,175 255,239,175 255,238,177 255,239,175 255,241,174 255,239,174 255,242,170 255,239,170 255,244,170 255,244,170 255,244,170 255,244,168 255,245,166 255,245,166 255,245,166 255,241,163 255,242,164 97,75,41 255,238,152 255,244,156 255,248,156 255,247,154 255,248,150 255,247,148 255,245,147 255,248,148 255,244,145 255,244,145 255,243,145 255,245,148 255,242,149 255,239,146 255,238,149 255,239,151 255,241,149 255,242,149 255,241,150 255,244,151 103,92,77 126,98,69 132,105,73 129,101,72 161,140,97 253,213,161 255,225,167 255,229,176 255,235,182 255,234,188
66,58,47 66,58,47 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 212,184,157 226,197,166 239,210,179 241,217,184 239,223,190 97,90,74 255,226,184 255,226,183 255,226,182 255,228,184 255,227,184 255,227,180 255,226,181 255,226,181 255,224,181 255,222,183 101,91,81 242,218,194 248,223,195 247,217,191 237,213,180 238,209,176 237,201,168 213,176,150 109,84,56 116,91,61 121,96,66 117,108,93 255,231,178 255,231,175 255,231,178 255,238,180 255,236,175 255,235,175 255,234,174 255,234,175 255,233,176 255,231,173 255,232,174 255,235,173 255,238,173 255,237,173 255,239,171 255,244,172 255,244,170 255,244,168 255,246,162 255,246,162 255,246,162 255,249,162 255,248,164 255,247,162 255,246,158 103,76,44 255,232,148 255,241,155 255,244,154 255,247,156 255,248,154 255,247,154 255,248,150 255,248,150 255,251,146 255,251,150 255,252,148 255,250,148 255,251,150 255,252,149 255,249,144 255,247,144 255,249,146 255,249,144 255,249,146 255,248,146 102,94,72 127,99,70 133,106,72 128,104,71 164,146,102 247,224,164 255,238,174 255,248,190 255,251,197 255,253,202
64,56,45 63,58,46 55,49,42 63,59,51 130,101,68 112,88,62 87,77,65 57,48,40 107,82,52 125,97,68 124,105,82 122,113,98 212,179,152 227,198,163 240,208,176 241,219,181 251,224,190 102,91,76 255,230,179 255,231,185 255,234,182 255,235,185 255,233,186 255,234,184 255,232,186 255,233,181 255,230,180 255,227,177 111,95,93 247,222,194 251,227,194 251,223,194 246,214,180 244,210,176 238,205,168 218,179,149 112,85,53 113,88,58 117,92,62 118,109,94 255,228,174 255,232,174 255,232,174 255,234,172 255,232,176 255,232,174 255,233,177 255,232,172 255,232,175 255,232,175 255,235,173 255,233,169 255,236,172 255,238,172 255,241,172 255,244,172 255,244,170 255,246,166 255,247,164 255,249,166 255,250,170 255,251,170 255,250,164 255,249,164 255,252,162 105,84,43 255,238,150 255,244,154 255,240,152 255,240,152 255,239,148 255,240,147 255,240,145 255,240,143 255,241,144 255,242,146 255,241,144 255,241,140 255,243,136 255,246,139 255,246,141 255,249,142 255,251,142 255,251,140 255,253,140 255,254,146 107,95,69 127,99,70 134,107,75 131,107,72 162,147,100 246,224,161 255,235,177 255,247,183 255,248,196 255,249,197
64,56,45 65,60,48 55,49,42 61,57,49 132,103,68 125,97,70 92,81,66 58,49,41 114,89,59 122,94,65 112,93,70 118,109,94 212,180,146 242,209,170 243,214,179 249,223,184 252,225,189 104,89,78 255,227,172 255,231,177 255,229,172 255,229,174 255,229,172 255,229,174 255,227,172 255,228,173 255,227,173 255,231,181 112,97,86 253,224,189 255,225,188 255,224,187 255,220,184 250,215,177 247,210,170 221,186,148 116,89,57 118,93,63 121,96,66 119,110,95 255,232,167 255,238,170 255,236,173 255,240,176 255,238,171 255,237,173 255,235,171 255,237,171 255,237,169 255,235,170 255,239,171 255,238,169 255,241,168 255,241,166 255,240,168 255,245,169 255,244,168 255,245,164 255,248,164 255,249,168 255,250,170 255,251,166 255,251,162 255,251,164 255,250,158 106,85,44 255,244,149 255,250,152 255,251,154 255,252,150 255,253,150 255,254,146 255,255,148 255,253,150 255,254,146 255,253,148 255,255,154 255,255,158 255,255,164 255,255,154 255,255,144 255,253,146 255,254,140 255,253,148 255,254,148 255,254,146 109,97,71 133,105,76 133,106,74 135,106,73 165,150,103 246,224,161 251,233,171 255,241,186 255,246,191 173,158,122
70,62,51 68,60,49 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,97,70 116,112,95 223,188,152 240,208,166 243,216,173 250,225,181 255,224,188 88,80,67 92,78,60 94,80,62 94,80,62 96,82,66 104,90,76 109,95,77 112,97,77 110,95,75 136,121,99 142,127,105 81,72,68 230,203,169 255,225,191 255,225,188 255,220,183 255,220,179 255,219,176 226,188,153 117,90,58 124,96,67 122,97,67 117,105,93 255,239,170 255,241,170 255,240,169 255,240,169 255,241,169 255,241,170 255,240,167 255,240,170 255,238,169 255,238,169 255,239,169 255,239,168 255,239,163 255,242,168 255,244,170 255,246,166 255,240,159 255,241,158 255,246,162 255,249,166 255,249,162 255,246,158 255,249,158 255,249,156 255,252,155 112,91,50 255,244,148 255,250,150 255,253,142 255,252,142 255,251,142 255,253,140 255,255,142 255,255,144 255,255,150 255,255,170 255,255,196 255,255,204 255,255,204 255,255,198 255,255,180 255,255,158 255,253,142 255,254,144 255,253,146 255,255,140 116,97,81 130,102,73 132,105,73 134,110,77 167,148,111 241,222,158 245,229,171 247,234,171 165,153,112 255,247,173
