64,56,45 67,59,48 59,51,40 53,49,41 68,60,49 122,95,61 126,99,67 108,89,66 81,73,62 61,52,44 60,50,40 120,92,63 123,93,65 118,93,63 104,96,74 100,93,77 129,138,163 141,150,175 146,159,178 151,164,183 156,169,188 159,172,191 160,175,193 59,60,63 172,177,203 178,182,211 182,187,213 190,186,210 190,188,212 192,188,208 193,188,206 194,189,207 200,191,206 200,191,206 203,196,210 206,193,212 206,193,212 195,188,200 68,75,73 177,192,197 170,185,190 171,183,191 169,181,189 172,180,189 170,173,184 160,166,183 159,157,179 111,93,72 106,83,54 109,82,50 110,85,55 111,86,56 97,89,76 68,63,62 52,49,53 54,49,51 49,46,52 51,48,54 51,49,50 51,49,47 49,46,50 55,49,54 56,49,52 59,52,52 56,51,53 54,52,53 51,49,50 51,45,50 41,38,42 40,37,43 40,37,43 41,38,44 46,40,47 50,45,47 51,46,48 51,48,52 47,46,49 43,42,47 45,43,51 46,42,51 42,38,47 44,40,49 42,43,46 43,44,47 46,45,50 46,45,50 44,40,49 60,57,63 51,45,52 55,49,56 55,49,56 59,49,53 59,52,50 65,56,52 63,54,48 64,55,49 66,53,48 66,53,48 70,57,52 72,54,49 71,58,53 65,54,47 68,57,52 71,58,53 73,60,55 67,56,53 68,57,52 74,61,56 80,64,60 84,69,60 86,70,57 84,70,56 84,69,58 83,68,57 80,66,50 68,62,57 110,85,57 111,86,58 111,86,56 113,90,59 110,100,88 180,170,160 185,170,161 189,173,169 191,177,177 196,187,183 197,190,190 190,183,183
66,58,45 70,62,51 60,51,43 51,50,41 67,64,51 126,99,65 123,95,66 111,90,67 87,75,63 64,55,47 59,48,43 120,93,61 124,95,64 119,91,62 106,96,74 99,92,74 123,132,155 140,152,174 142,154,176 147,159,181 158,166,184 158,166,184 161,168,182 53,57,61 181,181,207 184,183,214 188,185,214 195,189,214 195,189,214 197,191,212 199,191,210 200,192,211 202,194,213 202,194,211 202,195,207 205,193,207 208,196,210 198,192,199 71,71,71 181,187,188 177,183,184 176,179,186 175,178,185 174,179,185 170,173,180 170,168,176 165,163,175 116,97,74 109,84,56 109,84,56 109,84,54 110,87,56 100,92,79 183,169,186 200,187,206 201,189,205 201,192,203 200,191,202 201,190,199 200,189,196 204,190,195 209,196,193 215,199,195 216,198,193 211,198,191 209,198,193 204,192,192 201,186,196 195,183,197 189,181,200 190,182,201 196,181,201 202,186,199 203,188,196 203,189,194 202,187,195 200,187,195 196,185,192 196,183,193 196,181,191 193,180,190 192,179,189 192,178,191 193,179,194 192,180,182 196,182,184 185,170,178 46,42,51 187,169,180 194,174,184 196,182,184 201,185,181 204,184,177 205,182,171 204,181,168 197,176,165 199,176,163 197,174,159 197,175,155 202,171,161 199,174,157 193,171,153 181,158,147 177,157,150 168,148,141 165,148,140 163,146,138 163,146,136 164,147,137 166,147,135 166,147,133 155,139,126 154,138,125 145,129,116 139,119,112 69,65,55 109,84,56 108,85,54 109,86,55 113,88,58 108,99,82 187,169,148 187,171,156 190,176,160 196,181,170 199,184,173 197,186,179 189,178,173
68,60,47 66,58,47 61,52,44 51,50,41 64,61,48 120,93,59 125,97,68 100,83,59 73,65,52 60,51,43 60,49,44 120,93,61 124,95,64 121,99,63 111,98,75 97,93,76 102,100,110 116,114,126 121,125,140 133,135,151 140,147,161 142,149,163 150,150,162 63,61,62 169,168,185 174,172,194 177,175,195 181,175,198 182,176,199 184,178,199 186,177,199 188,179,201 190,181,203 192,184,203 197,190,204 202,190,206 205,193,209 193,186,196 64,63,66 179,179,179 176,176,176 179,176,180 179,176,180 175,172,176 173,167,172 171,161,165 161,154,152 121,100,75 123,95,66 117,92,62 111,86,56 112,89,58 104,97,79 196,183,193 215,197,206 213,196,202 211,196,204 211,196,204 213,199,204 212,198,200 219,201,200 225,205,198 229,207,199 230,207,196 225,205,198 222,204,199 219,201,200 211,192,194 208,191,197 202,188,201 201,187,202 205,190,200 211,194,197 213,197,195 213,197,193 217,196,192 221,201,194 225,197,195 223,195,193 218,195,192 214,191,190 211,193,190 211,192,194 213,192,192 220,195,192 220,195,192 212,190,184 47,45,46 207,186,186 216,191,190 219,191,189 225,194,182 231,201,184 238,203,178 240,205,180 240,204,182 239,201,180 247,207,184 253,214,184 255,211,181 255,212,179 254,210,180 247,205,181 244,198,182 235,199,179 236,198,179 240,199,181 241,200,180 243,202,182 244,204,181 245,205,182 248,204,178 248,204,178 249,205,179 246,202,172 72,63,55 110,87,58 108,85,54 107,84,55 113,88,58 109,100,83 188,170,149 193,173,153 197,180,156 199,184,162 199,184,162 202,182,173 189,179,169
67,59,48 67,59,48 57,52,40 55,49,44 74,63,48 130,103,67 124,96,67 101,86,64 71,61,49 55,49,42 60,51,43 122,94,65 122,97,67 120,93,59 113,94,71 103,92,73 100,91,76 98,89,74 98,89,74 100,88,78 93,84,76 98,87,80 102,90,78 100,90,78 98,88,76 102,90,78 93,84,78 91,82,76 92,81,74 91,82,74 87,81,72 88,79,73 93,84,76 94,86,75 95,87,76 96,86,76 97,87,75 99,87,77 90,80,70 95,84,79 95,86,80 97,87,77 100,90,80 97,89,78 103,91,81 105,96,81 117,99,78 125,99,74 126,99,63 122,95,59 119,91,62 114,89,59 103,94,79 203,187,185 218,200,199 219,201,200 218,202,198 217,201,197 218,202,198 219,201,196 228,204,198 233,207,195 234,208,194 234,208,194 228,206,198 226,204,198 224,202,196 220,199,195 222,199,196 213,194,196 208,194,196 220,199,199 217,197,190 221,198,195 221,199,193 226,203,192 227,204,189 230,203,187 236,206,189 235,205,190 228,202,188 226,200,186 228,200,189 228,200,189 232,202,187 231,201,184 223,197,183 52,45,48 219,193,183 223,195,182 223,196,180 230,199,180 238,205,180 245,205,180 248,207,180 253,209,179 255,212,180 255,210,177 255,217,174 255,215,172 255,219,175 255,213,175 253,207,179 243,203,180 231,200,179 234,196,177 242,200,178 244,203,176 249,205,175 251,205,175 252,207,174 255,208,175 255,210,177 255,211,178 253,208,175 76,64,52 109,83,58 110,85,57 110,85,55 113,88,58 104,95,78 113,98,87 114,98,83 130,114,99 140,124,107 140,124,107 145,125,116 139,124,115
65,57,46 65,57,46 57,52,40 51,47,41 69,58,51 122,95,61 120,93,59 113,92,65 90,80,68 59,53,46 59,50,42 123,95,66 123,98,68 122,94,65 122,94,65 123,95,66 115,90,60 110,87,56 110,90,60 111,86,56 115,90,60 121,96,66 115,89,64 106,85,60 109,86,57 114,91,62 111,86,58 111,86,58 115,90,62 117,94,65 111,90,63 103,84,57 106,86,56 105,85,55 108,88,58 114,91,62 113,89,63 110,90,60 113,90,61 114,89,61 117,89,62 117,92,64 121,96,68 117,91,66 113,87,62 117,92,62 124,97,65 123,95,68 123,96,60 122,95,59 119,91,62 113,88,58 102,93,78 208,188,179 225,204,193 225,204,193 228,207,194 228,205,192 232,206,192 233,206,190 235,208,192 236,210,189 239,210,190 237,211,190 234,209,192 232,206,192 232,206,192 225,204,191 225,201,193 225,201,195 220,196,190 226,200,188 229,201,188 229,201,190 231,203,192 236,206,191 236,206,189 235,206,186 237,208,186 238,207,186 238,207,186 239,205,185 240,206,184 240,207,182 243,205,184 244,206,185 234,203,182 58,46,48 229,195,177 235,201,179 237,201,181 238,200,179 246,205,178 254,207,175 255,211,171 255,214,172 255,215,170 255,217,169 255,221,166 255,220,164 255,219,171 255,218,173 255,213,180 246,201,178 239,196,177 246,201,180 247,203,175 251,204,170 255,207,167 255,212,168 255,212,167 255,213,168 255,215,170 255,215,170 255,211,169 78,68,56 110,85,57 110,85,55 108,83,53 108,83,53 109,92,68 107,92,72 94,87,71 86,79,63 94,82,70 92,80,68 91,77,63 85,75,65
66,58,47 65,57,46 59,51,40 55,49,42 66,57,51 123,99,66 127,100,66 107,86,61 89,79,67 61,55,48 63,54,46 122,94,65 118,93,63 118,90,61 122,94,65 123,94,63 116,91,61 113,88,60 110,87,58 113,88,60 120,93,61 118,91,59 107,84,55 103,83,53 107,84,53 113,91,57 117,89,60 113,85,56 117,87,59 117,89,60 110,85,55 109,86,55 113,89,56 111,87,52 114,89,59 116,91,61 119,89,61 116,92,59 118,94,61 120,93,61 122,95,63 124,97,65 124,97,65 124,96,69 118,90,63 120,92,63 123,96,62 122,94,65 120,93,59 122,95,61 122,94,65 110,85,55 100,91,74 209,188,184 231,207,199 229,208,195 234,208,194 235,210,193 236,209,191 238,211,193 239,210,190 239,210,188 243,214,194 244,215,193 240,211,189 239,210,188 238,212,191 236,211,192 233,208,191 237,207,192 234,207,189 236,210,189 238,208,191 240,208,192 240,209,190 240,206,184 245,208,184 248,208,185 251,209,185 252,210,186 254,213,184 253,212,185 255,212,186 255,211,185 255,212,182 255,213,183 243,207,178 58,48,47 243,199,173 249,208,179 250,206,176 255,209,175 255,212,172 255,215,172 255,216,168 255,218,169 255,220,166 255,221,165 255,224,166 255,224,166 255,225,172 255,218,168 255,212,170 255,209,172 255,205,173 255,206,170 255,210,171 255,212,175 255,213,171 255,216,173 255,219,171 255,219,172 255,219,172 255,220,173 255,214,166 83,71,59 110,85,57 114,89,59 109,84,54 111,86,56 106,86,54 110,87,56 108,88,58 112,84,57 118,88,60 115,90,60 107,82,52 108,83,53
68,60,49 68,60,49 59,51,40 52,51,42 64,58,51 114,90,57 122,95,61 110,89,64 81,71,59 58,52,45 61,52,44 118,90,61 113,88,58 109,84,54 110,85,55 115,91,58 117,92,62 118,93,63 115,87,58 119,89,61 122,97,67 120,96,61 108,85,56 108,83,55 107,85,51 112,89,58 118,93,63 116,91,61 112,88,62 105,84,57 105,84,57 109,83,58 111,86,56 113,88,58 114,89,59 117,92,64 120,90,64 116,92,59 118,94,61 120,95,65 122,97,67 122,97,67 123,98,68 122,97,67 121,96,66 122,94,65 124,97,65 120,96,63 111,86,56 113,88,58 117,89,60 110,85,55 109,100,83 206,185,181 218,197,193 221,201,192 225,201,195 227,203,197 228,201,196 230,203,196 230,202,193 234,206,195 238,211,195 238,211,195 242,212,197 242,212,197 240,211,191 240,214,191 242,213,191 246,212,194 243,212,191 245,211,191 248,212,192 245,209,187 248,212,190 252,212,187 255,216,188 255,219,186 255,219,184 255,220,180 255,220,180 255,221,176 255,220,175 255,221,176 255,217,172 255,218,174 255,219,174 57,47,46 255,209,166 255,217,170 255,217,168 255,219,169 255,218,169 255,220,171 255,221,169 255,223,169 255,227,166 255,229,166 255,226,165 255,221,168 255,219,164 255,220,164 255,219,165 255,215,167 255,212,168 255,213,170 255,210,165 255,212,167 255,212,167 255,215,170 255,216,171 255,216,169 255,217,170 255,218,171 255,213,166 82,72,60 115,90,62 114,89,59 111,86,56 110,85,55 107,87,55 109,86,55 113,89,56 109,87,53 114,88,63 110,89,62 116,91,61 110,85,55
66,58,47 64,56,45 59,51,40 54,48,41 65,59,50 125,96,61 126,96,68 109,90,65 86,78,65 59,53,44 61,52,44 123,95,66 118,88,60 106,81,53 98,84,59 100,87,66 97,86,67 94,84,62 95,78,54 98,79,56 105,81,57 103,83,53 100,82,50 97,79,47 98,77,52 97,75,55 97,78,53 95,78,54 96,76,56 102,81,58 102,81,56 98,77,52 98,77,52 96,75,52 92,71,46 105,87,55 103,85,53 104,81,50 105,82,51 103,84,59 97,78,53 97,80,56 99,82,58 106,85,60 97,77,47 97,78,43 105,78,46 108,81,47 107,81,56 103,82,55 112,82,54 117,90,58 114,105,90 205,182,179 218,197,193 220,200,191 221,197,191 220,196,190 218,199,187 222,200,192 224,201,190 228,202,188 229,201,190 235,205,190 236,209,193 239,209,192 240,211,191 245,211,191 250,212,191 254,212,188 255,215,188 255,212,184 253,214,186 255,214,187 255,218,188 255,221,183 255,222,183 255,220,177 255,220,176 255,223,179 255,223,173 255,226,176 255,227,173 255,229,175 255,226,171 255,226,173 255,221,164 56,50,45 255,218,162 255,231,172 255,228,168 255,226,165 255,225,165 255,226,166 255,229,166 255,226,162 255,231,159 255,230,159 255,229,163 255,229,165 255,231,164 255,231,162 255,226,162 255,225,164 255,220,163 255,219,162 255,218,161 255,218,163 255,216,164 255,218,164 255,216,164 255,217,162 255,219,164 255,223,168 255,215,161 82,72,62 119,91,62 117,92,62 113,85,56 109,86,55 110,86,64 107,89,68 110,89,64 103,82,57 100,81,54 101,82,55 104,83,56 105,83,49
66,58,47 63,55,44 59,51,40 55,49,42 61,55,46 126,97,62 123,93,65 109,90,67 92,85,67 61,55,46 60,51,43 123,95,66 124,94,66 124,94,68 109,92,68 108,94,76 100,88,78 111,98,91 118,106,106 129,117,117 141,131,130 137,131,126 135,130,129 61,56,55 158,145,140 169,156,149 173,157,142 179,160,144 176,160,143 175,159,142 172,156,141 169,153,138 168,151,141 165,148,140 164,147,139 161,146,135 161,146,135 154,142,132 68,63,60 133,132,125 132,131,124 132,125,123 129,122,120 124,115,111 110,101,93 107,92,81 106,86,68 105,78,42 106,81,53 103,83,53 111,86,58 120,92,63 113,106,88 205,183,177 225,199,189 225,199,185 225,199,189 227,201,191 229,201,188 229,202,186 230,203,187 229,202,184 232,202,185 236,205,186 240,209,190 242,208,186 248,211,187 255,216,188 255,215,182 255,220,181 255,223,183 255,220,180 255,219,181 255,219,178 255,220,182 255,223,179 255,227,180 255,225,179 255,223,178 255,223,177 255,226,175 255,228,176 255,232,177 255,232,170 255,234,175 255,232,172 255,227,170 56,50,45 255,227,162 255,233,165 255,229,167 255,231,164 255,231,167 255,230,166 255,230,162 255,230,162 255,227,161 255,229,160 255,230,163 255,231,163 255,230,158 255,231,160 255,229,162 255,229,158 255,226,156 255,227,158 255,226,158 255,224,159 255,226,162 255,225,162 255,224,161 255,226,162 255,226,162 255,226,162 255,222,162 88,72,59 120,92,63 115,90,60 111,83,54 109,86,55 102,88,63 114,96,75 116,91,63 115,90,62 117,89,60 116,88,59 115,89,64 111,92,67
66,58,47 61,53,42 59,51,40 55,49,42 63,57,48 127,98,63 128,98,70 102,82,62 86,79,61 61,55,46 57,48,40 119,91,62 124,94,66 129,96,71 113,94,71 109,98,81 143,132,127 165,154,151 168,156,161 174,162,167 177,163,165 177,165,165 174,164,168 63,53,57 215,195,188 218,199,187 227,208,196 231,210,195 235,213,193 238,217,194 237,215,197 232,210,192 231,208,197 228,204,196 224,200,192 222,200,192 222,200,192 213,196,186 63,58,57 184,179,178 183,178,177 183,171,171 181,170,167 178,169,163 173,164,156 172,165,168 172,160,150 113,86,50 107,82,54 105,85,55 109,84,54 118,94,61 111,104,86 208,186,180 228,200,191 229,201,188 227,199,188 233,205,192 235,208,190 235,209,188 238,209,189 240,211,189 241,210,189 243,209,189 249,213,191 250,213,189 255,213,189 255,216,186 255,220,182 255,222,177 255,222,173 255,224,178 255,225,179 255,226,178 255,223,177 255,227,175 255,230,180 255,229,180 255,227,179 255,225,180 255,225,176 255,226,175 255,228,180 255,231,174 255,233,172 255,235,179 255,228,168 56,50,45 255,229,164 255,235,163 255,231,167 255,233,165 255,230,164 255,229,163 255,231,161 255,231,162 255,230,158 255,230,159 255,229,160 255,228,159 255,227,156 255,229,156 255,229,159 255,228,156 255,228,157 255,228,158 255,229,157 255,228,163 255,225,160 255,228,161 255,226,161 255,229,162 255,229,161 255,230,162 255,227,166 92,73,57 120,92,65 114,89,61 112,84,55 109,86,55 121,100,75 212,179,152 223,182,151 221,180,149 218,183,147 221,186,150 223,187,156 201,176,146
65,57,46 63,55,44 64,56,45 51,45,38 63,57,50 131,103,65 126,99,65 106,87,62 87,78,63 58,53,41 53,49,39 117,92,62 124,96,67 123,95,66 106,93,72 111,100,81 154,138,136 176,160,154 176,163,158 175,164,161 180,168,168 182,170,170 185,173,175 64,57,57 220,200,191 223,202,191 228,205,194 230,207,196 233,211,193 237,212,193 241,216,199 239,214,197 235,212,197 233,210,195 232,209,194 229,208,195 230,207,194 219,198,187 67,62,61 192,186,177 193,184,176 192,181,174 189,178,171 185,175,165 182,172,162 183,171,161 181,167,153 115,88,56 107,82,52 108,83,53 107,84,53 116,93,62 110,98,86 214,188,176 236,206,191 234,203,184 238,207,188 239,208,189 241,207,185 245,209,187 245,209,187 252,212,189 252,211,191 253,211,189 255,214,187 255,215,188 255,217,189 255,219,186 255,222,181 255,224,175 255,224,178 255,226,176 255,229,176 255,227,177 255,228,174 255,230,180 255,230,178 255,233,177 255,233,177 255,231,181 255,225,177 255,226,176 255,226,177 255,229,170 255,231,174 255,232,171 255,229,166 60,48,48 255,226,160 255,235,171 255,232,165 255,232,165 255,236,165 255,231,160 255,230,160 255,230,158 255,231,156 255,234,159 255,232,155 255,231,155 255,233,159 255,233,157 255,235,158 255,237,161 255,240,163 255,241,164 255,238,161 255,238,162 255,234,159 255,235,160 255,236,161 255,233,163 255,230,160 255,233,163 255,230,159 87,76,57 122,94,65 117,92,62 111,86,56 110,85,55 122,103,78 223,184,143 227,184,149 229,186,151 230,188,150 230,187,154 230,189,158 207,181,158
66,58,47 66,58,47 59,51,40 50,46,38 61,57,49 127,99,61 122,95,61 109,90,63 88,78,66 58,53,41 53,49,39 111,86,56 123,95,66 123,95,66 106,93,72 112,103,84 163,148,139 176,165,148 181,166,157 180,169,162 185,176,170 187,178,172 189,180,176 63,59,53 221,200,187 231,203,190 232,207,190 228,206,188 231,208,193 233,207,195 234,209,192 236,211,194 238,211,193 240,210,193 240,210,193 240,213,195 238,211,195 228,207,192 77,71,66 198,190,177 200,190,178 197,187,175 198,186,174 195,184,169 191,180,165 193,179,165 190,174,157 118,93,63 109,84,54 110,86,53 106,86,56 108,90,58 104,96,83 221,191,174 241,207,189 246,208,187 248,207,187 252,210,188 255,210,187 255,213,185 255,214,187 255,212,186 255,211,188 255,214,188 255,212,189 255,214,186 255,215,182 255,218,183 255,220,185 255,224,183 255,228,184 255,230,182 255,233,180 255,235,185 255,235,180 255,233,181 255,233,179 255,234,179 255,240,180 255,237,177 255,232,176 255,230,174 255,226,174 255,229,170 255,231,169 255,234,167 255,235,170 60,50,49 255,227,155 255,239,167 255,238,165 255,238,165 255,237,162 255,238,163 255,238,161 255,237,160 255,238,161 255,237,157 255,237,157 255,239,159 255,244,166 255,251,167 255,252,170 255,252,172 255,249,168 255,247,164 255,244,158 255,245,162 255,244,160 255,246,161 255,241,158 255,234,154 255,235,155 255,235,155 255,234,151 88,77,60 118,90,61 120,95,65 120,95,65 111,86,56 127,107,77 227,189,143 235,189,148 238,192,151 237,195,153 237,195,157 234,194,160 212,186,163
65,57,46 63,55,44 57,52,40 49,48,39 58,54,46 122,95,59 120,96,63 106,85,60 85,73,61 63,54,46 59,50,44 118,93,63 123,95,66 125,97,68 107,98,83 115,108,90 170,155,144 180,168,156 186,171,162 189,173,167 194,182,172 199,187,177 199,189,177 64,60,54 231,205,184 237,206,185 235,209,188 236,210,189 239,209,192 239,210,190 240,211,189 238,212,189 238,212,191 238,212,191 237,210,192 239,209,192 239,209,192 230,207,192 80,79,72 203,198,184 202,194,181 202,195,177 204,193,176 204,193,174 203,190,167 205,186,161 202,183,160 126,98,71 120,92,63 120,92,63 112,89,58 115,92,63 110,100,88 231,194,168 251,211,186 254,210,184 253,211,189 255,214,186 255,218,185 255,220,185 255,222,184 255,221,183 255,221,182 255,220,181 255,220,184 255,219,182 255,220,183 255,221,183 255,220,179 255,220,179 255,219,178 255,223,177 255,222,170 255,226,177 255,228,175 255,231,176 255,233,179 255,235,177 255,238,179 255,241,182 255,243,182 255,241,178 255,239,177 255,240,176 255,239,173 255,239,168 255,241,172 61,55,48 255,234,153 255,243,158 255,240,161 255,240,161 255,241,157 255,241,157 255,241,156 255,239,155 255,237,153 255,242,158 255,244,156 255,250,164 255,253,166 255,251,162 255,247,160 255,241,150 255,238,146 255,241,150 255,242,151 255,242,149 255,242,151 255,243,152 255,245,154 255,243,154 255,243,154 255,243,154 255,238,152 86,77,60 120,92,65 117,92,62 116,91,61 113,88,58 139,115,82 242,194,140 249,196,139 247,200,148 246,204,152 250,207,160 248,209,168 226,194,162
67,59,48 65,57,46 62,57,45 49,48,39 58,54,46 120,93,57 117,93,60 102,82,62 85,75,65 63,54,46 60,51,45 120,95,65 126,98,69 125,97,68 111,102,87 107,100,84 183,162,147 190,170,152 194,176,157 196,177,163 204,190,176 206,192,178 201,192,175 63,59,49 238,205,180 247,207,182 242,209,184 243,210,185 245,209,187 242,209,184 245,210,185 248,213,188 247,212,187 245,212,187 243,212,189 247,211,189 244,208,186 232,207,190 85,81,75 206,202,185 209,202,186 208,201,185 211,201,177 221,200,175 214,190,166 212,188,162 212,186,161 137,109,82 119,91,62 122,94,65 116,91,61 116,91,63 112,101,86 234,195,165 255,212,182 255,213,181 255,217,184 255,217,184 255,219,181 255,221,177 255,221,176 255,224,181 255,226,178 255,231,178 255,230,178 255,231,178 255,226,176 255,227,174 255,228,175 255,228,172 255,227,174 255,227,170 255,228,167 255,229,170 255,231,172 255,232,171 255,233,172 255,233,170 255,235,171 255,234,171 255,239,172 255,240,172 255,240,174 255,241,170 255,244,170 255,242,170 255,241,172 62,56,49 255,238,155 255,245,158 255,247,158 255,247,158 255,244,156 255,248,156 255,247,154 255,245,152 255,250,154 255,249,156 255,251,160 255,249,152 255,246,152 255,241,149 255,240,148 255,240,149 255,242,151 255,241,150 255,245,148 255,244,147 255,247,150 255,247,152 255,246,146 255,247,156 255,247,156 255,247,156 255,238,152 85,76,59 120,92,65 120,95,65 118,93,63 117,92,62 144,121,81 246,199,136 254,207,144 250,209,148 255,214,162 255,212,165 254,215,174 239,207,175
70,62,51 67,59,48 66,58,47 54,48,41 61,55,48 120,93,61 117,93,60 104,85,60 89,79,67 62,56,47 58,49,43 121,96,68 123,95,66 122,95,63 106,102,83 101,96,84 190,170,150 200,179,156 203,184,161 204,184,164 220,199,176 217,200,176 214,200,184 61,55,48 249,208,179 253,214,182 255,212,186 255,215,186 255,214,188 255,213,187 255,215,186 255,214,187 255,212,186 255,214,185 253,212,185 253,213,188 251,211,186 237,206,187 90,84,77 219,212,194 222,211,192 221,208,187 223,206,180 226,202,178 221,195,170 219,191,162 217,192,164 143,118,90 119,91,62 122,95,63 115,87,58 115,90,62 110,102,91 245,201,161 255,219,179 255,218,178 255,219,175 255,220,174 255,223,177 255,227,179 255,226,178 255,227,178 255,228,175 255,231,178 255,233,173 255,236,176 255,233,173 255,235,175 255,235,172 255,236,172 255,236,173 255,238,170 255,243,174 255,242,174 255,243,174 255,243,174 255,242,172 255,241,172 255,240,171 255,242,170 255,241,170 255,243,170 255,241,166 255,243,170 255,241,168 255,241,166 255,239,165 64,55,49 255,238,152 255,244,156 255,247,158 255,250,156 255,250,156 255,250,152 255,250,154 255,251,156 255,252,154 255,252,154 255,252,152 255,249,150 255,248,148 255,249,150 255,245,152 255,244,151 255,245,152 255,245,152 255,246,148 255,247,148 255,248,148 255,248,152 255,248,152 255,245,152 255,245,152 255,247,154 255,243,148 89,78,63 118,90,61 121,97,62 121,97,64 123,98,70 152,130,92 251,210,149 255,214,154 255,218,162 255,221,169 255,222,170 255,221,176 246,215,176
71,63,52 66,58,47 63,55,44 55,49,42 62,56,49 123,96,64 120,96,63 108,89,64 88,78,66 56,50,41 57,48,42 124,99,71 124,96,67 120,93,61 102,98,79 104,95,80 199,175,151 208,182,159 212,188,162 223,200,171 231,203,174 234,210,186 229,211,190 65,55,45 255,218,185 255,222,187 255,221,188 255,225,189 255,222,189 255,221,188 255,222,189 255,219,186 255,220,186 255,219,185 255,219,185 255,217,187 255,216,186 245,211,191 97,88,82 231,218,197 235,216,193 237,217,185 231,211,181 229,204,176 229,201,172 225,197,168 216,191,163 146,120,97 118,91,59 118,91,57 116,88,59 120,95,65 114,104,92 250,205,161 255,228,179 255,225,177 255,226,178 255,228,178 255,229,174 255,229,176 255,231,183 255,232,177 255,232,175 255,235,180 255,235,174 255,235,176 255,234,175 255,236,175 255,238,174 255,238,174 255,241,173 255,241,173 255,242,170 255,241,172 255,243,174 255,244,170 255,244,170 255,246,170 255,244,168 255,244,170 255,245,166 255,244,168 255,245,164 255,245,166 255,241,163 255,242,162 255,238,164 64,55,49 255,238,152 255,244,156 255,247,156 255,248,156 255,247,154 255,248,150 255,249,150 255,246,148 255,246,148 255,246,146 255,245,146 255,245,146 255,245,146 255,244,148 255,244,148 255,245,150 255,243,150 255,243,150 255,241,150 255,240,151 255,241,153 255,243,148 255,243,147 255,241,150 255,242,151 255,243,152 255,241,146 94,83,68 126,98,69 128,103,73 129,105,72 124,99,71 158,137,94 247,208,149 255,219,157 255,225,167 255,225,172 255,231,178 255,235,185 252,226,185
70,62,51 67,59,48 65,57,46 55,49,42 66,57,49 124,97,63 115,87,58 105,86,61 92,83,68 60,51,45 56,50,41 118,93,63 122,94,65 122,94,65 108,101,83 109,100,85 209,181,154 218,188,160 224,196,167 236,208,179 237,214,183 238,218,186 242,222,190 67,56,51 255,223,182 255,226,182 255,225,188 255,227,188 255,227,189 255,230,190 255,229,189 255,230,183 255,227,188 255,225,186 255,225,185 255,221,184 255,219,185 251,212,184 96,87,79 243,219,193 245,220,192 244,216,189 243,215,186 235,210,180 236,207,176 231,202,169 225,196,161 150,122,95 110,85,57 113,88,60 117,92,62 122,97,67 116,107,92 255,207,161 255,232,175 255,231,177 255,235,179 255,236,177 255,239,178 255,235,171 255,235,176 255,234,176 255,235,176 255,235,176 255,235,177 255,234,174 255,234,175 255,235,175 255,235,173 255,237,172 255,240,175 255,241,174 255,242,170 255,244,172 255,244,170 255,243,168 255,244,168 255,245,166 255,245,164 255,245,164 255,246,162 255,246,162 255,245,164 255,245,164 255,246,162 255,247,164 255,238,164 79,65,51 255,237,152 255,246,159 255,247,156 255,247,156 255,248,154 255,250,154 255,249,152 255,249,148 255,248,152 255,246,148 255,246,146 255,246,146 255,245,140 255,245,145 255,246,146 255,245,141 255,243,145 255,247,144 255,245,143 255,245,143 255,244,143 255,244,143 255,244,145 255,245,145 255,245,145 255,246,146 255,240,144 100,87,64 129,101,72 130,103,71 133,106,74 127,103,70 167,144,102 240,216,152 255,229,166 255,235,172 255,239,182 255,242,189 255,246,191 253,238,189
66,58,47 66,58,47 65,57,46 56,50,43 64,56,45 132,106,67 120,93,61 104,85,60 92,83,68 61,52,46 55,49,40 113,88,58 122,94,65 126,98,69 114,107,89 116,107,92 212,184,157 222,192,164 232,205,173 238,211,179 245,218,186 242,225,190 244,222,184 67,57,47 255,227,181 255,230,186 255,232,180 255,232,182 255,230,180 255,229,179 255,227,178 255,226,177 255,226,182 255,226,179 255,225,181 255,223,177 255,224,183 255,216,182 102,95,79 249,224,196 251,223,194 251,221,195 249,216,189 239,212,178 240,208,174 238,202,171 238,199,167 155,127,100 109,84,56 111,86,58 116,91,61 121,96,66 118,109,94 255,207,158 255,230,175 255,230,176 255,230,175 255,231,176 255,231,177 255,231,177 255,233,181 255,232,176 255,231,173 255,233,175 255,233,177 255,231,174 255,230,173 255,231,174 255,233,170 255,237,172 255,237,175 255,237,174 255,242,174 255,241,170 255,244,172 255,244,170 255,246,170 255,246,168 255,247,164 255,247,164 255,249,166 255,250,166 255,250,166 255,249,166 255,249,162 255,248,164 255,243,162 80,69,54 255,232,145 255,240,151 255,240,152 255,239,152 255,239,152 255,242,153 255,241,149 255,242,149 255,240,151 255,240,148 255,244,152 255,248,150 255,248,150 255,245,150 255,249,150 255,250,150 255,250,148 255,251,146 255,250,146 255,249,144 255,247,142 255,251,146 255,251,142 255,250,144 255,250,144 255,251,145 255,244,146 95,89,66 127,99,70 129,102,70 131,107,74 129,105,70 162,146,102 242,225,158 255,231,169 255,243,179 255,248,190 255,252,196 255,253,198 255,248,199
