52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 190,192,208 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 186,182,204 187,183,205 188,182,205 191,177,203 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,204 182,183,204 181,184,206 181,179,201 77,73,84 82,70,60 87,70,62 230,207,167 235,209,170 189,168,143 167,136,113 129,94,67 116,72,42 190,139,84 123,77,36 109,64,18 63,44,7 101,64,20 103,64,21 97,56,25 99,53,25 132,86,58 176,128,101 214,169,134 232,186,149 240,194,157 249,197,165 236,198,161 255,244,217 255,252,250 255,252,242 255,252,225 255,254,232 255,253,248 42,32,31 179,174,192 179,170,192 178,169,191 178,169,193 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,193 189,176,197 191,179,195 196,180,197 198,179,193 199,181,190 200,180,190 200,180,190 197,183,188 117,103,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 185,175,193 188,175,196
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 83,74,59 111,107,90 122,117,103 190,188,208 188,189,208 190,188,208 188,186,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 177,177,203 178,175,202 176,176,202 172,177,203 173,175,202 174,173,204 171,172,204 54,46,52 182,188,207 183,186,206 180,186,203 183,186,204 182,188,205 190,184,205 80,72,80 85,69,56 195,171,149 190,167,127 120,99,72 201,175,150 154,101,74 105,49,23 108,52,18 122,69,1 119,71,0 120,80,14 104,67,12 81,47,15 77,44,19 78,41,26 82,41,23 82,41,23 92,47,26 120,51,22 151,69,24 209,102,45 202,95,38 210,94,40 192,83,25 243,197,160 255,238,220 255,253,234 255,250,226 255,252,234 255,255,248 204,186,195 206,188,187 208,186,189 207,185,190 200,183,189 198,180,191 197,181,196 205,180,192 201,182,189 201,182,189 200,183,186 203,186,189 204,185,189 201,182,184 206,185,185 208,187,187 215,187,187 215,187,187 210,187,186 131,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 190,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 176,179,201 175,176,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 186,185,202 187,186,203 187,186,203 193,186,200 84,74,78 93,73,43 111,92,67 96,76,58 133,74,44 119,56,25 96,48,23 79,41,22 78,42,24 77,42,27 69,37,23 64,32,16 74,38,20 76,38,19 73,35,16 70,34,16 70,35,20 78,42,24 82,41,23 90,42,17 103,45,19 144,71,30 198,97,41 224,102,35 208,86,23 232,106,40 245,122,52 255,213,161 254,214,180 255,248,220 255,255,234 255,249,236 220,193,186 228,197,187 226,195,183 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,179 212,190,182 212,190,184 216,189,184 220,193,186 220,192,183 218,195,184 218,195,184 218,195,184 142,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 71,64,67 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 84,70,56 104,99,85 134,129,117 197,195,205 196,194,206 193,192,207 193,190,207 195,192,209 72,68,77 186,182,202 178,178,204 176,176,204 175,177,202 177,177,205 180,178,202 180,178,202 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,209 195,190,206 193,192,207 200,196,205 88,77,74 186,162,138 115,70,49 145,71,35 128,53,22 94,46,21 83,42,24 78,40,21 74,38,18 73,42,23 80,44,24 84,43,25 90,45,22 88,41,18 87,42,21 79,41,24 74,38,18 78,42,22 74,36,17 82,39,22 87,42,21 83,40,21 90,32,8 190,88,27 211,92,26 235,109,43 218,94,29 241,105,31 253,117,43 255,222,184 255,212,182 255,254,237 246,227,215 231,200,181 231,201,184 231,201,184 231,201,186 224,196,187 221,192,186 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,186 224,196,183 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 86,72,58 104,99,85 135,130,118 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 202,187,197 198,186,200 192,184,201 190,181,203 183,177,200 181,175,198 180,176,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,204 203,195,201 201,193,201 213,202,199 101,75,63 159,89,56 132,60,25 109,52,23 88,43,20 82,44,25 78,42,24 76,42,24 68,36,22 69,34,21 80,44,26 83,41,19 89,40,18 94,46,21 90,41,19 86,41,20 77,36,18 80,42,23 85,44,26 80,42,25 78,40,23 79,43,25 66,36,19 79,36,19 152,79,38 239,122,57 237,112,43 232,104,34 251,118,48 255,133,57 255,163,95 235,189,152 255,252,229 225,200,183 232,201,180 232,203,181 235,206,182 228,202,181 223,195,184 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,183 229,202,184 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,211,197 222,207,196 220,205,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,76,64 91,80,65 93,79,63 104,100,81 147,142,130 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 205,187,198 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 210,203,206 209,199,203 213,203,204 204,183,179 133,69,43 127,58,29 98,45,20 88,42,24 85,42,25 81,43,24 73,36,21 68,36,20 66,34,20 70,35,22 73,36,21 87,41,25 89,42,21 98,45,22 94,46,21 90,43,20 85,39,21 83,40,21 83,40,21 81,43,26 77,41,23 75,39,21 77,40,25 65,35,20 81,40,22 151,65,15 233,125,60 245,115,44 255,133,57 255,127,47 252,113,31 242,159,108 255,221,193 255,252,238 233,204,182 242,206,184 240,204,182 236,205,184 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 87,73,59 91,77,63 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,51 229,199,184 224,196,185
57,47,35 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 97,92,80 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,186 216,194,186 216,194,186 64,52,54 220,209,206 211,207,201 213,207,202 216,205,200 215,200,189 184,130,110 129,54,25 102,50,29 85,44,26 87,46,28 86,43,26 80,42,25 78,42,22 73,41,25 62,32,17 65,35,20 68,36,20 81,43,26 84,41,24 94,45,23 93,42,16 88,42,16 87,42,19 85,40,19 85,44,24 71,36,21 82,46,28 78,40,23 83,42,24 78,40,23 74,37,22 78,37,19 128,67,31 217,113,51 218,99,33 255,132,56 255,135,57 248,113,41 255,195,135 255,251,222 255,253,233 254,209,186 251,207,181 246,206,183 242,204,185 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 229,200,178 231,202,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 225,212,191 61,54,52 234,200,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,192 222,201,188 222,201,188 82,71,68 222,212,202 222,212,202 223,213,203 227,215,205 213,187,173 143,68,39 109,42,17 76,33,14 79,41,24 78,40,23 79,41,24 75,39,21 72,38,20 67,36,17 63,34,14 62,32,17 66,35,16 73,42,19 81,46,21 87,40,19 93,45,18 89,43,17 90,44,18 84,39,18 83,40,21 77,43,25 78,39,25 83,42,24 78,40,21 83,42,26 83,42,24 75,40,25 78,41,26 156,78,34 200,96,38 215,93,26 255,129,52 255,126,48 255,137,68 223,190,153 255,247,222 255,243,212 255,212,179 251,210,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 240,197,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 200,198,208 200,198,208 152,141,148 210,192,203 213,196,197 213,195,194 209,191,190 210,188,191 210,194,192 216,193,190 220,196,188 221,200,189 219,198,187 92,82,81 221,212,204 223,213,201 228,213,202 227,213,195 215,185,170 131,57,23 92,39,16 74,36,19 78,37,19 94,46,28 75,37,18 84,59,15 87,60,13 97,73,11 105,81,19 92,64,6 114,89,16 103,79,15 89,65,10 82,51,14 84,41,22 90,42,17 90,42,17 88,42,16 87,41,15 77,36,20 78,42,24 74,38,20 76,38,17 85,42,25 84,41,24 82,44,25 75,40,27 78,40,23 134,66,30 208,113,52 246,129,60 238,103,29 249,113,39 255,170,115 255,243,207 255,252,229 56,42,24 60,41,29 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 97,91,82 91,85,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,89 102,90,92 115,97,94 125,109,107 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 166,155,148 169,152,142 151,115,97 130,55,24 85,38,17 72,34,17 99,48,22 81,39,17 89,64,18 86,65,11 96,75,19 111,88,19 116,91,16 120,95,18 121,94,17 111,88,17 100,78,15 86,61,17 80,47,20 97,51,25 87,39,14 88,40,13 88,42,16 82,41,23 68,37,18 83,42,22 91,46,25 78,37,21 81,40,22 85,44,26 82,46,26 63,33,18 86,44,22 176,98,47 208,108,47 236,115,43 247,115,42 238,125,63 235,176,130 255,252,222 255,252,221 255,213,175 255,209,178 251,207,177 250,206,176 249,205,175 246,202,174 242,200,176 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 92,76,61 94,79,59 103,88,68 240,214,191 242,214,187 248,213,186 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
68,54,38 117,94,63 107,90,62 98,87,70 61,52,46 109,91,70 111,90,63 105,86,61 112,88,62 106,85,60 103,84,59 103,84,59 107,84,55 108,89,64 101,84,60 100,83,59 104,83,58 100,79,54 105,84,59 111,90,65 100,85,63 98,83,61 98,83,61 102,85,61 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 109,90,67 107,86,63 124,88,55 130,57,27 77,31,13 82,35,12 129,59,33 77,46,9 86,70,12 98,79,11 110,87,18 116,94,18 114,92,16 113,91,15 120,95,20 112,89,18 104,83,13 92,71,15 76,56,10 79,42,18 81,39,15 87,40,17 91,42,20 81,39,17 61,29,13 91,46,23 95,49,23 64,28,10 79,43,23 85,42,23 82,41,23 70,36,18 65,35,18 86,39,16 151,78,37 209,97,42 248,129,63 236,115,45 255,158,107 255,251,215 255,252,223 255,229,186 255,224,172 255,220,168 255,217,169 255,210,169 255,208,170 255,207,171 255,207,171 255,209,173 255,208,175 255,210,171 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 114,91,62 106,82,56 95,76,53 97,80,54 108,82,57 109,83,58 109,84,56 109,86,57 102,81,54 103,82,55 104,83,58 110,86,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 116,91,63 113,89,63 129,85,57 136,64,29 83,35,19 101,45,21 131,63,27 85,65,17 100,77,17 110,87,16 112,89,18 116,94,20 116,94,20 114,92,18 114,92,16 111,88,19 107,86,14 95,77,15 84,64,16 73,45,16 83,43,20 81,36,15 97,48,26 87,42,19 73,39,21 83,41,19 90,43,20 79,41,24 67,31,13 87,46,28 83,40,21 78,37,19 72,37,22 73,39,21 120,69,41 171,77,25 197,83,28 219,93,31 227,115,60 254,217,175 255,253,220 255,250,216 255,224,171 255,223,168 255,225,169 255,221,167 255,223,171 255,224,172 255,221,168 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 97,78,53 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 100,79,52 106,85,58 107,86,59 104,85,60 101,84,58 97,80,56 100,81,54 101,82,57 113,87,62 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 120,95,67 123,94,70 116,86,60 134,60,26 82,40,16 146,69,36 121,55,23 94,73,17 105,83,20 104,78,28 91,66,18 112,90,23 111,90,18 107,83,28 82,60,15 89,65,14 105,82,22 94,76,16 85,69,13 67,52,16 67,44,13 82,42,17 76,39,15 94,48,22 82,39,20 77,36,16 88,40,15 76,38,19 89,48,30 62,31,12 61,30,11 83,45,28 77,43,25 59,29,14 73,39,21 133,58,27 173,79,25 200,82,20 221,103,41 255,210,155 255,221,175 255,253,218 255,244,208 255,230,171 255,228,170 255,227,168 255,227,168 255,231,172 255,225,167 255,225,167 255,228,168 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 91,78,57 93,78,56 97,73,49 148,70,40 86,39,16 152,73,32 90,42,13 94,75,20 74,52,5 99,79,31 99,78,24 98,79,15 101,82,14 99,80,25 91,74,23 90,73,22 86,68,24 77,56,13 78,57,14 74,57,18 64,48,15 89,55,12 105,73,29 86,39,16 88,47,20 75,45,17 89,42,19 77,36,20 86,40,22 69,35,17 65,35,18 63,37,16 61,34,16 61,34,16 73,44,20 98,45,20 160,78,33 210,94,36 213,95,33 255,206,152 255,228,177 255,253,219 255,253,230 255,233,171 255,232,168 255,231,167 255,231,168 255,232,169 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,74,55 100,82,63 97,82,60 91,76,54 100,85,63 98,83,61
