75,71,82 77,73,84 76,67,78 75,68,78 74,67,79 69,60,73 69,60,73 62,53,66 72,59,69 72,58,71 74,75,94 73,68,84 71,64,78 64,63,78 73,72,87 72,63,76 67,68,87 67,63,74 70,66,79 63,62,77 74,67,79 68,61,71 70,65,81 63,62,79 68,65,80 67,64,79 68,65,82 73,68,86 67,63,53 88,83,32 103,83,22 112,88,22 125,93,18 133,103,18 145,109,19 158,117,20 165,123,15 179,133,22 189,142,23 180,138,17 128,111,42 73,72,87 76,75,90 56,55,72 47,45,55 49,45,56 47,45,55 51,47,58 50,48,58 48,46,56 50,48,58 51,49,59 50,48,56 52,49,55 50,48,58 48,46,56 48,46,56 48,46,56 51,50,67 51,50,67 61,58,75 60,57,74 54,51,68 52,49,66 49,48,65 46,48,64 41,38,53 39,36,51 40,37,52 43,40,55 41,38,53 41,38,53 41,38,53 43,40,55 43,40,57 44,40,60 43,42,59 44,43,58 51,44,54 129,122,125 140,124,122 140,104,94 137,105,91 127,97,82 139,97,84 124,108,95 116,97,83 125,97,84 133,107,95 152,130,122 158,149,143 170,163,161 191,181,182 186,179,179 189,182,182 196,189,189
76,72,83 73,69,80 70,61,72 74,67,77 73,64,77 73,61,73 71,59,71 55,47,55 69,55,68 72,54,63 57,50,62 70,59,68 68,57,66 62,58,71 58,60,74 67,55,67 66,57,68 68,59,70 73,65,71 64,62,70 65,56,67 65,59,66 67,60,72 60,56,69 71,62,73 69,60,71 70,61,74 59,55,64 87,75,36 95,83,26 111,88,19 127,95,24 136,101,20 138,104,16 150,110,17 164,119,16 173,128,14 174,128,19 187,135,16 194,147,17 193,147,19 182,146,43 49,45,58 55,48,60 57,49,55 53,46,56 49,45,54 51,44,54 49,45,54 49,45,54 49,45,54 51,47,56 57,46,55 49,38,45 50,48,56 51,48,54 48,46,56 46,44,54 39,37,49 39,37,49 50,43,55 49,45,54 48,44,53 49,45,58 46,43,58 45,40,56 39,36,51 39,36,51 39,36,51 38,37,52 38,37,52 40,37,52 41,38,53 41,38,53 41,38,55 43,39,59 41,41,53 43,40,55 51,43,49 135,125,126 137,127,128 139,133,128 141,124,114 129,100,78 144,103,83 143,102,75 147,104,71 145,104,75 134,113,98 142,127,116 155,142,137 181,170,167 206,196,195 204,197,195 194,187,185 194,184,185
70,66,77 68,64,75 68,61,71 67,60,70 65,57,65 70,62,68 58,45,53 58,47,54 51,42,55 51,49,61 62,58,69 57,50,62 70,59,68 78,67,76 66,54,66 61,54,64 52,48,61 75,56,42 78,59,47 73,62,71 58,49,60 79,70,81 56,52,63 64,57,67 68,61,73 70,63,75 69,68,59 70,65,37 90,77,27 109,87,20 122,93,19 128,97,17 135,103,17 139,108,17 152,112,17 160,119,18 172,129,14 182,132,18 192,143,23 195,150,19 203,157,20 206,159,25 189,157,43 56,50,57 57,45,47 54,40,45 51,44,56 51,44,54 54,47,57 57,45,57 51,47,60 81,52,30 63,48,58 38,29,40 59,47,59 52,37,45 49,35,37 49,45,56 38,36,48 38,36,48 55,48,58 52,48,57 52,48,57 51,47,56 47,45,57 44,41,56 38,35,50 38,35,50 36,35,50 38,35,50 39,36,51 34,36,50 53,39,41 61,44,45 40,37,54 41,36,52 44,37,51 51,42,55 69,53,51 140,129,124 142,135,133 146,136,135 127,114,107 116,99,89 120,100,82 119,101,82 112,98,84 116,104,94 127,112,101 142,125,117 172,159,154 193,182,175 214,205,201 224,218,213 210,201,197 202,193,187
37,35,43 47,36,45 66,52,57 57,49,57 60,53,65 57,45,61 56,45,52 54,41,51 55,46,59 48,43,59 41,41,51 48,44,55 64,53,60 68,61,64 60,58,59 67,67,62 94,65,34 119,78,33 114,74,0 78,60,39 61,53,61 69,67,79 55,50,66 61,52,65 63,59,68 66,62,71 65,64,39 66,58,34 87,72,23 110,89,19 122,94,15 126,98,19 128,98,13 135,104,15 145,110,13 150,115,18 163,126,14 170,131,20 186,142,30 192,145,22 199,154,23 196,151,16 202,161,20 175,152,65 62,48,48 64,47,50 58,49,60 54,50,59 53,49,58 55,48,58 69,50,34 195,136,41 181,144,104 39,28,37 44,33,42 52,38,51 40,29,36 54,46,63 48,45,62 46,43,58 47,39,47 55,51,62 52,49,55 54,47,57 51,48,65 50,48,60 47,44,59 45,40,58 45,42,59 45,42,59 45,42,59 43,42,59 45,35,39 57,44,41 46,41,59 54,46,63 51,42,55 64,45,49 76,50,36 130,114,99 128,115,112 142,131,128 142,129,126 130,117,112 126,114,104 126,111,102 122,107,96 139,127,115 137,123,109 149,134,123 190,178,168 206,198,187 223,214,206 234,225,219 219,210,206 216,207,203
56,41,49 56,42,47 59,45,50 55,53,65 37,40,51 40,36,47 61,56,72 47,40,50 59,49,50 61,54,54 53,49,58 50,41,52 56,45,52 59,52,55 55,50,52 70,60,61 146,98,26 130,88,25 74,50,17 171,126,35 55,47,64 71,57,70 57,50,64 55,46,59 52,47,63 69,70,51 60,59,32 62,54,30 78,67,23 106,87,21 125,97,18 134,104,21 136,105,14 142,108,18 147,110,16 153,114,16 164,124,18 172,128,20 188,140,27 197,147,35 200,151,29 196,152,30 195,148,25 206,161,26 67,44,45 53,39,41 63,46,49 62,45,46 54,42,44 57,46,43 104,71,23 126,87,16 154,101,17 55,37,36 59,43,39 56,42,42 49,39,43 54,43,50 40,36,49 45,41,52 44,35,31 53,51,52 52,40,45 54,40,42 49,44,60 46,42,53 52,37,45 38,34,47 38,36,48 45,43,53 37,34,51 37,34,49 39,33,40 46,34,39 53,39,41 57,39,34 73,47,35 91,51,28 104,54,23 107,59,32 149,132,122 142,126,122 149,138,133 154,141,136 148,136,126 140,125,116 153,138,127 165,153,141 155,141,127 165,150,139 199,185,171 226,214,202 232,222,212 243,232,225 235,226,220 235,226,220
51,43,49 67,53,55 75,58,59 49,49,59 46,41,43 49,42,40 58,51,51 56,46,47 66,50,44 61,49,51 53,49,58 55,48,58 51,38,48 54,46,52 66,49,52 64,53,50 150,106,28 138,101,30 115,91,36 151,110,40 108,94,67 64,54,58 56,53,57 52,47,63 61,58,62 61,59,28 60,52,28 57,54,28 78,68,26 104,86,26 120,94,14 134,104,17 144,110,20 152,115,19 160,119,20 169,125,17 179,129,17 178,125,14 180,126,18 170,124,17 175,126,16 183,136,15 183,136,15 193,145,18 189,160,70 57,47,46 59,44,52 55,38,41 52,38,38 67,49,28 117,82,17 136,95,27 146,101,26 75,43,11 63,45,40 57,41,35 53,39,41 49,39,43 49,40,51 39,36,40 50,40,44 54,49,48 63,45,42 50,34,32 50,48,58 50,43,53 50,32,31 57,50,62 59,42,43 42,38,49 30,32,46 36,34,46 38,27,34 46,32,37 65,44,42 78,50,39 81,51,34 100,54,26 111,62,26 113,62,25 113,88,71 155,142,137 158,148,138 170,158,148 165,153,141 174,159,148 199,184,173 198,186,174 175,161,147 183,168,157 208,194,180 236,224,212 245,233,223 250,239,232 250,241,235 248,239,231
64,52,57 49,39,43 57,43,48 54,44,48 65,48,40 68,53,44 62,46,44 50,43,46 50,38,40 62,55,53 40,33,43 44,42,50 36,36,48 51,44,54 54,42,44 75,62,55 167,125,42 160,118,37 148,110,46 145,105,39 147,113,23 113,84,19 45,44,61 60,50,51 68,62,37 60,55,23 64,57,30 66,59,32 72,61,28 95,78,27 124,94,27 121,88,20 134,102,20 144,110,20 156,116,21 178,133,30 194,139,19 192,140,21 188,139,31 171,128,25 187,145,35 175,133,54 150,113,40 123,90,24 123,90,42 164,138,58 70,60,61 41,33,39 95,73,26 100,71,20 108,75,27 171,137,63 161,105,0 105,75,17 47,37,36 47,35,37 44,32,37 44,33,40 63,45,40 44,32,37 43,42,45 53,42,49 62,43,31 63,53,54 51,48,52 58,58,66 60,47,44 72,49,36 60,39,35 44,41,47 45,41,50 41,34,44 40,27,35 65,44,42 74,48,38 77,51,41 92,56,34 111,62,24 115,62,21 118,63,22 122,64,29 161,151,141 163,148,137 172,158,142 179,165,151 208,196,186 218,206,194 219,207,195 188,177,162 198,187,170 213,202,187 234,222,210 253,238,229 254,246,235 255,250,239 255,250,239
64,55,66 54,52,60 54,48,53 57,51,56 43,31,31 58,42,40 59,42,48 45,37,43 63,50,43 52,40,40 48,40,46 40,36,45 51,49,61 77,67,68 76,60,54 81,69,71 73,51,2 103,74,21 94,67,20 101,69,23 121,88,20 144,108,30 123,96,51 62,49,42 68,63,33 60,55,23 65,58,29 71,66,36 72,61,28 87,66,23 90,63,16 83,57,16 93,63,17 98,67,16 108,75,25 103,67,16 129,89,12 182,137,34 196,151,37 183,137,26 130,91,20 101,72,21 92,68,6 113,84,35 110,81,18 91,62,9 141,114,71 117,91,37 124,96,28 99,73,21 62,45,21 54,36,17 74,50,26 41,30,23 37,32,34 40,33,36 54,42,44 59,49,53 59,43,41 52,42,46 47,45,53 62,54,60 57,42,33 56,46,47 47,40,43 55,51,60 58,46,51 61,39,33 55,38,39 53,41,46 58,42,36 50,37,34 53,39,41 74,53,49 82,58,52 79,57,49 104,58,32 115,61,23 119,62,22 119,62,18 121,58,23 166,154,142 169,155,139 165,152,129 208,194,180 224,212,200 230,218,206 225,213,201 204,193,176 198,187,170 210,199,182 232,220,208 255,243,233 255,251,240 255,252,244 255,253,242
70,44,50 74,49,46 83,54,59 72,53,55 56,43,40 52,40,40 66,52,52 58,48,47 64,43,39 54,42,47 61,44,50 57,44,54 65,61,74 69,52,53 69,47,39 74,65,61 80,80,88 31,31,41 27,25,37 30,23,33 56,40,27 83,63,33 102,78,23 107,74,24 64,50,25 68,56,28 68,63,33 62,55,28 74,51,20 85,62,22 90,65,17 102,78,23 109,89,14 109,86,15 104,87,18 98,81,14 92,72,24 129,97,40 173,134,34 187,138,16 130,102,23 115,89,19 112,84,16 123,96,23 150,118,18 171,140,21 181,144,30 149,108,20 99,81,60 53,50,56 61,47,47 55,41,41 48,45,60 49,41,47 46,36,35 38,31,34 56,42,47 38,34,45 40,37,43 47,44,50 61,44,47 61,44,45 62,46,42 60,47,44 49,40,36 53,49,62 64,55,68 64,50,63 64,57,71 51,44,56 52,39,36 47,33,35 63,45,42 66,45,41 75,53,47 81,57,49 112,62,29 117,62,21 118,61,17 121,62,16 118,64,16 175,156,144 170,159,144 170,152,133 218,206,194 223,213,201 226,218,205 218,208,196 210,196,180 206,195,176 215,204,187 232,221,206 248,238,226 252,244,233 255,253,245 255,252,244
70,45,42 77,51,39 87,59,59 61,44,45 51,42,36 53,44,40 60,51,47 69,65,59 70,54,52 50,42,48 69,50,64 56,44,58 58,55,61 62,45,46 57,41,37 75,59,57 89,89,101 26,29,40 26,24,34 40,32,40 67,46,33 69,48,44 46,36,12 62,45,17 55,45,23 61,54,27 61,56,28 55,46,27 77,57,27 76,59,20 77,61,17 79,61,17 75,58,11 80,60,14 75,60,13 72,57,21 73,56,30 76,53,24 148,108,17 188,136,19 127,94,17 112,84,14 111,85,17 142,109,32 139,108,17 140,106,18 159,126,17 143,115,7 58,46,60 56,46,50 69,62,62 68,63,60 41,37,48 45,37,43 37,27,26 40,33,36 48,36,41 31,29,41 27,32,42 29,32,43 50,34,32 58,41,42 59,43,39 61,45,39 46,36,40 61,55,80 57,48,61 65,56,67 67,60,72 53,41,55 65,47,46 52,38,40 65,44,42 64,43,41 77,52,49 84,55,49 116,62,28 117,60,18 119,63,16 120,61,15 120,61,15 174,152,134 162,146,131 170,152,133 212,200,188 213,203,191 216,204,192 208,197,182 204,193,174 205,194,175 212,201,184 225,214,199 242,232,220 249,241,230 255,248,237 255,252,244
33,25,33 67,44,41 68,48,41 45,39,34 43,36,36 52,43,39 51,42,38 51,45,40 68,61,61 56,50,55 63,51,65 63,51,63 59,47,49 70,54,50 66,51,42 60,48,38 78,76,86 41,34,44 25,23,33 48,35,45 67,44,31 69,48,46 32,29,33 44,40,21 59,51,27 58,56,27 57,51,28 39,40,21 63,49,20 75,56,17 85,62,22 112,83,34 114,71,22 148,105,47 141,107,35 77,50,3 57,41,24 69,50,15 148,102,18 183,133,19 134,99,18 118,89,26 115,83,28 128,75,30 135,86,35 129,87,24 152,113,15 104,75,0 49,35,37 50,43,53 61,61,58 65,65,62 55,41,43 40,28,33 42,37,36 42,37,39 45,37,45 44,40,49 37,33,42 39,32,42 53,40,35 49,36,33 50,37,34 56,40,34 42,36,41 54,45,60 41,34,48 54,41,60 60,48,62 51,46,62 54,37,40 56,40,38 65,42,41 69,51,48 79,55,47 81,55,45 105,54,26 120,60,21 119,59,16 119,63,16 121,61,18 150,113,89 156,141,121 168,153,131 199,187,175 202,191,176 203,192,177 202,191,174 198,187,168 202,191,172 208,197,180 223,212,197 236,226,214 245,233,221 250,240,230 255,250,242
45,35,39 62,47,38 73,60,53 59,47,47 41,34,37 51,42,38 51,42,38 47,41,36 61,54,54 73,66,66 44,41,47 70,54,67 90,78,68 54,39,30 70,55,46 56,44,34 75,64,71 64,47,50 30,26,35 50,37,45 57,37,30 54,38,34 38,37,30 56,50,25 60,55,27 64,57,30 59,51,29 43,39,22 54,40,24 54,35,23 98,72,49 144,111,86 85,40,33 75,44,32 161,116,68 113,82,22 76,57,22 113,86,23 174,128,28 207,153,30 160,120,27 121,83,33 141,101,67 100,48,27 68,27,9 246,186,118 198,142,22 255,204,33 48,34,36 53,46,58 49,47,48 57,50,53 50,36,38 37,30,30 41,34,34 42,32,36 59,45,50 56,42,47 45,33,45 53,42,51 61,44,47 49,32,35 51,34,35 60,42,39 56,42,44 34,26,34 32,28,39 58,49,62 63,51,63 50,41,56 54,37,40 55,39,37 62,40,43 74,51,52 79,52,45 80,51,45 96,55,35 117,60,16 119,58,13 119,60,12 122,60,18 123,67,33 147,131,114 165,150,130 187,173,159 193,179,165 199,185,171 201,190,171 198,187,168 203,192,173 209,198,181 216,205,190 234,224,212 244,232,220 250,238,228 252,244,233
80,62,57 65,53,53 66,54,54 85,64,62 51,39,39 47,37,36 49,39,38 45,38,36 57,50,53 51,39,41 56,45,54 74,63,72 85,73,63 48,38,28 58,48,38 59,47,37 90,82,88 76,61,69 52,50,58 59,60,63 53,41,46 47,39,45 69,67,38 67,62,30 63,54,27 70,58,32 93,71,26 100,79,25 77,53,18 78,53,23 101,70,19 123,89,26 147,103,21 167,118,30 148,101,24 98,66,22 112,83,22 128,94,24 155,118,22 182,138,28 180,135,19 132,90,7 106,70,12 140,89,20 164,110,22 195,139,23 207,145,20 238,170,29 73,53,33 51,50,55 52,50,51 57,50,53 58,46,48 60,46,51 62,48,50 62,48,53 60,46,51 61,47,52 63,49,51 63,49,49 58,42,38 52,36,32 55,39,35 63,45,42 61,45,41 67,46,46 60,47,44 63,46,47 71,54,46 73,51,43 70,49,38 71,52,36 76,53,40 78,53,34 79,51,38 77,49,40 84,49,34 118,61,21 119,60,14 119,60,14 120,59,12 119,57,15 141,121,103 164,144,126 179,165,151 185,171,157 194,180,164 198,187,168 197,186,167 199,188,169 205,194,177 216,205,190 232,220,208 240,228,216 246,234,222 249,241,230
72,51,51 81,60,58 84,61,58 81,60,56 68,51,52 43,33,34 42,32,33 43,36,36 59,48,55 62,54,62 64,47,48 74,60,62 71,58,53 50,40,28 54,44,32 55,45,33 92,81,78 70,59,66 56,57,60 60,61,66 62,63,66 62,66,70 64,64,34 66,62,27 63,54,27 70,58,32 99,73,23 125,95,28 140,103,32 121,90,37 76,47,14 95,63,21 120,80,14 153,108,33 133,94,23 126,91,26 121,91,24 133,99,27 139,104,11 151,110,11 168,123,7 187,143,23 181,132,24 184,132,30 187,135,35 211,156,40 218,161,32 222,165,25 247,203,91 55,56,48 59,56,60 60,58,59 67,54,62 66,52,52 70,52,51 69,52,44 71,50,46 73,53,46 77,53,47 77,53,47 77,56,43 76,53,42 77,54,43 76,53,40 77,54,43 75,52,41 72,51,40 72,51,36 69,50,36 72,52,34 69,48,35 64,48,35 69,50,38 72,49,36 74,48,38 69,45,37 75,44,32 111,58,31 119,59,16 118,58,15 117,61,14 116,60,13 135,113,93 155,134,119 176,161,150 185,171,155 190,176,160 196,182,166 195,184,165 198,187,168 204,193,176 212,201,186 230,218,206 237,225,213 240,228,216 245,235,225
