76,74,98 72,70,94 78,76,100 78,76,100 76,74,96 63,62,79 64,63,80 64,61,78 66,63,80 64,63,80 67,63,83 64,65,84 57,66,89 91,102,131 102,117,151 96,111,143 108,115,129 82,82,66 79,77,44 75,70,42 71,66,38 65,59,34 58,52,27 54,48,25 43,41,21 39,37,19 35,35,19 33,33,17 33,31,13 59,47,8 106,83,12 146,121,21 179,153,114 132,110,90 71,64,44 83,59,37 134,91,74 100,108,140 104,119,151 104,116,151 110,124,161 98,110,145 68,73,99 67,66,83 71,68,85 74,72,84 70,63,63 70,60,61 68,58,59 66,56,55 67,57,56 73,69,78 67,67,77 67,65,75 62,62,70 59,59,67 61,56,55 59,53,48 61,52,46 60,51,43 60,52,39 60,52,39 60,52,39 75,66,49 83,69,51 84,70,52 84,70,54 90,74,57 98,83,61 93,88,87 142,157,200 149,152,172 137,145,175 162,180,236 160,178,236 154,174,229 130,151,199 122,143,193 155,178,232 150,169,229 61,70,93 158,173,205 112,138,186 67,72,96 54,44,43 65,54,47 73,63,51 74,63,48 90,76,58 92,77,57 102,87,65 151,152,157 137,164,203 159,179,232 157,173,202 135,128,126 164,168,199 122,136,175 168,185,230 166,185,234 167,188,238 167,186,235 173,188,233 161,179,219 130,141,172 118,124,145 174,179,189 160,177,208 165,181,233 142,165,203 86,93,107 58,47,44 59,48,43 61,52,46 71,60,53 67,56,49 65,57,46 67,59,48 73,81,97 172,198,231 155,178,230 159,179,234 175,194,227 114,117,124 167,177,213 166,182,222 118,132,171 166,179,223
77,75,99 74,72,96 77,75,99 78,76,100 77,75,97 63,62,79 62,61,78 60,57,74 65,64,81 68,65,82 67,64,81 63,66,84 58,67,90 84,96,131 91,100,141 83,92,117 83,86,55 83,84,45 75,75,43 72,67,39 67,61,36 61,53,29 56,50,27 47,43,22 38,39,18 37,38,19 37,37,21 34,34,18 32,29,16 52,40,12 96,74,11 130,102,7 163,138,20 147,121,51 46,38,25 97,68,48 155,107,82 106,114,142 109,120,151 104,116,151 108,123,155 95,107,140 64,69,95 68,65,80 69,68,85 78,76,88 70,63,63 70,60,61 70,60,59 67,58,54 68,58,57 73,71,79 67,67,77 64,64,74 62,62,70 60,59,64 58,53,50 59,53,48 61,52,48 60,51,45 60,52,41 59,51,38 60,52,39 75,66,49 82,68,50 84,71,50 87,73,55 91,75,60 95,80,58 98,93,90 150,164,203 160,165,191 145,150,176 175,187,236 170,186,238 162,180,236 113,130,173 160,179,230 156,179,231 155,175,232 53,67,88 125,143,181 134,157,209 67,75,93 52,45,43 65,54,47 69,59,49 71,59,47 89,76,55 97,82,60 105,93,65 149,149,149 123,146,182 137,158,204 147,166,199 140,135,137 172,182,227 165,181,233 160,175,220 133,149,185 171,189,227 173,187,224 131,146,178 171,185,222 169,184,227 130,138,168 178,185,197 142,160,188 144,158,195 135,151,187 97,101,114 56,47,43 59,50,44 61,52,46 73,60,53 70,58,48 65,56,48 65,56,48 72,79,91 183,201,227 141,157,195 134,150,190 169,188,219 119,120,125 179,187,219 173,188,231 173,189,229 173,188,222
74,72,96 70,68,92 77,75,99 79,77,101 76,74,96 63,62,79 66,63,80 59,56,73 65,64,81 67,64,81 67,64,81 62,65,83 58,67,90 95,105,141 111,119,149 84,89,69 83,82,44 80,76,41 75,68,39 67,62,34 60,54,29 59,51,29 50,47,23 44,43,18 37,38,15 39,40,21 38,39,20 34,35,16 34,34,18 45,37,15 77,59,15 113,85,6 148,116,16 101,76,0 52,45,25 76,55,40 118,73,52 109,111,136 116,121,147 102,114,147 104,119,151 94,106,139 64,69,93 71,68,83 67,66,81 76,74,86 70,63,63 71,61,62 68,59,55 65,56,50 70,61,57 64,62,70 59,59,69 58,58,68 56,56,64 55,54,57 60,50,51 60,50,49 61,50,47 61,50,43 62,52,42 60,52,41 64,56,43 74,65,50 82,68,50 84,70,52 89,75,59 91,76,56 98,83,61 91,84,84 164,178,219 151,154,174 149,150,173 180,189,232 174,190,238 171,187,239 123,139,177 169,186,231 166,187,235 165,181,231 58,68,88 160,176,216 151,172,211 71,75,88 52,46,41 65,55,45 70,58,48 67,55,45 77,66,51 90,79,60 101,88,65 128,127,130 161,183,226 150,172,215 161,178,221 132,125,128 164,179,222 166,184,240 163,182,233 167,185,225 141,156,188 130,143,173 173,187,224 174,190,230 170,188,228 136,144,172 128,128,136 179,192,218 159,172,200 181,194,222 83,86,97 54,45,41 61,52,46 61,52,46 71,58,51 70,58,48 67,59,48 64,55,47 73,73,85 161,173,197 173,186,216 168,180,213 180,188,220 99,96,102 178,186,216 177,193,229 179,193,230 178,194,232
75,71,93 73,69,91 79,75,97 78,76,100 76,74,96 63,62,79 63,62,79 57,56,73 65,62,79 64,63,80 67,64,81 66,69,89 63,70,95 95,105,139 109,115,132 84,82,51 78,77,41 73,71,38 68,63,33 60,55,27 57,51,28 53,46,26 46,45,20 37,39,13 37,38,15 38,39,18 37,38,19 37,38,19 37,38,19 37,33,14 37,30,12 50,38,0 63,44,5 64,46,25 74,57,22 126,108,48 117,101,128 97,106,131 106,117,148 106,118,151 102,114,149 81,93,126 67,72,96 70,69,84 70,69,84 75,71,82 73,63,64 71,61,62 70,61,57 68,59,53 71,62,58 70,66,75 66,64,74 66,64,72 60,59,64 60,57,63 59,52,55 61,52,48 59,50,44 60,49,44 61,51,41 64,52,42 65,55,43 78,67,50 84,70,52 84,70,52 89,75,57 92,73,57 101,84,60 92,86,91 133,143,177 167,168,187 145,147,172 175,185,232 172,190,230 174,189,232 126,138,173 180,192,227 179,196,229 172,188,226 66,72,91 154,165,196 145,163,199 71,75,88 51,44,42 66,56,46 70,58,48 67,57,47 81,69,57 89,78,61 105,89,72 137,135,143 143,164,203 182,204,236 160,176,216 125,115,116 167,182,225 163,186,238 162,183,231 165,184,231 159,175,215 163,175,210 174,188,229 174,189,234 173,187,228 137,143,171 162,162,172 151,164,192 185,197,219 163,170,195 107,105,117 57,48,42 59,50,42 61,52,46 73,60,53 71,58,51 67,59,48 63,54,48 69,69,81 185,192,217 178,191,210 191,203,225 181,188,213 102,99,105 186,192,213 187,198,227 187,198,227 188,199,226
76,72,92 75,71,91 80,76,98 80,76,100 77,75,97 62,61,78 64,61,78 65,62,79 66,63,80 65,62,79 69,66,83 68,71,93 59,68,93 100,107,132 86,89,65 80,76,39 77,72,40 70,65,35 66,61,33 57,52,24 54,48,23 52,45,25 43,41,19 38,39,16 38,39,16 39,40,17 38,39,18 37,38,19 35,36,17 34,35,16 31,31,17 38,33,21 61,50,33 76,59,22 114,87,10 131,108,11 137,116,46 123,109,111 110,122,155 104,119,153 108,122,159 90,102,135 65,70,94 74,71,86 70,69,84 78,71,83 72,62,63 70,60,61 70,61,57 68,59,55 72,60,60 73,64,75 65,63,73 67,64,70 61,58,62 61,58,62 59,52,55 60,51,47 61,50,45 61,50,43 62,52,42 63,51,41 62,52,40 78,67,52 84,70,52 85,71,53 88,72,55 91,75,58 99,81,60 99,93,100 173,183,217 170,169,186 144,147,169 176,186,233 177,193,233 178,192,231 133,144,171 189,197,225 186,194,224 181,191,225 69,73,86 166,176,196 178,193,225 77,80,98 50,43,43 67,57,47 72,62,52 68,58,46 76,64,52 87,75,63 101,87,69 143,140,144 161,176,210 160,177,208 170,184,221 129,120,116 168,182,219 167,186,235 165,184,231 167,184,229 162,178,218 157,171,208 171,189,229 173,188,233 171,186,229 129,142,172 147,154,168 181,194,222 150,159,184 187,193,214 109,107,117 54,48,43 61,52,44 60,51,45 74,62,52 73,61,51 68,58,48 63,57,48 65,65,73 193,194,213 153,159,176 172,178,197 189,195,214 102,101,104 197,194,211 197,200,220 198,199,222 199,200,221
75,71,91 76,72,92 80,76,98 81,77,101 76,72,94 64,61,78 64,61,78 65,62,79 66,63,80 67,64,81 67,66,83 69,72,94 63,69,97 104,109,117 84,84,43 79,75,38 72,67,37 67,62,34 61,55,30 56,51,23 52,46,21 46,44,22 38,39,16 38,39,16 39,40,17 38,39,18 39,40,17 35,36,13 38,39,18 35,36,15 35,36,17 43,35,22 65,48,20 154,128,58 152,116,26 123,93,26 135,103,32 178,157,87 104,117,161 103,117,154 107,121,160 90,102,137 65,70,94 72,70,82 72,71,86 80,76,87 72,62,63 72,62,61 70,61,57 68,59,55 71,62,58 77,69,75 69,67,77 68,65,69 62,59,63 64,58,63 61,54,54 61,51,50 62,51,46 64,51,44 64,52,42 64,52,42 63,51,39 77,66,51 80,66,50 84,70,56 86,71,60 87,71,54 95,78,54 90,83,93 177,182,217 170,172,188 143,149,168 180,192,225 180,194,231 185,196,227 139,146,171 194,200,221 196,198,223 191,198,223 71,76,86 180,188,204 184,195,224 76,77,96 52,45,45 68,58,48 72,62,52 73,64,49 78,66,54 83,71,59 93,79,65 132,130,128 158,171,199 165,180,212 151,164,190 151,145,140 174,184,218 171,188,233 174,187,233 174,189,232 168,182,221 159,174,208 174,188,225 171,187,227 170,186,224 130,143,171 174,183,194 162,174,198 177,184,209 184,187,207 103,99,108 62,46,42 61,52,44 63,54,46 74,62,52 71,59,49 67,57,45 66,57,51 67,69,69 133,136,145 190,191,210 185,186,207 161,168,182 121,125,129 200,198,210 204,202,224 204,202,224 205,203,223
75,71,91 74,70,90 80,77,94 81,77,97 75,71,91 64,61,78 65,62,79 66,63,80 64,63,80 65,64,81 65,63,83 73,76,96 66,73,87 87,92,60 84,81,39 77,73,38 70,65,35 65,60,32 60,54,29 56,51,23 51,45,20 42,40,18 39,40,17 38,39,16 38,39,18 38,39,16 38,39,16 38,39,16 41,39,17 39,37,17 39,37,17 43,34,15 65,47,5 140,111,35 149,115,27 141,105,27 167,129,53 158,146,136 111,120,159 104,115,155 106,120,157 89,101,134 64,67,89 73,71,83 70,69,84 77,73,84 73,63,62 70,61,57 68,59,55 68,59,55 66,56,55 76,70,77 72,68,79 68,65,69 65,62,66 64,59,61 61,54,54 61,52,48 61,52,46 61,51,41 64,52,42 64,52,42 67,55,43 78,67,50 82,68,50 85,71,53 89,75,61 90,74,59 95,81,56 86,76,64 109,102,105 121,110,105 121,114,126 128,131,153 154,157,179 188,186,208 147,144,161 206,203,218 207,203,223 197,195,215 74,74,84 188,190,206 181,188,213 81,80,97 54,47,45 67,56,49 74,64,52 81,69,57 89,77,65 88,76,64 88,77,62 144,142,140 165,174,197 179,188,213 176,186,206 152,150,146 175,184,209 178,192,229 181,191,225 180,193,223 176,187,216 169,181,203 182,193,222 179,192,222 174,189,221 133,144,171 169,181,189 159,171,193 190,196,217 176,180,195 119,116,120 63,47,43 64,55,47 61,52,44 74,62,52 71,59,49 70,58,46 66,57,49 73,75,75 205,210,216 199,201,217 197,198,217 201,210,223 123,128,134 197,196,211 205,203,225 206,204,228 206,204,226
75,71,91 73,69,89 80,76,96 80,76,96 73,69,89 64,61,76 64,61,78 65,61,81 65,62,79 64,63,80 66,65,82 70,71,90 74,79,75 84,86,42 82,78,41 78,74,39 68,63,33 65,60,32 60,55,27 56,51,23 48,45,21 41,39,17 38,39,18 39,40,17 38,39,16 39,40,17 39,40,17 42,40,18 43,39,18 43,39,18 42,38,17 52,42,18 75,56,17 115,87,29 138,107,27 173,134,50 218,167,62 107,112,138 110,120,156 100,114,155 109,123,162 88,100,135 66,69,91 71,70,85 65,64,79 79,75,84 75,66,62 72,63,57 74,63,60 71,62,58 71,62,58 77,71,76 74,68,75 67,64,68 66,63,67 63,61,62 63,56,54 63,54,50 62,51,46 66,54,44 66,54,44 67,55,45 69,57,45 82,68,52 84,70,52 85,71,53 87,73,55 92,79,58 99,85,58 96,85,82 195,190,206 166,161,160 163,156,166 202,198,218 201,199,219 205,201,214 149,142,154 213,206,218 202,198,209 177,173,186 65,64,69 135,133,143 162,161,176 84,80,89 55,49,44 68,58,48 76,64,52 77,66,51 85,74,59 91,80,65 94,83,68 143,138,137 177,179,193 193,195,211 180,184,199 151,150,141 190,189,206 188,193,217 190,192,217 190,195,219 189,192,212 171,174,192 192,195,215 191,193,218 186,191,217 143,149,170 167,177,185 173,182,195 196,198,214 178,178,190 124,121,125 57,51,46 63,54,48 63,54,48 75,62,55 71,59,49 73,61,51 68,55,50 74,74,71 209,212,219 204,203,218 204,201,218 197,204,216 120,124,128 188,187,202 195,196,219 191,189,209 186,184,204
69,65,85 72,68,88 76,72,92 76,72,92 73,70,87 64,61,76 65,62,77 65,62,77 66,61,77 66,63,78 64,63,80 73,74,79 85,85,44 85,82,42 82,77,45 74,69,37 68,63,31 65,60,30 59,54,24 53,47,22 48,44,23 43,41,21 37,38,17 38,39,18 38,39,18 39,40,17 42,40,18 46,39,19 47,38,19 47,39,17 46,39,19 49,38,19 68,51,23 87,65,29 113,86,25 154,117,46 237,181,61 100,101,124 104,116,151 104,116,151 110,124,161 84,96,131 64,67,87 66,66,78 65,65,77 75,72,78 80,68,68 74,65,61 74,63,60 73,64,60 70,64,59 77,70,73 75,69,74 68,65,69 68,62,67 65,60,59 63,56,54 64,55,51 62,51,46 64,54,44 66,54,44 68,56,46 68,56,44 83,69,53 86,72,56 85,71,57 90,76,60 93,78,56 100,86,57 103,92,89 196,192,214 178,178,178 161,154,164 208,202,225 210,204,225 214,209,225 160,153,163 217,209,217 218,211,221 210,206,219 74,73,76 176,174,182 157,155,167 76,70,77 52,46,41 67,56,49 73,61,49 71,60,45 81,70,53 84,73,56 90,79,62 86,80,71 97,92,91 102,95,95 106,101,100 109,102,86 175,167,173 183,176,186 176,167,180 166,159,171 163,154,165 154,146,154 167,160,170 161,154,168 153,148,164 122,120,132 105,105,113 122,122,130 141,138,144 136,133,139 95,93,94 56,50,45 65,56,50 61,52,46 75,63,53 73,61,51 73,61,51 71,58,53 54,52,53 99,100,103 86,84,92 88,86,98 80,80,90 57,61,65 185,187,203 197,199,224 198,199,220 201,199,219
72,68,88 73,69,89 75,71,91 74,70,90 68,65,82 65,62,77 65,62,77 68,60,77 69,65,78 67,62,78 68,66,78 88,89,70 83,83,40 85,81,44 80,75,43 71,66,36 70,65,33 65,60,30 59,54,26 57,51,26 48,44,25 41,39,19 38,39,20 38,39,18 38,39,18 38,39,18 41,39,17 46,39,19 46,39,19 48,40,18 47,40,20 54,40,22 58,44,19 73,55,25 102,78,27 130,99,35 204,148,38 133,128,127 113,121,151 112,120,150 109,119,153 86,97,128 66,69,89 72,72,84 65,65,77 73,70,76 79,67,67 74,65,61 74,63,60 72,63,59 72,63,59 78,71,74 76,70,75 68,65,69 69,63,68 68,63,62 64,57,55 65,56,52 66,55,50 65,55,45 68,56,46 68,56,46 68,56,44 82,68,52 85,71,55 88,72,55 92,77,57 93,80,57 100,86,59 98,87,84 173,170,187 183,183,180 163,156,166 211,205,226 214,209,227 219,212,224 169,161,167 223,212,219 219,212,222 212,208,219 80,80,80 196,195,200 199,197,209 94,88,95 52,46,41 69,58,51 74,62,50 74,63,48 81,70,53 87,76,59 94,83,66 146,137,129 179,174,173 202,192,193 183,176,176 150,140,128 214,202,204 220,209,216 222,209,219 222,209,217 217,204,212 196,184,189 219,208,215 213,204,215 210,203,215 161,157,166 136,135,140 142,141,144 155,149,154 138,136,137 97,92,94 57,51,46 65,56,50 65,54,49 79,64,55 74,62,52 74,62,52 69,56,51 60,58,59 191,193,193 196,192,201 196,194,206 187,191,204 121,124,131 186,188,204 196,198,223 200,201,222 202,200,220
72,69,86 72,69,86 75,72,89 74,71,88 69,66,83 64,62,74 56,49,59 33,24,35 38,29,40 46,40,47 39,33,38 29,24,26 35,30,29 47,40,38 34,28,19 58,54,35 66,59,32 64,57,28 60,55,25 57,52,22 53,47,22 45,41,20 38,39,20 34,34,18 35,36,17 37,38,19 39,37,17 43,39,18 48,40,18 48,40,18 50,40,16 52,42,18 54,42,16 65,51,22 77,60,21 120,94,40 176,137,55 211,163,64 65,61,72 64,64,76 71,73,87 77,79,93 74,74,86 75,73,85 66,64,76 75,69,76 78,69,65 77,68,64 73,64,60 73,64,60 71,62,56 76,71,73 70,67,71 67,65,66 68,63,65 66,59,59 63,57,52 64,55,49 64,53,46 65,55,45 67,55,45 64,54,44 68,56,44 77,63,47 83,69,53 85,71,57 91,75,60 94,76,57 102,85,59 100,89,86 207,205,215 158,157,150 165,158,161 216,209,221 218,215,219 225,216,231 173,160,170 225,212,209 204,189,178 161,145,130 101,96,93 201,198,202 190,186,199 94,88,93 52,46,39 71,61,51 80,69,54 80,69,52 91,77,61 100,86,70 108,94,78 156,148,137 198,193,190 215,208,206 196,192,186 164,156,143 219,206,199 229,216,211 227,214,209 231,218,213 232,216,214 202,189,186 230,217,214 224,212,212 221,211,212 176,169,169 182,182,182 194,194,191 214,209,208 193,188,187 140,135,134 58,52,47 65,56,48 65,56,48 78,66,56 74,62,52 75,62,55 70,57,50 72,70,68 214,216,213 210,206,215 207,203,216 184,193,204 141,145,149 192,189,204 194,199,223 202,205,225 205,206,225
72,68,88 73,69,89 74,71,88 75,71,91 69,66,81 61,59,69 53,47,52 59,52,55 42,35,38 48,42,49 56,49,59 51,45,50 54,49,51 61,53,59 47,39,47 48,41,41 45,34,31 43,34,26 50,48,30 54,51,25 54,48,23 50,46,25 39,40,21 37,37,23 33,33,19 34,34,18 38,39,20 40,38,18 47,39,17 50,40,18 50,40,18 52,42,18 55,43,17 64,52,24 73,57,24 98,76,29 141,108,42 205,155,43 206,187,175 104,117,147 109,119,153 111,124,154 76,77,96 74,70,81 69,67,79 79,73,80 81,72,68 77,68,64 74,65,61 73,64,60 72,63,59 75,70,72 73,71,72 72,70,68 74,69,68 69,64,61 72,63,57 70,61,53 67,59,48 67,57,47 64,54,44 64,54,44 69,58,43 80,66,50 82,68,52 84,70,54 90,76,60 92,77,57 101,84,58 103,90,83 181,171,172 198,192,183 176,155,144 218,211,221 240,224,220 247,223,186 205,175,133 201,164,124 133,96,56 135,95,59 227,195,163 201,185,170 211,207,218 99,94,96 52,46,39 71,61,51 78,67,52 80,66,50 90,76,60 99,85,69 107,93,75 160,151,136 169,160,152 182,172,162 181,173,162 175,164,145 230,211,195 246,227,211 243,224,208 243,224,208 243,224,210 216,197,183 240,224,209 236,222,208 233,221,211 187,176,169 191,187,179 192,188,180 192,181,174 186,175,168 144,138,131 57,51,44 68,59,51 66,57,51 78,66,56 74,62,52 75,62,55 70,57,50 74,69,66 219,214,211 157,149,155 180,171,182 170,175,181 150,150,145 197,190,200 201,199,221 205,203,223 209,206,223
78,75,92 80,77,94 81,75,96 77,72,90 63,56,68 68,60,66 50,43,43 61,54,57 64,57,60 44,37,40 48,41,44 41,33,39 57,49,55 57,49,55 51,43,49 47,40,43 44,39,41 40,35,37 33,28,27 32,28,22 50,47,32 47,43,26 42,40,20 36,38,21 35,32,17 34,32,14 37,35,17 37,38,19 42,38,19 48,38,16 52,41,22 52,39,18 62,48,19 71,59,22 77,61,19 83,63,15 125,98,35 178,133,42 255,235,154 112,120,152 112,123,161 111,125,164 77,80,100 74,67,79 69,67,77 80,72,78 81,72,68 75,66,62 74,65,59 73,64,58 73,64,58 83,76,79 77,75,76 75,73,71 74,72,68 74,70,64 73,64,58 71,60,53 71,63,52 67,59,48 65,57,46 66,56,46 66,57,42 80,66,50 84,71,50 82,69,48 87,73,57 93,78,56 98,84,59 93,84,78 173,176,194 197,189,197 161,158,162 212,203,225 193,179,154 89,50,18 69,36,9 77,48,26 61,34,16 72,36,18 120,59,23 188,124,80 255,224,194 93,86,84 57,48,42 73,61,51 77,65,53 82,68,54 92,78,62 98,84,66 110,92,71 164,146,127 242,226,213 194,179,168 243,228,208 166,145,120 245,220,192 255,233,203 255,234,204 255,234,206 255,232,204 224,198,173 255,229,204 255,229,204 249,228,203 203,185,166 180,171,156 235,220,200 217,197,179 242,226,209 130,119,112 57,51,44 69,59,49 70,57,50 74,64,54 78,63,54 73,62,55 73,60,53 66,60,55 220,211,207 223,213,212 177,170,170 218,211,214 126,120,115 200,193,196 207,201,222 207,204,221 208,205,222
76,72,85 79,76,91 81,76,92 86,82,95 60,54,59 51,44,47 42,35,35 58,51,54 50,43,46 62,55,58 56,49,52 50,42,48 58,50,56 59,51,57 56,48,54 51,43,49 42,36,41 41,35,40 34,29,28 30,28,26 29,24,23 31,24,22 54,48,39 48,45,21 59,51,17 59,48,13 46,37,8 40,33,15 45,38,20 44,35,16 48,39,20 53,43,19 64,52,15 76,61,21 83,67,23 98,76,27 120,95,36 157,114,29 255,230,143 110,121,152 113,123,159 112,123,161 74,77,95 72,65,77 67,65,75 77,69,75 80,71,67 78,69,63 74,65,59 74,65,59 75,66,60 84,77,80 81,76,78 77,75,73 74,72,68 75,71,65 73,64,58 72,63,57 72,64,53 67,59,48 66,56,46 68,56,46 67,58,43 84,70,54 85,71,53 85,72,51 89,75,59 93,78,56 99,85,60 99,93,88 189,198,223 147,144,148 150,152,166 198,201,223 133,92,76 72,33,19 60,28,14 59,28,7 64,33,10 68,38,21 99,46,23 140,70,39 255,236,180 133,118,109 60,51,47 72,61,54 77,65,53 86,72,56 93,79,61 100,85,65 109,92,66 164,145,120 204,186,165 238,229,210 218,199,172 174,146,117 250,221,188 255,236,202 255,237,200 255,238,199 255,236,199 236,203,166 255,238,201 255,235,198 255,233,198 213,188,158 185,164,141 245,216,185 235,218,192 216,192,166 165,146,130 61,50,45 72,62,52 70,57,50 78,66,56 79,64,55 73,62,55 73,61,51 65,56,50 235,220,209 204,194,184 231,222,214 214,205,199 135,122,117 207,198,194 217,209,217 215,206,217 215,206,221
68,64,73 70,66,75 80,72,78 62,57,59 70,62,70 78,67,76 73,66,69 58,51,54 42,35,38 45,38,41 55,47,53 57,49,55 58,50,56 55,47,53 49,41,47 49,42,45 48,43,45 47,42,44 42,37,39 40,33,33 36,31,30 33,28,27 39,34,33 44,34,24 81,65,32 96,80,36 103,88,25 91,75,17 67,51,9 62,50,13 54,42,14 62,48,21 74,59,21 81,65,23 86,69,22 115,91,36 146,111,44 165,121,25 241,214,151 111,123,158 96,108,143 102,115,145 70,71,90 75,69,76 69,67,75 77,70,73 77,68,64 74,65,61 72,63,59 72,63,57 78,67,62 81,76,78 78,73,75 78,73,75 76,71,70 74,69,66 71,65,60 70,64,57 74,65,57 72,64,53 70,61,53 71,60,53 74,62,50 83,68,57 86,72,56 87,73,57 90,74,57 95,78,54 101,84,60 94,92,90 175,183,201 175,171,180 148,148,158 196,199,221 111,63,49 66,31,16 135,91,63 150,99,62 141,95,58 117,69,44 95,44,20 140,67,35 208,119,63 181,149,115 73,64,58 72,62,52 75,63,51 77,66,51 90,76,60 99,85,67 108,91,65 157,138,113 255,232,206 225,197,168 255,231,201 176,148,119 253,221,189 255,237,205 255,238,204 255,241,203 255,240,207 240,202,165 255,241,201 255,239,199 255,237,197 230,196,162 181,155,130 255,238,207 219,190,159 255,233,204 169,153,138 64,53,46 74,62,52 70,57,50 80,68,58 78,63,54 75,63,53 69,58,51 65,56,50 229,218,203 240,226,210 205,191,177 237,227,215 136,125,118 216,204,194 232,219,216 228,216,218 228,216,218
76,73,79 86,80,87 90,83,86 68,61,61 74,63,70 74,61,69 76,69,72 38,31,34 51,44,47 56,49,52 54,46,52 51,43,49 44,36,42 47,39,45 49,41,47 51,44,47 49,44,46 46,41,43 30,25,27 28,23,22 26,21,20 25,20,19 26,19,19 26,19,17 29,22,20 38,29,25 47,34,27 76,59,35 127,105,58 110,87,27 88,69,16 75,59,17 81,65,23 82,66,22 85,67,23 123,96,33 188,146,65 193,149,29 173,164,156 100,111,140 111,122,160 111,123,156 67,68,87 76,70,75 69,65,74 71,64,67 79,70,66 77,68,62 72,63,57 73,64,58 86,75,70 82,77,74 85,81,75 84,80,74 83,79,73 82,76,71 84,76,65 83,73,61 82,72,62 80,70,58 75,65,55 77,65,53 77,65,53 80,66,52 86,72,54 90,75,55 94,75,59 97,80,56 105,86,61 98,93,92 188,194,213 179,178,183 154,152,162 206,197,212 110,50,27 73,32,16 143,96,64 142,91,52 119,76,43 120,74,46 122,64,31 165,89,49 255,176,104 255,255,206 94,80,66 75,65,55 75,63,51 77,66,51 85,74,57 98,84,66 108,94,69 157,140,114 177,154,125 215,183,149 201,176,148 200,176,150 248,219,188 255,238,206 255,238,205 255,241,205 255,240,205 240,202,165 255,243,204 255,242,199 255,240,198 237,202,166 208,189,166 228,203,175 240,206,172 245,216,183 169,155,139 64,55,49 75,62,55 71,58,53 78,66,56 78,63,54 77,65,55 69,58,51 71,62,54 214,200,186 187,167,149 197,175,155 194,180,164 171,167,150 216,207,192 239,225,211 240,225,214 238,223,212
65,58,61 54,47,50 61,54,57 58,51,54 42,34,40 43,36,39 41,34,37 44,37,40 52,45,48 51,44,47 47,40,43 47,40,43 44,39,41 41,36,38 41,34,37 40,35,37 32,27,26 28,21,19 25,20,17 23,21,17 23,21,19 23,18,20 21,16,18 22,17,19 23,21,19 24,22,20 24,22,20 26,21,18 39,30,24 71,57,32 125,100,41 101,82,18 92,76,18 79,64,15 71,58,26 132,103,38 208,168,75 222,177,42 105,121,161 104,118,155 109,120,158 112,122,158 71,67,87 77,72,74 69,63,70 68,61,64 79,70,64 80,67,60 75,62,55 76,63,56 84,75,67 82,78,72 80,79,72 80,79,72 77,76,69 78,74,68 72,66,59 72,63,55 72,62,52 73,61,49 68,58,46 70,58,46 72,58,44 78,64,46 88,74,49 90,73,47 96,79,53 98,79,56 108,87,62 102,91,84 193,195,211 174,175,180 153,142,151 204,190,205 158,104,84 87,42,19 119,81,46 125,74,35 117,68,32 148,90,57 242,150,86 179,92,26 250,162,103 255,255,206 135,118,94 87,77,67 76,64,52 73,61,51 81,70,55 94,83,66 101,88,67 160,147,124 227,204,173 255,245,200 232,205,173 198,174,148 252,218,186 255,236,200 255,236,201 255,238,201 255,242,201 230,193,153 255,243,203 255,245,200 255,241,199 239,204,168 208,191,167 234,210,177 255,237,193 249,218,181 179,163,146 68,57,52 71,60,53 68,57,52 78,66,56 76,64,52 78,65,58 71,59,49 69,64,52 243,230,207 249,225,199 254,226,199 221,203,184 176,168,155 213,202,185 243,228,206 244,229,207 246,228,209
82,75,78 50,43,46 70,63,66 55,47,53 61,54,57 56,49,49 38,31,34 43,36,39 52,45,48 45,38,41 43,36,39 43,33,37 45,35,39 40,33,31 38,31,31 26,21,23 23,18,17 28,23,22 32,27,29 32,30,31 31,29,30 33,31,32 35,33,34 34,32,33 28,26,24 28,26,24 19,19,16 24,22,20 27,22,24 27,20,20 42,29,22 117,96,44 105,89,31 78,65,17 63,52,19 128,103,44 204,167,71 245,198,48 117,122,159 109,118,157 109,122,152 112,123,154 69,64,82 67,62,64 70,64,71 70,63,66 80,69,64 80,67,60 78,66,56 81,69,59 84,75,67 82,78,72 79,75,69 79,78,71 76,75,68 77,73,67 76,70,63 73,64,56 73,63,51 74,62,50 70,58,46 70,58,46 73,58,47 79,65,49 88,74,49 95,78,52 96,77,54 96,78,57 102,85,61 92,76,70 110,98,103 99,90,84 165,153,153 213,213,210 213,193,186 158,77,45 175,103,66 162,94,49 181,121,80 144,81,46 255,193,112 255,203,121 255,255,206 255,255,202 205,183,147 98,89,74 80,68,56 74,62,50 76,66,54 83,72,57 87,73,57 151,137,119 225,204,177 255,243,199 229,202,170 195,170,140 244,211,174 255,226,185 255,230,189 255,231,192 255,234,193 222,185,145 255,237,195 255,242,198 255,241,196 244,210,169 198,178,160 240,213,181 255,245,201 255,223,186 182,168,152 69,58,53 76,63,56 70,58,48 84,72,60 81,69,57 78,68,56 75,63,53 68,62,53 242,227,207 249,228,201 251,227,201 215,199,182 177,172,160 183,169,155 201,181,161 194,174,154 198,179,156
