75,71,91 78,74,96 79,75,99 76,74,96 62,61,78 53,52,69 65,62,79 65,64,81 55,58,78 61,70,95 99,106,131 83,83,53 78,73,41 68,63,35 61,56,28 57,51,26 50,46,25 38,40,14 38,39,16 39,40,19 37,38,19 35,36,17 31,31,15 34,32,14 47,34,13 77,58,19 137,119,19 136,122,97 105,115,151 99,111,144 109,120,158 94,102,132 66,63,78 70,69,84 71,64,67 71,61,65 70,61,57 70,61,55 72,66,73 66,64,74 62,59,65 62,59,63 58,51,54 60,51,45 60,49,42 61,51,41 64,52,42 73,62,47 84,70,52 84,70,52 90,71,55 102,82,62 152,158,186 176,185,210 142,144,169 175,188,232 178,192,233 131,144,174 184,197,225 178,194,223 69,75,92 174,185,223 124,128,143 50,43,43 69,57,47 65,55,45 78,66,54 92,81,64 103,100,106 139,158,191 163,182,213 148,154,184 165,181,221 163,182,233 167,183,231 160,175,218 170,186,226 173,188,231 174,188,229 86,84,92 176,187,214 191,204,223 195,196,217 57,50,53 59,50,42 69,58,53 70,58,48 69,59,49 55,53,51 190,193,213 184,192,210 153,161,179 134,131,135 192,190,210 191,198,223 192,199,222
76,72,92 80,76,98 80,76,100 75,71,93 64,61,78 66,63,80 67,62,80 67,64,81 60,63,85 62,71,94 93,96,86 81,78,38 73,68,36 65,60,32 56,51,23 52,46,21 43,41,19 38,39,16 39,40,17 38,39,16 35,36,15 37,38,19 35,36,17 36,33,20 64,54,32 173,143,47 114,86,16 130,100,31 100,106,127 97,112,144 107,121,158 98,106,136 66,63,78 72,71,86 71,64,67 73,63,67 70,61,57 72,61,58 75,67,75 67,65,75 63,60,66 62,59,63 61,54,54 61,52,46 66,53,46 64,51,44 64,52,42 71,59,47 80,66,50 83,69,53 87,73,55 97,82,60 173,179,207 180,185,209 147,149,174 179,193,234 183,195,230 136,145,170 193,198,224 185,193,221 72,74,88 162,171,196 115,116,135 50,43,41 71,59,49 72,62,50 78,66,54 87,76,61 97,92,94 172,184,217 174,188,225 156,161,185 174,184,220 169,185,235 172,187,232 165,181,221 169,184,227 172,187,230 170,185,228 81,85,98 166,177,204 193,200,225 180,179,196 57,50,50 59,50,42 71,60,55 71,59,49 67,57,47 56,54,52 138,141,150 194,197,215 194,197,215 180,181,184 201,196,212 202,198,220 206,202,224
75,71,91 79,75,95 81,77,97 75,71,91 64,61,78 66,63,80 64,63,80 65,63,83 64,67,87 66,73,87 81,83,37 80,76,39 70,65,35 64,58,33 56,51,23 51,45,20 40,41,18 38,39,16 38,39,18 38,39,16 38,39,16 41,39,17 37,38,15 41,37,18 65,47,5 157,122,27 148,112,34 167,129,53 107,114,151 98,107,146 106,120,157 98,106,136 67,65,77 70,69,84 72,65,68 71,62,58 68,59,55 68,59,55 74,68,75 72,68,79 65,62,68 62,60,61 61,54,54 61,52,46 61,51,41 64,52,42 64,52,42 73,62,47 82,68,50 83,69,51 90,74,59 95,81,56 99,89,90 120,111,107 121,114,126 141,143,168 179,177,199 147,144,161 208,205,220 198,196,218 74,74,84 160,166,187 136,135,152 54,47,45 71,61,51 80,68,56 89,77,65 87,76,61 99,97,95 165,174,197 179,188,211 183,190,204 175,184,209 179,191,226 180,193,223 176,187,216 181,195,218 180,191,222 174,189,221 79,89,97 182,194,216 190,196,217 198,198,208 56,49,47 64,55,47 69,59,49 70,58,48 70,58,46 62,58,52 210,214,218 199,201,217 170,173,191 182,187,193 197,196,211 205,203,225 206,204,226
74,70,90 75,71,91 80,76,96 73,69,89 65,62,77 65,62,79 66,63,80 65,63,83 62,63,82 76,81,77 85,82,40 77,73,38 70,65,35 61,56,28 56,51,23 49,46,22 39,40,17 39,40,19 38,39,16 38,39,16 42,40,18 43,39,18 41,39,17 42,35,15 75,56,17 130,98,23 158,119,35 227,176,71 107,113,153 98,108,144 110,124,163 94,102,134 63,62,77 66,65,80 75,68,68 74,65,61 74,63,60 71,62,58 75,69,74 74,68,75 65,62,66 65,63,64 63,56,54 63,54,48 66,54,44 64,52,42 67,55,45 79,65,51 85,71,53 85,71,53 92,79,58 99,85,58 193,186,200 193,189,200 161,154,164 201,199,221 208,204,217 157,150,162 212,208,221 212,208,221 64,63,68 92,92,104 97,93,102 57,51,46 68,58,48 76,64,52 84,73,58 91,80,63 94,89,88 177,179,193 191,192,211 183,188,196 192,191,208 191,193,218 190,195,219 194,197,217 197,200,218 194,200,221 187,192,218 77,81,94 189,198,211 197,199,215 200,200,208 57,52,49 64,55,49 72,61,54 70,58,48 73,61,51 65,55,54 212,216,218 200,199,214 170,172,186 175,179,183 157,156,171 150,151,172 144,142,162
72,68,88 74,70,90 75,71,91 69,66,83 65,62,77 66,61,77 66,62,75 68,63,79 75,76,57 83,83,40 82,78,43 74,69,37 70,65,33 60,55,27 54,48,23 48,44,25 39,40,21 38,39,18 39,40,19 38,39,18 45,38,18 46,39,19 46,40,17 47,38,19 60,46,21 88,65,23 128,97,33 208,152,42 106,114,144 99,110,139 112,122,156 93,97,126 65,65,77 66,66,78 75,65,64 74,64,63 74,63,60 72,63,59 77,70,73 75,69,74 67,64,68 69,64,66 64,57,55 66,55,50 64,54,44 68,56,46 67,55,45 74,63,48 84,70,54 85,69,52 91,78,55 99,85,58 190,183,197 193,193,205 164,157,167 211,206,224 217,210,222 167,159,165 217,209,217 218,211,223 78,78,78 176,176,186 146,140,147 48,42,37 71,59,49 71,60,45 80,69,52 90,76,60 89,80,72 134,129,128 153,143,142 139,133,128 209,197,199 215,204,213 216,203,211 216,203,211 218,206,211 215,204,211 209,202,214 69,68,73 98,97,100 101,95,100 89,87,88 55,50,47 64,55,49 71,60,53 75,63,53 74,62,52 65,55,56 120,122,122 137,133,142 133,135,149 143,146,153 185,187,203 198,199,222 201,199,219
72,69,86 73,72,89 74,71,88 69,66,83 70,66,79 38,29,40 38,29,40 35,29,36 30,25,27 35,30,29 33,27,22 52,47,35 66,59,32 62,55,26 58,53,23 53,47,22 42,40,20 37,38,19 35,36,17 38,39,18 42,38,17 48,40,18 48,40,18 52,42,18 54,42,16 72,57,21 114,88,34 176,137,55 193,169,136 65,63,73 71,73,87 76,78,92 69,67,79 66,64,76 75,68,66 77,67,66 73,64,60 73,64,60 75,70,72 70,67,71 66,64,65 66,59,59 63,57,52 63,54,46 65,55,45 67,55,45 64,53,46 74,63,48 83,69,53 86,72,56 94,76,57 102,85,59 193,189,200 179,178,181 165,158,161 215,211,220 221,212,227 173,160,170 225,210,201 149,135,121 101,96,93 180,176,185 150,144,149 52,46,39 72,62,50 80,69,54 91,77,61 101,87,71 109,101,90 198,193,190 217,211,206 211,205,196 219,206,199 227,214,209 230,217,212 232,216,214 231,218,215 227,214,211 221,211,212 89,87,85 208,208,205 214,209,208 214,209,206 58,53,50 65,56,48 72,61,54 74,62,52 75,62,55 66,56,55 214,216,213 210,206,215 187,186,203 195,199,203 192,189,204 198,201,223 204,205,224
73,70,87 74,71,88 75,72,89 74,69,85 52,44,50 55,48,51 51,44,47 56,49,52 58,50,56 63,55,61 51,43,51 54,46,52 43,36,39 32,27,24 53,50,35 52,48,27 43,41,19 36,39,19 33,33,17 35,36,17 38,39,18 46,39,19 49,39,17 52,42,20 57,45,17 70,57,23 81,61,13 132,103,40 247,198,78 102,108,138 110,122,157 92,103,134 69,65,76 68,66,76 75,68,66 77,68,64 75,66,60 72,63,57 76,69,72 74,72,73 75,73,71 71,67,61 71,65,58 68,60,49 67,59,48 64,56,45 65,55,43 74,63,48 83,69,51 83,69,51 93,78,58 101,84,60 192,191,196 208,207,224 164,157,157 220,213,223 255,244,201 188,149,108 137,102,75 79,42,16 173,118,75 236,204,172 157,150,150 54,45,39 73,61,49 80,66,52 89,75,59 102,86,69 115,101,85 216,206,194 233,218,207 216,205,186 235,214,189 251,230,205 248,227,202 248,227,204 244,224,204 243,223,203 237,221,204 101,91,79 206,196,184 200,184,169 207,201,192 59,53,48 67,59,48 73,62,55 76,61,52 75,62,55 67,58,52 213,209,203 205,195,199 211,205,212 198,193,190 197,191,198 204,200,220 209,204,220
77,72,88 82,79,96 81,76,92 75,69,76 49,42,45 63,56,59 56,49,52 58,51,54 52,44,50 61,53,59 58,50,56 50,42,48 43,37,42 39,34,36 33,28,25 32,28,22 44,38,29 40,38,20 49,43,20 42,36,13 37,35,17 44,40,21 46,39,19 50,39,20 62,49,15 77,61,17 87,65,18 118,94,32 239,191,66 102,110,138 113,122,161 92,103,134 71,64,76 67,65,75 77,67,66 78,69,65 74,65,59 72,63,57 84,77,80 79,77,78 75,73,71 73,71,67 73,64,58 71,62,54 68,60,49 66,56,46 69,57,45 74,63,48 84,70,52 85,69,52 93,78,56 99,85,60 177,181,196 184,185,206 153,151,161 232,214,209 88,50,31 57,30,14 57,30,12 61,34,16 103,46,17 240,170,121 166,157,151 60,51,47 75,63,53 83,69,55 93,79,61 105,87,66 119,100,77 221,205,190 214,200,182 226,205,178 250,223,191 255,237,204 255,236,204 255,235,204 255,235,202 255,231,200 254,229,199 109,90,74 254,233,208 207,188,165 245,225,207 64,53,46 71,61,51 72,61,54 80,65,56 73,62,55 67,56,49 216,205,200 196,187,181 183,178,175 186,175,172 204,197,197 212,205,219 211,203,220
68,64,73 72,65,75 65,60,62 70,62,70 75,64,71 72,65,68 42,35,38 54,46,52 57,49,55 58,50,56 54,46,52 51,44,47 48,43,45 46,41,43 41,34,34 36,31,30 34,29,28 42,36,31 81,65,32 100,86,30 98,82,24 67,51,9 62,49,15 59,45,20 74,59,21 84,66,22 103,79,24 146,111,44 203,156,33 107,113,145 96,108,143 88,96,124 70,64,71 69,67,75 79,69,68 75,66,62 72,63,59 77,68,62 81,76,78 78,73,75 77,72,71 75,70,69 71,65,60 73,64,58 72,64,53 70,61,53 73,61,51 76,64,52 86,72,56 86,70,53 94,77,53 101,84,60 178,181,201 184,187,205 148,148,158 202,176,182 66,31,16 135,91,63 149,98,61 127,80,48 95,44,20 159,69,22 255,229,195 73,64,58 72,62,52 78,67,52 90,76,60 102,87,65 113,94,69 255,232,206 248,223,193 231,206,176 253,221,189 255,238,206 255,239,201 255,240,207 255,237,197 255,241,201 255,237,197 124,96,69 255,236,205 219,190,159 253,229,205 65,54,47 74,62,52 75,62,55 79,64,55 75,63,53 68,59,53 202,192,182 240,226,210 236,224,212 183,172,165 216,204,194 232,218,218 228,216,218
86,83,89 65,59,66 77,70,70 60,49,56 79,68,75 37,30,33 51,44,47 56,48,54 50,42,48 45,37,43 48,42,47 50,43,46 46,41,43 29,24,26 25,20,19 26,21,20 26,19,19 26,19,17 27,20,18 38,27,22 51,34,10 110,88,41 115,96,32 84,67,18 83,67,25 78,60,18 115,88,25 195,153,72 205,173,59 79,90,119 109,120,158 94,102,130 70,64,69 69,65,74 75,66,62 77,68,64 72,63,57 78,69,61 84,79,76 86,82,76 83,79,73 82,76,71 79,71,60 75,67,56 76,66,54 72,62,52 75,63,51 77,66,51 86,72,54 91,75,58 97,80,56 106,87,62 184,185,206 187,191,204 154,152,162 177,148,144 82,41,25 131,84,52 139,90,52 97,53,25 134,76,43 245,136,78 255,253,204 105,91,77 72,62,50 75,64,49 87,76,59 103,88,66 114,97,71 192,169,140 246,217,186 244,223,196 247,218,187 255,237,205 255,238,202 255,238,203 255,241,202 255,243,202 255,241,199 127,101,76 242,217,189 214,180,146 219,198,173 67,58,50 76,63,56 72,61,54 79,64,55 78,66,56 71,62,56 228,218,208 203,183,165 220,202,183 224,220,203 216,207,192 240,226,212 240,225,214
76,69,72 47,40,43 72,64,70 55,47,53 55,48,51 44,37,40 51,44,47 47,40,43 45,38,41 42,35,38 40,30,31 35,30,32 27,22,21 23,18,15 24,22,20 24,22,20 18,16,17 21,19,20 18,16,14 20,20,17 23,21,19 28,23,22 48,33,24 120,99,45 106,88,28 64,52,15 115,88,25 210,170,75 205,184,159 99,105,147 109,121,156 94,98,127 68,63,65 68,62,69 75,66,60 79,68,61 78,65,58 82,70,60 82,78,72 82,78,72 79,78,71 78,74,68 75,69,62 73,65,54 73,61,49 70,58,46 71,56,45 75,61,47 88,74,49 93,76,50 97,80,56 104,85,60 125,113,113 143,139,133 137,125,127 176,162,164 140,71,42 155,97,60 172,116,69 143,87,51 255,173,96 211,111,50 255,255,204 159,141,111 75,65,55 73,61,51 74,64,52 85,74,59 109,96,75 228,205,174 255,246,202 248,225,196 252,218,184 255,236,196 255,235,199 255,242,200 255,242,201 255,244,199 255,241,196 108,87,62 255,231,196 255,243,197 241,218,187 71,58,51 71,60,53 74,61,54 77,65,53 80,68,58 72,63,55 234,225,208 253,230,201 252,223,199 229,219,207 215,201,185 249,230,207 249,230,205
70,63,63 66,59,59 38,31,34 31,24,27 38,31,31 49,42,42 45,38,38 43,36,36 43,36,39 41,34,37 37,30,30 25,20,22 28,25,29 36,30,35 39,36,40 45,42,46 47,45,46 49,47,48 47,45,43 46,44,42 43,38,37 28,21,19 30,21,17 30,19,12 113,93,34 64,52,15 103,79,24 201,166,69 228,195,118 107,109,134 109,121,156 94,97,133 67,61,66 69,66,72 78,67,60 83,70,63 76,64,54 83,71,61 82,77,74 78,74,68 76,75,68 77,73,67 75,71,61 71,63,50 72,62,50 69,57,45 73,61,49 74,63,48 90,77,56 93,76,52 91,76,54 99,85,60 201,189,194 196,190,195 168,157,154 233,216,222 237,168,135 161,76,37 178,116,74 153,97,61 255,187,103 255,223,150 255,255,202 255,249,206 90,80,68 80,68,56 86,77,62 94,83,68 97,83,65 138,117,90 169,138,101 161,138,109 248,214,173 255,237,191 255,223,178 255,221,178 255,221,174 255,229,176 255,225,171 106,82,56 183,160,129 204,174,132 171,157,132 71,59,49 82,70,60 80,68,58 82,70,58 82,70,58 75,64,57 135,126,111 142,125,101 131,110,95 98,95,82 219,203,186 255,235,213 255,234,211
36,29,29 31,24,24 54,47,47 49,42,42 38,31,31 43,36,36 40,33,33 36,29,29 38,31,31 38,31,29 23,16,16 33,30,34 37,34,38 47,45,46 59,57,55 61,59,57 56,54,52 54,52,50 53,51,49 51,51,48 84,73,58 117,95,61 95,75,45 31,23,12 45,36,30 80,63,26 93,74,21 175,142,45 255,213,57 99,107,139 110,127,158 90,96,126 67,64,68 67,64,68 81,70,63 81,68,61 80,68,58 82,69,62 71,66,65 70,65,64 64,59,56 63,61,59 64,60,54 68,62,55 64,60,52 65,59,52 68,59,51 72,61,54 78,67,52 88,72,55 90,74,59 98,82,65 165,154,161 189,187,188 169,154,143 229,210,196 209,193,176 208,184,151 200,144,95 140,83,39 198,110,49 255,232,156 255,253,195 255,250,194 119,105,89 84,72,60 90,81,66 96,85,70 107,92,70 229,202,168 255,245,197 254,227,193 255,230,182 255,246,186 255,247,188 255,248,194 255,251,193 255,248,182 255,248,182 121,97,62 255,244,197 255,248,188 249,222,186 77,62,51 81,71,61 82,70,60 83,71,59 83,72,57 79,69,59 238,225,204 255,227,189 255,237,201 239,225,200 226,205,180 255,237,203 255,239,205
58,48,47 34,27,27 38,31,29 37,30,28 44,39,38 37,30,30 36,29,29 35,28,28 35,28,28 27,20,20 29,24,26 37,34,38 47,45,46 55,53,51 62,60,58 62,60,58 62,60,58 55,53,51 51,49,47 51,46,45 59,50,42 101,82,59 156,123,75 199,162,109 54,44,32 78,62,45 89,72,21 164,134,38 218,198,70 94,102,130 102,102,141 77,75,95 72,65,68 76,71,73 82,69,62 82,70,60 78,66,56 78,69,63 77,71,66 77,73,67 75,66,62 75,69,64 75,69,60 79,69,59 78,69,61 75,66,58 75,67,56 78,68,58 89,75,59 94,78,61 101,82,66 103,86,62 167,155,155 225,212,209 177,158,146 206,195,180 209,189,171 254,224,182 221,156,101 166,100,52 161,86,37 227,140,74 255,250,193 255,242,179 206,186,154 86,77,60 85,74,59 97,83,69 118,99,74 243,212,163 255,215,163 255,230,188 255,230,176 255,248,182 255,247,184 255,245,183 255,255,200 243,208,154 193,159,116 162,135,99 244,218,177 255,244,188 245,222,180 80,68,56 78,70,59 85,70,59 87,73,59 83,71,59 82,72,62 244,227,203 255,220,180 255,220,185 246,229,205 229,203,178 255,242,209 255,244,212
