94,85,77 44,64,90 94,83,80 71,64,62 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 93,91,101 84,76,93 96,82,66 115,94,83 84,83,98 89,86,103 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,92 82,79,96 87,85,97 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 81,75,82 78,70,76 79,71,77 81,76,78 82,77,79 79,74,73 79,74,73 76,72,64 87,93,43 79,82,33 79,79,34 75,74,36 72,71,33 75,71,34 75,72,32 75,72,32 75,75,34 75,72,30 74,69,26 73,68,27 69,64,25 70,63,24 78,68,26 163,128,47 247,197,85 207,171,72 113,83,55 110,85,57 113,88,60 142,106,59 114,89,59 124,100,67 132,105,69 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 128,104,78 157,134,103 157,138,103 142,121,94 71,40,21 82,44,23 72,36,14 80,51,31 70,40,23 59,32,14 58,34,12 81,40,20 118,61,32 237,117,56 255,227,172 255,255,215 222,196,155 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 75,68,66 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 90,86,97 79,80,85 95,80,60 129,102,70 90,84,105 88,87,104 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,93 85,84,101 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 85,79,86 80,72,80 86,77,88 80,77,81 79,76,80 74,72,70 88,83,82 82,82,52 79,86,31 82,83,35 77,77,34 73,69,34 77,73,36 74,70,33 77,73,36 77,74,34 75,71,34 75,70,29 75,68,25 73,66,25 70,63,24 68,63,24 69,61,25 116,89,26 212,169,64 255,238,94 204,165,67 107,84,55 113,78,42 139,97,43 109,85,59 120,96,63 125,98,64 127,100,68 128,104,69 122,98,63 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 166,144,106 197,176,135 199,178,135 170,145,115 79,45,23 88,46,22 129,85,57 128,86,62 119,82,58 110,76,56 88,59,37 65,29,9 97,52,29 150,64,16 255,146,89 255,243,196 152,126,85 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,49 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,100,85 93,89,109 88,86,106 87,86,103 88,87,102 90,85,103 87,82,98 82,79,94 88,86,96 92,84,101 83,85,99 85,82,97 87,82,98 82,80,90 82,80,88 80,77,83 83,77,84 78,72,79 85,77,83 82,75,78 80,73,76 76,69,69 83,76,76 86,92,42 81,84,33 77,77,32 75,72,30 75,72,32 75,71,34 74,70,33 74,71,31 73,70,30 75,72,32 76,71,28 76,69,26 73,66,27 69,62,23 71,61,23 70,59,24 76,62,19 164,137,64 250,200,86 183,137,39 85,67,23 164,102,44 154,106,52 123,98,68 120,95,65 127,100,66 127,100,64 129,104,74 129,106,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,143,109 197,170,134 202,176,137 178,152,127 73,42,23 114,66,37 139,89,56 149,100,64 145,95,62 131,90,63 110,73,47 98,56,32 94,50,22 110,51,21 250,127,69 255,245,200 222,196,157 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,66,87 97,87,65 90,79,64 64,73,86 82,72,62 73,63,53 84,70,54 76,64,52 76,65,48 62,51,36 76,65,50 93,75,56 129,106,64 73,66,64 78,66,66 77,67,66 76,69,67 76,69,67 77,67,66 76,64,66 75,68,66 77,68,64 78,69,63 74,62,62 76,64,64 73,64,60 72,63,59 72,61,58 72,63,57 78,69,63 87,78,72 84,78,73 84,78,73 86,77,71 91,89,58 84,87,38 79,80,30 79,76,36 73,70,30 75,71,34 73,69,32 74,71,31 74,71,31 74,71,31 74,71,31 76,71,28 76,69,26 75,65,27 72,62,24 71,61,23 70,59,24 65,55,17 91,74,23 161,118,33 123,96,31 92,65,22 185,114,59 184,121,54 113,90,59 120,96,63 131,107,72 132,105,69 131,105,66 135,111,85 165,146,121 113,94,69 185,162,131 199,176,136 200,174,133 200,174,133 164,140,105 199,176,136 198,175,133 149,123,102 70,36,18 136,89,57 78,50,39 176,127,87 151,104,70 108,72,43 113,74,46 110,62,33 96,49,17 101,42,12 233,114,57 255,249,206 208,181,145 203,174,143 220,199,172 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,77,66 85,74,57 82,72,62 74,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 88,76,66 88,76,66 87,75,65 91,74,64 90,74,68 88,76,66 87,75,65 90,75,64 82,69,62 86,71,62 89,73,67 91,75,69 90,73,63 87,75,63 96,84,72 96,84,72 99,84,75 100,85,76 95,86,69 88,93,48 85,85,40 80,78,29 72,69,29 73,70,30 73,69,32 73,69,32 77,74,34 75,72,32 75,72,32 75,72,32 78,71,30 77,70,27 76,66,28 75,65,27 69,58,23 69,58,23 65,61,24 66,61,18 83,67,25 73,61,33 84,57,23 159,98,51 203,135,74 109,76,8 121,92,59 132,105,69 132,105,69 134,108,69 144,114,86 173,151,104 115,95,63 187,160,126 200,171,122 198,171,124 198,171,124 167,136,97 196,169,124 197,172,124 119,88,65 80,39,21 170,108,68 133,87,50 148,101,69 100,66,44 88,69,57 112,82,65 121,71,40 108,52,26 116,43,13 238,132,82 255,255,215 230,208,163 236,204,162 212,190,143 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 71,60,45 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,67 90,78,66 89,77,65 89,77,65 94,79,68 95,83,71 90,78,66 89,77,67 90,78,68 80,68,58 91,76,67 90,75,64 90,75,64 90,75,66 90,75,64 97,82,71 100,85,74 100,85,74 100,85,74 97,96,60 86,88,44 80,80,37 75,75,34 72,69,29 73,70,30 72,69,29 77,74,34 77,74,32 77,74,32 76,69,28 77,70,27 80,70,28 76,69,28 77,67,29 75,65,25 70,60,22 66,59,20 65,59,23 76,61,23 81,65,32 62,50,24 52,38,13 75,48,14 97,53,13 151,110,11 124,100,65 138,109,74 140,112,72 144,116,76 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 177,136,89 206,170,112 201,171,115 160,130,102 88,47,29 158,98,55 135,85,43 120,76,46 89,55,33 114,77,53 108,70,49 119,69,38 110,53,24 122,49,17 255,233,190 255,255,213 212,190,154 189,167,131 221,190,139 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,52 73,62,47 64,55,40 64,57,41 69,58,41 73,63,51 80,70,58 78,67,52 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 87,77,65 88,78,66 90,79,64 92,80,68 91,79,67 94,83,68 92,81,66 92,81,66 82,72,60 89,77,65 91,77,63 89,78,63 91,77,63 96,81,70 101,86,75 102,87,76 101,86,75 98,86,74 91,96,51 77,83,33 77,77,34 73,72,34 73,70,30 73,70,28 71,71,28 73,70,28 75,70,29 77,70,29 77,70,27 78,71,28 77,70,27 77,67,29 78,68,26 76,66,24 72,62,20 70,59,24 71,60,27 84,65,26 86,64,28 50,40,18 57,50,19 68,57,22 118,90,22 157,125,41 127,103,70 142,111,74 145,117,79 144,118,79 121,100,59 185,168,117 115,91,58 183,159,122 187,167,121 187,167,121 187,164,122 159,135,98 185,164,121 170,151,116 182,160,126 208,176,146 169,108,63 153,95,58 109,66,47 111,71,46 123,75,46 131,73,40 124,70,36 101,49,19 217,102,50 255,253,227 255,253,214 181,157,120 208,185,143 212,187,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 66,59,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 87,77,65 87,77,65 88,77,62 92,81,66 92,80,68 96,82,68 97,83,69 97,86,71 87,77,65 89,77,65 92,78,64 89,78,63 92,78,64 96,81,70 101,86,75 104,89,78 102,88,74 105,91,75 88,94,42 79,82,33 75,74,36 70,70,29 72,69,29 72,69,27 70,70,29 74,71,29 75,70,31 77,70,31 77,70,29 76,69,28 78,68,26 77,67,25 76,66,24 76,66,24 72,62,22 69,62,21 70,59,26 78,59,24 55,42,10 46,40,4 64,50,21 67,54,20 104,82,17 131,100,40 127,105,71 144,120,85 147,115,81 147,119,81 155,122,83 206,170,137 109,84,54 186,159,127 203,165,130 186,155,118 174,150,113 155,128,96 180,156,119 171,148,117 206,182,145 214,187,151 170,114,65 111,59,29 129,78,52 114,70,42 137,85,53 172,105,60 132,69,36 126,65,31 255,255,226 255,254,226 255,254,217 200,178,133 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 78,67,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,80,66 95,84,69 96,85,70 98,84,70 97,83,69 97,86,71 90,78,66 92,80,68 94,80,64 94,80,64 93,79,65 98,82,69 105,89,76 105,89,76 103,92,75 97,96,60 82,85,36 76,78,32 74,71,31 70,70,29 72,69,29 73,70,30 73,70,30 76,69,30 76,69,30 77,70,31 76,69,28 76,69,30 79,69,27 77,67,25 77,67,25 76,66,24 73,63,21 70,63,20 68,57,24 64,52,24 50,41,14 56,44,18 82,65,18 118,86,15 138,101,7 107,73,28 132,103,70 148,116,84 150,114,81 151,116,78 184,138,81 208,166,114 162,123,80 203,162,117 206,162,111 203,159,108 191,153,116 156,127,96 169,145,112 184,160,125 226,203,161 230,212,170 235,194,145 145,96,58 124,78,50 124,79,46 204,134,74 190,110,53 243,212,161 255,255,213 255,255,228 255,255,228 255,254,215 189,167,129 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,88,70 62,52,40 68,57,42 76,62,48 91,77,63 82,72,60 99,82,58 79,70,53 121,97,71 88,80,69 79,69,59 108,83,55 91,76,67 92,77,66 91,79,67 91,79,67 91,79,69 90,78,68 92,80,70 91,79,69 92,82,72 90,80,68 89,79,67 86,76,66 88,76,66 87,74,67 86,75,68 87,76,69 85,75,65 82,73,67 85,76,70 86,77,71 83,78,64 88,95,40 81,84,35 75,77,33 70,70,29 74,71,31 72,69,29 73,70,30 74,69,30 77,70,31 77,70,31 77,70,29 77,67,25 77,67,27 78,66,25 78,66,25 76,66,26 73,66,25 75,65,25 70,63,22 70,60,20 66,55,20 61,53,17 65,52,20 95,74,20 176,131,42 234,180,50 204,156,111 214,174,122 250,201,136 255,210,135 255,206,133 255,198,124 239,184,114 215,162,105 201,150,95 167,129,79 145,113,71 131,106,76 138,113,85 163,139,104 223,194,159 221,195,156 210,182,142 190,142,95 159,106,65 137,89,60 149,91,56 180,109,65 255,240,169 255,250,199 255,247,198 255,253,226 255,255,226 255,255,218 208,180,142 195,159,128 197,180,152 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 69,64,66 71,66,68 74,68,73 74,68,73 77,70,73 75,65,69 75,68,71 77,70,70 74,64,65 73,63,64 74,64,65 75,65,64 75,66,62 75,66,62 77,68,64 90,95,48 81,86,39 79,80,32 73,73,30 72,71,33 74,71,31 73,70,30 73,70,28 74,69,28 77,70,29 77,70,29 78,68,26 79,69,29 78,68,26 76,66,26 76,66,24 75,65,23 73,63,21 72,62,22 70,63,20 72,62,20 68,58,18 70,58,21 66,56,14 70,55,8 158,119,48 255,196,59 179,136,51 145,116,81 142,110,76 141,108,83 138,109,78 138,111,79 140,111,76 141,114,82 141,114,80 138,114,77 134,109,79 133,109,83 142,125,101 162,137,107 159,94,39 138,93,58 136,91,56 158,103,60 168,112,65 154,103,66 154,99,58 237,145,81 255,233,148 255,245,186 255,236,187 255,255,199 255,255,210 255,255,221 255,247,196 188,153,117 188,159,124 169,133,86 216,178,132 216,177,134 218,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 89,78,63 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,68 96,82,68 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 99,86,63 100,85,63 101,86,66 100,84,67 99,86,63 100,85,65 102,84,63 102,84,63 102,85,61 102,85,61 102,85,61 104,87,61 86,89,40 83,86,37 77,77,32 73,73,30 75,75,34 77,74,34 78,73,34 75,72,32 75,70,27 77,70,31 76,69,30 76,69,30 78,68,28 77,67,29 77,67,29 76,66,26 75,65,23 73,63,23 73,63,21 73,63,21 71,61,19 69,59,19 69,59,21 67,54,20 67,54,20 99,70,21 223,160,40 255,241,107 205,168,113 137,112,82 137,112,82 131,106,76 132,105,73 137,108,77 135,106,75 135,106,75 139,112,78 139,113,74 162,150,124 146,132,118 144,128,111 168,106,48 122,78,48 126,82,56 153,100,59 161,106,61 149,100,62 151,95,57 250,154,82 255,187,104 255,224,138 255,241,173 255,255,201 255,255,207 255,254,215 255,251,203 159,127,85 162,125,83 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,50 74,63,44 96,82,64 97,81,64 89,75,57 90,78,66 80,66,50 102,83,60 101,84,58 99,84,62 97,84,63 97,84,63 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 100,86,61 100,86,61 102,85,61 102,84,63 100,86,61 101,86,66 103,85,64 103,85,64 101,86,64 100,88,62 98,89,60 94,95,47 78,88,35 79,81,35 78,78,35 77,74,32 73,73,32 75,77,35 78,75,35 75,72,32 76,71,30 77,70,31 75,70,31 73,68,29 76,66,26 76,66,28 77,67,29 76,66,26 77,67,25 72,62,20 73,63,21 72,62,20 70,60,18 69,59,21 66,56,18 64,57,18 63,52,17 62,49,15 145,107,29 240,185,60 191,148,63 135,107,69 141,114,80 141,117,84 141,114,82 141,114,82 138,111,79 139,112,80 137,113,76 125,100,70 146,132,116 134,123,104 137,124,103 144,101,45 143,98,63 125,80,47 136,90,51 146,97,57 138,91,57 142,91,56 214,129,74 207,127,72 239,154,81 255,192,118 250,154,57 255,253,199 255,255,203 255,245,196 159,122,78 162,121,74 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,66 94,79,68 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 91,77,61 93,78,58 93,79,61 94,78,61 96,83,62 90,74,59 93,80,59 88,79,64 91,80,65 94,96,52 85,93,40 79,85,33 80,81,33 77,77,34 78,75,33 76,76,33 76,76,31 78,75,31 75,72,30 76,71,30 76,69,28 76,69,30 75,68,29 77,67,29 75,65,25 76,66,26 77,67,25 76,66,24 73,63,21 72,62,20 72,62,20 72,60,19 67,55,18 65,55,17 64,54,16 65,54,21 62,51,18 98,72,18 206,155,50 181,142,60 144,115,80 147,120,84 143,116,82 144,117,83 140,113,79 140,113,77 139,112,76 140,114,75 137,113,87 134,120,102 130,119,100 133,123,101 124,88,41 131,88,55 143,96,62 120,81,53 127,84,51 126,83,50 133,81,49 162,100,58 175,112,63 209,133,73 143,92,25 152,114,64 200,168,122 255,255,196 255,234,185 159,125,80 166,130,81 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
