146,134,124 159,147,135 156,144,134 140,129,122 125,112,105 112,107,104 104,99,98 104,102,98 109,102,102 109,102,102 108,101,101 103,101,99 102,95,95 98,91,91 95,88,91 93,86,89 95,88,88 101,94,94 106,101,98 103,98,97 93,86,89 91,84,84 90,83,83 89,84,83 90,85,84 85,80,79 78,71,71 79,69,70 92,82,83 72,52,45 63,42,31 87,70,62 100,85,74 93,82,75 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 80,74,69 84,78,73 87,78,74 85,76,72 86,77,71 79,68,65 66,55,52 60,47,44 49,39,38 42,35,35 45,35,34 56,50,45 73,67,62 79,73,68 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,72 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,71,66 75,68,66 75,69,64
153,141,131 163,151,139 146,135,128 129,118,111 113,108,105 105,100,99 105,100,99 108,106,102 112,105,105 111,104,104 111,104,102 105,103,101 104,97,97 100,93,93 98,91,94 98,91,94 101,94,94 102,95,95 104,99,96 98,91,91 93,83,87 91,84,84 88,83,85 86,81,80 86,81,80 88,83,82 77,70,70 77,67,68 81,71,72 57,41,28 83,72,65 95,86,80 97,86,83 93,84,80 87,78,74 87,78,74 87,78,74 87,81,76 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 82,75,73 79,73,68 81,72,68 42,33,29 23,18,17 19,17,13 21,16,15 21,19,17 18,16,17 20,18,19 24,22,23 24,17,17 28,21,21 33,26,24 56,47,43 76,70,65 79,73,68 80,74,69 82,76,71 80,74,69 82,76,71 78,72,67 80,74,69 78,71,71 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 76,69,69 76,69,69 75,68,68 75,68,68 73,66,66 78,72,67 78,71,74 77,71,66
159,147,135 159,146,139 130,124,119 115,113,109 106,104,102 106,101,100 110,105,104 113,106,104 118,111,111 116,109,109 116,109,109 108,106,104 106,99,99 102,95,95 100,95,97 101,96,98 103,98,97 106,101,100 103,98,97 98,91,91 92,86,91 89,84,83 84,82,83 84,79,78 88,86,87 83,76,79 82,72,76 82,72,73 70,53,45 81,65,52 86,77,71 83,76,74 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 87,78,74 83,77,72 84,78,73 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 84,78,73 73,66,64 82,73,69 85,76,70 36,29,27 30,25,27 35,26,22 41,28,21 42,26,20 45,28,20 49,32,24 36,25,18 36,27,23 30,26,20 31,29,27 26,21,23 26,21,20 40,35,32 83,77,72 86,80,75 86,80,75 83,77,72 86,80,73 85,79,72 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 78,71,71 76,69,69 77,70,70 73,66,66 72,65,65 76,69,69 76,69,69 73,66,66 71,64,64 73,66,66 75,68,68 73,66,66 70,63,63 78,72,67 80,74,69 80,74,69
159,151,140 144,131,124 118,113,110 112,107,109 105,103,101 106,101,100 110,105,102 117,113,107 120,114,109 119,113,108 115,113,111 110,108,106 106,101,100 105,98,98 103,98,97 103,101,99 104,102,100 103,101,99 98,96,97 97,92,94 94,89,91 90,83,83 81,81,78 85,80,82 84,77,80 85,75,76 83,71,73 89,75,75 91,76,67 104,84,77 93,84,76 88,79,75 82,76,71 82,76,71 86,77,73 88,79,75 86,77,73 86,77,73 87,78,74 86,77,73 85,76,72 89,80,76 89,80,76 89,80,76 84,78,73 84,78,73 87,81,76 79,73,68 84,75,71 80,70,60 50,34,28 123,92,69 132,87,52 133,86,54 128,85,52 125,79,49 117,76,49 118,77,50 111,70,50 83,50,39 35,26,22 30,25,24 28,26,24 32,27,24 44,38,33 82,76,71 82,76,71 83,77,72 85,76,72 85,76,72 84,75,71 80,73,73 77,70,70 71,64,64 76,69,69 75,68,68 73,66,66 73,66,66 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 75,68,68 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
150,140,128 123,114,108 113,108,105 108,103,102 109,102,100 108,103,100 114,110,104 121,115,108 119,113,106 121,115,108 113,111,109 108,106,104 105,105,102 105,103,101 106,101,100 106,104,102 104,102,100 99,97,95 98,96,97 96,94,95 94,89,91 89,82,82 81,81,78 83,78,80 85,78,81 86,76,77 93,81,81 107,91,87 162,118,92 126,105,82 110,93,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 82,76,71 84,78,73 84,78,73 83,77,72 96,82,68 80,64,47 162,84,36 191,111,54 147,96,61 146,95,58 146,95,56 141,87,51 143,87,53 144,90,56 141,83,48 132,74,37 114,70,44 38,22,16 21,19,17 30,28,26 33,28,25 72,67,64 82,76,71 85,79,74 88,79,75 85,76,72 84,75,71 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 72,65,65 76,69,69 76,69,69 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
146,134,122 121,112,104 114,110,104 111,106,105 112,108,102 117,112,109 128,122,115 128,122,117 127,121,116 123,117,112 114,109,108 110,110,107 109,107,105 106,104,102 106,104,102 106,104,102 106,101,100 101,99,97 98,96,97 95,93,94 93,88,90 88,83,82 85,80,79 86,81,80 98,86,88 101,92,88 100,89,86 99,86,81 132,99,74 154,118,87 155,122,95 116,98,77 99,90,82 101,92,86 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 84,78,73 84,78,73 90,84,79 89,80,76 84,78,73 84,78,73 88,78,54 62,51,36 255,188,99 181,103,55 106,64,40 140,84,50 138,88,57 108,64,38 114,68,38 114,68,40 130,76,40 140,90,46 132,81,46 85,54,31 18,16,17 29,29,26 30,25,22 34,29,26 79,73,68 80,73,71 76,69,69 76,69,69 76,69,69 78,71,71 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 72,65,65 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,62 78,71,71 79,73,68
140,128,116 126,116,104 115,104,97 111,104,102 118,108,107 129,123,116 165,154,137 158,147,130 130,121,115 127,118,114 121,114,114 115,110,109 110,110,107 111,109,107 109,107,105 108,106,104 106,104,102 106,101,100 104,97,97 98,93,92 91,89,87 90,85,87 93,86,86 105,95,85 126,110,93 123,107,94 119,108,91 140,117,88 134,106,79 116,99,75 135,109,84 148,120,91 165,126,96 143,109,79 114,100,86 124,111,106 141,126,106 145,122,93 134,108,87 114,96,75 95,82,77 86,81,78 89,80,74 86,77,71 85,78,76 83,82,75 87,81,74 96,84,74 86,76,64 94,65,45 93,59,39 82,50,34 100,71,47 140,89,54 128,78,45 106,69,45 80,55,36 92,61,42 80,50,33 93,59,39 137,83,45 127,77,44 26,16,17 26,24,22 27,25,23 26,24,22 82,75,73 78,71,71 77,70,70 77,70,70 78,71,71 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
132,120,108 125,110,101 119,105,105 124,113,108 130,119,116 130,121,113 153,141,129 145,136,121 131,122,118 131,122,118 127,120,120 120,115,114 116,114,112 113,111,109 112,110,108 111,109,107 110,105,104 107,100,100 106,99,99 102,95,95 97,92,91 95,88,91 107,93,93 144,124,104 148,127,102 145,125,105 139,121,102 173,137,106 175,133,95 158,118,93 127,103,77 122,93,71 142,106,77 166,122,92 168,131,105 142,112,84 112,107,93 125,120,106 143,122,107 151,123,96 146,117,93 120,97,82 96,83,78 88,75,70 83,76,74 82,78,72 89,83,76 99,85,71 75,60,51 64,49,40 109,71,54 97,62,49 84,52,36 129,83,53 116,68,41 99,62,38 86,60,39 85,58,40 104,64,41 118,77,50 129,75,41 126,74,42 28,18,22 30,28,26 27,25,26 27,24,28 69,62,60 80,73,73 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
126,114,102 117,106,99 124,112,100 133,122,107 136,126,114 133,122,115 143,132,125 138,128,118 134,125,121 129,122,120 128,121,121 124,124,121 120,118,116 119,114,113 118,113,112 117,112,111 113,108,107 112,107,106 111,104,104 107,100,100 99,94,93 100,95,94 142,123,107 147,127,107 152,133,110 152,133,108 161,130,107 210,162,106 194,146,101 179,136,91 182,138,96 174,130,92 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 148,114,82 125,106,83 131,121,109 137,124,101 151,122,100 154,118,87 134,104,78 91,82,76 78,73,70 86,80,73 90,78,66 53,43,33 30,19,14 142,116,95 63,57,48 89,57,41 142,93,57 120,74,48 91,60,39 79,58,47 52,41,34 118,84,64 105,65,42 124,74,41 123,76,44 36,24,14 30,25,24 27,25,26 25,22,26 54,47,47 82,75,75 79,72,72 78,71,71 77,70,70 77,70,70 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 78,72,67 83,77,72 83,76,74
126,114,104 121,111,101 128,116,104 134,123,108 140,128,116 150,133,125 144,134,124 136,125,118 134,124,123 129,122,122 130,123,121 127,122,121 125,123,121 122,117,116 121,116,115 121,114,114 117,112,111 115,110,109 115,108,108 112,105,105 104,99,98 113,111,109 124,115,107 135,123,111 151,132,109 153,134,109 175,139,106 220,165,109 223,168,114 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 182,138,100 186,144,104 164,130,98 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 129,108,85 102,91,74 91,75,60 42,36,31 56,39,29 138,97,68 110,76,56 137,89,64 135,76,46 122,75,52 110,67,48 101,67,49 103,69,49 121,79,57 129,81,54 132,81,46 126,75,38 68,46,28 34,27,27 27,22,24 24,22,23 47,40,40 82,72,73 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 71,64,64 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
125,109,103 129,114,105 133,119,105 139,124,113 150,135,115 199,174,146 159,146,139 147,131,118 136,127,121 134,125,119 132,125,123 130,123,121 128,121,121 124,119,118 121,116,115 121,117,111 118,116,114 117,115,113 119,112,112 118,109,105 123,112,107 135,124,117 124,124,119 122,122,119 120,118,114 138,126,116 194,152,110 226,172,113 227,170,112 219,165,104 222,168,109 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 170,134,101 189,149,97 169,127,87 126,106,86 125,121,104 133,124,107 147,127,107 155,127,100 82,68,52 36,26,27 255,170,108 221,134,70 169,97,60 162,86,46 126,71,40 116,71,50 107,62,41 119,71,46 131,80,52 134,77,48 132,75,46 135,77,44 128,74,38 82,51,30 39,28,23 27,22,24 23,21,22 34,29,28 81,71,72 80,73,73 79,72,72 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
126,111,102 137,122,111 140,126,110 146,132,118 202,179,150 219,191,162 157,137,128 150,132,113 142,127,116 135,124,117 133,126,124 128,123,122 127,120,120 126,119,119 125,120,117 124,122,118 122,120,118 119,117,115 119,117,115 117,112,109 137,127,115 149,135,117 144,129,120 130,124,119 124,124,119 121,123,123 145,123,103 205,157,110 227,173,114 224,171,107 232,178,119 229,175,116 222,169,112 214,161,104 199,149,103 187,142,98 188,144,102 179,134,101 142,108,86 128,103,73 156,110,80 177,133,93 192,149,104 168,129,99 123,107,92 122,114,101 101,88,67 76,62,48 30,24,19 255,170,96 175,99,59 131,70,38 255,167,96 113,62,34 104,62,40 96,55,35 109,62,39 114,66,41 126,70,44 129,72,41 132,76,42 118,69,33 83,52,33 41,28,23 27,22,24 26,21,23 26,21,20 82,72,76 75,68,66 77,70,70 79,72,72 80,73,73 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 79,72,70 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
130,115,104 141,126,115 148,134,120 153,139,125 193,170,141 174,156,135 168,139,119 157,136,113 144,129,109 136,122,108 133,118,109 131,122,116 128,123,125 127,122,121 125,124,117 129,124,121 128,121,121 127,122,121 127,122,121 120,115,112 132,128,120 137,126,119 149,133,120 147,133,117 139,126,119 133,127,122 132,126,119 134,123,108 173,139,107 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 171,131,95 139,109,83 134,103,80 156,120,91 182,142,106 189,145,103 168,125,90 91,77,63 68,55,50 31,24,24 236,133,66 118,74,44 158,102,76 185,123,85 105,66,38 75,45,28 96,60,42 92,53,39 107,61,43 114,66,41 122,70,38 131,75,39 111,63,36 81,51,34 39,26,19 24,22,23 23,21,22 29,24,26 76,69,72 76,69,67 76,69,69 77,70,70 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 77,70,70 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 87,81,76 85,79,74 83,77,72
134,119,110 146,131,122 156,142,128 157,143,129 172,155,131 164,147,123 162,141,118 154,134,114 151,132,116 141,125,112 134,121,114 130,119,112 128,119,113 126,121,118 129,124,123 130,128,126 130,123,121 132,125,123 127,125,121 120,115,114 122,120,118 127,126,119 135,129,120 139,129,119 145,133,121 142,130,120 159,133,108 142,132,120 124,123,112 137,112,95 165,121,83 203,149,101 218,163,109 222,168,107 226,172,111 225,171,110 219,169,109 207,158,107 187,142,98 179,135,95 186,140,103 168,129,97 140,112,85 134,105,81 151,116,91 107,81,60 66,54,44 45,36,32 34,29,28 181,96,39 121,73,48 136,83,58 116,71,48 88,52,32 101,63,44 109,67,45 96,55,35 98,57,37 109,63,33 124,72,40 127,76,41 110,64,38 46,25,12 29,20,14 26,21,23 25,20,22 27,22,24 68,61,61 80,73,76 77,70,70 78,71,71 77,70,70 80,73,73 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
