151,138,131 149,136,129 155,142,135 168,156,146 174,162,152 168,156,146 158,146,136 145,132,125 134,121,116 122,111,106 115,104,99 111,102,98 111,102,98 107,100,100 105,98,98 102,95,95 99,94,91 97,92,89 94,92,93 90,88,89 89,87,88 89,84,83 90,83,83 92,85,85 99,92,92 111,104,104 120,113,113 123,116,116 120,113,111 112,105,103 105,98,98 95,88,91 86,79,82 82,75,78 83,76,76 85,78,78 93,86,86 98,91,91 94,81,76 66,49,41 69,46,33 66,35,25 65,37,24 79,51,40 90,69,58 97,77,68 91,82,78 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 84,78,73 84,78,73 84,78,73 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 83,77,72 82,76,71 80,74,69 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 77,70,70 76,69,69 71,64,64 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 65,58,61 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 71,64,64 72,65,65 73,66,66
140,127,120 141,128,121 152,139,132 162,150,140 162,149,142 153,142,135 143,132,125 131,122,114 115,109,104 113,107,102 109,103,98 109,102,100 108,101,99 105,100,99 104,99,98 101,96,95 97,95,93 96,94,92 94,92,93 90,88,89 88,86,87 91,84,84 88,83,82 92,85,85 105,98,98 113,106,106 118,111,111 116,109,109 109,102,102 99,92,92 98,91,94 92,85,88 89,82,85 83,76,79 83,76,76 86,79,79 94,87,87 92,85,85 85,75,74 73,55,50 62,39,26 58,32,20 72,41,29 91,68,55 95,72,59 94,77,69 85,80,77 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 91,82,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 80,71,67 79,70,66 85,76,72 85,76,72 86,77,73 83,77,72 80,74,69 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 78,72,67 77,71,66 80,74,69 80,74,69 83,77,72 83,77,72 78,72,67 79,73,68 79,73,66 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
139,126,119 141,128,121 152,139,132 159,147,137 152,139,132 140,129,122 131,120,113 116,110,105 108,101,99 108,102,97 108,102,97 109,102,100 108,101,99 108,101,101 104,99,98 101,99,97 97,95,93 96,94,92 96,91,93 95,88,91 89,87,88 88,86,84 93,83,84 98,91,91 107,100,100 111,104,102 113,106,106 104,97,97 95,88,88 93,86,86 91,84,87 91,84,87 89,82,85 82,75,78 83,76,76 83,76,76 86,79,79 89,82,82 82,68,68 77,55,49 51,28,15 60,34,22 81,53,40 97,74,61 111,88,77 96,85,78 91,82,78 83,77,72 84,78,73 84,78,73 88,79,75 86,80,75 86,77,73 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 81,72,68 85,76,72 87,78,74 87,78,74 89,80,76 87,81,76 84,78,73 80,74,69 84,78,73 83,77,72 82,76,71 83,77,72 83,77,72 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 82,76,71 84,78,73 87,81,76 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 66,59,59 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
144,132,122 151,139,127 159,147,135 155,143,133 143,132,125 134,121,114 122,111,106 108,103,105 103,98,97 104,102,98 106,101,98 107,102,101 109,102,102 107,100,100 104,99,98 103,101,99 102,95,95 99,92,92 97,90,90 94,87,90 93,86,89 94,87,87 97,90,90 102,95,93 107,100,100 107,100,100 102,95,95 93,86,89 91,84,84 90,83,83 90,85,84 90,83,83 90,85,84 87,85,83 79,74,73 78,71,71 79,69,70 86,76,77 90,77,72 67,46,35 63,40,27 76,50,38 96,74,66 108,87,76 100,83,73 91,82,78 92,83,79 87,81,76 89,80,76 86,80,75 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 80,74,69 84,78,73 89,83,78 88,79,75 86,77,73 87,78,72 90,79,76 87,78,72 80,71,65 79,68,63 70,61,55 64,53,46 59,52,50 59,53,48 63,57,50 72,66,59 78,72,65 79,73,66 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 84,78,73 83,77,72 84,78,73 87,81,76 87,81,76 84,78,73 82,76,71 79,73,68 79,72,70 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 71,64,64 73,66,69 76,69,69 76,70,65 76,70,65 75,69,64 71,65,60
148,136,126 158,146,134 161,149,137 149,138,131 136,125,118 124,115,109 113,108,105 105,100,99 105,100,99 104,102,98 106,104,100 111,104,104 111,104,104 108,101,99 107,102,99 104,102,100 102,95,95 100,93,93 98,91,91 95,88,91 97,90,93 97,90,90 99,92,92 102,95,95 106,101,98 104,97,97 93,88,87 94,84,88 91,84,84 89,82,82 88,83,82 90,83,83 89,84,83 88,86,84 81,76,75 75,68,68 74,64,65 81,71,72 89,74,65 55,34,23 76,61,50 89,77,65 92,83,77 100,87,80 95,84,79 91,82,78 87,78,74 86,77,73 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,76,71 82,76,71 83,77,72 86,77,73 84,75,71 84,75,71 66,57,53 38,31,29 36,29,27 31,24,22 29,22,20 23,16,19 21,15,20 21,16,18 28,21,19 35,28,26 49,42,40 68,61,59 71,65,60 78,72,67 80,74,69 79,73,68 79,73,68 80,74,69 84,78,73 89,83,78 87,81,76 83,77,72 80,74,69 80,74,69 80,74,69 78,71,69 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,72,67 78,71,69 76,70,65 76,70,65
158,146,134 163,151,141 157,147,137 143,132,125 124,115,109 115,110,109 109,102,102 105,100,99 106,101,100 104,104,99 112,107,104 115,108,108 113,106,106 113,106,104 108,103,100 108,106,104 105,98,98 102,95,95 99,92,92 97,92,94 98,93,95 102,95,95 103,98,97 106,101,100 105,100,99 101,94,94 94,87,87 93,86,89 90,85,84 86,81,80 85,80,79 86,84,85 88,86,87 88,86,87 82,75,78 76,69,69 77,67,68 86,74,76 67,47,38 72,50,42 83,72,67 85,76,72 89,84,81 93,82,79 93,82,79 88,79,75 85,76,72 87,78,74 86,77,73 87,78,74 91,82,78 89,80,76 84,78,73 83,77,72 86,80,75 87,78,74 85,79,74 85,79,74 88,79,75 88,79,75 84,78,73 84,78,73 84,77,75 76,69,67 82,73,69 83,77,72 81,72,66 71,62,58 26,19,22 23,18,20 20,17,21 21,18,22 23,20,24 24,22,23 23,18,20 18,18,18 18,18,18 18,18,18 23,18,17 23,18,20 27,22,21 29,24,23 29,22,22 51,45,40 77,73,65 77,70,68 77,71,66 78,72,67 77,71,66 77,71,66 79,72,70 79,72,70 79,72,70 78,71,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 73,66,66 73,66,66 77,70,70 76,69,69 70,63,63 70,63,61 78,72,67 80,74,69 79,73,68 78,72,67
159,147,135 162,150,140 149,136,129 127,121,116 115,113,109 109,107,105 104,102,100 106,101,100 110,105,104 111,104,102 117,108,104 116,109,109 116,109,109 116,109,109 113,108,107 106,104,102 106,99,99 104,97,97 101,94,94 100,95,97 101,96,98 101,96,95 106,101,100 106,101,100 103,98,97 98,93,92 92,87,89 93,87,92 89,84,83 86,81,80 85,80,79 83,81,82 88,86,87 88,86,87 80,73,76 81,71,75 82,72,73 85,71,71 65,45,36 85,70,59 86,77,71 86,77,73 82,77,74 82,76,71 80,74,69 86,77,73 87,78,74 92,83,79 93,84,80 91,82,78 87,78,74 87,78,74 83,77,72 84,78,73 84,78,73 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 78,71,69 76,69,67 82,73,69 80,71,67 75,69,62 33,26,24 30,25,27 37,30,28 36,23,18 45,29,23 42,26,20 50,33,25 46,29,21 49,32,24 36,25,18 36,27,21 33,27,22 28,27,20 31,29,27 27,25,26 23,18,17 28,23,22 40,35,32 78,72,67 87,81,76 86,80,75 86,80,75 83,77,72 83,77,70 86,80,73 85,79,72 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 72,65,65 76,69,69 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
160,152,141 155,147,136 136,125,122 118,113,110 113,108,110 108,106,104 105,100,99 107,102,99 110,105,102 111,110,101 116,110,105 119,113,108 119,113,108 117,112,111 112,110,108 105,103,101 105,100,99 103,98,97 104,97,97 104,99,98 103,101,99 103,101,99 104,102,100 104,102,100 99,97,98 94,92,93 94,89,91 93,88,90 91,84,84 84,82,80 85,80,82 82,80,81 84,77,80 83,76,79 82,72,73 86,74,76 87,73,73 81,68,63 95,78,68 102,82,75 91,82,74 87,78,74 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 85,76,72 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 85,79,74 80,74,69 78,72,67 82,73,69 87,76,69 48,42,33 47,31,25 94,63,40 135,90,57 131,84,50 128,83,50 124,81,48 125,79,49 119,72,40 120,79,52 113,72,45 113,68,47 94,58,40 59,37,29 33,24,20 29,24,21 27,25,23 25,23,21 32,27,24 40,36,30 82,76,71 82,76,71 82,76,71 82,76,71 85,76,72 85,76,72 85,76,72 84,75,71 80,74,67 79,72,72 77,70,70 76,69,69 69,62,62 75,68,68 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
154,144,132 137,127,117 122,112,111 111,109,105 109,102,102 108,101,101 105,100,99 107,103,97 114,110,104 115,114,105 120,114,109 119,113,108 119,113,108 115,110,109 112,110,108 106,104,102 105,103,101 103,101,99 103,103,100 103,103,100 106,104,102 105,103,101 105,103,101 99,97,95 96,94,95 98,96,97 96,91,93 93,88,90 89,82,82 82,80,78 83,78,80 84,79,81 85,78,81 84,77,80 86,76,75 92,80,82 102,89,84 120,93,75 123,96,78 105,93,81 104,93,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 89,80,76 85,79,74 82,76,71 84,78,73 84,78,73 80,74,69 83,77,72 91,79,69 90,76,58 47,35,23 97,56,38 154,92,54 148,92,58 145,90,59 141,90,53 143,94,54 141,90,53 135,81,47 134,79,48 136,84,52 140,83,52 130,76,42 109,65,35 93,59,37 40,21,9 31,24,24 29,24,23 31,29,27 27,25,21 42,36,31 83,77,72 82,76,71 83,77,72 86,77,73 87,78,74 86,77,73 84,75,71 82,76,69 79,72,72 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 75,68,68 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 77,70,70 75,68,68 76,69,69 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
149,139,127 131,121,111 118,111,109 114,109,106 110,105,104 109,102,100 106,101,100 112,108,102 117,113,107 120,114,105 123,117,110 121,115,108 121,115,108 115,110,109 110,108,106 109,107,105 105,105,102 104,104,101 106,104,102 107,102,101 106,104,102 106,104,102 104,102,100 99,97,95 98,96,97 98,96,97 96,91,93 93,88,90 89,82,82 82,80,78 83,78,80 83,78,80 84,77,80 84,77,80 92,82,81 93,81,81 104,88,84 142,108,90 154,117,93 128,110,91 109,92,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 85,79,74 82,76,71 84,78,73 84,78,73 82,76,71 85,79,74 97,83,69 83,70,49 66,51,42 255,184,136 202,122,65 164,108,70 146,94,62 147,96,57 147,96,57 148,94,58 142,88,52 145,89,55 144,90,56 146,90,54 141,83,46 130,79,42 116,72,46 75,48,32 32,22,21 24,22,20 30,28,26 28,26,22 32,27,24 79,73,68 83,77,72 86,80,75 88,79,75 87,78,74 81,72,68 84,75,71 82,76,69 82,75,75 82,75,75 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 71,64,64 73,66,66 76,69,69 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
146,134,122 136,126,114 115,111,103 112,108,102 111,106,105 110,106,100 113,106,104 126,120,115 128,122,115 126,120,113 128,121,119 126,120,115 123,117,112 121,114,114 112,110,108 111,109,107 109,107,105 106,104,102 108,106,104 105,103,101 106,104,102 108,106,104 104,102,100 101,99,97 98,96,97 97,95,96 96,91,93 92,87,89 88,83,82 86,81,80 86,79,79 88,83,80 98,86,88 102,90,90 100,89,86 98,87,84 99,86,81 115,95,75 140,107,80 157,121,90 155,122,95 135,111,85 108,92,77 99,90,82 101,92,86 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 84,78,73 85,79,74 87,81,76 90,84,79 89,80,76 85,79,74 83,79,71 87,76,69 88,78,54 65,59,36 97,72,53 255,175,86 181,103,55 116,70,40 111,67,41 143,89,55 138,88,57 115,67,38 104,60,32 117,71,41 114,68,40 120,69,41 135,82,41 146,89,49 132,81,46 117,69,40 41,25,12 18,16,17 29,29,26 28,26,22 32,27,24 43,38,35 79,73,68 80,74,69 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 69,62,62 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,62 73,66,66 79,73,68 79,73,68
142,130,118 133,121,109 119,113,106 113,107,100 111,107,101 115,111,103 121,111,110 136,125,118 154,145,130 156,151,139 141,135,126 128,122,115 125,119,112 121,114,114 118,113,112 113,111,107 112,110,108 111,109,107 110,108,106 108,106,104 109,107,105 105,103,101 106,101,100 105,100,99 103,98,100 97,95,96 96,91,93 92,87,89 89,84,83 89,84,83 95,85,84 104,95,89 125,110,99 123,108,97 119,107,97 120,105,96 126,106,97 127,108,85 112,94,73 133,105,78 151,117,85 161,123,86 162,121,90 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 85,81,75 87,78,74 87,78,72 97,85,73 87,72,61 56,43,38 181,122,76 85,46,32 96,52,42 98,64,46 119,66,43 141,83,46 129,79,48 115,69,41 92,60,44 72,49,34 73,47,35 65,44,29 73,42,23 125,79,42 137,83,45 130,76,42 76,45,22 19,14,13 26,26,23 27,27,24 28,23,22 30,25,22 78,71,69 77,70,68 79,72,72 77,70,70 77,70,70 79,72,72 82,75,75 82,75,75 79,72,72 79,72,72 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,65 75,68,68 78,72,67 80,74,69
139,125,111 130,116,102 124,111,104 114,105,97 116,106,105 125,112,107 124,113,110 132,121,116 158,147,132 164,150,132 135,127,116 130,121,115 130,121,117 126,119,117 122,115,115 119,114,113 114,114,111 113,111,109 112,110,108 111,109,107 110,108,106 109,107,105 110,105,104 109,99,100 104,97,97 103,98,95 99,94,93 96,91,90 94,87,87 95,88,88 111,95,91 137,119,98 141,121,101 138,120,99 131,112,96 129,115,101 158,129,98 175,134,103 153,119,97 129,104,85 112,95,69 126,97,77 140,110,82 163,123,89 168,128,94 158,122,100 123,109,95 111,106,94 126,121,109 132,124,111 136,123,100 149,125,99 148,120,91 133,109,87 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 83,79,73 85,81,75 91,82,76 93,79,65 78,61,51 50,38,38 110,69,42 112,76,56 104,69,54 88,57,38 103,68,43 139,83,47 121,74,42 106,65,36 98,64,44 88,62,41 94,63,44 109,66,47 113,73,50 100,56,26 129,78,41 127,76,39 115,69,41 22,12,16 27,25,23 27,25,23 25,22,26 32,27,26 73,66,64 79,72,72 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
130,118,106 123,111,99 121,110,103 120,107,102 125,114,107 133,120,115 132,121,118 131,120,113 148,136,126 154,143,126 135,126,118 131,122,118 131,121,120 128,121,119 125,118,116 120,115,114 117,115,113 116,114,112 113,111,109 112,110,108 111,109,107 111,109,107 112,105,105 106,101,100 107,100,100 106,99,97 101,94,94 98,91,91 97,90,90 99,89,88 131,110,97 149,125,99 149,125,99 149,125,99 146,126,106 148,127,104 180,141,102 182,140,98 178,135,100 166,122,92 144,107,81 127,99,72 115,92,63 132,101,80 156,117,89 173,131,93 173,129,99 148,116,84 123,105,86 120,106,90 124,122,102 132,129,116 143,126,102 148,125,96 149,116,91 128,102,77 102,90,78 91,79,67 84,77,75 83,76,74 79,75,69 84,80,74 89,80,72 94,78,65 68,57,50 47,35,40 114,79,64 96,64,48 70,54,41 77,52,35 92,58,36 141,84,53 116,70,42 104,65,37 88,57,38 78,53,34 57,40,30 74,49,32 106,70,41 119,75,45 129,74,43 129,75,41 113,67,39 28,18,19 30,28,26 25,23,21 25,22,26 30,25,27 64,57,55 80,70,71 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
126,114,102 121,111,101 119,108,103 124,112,100 133,122,107 138,126,116 135,127,114 135,124,117 143,132,125 146,134,124 132,123,119 134,125,121 129,122,120 129,122,122 128,121,121 122,120,118 120,118,116 120,115,114 119,114,113 118,113,112 117,112,111 115,110,109 113,108,107 112,107,106 111,104,104 108,101,101 101,96,93 100,95,94 100,95,94 119,107,97 147,129,110 153,131,111 152,133,110 152,133,110 150,133,109 166,135,112 210,162,106 197,150,100 187,142,96 178,134,92 182,138,96 180,134,95 163,120,85 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 135,106,75 127,108,85 131,121,109 129,127,107 140,122,101 155,122,97 154,118,87 142,109,82 117,96,73 87,78,72 78,73,70 85,78,78 89,80,74 87,76,61 53,43,33 36,26,25 102,75,57 139,113,92 63,57,48 93,67,53 96,58,37 141,86,57 120,74,48 99,60,32 78,51,35 93,72,61 52,41,34 105,80,63 111,73,52 112,68,42 124,74,41 126,77,41 113,67,39 35,23,13 30,25,24 27,22,21 28,23,25 26,21,23 54,47,47 80,73,71 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 78,72,67 80,74,69 83,76,74 83,76,74
126,114,104 123,113,103 124,114,102 127,115,103 133,122,107 139,128,113 146,131,120 149,134,125 144,134,124 142,129,122 135,125,124 134,124,123 129,122,122 129,123,118 129,122,120 127,122,121 125,123,121 120,118,116 121,116,115 120,115,114 120,113,113 119,112,112 115,110,109 115,110,109 114,107,107 112,105,105 108,103,102 104,99,98 106,104,102 115,111,103 134,122,112 143,127,112 151,132,109 152,133,108 152,135,111 184,148,115 220,165,109 219,165,106 216,165,112 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 187,145,105 177,135,95 152,118,86 131,112,89 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 117,96,73 105,89,76 100,84,71 83,69,55 43,37,32 33,31,27 134,86,61 113,72,43 97,63,43 103,55,39 136,81,50 129,74,43 120,73,50 108,68,43 103,65,46 90,56,38 93,59,39 99,63,43 123,77,51 126,79,47 130,79,44 132,81,44 124,70,36 49,27,9 34,27,27 28,21,21 27,22,24 26,20,25 50,43,43 85,75,76 80,73,73 79,72,72 78,71,71 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 80,73,73 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 84,78,73 84,77,75 85,78,76
124,111,104 123,110,103 128,116,104 133,119,105 136,121,110 141,124,114 157,138,122 182,163,140 166,146,139 142,129,122 137,128,122 132,126,121 130,124,119 129,124,123 129,124,123 129,124,121 127,120,118 125,120,117 121,116,115 118,116,114 122,115,113 120,115,112 118,113,112 115,113,111 116,109,109 115,108,106 114,105,101 114,105,101 125,121,115 123,124,116 119,119,114 121,116,113 130,122,111 139,128,111 150,135,115 201,158,123 224,170,111 224,170,111 224,170,111 220,165,109 220,165,109 215,161,102 207,156,103 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 184,142,102 186,142,102 159,120,88 129,107,87 126,116,104 128,125,110 135,126,109 142,121,96 155,125,97 166,132,100 112,93,70 76,66,56 38,32,25 52,34,29 220,125,62 194,113,61 169,101,65 152,86,54 191,123,78 121,75,47 117,76,49 113,68,45 114,68,40 126,75,49 130,84,54 133,82,54 134,77,46 136,79,48 138,80,45 137,79,44 121,70,35 64,33,10 36,25,22 29,24,23 25,20,22 25,20,22 40,33,33 79,72,72 81,71,70 80,73,73 79,72,72 79,72,72 80,73,73 78,71,71 76,69,69 78,71,71 78,71,71 79,72,72 80,73,73 82,75,75 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 85,79,74
128,112,106 130,114,108 139,124,113 136,122,106 141,126,115 153,135,116 193,179,154 216,197,162 150,140,130 149,133,118 149,130,116 136,126,116 134,125,119 133,126,124 130,123,121 129,124,123 128,121,121 125,120,119 126,119,119 123,116,114 120,119,112 120,119,112 118,118,113 117,115,111 119,112,112 118,111,109 117,108,104 135,123,113 140,129,114 132,126,119 126,124,120 122,122,119 121,121,118 122,117,116 135,124,119 192,157,119 225,172,115 232,175,117 224,170,109 220,166,105 223,169,108 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 148,115,88 173,132,101 189,144,111 183,141,101 155,121,91 131,105,80 125,114,97 134,130,113 141,134,116 147,128,105 101,86,66 72,66,61 35,25,29 108,69,39 255,165,91 204,119,64 151,85,53 138,81,52 247,170,112 114,70,44 107,64,45 104,61,44 103,60,43 114,68,42 125,74,46 129,74,45 132,75,46 132,75,46 133,77,43 131,75,39 116,66,35 73,42,23 38,25,22 29,22,22 27,22,24 24,22,23 27,22,21 79,72,72 80,70,71 77,70,70 78,71,71 78,71,71 79,72,72 80,73,73 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 86,80,75 85,79,74 86,80,75
