50,46,36 73,68,56 85,78,60 86,79,61 91,83,70 77,69,56 51,47,39 63,57,50 78,72,63 80,70,60 83,73,63 101,97,80 108,99,82 231,195,203 230,194,202 229,195,204 228,194,203 224,193,201 215,192,205 201,188,198 46,36,35 185,171,199 177,164,199 175,164,198 171,163,200 171,163,200 167,160,199 166,159,198 168,159,201 169,160,202 171,163,198 171,163,200 170,164,200 172,164,199 167,160,199 41,35,40 174,179,214 163,171,199 162,173,202 158,174,203 159,171,204 154,170,206 156,171,203 141,136,133 136,122,104 140,125,103 137,118,93 153,116,90 143,109,79 152,123,92 139,110,79 144,110,76 139,107,75 139,103,72 137,103,73 125,105,75 124,99,71 126,98,69 129,95,73 122,90,56 169,115,67 218,140,71 255,182,75 255,220,97 156,115,84 196,161,125 215,189,168 255,237,195 224,196,167 255,253,241 164,160,194 161,160,195 162,158,192 165,161,195 165,159,191 161,160,193 161,160,193 160,159,192 160,159,192 156,157,189 159,158,191 157,156,189 156,160,191 158,154,188 29,29,26 158,158,195 153,157,186 152,158,188 153,159,189 153,159,189 153,159,189 152,158,188 152,158,188 153,157,188 153,159,187 156,160,189 160,160,186 163,160,187 167,161,186 174,160,184 182,165,187 187,165,187 191,170,189 194,170,186 194,168,185 188,167,186 187,168,186 182,165,185 182,165,185 181,164,184 182,165,185 61,55,60 63,61,59 62,60,61 67,63,57 67,63,55 97,88,73 168,171,193 166,172,191 167,173,192 169,175,194 169,175,194 173,176,194 114,111,126 137,130,160 164,164,192 159,163,192 165,169,198
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 71,63,50 51,47,39 62,58,50 80,70,60 78,67,60 82,72,62 107,100,84 115,106,91 236,198,204 235,197,203 233,198,203 232,197,202 229,196,200 223,194,204 219,192,204 42,36,41 203,177,198 192,171,199 188,172,201 177,166,200 175,167,200 172,164,201 164,159,200 173,156,201 167,158,200 168,161,202 165,157,201 168,159,201 167,159,203 174,162,203 51,46,48 178,182,211 183,186,208 175,178,198 160,174,195 159,175,202 159,175,204 140,142,158 127,117,116 98,92,83 111,92,67 123,106,82 115,94,67 140,112,83 127,97,71 126,87,59 129,97,67 130,98,66 140,108,74 142,108,74 139,103,72 125,91,61 115,81,51 111,67,39 119,67,37 135,74,42 166,84,37 199,100,45 214,106,25 255,122,32 255,135,40 255,155,57 207,163,135 255,252,214 253,221,191 255,252,241 170,166,198 165,161,193 169,162,192 173,166,196 170,166,190 168,164,188 167,162,191 166,163,190 162,158,190 159,158,189 158,159,191 157,163,193 159,158,191 32,32,29 161,161,198 154,158,189 156,160,191 156,157,189 154,158,189 152,158,188 152,158,188 153,159,191 152,158,188 153,159,189 155,161,191 158,162,191 163,160,189 164,162,186 171,162,184 182,165,187 188,167,184 194,168,187 195,170,182 197,170,184 195,170,184 194,168,185 193,169,187 192,168,186 190,169,186 190,169,186 54,51,55 65,60,59 65,60,59 72,66,61 70,64,59 101,92,77 173,176,198 172,173,192 174,175,194 176,179,197 178,176,196 176,177,198 182,179,196 64,59,61 113,106,120 77,68,81 72,60,76
57,53,43 79,71,60 95,84,67 89,77,65 87,80,64 75,67,54 51,47,39 67,63,55 78,67,60 76,66,56 81,71,61 106,102,83 116,107,92 235,195,201 237,197,203 241,199,204 238,198,202 239,197,202 230,196,203 225,191,200 44,37,40 218,180,201 215,174,198 215,177,198 207,176,194 204,176,193 195,172,203 188,169,203 185,165,204 178,165,202 176,163,202 174,163,201 176,165,199 177,165,197 180,165,198 62,55,53 186,182,202 190,184,207 189,183,206 189,185,205 182,178,202 173,171,195 136,132,122 106,105,98 89,76,69 119,70,48 126,73,46 122,76,50 127,87,64 90,53,29 102,56,30 117,70,38 125,75,42 137,89,62 129,96,69 118,81,55 101,55,27 94,48,20 98,48,17 103,48,17 113,50,26 130,56,20 154,65,16 200,88,29 219,95,17 255,122,38 255,134,36 255,166,55 234,184,138 203,174,154 235,202,175 255,254,254 174,165,191 181,165,192 182,166,191 187,167,190 191,171,194 185,168,190 181,166,188 173,164,186 169,163,188 168,163,190 158,162,193 161,157,191 30,28,26 161,159,197 157,161,192 157,161,192 157,161,192 156,162,192 156,160,189 156,160,189 154,158,189 156,160,189 157,161,190 156,161,187 159,161,186 159,161,186 164,162,186 174,164,184 184,162,184 189,163,180 195,169,188 193,169,187 190,166,182 187,167,177 187,166,183 189,165,183 190,166,184 192,168,186 194,170,188 61,50,57 66,59,59 66,59,59 71,65,56 70,64,57 102,91,72 178,175,192 177,176,193 174,178,193 179,185,202 180,183,201 187,184,199 189,185,198 64,55,70 174,160,188 177,161,188 180,164,193
57,48,40 84,75,69 99,84,64 88,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,64,52 79,69,57 110,103,87 116,106,94 226,190,203 229,193,203 232,193,202 236,195,204 237,196,205 230,195,200 224,193,199 53,39,41 225,181,201 234,182,192 232,181,194 230,179,192 230,180,190 228,179,199 224,177,198 219,176,198 212,176,200 205,176,200 199,174,199 186,169,201 188,170,197 187,171,200 74,62,62 196,183,204 197,182,204 201,184,206 198,185,206 204,188,203 158,145,140 140,135,121 107,99,88 119,74,51 119,51,15 100,49,23 86,42,16 82,42,19 76,39,13 87,40,17 85,39,13 97,44,17 115,58,18 106,54,22 89,42,19 86,42,16 85,40,17 91,43,16 93,45,16 86,42,14 92,42,11 106,45,13 131,55,15 161,72,20 180,79,23 239,116,44 255,131,36 255,148,37 245,200,156 213,175,156 224,197,163 229,218,213 188,164,170 195,168,194 191,169,191 192,170,192 193,169,187 190,171,187 190,170,191 185,168,190 180,164,191 177,163,191 176,162,190 33,31,32 173,165,200 167,162,189 160,162,189 158,160,187 161,161,189 160,163,185 164,162,186 164,161,188 166,161,188 166,160,185 165,161,185 168,162,187 169,163,188 170,161,183 181,167,184 187,166,181 197,170,184 202,170,186 208,172,182 202,171,182 202,171,182 201,170,181 200,170,183 199,169,182 200,171,181 201,172,182 54,46,52 73,63,64 74,63,60 75,67,56 73,65,52 102,92,70 181,180,195 191,184,196 196,187,198 192,183,196 197,183,198 196,184,196 196,184,196 68,57,64 187,170,190 187,168,186 187,167,188
57,48,44 86,78,67 99,83,68 89,80,63 86,79,63 72,64,53 54,50,44 70,64,55 78,68,58 78,68,56 81,71,59 111,104,88 119,109,97 216,190,207 217,192,206 222,192,205 229,195,207 230,194,204 229,193,203 223,194,201 57,43,48 227,181,197 232,182,192 234,182,190 237,185,191 237,183,190 238,184,191 236,182,191 236,182,193 230,184,197 225,182,197 221,177,195 205,172,193 199,171,190 188,170,195 83,71,71 198,185,206 197,182,204 201,184,204 199,183,198 191,174,175 155,140,129 123,114,95 117,79,60 110,53,24 97,47,16 95,49,19 92,45,22 82,40,18 82,40,18 85,39,21 75,38,12 74,38,18 77,34,15 86,41,20 79,36,17 84,38,20 83,40,21 82,39,20 81,38,19 79,36,17 86,41,18 90,40,9 103,44,14 112,51,19 135,66,30 180,91,39 234,113,39 255,136,53 255,143,40 238,198,162 219,185,153 255,248,211 196,174,154 199,170,177 198,171,183 200,170,185 195,170,184 194,170,186 188,167,186 187,166,185 187,165,187 186,167,185 187,168,186 38,28,32 185,167,192 176,163,184 167,163,187 167,163,185 166,160,181 169,163,188 174,160,186 174,160,177 179,164,184 180,163,183 179,163,180 182,163,181 184,165,183 186,167,183 194,169,181 199,168,176 203,169,181 208,173,178 218,176,179 218,176,181 220,175,181 217,175,180 217,175,182 217,175,182 217,175,180 212,174,178 63,55,61 81,72,68 80,69,66 77,69,58 77,68,60 100,89,74 197,191,198 204,189,197 206,191,199 201,186,194 199,184,192 204,189,197 204,189,197 74,61,58 196,171,185 197,170,182 195,168,180
58,49,43 89,81,68 98,82,65 96,82,68 88,79,64 71,63,52 55,51,45 72,63,55 82,74,63 82,72,60 89,79,67 111,104,88 126,116,104 223,193,206 226,196,209 221,197,206 223,191,205 222,193,203 225,190,205 220,193,205 62,44,53 224,178,194 223,179,197 228,177,195 230,180,190 231,179,189 236,182,191 233,183,193 231,183,195 230,182,194 226,180,193 222,179,191 216,173,195 212,171,195 200,167,188 84,75,71 197,182,202 197,182,204 198,181,201 199,183,200 167,151,145 147,134,127 120,100,82 108,52,26 96,46,15 104,56,27 90,44,16 76,38,17 73,37,17 78,37,17 77,36,16 78,37,19 74,38,18 76,38,19 77,36,16 75,39,17 72,36,14 72,34,13 72,36,14 73,37,17 76,33,16 81,36,15 89,43,13 96,44,14 103,44,16 105,43,16 126,57,21 180,94,46 207,97,30 244,121,40 255,141,55 224,195,175 230,197,158 255,255,217 193,173,164 201,172,177 202,173,180 205,175,188 206,174,188 202,173,183 205,174,182 205,174,185 206,175,183 205,174,182 36,29,27 212,175,193 205,174,182 204,170,182 202,168,177 207,173,182 205,171,180 203,172,180 202,173,178 205,174,180 207,173,180 212,176,184 209,173,181 211,172,181 212,173,182 211,176,181 214,176,180 216,174,177 222,178,179 225,180,175 230,180,176 230,180,176 232,184,180 234,184,178 232,182,176 234,184,180 232,184,180 67,57,56 82,73,69 80,71,67 77,69,56 77,69,56 100,91,74 214,198,194 217,196,196 215,192,193 211,190,188 215,192,191 215,194,192 217,196,194 77,61,55 216,175,184 209,179,182 209,176,180
55,49,42 94,82,70 91,77,59 89,74,65 88,78,68 71,63,52 54,50,44 74,65,57 87,79,68 83,73,61 87,77,65 110,103,85 128,118,106 216,189,203 219,193,202 218,193,205 222,192,205 222,192,205 223,192,203 217,193,202 64,49,57 222,178,196 221,177,195 225,178,197 223,176,195 225,177,194 227,176,194 221,177,195 214,174,193 211,174,192 207,171,191 205,172,193 200,174,195 197,171,192 196,170,191 79,73,66 200,186,203 197,183,198 199,183,198 203,184,200 156,139,129 140,124,111 114,70,44 107,50,19 107,56,30 89,43,17 83,38,15 72,38,16 66,35,12 67,37,11 68,37,16 74,38,18 74,38,16 69,38,17 70,36,18 68,34,14 73,37,17 69,35,15 64,33,14 62,30,14 66,34,18 65,31,13 82,40,16 100,44,18 100,43,14 100,44,18 104,45,17 119,50,17 168,82,34 198,90,25 255,134,51 255,181,122 220,190,162 243,213,185 255,243,218 193,170,169 200,174,191 202,176,182 208,177,183 219,181,185 224,183,183 230,184,184 229,186,180 223,183,176 41,30,27 235,184,187 242,188,179 246,193,179 246,193,179 245,192,180 241,187,178 231,187,177 227,181,181 224,178,178 229,181,179 234,184,180 234,184,178 230,180,176 234,184,178 235,185,179 235,186,177 235,186,177 235,183,178 235,186,175 239,186,174 242,187,174 247,189,175 246,191,176 245,190,175 245,190,177 244,191,177 66,57,53 81,72,66 79,70,64 81,73,60 80,70,58 104,90,76 228,205,194 226,199,194 226,199,194 222,195,188 225,198,193 219,197,191 217,195,189 75,63,53 221,180,180 220,181,180 221,180,180
56,47,39 102,88,72 101,86,64 82,73,58 88,79,64 66,56,46 55,49,42 81,64,56 81,72,55 82,73,58 85,76,61 104,97,77 142,126,113 221,192,202 218,188,203 214,188,197 216,189,201 218,191,203 217,192,206 217,192,204 78,70,78 221,181,198 214,179,196 209,176,195 213,175,196 222,179,201 222,180,199 220,178,197 214,174,193 212,175,193 206,173,194 199,171,190 201,170,190 198,170,189 199,168,186 97,91,86 204,189,199 203,190,198 207,189,198 203,188,198 152,134,133 144,119,100 111,58,31 105,48,19 100,49,23 102,56,30 81,38,19 73,37,19 67,36,17 63,32,13 68,33,18 69,35,17 72,38,16 68,34,12 69,38,17 67,38,16 68,39,17 69,40,20 65,36,16 59,32,14 54,26,13 54,27,11 59,29,12 85,43,19 98,46,16 104,47,16 102,47,16 108,45,14 129,55,17 157,74,25 198,94,32 255,117,29 237,197,163 228,184,154 255,249,226 186,169,159 187,167,188 192,172,184 200,176,185 212,181,187 223,183,189 230,185,189 232,187,180 232,186,172 43,34,26 255,193,182 255,195,179 255,197,177 255,203,176 255,199,176 255,199,179 255,197,178 248,190,178 242,187,176 242,189,177 242,188,179 242,187,176 245,190,179 245,187,175 248,190,178 251,192,175 253,191,178 254,189,179 252,192,178 255,194,178 255,196,175 255,197,176 255,197,177 255,197,177 255,196,175 255,192,178 73,57,55 74,63,58 75,66,60 83,73,61 82,73,58 107,92,81 238,207,195 241,205,195 239,203,193 232,199,190 230,199,189 228,196,193 223,195,193 65,49,47 217,178,177 215,181,179 212,179,179
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 85,71,55 80,71,56 78,69,54 89,80,65 102,98,77 148,132,119 235,197,199 231,196,201 222,193,200 221,192,199 221,192,199 218,194,200 215,191,197 85,78,78 226,185,199 221,180,191 208,177,195 206,178,195 212,177,194 216,179,195 217,180,196 221,180,191 218,179,190 218,179,190 210,176,188 210,175,192 210,175,190 199,162,178 116,105,100 212,188,197 214,192,195 217,194,195 217,191,197 191,167,161 138,108,91 103,51,21 98,50,21 115,62,37 81,36,13 76,38,17 71,37,19 63,33,16 62,32,15 65,36,16 70,41,21 74,43,22 69,38,17 74,43,22 82,51,30 92,58,36 96,62,40 97,63,41 79,53,30 65,43,25 62,36,22 56,31,14 67,36,15 96,46,15 103,45,12 108,50,17 109,46,13 117,51,19 126,54,17 162,74,22 228,107,33 255,178,122 241,197,159 237,207,181 252,240,212 185,171,186 187,168,182 190,170,180 199,173,179 211,176,181 220,180,182 236,186,180 235,187,173 37,33,25 255,200,185 255,202,174 255,206,174 255,205,171 255,206,174 255,203,174 255,203,171 255,202,174 255,197,173 255,195,176 254,190,173 253,192,176 253,192,176 253,192,174 255,193,174 255,196,175 255,193,174 255,195,176 255,196,172 255,196,173 255,198,175 255,200,173 255,196,173 255,198,175 255,200,171 255,199,176 73,57,55 79,68,63 80,71,65 83,73,61 86,77,62 108,94,80 247,210,195 252,209,192 248,207,191 248,209,195 242,205,190 238,202,194 231,200,192 71,53,50 227,184,176 222,181,179 217,178,177
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 88,77,60 89,78,61 89,78,61 92,83,66 104,100,79 149,133,118 242,201,201 238,200,202 230,196,203 226,192,199 226,192,199 225,196,201 216,187,192 94,82,82 234,186,198 228,185,195 215,180,197 209,176,195 212,174,195 215,180,197 211,176,193 213,176,194 212,175,191 211,175,188 209,175,187 210,175,192 210,175,190 205,166,180 126,115,112 220,199,199 222,199,198 225,200,197 227,199,201 223,194,188 122,92,75 110,54,28 94,46,19 93,42,16 84,40,14 78,40,21 63,31,15 57,30,12 65,38,20 81,55,34 88,59,39 93,59,39 91,57,35 93,57,35 115,77,56 123,84,56 125,86,58 117,80,54 104,74,48 86,61,42 77,52,33 67,45,27 61,32,10 82,36,8 100,45,14 107,46,12 108,47,13 111,48,15 120,54,20 149,67,20 169,77,13 238,126,57 252,195,153 223,193,165 255,255,224 190,172,181 188,168,180 188,168,178 198,172,178 208,175,177 218,180,182 236,186,180 235,187,173 40,34,27 255,198,183 255,203,174 255,205,170 255,208,170 255,211,173 255,205,174 255,204,172 255,206,173 255,203,174 255,200,181 255,195,180 255,197,178 255,198,178 255,197,175 255,196,175 255,200,177 255,199,173 255,200,172 255,201,172 255,202,173 255,202,175 255,201,174 255,202,177 255,202,177 255,201,170 255,201,175 79,63,61 81,70,65 80,71,65 85,75,63 86,77,62 106,95,80 255,212,194 255,215,194 255,210,192 254,213,197 251,210,194 245,206,194 238,202,192 71,50,48 236,187,176 232,187,184 229,185,184
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 57,51,44 97,80,70 90,79,62 92,78,60 97,90,70 105,101,82 149,142,122 251,203,197 247,204,198 244,204,199 244,200,199 239,198,198 233,199,197 216,181,182 124,103,103 243,192,193 239,188,189 236,186,192 232,184,196 227,181,194 216,181,198 211,176,193 206,176,191 208,176,192 206,174,190 208,175,194 215,176,190 223,180,192 215,166,169 137,124,117 234,204,203 236,208,199 237,204,197 241,206,207 230,190,185 127,84,65 114,59,30 107,59,30 90,42,13 95,48,25 75,37,20 60,31,9 79,42,18 112,72,47 128,87,58 131,87,59 131,87,57 135,89,59 139,93,63 143,98,65 139,94,61 134,91,58 130,86,56 117,81,52 102,73,49 93,64,42 82,56,35 72,48,26 74,43,22 79,38,11 106,48,15 108,47,11 112,51,19 115,49,17 134,54,20 161,67,17 236,104,29 255,170,113 239,194,161 255,255,220 194,173,162 200,174,178 200,174,178 201,178,179 211,178,178 223,184,181 236,189,178 234,185,174 37,35,33 255,195,174 255,200,177 255,201,175 255,200,173 255,204,172 255,207,174 255,206,174 255,208,172 255,207,174 255,200,172 255,196,172 255,195,174 255,195,174 255,195,173 255,196,175 255,198,175 255,200,173 255,200,173 255,201,172 255,201,169 255,200,168 255,203,171 255,203,174 255,201,171 255,203,174 255,204,175 83,70,67 85,72,65 88,76,66 87,76,61 89,78,63 101,94,78 255,216,193 255,216,191 255,215,189 255,215,186 255,212,185 255,209,191 250,209,189 69,58,39 255,196,180 250,195,180 243,195,181
56,47,39 103,88,68 109,90,65 101,86,64 85,74,59 63,57,48 54,48,41 97,81,64 102,84,63 101,83,64 97,86,67 103,96,78 139,131,118 251,204,193 253,207,193 251,207,195 255,207,193 250,201,192 244,204,199 220,176,175 144,116,114 255,196,186 255,195,186 255,198,190 255,197,192 252,193,188 247,192,192 244,189,189 231,186,192 227,185,192 220,182,186 227,185,192 237,186,187 239,189,187 213,159,152 149,132,122 238,201,186 241,205,199 242,206,198 243,203,194 217,178,166 137,83,65 110,51,23 98,50,21 100,49,21 94,48,22 72,36,16 69,35,13 132,86,56 136,91,58 136,91,58 146,96,63 150,104,67 153,104,68 152,103,65 156,105,68 147,98,60 141,95,56 135,92,59 124,83,54 110,75,50 100,66,44 91,60,39 78,52,29 74,45,25 78,42,20 102,47,18 113,52,18 115,52,19 113,50,17 123,53,20 148,59,12 185,72,0 251,123,55 244,187,147 218,186,154 255,242,208 217,183,179 214,182,179 214,185,181 226,188,182 234,191,185 243,195,179 243,195,179 33,33,30 255,196,175 255,199,175 255,198,173 255,202,174 255,204,175 255,208,173 255,206,172 255,207,172 255,208,173 255,207,175 255,201,174 255,198,177 255,197,177 255,196,174 255,195,175 255,197,176 255,199,175 255,201,173 255,200,169 255,200,169 255,201,168 255,200,167 255,201,170 255,200,171 255,202,175 255,206,177 80,67,60 89,78,63 89,78,63 90,76,62 91,77,63 103,92,77 255,210,190 255,214,190 255,216,190 255,215,186 255,212,186 255,211,186 255,209,182 70,54,37 255,197,176 255,200,179 253,199,179
57,49,38 105,87,66 110,89,62 99,82,58 92,81,64 66,58,47 56,47,39 98,83,61 105,84,59 103,84,61 102,89,68 97,92,78 129,124,112 248,204,192 248,206,193 255,209,193 255,210,196 255,210,199 255,210,199 215,167,161 148,125,122 255,192,183 255,196,188 255,199,191 255,200,192 255,199,189 255,200,188 255,197,187 255,199,186 255,198,187 255,196,183 255,196,182 255,201,189 255,200,188 213,156,139 189,174,163 243,205,197 249,211,201 248,208,199 251,207,195 212,171,153 115,68,47 117,58,28 95,47,18 105,53,21 97,46,20 71,37,17 125,80,47 135,91,53 138,94,56 146,100,59 154,104,62 158,103,62 159,104,61 156,102,64 152,96,58 144,93,54 142,93,53 139,94,61 127,86,57 115,79,50 105,72,47 93,64,42 82,53,31 75,46,24 75,46,24 94,48,18 108,50,17 112,51,15 118,55,22 117,51,19 139,55,13 178,81,30 237,111,49 255,201,161 237,193,163 255,255,224 237,191,177 239,189,176 229,185,184 230,187,179 242,193,182 250,196,178 248,194,176 36,28,34 255,198,177 255,201,178 255,202,179 255,203,175 255,207,179 255,206,173 255,208,171 255,208,172 255,210,177 255,210,179 255,207,175 255,203,177 255,199,175 252,196,170 252,199,174 255,200,178 255,202,180 255,202,179 255,200,173 255,199,173 255,204,178 255,205,173 255,203,171 255,205,176 255,208,177 255,208,179 81,69,59 89,78,61 89,78,61 92,78,64 91,77,63 103,91,79 255,210,185 255,212,186 255,215,189 255,215,187 255,212,184 255,215,187 255,209,180 60,42,37 255,199,176 255,201,175 255,199,175
54,46,35 114,96,75 106,85,58 103,86,62 90,79,62 64,56,45 54,45,37 98,83,61 104,83,58 103,82,57 100,87,64 97,92,78 125,119,110 237,205,200 243,207,199 249,210,196 254,211,196 255,212,198 255,214,196 214,166,152 168,144,136 255,197,185 255,196,184 255,195,186 255,199,189 255,199,187 255,200,183 255,198,179 255,198,180 255,200,181 255,200,183 255,197,178 255,197,185 255,194,182 214,144,134 190,177,170 250,210,201 255,214,198 253,211,198 253,209,199 202,155,134 124,64,43 122,61,29 98,47,21 112,57,26 95,44,18 74,39,14 142,91,54 141,92,52 145,96,56 153,105,60 157,104,59 157,101,63 154,99,58 158,101,61 156,102,64 155,102,61 146,95,56 139,93,56 131,88,55 119,83,52 113,77,55 98,69,45 81,55,30 72,46,23 72,46,23 85,45,22 109,50,20 116,53,18 115,54,22 114,51,20 130,53,18 152,59,11 192,83,25 255,191,140 232,185,151 219,190,155 141,133,120 34,27,25 43,33,32 50,41,35 64,53,48 80,59,57 85,64,62 34,35,40 104,73,65 104,81,68 105,79,65 137,105,89 141,109,93 175,133,109 185,139,113 191,146,123 198,153,132 209,157,136 224,172,151 216,170,152 216,178,161 217,183,165 221,186,171 235,189,175 243,196,173 248,197,173 254,199,170 255,206,178 255,206,181 255,211,180 255,211,178 255,212,177 255,215,178 255,206,171 84,68,62 89,75,59 89,75,59 90,76,62 91,77,61 97,85,73 254,206,181 255,213,185 255,213,184 255,211,184 255,213,186 255,212,186 255,209,179 52,35,25 255,201,172 255,203,168 255,199,171
61,47,33 106,85,62 106,87,60 102,84,65 78,68,56 64,58,49 51,45,38 104,86,65 109,85,63 104,85,60 108,91,65 97,93,76 121,115,110 216,197,199 217,195,200 230,200,201 237,205,202 241,207,203 250,212,195 194,156,139 195,155,150 255,202,188 255,198,187 255,199,191 255,198,187 255,197,187 255,197,183 255,203,186 255,204,178 255,205,178 255,203,180 255,202,177 255,204,180 255,204,180 214,136,110 214,188,174 255,214,188 255,213,186 255,214,186 255,215,186 203,150,127 130,71,43 125,62,29 103,47,23 114,57,26 88,44,16 83,38,15 135,84,47 149,96,53 156,103,60 158,105,60 157,104,59 155,102,59 153,100,57 152,99,56 151,98,55 151,101,59 150,100,58 141,92,56 133,88,55 125,83,59 115,81,59 106,70,50 88,59,35 71,47,23 73,47,24 80,46,24 101,49,19 118,58,19 117,56,24 109,46,15 116,50,16 141,57,15 179,77,26 255,181,125 255,206,167 227,189,154 255,255,230 191,144,123 178,136,112 172,132,107 171,127,101 168,122,94 156,110,82 34,32,33 141,90,62 128,75,52 125,72,49 117,61,35 117,61,35 116,58,34 109,53,29 96,48,23 84,42,18 75,37,20 64,29,16 59,33,21 48,29,15 47,28,16 45,30,19 52,33,21 50,36,18 49,35,21 57,36,32 58,37,33 57,40,32 53,36,28 48,37,34 50,40,39 52,36,32 49,36,31 64,53,48 88,76,66 89,75,61 89,75,59 92,76,59 96,86,74 249,195,175 255,211,183 255,212,184 255,210,183 255,213,186 255,211,187 255,208,182 58,36,30 255,203,168 255,204,168 255,203,170
63,52,37 121,100,77 112,91,64 97,79,60 71,61,49 56,50,41 54,48,41 102,85,61 110,85,55 105,87,57 107,90,64 99,92,76 93,87,80 99,90,86 95,86,80 108,99,95 122,111,108 127,114,111 136,118,113 115,97,96 131,110,106 164,136,123 172,145,129 175,149,139 188,152,142 191,155,145 186,160,146 190,159,147 206,171,158 212,175,160 220,182,165 230,187,170 248,195,181 243,194,174 155,112,93 203,182,169 254,211,194 255,212,198 255,217,199 255,218,197 183,132,108 143,82,50 128,62,30 106,51,22 117,58,28 93,45,16 90,42,17 147,89,52 160,103,61 162,105,63 160,105,62 149,96,55 148,97,60 151,101,59 155,105,59 156,103,60 142,93,57 116,66,35 113,62,34 116,65,37 119,71,42 122,77,42 111,70,39 76,43,18 68,42,17 68,42,19 75,44,21 96,48,21 110,52,17 112,49,18 110,49,17 114,48,14 131,58,17 161,71,27 255,192,140 255,218,175 255,216,178 224,184,150 255,205,174 255,202,176 255,204,175 255,206,169 255,206,168 255,203,165 30,31,34 255,213,173 255,214,164 255,220,168 255,217,170 255,218,171 255,220,165 255,221,163 255,217,160 255,220,165 255,218,170 255,209,165 255,205,171 255,200,169 255,198,165 255,201,169 255,202,171 255,202,173 255,204,172 255,207,160 255,213,161 255,211,163 255,214,162 255,213,164 255,211,162 255,213,162 255,211,159 97,80,70 91,75,62 88,76,64 87,73,59 95,79,62 96,86,76 234,180,160 255,213,183 255,215,185 255,213,182 255,212,181 255,210,184 255,208,184 65,37,39 255,208,171 255,209,170 255,209,169
66,57,40 113,89,63 110,87,56 110,89,64 96,85,68 59,50,42 53,44,38 105,88,64 110,86,60 108,87,62 105,86,59 104,86,65 100,85,63 97,86,69 96,85,70 96,85,70 95,84,69 95,84,69 100,89,74 94,87,71 98,84,70 100,86,70 98,86,74 90,78,66 92,80,70 92,80,70 90,79,74 88,77,72 87,78,70 92,83,75 93,82,75 96,83,78 93,82,77 94,83,76 93,83,73 87,78,70 97,85,73 95,86,71 101,85,72 104,85,69 117,68,46 125,66,36 137,67,34 111,53,20 109,51,18 102,47,16 93,46,14 151,98,57 126,69,29 133,76,36 135,77,42 135,77,42 138,83,42 145,92,49 151,101,55 155,102,59 147,97,51 148,98,52 147,97,53 141,91,45 139,91,44 139,91,48 133,88,44 120,77,42 93,58,33 71,40,17 70,41,19 82,44,23 107,50,21 114,51,18 113,47,15 111,48,15 121,51,18 142,62,21 249,159,112 255,216,171 255,222,178 255,217,182 255,213,172 255,212,168 255,212,168 255,214,170 255,215,168 255,206,159 34,31,37 255,221,163 255,219,167 255,219,165 255,219,166 255,219,166 255,220,162 255,222,163 255,219,164 255,220,165 255,221,162 255,213,160 255,209,165 255,206,164 255,203,164 255,201,163 255,199,165 255,200,161 255,201,164 255,204,160 255,208,160 255,208,160 255,211,161 255,215,168 255,213,165 255,212,166 255,211,165 102,78,70 92,76,63 92,76,61 95,79,62 97,82,62 101,82,66 202,166,144 255,217,187 255,216,184 255,214,183 255,214,183 255,212,179 255,210,182 74,48,38 255,206,168 255,211,163 255,211,163
62,53,34 113,90,61 119,96,65 103,82,57 90,79,64 60,51,43 57,48,42 106,87,64 109,90,63 103,86,60 107,86,59 107,86,59 105,84,57 103,82,57 105,84,61 103,82,55 104,83,56 107,86,59 106,86,56 97,78,51 98,79,56 107,83,59 102,81,54 103,78,50 105,85,55 107,87,57 108,87,62 102,81,56 101,82,59 101,82,59 101,82,57 108,85,56 109,86,57 107,87,55 112,89,60 110,88,54 108,88,58 113,88,58 119,90,66 123,93,67 126,66,41 123,68,37 125,67,30 113,52,20 115,57,24 103,46,15 95,45,14 141,88,43 161,106,52 160,105,51 160,107,50 162,110,50 170,115,61 169,116,63 153,101,53 149,99,55 139,90,52 140,91,53 131,85,48 129,87,49 119,79,56 95,59,39 99,70,39 133,92,61 112,71,42 89,52,26 71,40,19 75,44,25 100,47,22 110,49,17 116,50,18 113,47,17 119,45,9 136,53,15 216,123,77 255,210,167 255,224,177 255,217,178 255,244,198 255,222,166 255,221,165 255,220,165 255,222,166 255,212,153 37,34,40 255,222,163 255,222,166 255,221,162 255,224,162 255,225,163 255,225,164 255,223,162 255,225,165 255,225,165 255,224,166 255,222,158 255,219,162 255,214,159 255,213,159 255,207,163 255,206,164 255,204,163 255,205,164 255,208,161 255,209,161 255,209,161 255,210,162 255,211,165 255,214,167 255,217,168 255,216,170 108,85,72 95,79,62 95,80,60 97,78,55 97,78,53 97,83,65 100,91,74 95,85,73 84,76,65 84,75,71 85,76,72 91,75,69 84,65,67 77,76,69 88,76,64 90,77,72 92,79,74
