99,92,90 99,92,90 105,99,94 118,109,105 122,113,109 119,113,106 112,105,103 93,88,87 82,77,79 82,80,81 82,80,78 84,82,80 83,81,82 80,78,76 81,76,75 78,71,71 77,70,73 77,70,73 82,70,72 82,70,72 80,70,71 81,67,69 62,40,32 54,31,18 50,27,14 53,30,17 66,36,21 113,75,58 102,66,48 67,41,27 63,35,24 79,53,41 100,79,68 90,75,66 92,79,72 93,82,77 89,80,76 84,78,73 86,80,75 88,79,75 80,74,67 84,75,71 84,78,73 83,77,72 84,78,73 86,77,73 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 88,79,75 89,83,78 90,84,79 84,78,73 82,76,71 83,77,72 84,78,73 80,73,73 76,69,69 79,72,72 78,72,67 80,74,69 80,74,69 78,72,67 80,74,69 86,80,75 85,79,74 83,77,72 82,76,71 82,76,71 82,76,71 79,73,68 82,76,71 82,76,71 82,76,71 83,77,72 80,74,69 82,76,71 79,73,68 82,76,71 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 79,72,70 79,73,68 77,70,70 77,70,70 71,64,67 72,65,65 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 72,65,65 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 65,58,61 71,64,64 75,68,68 75,68,68 73,66,66 72,65,65 72,65,65 72,65,65 73,66,66
99,93,88 100,94,89 106,100,95 120,110,109 122,113,109 116,110,103 106,101,98 96,91,90 89,84,86 84,82,83 87,85,86 88,86,87 82,80,81 84,79,78 79,72,72 78,71,74 81,71,75 86,74,79 89,75,77 82,70,72 82,70,72 80,70,71 63,41,33 55,29,17 51,28,17 53,27,15 79,44,29 120,77,58 95,54,36 71,43,30 70,44,34 97,74,63 94,82,72 88,79,73 89,80,74 92,83,77 86,79,77 89,80,76 88,79,75 87,78,74 87,78,74 85,79,74 83,77,72 83,77,72 83,77,72 85,76,72 87,76,73 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 89,83,78 89,83,78 90,84,79 90,84,79 86,80,75 84,78,73 79,73,68 80,74,69 85,76,72 84,77,75 84,77,75 84,80,74 84,75,71 80,74,69 79,73,68 80,74,69 82,76,71 82,76,71 80,74,69 80,74,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 78,72,67 80,74,69 80,74,69 84,78,73 82,76,71 79,73,68 79,73,68 78,72,67 80,74,69 82,76,71 83,77,72 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 71,64,64 66,59,59 68,61,61 75,68,68 75,68,68 73,66,66 73,66,66 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 76,70,65 76,70,65 76,70,65 77,71,66 77,70,70 76,69,69
100,94,89 101,95,90 111,102,98 120,111,107 116,106,105 108,101,99 104,97,95 97,90,90 90,85,84 87,85,83 87,85,83 89,87,88 89,84,86 82,77,76 81,71,72 84,74,75 87,75,80 87,75,77 85,75,76 85,75,79 80,73,76 82,72,76 61,41,34 52,26,14 51,28,13 57,29,16 88,49,35 107,64,45 120,77,58 85,57,46 100,77,66 103,83,74 88,79,71 85,79,74 83,77,72 83,77,72 90,78,78 91,82,78 88,79,75 91,82,78 91,82,78 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 84,78,73 82,76,71 82,76,71 79,73,68 78,71,69 80,73,71 72,65,63 70,61,55 71,62,56 72,63,57 75,66,60 81,72,68 85,79,74 84,78,73 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 85,79,74 86,80,75 84,78,73 83,77,72 84,77,75 82,76,71 82,76,71 85,79,74 83,77,72 79,73,68 77,70,68 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 68,61,61 70,63,63 68,61,61 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,71,66 77,71,66 76,70,65 76,70,65 77,70,70 75,68,68
100,94,89 102,96,91 115,106,102 117,108,104 109,100,96 104,97,97 98,91,91 92,90,88 90,88,86 88,86,84 87,87,84 92,87,89 85,78,78 82,72,73 87,75,80 88,76,81 89,79,83 87,77,81 84,77,80 83,76,79 83,76,79 82,72,73 56,34,28 50,27,14 58,30,17 69,38,26 84,49,34 96,58,41 110,74,52 97,75,57 124,102,82 134,110,88 120,98,78 110,91,75 86,81,78 92,83,79 92,83,79 92,81,78 92,83,79 95,82,77 94,83,80 94,81,76 93,82,79 94,83,78 90,79,76 89,80,76 92,83,79 86,80,75 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 84,75,71 85,76,72 86,77,73 88,77,74 60,50,49 33,26,24 29,24,26 32,27,29 33,26,26 34,27,25 33,28,25 32,27,29 35,30,29 51,42,34 80,70,60 83,78,66 82,76,69 84,78,73 85,75,74 82,76,71 82,76,71 79,75,69 77,73,67 78,74,68 80,74,69 82,76,71 83,77,70 80,74,67 79,73,68 84,78,73 83,77,72 83,77,72 89,82,80 90,84,79 86,80,75 82,76,71 80,74,69 78,72,67 80,73,71 79,72,70 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 73,66,66 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 73,66,69 76,69,69 77,70,68 76,70,63 75,69,62 71,64,62
100,94,89 104,98,93 114,108,103 114,108,103 105,99,94 98,91,91 94,87,87 91,89,87 91,89,87 90,88,86 90,85,84 90,83,83 88,74,74 87,75,77 92,80,85 89,77,82 87,80,83 84,77,80 84,77,80 83,76,79 83,75,81 84,74,75 53,31,23 59,28,16 67,35,21 76,43,32 87,52,37 93,55,36 107,69,48 124,93,72 129,108,85 128,114,96 122,106,89 119,105,89 99,87,77 89,80,76 89,80,76 89,80,76 90,83,81 93,82,79 92,83,79 92,81,78 93,84,80 97,84,79 92,81,76 91,82,78 86,77,73 85,76,72 86,80,75 87,78,74 85,79,74 87,81,76 85,79,74 83,77,72 85,76,72 85,76,72 82,76,71 83,77,72 86,77,73 86,77,73 70,61,57 36,29,29 30,23,23 35,25,26 35,25,24 37,25,25 43,27,21 43,22,20 39,21,20 41,25,21 45,35,36 33,26,26 45,36,32 71,62,54 89,80,74 85,76,72 84,77,75 84,78,73 86,80,75 82,78,72 79,75,69 79,75,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 82,76,71 85,79,74 86,80,75 86,79,77 80,74,69 80,74,69 80,74,69 80,73,71 78,72,67 77,70,68 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,69,67 76,70,65
104,98,93 105,99,94 112,106,101 108,102,97 99,92,90 94,87,87 94,87,87 93,86,89 93,88,90 93,88,90 92,85,85 86,76,77 90,76,78 88,78,82 87,80,80 89,82,82 87,80,83 85,78,81 84,77,77 84,77,80 84,77,80 83,72,69 60,32,21 71,39,25 77,39,29 77,39,29 87,52,37 99,58,38 137,91,65 164,116,87 175,130,95 153,121,91 129,110,87 122,108,90 109,104,90 104,93,86 95,84,77 92,81,78 89,80,76 92,81,78 85,78,76 86,77,73 89,82,80 94,83,80 93,82,79 91,82,78 85,76,72 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 86,80,75 86,77,73 83,77,72 43,36,34 36,26,25 34,30,24 42,26,22 60,29,19 105,65,42 125,83,59 130,82,53 136,81,52 141,85,59 144,86,60 114,69,48 37,18,4 30,23,21 40,33,31 60,51,47 82,73,69 80,73,71 76,74,70 78,74,68 75,69,64 73,67,62 76,70,65 71,65,60 75,69,64 77,70,68 76,69,67 78,72,67 76,70,65 77,71,66 78,72,67 80,74,69 78,74,68 77,70,68 77,70,68 79,72,70 80,73,71 82,75,73 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 76,69,69 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
104,98,93 107,101,96 108,102,97 105,99,94 98,91,89 94,87,87 94,87,87 96,91,93 95,88,91 95,88,91 91,84,84 84,77,75 87,77,78 83,76,79 87,80,80 89,84,86 90,83,86 89,82,85 89,82,82 86,79,82 85,78,81 85,72,69 73,40,31 67,35,21 69,36,25 87,50,35 96,53,34 120,74,48 128,86,62 130,99,80 158,121,95 182,139,106 178,135,100 160,119,88 132,103,79 118,104,90 110,99,92 101,90,83 95,84,79 86,77,73 86,77,73 86,77,73 84,77,75 83,77,72 82,76,71 85,76,72 87,78,74 92,83,79 92,83,79 89,80,76 87,78,74 86,77,73 83,77,72 84,78,73 84,78,73 88,79,75 89,80,76 85,76,72 37,30,28 33,26,24 69,49,42 89,46,27 136,90,60 144,93,56 151,95,59 150,94,58 147,91,57 150,93,62 146,96,65 137,91,63 146,90,54 139,83,49 50,27,14 30,18,18 34,29,26 50,44,37 84,75,69 81,72,66 83,77,72 84,75,71 84,78,73 87,81,76 82,76,71 83,77,72 83,77,72 83,77,72 87,81,76 89,83,78 84,78,73 82,76,71 80,74,69 88,79,75 88,79,75 82,73,69 79,73,68 78,72,67 79,72,70 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 82,76,71 80,74,69 80,74,69
105,99,94 107,101,96 110,101,97 102,95,93 95,88,86 94,87,87 94,87,87 94,92,88 98,93,92 98,91,94 93,86,86 84,77,77 86,79,82 87,80,83 87,80,83 90,83,83 91,84,87 89,84,86 92,82,83 91,81,85 83,81,82 87,73,73 67,39,28 63,30,19 84,40,28 104,56,38 119,68,42 150,98,68 139,102,78 131,102,80 121,90,67 127,103,81 158,121,95 174,133,104 183,140,105 161,122,94 130,104,81 108,97,90 103,94,88 99,91,80 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 88,79,75 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 83,77,72 42,35,33 36,30,21 70,55,46 145,94,66 127,82,59 123,72,46 151,97,59 140,93,61 105,61,33 82,51,32 49,26,11 52,31,16 66,36,21 67,32,7 132,85,51 134,87,55 54,25,1 22,15,13 32,27,26 84,78,71 86,75,70 86,77,73 84,75,71 80,74,69 80,74,69 82,76,71 85,79,74 86,77,73 84,74,73 84,78,73 80,74,69 82,76,71 82,76,71 84,75,71 84,75,71 86,77,73 82,73,69 80,74,69 80,73,71 78,73,72 75,70,69 69,62,62 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 80,73,73 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 78,72,67 78,72,67
105,98,96 107,100,98 109,99,98 104,97,95 95,88,86 96,86,85 94,87,87 91,89,85 96,94,92 99,94,96 91,84,84 85,78,78 86,79,79 89,82,82 90,83,83 93,86,86 93,86,89 93,86,89 90,85,87 90,85,87 84,82,80 86,74,74 53,26,19 69,36,25 101,55,37 116,65,41 147,89,56 174,123,88 165,121,93 163,122,95 149,112,86 128,104,80 105,94,75 114,100,82 139,120,95 165,131,99 175,140,104 166,127,95 129,102,86 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 82,72,71 38,28,27 55,44,41 155,107,80 58,28,11 99,61,42 136,86,53 150,94,60 140,89,50 126,82,44 111,70,43 108,71,47 113,71,49 123,75,48 123,79,49 120,70,39 143,90,49 133,84,48 31,10,8 27,22,24 34,28,23 94,85,79 87,78,74 89,80,76 91,82,78 87,78,74 85,79,74 85,79,74 87,78,74 86,76,75 84,78,73 83,77,72 82,76,71 82,76,71 88,79,75 87,78,74 86,77,73 86,77,73 83,77,72 80,73,71 77,72,71 76,71,70 77,70,70 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 77,70,70 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
107,100,98 108,101,99 114,105,101 105,98,96 97,91,86 96,86,85 95,85,86 93,89,83 97,92,91 98,93,95 89,82,82 86,79,79 87,80,80 91,84,87 92,85,88 93,86,86 93,86,86 93,88,87 90,88,89 91,86,85 91,86,85 82,71,68 62,36,26 84,47,32 105,60,37 126,70,44 181,120,84 189,138,101 179,132,98 174,128,98 162,118,92 156,122,92 124,104,86 114,98,83 103,92,75 130,107,78 155,123,91 170,127,94 159,123,92 130,110,92 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 77,64,59 38,27,24 79,57,39 71,34,10 80,54,40 127,83,53 129,79,48 146,90,56 137,90,56 114,70,40 99,64,39 91,57,39 105,64,46 121,74,51 126,78,49 138,82,56 147,92,51 139,85,47 51,25,13 19,13,18 33,26,24 49,40,36 88,79,73 89,80,76 88,79,75 87,78,74 84,78,73 83,77,72 86,76,75 86,76,75 84,78,73 83,77,72 83,77,72 86,80,75 88,79,75 86,77,73 84,75,71 84,75,71 83,77,72 82,75,75 81,76,75 79,74,73 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 71,64,64 70,63,63 70,63,63 75,68,68 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
109,103,96 113,107,100 128,117,110 120,111,103 106,97,91 95,88,86 92,85,85 91,86,85 91,89,87 91,89,87 86,81,80 89,82,82 90,83,83 92,85,85 93,86,89 94,89,91 92,90,88 92,90,88 94,89,88 91,89,90 91,89,87 88,70,67 87,52,37 97,59,38 121,70,44 155,99,63 220,159,112 211,159,111 204,155,106 197,149,106 181,137,97 169,129,93 160,124,91 158,124,94 138,109,85 113,93,75 108,89,75 120,91,69 142,103,75 156,120,89 155,122,95 140,111,87 103,94,77 96,87,79 102,93,87 105,95,85 111,96,87 111,97,81 99,87,77 95,82,75 84,77,75 83,76,79 82,78,72 83,77,72 85,76,72 86,75,68 67,56,49 47,38,32 207,150,108 107,71,53 117,75,53 106,70,50 105,70,45 136,81,50 126,75,47 102,60,36 88,57,38 86,56,39 115,74,58 121,79,55 107,63,37 109,61,32 144,90,54 150,94,56 103,63,38 20,13,16 33,28,25 32,27,24 105,93,83 84,78,73 84,75,69 85,76,70 82,76,71 82,76,71 83,77,72 82,76,71 82,76,71 82,76,71 80,73,71 82,75,73 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 78,71,71 78,71,71 71,64,64 65,58,58 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 80,74,69 79,73,68
109,103,96 116,110,103 135,125,113 132,122,110 111,105,98 95,88,88 92,85,88 89,87,85 93,88,87 91,86,85 89,82,80 89,82,82 90,83,86 93,86,89 94,87,87 97,90,93 94,92,93 93,93,93 96,94,95 97,92,94 101,94,97 98,72,62 102,59,40 115,70,47 151,93,60 190,129,84 228,170,115 226,173,116 222,169,112 211,158,105 206,157,108 195,150,104 180,138,100 171,131,95 170,129,98 163,127,96 149,116,89 133,108,89 118,98,80 133,105,78 149,115,83 159,124,86 159,123,90 141,117,91 117,101,84 106,103,90 116,111,99 132,118,104 143,122,95 141,120,93 130,112,93 117,98,84 96,85,78 91,82,78 92,81,78 71,59,49 58,49,41 52,40,28 101,53,28 132,76,52 121,76,55 103,68,55 84,58,37 117,71,43 127,77,46 105,63,39 87,58,38 82,51,32 93,57,37 127,86,68 139,92,71 139,89,56 145,89,53 151,95,57 129,77,45 32,19,12 32,30,31 30,28,24 40,29,22 85,76,68 82,73,69 84,75,71 89,83,78 89,83,78 80,74,69 78,72,67 76,70,65 78,72,67 76,69,67 77,70,68 78,71,71 77,70,70 78,71,71 78,71,71 80,73,73 82,75,73 82,72,71 80,73,71 80,73,73 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 75,68,68 76,69,69 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 68,61,61 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
124,113,108 134,122,112 137,128,113 133,124,109 110,101,93 95,88,88 91,84,87 91,86,88 93,88,87 90,85,84 87,80,80 91,84,84 93,86,86 94,87,87 96,91,93 100,95,97 97,95,93 99,97,95 104,97,100 106,96,97 108,97,94 102,74,61 112,72,49 130,84,58 158,104,68 190,136,98 212,160,112 222,170,110 221,169,107 217,165,105 214,164,104 204,156,100 203,154,103 203,155,108 182,136,95 175,131,93 181,137,97 177,137,103 155,120,95 127,105,85 110,96,69 123,99,77 142,109,82 163,122,93 168,128,94 154,123,100 123,109,91 113,105,94 125,120,108 131,123,110 136,123,102 151,126,96 148,123,93 132,105,87 106,91,82 67,54,47 48,42,37 50,35,26 125,79,51 133,82,56 140,82,56 121,72,50 90,60,43 124,76,49 131,77,43 127,76,48 106,63,46 110,67,48 126,78,53 141,86,57 144,88,54 140,82,47 141,83,46 144,83,47 149,89,46 60,32,19 34,27,25 26,24,22 32,27,24 104,91,84 83,77,72 86,80,75 82,75,73 82,73,69 79,72,70 80,73,71 82,75,75 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 78,71,71 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 77,70,70 77,70,70 77,71,66 78,72,67
141,129,119 147,136,121 140,129,114 129,119,107 107,101,94 97,90,90 91,84,84 91,84,84 91,86,83 89,84,81 89,84,83 93,86,86 95,88,88 99,92,92 99,94,93 103,98,97 101,96,93 105,100,97 110,101,97 121,108,101 136,117,103 133,103,77 117,82,55 131,94,70 143,118,99 136,120,107 156,130,107 194,152,112 217,166,113 221,169,109 211,161,101 215,163,101 218,166,104 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 164,123,92 143,108,81 125,100,72 108,95,63 132,101,80 156,117,89 173,130,97 176,128,99 148,116,84 123,105,86 120,106,90 124,122,104 132,130,110 144,127,103 152,122,96 144,117,101 57,46,41 40,33,31 41,34,34 125,83,61 128,83,62 93,54,40 88,51,36 108,64,38 141,86,55 131,76,47 128,77,49 114,66,48 114,67,46 131,75,49 139,81,48 142,84,49 141,85,49 135,77,40 139,82,42 149,87,47 114,61,34 62,39,26 34,27,25 28,23,22 49,36,29 82,76,71 82,72,71 84,74,73 85,75,74 82,75,75 84,77,77 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 78,71,71 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 75,68,68 77,70,70 79,72,72 78,73,70 81,76,73
149,138,121 149,138,121 145,134,117 126,116,106 105,99,94 98,91,91 91,84,84 92,85,85 95,88,86 91,86,83 92,87,86 93,88,85 97,90,90 100,95,94 98,98,95 102,100,96 103,101,99 108,103,102 124,111,106 135,120,109 144,133,118 199,153,112 211,165,110 190,151,112 159,133,108 141,127,109 129,118,113 137,116,105 158,128,102 185,141,101 212,161,106 220,166,107 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 176,134,92 180,138,96 179,135,95 160,120,84 134,100,78 130,104,79 140,110,84 158,119,91 167,132,94 170,130,94 163,120,87 136,108,79 128,110,89 130,122,109 128,124,103 133,119,105 53,40,35 36,29,29 35,30,29 122,79,62 151,88,53 147,95,65 144,92,62 147,91,57 156,84,45 147,89,56 126,75,47 96,55,35 97,59,40 119,74,51 127,75,43 137,81,45 131,77,41 136,80,42 137,81,43 141,81,42 134,78,42 68,38,21 38,27,24 27,22,24 31,24,22 102,89,82 81,72,68 83,76,76 80,73,73 83,76,74 85,78,78 84,77,77 82,75,73 82,75,75 82,75,75 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 80,73,73 77,72,71 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 80,74,69 80,74,69 83,76,74 83,76,74
160,146,130 156,142,126 145,134,119 118,107,100 104,97,95 99,92,92 92,85,85 91,84,84 94,87,87 92,87,84 93,88,87 94,89,86 100,93,93 99,94,91 102,100,98 104,102,98 106,104,102 112,105,105 129,114,105 127,118,114 128,124,118 158,141,117 193,151,109 211,160,107 205,158,108 190,148,106 156,132,110 134,119,108 120,114,105 127,113,95 164,130,96 199,149,103 218,165,110 222,167,111 223,169,108 223,169,108 218,164,105 217,163,104 215,164,111 203,159,108 201,157,106 200,147,102 192,147,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,103 179,135,93 152,116,85 132,112,92 117,107,95 42,35,35 28,23,22 21,19,17 106,68,47 191,115,59 220,127,68 174,101,58 143,77,47 235,163,124 121,68,41 117,71,45 65,38,22 91,59,45 104,63,43 124,71,44 131,77,43 132,78,42 137,81,45 140,84,46 137,81,45 128,77,42 69,37,21 47,31,27 27,22,24 26,24,25 54,42,32 98,86,74 85,75,74 84,74,75 83,76,74 80,73,73 80,73,73 82,75,73 82,75,75 80,73,73 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,72,71 80,73,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 75,68,66 82,75,73 83,77,72 84,78,73 85,78,76 85,78,76
162,149,126 161,148,127 140,129,114 117,108,102 106,100,95 100,93,91 95,88,88 92,85,85 97,90,88 95,88,86 95,88,88 99,92,92 99,94,96 104,99,101 103,103,103 106,104,105 112,105,108 118,108,107 135,119,106 117,113,107 125,120,117 134,123,108 145,130,110 170,136,104 192,151,102 200,156,105 196,148,103 177,137,101 148,127,104 135,126,118 127,118,110 138,117,102 173,133,99 201,153,110 225,168,110 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,165,109 215,161,102 206,155,102 202,155,105 197,149,104 179,137,97 167,129,92 144,114,88 132,104,77 137,108,84 158,126,96 171,131,95 185,143,103 186,142,102 122,100,82 36,31,28 31,29,25 32,28,22 171,111,68 255,172,96 255,152,81 178,106,69 122,69,44 67,26,8 82,44,25 84,48,28 89,53,35 90,52,33 97,57,34 124,72,42 131,77,41 134,78,42 134,78,42 137,81,45 134,83,48 126,79,47 75,41,23 49,31,28 26,24,25 23,20,24 32,21,28 78,67,62 84,75,67 80,73,71 84,75,71 80,73,76 77,70,70 77,70,70 79,72,72 80,73,73 79,72,72 79,72,72 79,74,73 78,73,72 79,72,72 76,71,70 76,71,70 76,69,69 78,71,71 79,72,75 82,75,75 82,75,75 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 78,71,71 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 85,79,74
164,152,126 155,145,121 131,121,111 117,108,102 108,102,97 104,97,95 96,91,90 92,85,85 98,91,89 97,90,88 95,88,88 99,92,92 101,96,98 104,99,101 106,104,105 111,109,107 117,107,108 123,111,113 144,128,113 115,115,112 105,100,97 108,97,92 123,115,102 132,123,106 150,129,104 170,141,110 198,154,112 207,155,107 192,148,106 171,139,107 144,130,116 134,128,121 128,119,104 136,118,99 173,139,105 205,157,110 224,173,120 234,175,118 226,169,109 219,164,108 222,168,107 224,169,113 225,171,112 212,161,106 199,150,99 195,147,100 196,153,106 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 149,116,89 173,132,101 136,111,92 36,29,27 30,28,26 33,28,27 223,146,95 255,169,86 218,126,62 142,81,45 120,61,31 176,104,58 138,80,43 135,85,52 118,72,46 113,71,47 107,63,37 123,73,42 129,78,41 129,78,41 134,83,44 135,84,47 132,83,47 129,79,48 75,39,19 52,34,31 21,18,22 26,20,27 28,20,26 36,29,29 102,87,76 84,71,64 82,72,71 79,72,75 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 77,72,71 76,71,70 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 77,70,70 75,68,68 75,68,68 77,70,70 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
