100,94,89 108,102,97 114,108,103 106,100,95 99,92,92 95,88,88 91,89,87 90,85,84 91,86,88 86,74,76 88,74,79 89,77,82 91,81,85 85,75,79 82,75,78 83,76,79 71,55,51 51,28,17 63,32,20 78,43,30 93,55,38 101,67,47 114,96,77 131,112,87 127,105,85 102,87,76 89,83,78 89,83,78 91,82,76 94,82,82 94,85,81 89,80,76 94,83,80 91,82,78 92,83,79 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 82,76,71 82,76,71 87,78,74 86,77,73 58,48,49 31,24,24 29,24,26 34,27,27 34,22,27 35,25,29 33,28,30 39,30,26 71,60,53 84,75,67 83,77,72 85,75,74 85,76,72 85,76,72 78,74,68 80,74,69 82,76,71 83,77,72 80,74,69 82,76,71 84,78,73 85,79,74 88,79,75 85,79,74 80,74,69 78,72,67 79,72,70 77,70,70 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 75,68,68 72,65,65 76,69,67 78,71,69 75,69,64 75,69,64
102,96,91 109,103,98 113,107,102 100,93,91 94,87,87 94,87,87 90,88,86 91,84,84 89,79,80 88,74,74 90,78,83 89,77,82 87,80,83 85,78,81 84,77,80 83,75,83 65,47,42 63,35,24 73,38,25 82,47,34 95,57,36 134,89,66 163,124,94 144,115,91 121,110,91 111,101,89 101,90,85 92,81,78 89,79,78 91,82,76 88,79,73 91,82,76 96,85,82 94,83,78 87,78,74 86,77,73 87,78,74 87,81,76 86,80,75 83,77,72 86,77,73 87,78,74 85,79,74 84,78,73 73,64,60 33,26,24 33,28,30 41,29,29 51,31,22 101,73,60 115,79,59 116,80,60 86,60,48 43,30,27 33,23,22 52,43,35 80,71,65 80,73,71 74,73,66 76,75,68 75,70,67 78,72,67 78,72,67 78,71,69 80,74,69 79,73,68 82,76,71 84,78,73 83,77,72 77,72,69 80,73,71 79,73,68 78,71,69 79,72,72 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 77,70,70 73,66,66 72,65,65 78,71,69 78,71,71 77,70,68
104,98,93 108,102,97 106,100,95 98,91,89 94,87,87 96,91,93 95,88,91 96,86,87 86,79,77 87,77,78 86,79,82 89,82,85 90,83,86 87,80,83 86,79,82 85,78,81 79,52,47 68,35,24 69,36,25 97,56,38 113,67,41 128,86,62 145,109,89 176,137,105 178,135,100 144,109,82 121,107,93 110,99,92 98,87,80 88,79,73 86,77,73 86,76,75 84,78,73 82,76,71 86,77,73 93,84,80 92,83,79 91,82,78 87,78,74 83,77,72 85,79,74 88,79,75 89,80,76 58,48,47 35,28,26 69,49,42 133,87,59 143,93,60 151,95,59 147,91,57 150,93,62 146,96,65 147,97,66 146,85,49 50,27,14 26,21,20 44,38,31 84,75,69 79,73,66 83,77,72 84,78,73 84,78,73 83,77,72 83,77,72 83,77,72 89,83,78 84,78,73 82,76,71 87,78,74 88,79,75 82,72,71 79,73,68 79,72,70 75,68,68 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 72,65,65 69,62,62 78,72,67 82,76,71 80,74,69
105,99,94 107,101,96 105,98,96 95,88,86 93,86,86 94,89,86 98,93,92 97,87,88 86,79,79 87,80,83 87,80,83 91,84,87 92,85,88 91,86,88 91,81,85 84,82,83 72,48,42 59,31,18 89,45,33 108,59,37 146,94,64 146,109,85 125,99,76 115,91,69 147,110,84 175,132,99 174,135,107 141,115,92 107,98,92 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 82,76,71 37,32,29 71,56,47 148,97,69 89,47,25 148,93,62 138,91,59 80,42,21 51,28,13 62,41,26 94,60,42 91,52,24 137,90,58 29,17,7 28,23,22 64,58,51 87,76,73 82,73,69 82,76,71 82,73,67 86,80,75 86,77,73 84,78,73 82,76,71 82,76,71 82,76,71 85,76,72 85,76,72 82,73,69 82,76,71 77,72,71 68,63,62 76,69,69 75,68,68 73,66,66 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 77,71,66
106,99,97 110,101,97 105,98,96 98,92,87 92,85,85 95,88,86 96,91,90 94,89,88 86,79,79 87,80,80 90,83,86 92,85,88 93,86,86 93,88,90 89,84,83 90,85,84 65,45,38 68,37,25 102,57,34 140,82,49 182,131,94 173,126,92 162,118,90 156,117,89 122,102,84 106,90,75 137,114,85 167,135,103 172,134,97 132,103,81 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 83,70,65 40,31,25 153,116,92 64,38,24 126,80,43 143,88,57 140,93,59 108,69,41 97,63,45 106,65,47 122,74,45 133,83,50 146,91,50 104,60,32 19,13,18 33,26,24 91,82,74 91,82,78 92,83,79 87,78,74 83,77,72 86,76,75 84,78,73 83,77,72 83,77,72 85,79,74 87,78,74 84,75,71 84,75,71 83,76,74 79,74,73 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 72,65,65 75,68,68 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
109,103,96 124,115,109 121,112,104 106,97,91 93,86,86 92,85,85 91,89,87 90,85,82 89,82,82 90,83,83 92,85,88 95,88,91 92,90,88 94,92,90 91,89,90 91,89,87 81,53,42 94,58,38 121,70,44 197,135,93 208,156,108 204,155,106 193,147,106 171,128,95 160,124,91 150,117,92 116,96,78 108,89,75 134,99,74 153,117,86 155,122,95 118,100,79 97,88,80 102,93,87 107,95,85 112,95,85 99,87,77 86,79,77 84,77,80 82,78,72 83,77,72 85,76,70 67,56,49 47,27,9 94,58,40 117,75,53 102,66,44 123,77,51 126,75,47 97,59,38 77,47,30 115,74,58 119,75,49 95,51,25 144,90,54 137,81,43 26,19,22 33,28,25 43,32,25 88,77,70 84,75,69 85,76,70 82,76,71 83,77,72 80,74,69 82,76,71 80,73,71 79,72,70 77,70,70 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 75,68,68 65,58,58 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 80,74,69
111,105,100 132,122,112 135,126,111 113,104,98 93,86,86 91,84,84 93,88,85 89,82,82 89,82,82 91,84,84 95,88,88 98,91,94 94,92,93 95,93,94 99,92,95 101,94,94 98,63,48 114,69,46 153,95,60 222,162,110 222,171,114 215,163,103 209,156,101 203,150,97 188,143,97 172,130,92 163,120,87 158,120,83 137,106,83 114,100,75 134,110,84 153,120,93 163,127,96 143,109,79 114,100,86 119,112,110 140,125,105 145,121,97 133,109,85 112,94,75 93,82,77 77,64,57 54,45,37 168,127,98 133,82,58 126,74,53 90,59,40 101,67,47 130,75,44 97,54,35 86,50,30 118,76,54 141,90,62 142,88,54 144,87,47 150,90,49 45,27,22 32,30,28 30,25,24 101,92,84 79,73,68 84,78,73 88,79,75 79,73,68 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
133,120,113 145,133,121 135,126,111 109,100,94 93,86,89 91,84,87 92,87,86 86,81,78 91,84,84 94,87,87 99,92,92 100,95,94 98,96,94 106,99,99 110,99,96 121,104,94 110,74,54 124,78,52 159,115,87 159,125,93 206,158,104 222,170,108 214,162,102 212,161,104 216,166,106 207,158,107 199,154,108 186,141,97 176,134,94 156,119,93 125,104,77 117,96,71 142,105,79 166,122,92 171,130,101 142,112,84 112,107,93 125,119,110 143,124,101 152,124,97 146,117,95 66,51,40 40,33,31 105,74,55 129,78,52 134,83,59 95,52,33 121,81,58 134,79,48 122,73,51 113,66,45 130,77,52 142,84,51 142,84,49 139,81,44 146,86,45 122,80,58 50,35,26 25,23,24 38,29,23 82,76,71 82,72,71 84,74,73 83,76,76 80,73,73 79,72,72 79,72,72 80,73,73 76,69,69 77,70,70 80,73,73 78,71,71 78,71,71 76,69,69 78,71,71 78,71,71 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
149,138,121 148,137,118 132,122,112 105,99,94 94,87,87 91,84,84 95,88,86 90,85,84 93,88,85 97,90,90 99,94,93 101,99,97 103,101,99 114,105,101 135,120,109 144,133,118 209,161,107 195,150,104 159,133,108 131,123,112 136,115,104 158,128,102 198,148,102 219,167,107 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 177,136,91 180,138,96 171,129,91 137,103,81 130,104,79 149,114,87 168,129,97 170,130,94 147,115,85 124,106,85 130,122,109 135,124,105 63,48,39 36,29,29 39,26,19 150,87,52 147,95,65 144,90,56 150,87,52 147,89,56 110,63,40 92,54,35 119,74,51 137,79,44 132,78,44 136,80,42 140,80,41 138,82,46 68,38,21 30,25,27 27,22,21 102,89,82 82,75,75 80,73,73 83,76,74 86,79,79 82,75,73 82,75,75 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 80,73,73 77,72,71 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 80,74,69 82,76,71 83,76,74
160,146,130 153,142,125 121,110,103 105,98,96 97,90,90 93,86,86 95,88,88 92,87,86 96,91,88 100,93,93 101,99,97 103,101,99 108,106,104 122,111,108 128,119,115 128,124,118 172,139,102 201,154,104 209,162,112 185,150,112 139,124,113 123,117,108 136,115,88 178,134,94 213,160,105 225,171,112 222,168,107 219,165,106 225,170,116 212,164,110 204,160,109 195,145,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,98 188,144,102 164,128,97 126,112,94 52,43,37 30,25,24 33,24,20 187,111,55 244,151,92 149,86,55 218,146,109 115,62,35 65,29,9 82,50,36 104,63,43 130,75,44 132,78,44 137,81,45 137,81,43 130,79,44 68,36,20 29,22,22 25,23,24 42,30,20 86,75,72 81,71,72 83,76,74 80,73,73 82,75,73 82,75,75 79,72,72 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,73,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 84,77,75 84,78,73 85,79,74 86,79,77
164,152,126 152,141,122 117,108,102 107,101,96 97,92,91 92,85,85 97,90,90 95,88,86 97,90,88 100,95,97 103,101,102 107,107,107 115,108,108 130,117,110 117,112,109 110,105,102 131,121,109 139,125,109 175,140,104 205,157,112 204,156,109 175,139,106 144,130,116 125,121,113 144,118,95 187,145,107 222,169,114 228,175,118 228,169,112 218,164,103 220,167,103 223,169,110 210,162,106 199,150,101 196,148,103 179,137,99 144,111,84 129,105,81 145,110,85 171,135,102 189,146,111 51,40,33 31,29,25 62,37,18 255,186,104 246,147,79 118,70,45 90,39,15 94,54,29 105,65,42 109,67,45 99,57,33 128,77,42 130,79,42 135,81,43 133,82,45 129,82,50 73,39,21 28,21,21 23,21,22 30,22,30 92,82,70 80,71,65 81,72,68 78,71,74 76,69,72 79,72,72 79,72,72 79,72,72 78,73,72 78,73,72 83,76,76 79,72,72 79,72,72 78,71,71 78,71,71 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 78,71,71 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
162,152,130 139,128,113 118,109,103 109,103,98 98,93,92 93,86,86 99,92,90 99,92,90 99,92,90 103,98,100 106,104,105 111,109,107 115,110,109 138,128,118 115,115,112 99,92,92 95,86,82 115,104,97 135,125,103 158,135,106 184,140,100 207,154,109 198,154,114 155,133,113 140,135,132 130,121,113 154,121,94 203,153,107 228,171,111 224,171,107 232,178,119 227,173,114 222,169,112 215,162,105 200,150,104 187,142,98 189,145,103 179,134,101 142,108,86 127,104,73 150,116,86 50,37,30 30,28,29 55,35,26 255,162,84 211,125,61 127,73,37 255,168,106 208,144,98 140,88,56 118,77,50 115,71,45 129,78,41 131,82,46 133,82,45 132,83,47 123,79,49 93,57,35 29,22,25 19,16,20 24,16,22 37,30,28 100,90,78 77,67,66 75,68,71 80,70,71 79,72,72 77,70,70 73,66,66 77,70,70 79,72,72 80,73,71 80,73,73 82,75,75 84,77,77 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,68 77,70,70 76,69,69 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,80,76 86,77,73 84,78,73
160,149,132 125,114,107 121,112,108 111,105,100 102,96,91 99,93,88 102,95,93 101,94,92 106,96,95 108,98,99 110,108,106 114,109,108 119,114,111 140,128,118 117,115,113 91,84,84 93,83,82 89,80,76 100,92,81 124,114,104 138,127,110 164,138,113 198,154,112 202,153,104 184,141,108 151,127,105 129,123,114 132,122,110 171,137,105 217,164,111 223,170,113 219,166,109 223,168,112 232,178,117 222,165,105 215,161,111 197,147,101 192,144,97 194,146,99 171,131,95 137,108,84 50,39,34 26,24,25 29,24,23 216,134,80 200,122,69 190,113,60 118,61,21 78,40,19 92,51,31 116,70,42 117,69,42 107,66,39 119,75,47 123,79,51 123,77,47 118,72,44 112,70,48 28,23,22 24,21,25 23,20,24 29,24,23 51,40,37 105,89,74 80,71,67 71,64,64 75,68,68 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 82,75,75 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,68,68 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 88,79,75 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
156,142,128 121,108,103 114,108,103 114,108,103 113,104,100 109,100,96 108,98,97 107,97,96 108,97,94 110,100,99 115,108,106 116,109,109 123,114,110 141,126,115 117,117,117 93,86,84 92,83,79 92,83,79 92,83,77 96,87,81 116,106,94 137,126,111 162,138,114 179,141,104 199,154,108 183,138,94 162,136,111 142,132,120 126,123,110 137,112,95 165,119,80 203,149,101 218,165,108 221,170,105 226,174,114 225,173,113 219,169,109 207,158,107 186,141,97 184,140,98 160,130,102 45,34,29 26,21,20 27,25,26 130,65,28 226,139,75 148,94,60 136,88,61 82,50,34 87,56,37 120,74,46 120,74,44 101,64,40 109,67,45 115,70,47 118,74,48 115,71,45 113,69,43 28,22,15 23,21,22 24,22,23 30,28,29 40,33,33 80,68,56 104,92,82 84,74,73 77,70,73 79,69,70 80,73,73 79,72,72 79,72,72 77,70,70 79,72,72 79,72,72 78,71,71 76,71,70 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 75,68,68 77,70,70 89,79,78 92,83,79 88,79,75 89,80,76 88,79,75 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
