79,65,47 79,65,47 73,59,41 83,69,53 77,64,43 78,64,46 79,65,47 69,56,35 95,76,51 95,76,53 94,75,52 80,62,41 85,71,53 91,76,56 94,76,55 104,86,67 89,75,61 175,175,203 179,176,203 176,178,203 168,171,209 160,164,216 146,164,218 145,160,215 150,158,215 153,154,202 72,53,39 177,186,209 184,200,229 186,204,230 188,206,232 179,181,195 97,79,49 147,134,142 143,164,203 159,161,213 160,164,208 162,161,203 172,165,204 172,167,194 179,170,192 172,171,204 153,117,84 166,124,84 169,128,83 170,127,80 167,131,84 163,150,169 165,168,204 166,169,205 160,165,202 163,167,211 190,165,177 200,172,170 233,174,117 231,158,81 226,155,61 226,152,59 222,148,55 220,146,51 220,146,51 220,146,51 217,146,50 217,146,50 218,149,50 219,150,51 219,150,51 218,149,50 219,150,51 219,149,50 221,148,50 222,147,50 219,144,47 216,143,45 218,140,44 219,141,45 221,143,47 228,143,45 241,148,45 255,156,46 255,167,53 255,165,48 255,162,46 255,172,57 255,169,65 255,215,144 233,186,125 255,244,240 165,169,211 157,163,205 151,161,208 144,159,202 146,158,207 144,156,207 145,157,210 142,156,206 143,157,209 138,152,216 100,75,58 104,80,54 102,77,49 102,77,49 92,84,90 129,147,214 129,147,216 126,147,215 124,145,213 125,147,217 123,145,215 123,146,213 126,146,219 70,63,63 170,183,209 166,200,237 176,193,226 68,61,59 122,145,212 118,143,212 116,143,212 118,143,212 127,138,198 95,75,57 88,67,44 90,70,52 89,71,52 90,72,51 87,73,46 92,71,46
80,66,50 80,66,50 80,66,50 77,63,47 78,64,48 82,68,50 79,65,47 69,56,35 102,83,58 97,78,55 94,75,52 78,60,41 84,70,54 91,76,56 93,76,52 108,93,73 85,71,57 183,180,209 184,180,212 184,181,208 181,175,207 175,175,212 164,170,212 161,166,213 163,168,217 163,169,213 158,160,201 77,61,55 168,173,183 190,212,244 144,145,148 98,82,65 158,164,208 154,163,206 151,162,204 164,161,204 168,168,207 172,168,204 182,170,202 191,172,190 200,178,186 190,179,202 166,128,91 170,129,84 164,123,76 166,125,80 173,135,87 169,157,173 173,174,204 176,172,204 170,169,204 181,175,200 204,163,147 225,149,84 226,149,60 222,143,52 217,141,49 219,140,49 221,142,49 223,144,51 221,143,47 219,141,45 217,142,45 218,145,47 216,149,52 217,150,53 218,151,54 217,151,51 219,149,53 220,149,53 220,146,51 222,147,50 221,146,49 224,143,46 221,140,43 220,139,44 219,141,45 223,142,45 225,144,45 227,145,46 243,150,47 255,162,54 255,170,57 255,161,47 255,164,50 255,176,65 255,200,119 250,199,146 244,215,195 189,173,188 159,163,207 151,160,210 149,156,207 146,155,207 145,157,210 138,154,204 138,153,208 137,154,215 105,81,57 109,85,59 107,82,54 104,80,54 94,86,94 131,148,211 131,150,212 130,148,213 128,149,213 127,148,216 127,149,208 123,144,221 79,61,60 178,196,211 171,199,231 180,197,228 177,196,227 179,188,211 68,62,55 119,141,211 121,147,213 117,145,211 128,139,197 96,76,58 90,66,44 87,67,49 93,75,56 95,78,54 89,72,46 93,72,47
80,66,50 80,66,50 76,62,46 73,59,43 78,64,48 82,68,50 77,63,45 70,57,36 101,82,57 101,82,59 95,76,53 76,57,41 86,72,56 87,71,54 88,70,49 107,89,70 94,80,66 191,191,217 186,183,212 188,182,207 185,180,207 183,179,211 182,181,216 171,171,208 171,174,210 172,175,213 171,174,210 171,172,206 107,83,77 98,84,70 134,115,117 175,174,216 166,171,208 160,167,204 154,165,207 165,169,209 176,170,202 185,171,197 197,176,191 189,173,188 201,179,187 204,180,189 178,134,92 170,129,84 170,129,82 169,128,81 178,140,90 178,157,172 179,174,203 177,170,200 187,171,198 204,160,150 220,145,82 225,142,50 215,136,45 214,135,44 212,136,44 216,137,46 215,136,45 220,138,46 216,141,44 215,140,43 216,141,44 215,142,44 215,148,51 217,150,53 218,151,54 217,151,51 219,149,53 219,148,52 218,144,49 220,145,48 222,147,50 224,143,46 221,140,43 220,139,44 221,143,47 220,145,46 223,145,47 222,144,44 226,144,45 231,145,43 255,155,47 255,167,56 255,161,52 255,165,54 255,174,67 255,189,102 255,202,150 225,186,147 182,167,189 162,166,210 155,163,209 153,163,210 150,162,213 142,158,206 143,158,213 141,159,217 109,85,59 109,85,59 108,83,55 105,81,55 93,85,93 134,151,212 133,152,212 134,151,212 131,150,212 130,152,211 115,129,193 77,63,47 177,204,234 170,203,226 175,199,228 174,198,229 175,197,229 173,197,226 163,198,230 98,82,76 122,142,197 123,149,215 128,141,198 95,76,60 91,67,45 90,68,48 95,75,57 96,79,55 90,73,47 93,72,47
85,71,57 85,71,57 76,62,48 76,62,48 80,66,52 83,67,50 80,64,47 71,56,36 98,77,52 108,84,62 97,80,56 76,62,46 88,72,57 93,75,56 88,74,49 99,86,65 92,78,60 67,58,43 196,187,213 193,185,202 189,183,208 186,181,208 188,183,210 184,181,208 186,181,210 184,181,210 183,177,209 183,183,211 185,180,209 175,170,199 186,179,207 187,183,207 177,177,214 168,171,209 163,167,209 167,170,208 176,171,200 194,178,191 199,180,184 198,179,193 205,177,175 183,138,117 192,148,97 178,131,81 180,137,79 181,140,83 188,146,92 177,159,168 188,172,197 191,174,194 212,165,156 225,142,77 220,137,52 217,134,47 208,131,44 207,130,43 208,131,42 209,132,43 214,135,44 217,138,45 218,136,44 216,138,42 217,139,43 218,145,47 217,151,51 217,151,51 217,151,51 216,150,50 218,148,49 221,146,49 224,143,48 223,142,47 224,143,46 224,142,45 221,139,42 219,138,41 219,138,41 220,139,42 223,142,45 224,143,46 221,140,43 220,138,41 224,137,42 255,152,49 255,171,59 255,157,49 255,165,55 255,165,54 255,180,86 255,192,121 239,200,157 179,173,205 161,167,207 156,165,208 152,162,209 145,160,205 145,159,209 145,160,219 109,83,58 112,83,59 110,80,54 108,79,55 98,85,95 139,154,213 133,152,212 133,150,213 133,150,213 133,151,220 109,111,136 118,113,115 176,203,231 178,197,230 174,195,230 171,194,228 171,194,232 174,192,230 166,194,228 148,169,208 77,81,83 128,149,217 129,142,197 93,75,56 93,69,45 95,71,49 97,77,57 100,76,52 93,74,47 102,78,52
83,69,55 83,69,55 76,62,48 76,62,48 73,59,45 79,63,48 85,69,54 71,55,38 100,76,54 107,83,61 97,80,56 77,63,47 86,70,55 91,76,54 90,71,46 102,88,63 107,100,103 140,139,154 80,66,50 189,180,204 189,185,207 187,183,207 191,182,206 192,181,206 193,182,209 192,183,207 186,182,214 186,181,208 189,184,211 189,184,211 190,186,210 188,183,210 179,178,213 167,170,208 166,168,209 167,170,206 182,172,201 202,178,182 209,184,183 217,179,160 196,150,91 215,172,127 219,174,151 199,147,87 199,150,85 197,150,87 197,149,91 183,159,163 200,174,180 201,173,173 222,154,114 226,141,65 219,136,51 216,133,48 212,135,48 211,136,48 213,136,47 210,134,42 213,137,45 216,137,44 217,139,43 218,140,42 218,140,42 214,144,43 216,150,48 216,150,48 215,152,49 217,151,47 217,148,47 220,145,48 221,143,47 223,142,47 223,142,45 222,140,43 222,140,43 221,140,43 218,137,40 218,137,40 219,138,41 223,138,42 222,137,41 222,137,41 220,138,39 225,138,41 255,154,51 255,167,56 255,165,57 255,170,63 255,170,61 255,172,81 255,216,160 253,224,193 170,168,206 163,167,207 154,163,206 151,165,206 151,165,206 149,162,217 111,82,58 111,82,58 110,80,54 108,80,53 98,85,93 141,154,209 138,152,214 135,150,209 136,151,210 134,152,208 134,152,210 112,112,149 150,143,141 175,199,228 177,193,229 174,192,228 169,195,232 173,196,232 151,160,173 75,62,59 133,145,207 130,151,219 130,144,196 94,76,55 92,68,44 98,74,52 96,76,56 98,79,54 95,76,51 100,77,48
77,63,49 77,63,49 80,66,52 80,66,52 76,62,48 77,63,47 75,61,45 71,55,40 104,83,56 106,85,62 102,83,60 80,61,47 91,70,57 92,77,57 92,75,51 105,91,64 110,106,100 164,162,182 167,158,182 71,62,56 193,181,197 191,186,202 195,181,209 198,185,204 200,180,203 197,181,208 190,184,207 190,184,209 189,184,211 190,184,209 187,185,209 189,185,209 177,176,211 174,174,211 170,170,207 171,170,205 185,176,200 203,178,190 213,177,155 192,150,98 223,192,171 227,194,169 215,179,148 207,155,93 208,159,94 208,159,94 197,155,90 183,160,161 211,177,175 214,175,163 235,157,79 230,150,66 216,136,52 216,136,52 217,140,53 219,142,55 215,138,49 212,135,46 212,137,40 214,141,39 222,155,43 221,157,44 217,153,38 218,154,39 224,161,41 224,162,37 224,162,37 222,162,39 220,153,41 219,144,43 221,143,43 221,143,45 222,144,44 221,140,43 224,142,45 221,140,43 218,137,40 218,137,40 219,138,41 220,138,41 219,137,40 219,137,40 222,137,41 220,138,39 231,139,39 255,152,46 255,159,51 255,166,55 255,176,65 255,176,68 255,179,98 255,216,160 201,179,171 170,168,206 160,167,204 154,165,203 157,163,205 152,164,217 106,83,52 115,87,58 116,87,56 115,87,58 100,88,93 150,161,203 150,159,211 145,160,217 145,156,214 140,155,210 139,154,211 134,153,204 120,120,159 139,136,142 174,196,228 175,194,227 171,194,228 147,151,153 94,85,98 129,148,226 130,152,213 131,152,216 133,147,199 99,82,58 92,68,44 97,73,51 94,74,54 96,75,52 93,74,47 98,74,48
77,63,49 78,64,50 85,71,57 82,68,54 79,65,51 79,65,49 76,62,46 69,53,38 104,83,56 107,86,61 96,77,52 78,63,41 95,76,62 98,78,60 100,81,56 105,93,65 105,100,97 162,165,185 173,176,196 171,175,190 79,71,60 143,131,133 192,181,208 198,185,204 206,187,205 201,184,206 196,182,206 194,183,208 194,183,208 193,182,207 192,183,207 192,183,205 188,181,209 181,176,205 180,175,204 181,174,202 187,177,197 189,160,138 155,125,97 206,195,188 219,198,175 227,196,175 223,182,151 211,159,88 209,156,90 202,152,90 192,146,89 191,166,163 219,177,166 223,175,148 238,154,74 227,151,68 221,144,59 223,146,61 224,147,60 219,144,56 213,143,44 217,148,40 227,159,43 226,161,37 223,164,34 225,167,34 228,166,37 226,167,37 227,165,36 227,165,36 224,162,33 223,161,36 225,157,41 219,149,46 218,140,42 219,144,43 219,145,41 220,139,42 220,138,41 223,142,45 219,138,41 219,138,41 221,140,43 224,142,45 221,139,42 220,138,41 226,141,45 222,140,43 220,135,37 231,139,41 255,158,53 255,165,58 255,171,60 255,174,61 255,181,76 255,205,142 245,213,169 184,177,191 166,171,208 159,168,207 160,164,204 155,164,216 107,84,53 115,87,58 118,89,58 119,91,64 102,91,88 152,161,211 152,162,209 154,161,212 148,161,207 148,162,210 145,157,210 140,159,208 137,155,209 135,124,162 120,110,109 181,195,232 135,130,127 106,93,132 133,155,214 137,155,213 133,156,212 134,157,213 136,148,201 99,82,58 93,69,43 93,72,49 94,74,54 97,76,53 93,74,47 100,76,50
78,64,50 75,61,47 78,64,50 77,63,49 77,63,49 76,62,46 76,62,44 65,49,34 106,85,58 110,84,59 96,77,52 78,63,41 93,77,60 95,80,58 99,82,56 103,88,66 114,107,110 169,167,187 172,173,192 180,183,201 188,196,214 134,132,133 109,88,88 197,186,209 193,183,203 192,183,205 196,183,202 196,184,200 199,184,206 199,181,206 199,184,206 187,174,195 194,180,204 191,177,201 185,174,201 183,172,208 129,95,75 145,134,127 206,194,208 205,192,185 218,193,174 229,199,173 225,190,154 227,165,93 216,161,91 194,148,91 190,144,87 196,167,161 223,179,167 233,173,134 234,150,70 229,153,70 228,151,64 228,151,64 226,149,62 218,147,51 227,164,44 229,166,46 229,166,44 230,165,39 228,166,37 230,165,37 230,166,35 231,167,36 228,167,35 227,165,36 224,162,35 227,160,39 226,159,40 224,155,47 217,143,39 218,149,43 220,152,44 216,142,38 219,138,39 219,138,41 220,139,42 221,140,43 221,140,41 223,142,43 223,142,45 221,140,45 224,142,45 222,140,43 219,137,40 218,136,39 236,143,50 255,173,67 255,168,61 255,168,57 255,177,63 255,185,103 255,248,206 253,230,199 178,174,206 165,170,207 160,167,202 155,164,214 107,79,52 113,91,57 115,91,58 122,89,64 100,91,85 102,97,115 152,164,213 151,164,208 149,164,207 150,163,209 151,160,210 148,161,216 143,160,203 147,161,213 142,142,170 88,72,55 116,112,146 143,159,207 146,158,209 145,159,209 144,158,208 137,160,212 140,149,199 100,81,58 95,74,49 95,74,51 97,76,53 100,76,52 100,76,50 102,76,51
85,71,57 78,64,50 82,68,54 76,62,48 78,64,50 78,62,47 80,64,47 69,53,38 108,87,60 106,80,55 95,76,51 80,61,45 96,78,59 98,83,61 101,84,58 115,99,82 119,111,117 171,170,187 176,175,190 183,185,201 192,198,215 196,204,220 156,145,142 88,66,60 88,69,57 89,68,55 92,68,60 90,66,58 97,71,57 94,68,47 95,71,49 99,78,55 103,81,61 95,73,53 99,77,57 116,89,57 188,192,194 199,202,220 197,189,206 206,189,190 214,193,178 224,194,177 224,184,161 219,162,91 199,150,83 190,144,85 192,146,89 198,167,157 224,181,162 236,173,124 236,151,71 231,153,71 228,151,64 227,150,63 224,147,60 232,165,51 232,169,49 231,168,48 233,168,44 231,166,42 230,164,36 229,165,34 233,165,35 231,166,33 230,165,34 227,161,33 226,160,34 225,158,37 225,158,39 223,151,44 215,141,37 219,147,42 223,155,43 221,147,43 218,137,38 219,138,41 224,143,46 220,139,42 220,139,40 223,142,43 223,142,43 224,143,46 222,140,43 220,138,41 220,138,41 218,136,39 221,134,41 235,142,47 255,164,59 255,165,60 255,170,60 255,189,93 255,204,142 255,226,189 200,188,200 169,168,203 164,169,204 155,166,208 113,83,57 116,94,60 118,94,59 119,92,58 131,124,134 137,135,143 95,86,99 164,168,199 153,166,210 155,166,208 151,161,206 150,162,211 149,165,203 147,161,211 151,160,212 148,160,211 148,163,208 155,159,211 152,160,206 152,160,206 151,161,208 150,162,211 152,156,196 105,80,63 90,69,46 92,71,48 102,78,56 104,81,52 102,77,49 100,75,47
85,71,57 78,64,50 78,64,50 76,62,48 75,61,47 74,58,43 80,64,49 69,53,38 106,85,58 111,85,60 101,82,57 78,62,45 94,79,59 98,83,61 102,85,59 114,99,79 121,113,119 170,168,188 174,173,188 183,184,203 194,198,211 196,199,217 157,150,153 146,125,155 192,181,217 192,179,214 193,179,207 200,184,209 205,184,210 204,183,200 206,187,203 204,188,203 204,190,195 196,182,182 196,182,182 136,101,76 194,212,211 198,200,216 198,194,207 207,190,191 210,190,181 220,192,179 220,182,163 211,156,86 193,144,77 188,142,83 192,146,89 205,172,161 229,184,161 237,171,114 235,151,71 228,150,68 226,149,62 227,150,63 226,152,57 238,172,53 233,170,50 231,168,46 233,168,44 231,166,42 233,164,37 230,164,36 235,165,36 232,164,34 230,159,33 229,158,32 228,157,35 226,156,38 224,157,38 221,149,42 216,138,38 220,147,45 220,152,40 223,149,45 218,137,38 216,135,38 220,139,42 219,138,41 218,137,38 221,140,41 221,140,41 220,139,42 222,140,43 220,138,41 220,138,41 219,137,40 220,135,41 224,137,44 255,154,52 255,158,52 255,169,64 255,169,68 255,201,130 246,207,168 255,234,226 173,169,203 167,173,201 158,169,209 122,89,62 118,94,61 118,91,59 118,91,57 125,118,128 155,163,195 125,106,79 97,92,94 161,170,209 157,168,210 153,162,205 152,162,207 150,164,205 152,162,207 154,166,199 158,164,208 155,166,204 155,163,209 154,163,206 154,163,206 154,162,208 155,165,212 157,161,201 102,77,60 81,57,35 97,77,59 102,81,56 106,82,56 101,77,51 98,75,46
84,70,56 78,64,50 76,62,48 80,66,52 76,62,48 76,62,46 79,65,51 73,54,38 114,88,65 114,90,64 100,81,56 76,60,43 96,78,59 98,83,61 99,82,56 109,94,72 121,113,121 171,169,191 177,176,193 183,185,201 190,194,209 195,196,215 157,156,159 134,129,147 191,182,206 191,182,206 191,182,204 192,181,204 194,181,202 195,180,202 199,184,204 200,185,205 202,187,207 202,187,207 207,185,207 132,107,77 202,210,228 204,204,216 202,198,209 205,194,203 211,193,188 218,197,182 224,185,155 220,165,93 219,163,96 205,155,93 197,152,90 208,176,162 239,188,164 233,164,108 231,153,73 224,147,62 226,149,60 229,153,61 240,172,64 233,169,54 228,164,49 223,159,44 227,159,43 226,158,42 233,162,38 230,159,35 229,158,34 223,149,28 221,146,30 222,147,31 219,144,28 215,144,31 213,146,32 212,143,35 215,140,39 217,148,42 219,152,40 219,151,45 217,139,39 216,135,38 219,138,41 218,137,40 219,137,40 220,139,42 218,140,44 218,140,44 221,139,42 223,136,39 224,139,43 222,137,41 219,137,40 220,135,41 235,140,46 251,155,56 255,161,58 255,163,59 255,187,107 255,216,170 255,234,190 193,184,206 171,176,200 162,172,206 127,93,59 123,93,65 119,92,60 116,92,57 125,118,128 160,167,192 167,173,201 161,158,175 93,84,80 168,171,207 156,165,204 155,166,208 155,166,206 158,167,210 162,169,206 164,166,209 164,168,208 159,168,209 160,166,210 160,166,208 160,166,208 158,166,214 154,149,178 81,65,50 123,112,105 100,86,70 106,80,55 110,85,57 106,82,56 101,76,46
83,69,55 79,65,51 77,63,49 79,65,51 77,63,49 78,64,48 80,66,52 73,54,40 110,86,62 110,86,62 101,82,57 78,62,47 91,76,56 95,80,58 96,79,53 103,88,66 122,114,122 170,168,192 176,175,192 184,183,200 194,193,210 196,198,214 158,156,154 146,133,154 193,182,205 193,182,205 196,182,206 198,184,208 199,184,206 197,182,204 197,182,204 199,184,204 199,184,206 197,182,204 197,182,204 132,102,74 201,209,218 207,200,214 206,194,206 204,191,199 213,193,186 214,195,179 225,189,160 233,172,91 228,172,96 211,160,93 197,152,88 205,173,159 238,189,167 231,166,104 230,152,70 224,147,62 233,156,67 234,158,66 232,167,60 232,167,58 232,168,55 230,166,53 230,162,48 226,155,40 230,158,39 229,157,38 231,157,36 225,150,34 219,147,30 221,146,30 217,142,26 214,143,30 212,145,31 214,145,37 212,139,37 217,148,42 216,149,37 216,148,40 220,145,44 216,135,38 221,140,43 220,139,42 219,137,40 217,139,41 217,142,45 216,141,44 219,141,43 221,139,40 223,138,42 223,138,42 222,137,43 220,138,43 222,137,41 234,145,46 255,162,64 255,171,68 255,165,81 255,212,151 255,215,175 252,232,212 188,180,199 178,177,208 134,95,63 132,100,66 123,94,61 120,93,57 126,120,127 169,170,189 171,175,206 176,181,207 175,177,193 85,71,57 170,175,212 164,170,210 162,171,210 165,171,211 168,172,205 167,171,202 168,174,206 168,172,205 169,171,212 170,170,207 169,172,210 159,154,183 98,89,74 138,133,132 113,118,117 102,86,73 108,82,59 109,84,56 110,84,59 100,75,47
85,71,57 76,62,48 83,69,55 83,69,55 82,68,54 83,67,52 80,64,51 73,54,40 110,89,62 103,82,55 101,82,55 74,58,45 89,76,53 97,80,56 101,82,57 99,84,62 122,114,122 171,168,195 176,174,194 186,185,200 196,194,206 203,201,213 158,158,158 150,136,153 194,180,206 194,180,208 197,180,202 199,182,202 201,182,198 198,181,201 196,181,201 196,183,204 196,182,206 196,181,203 197,182,204 131,95,73 202,205,227 203,200,215 204,197,207 198,190,198 203,190,185 208,194,180 215,184,161 228,172,96 237,175,99 219,167,96 195,149,90 199,166,155 233,191,169 227,167,117 227,151,70 229,151,69 239,162,75 238,164,69 237,172,63 238,171,57 229,165,48 228,164,47 228,161,42 227,160,39 231,159,42 230,158,41 228,156,39 221,149,32 216,145,30 214,143,28 214,143,28 213,142,27 212,144,28 212,144,30 212,141,30 215,148,36 212,145,33 213,146,34 217,148,42 213,138,39 225,147,47 222,149,49 221,140,43 223,142,45 221,143,45 221,143,45 219,141,43 220,139,42 222,140,43 220,138,41 220,139,42 219,141,43 218,140,42 224,143,46 242,147,53 255,156,56 255,167,66 255,199,123 255,226,182 255,225,180 206,191,199 197,183,198 131,98,61 138,105,66 130,99,60 124,96,58 132,124,130 177,173,186 181,177,197 184,186,202 186,192,209 187,193,210 95,79,66 167,163,183 168,168,194 168,170,197 171,167,201 172,168,202 171,167,203 172,171,206 173,169,205 174,172,210 150,142,161 115,104,99 182,179,194 136,136,133 115,114,117 107,88,76 107,83,59 108,84,60 99,78,53 97,77,47
80,66,52 83,69,55 84,70,56 84,70,56 79,65,51 79,63,48 80,64,51 71,55,40 112,88,62 110,86,60 104,83,56 73,57,42 93,78,56 104,87,63 110,86,60 117,98,75 120,112,118 164,160,192 173,171,193 186,186,198 201,197,206 207,203,212 167,156,153 164,144,156 204,189,199 203,188,198 207,187,199 207,188,195 207,185,193 203,184,200 200,180,201 196,179,199 196,179,201 196,181,203 197,182,204 149,114,89 203,206,226 205,201,212 203,196,208 198,192,199 203,191,191 206,194,184 212,183,161 227,168,95 237,179,99 231,176,104 200,153,92 198,167,157 243,199,173 232,174,121 227,151,70 230,152,70 237,160,73 240,166,73 238,173,64 233,172,58 230,166,49 228,164,47 227,161,42 227,160,39 233,161,44 233,161,44 223,155,41 217,149,37 216,145,30 215,144,29 215,144,29 214,143,28 214,146,30 217,149,35 210,142,30 213,146,34 213,146,34 211,144,32 212,144,36 209,136,34 225,153,48 225,155,52 222,144,46 224,143,46 223,145,47 221,143,45 218,140,42 219,138,41 220,139,42 221,140,43 221,143,45 221,146,47 226,152,48 226,152,48 230,150,46 245,157,52 255,168,59 255,184,97 255,224,169 255,223,176 223,201,193 207,188,195 144,106,69 145,108,68 134,102,60 125,98,55 137,127,131 182,175,185 185,183,193 186,194,199 192,197,205 190,202,206 84,74,78 122,103,119 111,95,108 103,88,96 96,85,82 90,79,76 91,74,75 89,72,75 82,65,68 79,60,48 97,76,65 175,190,204 171,176,200 133,134,139 115,113,111 110,87,72 105,81,57 109,83,58 102,78,52 100,77,48
80,69,54 78,67,52 81,70,55 80,66,52 83,64,52 86,72,56 83,69,55 72,58,42 115,89,66 113,87,64 103,84,61 77,62,42 94,76,57 106,85,60 110,87,58 135,114,87 133,121,126 167,167,193 173,171,191 189,187,197 201,198,204 204,201,207 175,160,140 174,152,157 208,191,197 208,191,197 214,192,197 217,196,194 216,196,189 215,194,192 211,192,194 207,188,192 205,186,193 203,185,194 204,184,196 160,127,100 205,209,222 207,200,212 205,196,209 198,190,198 203,191,196 204,189,180 212,181,162 222,168,91 235,177,95 234,179,98 217,166,99 203,169,149 245,200,167 231,176,120 225,150,64 233,156,69 239,159,71 235,164,70 237,175,65 240,176,63 236,172,57 230,166,51 227,160,44 229,162,46 231,164,45 230,163,44 219,151,37 213,145,31 216,143,31 217,144,32 217,145,28 218,148,28 217,150,29 220,150,32 213,145,29 215,148,34 212,145,33 210,142,30 214,146,34 214,142,35 230,160,42 226,159,47 227,154,52 223,142,45 221,140,43 222,140,43 213,140,38 212,139,39 216,142,38 222,148,44 232,160,53 225,153,46 226,149,44 228,151,46 232,152,48 232,156,43 252,169,58 255,165,70 255,230,165 255,228,175 255,231,194 232,202,185 192,149,89 187,141,82 168,126,74 156,120,71 152,134,129 190,183,193 192,190,198 197,195,203 202,200,208 199,203,207 87,78,70 200,186,201 201,186,206 200,187,208 195,181,205 195,182,203 191,182,206 190,181,207 183,180,207 181,174,213 107,89,84 183,195,203 173,180,192 135,137,137 117,116,109 107,89,70 103,84,59 108,83,55 106,80,55 101,78,49
84,68,55 81,65,52 84,68,55 81,65,52 78,64,50 80,64,49 80,64,51 73,57,42 121,96,66 121,95,70 102,82,52 76,60,43 94,76,55 105,81,55 102,77,47 137,118,93 129,117,117 171,167,191 179,177,189 191,187,200 204,196,204 210,202,208 187,166,139 187,159,157 217,194,195 217,194,193 219,194,193 223,197,187 222,196,182 225,199,189 223,195,193 220,196,190 218,193,190 217,192,191 212,189,190 168,135,110 206,210,214 211,204,207 206,195,202 200,189,198 199,185,187 200,184,180 206,179,163 219,168,92 235,177,95 232,176,98 225,168,97 219,161,63 223,152,61 222,147,57 217,140,51 231,154,65 238,159,68 235,164,68 242,180,70 240,176,61 236,172,57 231,167,52 227,160,44 224,157,41 231,164,45 230,163,44 218,150,36 213,145,31 216,143,31 220,147,35 223,151,34 226,151,33 222,150,31 219,149,31 213,145,29 212,145,31 213,146,34 212,144,32 218,150,38 223,152,37 228,162,38 224,160,45 224,155,52 221,140,43 221,140,43 221,140,43 220,148,43 220,152,38 226,155,40 227,156,41 223,153,50 225,156,50 232,155,52 231,154,49 234,155,47 235,156,48 231,155,44 255,160,64 255,225,162 255,230,165 255,222,166 255,212,171 241,185,93 227,171,93 208,157,88 179,136,80 170,148,130 193,188,190 195,192,196 200,199,202 207,206,211 207,208,213 86,76,64 212,195,201 211,194,200 210,192,203 206,191,201 205,190,200 200,186,199 198,186,202 193,186,200 199,183,210 108,93,84 188,196,205 175,184,195 134,135,138 118,116,112 104,86,67 108,84,60 110,84,59 107,81,58 102,77,49
81,65,48 81,65,48 87,71,54 79,63,48 79,63,48 77,63,45 79,65,49 78,59,43 114,90,64 116,91,63 98,79,52 76,61,39 100,81,58 108,85,56 114,89,61 129,108,81 128,112,108 168,163,179 183,176,188 196,187,198 209,199,203 210,198,200 203,170,133 213,178,163 223,199,191 223,200,189 231,200,188 238,202,184 240,204,182 233,201,187 227,199,190 226,197,193 225,198,193 222,195,190 219,192,187 177,141,112 214,214,209 219,209,208 214,202,204 213,196,197 209,191,186 208,188,179 204,173,154 219,164,92 229,171,91 225,169,93 229,167,91 235,159,65 238,156,66 234,158,66 235,156,65 230,155,65 232,153,60 232,161,65 240,180,71 242,178,63 235,170,63 230,165,56 234,167,51 234,167,51 231,163,49 237,167,49 229,159,41 222,151,36 221,150,39 222,151,40 223,152,37 224,152,35 219,149,31 220,149,36 218,147,36 213,145,37 216,148,40 219,151,43 223,152,39 229,157,40 233,164,39 230,160,42 223,156,44 223,145,45 221,140,41 221,140,41 216,141,40 222,150,45 222,150,43 225,153,46 220,151,45 224,154,53 227,154,52 228,155,53 231,157,51 236,159,54 234,161,51 255,161,65 255,212,140 255,230,161 255,228,155 255,228,161 255,196,103 250,190,102 214,160,85 194,144,84 184,160,136 199,190,184 200,195,194 203,201,202 207,206,209 209,210,215 87,77,65 213,197,193 215,199,197 218,196,199 220,194,198 220,194,198 215,193,198 211,192,196 202,189,197 206,185,202 108,93,84 196,198,212 178,183,193 132,138,141 119,118,111 101,82,66 111,82,60 113,84,60 105,81,57 108,80,51
85,69,52 81,65,48 86,70,53 85,69,54 84,68,53 82,68,50 76,62,46 78,59,43 114,91,62 115,92,63 101,83,53 81,64,40 106,85,60 124,96,69 141,109,77 159,126,89 161,136,117 190,176,176 192,179,174 205,188,189 209,196,191 212,199,192 205,168,124 223,182,162 228,198,183 226,194,180 236,198,177 245,204,177 248,205,170 241,205,185 230,199,187 231,200,192 229,201,190 227,199,188 224,196,185 189,150,120 221,218,205 222,213,205 221,206,197 222,201,190 216,196,178 219,194,175 215,179,157 221,166,94 230,172,90 222,166,90 230,168,92 238,165,65 241,165,71 241,163,67 241,162,69 235,159,65 233,154,63 223,157,57 228,167,63 233,167,63 236,170,66 236,171,62 241,174,58 231,164,48 226,159,45 230,158,41 255,188,50 232,162,42 223,152,39 223,152,41 222,151,40 223,150,38 222,151,38 219,148,37 219,147,40 217,149,43 217,149,43 219,151,43 226,155,40 230,160,40 233,167,41 233,167,43 227,160,46 223,149,45 222,140,41 220,139,40 220,139,40 218,141,38 222,144,44 224,146,48 224,149,52 231,156,57 227,154,54 227,154,54 231,157,51 235,158,55 239,153,51 254,153,58 255,205,131 255,229,153 255,231,152 255,229,150 251,191,103 232,175,88 219,167,94 213,157,90 187,158,125 200,191,185 200,195,194 205,203,201 210,209,212 212,213,218 88,78,68 216,196,187 217,196,192 219,196,193 220,195,194 221,196,195 218,197,197 215,197,196 212,196,194 216,192,201 109,94,83 201,201,213 184,187,196 138,142,144 121,122,112 99,83,68 106,80,55 108,83,55 110,85,57 106,81,53
