85,71,57 80,66,52 75,61,47 80,66,52 83,67,50 70,56,38 98,77,52 103,82,59 76,62,46 88,72,57 90,73,47 93,78,56 92,79,72 87,76,57 192,181,215 189,183,206 189,182,210 187,182,209 189,183,208 188,182,207 188,183,210 189,182,212 188,181,211 189,183,206 177,177,214 165,169,211 165,170,207 179,172,200 204,179,176 199,180,184 206,169,125 200,158,104 185,139,84 183,140,80 186,143,87 192,150,108 193,174,190 203,169,167 228,144,68 220,137,52 208,131,44 206,131,43 208,131,42 210,134,42 216,137,44 216,138,42 217,139,41 217,142,45 217,151,51 217,150,53 216,149,52 219,149,50 222,144,48 223,142,47 223,142,45 224,142,45 221,140,43 219,138,41 220,139,42 223,142,45 221,139,42 221,139,42 234,140,41 255,172,63 255,159,49 255,168,59 255,179,76 255,211,154 220,204,202 165,167,208 155,163,209 149,162,208 148,163,208 109,105,137 112,83,59 109,79,53 110,85,57 135,150,207 134,152,210 133,150,211 133,152,212 129,138,192 142,146,148 170,201,232 173,194,231 169,195,230 167,193,230 168,196,232 79,73,64 130,151,215 130,143,198 99,69,43 94,70,48 98,78,58 96,75,50 110,89,64
79,65,51 77,63,49 75,61,47 75,61,47 79,65,49 66,52,36 103,82,59 106,85,62 81,65,50 89,70,56 92,75,51 104,87,61 109,102,100 167,161,182 67,56,49 196,185,212 191,185,208 196,185,208 195,181,209 194,183,206 187,185,209 189,185,209 189,185,209 189,183,208 178,177,212 169,171,212 171,171,208 184,175,201 211,183,181 197,155,131 219,171,142 224,194,168 209,156,90 211,160,91 206,154,92 197,153,100 207,174,174 228,164,136 227,142,64 218,135,50 216,139,52 217,140,53 216,139,50 212,136,44 213,137,43 219,144,45 221,146,45 218,145,43 221,156,47 221,159,49 222,158,45 220,152,44 223,145,49 223,142,47 224,143,46 222,140,43 221,140,43 218,137,40 219,137,40 220,138,41 219,137,40 223,138,42 222,137,41 240,143,41 255,160,53 255,167,59 255,170,61 255,175,94 255,217,171 183,173,193 164,168,208 154,165,207 154,165,205 110,105,132 113,84,60 112,82,56 114,90,57 144,158,210 141,154,211 140,155,214 144,152,211 137,155,213 138,143,178 139,135,129 177,194,227 176,194,230 177,193,220 76,63,42 131,150,212 130,153,220 131,145,197 104,74,46 94,70,48 95,75,55 97,76,51 108,87,62
77,63,49 79,65,51 82,68,54 79,65,51 76,62,46 66,51,40 104,83,56 105,84,59 85,70,48 95,76,62 98,79,54 105,88,62 105,100,97 174,172,192 178,182,197 79,71,60 202,184,209 196,186,206 206,187,205 197,182,202 194,183,208 194,183,208 193,182,209 193,184,206 188,181,209 178,175,204 182,175,203 187,177,197 156,118,83 197,184,177 219,198,175 227,197,171 210,158,87 209,156,90 197,149,91 189,146,101 219,177,166 242,164,93 228,152,69 221,144,59 224,147,60 220,143,56 213,143,44 227,156,43 227,162,38 223,164,34 225,167,34 228,166,37 227,165,36 225,163,34 223,161,36 225,157,41 217,142,45 217,142,41 219,145,41 219,138,41 221,140,43 219,138,41 219,138,41 224,142,45 221,139,42 224,139,43 224,142,45 220,135,37 244,144,41 255,162,58 255,171,60 255,177,67 255,184,121 245,213,169 174,173,206 162,169,206 160,164,204 114,110,132 115,87,58 118,89,58 124,100,67 162,161,207 152,162,209 152,161,211 147,161,209 145,157,210 139,158,207 138,151,208 120,110,109 169,189,217 84,71,110 133,155,214 136,156,213 134,157,211 136,148,201 103,79,46 92,71,48 94,74,54 97,76,51 107,86,59
79,65,51 79,65,51 79,65,51 77,63,49 76,62,44 65,50,39 106,85,58 105,81,55 83,68,46 92,76,59 99,82,56 106,91,69 115,108,111 171,173,189 178,181,199 188,196,214 107,84,71 177,160,180 196,186,206 199,189,209 200,188,204 197,182,204 204,186,211 199,186,207 199,185,209 193,179,203 184,173,209 130,96,76 199,190,203 202,192,191 219,194,175 229,197,165 229,167,95 213,158,88 188,145,87 192,149,104 223,179,167 241,157,79 229,153,70 229,152,65 228,151,64 222,147,57 230,167,47 230,167,47 231,166,40 228,166,37 229,164,36 231,167,36 227,166,34 225,163,36 227,160,39 227,160,41 218,146,41 216,146,43 220,152,44 216,138,38 218,137,40 223,142,45 220,139,42 223,142,43 223,142,45 222,140,43 222,140,43 220,138,41 221,135,44 249,152,50 255,162,55 255,171,60 255,178,96 255,232,190 213,198,218 167,171,204 160,167,202 117,111,132 114,92,58 116,92,59 123,95,66 82,72,50 149,161,210 152,165,209 149,162,208 150,159,209 147,162,207 146,158,209 157,157,185 100,85,74 146,162,210 149,161,212 147,161,213 143,159,211 141,150,200 101,77,42 92,71,48 98,77,54 101,75,50 114,90,64
85,71,57 77,63,49 76,62,48 76,62,48 77,61,46 66,49,39 104,83,56 104,80,54 80,64,47 94,79,59 100,86,59 107,92,70 120,112,118 171,170,187 181,182,201 194,198,211 191,201,221 83,62,49 181,170,206 178,166,196 181,165,190 179,158,184 170,149,168 168,152,167 166,152,157 148,134,134 114,79,54 194,212,211 195,197,213 204,191,199 211,191,182 224,189,174 216,161,91 194,145,78 188,145,85 198,155,110 227,182,159 239,155,79 229,151,69 226,149,62 224,147,60 239,170,62 232,169,49 231,168,46 232,167,43 233,164,37 231,165,37 233,163,34 231,160,34 228,157,33 226,156,38 224,157,38 214,142,37 219,146,44 221,153,41 218,141,38 216,135,38 223,142,45 218,137,40 220,139,40 223,142,43 224,142,45 221,139,42 220,138,41 220,135,41 223,138,44 255,158,56 255,168,62 255,166,65 255,200,129 255,233,184 185,175,195 165,171,199 120,116,129 118,94,61 119,92,60 126,102,76 153,164,193 93,74,47 169,171,198 157,168,210 152,161,204 148,162,201 152,160,208 151,163,196 151,165,202 152,160,206 152,161,204 153,162,205 154,164,209 156,160,200 93,69,36 95,75,57 100,79,54 104,80,54 110,86,60
84,70,56 76,62,48 83,69,55 76,62,48 76,62,46 68,54,36 114,88,65 110,86,60 81,65,48 96,78,59 98,84,57 103,89,64 121,113,121 173,172,189 181,183,199 190,194,209 189,202,217 80,58,52 191,182,206 192,183,207 192,181,204 194,181,202 197,182,204 200,185,205 202,187,207 202,187,207 114,89,59 202,210,228 200,200,210 200,193,205 211,193,188 224,195,175 220,165,93 219,163,96 200,153,92 203,161,109 239,188,164 235,161,84 228,151,66 226,149,60 226,157,58 236,172,55 228,164,49 223,159,42 225,157,41 233,162,38 231,160,36 228,154,31 221,146,30 219,144,28 215,144,31 213,146,32 213,141,36 218,145,43 219,152,40 219,147,42 216,135,38 219,138,41 217,135,38 221,139,42 218,140,44 220,139,42 223,136,39 224,139,43 222,137,43 218,136,41 235,140,46 255,162,61 255,166,62 255,187,107 253,210,177 239,216,205 171,176,200 129,120,131 126,96,68 119,92,60 120,100,70 163,163,191 167,173,201 99,90,82 159,162,198 156,165,204 154,165,205 160,165,212 162,169,206 165,169,211 161,170,211 160,166,210 158,164,204 157,162,209 154,149,178 103,91,81 104,90,74 106,80,55 113,88,60 113,89,63
85,71,57 76,62,48 82,68,54 82,68,54 81,65,50 69,53,38 110,86,60 104,83,58 80,64,49 91,76,54 100,83,59 96,79,55 121,115,122 170,171,190 183,182,199 194,193,208 195,203,219 88,67,56 192,180,212 195,181,207 197,182,204 197,182,202 199,184,206 199,184,206 197,181,206 196,181,203 112,82,56 201,207,226 206,197,210 203,191,203 209,192,184 219,195,173 228,172,96 233,171,95 204,155,90 201,156,108 235,190,169 231,158,83 221,143,61 235,158,71 233,167,63 233,169,56 230,166,49 227,163,46 226,159,38 231,159,42 230,158,41 226,154,35 218,148,30 215,145,27 213,142,27 213,145,29 211,142,34 213,145,37 215,148,36 217,149,41 215,137,39 221,143,43 212,137,36 221,140,43 219,141,43 219,141,43 223,142,45 222,140,43 220,138,41 219,138,41 219,138,41 235,150,52 255,160,59 255,171,77 255,221,167 255,228,173 194,180,195 139,122,128 134,103,66 127,95,61 122,97,67 174,168,191 173,175,200 181,184,202 118,108,109 181,175,182 165,173,203 165,173,205 169,173,206 167,171,202 167,173,203 170,172,197 177,179,206 146,135,173 144,136,142 128,123,122 103,87,74 108,82,57 110,85,57 114,90,66
79,65,51 83,69,55 83,69,55 80,66,52 78,62,47 69,53,40 110,89,62 102,83,56 77,61,48 91,78,55 103,84,61 111,92,69 121,113,121 167,168,191 184,184,196 200,196,207 199,203,218 97,76,63 199,184,204 201,184,204 203,184,198 204,184,196 198,181,203 196,181,203 195,180,202 197,182,204 120,84,62 203,207,222 203,199,210 197,193,202 201,190,187 212,191,176 225,166,91 236,178,98 215,164,97 195,152,103 241,196,173 230,156,84 226,148,66 238,161,74 237,172,65 233,169,56 229,165,48 227,163,46 227,160,39 233,161,44 229,157,40 217,149,35 216,145,30 215,144,29 214,143,28 214,146,30 210,141,33 213,145,37 213,146,34 213,145,37 212,137,36 224,150,46 221,148,48 222,144,46 223,145,47 219,141,43 219,138,41 220,139,42 221,140,43 218,140,42 221,146,45 226,148,48 250,154,55 255,169,62 255,217,152 255,221,174 213,194,196 152,129,130 143,110,71 130,99,62 128,106,72 182,172,190 185,182,197 187,195,204 186,201,215 96,81,72 85,63,45 82,61,48 79,62,54 75,59,53 78,67,64 81,72,68 104,88,86 165,155,143 173,176,196 128,123,122 105,86,74 106,82,58 109,85,61 112,91,66
80,69,54 77,66,51 79,65,51 83,64,52 83,69,53 66,57,42 115,89,66 112,88,66 81,66,46 94,76,57 108,85,56 124,103,76 133,121,126 171,169,191 185,183,193 201,198,204 201,199,207 128,91,65 208,191,197 211,192,196 216,195,193 216,196,189 215,192,189 208,189,191 205,186,193 204,186,197 132,99,72 205,209,222 207,198,211 199,192,202 203,191,196 214,191,178 219,165,88 235,177,95 227,173,98 204,156,100 245,200,167 232,160,78 229,152,65 239,159,71 239,174,67 238,174,61 236,172,57 228,164,49 227,160,44 231,164,45 225,158,39 213,145,31 216,143,31 217,144,30 218,148,28 217,150,29 214,146,30 212,145,31 212,145,33 213,145,33 214,142,35 230,160,42 226,157,49 220,145,44 221,140,43 218,141,38 212,139,39 216,142,38 228,156,49 225,153,46 226,149,44 229,152,47 231,155,42 252,169,58 255,196,119 255,228,171 255,231,194 196,160,131 185,139,80 168,126,74 145,113,67 194,181,189 192,190,198 203,201,209 198,202,206 87,78,70 199,187,203 204,187,207 195,181,205 192,181,204 190,181,207 183,180,207 123,103,113 185,194,219 173,180,192 131,127,121 107,89,70 103,84,59 107,82,52 115,92,63
84,68,55 86,70,57 86,70,57 76,62,48 78,62,47 71,57,43 120,95,65 114,90,64 81,65,48 94,76,55 102,79,50 127,106,79 128,116,116 172,169,186 189,185,198 205,197,205 208,201,201 165,127,92 219,196,197 221,196,195 222,196,186 223,197,183 223,196,189 221,196,193 219,194,191 216,193,194 143,110,85 209,213,217 212,201,208 201,193,201 201,187,189 205,183,175 214,163,87 232,174,92 227,171,95 214,160,83 222,151,60 222,146,54 229,152,63 235,156,65 243,178,71 242,178,63 237,173,58 229,165,50 224,157,41 231,164,45 225,158,39 213,145,31 217,144,32 222,150,33 226,151,33 221,149,30 216,148,32 212,145,31 215,148,36 219,151,39 220,149,34 230,164,40 222,157,48 221,148,46 221,140,43 216,142,38 221,153,39 226,155,40 224,155,49 224,155,49 231,154,51 232,155,50 235,156,48 233,157,46 255,185,103 255,230,165 255,223,167 242,189,136 236,180,102 210,159,90 175,135,83 199,187,187 196,193,197 204,203,206 205,206,211 86,76,64 213,196,202 213,193,203 209,194,204 204,191,201 200,188,204 196,189,203 127,110,113 191,199,215 175,184,195 129,127,123 107,89,70 109,85,61 110,85,57 115,91,65
84,68,51 85,69,52 83,67,52 83,67,52 79,65,47 73,57,42 115,91,65 110,86,60 83,66,42 100,81,56 120,92,65 140,112,83 133,113,104 182,174,180 199,186,194 208,196,198 218,200,195 188,145,100 225,199,187 226,198,185 241,203,182 245,206,178 232,202,187 227,199,190 228,200,191 226,197,191 156,120,89 219,215,207 217,206,203 215,200,191 214,195,183 216,189,171 212,160,87 231,173,93 227,168,95 231,163,73 237,161,67 238,156,64 234,160,67 230,151,58 230,167,66 237,172,65 235,170,63 235,171,58 237,170,54 227,159,45 247,179,49 227,158,35 222,151,38 222,151,38 223,150,36 220,149,34 219,148,37 217,148,42 216,148,42 223,155,43 228,156,37 234,165,40 226,159,43 220,151,43 222,140,41 220,139,42 217,143,39 223,149,45 227,154,52 223,150,48 227,154,54 229,156,54 236,159,54 237,157,53 255,173,81 255,232,160 255,228,154 255,207,129 250,190,102 219,165,90 196,150,91 205,188,178 198,193,192 204,204,204 208,208,216 87,77,65 215,197,194 221,199,202 223,198,199 217,196,196 213,194,196 206,192,194 125,114,107 198,203,213 181,186,194 128,130,130 107,88,72 110,81,59 110,85,57 117,91,66
87,71,54 85,69,52 84,68,51 84,68,51 82,68,50 73,57,42 113,90,61 106,86,56 83,64,39 106,87,60 148,115,76 175,136,95 176,146,118 202,183,171 208,193,182 217,202,193 227,204,191 200,158,106 231,196,181 234,198,178 244,203,172 242,201,170 231,202,182 227,201,189 230,199,189 236,205,195 157,121,88 221,217,211 220,210,200 220,203,193 222,198,176 225,195,169 229,170,95 232,174,94 221,165,91 225,161,76 240,167,69 240,161,68 237,159,63 234,152,62 237,175,67 236,171,64 234,172,64 241,180,64 230,166,53 225,157,43 234,164,46 243,174,40 227,159,45 220,153,39 223,150,36 223,150,36 223,150,40 223,154,46 221,152,44 224,156,42 231,165,41 236,170,44 239,168,46 228,155,43 222,144,48 224,142,47 221,139,42 223,142,45 221,143,47 219,144,47 221,148,50 227,154,56 229,151,51 240,151,52 255,168,76 255,236,169 255,232,151 255,221,149 223,168,87 218,166,93 218,167,98 212,197,177 206,200,191 208,210,207 211,212,217 90,79,72 218,196,190 218,195,194 221,196,197 218,195,196 217,194,195 213,195,192 130,116,102 204,203,208 186,189,196 133,136,128 107,91,76 110,85,55 108,82,57 117,91,66
86,72,47 83,69,44 78,62,45 84,68,51 82,68,50 73,57,42 116,93,64 109,86,55 102,78,54 132,102,74 166,129,85 182,139,92 181,149,117 211,186,167 223,199,177 225,201,175 224,205,193 190,144,103 231,195,175 254,212,172 255,217,161 254,210,159 235,198,174 217,194,183 217,193,185 213,189,183 162,124,89 221,215,208 224,210,196 225,201,179 228,194,172 231,195,166 218,164,89 238,177,98 226,170,92 236,181,109 232,169,97 238,171,94 235,157,61 231,155,63 240,180,59 242,178,61 237,176,62 237,176,62 227,163,50 224,156,42 223,152,37 224,156,40 255,198,47 231,152,40 224,152,35 223,151,34 223,152,41 226,150,39 226,150,37 234,156,36 248,168,40 252,174,36 253,178,42 231,160,38 220,146,42 221,140,43 225,143,44 225,144,47 225,146,53 217,141,47 220,144,52 220,144,52 228,150,52 243,150,55 255,170,78 255,244,177 255,236,154 255,224,142 240,187,105 213,158,86 199,159,95 214,196,177 207,201,192 217,211,204 218,218,215 102,87,76 227,201,191 225,201,193 228,200,189 227,199,188 223,199,193 224,200,192 138,117,113 207,205,203 188,190,190 130,133,123 109,98,81 115,87,58 115,87,60 118,92,67
84,70,45 84,70,45 82,65,41 83,66,42 89,69,49 78,60,41 120,93,61 115,88,56 99,74,46 133,104,73 156,122,79 164,125,84 179,151,122 211,189,169 218,197,172 226,200,179 219,203,190 185,139,98 239,206,181 249,212,157 255,223,155 255,216,161 239,200,172 227,195,181 216,194,186 211,189,181 180,138,96 222,208,194 223,204,188 222,198,176 224,190,170 222,189,164 212,160,89 231,172,97 232,174,94 241,185,109 255,212,159 249,181,120 238,159,68 237,164,66 236,175,57 237,173,58 231,170,56 226,165,51 223,161,53 223,155,47 218,150,42 215,147,41 231,154,30 234,156,41 227,149,34 223,147,34 220,147,37 218,142,31 218,142,29 232,154,34 248,164,31 255,179,33 255,189,38 242,173,37 217,149,41 214,145,39 224,140,39 220,139,40 226,144,52 221,142,49 225,146,53 225,145,57 228,146,54 243,154,55 255,170,77 255,244,177 255,239,149 255,234,144 255,210,130 211,161,89 184,144,90 201,187,171 208,191,181 212,203,199 220,208,208 113,98,76 235,209,197 234,206,195 233,205,196 234,206,197 230,203,196 226,205,194 145,121,113 204,202,210 191,192,197 131,137,128 108,95,74 122,94,67 122,94,65 122,97,67
