87,106,137 135,153,191 102,116,153 122,128,156 128,134,164 150,162,211 145,160,205 140,155,198 62,74,109 137,152,197 135,149,197 136,151,196 128,134,155 109,107,127 109,124,156 151,167,207 138,149,178 86,78,65 82,75,59 75,68,52 69,59,47 79,64,53 75,63,53 65,57,46 107,121,171 76,95,144 61,56,72 136,153,214 147,165,223 146,161,216 144,164,221 143,165,224 143,165,224 134,153,204 57,57,85 134,152,208 137,126,133 103,83,65 79,69,57 75,66,49 132,103,72 166,131,95 155,118,78 110,87,58 59,30,26 57,29,27 59,39,30 77,61,46 76,62,46 47,35,25 48,27,25 42,26,24 33,21,23 31,19,24 47,35,25 63,51,39 59,45,27 53,31,23 59,36,33 74,56,53 70,54,48 76,59,65 28,31,42 40,28,30 74,50,54 100,72,74 85,59,63 93,69,75 101,61,65 134,81,83 107,83,103 106,97,137 106,92,134 113,93,103 128,102,111 100,84,109 109,100,142 109,96,135 122,107,96 74,55,59 85,68,71 128,117,102 181,162,148 113,89,81 125,95,96 106,77,82 84,59,71 85,56,63 77,58,65 83,61,69 74,55,62 74,55,57 72,55,56 72,55,58 66,48,57 72,46,55
143,156,200 149,164,198 163,173,207 91,97,116 124,130,158 151,164,210 146,163,208 141,156,201 61,73,106 139,152,198 139,151,200 143,156,202 126,132,153 98,100,114 149,156,191 156,166,200 136,140,169 92,77,66 79,71,58 75,68,52 68,58,46 82,67,56 77,65,55 71,60,53 116,127,169 130,144,192 65,61,72 142,157,214 150,168,224 150,165,220 150,163,218 144,167,223 147,170,226 138,154,204 68,69,99 98,114,162 139,127,129 105,85,65 78,69,54 77,66,49 121,91,63 159,124,86 169,130,91 128,103,73 66,39,32 55,27,25 65,45,36 69,53,38 71,57,41 49,35,21 48,27,25 40,23,24 34,22,24 36,19,20 55,40,29 59,45,31 55,39,22 47,25,19 48,27,23 69,51,46 76,60,54 77,60,66 26,29,40 46,36,40 111,81,80 147,112,113 104,76,78 95,71,80 99,61,65 129,80,81 108,87,117 108,96,139 108,93,144 106,86,123 114,90,106 114,98,136 113,99,143 118,100,139 198,185,162 77,59,58 84,70,72 153,142,127 132,109,98 126,93,93 138,105,107 126,93,97 80,58,66 72,48,57 73,54,61 83,64,71 73,56,59 72,53,55 67,53,55 67,53,58 65,47,56 67,43,49
144,155,184 154,165,194 140,151,178 101,99,119 130,135,161 155,169,206 152,163,201 146,157,195 68,76,106 141,155,192 142,156,197 143,156,200 131,134,156 109,109,119 141,152,183 147,160,190 173,170,199 105,82,69 85,71,57 80,69,54 73,63,51 80,68,56 78,66,56 68,57,54 111,115,148 124,135,177 64,63,66 147,161,211 155,169,217 158,173,218 154,169,214 151,172,222 152,173,223 141,157,205 53,56,78 147,163,215 159,152,164 109,89,71 81,70,55 79,65,49 125,77,59 181,130,95 173,131,91 131,102,69 81,58,45 51,26,23 59,39,32 76,60,47 75,61,47 45,32,25 38,26,28 33,23,27 39,21,18 46,29,21 58,44,28 61,50,31 48,36,26 39,21,16 49,34,23 54,39,30 83,69,69 79,61,70 33,31,39 45,35,39 124,90,86 163,122,122 102,76,80 94,72,80 100,62,66 130,81,84 113,95,147 130,112,164 128,109,166 120,97,153 98,81,101 127,109,161 138,120,168 124,108,137 211,199,171 71,55,53 90,76,81 142,133,118 117,101,88 162,146,131 141,120,109 122,101,97 75,57,66 64,49,59 72,55,61 77,60,66 71,54,57 70,53,54 66,52,54 62,47,57 63,48,56 76,54,59
157,165,195 156,165,190 167,178,205 96,99,117 139,142,164 161,171,205 157,169,202 151,161,195 73,80,105 149,160,191 151,161,195 151,160,199 126,129,149 88,88,100 156,167,196 138,149,176 175,171,193 102,81,66 82,73,56 78,69,54 73,63,51 84,69,58 81,68,61 72,61,56 153,156,194 132,141,184 65,65,73 148,158,203 157,171,212 159,170,210 158,169,211 158,173,218 156,172,220 147,156,197 73,78,102 83,101,137 142,134,140 106,86,68 82,70,58 76,65,50 110,69,49 169,126,93 180,134,95 159,120,88 101,75,61 58,35,32 65,45,36 71,55,40 80,66,52 45,32,27 37,27,31 33,23,24 39,21,18 45,30,21 59,45,27 56,43,22 43,27,21 41,20,16 51,36,27 57,41,35 91,75,73 80,63,66 32,33,38 45,33,38 108,76,71 136,99,98 96,71,72 90,68,73 97,62,65 125,73,79 100,79,105 117,99,147 104,85,142 97,75,124 108,88,100 108,91,125 108,93,140 109,95,123 201,190,157 76,59,60 87,75,80 144,135,120 167,154,131 212,198,169 209,192,168 142,126,113 71,53,64 67,52,62 71,52,59 81,62,69 69,55,57 68,54,54 67,52,60 65,47,58 60,41,45 72,48,54
109,115,136 161,167,188 114,121,144 128,130,144 142,145,163 173,179,207 166,174,206 163,169,199 80,82,107 158,165,190 161,169,197 161,172,201 132,133,154 119,121,137 99,108,133 132,139,164 142,141,156 90,78,68 82,75,59 83,73,61 73,63,51 85,70,59 81,68,61 73,62,57 153,156,194 112,122,158 63,60,66 160,166,206 169,176,213 169,173,206 162,170,202 167,179,212 167,178,216 159,163,196 83,83,109 118,130,154 180,168,182 104,83,68 80,70,60 73,63,51 108,75,50 171,127,87 171,136,100 163,130,93 108,82,59 65,42,29 67,46,35 75,61,47 46,37,31 36,30,25 30,25,24 29,24,23 42,29,24 50,38,28 61,50,33 52,41,24 35,19,13 48,25,22 56,41,32 72,56,52 90,74,70 83,69,74 32,30,40 46,34,36 131,92,89 159,110,111 102,79,80 86,67,69 105,70,73 129,83,83 132,96,106 129,111,161 120,96,157 107,84,126 134,96,98 108,82,101 125,110,159 123,105,153 198,188,164 71,58,55 83,71,76 135,121,107 221,204,176 221,206,170 209,193,160 173,155,136 73,58,68 64,52,57 68,51,54 81,59,64 71,54,55 70,53,56 69,51,60 66,51,61 66,44,52 74,50,59
127,128,149 181,182,203 126,129,151 130,129,144 151,150,167 182,184,209 180,181,211 172,172,200 84,82,104 171,171,197 168,172,201 171,172,204 147,145,165 130,129,144 131,133,158 186,191,215 171,173,189 85,79,74 81,74,58 80,70,58 72,62,50 81,69,57 78,68,58 71,60,55 167,171,204 122,128,160 65,58,70 167,171,202 176,180,211 181,183,210 167,172,198 158,164,192 142,146,175 128,126,146 76,67,80 103,101,123 148,132,126 102,80,60 83,71,59 75,65,55 94,60,40 161,122,83 156,121,85 169,136,97 149,119,91 87,69,50 70,55,44 57,47,35 49,43,36 43,37,32 34,27,25 45,35,34 53,40,35 59,47,35 54,43,28 47,37,25 45,24,20 63,37,27 61,46,37 73,57,55 92,76,72 78,64,69 36,34,42 45,33,33 129,91,85 159,111,109 104,76,76 91,72,76 101,68,68 133,88,85 151,109,114 134,112,163 124,104,157 95,72,103 145,101,102 124,91,95 124,106,156 117,99,149 114,98,94 75,58,59 85,73,78 141,129,117 211,197,170 214,198,165 218,203,167 171,156,136 70,55,65 67,53,58 71,54,60 77,59,68 71,54,57 70,53,59 66,51,61 63,48,58 65,43,51 70,46,52
79,73,80 106,100,105 89,86,90 80,78,79 111,105,110 148,144,157 151,146,164 145,137,156 67,63,76 119,114,130 126,120,141 122,117,135 97,93,104 92,86,93 96,92,105 152,148,159 144,135,146 87,78,72 84,73,58 81,70,55 73,63,51 81,69,57 77,64,57 68,58,48 81,75,80 68,63,62 69,64,63 180,178,198 187,185,207 195,192,209 187,183,205 193,190,217 192,190,212 175,171,184 85,78,76 123,109,124 174,152,146 103,82,67 83,72,57 79,65,51 92,65,47 161,123,86 149,118,81 137,105,75 108,79,55 88,68,48 55,49,40 60,56,48 61,61,47 30,34,19 51,32,18 61,38,23 73,49,27 67,48,23 54,48,25 45,48,24 50,41,33 55,43,33 66,52,57 71,57,62 90,74,68 78,64,69 38,37,42 49,39,40 119,78,76 160,108,107 105,77,77 87,68,72 105,70,73 136,88,86 164,116,112 123,103,142 107,90,133 124,95,105 148,105,101 139,98,96 116,96,145 112,92,143 127,99,101 72,53,55 86,74,76 118,107,100 142,128,110 156,142,117 176,162,135 168,153,133 70,55,63 63,48,56 69,52,58 78,60,69 71,54,57 70,52,61 63,48,58 64,49,59 63,44,51 67,48,52
125,113,118 195,183,188 129,120,131 121,114,117 173,163,167 205,193,207 202,190,206 199,186,205 99,87,99 200,186,203 199,187,203 202,190,206 153,144,155 122,117,119 121,113,121 186,178,186 155,145,149 86,75,68 89,75,61 85,71,57 76,64,52 82,70,60 75,65,55 72,61,54 198,187,196 141,129,141 68,57,64 198,189,204 207,199,216 206,198,215 205,195,213 206,195,218 202,197,215 183,174,185 111,104,114 152,144,163 198,180,177 102,81,66 83,71,59 79,64,55 86,60,46 155,121,89 136,119,72 130,126,68 133,104,73 136,112,88 96,92,82 97,91,86 36,39,27 33,42,23 69,44,27 77,45,31 77,48,26 77,63,34 43,64,30 38,53,18 53,35,16 49,36,29 69,54,62 71,56,64 85,69,63 80,66,71 38,37,42 50,38,40 117,76,76 167,112,110 108,80,78 86,67,71 106,68,70 132,86,86 166,118,112 133,110,152 121,102,146 137,103,110 138,97,95 149,108,108 104,85,129 88,70,120 113,84,94 80,61,63 83,71,76 88,77,70 146,132,114 188,174,149 138,123,103 112,95,85 66,52,57 62,47,55 68,51,54 75,57,66 71,53,62 67,52,60 63,48,56 61,46,54 63,46,52 74,55,59
140,126,126 198,184,184 149,137,142 139,129,133 186,169,170 215,199,197 215,198,199 207,190,191 108,91,92 207,190,193 208,189,196 211,192,199 162,148,150 151,139,144 150,137,145 213,200,210 193,182,189 88,77,70 88,77,62 84,72,60 76,64,52 82,70,58 75,64,57 73,62,55 182,170,175 138,124,137 73,61,63 208,195,203 218,205,213 214,202,207 211,198,206 217,204,212 215,202,210 189,179,180 110,100,104 144,133,140 151,131,122 97,77,57 82,71,56 80,69,54 113,90,61 126,99,67 142,129,79 197,182,131 141,111,83 126,97,73 110,99,92 67,58,52 48,42,35 55,51,43 64,48,35 69,52,42 73,58,38 65,57,35 47,51,24 41,39,17 54,39,28 40,27,24 67,53,58 71,57,62 89,73,71 74,62,67 44,38,43 58,41,42 114,73,71 159,109,105 110,78,75 90,68,71 104,75,82 155,136,152 131,96,113 130,110,159 127,105,154 144,111,115 137,93,92 136,98,100 127,105,154 116,94,145 112,92,133 69,53,66 87,75,75 72,61,56 130,116,98 150,137,116 112,96,92 82,63,77 62,49,59 66,51,59 71,54,60 73,59,61 68,53,61 66,51,59 60,48,53 57,43,48 63,44,46 62,43,47
206,188,185 211,193,190 221,203,202 107,94,91 190,170,163 228,206,200 223,200,197 216,196,189 110,92,87 212,194,189 214,191,190 217,194,193 168,152,150 134,121,118 198,184,184 196,179,180 163,150,145 91,79,67 88,77,62 83,71,59 77,65,53 82,70,58 75,65,55 72,61,56 189,176,173 211,197,199 75,61,61 218,202,200 229,213,211 226,210,206 223,205,202 230,209,209 226,210,208 199,183,181 107,91,89 217,200,201 197,174,163 103,81,61 84,73,58 87,71,58 171,131,97 164,128,95 162,131,94 129,106,75 105,89,74 97,82,71 86,75,68 92,79,72 84,71,64 84,75,67 87,76,69 85,75,65 81,70,63 68,57,50 63,55,42 59,49,37 55,45,35 38,29,25 60,46,48 69,55,60 85,72,69 72,62,66 44,37,40 53,39,41 97,64,66 143,104,103 105,78,73 85,68,71 70,56,82 121,105,141 88,72,108 115,96,153 118,98,149 102,76,93 113,78,83 96,70,79 114,96,146 111,91,144 102,88,132 74,58,73 88,74,74 95,81,98 79,65,82 88,71,91 107,91,120 94,80,106 66,55,64 61,48,56 68,54,59 73,59,64 67,53,58 64,49,57 62,50,55 59,45,50 64,45,49 63,46,49
193,172,161 217,197,190 201,180,169 129,113,100 199,180,166 234,209,192 231,203,190 225,199,187 115,92,81 222,194,185 221,195,185 222,196,186 168,148,141 143,128,119 218,202,189 155,138,130 231,210,195 104,85,69 87,76,61 83,71,59 76,64,52 84,72,60 74,64,54 73,63,53 177,162,153 192,174,169 73,62,59 229,209,200 238,217,204 232,211,200 231,210,199 234,211,200 236,215,204 219,198,187 110,90,81 161,141,134 192,163,157 101,83,64 85,73,61 82,70,58 156,118,83 156,122,92 118,100,79 108,89,75 98,84,70 97,85,73 94,82,72 98,86,76 90,80,70 94,81,74 89,80,74 89,80,72 86,75,70 74,63,56 84,76,65 84,78,71 72,66,61 70,64,57 67,55,57 66,53,61 85,73,73 71,61,65 52,41,48 58,46,51 92,76,93 112,97,117 86,68,77 75,62,70 72,60,76 82,68,92 89,76,97 84,71,92 90,74,99 86,72,89 105,89,104 88,74,87 87,75,87 88,74,87 90,76,81 82,65,68 83,70,63 90,78,68 83,70,63 81,65,78 77,65,79 71,62,75 71,60,69 61,46,54 67,53,58 69,55,60 61,51,55 62,49,57 59,48,55 54,42,47 62,44,43 63,46,47
228,203,186 215,189,175 242,219,204 116,97,83 203,183,165 246,215,194 242,208,190 234,203,184 124,97,81 231,199,183 227,195,181 231,199,183 165,146,134 145,128,120 197,176,161 194,173,162 227,202,183 104,84,66 87,78,63 82,72,60 76,64,52 83,71,59 76,64,54 78,66,54 201,182,170 205,184,173 77,62,53 232,209,194 243,216,200 237,212,195 236,211,194 246,216,199 247,217,200 223,198,181 86,65,52 241,215,201 221,194,178 101,81,63 82,72,60 83,72,57 175,137,102 160,124,91 110,93,69 122,104,85 117,99,80 103,84,70 99,84,73 96,84,74 92,80,70 90,78,68 87,76,69 93,82,75 76,65,60 83,72,65 91,82,74 82,73,69 81,72,68 81,72,68 88,78,77 68,56,61 72,60,65 73,60,68 73,60,68 77,62,70 78,62,75 75,61,74 78,62,75 82,67,77 77,62,72 81,66,76 81,66,76 82,67,77 78,62,75 78,62,75 80,61,75 78,65,73 85,71,76 87,71,67 90,74,68 87,71,69 103,91,79 80,68,56 82,69,66 82,68,73 74,64,68 73,63,67 72,61,68 58,45,55 63,48,58 69,54,62 60,50,54 60,49,56 59,49,53 55,43,48 59,43,41 61,47,47
143,114,94 221,192,170 143,123,105 158,139,125 218,187,164 255,222,195 255,218,191 254,212,188 135,101,79 250,210,185 241,201,176 245,204,177 175,152,137 169,153,140 212,183,161 241,210,189 171,146,127 104,85,69 88,77,62 85,73,61 76,64,52 83,71,59 78,66,56 78,66,56 192,163,143 152,123,103 76,60,47 238,204,184 252,215,191 245,211,191 248,210,189 255,217,192 255,221,198 235,201,179 133,111,93 161,130,111 197,166,143 104,82,62 84,72,62 91,80,65 171,136,100 162,128,96 139,108,87 121,98,69 167,116,81 144,100,70 113,84,64 111,82,62 107,82,63 105,78,60 100,78,58 93,71,51 88,67,54 87,67,58 72,61,54 67,58,54 75,68,66 84,74,73 89,79,80 67,57,61 67,55,60 68,55,63 73,58,66 74,59,67 74,59,67 73,58,68 76,58,69 75,56,70 73,57,70 74,58,71 76,60,73 73,57,70 75,59,72 75,60,70 76,58,69 75,60,68 80,66,71 82,66,60 90,74,68 86,70,68 97,85,75 78,66,54 78,65,62 80,66,71 72,61,68 60,49,56 61,50,59 59,48,55 59,46,56 65,52,60 59,49,53 59,49,53 60,48,50 54,42,44 59,43,41 59,45,47
166,129,103 255,231,201 172,146,121 153,131,111 237,197,172 255,229,196 255,225,195 255,224,191 139,104,77 255,221,188 254,213,184 254,210,182 177,154,139 184,165,153 186,153,128 250,215,190 221,200,185 96,82,68 86,77,62 82,72,60 82,67,56 86,71,60 78,67,62 74,61,54 237,201,179 170,137,112 79,64,53 248,209,181 255,214,188 249,207,185 248,213,188 255,216,186 255,220,192 241,202,174 140,116,94 195,161,139 240,210,184 108,83,64 85,70,61 81,70,55 162,128,98 149,116,89 61,47,31 140,92,65 181,115,67 133,87,59 129,86,67 122,84,63 118,82,60 115,79,57 108,74,52 102,71,50 89,62,44 76,54,36 73,56,48 60,47,40 40,30,29 58,51,51 84,74,73 66,56,60 77,67,71 78,66,71 80,67,75 80,67,75 80,67,77 82,67,77 84,69,79 85,69,82 84,68,81 83,68,78 87,72,82 87,69,80 86,68,77 84,70,75 89,72,78 98,82,78 94,81,78 93,78,69 99,84,75 99,85,71 90,77,70 90,74,68 84,70,70 83,71,76 78,66,71 76,63,71 74,61,69 71,60,67 58,45,53 60,47,57 60,50,54 59,49,53 58,46,51 56,42,47 61,44,50 61,47,52
