64,65,70 106,106,116 103,103,115 85,90,100 81,82,87 67,65,73 142,151,190 147,156,195 141,152,192 133,149,189 129,142,188 89,102,132 129,144,189 125,141,189 122,141,188 125,144,193 115,122,136 68,67,58 72,72,67 71,73,73 69,72,79 64,69,68 75,73,69 87,75,63 89,75,61 85,76,61 79,70,55 76,66,54 84,72,60 75,63,51 74,62,50 67,58,52 101,108,143 113,118,153 115,121,151 67,65,66 130,151,215 137,161,221 140,162,223 134,154,198 131,152,218 135,160,229 133,158,227 133,159,225 129,148,210 69,62,76 112,136,185 116,138,197 147,143,167 123,99,75 80,69,54 79,65,51 76,62,48 120,98,78 139,115,78 151,120,81 153,114,82 121,87,57 101,63,44 87,49,41 59,27,22 55,34,23 72,56,43 73,59,43 77,63,49 59,43,30 45,29,23 36,25,22 34,22,24 34,22,27 35,21,21 35,22,19 42,29,22 52,39,34 62,51,34 60,49,30 66,51,40 75,59,57 70,53,56 62,45,46 51,35,33 78,61,64 40,28,40 31,30,45 50,35,43 74,50,54 110,80,83 116,86,89 105,76,81 99,73,79 79,60,67 105,81,85 129,95,107 109,82,106 118,107,145 118,105,151 108,100,137 108,93,113 126,99,111 128,98,111 98,78,101 105,96,136 113,101,144 121,108,145 103,77,96 89,64,76 87,65,73 83,66,72 90,78,78 100,84,80 102,86,82 93,77,71 96,80,76 97,79,76 85,63,66 82,60,68 87,52,57 83,59,68 71,48,59 77,57,67 73,56,62 73,56,62 72,55,58 71,54,57 71,54,57 72,52,62 74,48,57 85,49,62
82,97,131 141,155,196 145,159,207 124,138,175 118,124,143 72,68,79 144,153,194 147,158,198 143,157,198 140,155,200 134,147,191 85,100,134 131,145,195 133,149,199 132,148,200 133,148,205 119,122,144 72,67,66 120,132,165 112,129,174 135,150,207 103,117,158 118,116,126 89,77,65 89,75,61 83,74,59 75,66,51 75,65,53 80,68,56 73,61,51 75,63,53 68,64,58 123,146,202 121,143,204 108,126,180 64,62,70 129,151,221 137,164,223 145,167,226 140,161,200 134,155,219 138,159,225 140,163,226 140,163,228 131,150,212 71,64,78 115,139,188 88,111,163 112,108,121 136,115,88 81,69,57 80,69,54 76,62,46 95,70,51 130,96,64 186,150,101 154,115,85 138,102,73 105,74,55 58,32,22 55,28,21 66,45,34 71,55,42 66,52,36 58,44,30 56,44,32 45,29,25 43,27,25 36,24,24 31,21,25 30,23,23 28,18,17 44,33,26 50,40,30 61,47,31 58,45,24 44,29,18 45,24,22 68,52,50 77,59,56 76,58,55 76,57,59 82,68,70 80,67,75 84,66,75 93,70,81 94,70,76 95,71,80 94,70,79 97,73,82 78,56,61 103,70,70 129,82,91 112,77,94 120,103,146 117,104,150 120,107,144 117,96,113 131,100,111 129,102,114 102,82,103 121,110,148 119,110,152 115,104,140 103,79,95 83,61,69 88,66,74 81,62,69 77,63,65 84,67,68 87,70,71 87,70,76 87,68,75 76,56,66 68,45,58 82,59,70 90,55,60 81,57,66 69,46,57 77,57,67 73,56,62 75,58,64 73,56,59 71,54,55 70,53,56 72,52,62 69,44,56 80,46,55
100,118,154 136,153,196 146,162,210 130,146,184 122,127,151 77,69,77 144,159,202 148,163,206 143,158,201 139,156,199 135,149,190 90,102,137 135,149,197 134,148,196 133,149,197 138,152,204 130,132,157 69,68,73 129,143,180 124,142,180 146,165,214 107,123,161 125,128,137 82,72,62 85,74,59 81,74,58 72,63,48 72,62,50 76,64,54 67,57,47 69,59,49 65,61,55 126,141,196 112,129,190 114,131,176 57,55,67 133,154,218 143,165,224 146,166,223 139,157,195 140,159,219 142,163,227 143,165,226 142,164,225 132,150,204 75,68,78 95,106,162 131,157,219 157,145,161 140,108,94 80,68,58 78,68,56 77,66,49 85,67,46 143,109,75 168,131,87 155,117,82 150,114,85 81,59,39 58,29,25 56,29,24 55,35,26 72,53,41 71,57,39 76,62,46 57,45,33 47,31,27 45,27,24 42,26,24 36,24,29 32,22,26 28,18,19 46,34,24 53,43,33 61,50,35 57,43,25 53,33,24 47,24,21 64,46,43 75,59,53 70,54,48 73,56,57 53,41,46 46,44,52 54,40,42 63,46,49 79,55,61 81,57,63 79,55,61 95,73,81 81,55,61 103,63,67 136,83,85 128,85,95 91,78,117 111,102,144 107,96,134 101,81,102 129,103,107 129,103,112 102,85,107 108,99,139 112,103,145 109,94,127 113,95,92 112,93,95 89,66,77 76,59,65 116,103,96 154,138,125 170,153,145 111,88,85 115,90,91 99,73,77 78,52,61 83,60,71 87,56,64 83,56,68 72,50,58 80,61,68 76,57,64 74,55,62 74,55,57 72,55,56 72,55,58 71,53,64 69,46,57 78,49,56
98,114,150 135,151,187 134,149,183 109,124,158 119,125,146 78,72,79 150,160,205 149,164,209 144,159,204 138,155,200 137,151,192 94,106,139 141,154,200 139,151,202 138,152,200 140,154,204 128,134,155 68,65,69 131,143,178 107,118,147 123,135,170 91,103,136 132,129,133 80,69,62 80,73,57 77,73,56 70,63,47 71,61,49 79,64,53 68,58,46 74,61,54 65,60,57 125,137,186 126,142,194 93,107,146 56,52,65 139,154,213 144,162,218 148,166,222 143,159,197 145,160,217 146,165,225 143,166,222 143,166,222 134,153,202 75,69,74 131,143,196 112,136,185 128,116,118 143,109,89 80,69,54 78,69,54 76,67,50 79,64,42 137,104,67 165,127,90 155,118,78 142,108,76 85,67,46 57,30,23 56,28,26 56,34,28 78,59,47 77,63,45 59,45,29 47,36,21 49,32,24 47,26,22 41,25,23 39,25,25 32,20,25 33,22,19 55,40,31 60,48,38 63,49,35 52,41,24 54,30,24 53,26,21 60,42,39 75,59,53 72,56,50 79,62,63 38,27,36 28,31,42 43,33,37 72,51,49 99,69,70 118,85,87 91,63,65 99,73,77 83,57,63 107,67,71 133,82,83 125,82,92 111,100,134 116,107,147 125,110,157 104,87,121 124,101,114 131,106,118 100,83,115 99,90,132 104,90,132 96,80,105 153,139,121 144,129,118 89,67,75 77,63,65 145,134,117 189,171,152 137,110,103 118,85,85 134,101,103 123,90,94 86,55,61 84,60,69 76,50,56 82,57,69 71,49,57 81,62,69 76,57,61 76,57,59 73,57,55 72,55,56 72,55,58 69,54,64 69,46,57 76,47,57
151,161,208 151,162,202 143,156,184 166,177,208 92,94,110 79,75,84 150,161,201 151,166,209 147,162,205 144,159,202 140,151,191 87,100,130 140,155,198 141,153,202 142,154,203 144,156,207 130,133,155 60,59,64 113,121,149 157,164,201 145,156,187 158,167,206 146,131,122 85,70,61 83,71,59 83,72,57 74,63,48 71,61,49 80,68,56 73,61,49 72,62,52 70,66,60 104,111,148 118,129,171 125,133,179 58,57,62 140,158,212 145,163,217 150,169,220 145,159,196 149,165,217 149,169,224 147,170,224 147,170,224 138,154,204 77,69,75 141,153,204 101,122,161 122,115,115 140,116,94 80,69,54 78,67,52 77,66,49 82,64,43 162,111,83 191,141,99 170,131,90 157,122,86 103,82,57 60,33,26 53,28,27 60,39,35 66,49,39 71,60,41 74,63,46 64,53,38 50,34,21 44,28,26 39,25,27 38,25,22 37,20,21 44,28,22 56,40,27 61,47,33 57,43,25 52,38,22 45,25,18 45,23,17 50,32,27 56,41,32 77,61,57 82,65,66 42,33,44 25,28,37 45,35,39 86,62,56 126,92,90 143,105,107 106,78,80 98,74,80 79,55,61 99,64,67 127,78,79 99,70,94 115,100,151 113,97,153 115,96,153 116,96,149 97,74,112 102,81,100 118,103,150 118,103,150 130,113,158 117,102,112 206,193,170 149,135,119 85,65,75 78,64,69 142,130,118 163,144,132 124,99,96 114,84,85 136,103,105 132,102,103 88,63,64 78,59,66 69,49,59 77,58,65 69,50,57 80,63,69 70,53,56 71,52,54 70,51,55 63,48,56 64,49,57 62,47,57 63,44,51 69,45,51
144,155,184 133,144,173 146,157,184 156,167,194 101,99,119 75,72,78 152,163,201 154,165,203 152,163,201 151,162,202 144,154,190 93,101,131 141,155,192 142,156,195 141,157,197 143,155,204 131,134,156 61,60,63 152,156,185 133,144,175 147,160,190 138,149,176 171,151,142 88,72,59 85,71,57 85,71,57 75,63,51 71,61,49 80,68,56 74,62,50 73,63,53 70,61,55 111,115,148 103,112,153 127,136,179 61,60,63 147,161,211 148,164,214 155,169,217 152,164,197 154,169,214 155,174,223 152,173,223 151,172,222 141,157,205 78,71,74 104,116,165 141,160,211 159,152,164 137,111,97 83,69,55 81,70,55 79,65,49 84,64,44 146,95,69 191,141,97 173,131,91 159,121,84 109,85,59 71,48,35 51,26,23 50,29,25 77,60,50 78,64,48 75,61,47 51,36,25 43,30,27 38,26,28 33,23,27 38,24,24 41,20,16 52,35,25 58,44,28 63,49,33 54,43,24 45,33,23 39,21,16 48,25,22 52,37,26 60,47,42 83,69,69 78,64,69 42,33,46 32,30,38 45,35,39 90,65,62 137,98,95 151,111,113 102,76,80 94,72,77 80,58,63 101,63,67 130,81,84 96,70,100 126,110,164 131,112,167 128,109,166 121,100,156 100,80,121 98,81,101 127,109,161 130,112,160 138,121,166 139,126,121 211,199,171 148,134,120 82,64,75 82,68,73 142,133,118 129,115,101 120,104,91 168,149,135 141,120,109 106,84,76 85,67,66 76,58,67 64,49,59 77,58,65 65,48,54 77,60,66 71,54,57 70,53,54 71,55,53 63,49,51 62,47,57 61,48,58 64,45,52 76,54,59
162,170,200 160,168,198 154,163,188 169,180,207 103,106,124 69,68,73 157,165,195 160,170,204 154,166,199 152,164,197 150,158,190 111,118,143 149,160,191 149,159,193 147,159,194 151,160,201 131,134,154 62,60,68 159,164,190 144,155,184 124,135,162 165,174,199 169,152,144 87,70,60 82,73,56 83,74,59 74,67,51 73,63,51 84,69,58 75,63,51 77,64,57 68,61,59 135,138,176 142,148,190 107,114,149 58,58,66 148,158,203 150,164,205 157,171,210 152,163,192 158,169,211 158,171,217 158,172,220 155,171,219 147,156,197 79,73,78 134,148,187 101,123,155 122,114,120 142,116,93 81,70,55 82,70,58 77,66,51 84,62,42 121,80,53 175,131,91 183,137,98 173,131,93 139,105,73 87,61,47 56,33,30 61,41,34 68,49,37 77,61,44 72,58,44 68,56,46 45,32,27 35,25,29 33,23,24 34,23,20 39,22,14 51,34,24 58,44,26 58,44,26 53,38,16 41,25,19 41,20,16 51,31,24 52,37,28 71,55,51 89,73,71 83,67,65 42,31,40 29,30,35 47,35,40 88,60,58 125,88,85 139,104,107 102,77,78 97,75,78 82,58,62 96,61,64 122,70,76 109,75,87 117,98,142 120,102,152 106,87,144 107,86,144 96,75,103 95,75,87 111,94,128 113,99,143 106,89,132 133,122,117 205,194,161 147,133,119 82,64,73 79,67,72 147,138,123 151,138,117 195,181,156 214,197,169 209,192,168 179,164,142 69,53,49 73,55,66 64,49,59 79,57,65 67,48,55 79,62,68 69,55,57 69,55,55 69,55,57 63,48,56 65,47,58 66,48,57 62,40,45 71,45,54
118,123,147 142,147,171 145,153,173 126,135,158 126,128,144 66,65,70 168,174,202 171,177,207 163,171,201 160,168,198 158,164,192 117,122,146 155,163,191 156,164,192 154,165,194 158,169,200 128,129,150 59,59,69 117,122,146 163,171,199 164,173,198 164,170,191 136,125,118 85,73,63 81,74,58 82,72,60 76,66,54 74,64,52 85,70,59 75,63,51 77,64,59 75,68,68 125,128,166 109,115,155 132,136,167 62,60,68 155,161,203 159,170,208 164,174,208 156,162,190 160,170,206 165,176,214 161,172,214 162,173,215 156,162,194 78,72,77 144,151,188 150,162,195 177,164,183 138,111,95 82,70,58 82,70,58 75,63,51 81,59,39 157,118,79 166,127,86 169,126,91 184,142,104 160,122,87 102,73,53 60,37,26 58,34,26 80,61,49 76,62,44 63,56,40 46,38,27 39,25,25 33,26,29 30,23,23 34,23,20 40,24,20 50,40,28 61,50,33 57,48,29 47,38,21 35,19,13 44,21,18 51,36,27 63,48,39 74,56,53 91,75,71 83,67,63 45,33,47 30,30,40 48,36,38 92,63,59 137,96,94 148,108,112 104,81,80 99,78,76 82,60,63 102,67,70 122,76,78 142,98,97 116,96,135 128,109,164 122,100,163 121,99,160 126,100,119 141,108,110 117,95,119 132,119,165 123,108,155 129,115,128 202,193,164 145,134,119 81,66,74 76,64,69 142,131,116 172,158,133 221,205,174 217,202,166 212,194,164 207,190,164 93,75,70 71,56,66 66,53,61 76,57,61 65,46,50 79,62,68 72,55,58 71,54,55 69,55,60 68,50,59 66,51,61 66,46,56 65,41,47 77,51,60
118,124,145 159,165,186 169,175,196 149,156,179 129,131,145 66,63,69 171,178,203 173,179,209 165,173,205 164,172,202 160,164,193 113,115,140 159,166,191 162,168,196 160,171,200 163,171,201 135,136,157 64,64,76 152,154,179 126,135,160 148,155,180 111,117,138 133,127,120 82,72,62 82,75,59 82,72,60 76,66,54 74,64,52 85,70,59 75,63,51 74,61,54 69,62,62 163,166,204 143,149,189 140,144,175 62,59,65 162,168,208 167,177,213 171,176,211 158,163,189 164,172,204 168,178,212 167,178,216 167,178,216 158,162,195 78,72,77 146,151,186 155,168,198 180,168,182 138,113,94 80,70,58 80,70,60 75,65,53 79,59,39 146,107,68 161,123,86 158,123,87 173,135,98 169,129,93 108,82,59 68,45,32 73,52,41 81,62,50 61,50,33 49,40,34 37,33,27 39,28,25 29,24,23 32,27,26 42,33,29 40,27,20 50,40,28 57,46,29 52,41,22 43,32,15 36,20,14 51,28,25 51,36,27 59,44,35 78,60,57 92,76,72 83,67,63 44,32,44 33,31,41 46,34,36 88,59,55 142,99,95 153,111,116 103,80,81 99,78,76 81,59,62 103,68,71 134,88,88 154,106,102 112,89,127 124,105,162 120,96,157 119,95,156 131,103,120 142,104,106 100,74,93 123,109,151 123,108,159 125,110,132 194,184,160 149,138,123 83,68,76 81,69,74 129,115,101 194,180,155 223,207,174 219,202,165 208,192,159 202,185,157 100,83,75 71,56,66 61,49,54 76,57,61 66,47,51 78,59,63 71,54,55 71,54,55 70,53,59 66,48,57 66,51,61 66,46,58 66,42,51 75,51,60
127,128,149 170,171,192 182,183,204 151,154,176 130,129,144 75,69,74 178,178,204 182,184,209 180,181,211 177,176,207 172,169,196 120,118,140 171,171,197 167,171,200 169,173,204 171,172,202 147,145,165 69,69,81 164,164,190 155,157,182 186,191,215 134,137,159 131,127,136 82,74,63 81,74,58 85,78,62 72,62,50 74,64,52 81,69,57 74,62,52 67,56,49 74,64,68 167,171,204 150,157,194 149,146,175 64,57,69 167,171,202 175,181,213 178,179,211 163,166,188 167,172,198 166,172,200 154,158,187 140,144,173 128,126,146 87,73,78 128,125,140 128,129,152 148,132,126 138,115,86 82,70,58 83,71,59 75,65,55 81,60,45 146,108,73 160,125,87 156,121,85 166,133,96 182,143,104 131,101,73 87,69,50 76,62,48 67,55,43 51,43,32 49,43,36 42,38,32 45,34,31 40,33,31 45,35,34 46,35,30 56,44,34 57,46,31 54,43,28 50,41,26 40,32,21 44,23,19 63,37,27 57,42,31 65,49,45 77,58,60 92,76,72 84,68,64 42,33,44 34,32,40 45,33,33 89,57,52 143,98,93 151,106,110 104,76,76 104,81,78 81,59,62 103,70,70 133,88,85 150,100,94 119,91,124 132,111,169 124,104,157 117,96,142 135,104,122 151,107,108 124,91,95 114,95,129 121,105,159 119,101,138 114,98,94 136,120,114 74,59,67 75,63,68 141,129,117 192,177,155 221,205,174 217,200,165 218,203,167 197,181,150 99,82,74 71,56,66 67,53,58 72,55,61 63,46,52 77,59,68 71,54,57 70,53,56 69,51,60 63,48,58 63,48,58 64,46,55 65,41,45 71,49,54
110,103,117 141,134,148 159,152,166 123,120,135 110,106,115 78,72,77 131,126,142 144,139,157 141,135,158 139,133,158 122,116,137 81,76,94 117,112,130 123,119,141 125,121,145 122,118,140 103,99,112 65,62,68 157,152,168 152,148,168 184,182,202 130,126,146 126,120,125 85,74,67 82,72,60 81,72,57 74,64,52 73,63,53 81,69,59 75,65,53 74,63,56 70,60,59 130,126,148 105,106,125 88,84,95 64,59,61 139,142,162 156,159,181 178,179,198 161,160,175 179,180,201 184,184,210 183,183,209 188,189,212 177,172,188 91,75,71 84,75,71 108,89,91 132,110,92 139,111,82 86,71,60 84,73,58 77,65,53 83,60,49 142,108,76 159,121,84 142,109,70 139,106,67 123,90,63 104,73,50 78,63,43 65,55,43 56,50,41 55,51,41 47,47,33 32,35,23 34,33,22 36,26,14 57,42,31 64,45,33 67,49,30 62,47,27 56,45,28 51,42,23 50,39,24 57,41,35 56,41,30 59,43,39 69,52,55 74,55,59 92,77,66 82,66,60 42,34,42 37,35,43 49,39,40 87,58,54 143,98,93 152,106,106 104,76,76 104,81,80 78,59,63 109,76,76 134,89,86 147,95,90 121,93,112 113,95,143 102,85,130 93,71,104 136,105,113 161,117,116 136,97,96 108,85,116 115,94,152 117,96,140 128,102,106 102,79,78 79,60,67 78,66,68 121,108,101 135,119,104 150,137,114 164,150,121 197,183,154 192,178,151 95,78,70 70,55,63 62,47,55 74,55,62 64,46,55 79,62,68 70,53,56 70,53,59 70,52,63 61,46,56 64,49,59 64,46,55 62,40,43 67,48,55
95,85,89 109,99,103 111,101,105 97,90,93 81,76,75 71,64,64 189,180,191 193,184,199 192,182,200 192,182,200 189,179,197 133,124,137 190,181,196 189,179,197 190,180,198 190,180,198 149,142,152 70,65,67 75,69,76 76,69,79 83,75,83 77,69,75 89,79,78 85,73,61 87,76,61 87,76,61 77,66,51 77,65,53 81,69,57 74,64,54 72,62,52 68,57,52 123,113,114 121,114,117 126,119,119 69,62,65 194,189,205 202,196,217 203,198,216 184,179,195 198,189,211 204,195,219 201,197,221 201,195,218 182,173,188 79,71,77 169,160,182 193,184,208 199,178,176 140,111,89 87,76,61 84,73,58 78,63,52 77,60,50 138,109,78 164,131,94 160,133,97 150,125,81 133,104,71 121,88,61 122,98,74 92,83,68 92,86,81 89,88,81 45,49,34 33,40,22 38,40,23 67,42,25 75,45,30 79,50,28 79,53,28 69,60,31 53,63,30 39,55,22 42,44,18 52,38,22 53,42,35 66,53,61 70,55,63 77,60,66 89,73,67 79,63,59 44,33,40 38,37,42 50,38,40 87,57,56 138,88,84 158,108,106 107,79,77 96,75,75 81,59,62 106,68,70 134,86,84 153,99,92 136,106,121 124,106,158 121,103,144 111,87,107 141,107,116 155,111,110 145,104,102 104,84,107 104,85,140 105,85,126 120,89,95 110,85,82 83,64,68 76,64,66 92,82,72 141,130,113 176,163,142 182,168,143 135,120,98 171,156,136 81,63,58 75,61,66 67,52,60 71,54,60 63,46,52 78,61,67 70,53,59 71,54,60 69,51,60 60,45,53 61,46,56 65,47,56 64,45,49 72,53,60
135,123,128 189,177,182 200,187,195 146,137,148 125,114,121 78,66,68 206,193,201 208,195,205 204,191,201 202,188,201 196,182,195 140,127,137 203,187,202 204,188,203 204,190,203 206,192,205 155,143,155 71,60,67 180,172,178 176,167,178 205,193,205 145,134,143 124,114,113 85,73,61 89,75,61 89,74,63 80,66,52 77,65,53 82,70,58 76,64,52 68,59,51 74,63,60 199,185,198 186,174,190 170,158,172 72,61,70 202,190,204 208,199,214 210,201,216 189,180,193 207,195,211 210,198,214 207,197,215 205,198,212 185,174,183 78,68,69 176,167,180 192,183,198 198,180,175 134,108,85 85,71,57 82,70,58 77,65,55 75,60,49 126,97,73 135,110,80 131,121,70 128,133,70 131,135,81 145,116,85 135,109,86 103,92,77 107,98,92 76,72,66 41,40,29 38,39,27 53,36,26 66,42,20 75,49,28 73,49,25 78,55,26 60,69,39 39,65,31 34,55,21 44,44,14 53,35,14 48,32,26 54,42,47 69,54,62 75,58,64 85,69,65 79,62,63 45,37,43 39,36,40 52,38,40 95,62,62 131,83,81 163,113,111 109,81,79 89,66,67 77,53,57 109,74,75 127,87,89 147,99,95 136,103,126 130,112,164 124,103,147 113,87,108 137,101,109 145,104,104 145,106,105 99,77,101 91,73,125 97,80,125 104,80,98 102,83,90 82,65,68 72,60,62 93,82,75 136,122,108 166,151,131 184,169,147 143,128,108 122,106,93 73,55,54 69,54,62 61,46,54 73,51,59 65,46,53 76,61,71 68,53,63 68,53,63 64,49,57 57,44,52 60,46,51 64,45,49 73,54,58 73,56,59
140,126,126 188,174,174 203,189,189 167,155,160 139,129,133 83,66,67 213,196,197 217,201,199 215,198,199 211,194,195 210,193,196 151,134,135 207,190,193 208,189,196 209,190,197 210,193,199 162,148,150 75,63,65 190,177,185 189,176,184 213,200,210 160,149,158 145,133,133 83,71,59 88,77,62 87,75,63 78,67,52 77,65,53 82,70,58 76,64,52 68,59,51 76,65,60 182,170,175 160,147,157 174,163,170 72,60,62 208,195,203 214,201,209 217,205,210 196,184,189 211,198,206 217,204,212 217,204,212 214,201,209 189,179,180 79,69,70 163,152,159 161,148,158 151,131,122 124,98,75 84,70,56 82,71,56 80,69,54 93,72,47 116,91,61 133,104,69 142,129,79 164,157,100 217,190,145 137,107,79 126,97,73 120,97,84 92,81,76 62,56,49 48,42,35 48,42,35 55,42,37 69,53,40 69,52,42 73,57,40 71,58,37 63,62,37 47,51,24 41,46,22 49,38,21 54,39,28 40,27,24 54,42,44 69,55,60 75,58,64 89,73,71 76,59,65 41,35,40 40,34,39 58,41,42 95,62,62 128,80,78 154,106,102 110,78,75 99,74,73 81,62,66 108,79,86 155,136,152 116,82,94 104,77,112 132,114,166 127,105,154 109,82,108 136,98,100 142,98,97 136,98,100 118,96,129 121,99,152 117,95,148 112,92,133 82,66,95 84,67,70 80,68,68 72,61,56 96,85,70 151,138,117 135,121,105 112,96,92 92,75,78 58,39,55 69,56,66 66,51,59 72,53,60 61,47,52 76,62,67 68,53,61 67,52,60 64,50,55 58,46,51 57,43,48 62,43,45 63,44,48 59,40,44
197,179,176 221,203,200 221,203,200 191,173,172 139,126,123 84,68,62 219,197,191 226,204,198 222,199,196 216,196,189 216,195,191 149,131,126 209,191,186 211,190,188 217,192,191 216,195,193 167,151,149 75,59,57 163,149,149 169,155,155 175,158,159 142,129,126 148,136,126 87,76,61 87,76,61 88,76,64 78,67,52 77,65,53 82,70,58 76,64,52 71,60,53 72,61,56 208,195,192 210,196,198 114,102,102 73,59,59 214,198,196 226,210,208 227,211,207 203,187,183 225,207,204 229,208,208 226,208,207 226,210,208 199,183,181 85,72,67 192,175,176 215,198,201 209,186,175 141,110,89 84,70,56 83,72,57 93,77,64 173,137,106 175,137,100 186,150,117 205,174,137 144,115,82 133,109,85 107,91,76 107,92,81 92,79,72 86,75,68 84,71,64 81,68,61 81,68,61 76,65,58 81,70,63 81,71,61 81,71,61 72,61,56 64,54,44 59,51,38 61,53,40 58,49,34 51,41,31 35,26,22 56,41,49 66,52,57 76,59,65 85,72,69 74,60,62 42,36,41 42,35,38 54,40,42 84,59,60 108,70,74 150,109,107 108,81,76 100,77,78 75,59,72 71,57,83 155,139,175 94,79,110 110,90,139 116,100,156 124,104,155 105,83,116 119,89,102 132,97,102 104,78,87 112,94,135 116,97,152 110,92,144 109,95,139 80,64,100 84,67,70 84,70,70 85,71,88 85,70,90 76,62,79 87,74,95 97,81,110 101,87,115 58,45,64 68,57,66 61,48,56 69,52,58 61,47,52 75,61,66 68,54,59 66,51,59 64,50,55 62,50,55 59,45,50 58,39,43 66,47,51 63,46,49
219,202,192 161,144,136 163,145,142 233,211,205 124,107,97 85,70,59 230,207,194 234,208,196 229,203,191 221,198,185 217,194,183 156,132,124 218,194,186 218,194,188 218,194,186 220,196,190 168,150,145 77,61,55 214,197,189 219,202,194 199,182,174 225,209,196 173,157,140 87,73,59 87,75,63 87,75,63 80,69,54 78,66,54 83,71,59 76,64,52 71,61,51 77,64,57 156,140,134 147,131,127 193,177,175 76,64,64 229,208,204 234,214,205 236,216,207 208,188,179 229,207,199 235,211,203 235,213,205 232,212,205 215,195,188 87,72,63 221,203,198 155,137,136 152,124,115 145,109,89 83,72,57 84,73,58 81,70,55 152,123,92 160,125,87 147,115,83 139,114,84 113,90,75 102,86,73 98,84,70 89,77,67 92,82,72 95,83,73 98,86,76 88,77,70 86,75,68 89,80,72 92,83,75 88,79,71 87,76,71 77,68,62 71,63,52 74,66,55 77,71,62 75,69,62 65,59,52 56,50,45 58,48,49 64,52,57 72,60,65 85,74,69 75,63,65 40,32,38 46,36,40 50,38,43 69,50,66 133,116,138 115,91,107 78,59,63 82,68,70 68,56,70 70,58,90 89,76,115 97,80,123 85,69,109 96,79,124 99,83,123 89,74,107 119,104,126 115,96,112 92,78,95 91,77,103 93,79,107 94,80,106 88,73,93 78,62,77 83,66,67 87,74,67 98,86,76 84,72,62 85,68,88 84,69,102 83,72,99 76,65,90 68,59,72 81,70,77 64,50,55 64,50,55 63,46,52 74,60,65 63,53,57 61,49,54 62,49,57 59,48,55 55,43,48 56,39,40 64,47,48 62,45,46
209,183,169 167,144,131 201,180,169 238,217,202 133,117,104 87,71,56 234,209,190 239,210,190 235,205,188 230,200,185 224,194,179 159,133,119 225,194,182 226,195,185 221,193,182 223,197,185 164,144,135 87,70,62 217,198,186 160,141,129 204,187,179 169,148,133 185,163,143 86,70,55 88,77,62 89,78,63 81,69,57 77,65,53 84,72,60 77,65,53 71,61,51 80,65,54 156,136,127 172,150,142 193,176,166 81,68,63 229,208,195 241,215,201 242,219,204 215,194,181 238,215,202 241,218,205 243,215,202 244,218,204 223,200,187 92,76,63 236,215,204 166,142,134 155,127,118 141,109,93 85,73,61 82,72,60 81,69,57 150,118,88 163,128,92 153,117,84 111,92,78 111,93,74 103,87,70 106,90,75 104,89,78 94,80,66 95,85,75 97,85,75 89,78,71 96,83,76 94,83,78 86,77,71 93,84,76 89,78,73 74,63,56 81,71,61 89,80,72 87,81,74 79,70,66 78,69,65 80,71,67 71,62,58 72,60,62 71,58,68 74,62,64 72,59,67 71,60,67 74,61,69 76,63,71 81,65,78 76,60,75 78,66,80 82,64,75 78,63,71 82,68,73 80,67,75 81,68,78 82,69,79 76,63,71 83,68,78 83,67,80 82,67,77 81,66,74 84,65,79 80,67,77 81,69,71 85,71,76 87,73,73 87,71,69 85,69,67 83,67,65 105,93,83 84,72,60 83,71,59 83,70,67 73,60,68 72,61,70 68,57,66 70,58,70 62,48,61 56,41,51 63,48,56 63,46,52 72,59,67 63,53,57 61,50,57 60,50,54 59,49,53 57,43,48 55,36,38 64,47,48 62,45,46
228,203,186 227,202,185 234,208,194 239,216,201 116,97,83 92,76,61 238,212,191 248,214,194 242,208,190 239,205,187 229,200,180 164,137,121 231,199,183 229,197,183 230,198,184 233,199,181 165,146,134 85,69,63 218,197,186 175,154,139 194,173,162 203,181,163 184,159,140 93,77,62 87,78,63 85,76,61 81,69,57 77,65,53 83,71,59 76,64,52 72,62,52 80,66,52 201,182,170 218,195,184 147,127,118 80,65,56 232,209,194 244,214,197 245,218,202 212,189,174 236,211,194 245,218,202 247,215,199 247,217,200 223,198,181 95,76,62 198,172,158 240,214,202 221,194,178 139,113,90 87,72,61 82,72,60 83,72,57 156,124,92 175,137,100 154,118,87 110,93,69 112,97,75 119,101,82 114,96,77 103,84,70 101,84,74 97,85,75 94,82,72 92,80,70 92,80,70 88,76,66 89,78,71 93,82,75 81,68,61 76,65,58 86,77,69 91,82,74 86,77,71 80,71,67 81,72,68 81,72,68 81,72,68 85,73,75 72,60,65 72,60,65 72,60,65 73,60,70 73,60,68 77,62,70 78,62,75 78,63,73 75,61,74 78,62,75 81,66,76 77,62,72 77,62,72 81,66,76 82,67,77 82,67,77 81,65,78 78,62,75 78,62,75 77,61,76 80,61,75 78,65,73 81,69,74 87,72,80 87,71,65 90,74,68 87,71,69 85,69,67 97,85,73 80,68,56 82,70,58 83,69,71 79,67,72 74,64,68 73,62,69 72,62,66 71,60,67 58,45,55 63,48,58 56,41,49 73,60,68 60,50,54 60,49,56 59,49,53 59,49,53 55,43,48 55,38,39 65,48,49 60,46,48
