49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 53,56,63 62,67,73 55,60,70 50,50,58 48,48,56 46,46,54 46,46,54 45,46,51 45,45,53 45,44,49 46,43,47 53,57,61 57,62,68 59,64,70 58,61,68 50,53,60 47,52,58 50,55,61 59,64,70 60,65,71 60,65,71 61,66,72 62,62,70 63,63,71 65,65,73 64,64,72 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 59,59,67 56,56,64 53,53,61 51,51,59 50,50,60 49,49,57 46,47,50 46,45,48 46,45,48 48,47,50 49,47,48 49,47,43 51,49,45 51,49,45 52,51,44 56,52,46 57,51,46 63,58,55 67,62,61 68,63,62 68,63,62 61,56,58 65,59,64 57,49,55 59,51,57 63,57,62 62,59,63 66,65,70 69,67,77 73,70,87 81,76,103 65,61,81 95,92,119 93,97,128 93,93,121 100,112,136 109,93,108 145,125,107 90,85,101 92,82,100 118,108,126 134,128,153 148,139,165 179,146,119 193,160,121 158,143,151 153,131,139 143,126,132 159,142,132 144,128,122 116,118,145 111,115,146 109,115,145 106,108,133 81,78,93 74,75,94 96,103,128 106,116,150 110,120,156 103,113,147 81,88,111 83,81,101 69,68,83 58,57,72 64,63,78 66,66,78 69,65,74 68,65,71 66,63,67 65,62,66 66,58,64 63,58,57 63,58,57 65,64,69 68,65,71 67,64,68 66,63,67 66,64,65 70,65,67 76,70,65 79,71,60 78,70,59 74,66,55 71,63,52 78,70,59 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 48,48,56 49,49,57 49,49,57 49,49,57 50,50,58 49,49,57 50,50,58 55,58,65 62,67,73 56,60,73 50,50,58 49,49,57 45,45,53 48,48,56 46,46,54 44,44,52 45,44,47 46,43,49 53,56,63 57,62,68 59,64,70 57,62,68 54,59,65 60,65,71 59,64,70 60,65,71 60,65,71 60,65,71 62,65,72 65,65,75 65,65,75 66,66,76 65,65,73 64,64,72 64,64,72 63,63,71 62,62,70 59,59,67 58,58,66 56,56,64 53,53,61 52,52,60 50,50,58 48,48,56 46,47,52 44,45,48 44,45,48 47,46,49 48,46,47 50,46,40 51,47,41 53,49,43 53,49,41 107,101,94 155,151,143 156,150,143 152,143,135 147,142,130 142,139,126 145,141,131 139,136,123 142,137,125 143,138,126 146,138,127 149,141,130 149,143,134 153,148,136 157,152,140 156,151,137 155,151,132 151,145,136 153,149,158 104,104,132 107,118,149 100,89,114 106,90,105 97,90,104 90,81,103 127,118,140 147,138,162 150,141,165 153,138,169 153,145,134 199,161,115 163,147,143 148,126,106 159,131,102 136,122,135 140,131,153 135,133,155 119,119,147 110,106,130 82,79,96 87,84,101 100,105,129 109,120,151 100,110,146 98,108,144 97,108,135 72,71,88 69,68,83 58,57,72 64,63,78 65,64,79 68,64,73 68,65,69 66,63,67 65,62,66 68,58,62 61,59,60 61,59,60 66,64,72 69,67,75 72,69,73 72,69,73 73,70,74 74,69,71 79,73,66 82,74,61 82,74,63 80,72,61 74,66,53 78,70,57 77,69,56 78,70,57
51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 56,59,66 61,66,72 55,59,72 49,49,57 48,48,56 46,46,54 48,48,56 46,46,54 45,45,53 45,44,47 45,42,48 53,56,63 59,64,70 60,65,71 60,65,71 61,66,72 61,66,72 60,65,71 60,65,71 59,64,70 60,63,70 64,64,72 65,65,75 65,65,75 65,65,75 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 59,59,67 59,59,67 56,56,64 52,52,60 50,50,58 49,49,57 46,46,54 46,47,52 44,45,48 44,45,48 48,47,50 49,47,48 51,47,39 55,51,43 152,148,140 154,150,140 153,148,136 150,145,133 144,135,127 157,151,142 158,149,143 120,116,106 91,90,79 102,101,90 101,96,82 137,128,113 135,126,109 156,149,131 177,168,151 163,153,131 134,124,102 133,124,97 131,122,95 176,156,138 139,130,124 136,134,130 119,122,144 108,97,120 88,80,99 92,85,99 88,79,101 121,112,134 125,112,131 125,112,131 123,110,131 138,125,146 149,131,126 167,136,99 121,104,107 103,97,120 108,94,118 104,93,116 118,108,128 118,110,129 97,94,109 81,78,95 79,76,93 97,102,126 100,111,142 107,117,153 111,121,157 99,110,137 81,80,97 70,69,84 58,57,72 62,61,76 64,63,78 69,66,72 68,65,71 66,63,67 66,63,67 68,58,62 62,60,61 62,60,61 71,69,77 73,71,79 74,71,75 72,69,73 72,69,73 75,70,72 78,72,65 82,74,61 84,76,65 81,73,62 77,69,56 78,70,57 78,70,57 78,70,57
51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 58,58,66 62,65,74 55,58,67 49,49,57 48,48,56 44,44,52 45,45,53 45,45,53 43,44,47 44,43,48 46,40,47 57,57,65 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 60,65,71 60,65,71 59,64,70 63,63,73 64,64,72 65,65,75 65,65,75 62,67,75 64,64,72 63,63,71 64,64,72 62,62,70 60,60,68 59,59,67 58,58,66 53,53,61 50,50,58 50,50,58 48,48,56 48,48,56 48,48,58 46,47,52 48,49,54 51,48,54 62,57,59 153,147,138 154,149,137 154,149,137 151,142,127 139,130,115 125,115,103 131,123,112 94,89,77 89,83,74 104,89,78 126,110,95 129,124,110 132,124,111 147,133,117 160,140,120 175,154,129 177,163,136 182,158,134 195,167,140 176,147,123 154,123,100 172,139,114 166,157,138 142,133,127 126,122,116 107,105,127 102,107,133 90,88,100 86,83,98 111,109,121 113,90,87 111,100,93 151,142,127 161,152,133 173,164,137 116,107,118 104,91,112 108,95,116 107,94,115 117,105,121 160,151,132 159,150,135 99,93,88 82,78,91 81,76,94 99,93,114 110,125,157 103,116,144 101,114,140 102,113,142 88,86,106 73,72,87 58,57,72 62,61,76 66,65,80 73,69,78 68,64,73 68,65,71 66,63,67 67,62,64 62,60,61 61,61,61 71,70,75 73,72,77 72,70,80 73,70,76 73,70,74 76,69,72 77,71,66 82,74,63 85,77,66 82,74,63 78,70,59 79,71,58 79,71,58 78,70,57
51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 60,60,68 61,66,74 49,54,62 49,49,57 46,46,54 43,43,51 46,46,54 45,45,53 42,43,46 40,39,44 40,39,44 53,58,64 59,64,70 60,65,71 59,64,70 60,65,71 60,65,71 61,66,72 60,65,71 59,64,70 63,63,71 63,63,73 65,65,75 65,65,75 61,66,74 63,63,71 62,62,70 63,63,71 60,60,68 59,59,67 57,57,65 55,55,63 52,52,60 51,51,59 50,50,58 49,49,57 48,48,56 48,48,58 48,49,54 51,50,55 56,50,55 136,132,126 155,149,140 151,146,134 143,135,124 130,116,102 123,102,89 113,92,77 123,98,79 106,85,70 111,102,87 102,86,69 124,99,80 109,98,81 117,108,93 125,111,95 161,142,117 167,148,125 169,156,133 175,151,127 207,181,156 155,131,105 185,164,137 191,172,147 186,172,147 192,179,156 143,134,126 111,116,124 100,108,136 97,95,107 86,83,98 111,109,121 115,90,87 123,111,101 161,150,133 166,156,134 160,149,132 150,136,118 130,120,108 117,106,101 115,104,101 150,141,124 173,163,139 169,159,137 109,100,94 86,82,91 82,77,95 88,83,99 114,116,141 109,117,145 94,103,126 88,91,113 87,86,103 73,72,87 58,57,72 63,62,77 67,66,81 73,69,78 70,66,75 69,66,72 67,64,68 65,60,62 62,60,61 61,61,61 71,69,77 73,71,79 72,71,76 73,69,80 73,70,74 76,69,72 76,69,67 81,72,64 81,73,62 81,73,62 75,67,56 78,70,57 78,70,57 78,70,57
51,51,59 51,51,59 50,50,58 50,50,58 51,51,59 50,50,58 49,49,57 49,49,57 49,49,57 50,50,58 56,59,66 57,62,68 52,52,60 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 42,43,46 40,39,44 40,39,44 57,57,65 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 61,66,72 61,64,71 63,63,71 63,63,73 63,63,73 63,66,75 59,67,74 59,64,72 60,63,70 60,60,68 58,58,66 58,58,66 58,58,66 57,57,65 55,55,63 51,51,59 50,50,58 49,49,57 48,48,56 48,49,54 50,49,52 54,54,51 145,140,137 148,142,135 108,102,95 132,127,115 136,128,115 130,125,113 130,118,106 127,107,89 133,100,75 131,101,73 133,99,77 128,97,76 129,103,80 129,108,85 138,117,94 138,117,92 156,135,108 165,148,122 164,152,126 157,136,113 183,159,133 143,119,97 196,170,149 206,182,158 185,164,141 169,158,141 166,157,140 142,133,127 95,92,109 98,93,109 89,86,101 113,109,120 126,102,96 121,109,97 156,145,130 155,144,125 152,142,118 178,163,141 160,150,128 138,128,106 171,158,135 175,162,139 176,161,139 165,155,133 108,98,97 90,83,95 81,73,90 85,82,99 82,78,98 86,83,98 80,77,92 73,70,85 71,68,83 65,64,79 60,59,74 63,62,77 70,69,84 73,69,78 70,66,75 67,64,68 66,63,67 66,64,65 62,60,61 62,60,61 71,69,77 73,71,79 72,70,78 73,72,75 74,71,75 76,68,74 77,70,68 80,71,65 80,72,61 78,70,59 74,66,55 78,70,57 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 48,48,56 57,60,67 59,64,70 52,52,60 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 60,63,70 62,62,70 63,63,73 63,63,73 61,64,73 60,65,73 57,62,70 54,62,67 55,60,66 54,59,65 57,57,65 57,57,65 57,57,65 53,53,61 51,51,59 50,50,58 48,48,56 48,48,56 50,49,52 59,57,55 126,125,118 141,135,128 112,106,99 119,115,107 139,133,124 136,126,114 139,112,94 153,121,107 123,88,75 125,77,61 125,78,55 131,80,52 123,75,50 117,79,58 122,88,66 122,102,84 136,122,106 147,136,121 159,142,118 144,125,100 136,107,85 125,85,62 126,78,51 137,82,51 153,83,57 169,96,66 207,144,109 166,140,115 189,165,143 132,121,118 82,79,94 91,90,107 119,112,126 121,94,87 125,111,97 140,131,116 146,137,118 169,154,132 176,163,140 163,148,128 154,139,119 178,160,139 178,160,139 175,160,138 163,153,131 110,99,96 90,83,93 76,74,86 76,75,92 73,71,93 69,73,88 66,70,85 70,69,86 69,68,85 71,70,85 64,63,78 63,62,77 71,70,85 75,71,80 69,65,74 67,64,68 66,63,67 63,61,62 63,61,62 62,60,61 72,70,78 74,72,80 74,72,80 74,73,76 74,71,75 73,70,74 76,71,70 80,71,65 80,72,61 79,71,60 78,70,59 78,70,57 78,70,57 78,70,57
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 49,49,57 56,61,67 59,64,70 50,50,58 49,49,57 48,48,56 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 55,58,65 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 60,65,71 60,60,68 62,62,70 61,64,71 57,62,68 57,62,68 59,64,70 59,64,70 57,62,68 56,59,66 54,59,65 57,57,65 57,57,65 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 48,48,56 51,51,51 129,125,119 145,141,135 112,106,101 109,103,96 127,123,115 99,93,84 113,83,68 104,56,31 105,57,32 102,55,32 112,64,37 111,60,32 116,60,34 123,67,41 121,63,37 115,59,33 105,61,35 113,76,52 129,103,82 108,83,64 91,62,42 90,52,33 91,48,31 106,59,36 121,65,41 123,67,43 138,74,46 163,83,47 225,126,85 189,157,123 170,137,112 100,89,98 95,91,102 114,107,119 118,94,86 122,107,98 135,128,110 161,146,126 168,151,127 175,163,137 160,147,126 157,144,123 178,161,137 178,161,137 173,159,134 166,155,136 107,101,94 89,87,97 83,77,98 100,98,122 93,101,129 101,114,144 90,103,133 84,95,122 82,83,102 81,80,97 64,63,80 66,65,82 72,71,88 75,73,81 69,67,75 68,64,73 65,62,68 60,57,61 59,57,58 59,57,58 72,70,80 74,72,82 74,72,80 74,72,80 74,72,80 74,72,73 75,70,67 80,71,65 80,72,61 78,70,59 73,65,54 77,69,56 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 54,57,64 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 57,62,68 56,61,67 62,62,70 63,63,71 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 56,61,67 54,59,65 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 48,48,56 48,48,56 48,48,56 63,61,57 141,137,127 119,115,105 115,109,102 107,103,95 97,91,82 106,84,66 103,57,31 100,52,25 100,52,27 98,50,25 107,59,34 103,55,28 114,63,37 108,60,35 111,60,34 111,58,33 103,55,28 102,54,29 84,43,23 69,38,19 77,43,25 79,41,24 87,46,28 87,49,30 97,54,35 104,55,35 119,63,37 141,67,42 182,95,50 207,99,45 219,180,150 165,138,120 93,84,97 118,111,121 117,93,85 118,103,94 149,142,124 165,150,130 173,159,134 178,161,137 157,144,123 148,135,114 168,153,131 168,153,131 162,149,126 150,141,124 105,99,92 89,87,97 77,75,95 104,105,128 102,115,141 112,125,155 102,115,145 92,108,133 82,88,105 80,79,96 65,64,81 66,65,82 72,71,88 75,73,81 71,69,77 69,65,74 65,62,68 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 74,72,80 72,70,78 74,72,73 76,71,68 80,71,65 80,72,61 78,70,59 73,65,54 78,70,57 77,69,56 75,67,54
51,51,59 51,51,59 51,51,59 52,52,60 52,52,60 52,52,60 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 39,40,43 41,40,45 41,40,45 54,57,64 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 57,62,68 59,64,70 60,63,70 58,66,71 59,64,70 59,64,70 59,64,70 57,62,68 56,61,67 56,61,67 54,57,64 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 48,48,56 48,48,56 52,50,58 145,140,137 123,117,110 115,111,101 111,107,99 99,95,87 104,93,86 101,67,47 106,55,29 100,52,23 99,53,27 100,53,30 100,51,29 100,52,27 99,52,29 99,54,33 99,54,31 97,51,25 100,49,23 100,52,27 93,47,29 70,36,18 72,38,20 80,42,25 85,47,30 78,44,26 85,47,28 95,49,31 111,58,33 128,64,38 167,84,44 207,98,40 212,132,93 203,163,138 104,93,102 118,109,122 118,94,88 112,100,90 136,129,111 156,141,121 169,154,132 180,161,138 157,144,123 148,135,114 157,144,123 157,144,123 151,141,119 139,132,116 101,95,88 89,87,97 77,75,95 103,106,128 102,115,141 113,124,155 103,114,145 92,108,133 86,92,109 81,80,97 65,64,81 66,65,82 73,72,89 75,73,81 71,69,77 69,65,74 65,62,68 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 73,71,79 73,72,77 73,71,72 76,71,68 80,71,65 79,71,60 78,70,59 75,67,56 78,70,57 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 50,50,58 49,49,57 48,48,56 48,46,54 45,45,53 45,45,53 39,40,43 42,39,45 41,42,47 58,58,66 60,65,71 59,64,70 56,61,67 56,61,67 56,59,66 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 59,64,70 57,62,68 56,61,67 57,62,68 53,61,66 54,57,64 57,57,65 56,56,64 52,52,60 51,51,59 50,50,58 48,48,56 48,47,62 65,64,67 133,127,122 114,108,101 119,115,105 108,104,96 97,91,86 100,70,53 107,56,32 101,53,24 97,51,25 96,49,28 94,47,26 90,44,26 91,45,27 88,45,26 77,41,23 76,38,19 83,42,24 91,46,23 90,45,22 82,40,18 79,45,27 66,35,16 73,39,21 71,36,21 63,36,20 67,37,20 78,44,26 95,50,29 123,60,29 154,74,35 203,100,46 251,127,62 209,166,131 184,142,129 134,108,117 122,95,90 110,97,90 142,131,116 135,121,103 135,121,105 158,145,122 155,141,123 160,146,128 176,162,137 179,165,140 178,163,141 162,152,130 104,98,91 89,87,97 81,78,95 107,108,131 103,114,143 113,123,157 103,113,147 97,108,137 92,93,114 81,80,97 63,62,79 66,65,82 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 69,67,75 73,71,79 72,70,78 71,69,77 68,65,69 68,65,69 72,67,64 78,69,63 78,69,61 77,68,60 77,69,58 78,70,59 77,69,58 78,70,59
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 48,48,56 48,48,56 48,48,56 47,45,55 44,45,50 44,45,48 38,39,42 42,39,45 42,43,48 58,58,66 56,61,67 58,58,66 58,58,66 58,58,66 56,59,66 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 53,61,66 55,58,65 55,55,63 53,53,61 53,53,61 50,50,58 50,50,58 48,48,56 43,46,55 137,137,132 122,118,110 118,112,107 114,110,102 96,95,86 100,85,74 108,60,35 104,58,28 101,53,26 92,47,24 85,42,23 83,40,21 84,41,22 82,39,20 80,42,23 70,39,18 69,35,17 65,31,13 70,34,14 80,42,23 78,42,22 68,37,18 62,33,13 65,35,20 62,32,17 59,32,16 58,31,15 60,33,17 83,45,28 102,54,25 140,72,36 211,110,56 243,121,54 244,138,90 211,164,143 153,117,99 110,88,82 104,93,86 155,144,129 164,150,132 174,160,142 171,157,141 143,129,111 160,146,128 180,161,138 181,162,139 176,161,139 167,157,135 105,99,92 89,87,97 81,78,95 104,105,128 102,113,142 114,124,158 103,113,147 97,108,137 93,94,115 80,79,96 63,62,79 66,65,82 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 64,62,70 69,67,75 69,65,74 67,63,72 68,65,71 70,68,69 74,69,66 78,69,63 78,69,63 77,69,58 77,69,58 77,69,58 77,69,58 78,70,59
49,49,57 48,48,56 46,46,54 46,46,54 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 60,65,71 59,64,70 55,55,63 51,51,59 50,50,58 48,48,58 46,47,52 45,46,51 45,46,49 45,44,47 42,43,48 56,56,64 55,60,66 56,59,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 57,62,68 57,60,67 55,60,66 54,57,64 52,52,60 52,52,60 52,52,60 49,49,57 49,49,57 49,49,57 50,51,54 130,131,123 120,116,108 119,113,108 104,100,92 89,88,77 100,62,43 110,59,31 99,48,20 95,49,21 89,42,21 84,41,22 81,40,20 74,38,16 72,38,16 66,35,14 61,32,12 59,32,14 59,29,12 67,37,20 68,38,21 59,29,12 62,32,15 61,34,16 62,36,22 59,32,16 57,30,14 53,27,13 50,27,12 62,32,15 99,52,29 126,57,28 164,81,32 233,106,47 255,132,62 235,179,141 204,156,129 121,92,86 105,94,89 154,145,128 164,152,126 174,161,138 177,164,141 156,145,126 163,152,133 177,163,138 177,163,138 175,161,136 165,154,135 105,99,92 89,87,97 78,77,94 105,103,127 102,110,140 113,123,157 102,112,146 95,108,136 90,93,113 79,78,95 62,61,78 65,64,81 72,71,88 76,73,88 72,68,79 70,66,75 66,62,71 62,59,65 63,61,62 63,61,62 68,64,73 74,70,79 73,69,78 69,65,74 69,65,74 72,66,71 72,65,65 77,68,64 78,69,65 77,68,60 77,69,58 77,69,58 75,67,56 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 61,66,72 63,68,74 53,53,61 51,51,59 50,50,58 48,48,56 46,46,56 45,45,55 43,44,47 45,44,47 44,45,50 57,57,65 56,59,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 56,61,67 59,59,67 59,59,67 59,57,65 57,57,65 55,55,63 52,52,60 50,50,58 48,48,56 48,48,56 46,48,48 127,126,117 124,120,112 119,113,108 92,86,79 94,84,74 110,57,34 104,53,25 102,51,23 93,47,19 89,42,21 78,35,16 80,39,19 74,38,18 69,38,19 58,32,11 56,29,13 57,32,13 58,33,14 61,34,18 66,36,21 61,31,16 68,39,19 67,38,18 70,43,27 67,40,22 68,42,21 60,33,15 53,28,11 55,30,13 85,42,23 129,66,35 165,81,35 208,89,32 255,130,56 238,170,132 230,176,140 133,94,82 103,92,87 152,143,126 161,152,125 168,155,132 175,162,139 162,149,128 165,155,133 174,161,138 173,158,136 172,157,137 165,154,137 101,95,88 90,88,98 81,80,97 105,103,127 95,103,133 99,110,139 96,107,136 85,98,126 80,83,103 76,75,92 62,61,78 65,64,81 72,71,88 76,73,88 70,66,77 70,66,75 66,62,71 63,59,68 63,60,66 63,60,64 69,66,72 74,71,77 73,69,78 70,66,75 72,68,77 74,69,68 76,69,69 77,68,64 78,69,65 78,69,61 78,70,59 75,67,56 78,70,59 78,70,59
49,49,57 48,48,56 46,46,54 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 61,66,72 63,68,74 55,55,63 51,51,59 50,50,58 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 45,44,49 54,59,65 58,58,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 56,61,67 56,61,67 57,62,68 56,61,67 59,59,67 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 49,49,57 52,52,60 86,84,82 118,119,111 120,119,110 107,103,97 93,87,80 107,68,54 106,55,29 104,53,25 98,50,21 92,46,18 85,39,21 82,39,20 80,39,19 70,36,16 59,32,14 51,29,9 63,38,19 71,45,24 88,59,39 92,61,38 94,60,38 91,57,35 87,53,31 90,56,34 94,60,38 90,59,36 87,56,33 84,53,30 75,46,24 66,37,17 80,40,17 122,64,31 167,80,37 221,107,48 255,127,54 247,153,99 226,171,140 175,133,111 105,89,85 133,118,107 120,108,98 112,99,94 111,98,93 123,110,103 141,128,121 120,107,100 111,98,91 122,111,104 131,120,113 89,82,80 87,85,97 80,78,98 103,100,127 105,113,145 118,129,160 104,115,146 98,111,139 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 76,72,92 72,68,77 69,65,76 66,62,71 63,60,64 63,60,64 63,60,64 70,67,73 74,70,79 74,70,79 72,69,73 69,66,70 74,69,71 73,66,64 78,69,65 78,69,63 78,69,61 78,70,59 78,70,59 78,70,59 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 50,50,58 48,48,56 45,45,53 45,45,53 43,44,47 45,44,49 47,46,51 54,59,65 56,59,66 58,58,66 55,58,65 57,57,65 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 62,62,70 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 49,49,57 51,51,59 131,129,125 121,122,114 105,104,95 107,103,97 100,92,81 105,56,36 108,52,26 103,52,24 94,46,17 89,42,19 85,40,17 83,40,21 76,35,17 64,33,12 60,34,13 74,50,28 92,58,36 101,66,41 106,69,45 110,70,47 111,69,45 112,72,47 111,72,44 112,73,45 109,70,42 107,70,44 100,65,40 94,58,36 87,53,31 82,44,23 87,42,21 119,60,30 158,75,35 214,102,45 255,120,51 255,151,91 235,170,131 195,147,122 115,92,91 119,96,107 118,94,110 114,98,113 111,95,110 114,101,120 124,111,130 119,102,122 119,102,122 117,102,122 121,106,126 102,92,110 91,88,103 78,76,96 101,98,125 102,110,142 116,127,158 104,115,146 97,110,138 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 78,74,94 72,68,77 68,64,75 66,62,71 62,59,65 62,59,63 62,59,63 72,69,75 75,71,80 74,70,79 72,69,73 68,65,69 74,69,71 72,65,63 77,68,64 77,68,62 77,68,60 79,71,60 78,70,59 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 46,45,50 54,59,65 55,60,66 57,57,65 57,57,65 57,57,65 55,60,66 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 62,62,72 62,62,72 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 50,50,58 51,52,57 140,139,132 116,115,108 108,109,99 108,104,98 111,97,83 106,53,28 103,50,23 95,49,19 90,44,14 89,43,17 86,39,16 78,37,17 73,37,17 72,43,23 87,56,35 99,61,40 104,64,41 110,68,44 120,76,50 122,76,46 124,78,48 127,79,50 128,82,52 124,78,48 124,78,48 120,76,48 113,72,45 108,68,43 101,61,36 91,51,28 88,43,22 112,53,25 127,55,18 218,109,49 244,111,45 255,142,74 241,169,132 203,149,129 118,102,115 104,93,120 104,93,120 101,92,116 104,95,119 94,85,107 99,93,116 106,92,116 108,94,118 108,97,120 106,95,118 106,98,117 93,90,107 77,78,97 100,101,124 100,111,140 113,125,160 97,109,144 98,109,140 90,98,118 74,73,90 62,61,78 62,61,78 71,70,87 74,71,86 72,68,77 67,63,72 67,63,72 65,61,70 61,58,62 61,58,62 72,69,73 75,71,80 74,70,79 70,66,75 72,69,73 74,69,71 72,65,63 77,68,64 78,69,63 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 49,49,57 49,49,57 46,46,54 46,46,54 49,49,57 62,67,73 63,68,74 52,52,60 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 50,44,51 55,58,65 57,57,65 57,57,65 55,60,66 57,62,68 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 57,62,68 57,62,68 62,62,72 60,60,70 59,59,67 58,58,66 56,56,64 55,55,63 50,50,58 50,50,58 51,52,57 131,130,123 111,110,103 114,115,105 112,108,102 107,88,76 98,47,21 96,45,17 87,41,11 90,44,16 89,43,17 90,45,22 77,41,21 68,37,16 83,52,33 95,59,37 107,65,43 114,70,44 121,77,51 127,83,55 132,85,53 132,85,53 134,85,49 134,84,51 131,81,48 131,81,48 124,78,48 120,79,50 115,75,50 109,67,43 99,57,33 92,46,28 110,53,24 125,55,22 196,93,39 230,106,39 255,146,76 245,169,129 216,165,141 146,130,143 133,122,147 134,120,144 133,125,144 133,125,144 115,107,126 130,124,145 133,123,141 133,123,141 138,129,151 133,124,146 117,116,133 100,99,116 77,78,97 100,101,124 100,111,140 113,125,160 97,109,144 98,109,140 92,100,120 71,70,87 63,62,79 60,59,76 70,69,86 74,71,86 73,69,78 70,66,75 67,63,72 66,62,71 65,62,66 61,58,62 72,69,73 75,71,80 74,70,79 69,65,74 70,67,71 75,70,72 75,68,66 78,69,65 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
