119,129,165 103,104,134 117,120,156 119,131,166 143,148,174 123,128,154 94,100,128 133,140,175 91,106,149 47,44,48 70,58,48 39,34,33 42,35,33 51,41,40 54,43,38 51,40,35 47,42,39 56,59,70 82,84,109 122,128,156 122,128,156 71,76,100 123,126,148 138,139,162 172,157,167 187,137,143 145,75,49 170,98,63 88,72,16 106,87,30 106,89,24 88,71,22 71,56,20 62,49,15 70,58,21 63,50,18 53,39,14 57,35,17 72,41,31 51,30,19 41,28,21 38,24,10 81,45,25 115,59,25 255,227,145 203,175,146 185,148,135 196,130,114 220,137,124 164,145,159 144,153,176 96,108,141 75,87,111 48,42,35 59,45,31 75,57,38 86,62,36 82,61,36 70,58,48 67,61,68 102,98,118 72,71,88 55,54,69 35,35,45 39,39,49 25,23,33 38,28,32 153,124,100 119,93,79 208,129,135 143,128,150 111,102,113 42,24,21 16,11,10 70,39,18 97,53,25 72,43,21 21,8,5 24,10,10 31,14,15 59,16,26 72,22,32 66,27,15 96,56,22 108,63,15 112,69,36 108,69,39 140,108,76 119,101,126 126,103,132 125,139,178 56,65,88 103,118,163 87,98,136 149,109,126 172,127,135
110,120,154 86,83,110 112,119,156 102,117,151 145,150,174 150,147,174 102,108,136 95,107,140 96,110,151 44,43,48 71,58,51 41,36,35 39,37,38 41,36,33 47,40,38 42,36,31 53,52,67 127,138,169 150,128,150 141,135,160 114,123,148 138,143,167 117,113,135 96,95,112 112,115,135 131,125,150 144,76,56 182,110,73 68,52,21 79,62,11 97,81,27 66,50,17 68,55,32 68,58,46 81,71,49 63,50,18 55,41,14 58,40,19 70,39,27 56,33,20 43,27,10 63,42,15 92,59,22 111,67,25 215,147,75 243,202,141 232,170,141 234,159,139 187,120,111 150,137,158 135,143,163 101,109,137 115,128,172 49,49,59 57,45,33 69,50,34 91,62,38 83,62,39 42,35,38 34,32,40 39,39,49 31,29,37 33,32,37 30,29,32 34,33,36 47,45,55 22,20,28 28,20,28 132,112,82 135,116,118 101,110,133 89,68,55 32,19,16 23,16,16 93,50,15 106,61,26 65,34,22 31,14,15 22,12,11 16,9,9 20,8,10 29,11,8 89,53,24 91,48,15 92,46,16 82,44,25 66,31,36 108,73,60 130,98,82 138,110,129 124,138,177 69,78,101 91,106,149 109,123,164 115,90,115 153,113,130
101,89,91 106,99,109 104,101,107 124,135,166 137,141,170 149,149,177 95,103,135 96,108,143 107,117,151 47,44,50 65,54,49 39,37,33 40,35,34 42,35,35 42,37,36 39,34,31 87,93,123 130,141,172 201,146,142 212,150,141 154,104,102 159,117,124 143,117,138 128,133,157 55,53,73 69,70,75 129,77,45 124,77,45 91,80,47 94,82,27 71,56,20 68,52,21 73,56,30 71,59,33 76,63,31 76,60,27 64,50,23 56,42,17 70,43,27 66,36,19 62,46,15 77,57,25 100,73,37 106,66,32 156,77,36 255,229,145 223,163,142 225,165,155 158,136,141 157,155,177 112,113,132 67,73,92 125,135,169 101,109,139 52,43,37 60,49,34 80,65,45 58,47,42 39,33,40 39,37,45 41,38,42 34,29,31 31,24,24 31,24,27 30,23,26 30,28,29 27,21,26 22,21,26 33,26,26 134,122,110 130,126,146 76,50,54 49,24,25 49,22,17 105,57,14 97,51,14 37,22,13 15,10,12 12,10,11 11,9,10 14,10,4 63,38,19 103,58,12 104,54,8 90,53,29 91,47,48 69,27,30 93,83,101 112,80,75 132,92,58 114,101,111 37,44,58 43,54,83 49,58,81 107,109,134 105,105,133
132,143,201 125,142,203 111,111,139 105,100,116 114,122,152 142,148,178 99,110,141 88,103,137 91,99,129 50,42,50 65,54,49 39,37,33 41,36,35 44,37,37 42,37,34 39,34,31 108,115,150 147,152,178 207,152,141 230,157,145 178,113,105 201,134,127 147,120,134 127,138,167 80,83,101 124,122,134 120,71,33 102,65,25 114,94,44 57,41,8 44,29,7 59,45,16 97,82,46 96,79,51 86,71,33 76,62,33 62,48,21 57,45,19 56,34,14 67,40,24 55,34,21 45,28,20 46,26,19 82,48,26 134,60,24 222,148,80 208,162,136 142,129,139 130,128,150 77,75,97 140,141,162 129,135,152 103,106,124 85,91,121 50,43,55 59,47,37 67,55,45 40,32,38 31,28,34 42,39,45 44,41,45 38,31,34 38,31,31 33,26,26 32,27,26 30,28,26 25,22,26 23,20,26 26,20,27 112,103,86 144,137,165 95,68,52 61,30,36 58,35,24 104,64,28 93,50,15 21,12,6 15,10,12 12,10,11 12,12,12 32,16,3 92,56,27 106,57,17 95,52,7 51,25,11 27,11,9 87,38,39 116,71,64 101,100,135 105,86,93 137,103,73 128,134,164 126,140,190 122,134,183 114,120,152 67,73,92
132,150,208 132,151,211 132,149,212 99,108,151 116,114,126 118,128,162 90,102,137 106,119,163 104,108,139 50,37,32 62,51,44 43,38,40 44,36,42 44,39,41 42,37,34 39,37,35 121,125,156 149,149,175 195,169,159 194,166,155 163,110,98 209,131,119 155,124,132 150,159,184 84,82,102 139,142,164 147,99,72 133,104,51 99,79,20 113,96,27 101,87,29 93,78,29 93,78,31 91,74,37 76,63,31 66,52,25 60,46,21 53,38,16 50,37,16 62,40,22 51,28,17 38,22,16 37,21,19 60,34,22 125,58,31 201,120,68 255,222,149 72,66,71 127,128,151 150,108,125 153,146,156 140,135,153 115,116,135 114,115,145 76,76,102 59,47,52 58,47,42 47,36,33 54,40,42 49,39,40 48,41,44 42,35,38 41,34,32 38,28,27 32,27,26 32,27,26 26,23,27 23,20,24 24,21,27 86,83,57 127,103,112 86,49,23 125,91,61 110,65,32 104,54,12 81,43,8 14,12,10 13,11,12 14,8,13 22,11,8 86,45,14 101,56,12 95,52,17 71,37,15 18,8,9 20,8,10 21,11,12 56,37,39 86,92,124 79,61,70 99,55,25 131,117,119 135,149,199 136,150,198 136,148,197 108,119,161
141,155,203 138,153,210 132,149,210 132,150,206 103,100,127 111,107,118 117,123,151 92,99,124 98,85,80 99,81,62 89,83,88 71,69,81 62,58,71 50,43,53 60,55,57 42,39,43 124,125,157 143,141,163 189,169,160 190,170,161 173,123,110 215,134,123 155,129,138 158,155,182 79,78,95 147,152,178 147,115,110 119,93,39 122,100,37 80,57,17 65,45,15 77,60,23 89,74,27 81,67,24 70,57,25 61,49,21 60,45,23 55,42,19 49,39,17 50,35,15 57,31,21 42,24,19 34,21,18 53,30,19 110,47,23 177,99,51 255,214,132 155,139,126 136,146,166 194,134,134 215,139,128 146,120,126 138,144,172 120,123,141 130,133,151 43,27,21 26,24,25 54,44,45 64,48,44 52,38,38 49,40,36 54,45,37 41,30,25 47,37,36 38,31,31 36,29,29 30,25,27 26,21,23 23,22,25 67,63,57 45,36,19 87,42,9 110,59,24 97,56,29 100,64,35 100,68,36 25,16,10 15,10,12 16,11,10 49,33,20 101,56,12 106,56,10 85,49,18 28,13,4 15,10,9 16,11,10 19,9,13 26,14,16 79,56,45 104,58,19 72,56,43 102,66,48 143,157,205 144,157,201 117,127,163 146,151,198
118,132,173 141,154,200 142,155,201 124,139,184 102,115,161 80,78,90 118,121,141 115,128,156 60,58,68 59,58,73 74,72,92 87,89,105 64,66,80 57,59,73 80,73,71 150,128,108 84,75,69 143,141,165 144,136,144 186,174,176 170,114,106 208,135,128 134,125,140 148,151,173 72,74,88 145,152,175 152,119,110 121,94,33 79,55,20 92,67,50 76,62,44 55,40,20 83,72,28 77,66,20 71,58,24 61,50,17 59,47,19 58,46,20 54,42,16 51,36,14 60,37,24 41,21,14 33,20,13 47,27,18 108,46,19 179,109,60 255,196,116 255,195,127 162,151,158 189,170,156 200,177,162 188,133,120 222,136,117 157,140,143 80,73,71 36,27,23 42,36,31 41,34,37 51,41,40 55,43,43 55,42,37 66,52,38 57,44,37 57,48,44 35,30,29 35,28,28 27,25,26 36,27,23 53,40,35 59,47,49 74,37,11 88,41,20 58,53,23 53,56,21 73,47,35 102,57,11 89,49,26 68,39,19 59,26,0 91,53,16 90,49,22 96,56,20 35,24,7 12,12,9 13,11,12 13,10,14 25,12,5 69,38,17 99,60,21 98,67,48 143,120,107 108,92,86 151,157,189 118,128,162 148,162,199 142,155,199
144,155,195 109,119,155 128,137,178 137,150,194 136,151,206 74,77,99 119,126,163 58,50,67 53,50,56 52,50,60 79,78,95 63,65,81 54,58,73 46,50,65 41,38,53 81,60,49 204,150,89 173,145,118 147,139,156 161,156,172 169,112,120 160,113,120 147,150,170 132,135,155 62,60,70 130,133,155 143,118,119 127,97,41 115,95,34 78,60,16 66,50,17 78,64,21 79,68,24 78,66,25 66,53,19 63,50,18 62,48,19 59,45,18 55,43,17 49,36,13 59,33,19 52,30,22 38,23,14 53,29,21 109,50,20 191,128,75 240,179,100 255,216,134 173,160,179 149,130,132 153,143,142 159,128,116 203,151,130 161,147,152 88,78,77 50,43,27 45,34,29 39,29,28 39,30,22 44,33,26 59,45,29 64,48,31 52,44,33 45,36,32 39,35,29 38,31,29 29,22,20 171,142,118 223,193,165 118,100,81 101,71,45 117,84,32 64,41,28 49,35,10 84,46,9 115,56,8 92,44,0 97,54,19 91,51,26 107,57,13 101,57,17 67,37,9 12,11,4 13,11,9 14,9,8 19,12,10 79,46,21 102,56,19 89,70,58 119,99,92 124,102,107 136,132,164 125,126,156 151,162,193 148,162,201 147,162,205
144,155,195 120,132,167 146,156,203 142,154,203 140,153,208 76,73,88 58,54,63 53,48,45 51,40,47 58,50,58 42,38,51 43,41,53 58,56,66 43,41,51 45,45,57 36,30,37 155,125,79 255,230,142 152,138,113 125,129,142 121,121,149 121,129,147 84,72,84 141,134,146 155,146,168 86,74,90 137,134,149 127,104,91 121,99,23 111,89,24 91,74,27 76,62,19 67,55,18 64,51,17 64,51,19 63,50,18 62,49,17 59,45,16 54,42,16 50,37,16 62,36,24 51,27,19 41,21,14 51,25,13 122,61,29 197,142,90 231,172,99 255,212,130 173,162,171 146,137,163 144,150,167 164,153,150 199,185,167 152,141,150 96,87,79 75,62,39 73,62,45 60,51,36 52,43,35 52,43,37 55,43,33 73,58,47 71,59,49 56,47,41 36,29,27 44,34,33 45,39,34 183,148,121 168,142,128 150,134,132 136,126,130 135,121,121 87,66,55 107,73,41 108,58,16 73,29,0 84,43,0 104,55,15 57,43,18 101,62,32 87,52,25 77,46,23 25,11,11 19,9,8 23,8,0 85,51,19 108,57,18 103,57,27 113,87,48 129,130,151 136,151,196 151,158,195 144,144,181 156,163,200 150,165,197 149,164,207
147,159,194 123,133,167 146,157,197 142,155,199 139,148,200 81,75,82 58,48,49 59,50,46 52,41,48 51,43,49 42,36,43 37,34,38 40,37,43 32,31,36 35,31,40 50,45,44 62,45,19 255,199,126 255,254,181 114,104,103 85,78,88 161,154,166 167,161,184 154,158,189 152,156,196 162,159,188 137,125,127 126,109,115 108,86,21 90,75,12 69,55,12 64,52,15 62,51,16 64,51,19 63,50,16 62,49,17 60,47,15 58,44,15 54,41,18 44,30,12 60,34,22 57,30,23 46,25,14 89,41,25 156,98,63 195,146,97 227,170,99 255,198,122 199,194,153 146,132,149 141,143,157 159,147,147 180,168,158 160,152,160 93,90,77 75,62,39 71,60,45 53,43,31 54,45,37 59,50,42 58,48,38 80,68,56 74,64,52 70,61,53 59,53,48 52,41,36 33,23,24 109,74,47 167,131,121 130,109,109 125,111,113 130,118,123 125,111,111 134,120,122 90,65,48 107,71,42 102,59,3 75,34,5 58,32,9 56,32,8 95,51,11 90,52,15 83,58,41 61,39,19 100,54,13 87,47,24 116,74,36 127,89,54 90,98,118 132,148,200 139,152,198 151,160,199 140,141,175 156,163,200 154,164,198 152,162,207
150,161,199 122,130,162 145,156,194 142,156,195 139,147,193 83,76,79 66,55,50 80,69,64 52,40,45 51,43,49 40,37,41 39,34,33 37,35,31 40,35,37 39,29,30 42,32,31 56,44,32 123,90,63 255,251,188 148,135,130 144,141,168 140,143,179 149,157,187 163,168,203 164,169,204 159,164,201 160,161,195 150,146,170 90,71,46 140,105,40 85,64,12 63,51,12 62,51,18 62,51,18 63,50,18 60,47,15 60,47,15 58,45,13 61,43,11 57,34,3 58,32,20 63,35,24 90,44,18 159,104,63 171,126,91 190,145,99 222,170,99 249,190,115 217,168,103 144,123,112 138,133,149 126,119,129 153,147,154 82,77,95 108,104,124 72,59,36 60,48,38 53,42,35 53,40,35 62,51,44 53,43,33 81,72,57 73,64,56 66,60,53 48,42,35 68,60,49 90,44,26 232,157,112 211,142,111 146,104,93 115,94,94 141,127,127 101,91,90 128,118,119 97,85,90 124,112,114 67,50,42 87,53,33 49,30,5 55,34,11 103,53,9 126,58,18 104,58,1 102,52,21 90,50,27 120,80,44 82,75,85 122,132,179 63,75,97 133,147,195 141,155,194 151,163,196 133,134,164 155,165,201 157,164,201 153,163,199
154,164,200 126,137,168 152,161,200 148,159,199 140,151,193 98,86,86 67,58,50 107,97,87 56,47,43 56,49,52 50,44,49 42,36,41 35,30,32 37,30,33 40,30,31 36,26,27 44,41,28 55,50,36 46,30,17 149,136,115 158,155,182 154,161,198 153,154,177 157,152,179 170,166,200 173,169,201 133,134,164 142,143,175 102,88,88 206,170,137 144,123,26 66,56,3 61,50,15 62,51,18 62,49,17 62,49,17 59,48,15 66,50,17 84,62,13 114,85,20 103,70,31 255,231,212 140,97,64 170,131,92 166,130,99 183,141,101 225,175,103 232,175,104 252,197,125 145,120,92 99,82,85 82,73,84 115,110,126 163,158,185 134,131,158 59,48,33 53,41,31 59,48,41 49,40,34 63,55,44 55,45,33 78,68,56 67,58,50 57,47,46 35,25,26 63,54,48 227,158,120 224,147,96 159,112,89 117,84,77 94,71,68 47,31,29 88,78,77 107,100,100 125,115,119 127,117,121 135,121,126 133,116,117 81,56,37 101,57,27 98,49,9 70,29,9 98,56,14 55,38,39 94,52,12 72,46,23 102,113,155 119,133,183 57,63,82 133,149,197 142,158,196 154,164,198 125,130,154 156,167,198 158,165,200 156,166,200
151,162,193 133,144,173 152,162,198 154,163,204 141,150,189 115,104,111 64,60,54 88,76,66 55,44,37 45,36,32 41,34,34 49,39,40 40,33,31 38,29,25 39,30,24 35,29,24 47,38,30 65,46,19 65,55,45 102,83,58 223,179,137 167,168,187 168,163,190 174,168,200 134,128,149 158,154,176 166,165,196 164,164,192 97,86,93 198,175,160 185,159,134 83,67,25 58,46,16 58,46,16 59,48,15 61,50,17 59,48,15 60,47,15 77,58,5 99,70,7 159,115,17 255,255,197 130,95,57 213,178,124 164,140,118 169,138,119 211,168,112 211,160,105 253,193,109 164,122,82 141,120,105 115,106,100 131,125,148 168,158,187 142,138,160 60,49,44 60,50,40 61,51,41 64,55,47 61,52,46 64,56,43 68,60,49 64,53,48 37,21,15 32,18,18 51,35,22 155,99,61 184,116,76 121,82,70 101,72,68 100,73,68 68,47,45 31,24,27 27,20,20 97,90,93 107,100,103 114,102,107 127,113,118 124,110,110 127,109,108 79,52,36 98,57,26 80,49,30 53,33,13 73,47,24 72,59,69 130,138,184 104,117,161 50,52,68 136,150,198 148,159,197 156,164,196 124,125,148 163,168,192 166,166,194 158,159,189
156,164,194 120,126,156 118,124,156 133,144,175 139,147,177 129,116,126 67,61,68 62,50,40 50,39,34 53,44,38 49,39,43 56,49,49 58,51,49 30,24,17 37,31,24 40,31,25 45,39,30 153,124,93 69,57,45 53,36,26 156,113,68 183,166,167 174,170,192 172,168,200 147,145,165 175,171,191 174,169,196 168,164,188 89,77,77 194,172,164 189,164,147 73,55,23 62,49,17 60,47,15 62,49,17 62,49,17 62,49,17 60,43,15 53,39,12 49,36,4 57,38,3 85,58,15 136,106,39 162,123,66 191,159,129 174,140,122 200,157,110 201,153,110 248,194,106 222,175,143 199,180,168 120,108,122 155,149,170 172,161,184 123,114,125 79,69,68 67,58,52 61,51,41 66,55,48 65,54,47 71,61,51 60,49,42 44,29,18 49,34,14 50,34,17 80,52,43 122,75,52 165,109,75 125,89,71 99,66,57 95,66,60 86,65,61 22,17,19 17,15,16 25,20,22 33,27,32 91,81,85 97,85,90 111,97,99 102,90,92 108,91,83 135,116,100 80,50,24 81,51,25 61,40,17 56,45,52 131,142,184 111,125,162 47,48,71 137,150,194 152,157,194 160,165,191 107,99,118 124,120,140 145,143,167 159,156,183
