56,50,25 53,47,24 49,46,20 47,44,18 49,43,18 47,41,18 46,40,17 46,40,17 45,41,20 75,58,30 127,100,37 185,150,69 163,133,35 142,119,30 74,63,56 73,63,51 87,53,31 128,82,54 93,78,58 87,80,64 98,83,61 101,83,64 107,86,61 124,101,70 133,114,87 106,92,65 173,151,115 208,187,146 211,190,149 214,191,151 165,142,113 168,147,120 96,49,28 75,37,20 68,38,23 62,40,20 97,57,32 128,83,50 139,90,52 139,88,49 137,94,49 121,70,42 165,78,35 255,164,109 199,170,137 142,125,97 161,142,107 161,142,107 163,140,109 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 212,195,158 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 155,138,103 136,121,99 102,87,67 105,86,61 108,91,67 105,91,66 102,87,65
54,48,23 53,47,24 51,45,20 51,45,20 49,44,16 47,41,18 46,40,17 43,42,17 44,41,17 57,42,20 98,72,22 147,115,44 152,126,46 168,138,55 154,131,62 68,51,27 105,63,39 155,96,66 111,90,67 94,83,66 105,86,63 105,85,67 105,84,57 134,111,80 173,159,132 133,121,95 172,150,114 212,189,147 214,188,147 200,174,135 166,145,118 171,150,123 102,53,31 74,36,19 64,37,21 77,50,32 104,65,26 115,70,35 123,73,40 125,78,44 111,73,38 126,74,42 185,85,37 255,237,175 255,254,208 165,146,119 216,191,145 219,194,148 214,192,158 134,107,75 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 111,94,70 109,90,65 109,90,65
54,49,21 52,47,19 51,45,20 49,46,20 52,47,19 50,42,20 48,40,18 47,41,18 45,42,18 44,41,17 72,56,14 105,81,17 130,105,32 153,128,53 72,56,25 62,44,23 117,69,44 173,107,73 118,91,59 87,77,55 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 169,145,110 211,184,137 212,185,140 190,162,122 168,145,116 173,149,123 131,79,58 72,36,18 61,34,18 103,66,42 121,95,72 81,60,37 140,83,39 185,114,59 121,85,54 255,178,115 221,118,62 255,255,196 255,253,198 161,141,121 211,181,139 204,177,132 208,184,149 131,107,72 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 206,183,141 219,194,146 207,186,145 107,91,76 77,65,53 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,190,145 178,155,115 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,72 112,93,66 105,87,66
54,49,21 51,46,18 51,46,18 51,46,18 50,45,17 49,43,20 49,43,20 49,43,20 48,40,18 47,39,17 49,40,9 101,82,25 116,89,16 81,64,17 47,38,19 60,45,25 100,63,39 147,90,59 122,88,56 91,76,54 110,89,62 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 168,141,98 206,177,126 208,177,126 193,162,123 172,147,117 170,149,122 188,138,107 85,40,19 68,39,17 139,85,49 157,97,54 149,92,48 165,101,57 255,187,123 166,98,55 255,171,100 255,225,161 255,255,200 255,255,193 203,175,135 204,178,137 208,182,141 205,177,137 128,104,71 217,188,135 225,196,145 228,195,143 224,195,142 204,174,128 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,163,132 192,170,132 118,99,83 71,61,49 80,68,56 78,66,56 88,77,62 85,74,59 84,70,56 74,63,56 155,141,114 185,168,131 183,172,139 199,179,131 143,127,94 167,143,110 200,178,131 203,178,134 204,179,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 138,114,81 196,172,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
53,48,20 52,47,19 51,46,16 51,46,18 52,47,19 47,44,18 49,43,20 50,42,20 47,40,20 40,38,18 37,40,16 54,49,19 53,47,24 39,39,25 43,39,22 42,40,22 56,43,22 86,57,33 88,64,38 89,77,51 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 167,138,89 207,178,117 205,176,123 191,160,121 170,145,115 171,150,123 179,148,109 110,63,31 111,67,29 166,106,56 164,100,56 149,84,43 156,96,53 178,118,66 166,94,48 255,195,125 255,231,172 255,251,190 255,253,194 224,188,141 192,177,155 167,148,123 195,167,127 132,105,73 195,165,123 204,169,131 204,169,131 199,171,131 175,146,111 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,137 171,148,117 110,94,77 70,62,51 81,69,59 78,66,56 89,78,63 85,74,59 85,70,59 75,65,55 136,127,112 155,145,121 168,169,148 168,153,131 128,112,95 147,127,97 183,161,127 186,164,130 187,163,126 185,166,129 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
53,48,20 52,47,19 52,47,19 52,47,19 51,46,18 53,43,19 55,44,25 53,44,25 46,39,19 40,38,20 35,35,19 41,36,22 47,43,24 52,43,26 69,51,30 83,65,33 124,98,44 122,103,50 87,76,59 89,80,63 111,90,63 117,93,67 121,96,68 116,92,68 199,169,125 140,118,80 156,135,92 196,171,125 192,169,127 185,159,120 161,141,109 170,149,124 186,156,114 213,174,131 207,146,112 186,107,61 170,104,56 156,95,48 168,104,60 169,101,63 229,148,85 255,240,168 255,231,168 255,250,190 255,255,196 255,235,180 194,172,136 198,171,135 178,156,122 125,105,73 187,165,129 195,175,143 190,170,138 185,170,134 160,144,113 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,133 177,160,134 94,89,75 72,61,54 76,66,54 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 172,158,129 117,103,78 159,132,100 192,161,124 195,167,129 194,168,127 192,169,129 172,145,111 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,145,113 115,94,69 118,92,67 127,104,75 118,97,70 110,93,67
53,48,20 53,48,20 53,48,20 52,47,19 53,45,23 56,46,24 55,45,23 57,44,23 51,43,21 42,38,17 38,38,22 44,45,26 59,46,23 124,104,27 123,102,48 93,76,29 141,108,31 107,85,49 89,74,63 94,78,61 116,93,64 120,98,64 120,97,68 132,104,77 223,183,147 145,121,95 166,127,95 203,163,127 184,155,122 180,152,125 161,140,113 169,149,119 190,167,127 226,195,146 196,157,125 162,93,55 180,116,70 167,103,57 148,91,47 136,82,48 252,187,127 255,222,154 255,217,170 255,243,184 255,252,194 255,243,184 185,166,127 165,142,111 165,161,142 126,109,81 182,163,126 191,174,139 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,90 73,65,54 80,68,58 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 158,141,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 214,184,126 212,184,128 191,162,109 155,132,90 192,173,136 196,170,120 205,175,119 171,144,108 113,89,63 114,93,66 126,105,80 119,98,73 112,93,66
53,48,20 53,48,20 53,48,20 53,46,19 57,47,25 56,46,24 56,46,24 53,45,21 52,44,20 49,43,20 45,38,18 48,39,20 61,45,14 136,111,26 137,108,45 144,116,58 168,126,45 94,71,40 89,74,63 92,73,57 116,93,64 122,94,65 122,97,67 122,99,68 167,141,118 171,142,118 167,141,102 201,167,126 185,153,121 175,148,116 157,136,111 169,148,123 178,154,119 225,189,140 189,146,111 135,77,44 196,126,75 161,93,53 151,96,55 141,93,48 255,246,167 255,221,155 197,160,120 214,176,128 255,240,178 255,242,181 188,165,125 185,158,126 179,166,145 129,105,79 188,155,116 189,161,123 186,159,123 194,168,129 175,148,103 210,177,127 216,181,125 213,179,120 179,154,110 127,113,97 183,163,117 216,182,123 190,164,114 119,105,89 73,63,53 76,64,54 81,69,57 89,77,65 87,75,63 82,70,58 79,63,57 166,144,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 213,184,123 193,163,107 157,135,88 198,180,136 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
53,48,20 53,48,20 53,48,20 54,47,20 59,48,29 57,47,25 55,45,23 56,47,20 52,45,18 51,45,20 47,41,18 48,40,18 58,44,15 103,83,22 127,100,37 149,119,52 243,186,81 108,78,32 102,77,47 152,117,81 213,168,104 251,207,140 255,245,176 255,247,191 255,230,177 212,185,138 163,135,95 136,112,75 131,111,91 131,113,94 136,121,99 159,142,118 183,159,122 225,189,138 198,150,103 195,128,80 183,117,65 170,104,54 147,90,48 171,102,64 255,210,119 255,186,96 218,147,94 199,122,35 240,201,144 255,244,186 237,192,146 226,175,136 222,188,156 140,108,76 223,178,130 236,184,134 236,184,136 237,184,141 201,155,114 231,185,144 237,185,137 235,185,139 189,159,131 136,117,101 202,161,130 225,179,140 196,161,125 114,104,80 75,63,53 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 182,160,124 170,146,111 189,163,124 191,163,123 189,163,122 168,141,107 141,122,95 175,161,134 184,160,123 193,166,123 154,135,110 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
53,48,20 54,49,21 55,48,21 55,47,23 59,48,29 57,47,25 55,47,23 57,48,21 56,47,20 54,47,20 52,46,21 51,43,19 54,45,14 78,65,17 96,80,22 130,102,44 214,154,68 223,177,81 164,121,74 156,114,76 128,98,70 126,98,69 120,96,70 110,90,60 121,96,68 122,94,65 120,100,70 121,98,67 124,109,89 131,115,98 146,126,106 196,163,136 210,176,131 255,207,140 163,109,48 159,98,53 158,97,50 167,104,55 149,89,48 140,77,42 255,160,80 252,153,75 194,128,78 175,103,21 197,158,117 221,182,139 211,172,133 142,108,86 137,111,88 135,106,73 158,123,87 154,116,81 146,107,77 138,102,73 132,98,66 148,114,82 145,116,81 146,112,80 108,84,62 75,66,62 97,87,65 118,90,61 121,97,64 99,86,65 84,69,58 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 76,63,60 77,62,53 66,55,50 82,69,64 96,82,66 83,72,57 83,74,57 97,86,67 111,91,73 110,90,72 113,93,73 117,98,73 129,106,77 131,108,77 133,110,79 139,112,80 134,109,79 125,106,83 118,99,76 122,101,74 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
53,48,20 53,48,20 53,48,20 55,48,21 55,47,23 55,47,23 59,50,23 57,48,21 57,48,21 57,48,21 53,46,19 53,48,18 57,45,17 63,49,20 75,57,27 92,71,30 175,135,58 243,190,95 149,117,62 112,98,71 111,92,67 115,97,65 113,94,67 108,87,62 111,90,65 111,90,63 110,91,64 112,93,66 132,118,100 135,120,100 147,126,101 155,130,102 223,200,160 165,112,48 154,100,39 138,85,42 137,84,43 142,89,48 141,86,43 128,77,38 197,123,69 179,109,58 255,166,94 154,95,36 177,139,102 195,156,113 255,250,186 127,108,83 125,97,68 140,112,74 141,114,78 137,110,76 125,98,64 117,89,62 128,99,66 137,111,72 137,113,76 137,110,76 105,84,61 89,75,61 113,92,69 117,92,64 121,96,66 105,86,61 83,72,57 81,70,55 83,71,59 85,73,61 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 110,87,58 123,99,66 130,101,70 127,100,68 128,99,68 137,108,75 139,110,77 148,115,78 150,117,80 149,116,77 139,111,73 127,100,66 115,92,63 108,83,55 112,89,60 109,85,59 116,92,68 113,92,69 111,90,65
52,47,19 52,47,19 53,47,22 54,46,22 60,50,28 55,47,23 59,50,23 59,50,21 56,47,18 57,48,21 57,48,19 57,48,19 56,47,18 57,48,21 57,48,19 67,51,18 128,93,28 203,155,71 249,203,107 108,87,62 110,89,62 112,94,64 121,98,69 119,98,73 118,97,72 118,97,72 117,96,69 116,97,72 132,115,91 140,119,94 163,134,103 203,174,139 133,119,103 143,122,107 157,106,37 142,93,44 159,98,53 155,98,56 138,85,44 139,85,47 161,101,58 183,113,62 255,167,88 159,101,39 190,154,105 248,206,154 255,225,150 149,129,99 129,101,72 135,106,71 131,107,70 128,104,71 122,97,67 107,87,57 127,102,72 134,110,75 134,107,73 133,106,72 104,86,65 96,81,70 110,95,73 116,97,70 118,97,70 109,90,65 83,72,57 82,71,56 84,72,60 85,73,61 88,76,66 84,72,60 75,63,51 75,63,51 75,63,51 74,62,50 86,70,53 96,79,51 93,79,61 90,76,58 96,79,53 107,83,57 107,87,57 110,86,60 113,88,58 116,91,61 120,93,61 126,99,65 127,100,68 130,103,69 129,102,70 123,95,66 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 103,84,61
50,44,19 52,46,21 51,45,22 56,46,24 54,46,24 55,47,23 55,47,23 59,50,21 57,48,19 57,48,19 59,50,21 57,48,19 57,48,19 56,47,18 57,45,17 61,49,19 92,70,23 152,117,50 229,185,61 126,97,62 118,97,70 120,102,72 122,102,72 120,99,72 118,97,70 117,96,69 117,96,69 115,96,71 143,122,99 133,117,104 214,190,157 151,140,121 133,122,107 127,115,105 138,104,61 147,89,36 147,93,45 160,103,59 145,90,47 141,88,47 150,95,50 170,107,58 222,144,75 190,127,58 213,155,75 255,223,160 255,227,155 156,128,88 123,95,66 120,93,61 119,91,62 112,89,60 100,81,56 96,77,52 109,83,58 115,92,61 123,99,66 117,95,61 84,74,52 82,70,58 97,82,60 95,78,54 99,82,56 93,79,54 73,58,47 71,59,47 77,65,53 70,58,46 73,61,49 71,59,47 72,58,44 75,61,47 73,59,43 75,64,49 79,60,44 90,72,51 91,76,54 90,75,53 90,77,54 92,75,49 92,74,53 98,79,54 101,82,55 103,82,55 103,83,53 108,85,56 114,89,61 117,92,62 115,90,60 118,90,61 111,86,58 103,82,55 96,79,55 101,88,65 107,90,66 106,87,64
50,44,19 50,44,19 50,42,18 53,45,21 53,45,23 53,48,20 57,48,19 59,50,21 59,50,21 59,50,21 62,50,22 62,50,22 56,47,18 56,47,18 56,44,16 57,48,17 76,62,19 124,100,38 207,162,57 141,105,54 119,98,71 119,98,71 118,97,70 120,99,72 114,93,66 115,94,67 119,95,71 115,94,69 140,120,100 133,122,105 159,144,124 145,134,117 133,122,105 131,122,107 133,119,103 138,95,39 142,91,34 162,106,57 145,92,47 133,84,44 132,83,43 132,78,40 166,105,58 235,160,97 203,130,46 255,220,156 246,194,134 174,145,96 115,90,60 110,85,57 109,85,59 105,81,57 93,72,49 92,75,51 101,78,49 108,83,55 110,84,59 109,84,54 80,67,46 71,62,47 86,72,54 88,72,55 85,69,52 86,73,50 74,62,50 71,59,47 88,76,64 84,72,60 82,71,56 87,76,59 80,66,50 49,38,21 59,50,35 38,33,21 65,51,35 83,69,51 88,77,58 90,74,57 87,74,53 90,75,53 87,72,52 90,75,53 93,76,52 95,76,51 93,74,49 95,76,49 99,79,49 104,81,52 106,82,56 106,83,54 102,81,54 101,82,57 104,85,60 108,89,66 102,87,65 107,89,68
