58,53,23 59,52,23 60,51,24 55,47,23 52,46,21 51,45,22 46,39,19 45,38,18 40,38,18 43,40,16 62,49,17 105,82,22 138,107,29 150,127,17 148,130,59 79,64,53 75,65,53 76,66,56 80,68,56 78,66,54 80,68,56 80,68,56 81,70,55 82,68,54 89,75,57 99,84,62 110,86,60 111,90,63 113,89,63 107,90,64 102,88,63 189,170,135 175,155,137 185,171,144 105,85,67 201,179,145 214,192,147 216,193,153 216,190,151 215,189,148 173,145,105 229,204,160 164,143,116 133,102,81 84,48,26 78,40,21 74,37,22 58,37,22 54,32,14 54,32,14 58,33,14 56,33,18 63,38,21 71,40,21 80,39,21 143,71,25 214,114,51 255,200,135 228,194,151 115,102,81 171,157,132 196,178,136 235,216,163 217,198,161 221,205,174 173,154,129 171,144,112 249,220,171 254,228,174 253,227,173 252,226,172 252,228,175 235,206,157 230,204,154 255,228,175 255,231,178 255,228,175 250,227,169 144,125,102 187,171,140 230,208,170 238,212,171 255,227,178 208,182,141 152,133,110 80,70,60 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 65,56,52 188,171,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,70 120,99,72 112,93,68 113,94,69
59,50,21 58,51,22 57,50,23 54,48,23 51,45,20 49,43,20 46,40,17 43,40,16 42,41,16 42,40,18 49,44,16 79,65,22 114,90,26 140,109,29 163,136,30 144,119,71 76,66,54 76,64,52 80,68,56 76,64,52 78,67,52 83,68,57 84,70,54 83,68,57 89,76,55 99,84,62 106,87,62 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 189,166,137 201,177,140 202,181,140 204,186,142 203,187,145 155,136,99 195,171,134 169,146,117 98,63,38 79,44,19 77,41,21 74,37,22 60,35,18 53,33,15 52,32,12 57,35,15 60,35,18 75,44,25 77,46,25 63,34,12 120,54,24 185,91,39 242,133,75 255,251,200 119,101,80 171,154,130 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 250,224,174 247,223,172 249,225,174 229,203,162 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 136,116,98 183,169,142 220,199,158 232,207,161 252,226,174 208,185,143 144,127,103 85,75,63 72,62,50 71,59,47 75,63,53 82,70,58 84,72,60 82,70,58 77,65,53 80,68,58 65,54,51 176,165,148 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 214,197,160 212,195,160 210,192,160 161,142,117 213,198,162 211,196,156 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 120,95,67 120,97,68 118,98,68 112,95,69
58,51,24 59,52,25 55,48,21 51,45,20 49,43,20 47,41,18 47,41,18 46,40,17 43,40,16 41,39,17 42,39,15 62,48,19 99,79,29 125,98,33 158,128,43 181,157,54 117,98,63 78,67,52 75,63,53 76,63,56 78,66,56 80,66,52 83,62,39 95,74,47 85,71,55 91,75,58 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 206,184,148 201,184,149 201,184,149 200,183,148 160,142,112 163,143,111 163,140,111 88,48,25 77,41,19 73,39,19 71,36,21 61,34,18 70,43,25 94,63,42 119,80,50 133,90,57 136,90,51 136,89,55 114,73,46 112,53,25 162,80,33 227,124,70 255,245,186 145,122,93 154,135,110 180,153,117 206,184,139 177,158,119 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,157 207,180,144 208,182,141 231,205,164 223,201,156 225,198,153 223,198,152 118,99,83 152,138,113 189,170,135 208,182,143 209,182,137 180,157,117 133,114,91 87,76,61 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 83,71,59 80,68,56 80,68,58 59,50,44 145,137,124 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,129 189,172,137 187,170,135 189,171,139 188,172,139 186,170,137 138,121,95 181,160,133 187,168,133 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 112,91,66 111,92,67 111,94,68 106,93,70
56,51,23 56,51,23 53,47,22 49,46,22 48,45,21 49,43,20 49,43,20 47,41,18 46,40,17 45,39,16 47,39,17 49,42,22 80,63,26 109,86,28 155,123,48 187,157,63 160,137,40 146,125,44 86,71,51 70,65,53 74,66,55 71,56,34 96,61,36 112,78,48 92,78,60 85,76,61 97,83,65 98,83,61 102,82,62 104,85,60 106,86,56 126,103,72 114,97,69 114,100,73 104,87,61 197,175,141 208,187,146 209,188,147 212,189,147 212,190,152 160,140,108 168,148,116 169,140,118 87,42,19 74,38,20 69,37,21 67,37,22 70,44,23 92,57,32 105,66,38 130,85,52 139,90,52 140,89,50 140,91,51 130,85,50 113,62,36 160,78,35 225,119,71 255,237,176 155,128,96 123,106,80 120,96,72 124,103,80 125,104,77 130,107,78 127,104,73 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 246,219,172 135,116,100 99,85,69 130,110,90 142,118,92 152,125,91 132,108,73 108,88,68 86,71,60 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 56,50,45 90,86,67 91,80,65 102,88,74 106,90,75 100,89,72 108,95,74 112,95,71 196,179,142 212,193,154 218,197,156 216,198,156 218,196,158 211,194,157 167,150,115 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,87 130,106,82 133,116,81 125,108,80 115,100,80 104,90,72 105,90,68 101,82,57 107,90,66 108,91,67 105,90,70 98,84,68
56,50,25 56,50,25 52,46,23 51,45,20 50,44,19 49,43,18 49,43,18 47,41,18 46,40,17 45,42,18 45,42,18 47,43,22 68,51,27 93,67,26 146,113,47 178,146,62 160,131,41 150,119,30 150,125,29 84,64,34 73,60,39 75,50,22 118,70,43 135,84,58 100,82,61 81,72,55 96,82,64 99,81,60 100,81,65 104,85,62 108,85,56 169,149,117 162,148,121 168,154,129 98,79,56 195,171,136 209,186,146 210,187,147 212,189,147 201,179,141 164,143,116 172,148,122 174,143,120 90,41,19 77,36,20 69,37,21 62,40,22 80,51,29 106,67,39 121,80,49 136,87,51 135,84,47 134,83,44 140,91,53 127,80,46 122,69,46 170,79,35 236,123,73 255,244,182 171,147,112 159,140,113 186,164,126 212,190,145 191,170,129 201,179,145 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 245,219,169 136,118,97 166,153,121 199,176,134 219,192,145 230,204,152 182,161,120 122,104,83 86,71,60 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 80,68,58 61,50,43 166,156,132 162,144,114 191,172,137 193,173,141 168,154,125 143,130,107 109,95,70 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 211,194,155 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,141 166,147,122 196,177,138 189,172,137 168,151,127 149,131,110 108,91,67 104,85,60 111,94,70 111,92,69 107,90,66 105,87,68
53,48,20 53,47,22 52,46,21 51,45,22 50,44,21 50,45,17 49,44,16 47,41,18 46,40,17 47,41,18 47,40,20 46,39,19 54,44,20 70,53,16 114,87,26 142,113,37 148,123,46 145,119,39 176,148,51 122,106,34 65,48,24 87,56,33 135,83,51 162,99,64 112,92,60 92,83,56 104,85,62 108,87,62 112,88,64 110,86,60 109,85,59 171,152,117 176,165,132 174,165,136 98,86,58 197,175,139 214,188,147 212,186,145 212,186,145 190,166,129 166,145,118 171,152,127 170,146,120 91,42,20 73,36,21 66,36,19 65,38,22 94,57,31 107,63,35 109,68,39 109,65,35 126,83,50 126,79,45 109,68,41 96,72,37 149,82,39 192,83,34 255,178,118 255,255,197 233,213,167 169,147,129 195,173,137 221,196,150 202,181,138 217,193,160 177,152,122 170,142,104 236,207,158 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 231,204,157 247,221,169 246,220,166 247,218,167 241,211,165 130,114,99 177,164,132 205,184,141 223,198,150 223,198,150 187,165,127 126,110,93 86,72,56 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 74,61,56 179,167,137 181,161,129 205,183,147 205,181,144 192,174,153 153,139,125 103,85,64 199,177,132 212,194,150 216,193,151 215,194,151 214,193,150 211,190,147 179,157,119 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,183,159 170,149,122 204,183,142 200,181,142 186,167,144 154,135,110 114,93,68 104,83,56 113,94,71 109,90,67 108,89,66 105,90,70
54,49,21 52,47,19 52,47,19 51,45,20 49,46,20 51,46,18 50,45,17 48,40,18 48,40,18 47,41,18 48,40,18 45,42,18 44,41,17 58,47,14 92,71,17 117,90,17 130,105,32 137,111,41 146,124,59 66,50,19 62,44,23 95,59,39 136,81,50 177,109,73 118,91,59 87,73,48 105,86,61 110,87,58 112,88,62 110,86,60 110,86,62 152,133,96 173,157,126 177,160,134 105,86,61 193,169,134 211,184,137 211,184,137 208,180,140 191,163,125 168,145,116 175,151,127 170,146,120 106,54,33 72,36,18 67,37,20 72,41,29 113,67,41 121,95,72 92,66,43 95,65,39 145,88,44 185,114,59 124,83,56 131,78,37 255,197,128 221,118,62 255,248,184 255,255,199 255,255,202 161,141,121 204,178,128 205,175,129 201,176,132 208,184,149 176,154,120 169,143,104 235,204,153 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 224,198,148 239,213,159 241,212,159 241,210,159 233,201,155 126,110,97 168,151,123 206,183,141 217,192,148 215,194,142 200,179,138 107,91,76 82,71,54 77,65,53 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 71,55,49 170,154,121 200,176,139 209,183,144 209,183,144 190,171,134 152,138,111 104,84,64 202,175,132 213,191,144 216,191,145 214,192,147 214,192,145 209,187,142 178,155,115 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,121 200,177,137 212,187,141 210,188,143 183,161,125 143,124,89 118,97,70 112,91,64 118,99,72 119,100,73 110,91,68 100,85,65
54,49,21 52,47,19 51,46,18 51,46,18 51,46,18 49,44,16 50,45,17 49,43,20 49,43,20 49,43,20 47,41,18 48,40,18 47,39,17 44,38,13 67,52,12 113,85,15 115,88,15 116,94,29 66,52,23 46,37,18 62,47,27 91,60,37 126,78,49 163,102,70 123,89,57 97,76,51 103,86,60 110,89,62 112,88,62 116,91,63 117,92,73 169,144,100 195,163,117 160,135,89 112,91,64 190,163,120 205,176,125 205,176,125 203,173,127 193,162,123 171,146,116 171,150,125 170,149,122 143,93,62 85,40,19 71,37,17 85,49,18 155,93,53 154,94,51 151,91,48 144,87,43 170,106,62 255,180,116 174,106,61 188,107,55 255,206,131 255,200,136 255,252,194 255,255,204 255,252,190 199,171,131 223,196,149 200,174,133 220,190,146 204,176,136 149,125,90 169,142,106 225,196,143 229,200,149 232,199,147 231,198,146 228,199,146 211,181,135 217,187,143 230,197,149 230,197,147 228,197,148 217,183,140 115,93,85 155,136,101 215,188,143 201,178,136 190,170,140 198,176,138 117,98,82 74,64,54 73,63,51 73,61,49 77,65,55 87,76,61 84,73,58 87,76,61 84,70,56 81,70,63 67,57,47 176,154,116 190,173,136 182,166,133 185,169,136 202,182,134 139,123,90 102,84,65 197,169,129 207,185,138 207,182,138 209,182,139 208,183,139 206,183,141 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 157,130,98 150,126,93 195,171,134 209,183,142 176,157,132 190,167,136 199,177,141 149,127,91 120,97,68 114,91,62 120,99,72 118,99,74 117,96,71 109,90,67
54,49,21 52,47,19 51,46,18 51,46,16 51,46,18 51,45,20 51,46,18 49,43,18 47,41,18 50,42,20 49,43,20 46,40,17 41,37,16 38,39,16 43,38,8 94,80,24 95,80,40 61,51,29 43,39,20 45,38,22 47,39,26 61,42,26 86,57,35 125,78,55 110,77,50 99,75,51 106,87,62 111,90,63 115,91,67 118,93,65 121,95,74 159,131,91 211,177,118 190,163,100 109,85,59 195,166,113 212,184,116 211,180,116 199,170,119 193,164,115 172,147,117 170,149,124 171,150,123 176,145,106 94,47,24 87,47,24 108,62,25 175,107,62 163,98,57 152,90,48 147,87,46 180,118,76 252,170,112 181,109,61 188,107,55 255,196,120 255,238,174 255,249,190 255,255,204 255,254,195 216,182,139 190,168,130 203,191,165 178,154,117 199,172,127 141,114,78 158,129,98 201,171,125 210,176,133 211,174,130 211,174,132 208,176,132 186,155,116 193,162,125 210,175,137 209,175,134 208,176,134 201,168,131 105,85,78 165,137,108 189,160,127 175,155,125 185,171,153 174,150,117 116,96,78 71,62,56 75,63,53 73,61,49 80,68,58 88,77,62 84,73,58 89,78,63 84,70,56 81,70,63 68,60,49 162,143,116 153,143,121 172,173,150 170,168,146 179,161,131 135,117,96 102,89,68 169,150,111 181,166,128 185,166,131 187,165,127 188,169,130 189,167,129 172,150,114 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 171,153,121 171,173,156 165,157,133 173,153,121 142,122,90 122,98,72 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
53,48,20 53,48,20 52,47,19 52,47,17 52,47,19 52,46,21 51,46,18 49,43,18 49,43,20 51,43,21 49,43,20 46,39,19 40,38,18 37,40,18 40,39,14 54,47,16 46,40,17 42,39,26 43,39,22 44,40,23 42,40,22 48,37,20 63,44,21 86,52,30 85,61,35 93,76,52 108,89,64 111,90,63 116,92,66 120,95,67 121,94,76 158,131,97 199,167,112 189,165,101 109,85,61 186,157,108 205,176,115 206,176,118 191,164,119 190,159,120 169,144,114 170,149,124 171,151,121 184,153,114 133,86,54 110,55,26 125,70,25 183,113,66 164,100,56 153,88,47 144,82,42 149,89,46 186,126,74 185,116,60 200,118,64 255,236,160 255,237,178 255,241,182 255,255,202 255,253,194 229,193,146 177,161,128 195,180,158 171,147,114 193,165,125 137,110,76 153,126,94 199,169,127 204,169,131 205,168,128 202,167,129 198,170,130 175,146,111 180,153,119 193,161,127 198,167,130 190,164,125 183,156,122 99,84,75 145,122,93 185,157,128 161,142,115 165,152,131 176,153,122 107,91,74 71,65,60 74,64,54 73,61,51 81,69,59 88,77,62 84,73,58 89,78,63 85,70,59 84,72,62 66,60,51 154,139,117 160,150,126 156,149,129 152,151,126 175,160,138 124,108,91 105,92,71 169,147,111 181,164,129 185,163,129 188,161,125 186,164,126 181,162,125 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 181,161,131 156,154,134 160,151,124 177,152,122 139,114,84 124,99,71 116,93,64 124,103,76 117,98,73 112,95,71 105,91,66
53,48,20 53,48,20 52,47,19 52,47,19 52,47,19 51,46,18 51,45,20 55,42,21 55,44,25 53,44,25 49,43,20 45,38,18 40,38,20 37,37,21 40,37,22 40,40,24 47,43,24 53,44,27 59,45,27 74,56,35 83,65,33 111,84,41 149,123,55 90,80,56 87,76,59 90,79,62 108,89,62 112,91,64 117,93,67 120,95,67 120,96,72 141,116,88 199,169,125 189,162,115 107,83,59 177,156,113 196,171,125 196,171,125 181,158,118 183,156,122 161,141,109 170,149,124 171,150,123 192,162,120 213,174,131 220,158,120 184,115,77 178,111,59 170,104,56 161,97,51 164,103,58 164,100,56 169,101,63 255,196,124 243,157,89 255,245,183 255,231,168 255,237,174 255,255,194 255,255,196 255,235,180 208,184,147 184,160,127 200,175,131 178,156,122 129,109,79 155,132,101 192,170,134 195,175,143 191,171,139 190,170,138 182,166,133 160,144,113 173,156,128 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,134 173,156,130 94,89,75 75,64,61 75,65,53 74,62,52 80,68,56 87,75,63 87,76,61 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 168,154,125 117,103,78 112,95,71 186,153,116 195,164,127 195,167,129 194,168,127 193,170,128 187,164,124 172,145,111 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 154,131,100 172,142,116 188,159,124 187,163,126 187,163,128 172,145,113 122,98,72 122,96,71 117,91,66 127,104,75 120,99,72 113,94,67 105,91,66
53,48,20 53,48,20 53,48,20 53,48,20 53,46,19 52,47,19 51,45,20 57,44,23 54,44,22 55,45,23 52,44,22 47,41,18 41,37,18 39,40,21 43,39,22 48,44,25 57,47,23 60,46,19 131,109,46 113,93,45 90,68,32 114,85,32 146,119,44 92,76,59 87,76,61 92,78,64 109,90,65 114,93,66 120,97,68 121,96,66 124,96,69 174,140,108 224,175,139 183,146,106 108,86,66 182,153,118 201,168,129 198,167,130 175,148,116 175,148,116 159,139,107 165,146,121 173,150,119 199,171,131 227,194,146 213,173,137 171,115,81 152,86,36 177,110,65 165,98,55 163,101,59 140,78,51 149,87,58 250,165,94 255,217,143 255,237,176 255,227,163 255,225,161 255,255,192 255,255,195 255,243,184 206,183,143 190,168,132 177,160,132 158,155,129 146,138,116 149,129,99 185,168,142 190,176,151 186,172,147 186,171,151 186,173,152 168,155,134 176,166,144 189,176,153 189,176,153 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,122 167,147,115 113,106,90 76,70,65 76,66,54 76,64,52 80,68,56 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 166,150,119 162,144,112 167,148,113 170,156,129 142,129,106 122,102,72 201,165,116 210,181,132 210,181,132 210,181,128 210,181,128 204,178,128 182,157,113 208,179,130 208,179,130 211,181,135 212,181,132 203,172,123 149,121,83 169,145,110 188,168,136 165,138,102 184,157,112 190,160,116 167,140,104 136,115,88 122,98,72 113,92,65 126,106,76 122,102,72 115,96,69 103,88,66
53,48,20 53,48,20 53,48,20 53,48,20 53,46,19 57,47,23 56,46,22 56,46,24 55,45,23 55,44,25 53,45,23 50,44,21 46,40,17 40,38,18 40,38,18 52,46,23 59,45,18 106,86,38 145,116,26 133,105,47 124,100,47 129,102,39 151,121,52 89,74,63 90,75,64 93,77,64 108,91,67 117,94,65 121,97,64 121,99,65 121,98,69 155,125,97 167,136,113 164,135,115 105,89,72 160,132,105 186,153,116 183,151,119 172,143,119 171,146,116 163,140,111 167,141,116 174,149,119 204,182,144 234,201,149 209,170,129 181,135,105 162,76,26 181,115,65 177,110,65 165,103,61 145,90,47 145,99,58 255,171,104 255,241,181 240,204,144 196,157,116 196,157,114 255,244,188 255,250,194 255,239,180 194,168,127 185,163,127 166,145,122 175,167,145 149,134,114 150,126,91 188,162,123 189,167,129 189,167,131 187,165,127 192,170,134 170,148,110 191,168,126 208,182,132 209,183,133 211,182,131 201,177,126 105,89,72 168,146,110 185,162,122 206,172,127 211,180,120 182,155,108 118,107,90 79,74,60 78,66,56 75,63,51 81,69,57 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 78,66,54 187,165,120 189,162,117 212,181,130 208,177,124 192,174,132 146,129,92 132,108,75 202,171,107 215,184,124 215,184,124 215,184,124 214,185,124 207,179,121 191,161,115 214,184,126 215,184,122 214,185,124 213,184,123 208,173,117 148,117,78 171,149,104 199,181,139 184,156,116 214,183,123 215,179,128 178,152,113 141,119,85 120,97,68 111,90,63 126,106,76 122,101,74 118,98,68 107,90,64
53,48,20 53,48,20 53,48,20 53,48,20 53,46,19 56,46,22 56,46,22 56,46,24 56,46,24 52,44,22 53,46,19 50,42,18 49,43,20 48,40,18 51,38,17 55,42,21 61,43,11 107,87,26 136,107,31 129,102,39 153,123,56 171,133,55 176,139,66 92,76,63 88,72,59 92,73,59 105,86,61 116,91,63 122,98,65 125,98,62 131,102,67 165,137,97 205,179,138 231,201,155 238,204,143 241,202,141 246,207,150 238,202,153 208,180,142 193,169,132 165,141,115 164,143,118 168,149,122 195,168,132 228,190,140 206,170,123 185,135,93 149,79,30 194,124,73 173,103,56 157,96,51 155,95,54 145,90,38 255,186,115 255,237,158 255,206,143 203,158,112 186,136,92 249,203,148 255,238,174 255,237,176 206,174,130 192,161,124 171,143,116 183,164,141 149,128,105 156,124,90 195,157,120 194,159,121 192,157,121 195,160,124 204,170,129 182,148,105 199,166,118 217,179,131 217,180,127 219,180,123 211,175,124 110,90,70 163,144,105 182,165,118 201,171,125 212,175,120 185,153,109 118,104,86 79,75,58 78,66,56 73,61,49 81,69,57 89,77,65 85,73,61 87,75,63 82,70,58 83,71,61 81,69,57 183,158,114 187,162,118 205,176,125 197,173,118 189,172,137 137,121,88 124,101,70 201,169,112 210,178,121 213,181,124 213,181,124 212,182,124 199,170,117 190,160,118 213,182,131 215,182,130 214,184,126 212,182,126 207,174,122 146,117,82 174,151,109 197,178,139 181,155,114 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,78 120,99,76 117,97,67 109,92,66
53,48,20 53,48,20 53,48,20 53,48,20 54,47,20 57,47,25 59,49,27 54,46,24 55,45,23 54,46,22 55,46,19 52,45,18 51,45,20 49,43,20 47,41,18 46,39,12 58,44,15 84,68,26 115,97,26 128,101,38 149,119,52 200,156,74 226,180,80 91,75,58 102,77,47 126,99,67 187,141,86 221,176,112 251,207,140 255,232,160 255,245,184 255,241,187 255,230,177 237,211,161 196,169,124 156,128,88 136,112,75 132,113,90 133,115,96 133,113,93 136,121,99 138,123,101 164,146,125 195,171,134 225,189,138 213,172,123 210,149,104 181,115,67 183,117,65 178,111,59 159,99,49 145,88,46 171,102,64 255,157,84 255,225,127 255,179,97 218,147,94 164,97,31 199,122,33 242,203,146 255,244,186 250,208,156 238,190,147 210,164,127 222,188,156 176,144,114 173,138,102 228,183,135 236,184,134 236,184,136 233,183,139 234,186,143 201,155,114 217,173,131 233,185,142 237,185,137 235,185,139 221,177,139 107,89,68 171,143,116 202,161,130 218,171,137 222,176,135 184,149,113 114,104,80 83,71,61 80,68,58 76,64,52 83,71,59 89,77,65 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 159,149,125 110,101,86 108,94,76 167,150,113 181,158,118 185,162,122 181,158,118 182,161,120 175,153,117 170,146,111 184,160,123 191,163,125 189,163,122 189,163,122 181,155,116 142,117,87 157,138,111 175,161,134 161,145,112 191,164,121 190,162,124 154,135,110 122,105,79 118,99,74 111,90,63 121,100,73 118,97,72 115,96,71 110,91,66
53,48,20 53,48,20 54,49,21 54,47,20 54,46,22 57,47,25 59,49,27 57,47,23 55,47,23 56,46,22 56,47,20 56,47,20 53,46,19 52,46,21 51,43,19 50,43,16 54,45,14 65,55,17 96,80,24 103,87,29 134,106,48 179,133,65 249,195,89 204,164,89 231,188,141 215,172,127 178,143,105 154,124,96 134,106,77 125,99,74 117,93,67 115,97,67 122,97,69 123,95,66 122,97,69 119,99,69 122,99,68 126,108,87 128,112,95 134,119,99 139,119,99 162,138,112 191,159,129 220,186,141 255,207,140 250,191,116 168,111,67 162,101,54 164,103,56 167,103,57 163,100,51 147,87,46 142,79,44 227,136,78 255,205,121 233,150,83 184,118,68 151,86,45 225,125,39 204,165,124 233,194,151 255,238,186 197,156,129 149,125,103 163,137,114 146,117,86 154,122,88 177,142,106 183,145,110 180,141,111 174,135,103 167,131,102 150,116,84 162,128,96 168,136,104 166,137,102 163,129,97 149,115,83 76,64,54 100,95,81 114,104,82 124,107,79 138,109,78 124,100,67 98,85,64 87,73,59 82,70,58 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 72,56,52 86,71,60 72,61,56 80,71,65 95,78,68 97,83,67 83,72,57 75,65,55 97,87,65 110,94,77 117,97,79 119,99,79 122,102,84 120,100,80 123,104,79 131,111,81 138,115,84 134,114,82 138,115,84 139,114,84 132,107,77 134,109,79 133,114,91 120,101,78 133,112,85 135,114,87 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
53,48,20 53,48,20 53,48,20 53,48,20 53,48,20 56,47,20 54,46,24 55,47,23 57,48,21 59,50,23 59,50,23 56,47,20 57,48,21 54,47,20 53,46,19 53,46,17 58,46,18 59,47,19 76,60,27 86,69,32 108,86,39 151,117,54 227,179,84 245,197,100 113,84,51 120,94,71 116,92,68 115,94,69 114,94,62 115,96,69 111,92,67 108,87,62 118,97,70 118,97,70 119,98,71 115,96,69 117,96,69 121,106,86 133,120,99 136,118,97 156,135,110 142,125,99 162,133,100 212,177,121 239,146,69 189,124,44 138,85,44 146,91,48 147,90,50 151,94,54 156,94,52 144,87,43 130,77,36 178,108,57 234,146,90 173,105,46 245,159,91 192,123,67 244,147,53 180,145,107 194,155,114 255,235,170 164,140,105 122,98,74 123,98,68 137,108,77 144,116,78 143,117,78 138,109,74 134,105,74 126,99,67 119,91,64 127,98,65 134,107,73 140,113,77 141,114,78 138,111,75 126,98,71 88,69,55 90,80,70 114,93,70 119,95,69 121,96,68 122,97,67 104,87,63 89,75,59 85,73,61 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 80,68,56 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 104,85,62 116,91,61 110,87,58 108,87,62 108,87,62 117,92,64 128,99,68 129,102,70 130,102,73 132,104,75 131,104,72 136,110,71 140,112,74 147,115,83 151,117,83 151,117,83 149,117,83 148,117,80 138,111,75 130,103,69 121,96,66 111,91,61 111,86,58 109,86,57 120,94,69 108,84,58 110,86,62 106,85,60 110,89,64 105,84,59
53,48,20 53,48,20 53,48,20 53,48,20 55,48,21 57,47,23 57,46,27 57,49,25 59,50,23 57,48,19 57,48,19 57,48,21 57,48,21 58,46,20 57,48,19 57,48,19 58,46,18 56,47,18 63,49,22 69,52,24 83,64,25 125,95,39 193,146,67 237,185,85 210,169,101 115,91,58 113,92,67 115,91,67 113,95,65 113,92,65 110,89,62 108,87,62 110,89,64 117,96,71 115,94,69 115,96,71 116,97,70 129,111,90 134,121,98 138,124,99 160,132,103 157,130,96 241,207,173 162,147,127 129,105,68 182,126,63 148,96,48 154,97,53 152,95,53 137,79,42 131,78,35 137,84,43 132,81,44 147,87,44 173,106,63 200,124,59 255,167,89 194,121,62 231,138,47 180,146,103 216,175,126 254,208,138 255,237,191 130,111,86 131,101,73 138,109,74 139,111,73 134,110,73 130,106,71 127,100,68 113,89,56 110,87,58 123,99,66 131,107,74 138,111,75 137,110,74 134,107,73 120,95,67 90,71,57 88,80,67 108,89,66 117,93,67 118,93,65 121,96,66 105,86,63 88,77,60 85,74,59 76,65,50 84,72,60 83,71,59 74,62,52 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 93,77,60 109,85,59 112,88,62 106,87,62 104,85,60 108,89,64 113,90,59 121,96,66 123,99,66 122,99,68 125,97,68 126,99,67 129,102,70 135,106,73 143,111,77 142,110,76 143,111,77 142,111,74 138,111,75 133,106,72 124,97,65 115,92,63 107,83,57 103,82,55 110,86,62 108,84,58 110,86,62 106,85,60 105,84,59 104,83,58
