94,85,77 44,64,90 94,83,78 72,65,65 67,75,95 79,68,63 58,66,84 77,85,101 82,79,85 69,70,73 94,90,101 82,77,93 94,83,66 112,95,85 87,83,96 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,90 82,79,94 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 79,73,80 78,72,77 79,74,60 94,94,33 89,88,32 79,76,25 87,82,31 83,76,33 84,78,32 82,75,32 82,75,32 78,68,26 76,67,22 77,68,23 76,66,24 72,60,21 89,74,23 140,111,21 189,154,46 172,145,72 87,71,67 85,73,63 85,73,61 96,79,55 101,82,55 108,83,55 108,83,55 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,107 164,142,106 126,106,76 189,150,120 96,49,17 90,48,24 145,99,62 148,96,66 135,89,59 121,79,55 102,62,39 102,52,21 106,54,22 193,83,41 255,251,196 138,114,79 148,122,81 159,135,100 225,199,158 240,217,175 209,190,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,84,84 76,70,65 63,76,95 81,70,65 59,65,84 77,85,101 85,83,91 87,75,63 93,86,98 77,81,85 94,81,60 126,104,68 93,84,99 88,86,106 84,86,100 85,87,101 85,84,101 86,85,102 83,78,96 77,76,91 85,84,99 85,81,101 87,84,99 88,86,98 88,81,93 79,77,89 80,77,83 85,79,86 78,74,68 92,95,31 91,91,32 92,89,38 81,76,25 87,82,31 85,78,35 85,79,33 88,77,33 85,76,31 83,74,27 76,67,22 78,68,26 76,66,24 75,65,23 67,60,17 101,80,10 169,135,45 229,188,47 113,94,30 84,72,60 88,76,64 95,78,54 99,82,56 108,82,59 109,83,58 107,81,56 111,85,60 113,88,60 113,88,60 118,94,61 124,97,65 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,176,137 202,176,137 163,144,107 177,133,103 97,49,20 114,70,40 150,100,58 133,87,50 144,99,64 123,79,53 112,70,48 107,59,30 107,55,25 171,77,34 255,238,189 195,171,134 150,124,83 144,120,85 145,119,78 150,128,94 164,132,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
94,85,81 46,66,90 96,85,82 93,82,77 60,73,90 84,71,66 63,59,51 90,76,58 90,85,101 71,62,56 82,68,50 77,63,47 71,58,35 111,99,87 93,89,111 88,86,108 86,84,104 87,86,101 88,87,102 85,82,97 80,79,94 88,86,98 89,85,98 83,85,99 85,83,93 87,83,94 83,81,89 83,81,89 80,76,85 83,77,84 97,97,38 93,91,33 91,86,33 89,86,31 90,82,30 87,79,27 87,79,29 85,75,33 89,79,37 83,73,31 86,78,28 84,74,25 80,71,24 77,66,20 76,67,22 72,63,18 83,66,15 143,115,36 194,151,46 255,252,119 102,86,71 98,84,68 104,87,61 113,92,67 117,92,64 115,92,63 116,91,63 117,92,64 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 128,103,73 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,144,108 204,175,144 100,49,25 124,71,46 114,83,62 113,74,46 120,75,42 124,95,73 96,76,58 162,89,48 112,49,14 148,67,17 255,253,208 255,255,213 163,132,93 164,140,105 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
94,87,67 50,68,85 99,86,65 92,78,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,107,65 77,67,66 76,69,69 75,68,66 76,69,67 77,68,64 77,67,66 78,66,66 75,69,64 78,67,64 78,66,66 74,65,59 75,66,62 74,64,63 71,62,58 71,62,58 88,87,60 95,93,35 92,88,30 91,86,31 90,86,26 87,82,27 90,82,30 90,82,32 90,81,36 89,80,35 89,80,33 88,75,25 86,73,21 83,70,22 77,67,18 74,62,21 70,60,18 74,60,15 111,89,26 178,139,41 255,223,98 252,229,169 93,80,59 104,85,60 111,85,60 113,87,62 110,87,58 111,86,56 113,88,58 111,91,59 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 199,176,136 200,175,131 200,174,133 169,146,106 206,184,150 112,61,33 111,64,32 152,96,58 140,89,54 187,127,77 115,76,44 145,90,59 255,192,111 145,65,24 189,78,32 255,255,220 255,254,212 160,135,89 166,139,103 201,173,135 203,174,141 220,200,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
99,89,67 56,66,84 99,86,65 92,78,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 88,77,62 87,75,65 88,76,66 86,76,66 88,76,66 88,76,64 85,77,66 88,76,66 90,75,64 86,71,60 86,71,60 87,75,65 89,78,63 89,76,53 94,94,35 95,92,37 88,87,33 91,87,27 90,83,26 89,81,27 88,83,28 90,82,30 90,82,32 90,81,36 88,77,31 87,72,25 88,73,22 83,68,21 78,64,19 76,62,17 73,58,18 70,58,17 82,69,21 156,120,42 245,197,84 255,255,103 106,84,76 103,86,60 106,85,60 107,86,63 104,85,58 107,86,59 108,87,60 106,87,60 114,89,59 119,91,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 186,164,128 200,171,122 198,172,122 198,171,124 169,141,103 200,176,141 123,78,45 109,54,23 159,97,57 144,86,51 168,111,67 127,81,44 154,91,56 255,208,119 158,62,4 253,214,175 255,254,232 255,255,218 155,133,84 174,148,107 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,90,68 75,67,73 97,83,65 103,93,71 71,60,45 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 88,76,64 89,77,65 89,77,65 89,77,65 94,82,72 92,80,68 89,77,65 89,77,65 92,77,66 78,70,59 89,77,65 90,75,64 89,75,61 93,97,41 90,88,26 90,88,30 85,84,30 85,81,23 86,78,24 84,79,26 85,77,27 87,78,31 89,80,33 90,81,34 90,79,33 87,74,26 87,72,23 82,69,21 77,66,20 76,62,17 73,59,16 69,59,17 66,56,16 116,88,30 219,174,71 255,240,91 127,98,35 101,87,62 103,86,60 104,85,58 105,84,57 108,87,60 110,89,62 112,88,62 115,87,60 123,96,62 137,110,74 137,110,74 140,114,75 124,100,65 196,172,110 118,90,61 188,162,121 211,175,115 210,174,112 210,175,110 171,141,95 192,169,129 164,136,107 129,78,52 172,114,77 167,106,70 136,81,52 202,135,85 190,123,78 255,214,124 228,139,85 255,255,228 255,253,234 255,254,222 246,226,176 177,149,109 203,185,155 190,166,133 217,191,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 78,67,52 87,76,59 82,68,50 73,62,47 61,57,40 62,58,41 69,58,43 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 90,78,66 87,77,67 87,78,63 92,83,68 92,82,72 93,79,65 92,78,64 96,85,70 81,70,63 89,76,69 93,78,58 90,77,54 86,83,28 84,80,22 92,84,30 86,86,27 92,90,28 91,87,27 92,84,30 90,82,30 87,81,33 89,81,31 86,77,32 86,75,29 79,70,23 77,68,21 77,68,21 73,64,19 71,61,19 70,61,16 66,56,18 60,52,16 73,57,15 174,134,57 255,217,76 227,191,44 95,80,58 101,84,60 104,85,60 105,84,59 113,90,61 114,91,62 115,92,61 120,95,65 125,101,64 141,113,75 145,117,79 145,117,79 120,102,60 185,168,117 114,92,56 182,160,124 187,167,121 190,165,121 184,167,120 180,157,128 167,147,117 158,135,106 153,134,107 205,179,140 162,109,68 132,86,60 180,117,66 242,154,95 255,233,154 255,255,227 255,254,234 255,254,232 255,254,228 255,255,213 176,151,107 186,163,121 210,185,141 212,187,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,53 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 88,78,68 89,77,65 87,70,44 79,62,34 73,65,31 75,64,31 75,62,39 73,61,31 76,62,37 74,60,33 72,61,26 77,67,27 84,76,22 90,82,28 93,91,33 92,92,31 90,86,24 91,84,25 90,82,28 90,82,30 87,81,33 89,80,33 89,80,33 90,82,32 82,73,26 84,76,26 79,71,21 76,70,22 72,63,18 71,62,17 70,60,18 71,61,23 108,85,27 213,174,76 255,221,82 220,179,11 99,84,64 103,84,59 106,87,60 110,89,62 110,87,56 116,93,62 118,93,63 120,95,65 127,100,64 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 109,84,54 184,159,129 203,165,130 184,156,118 174,151,111 184,163,138 162,139,110 158,135,104 152,132,102 230,207,167 181,133,88 151,101,59 159,98,53 231,140,80 255,247,160 255,254,200 255,255,224 255,255,232 255,255,228 255,254,220 162,138,101 196,174,129 192,174,130 166,151,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
94,81,60 67,56,41 66,59,43 65,58,42 68,59,44 73,62,47 78,67,50 113,90,61 94,80,62 92,81,64 84,73,58 113,88,60 94,79,68 96,81,70 94,79,68 94,80,66 90,81,66 90,82,60 54,36,15 55,46,27 82,65,41 78,66,38 75,62,41 66,59,41 57,50,32 56,50,25 59,45,20 71,58,24 84,76,24 94,89,36 88,85,30 92,90,30 94,90,30 89,85,25 85,80,25 82,77,24 83,77,31 87,77,35 85,76,31 85,74,28 85,75,24 83,73,22 79,71,21 78,70,20 76,67,22 75,66,21 73,63,21 66,59,20 79,65,20 144,115,39 255,251,109 233,181,23 128,102,48 104,85,60 106,85,62 111,85,62 115,90,62 117,92,64 120,96,63 122,94,65 127,99,61 144,118,79 150,116,84 151,118,79 185,137,81 208,166,114 166,122,80 205,161,119 206,162,111 206,162,111 187,153,119 171,147,121 154,134,104 157,130,96 163,134,103 235,201,158 182,128,80 160,107,64 148,93,52 215,139,83 255,220,127 255,241,165 255,255,202 255,255,200 255,255,216 255,255,227 158,139,116 189,167,133 181,156,128 183,175,153 166,132,89 206,170,137 205,174,137 204,177,143 204,177,143 210,183,147
100,89,70 64,53,38 70,56,42 76,62,48 91,77,63 84,72,60 94,85,58 79,70,55 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,69 92,80,68 94,84,74 106,67,35 86,59,41 75,64,49 67,53,28 59,48,29 46,36,26 85,75,65 81,73,60 97,91,57 73,68,27 85,77,23 95,92,41 100,96,38 95,93,33 94,87,28 90,83,24 90,82,28 89,81,29 89,81,31 85,76,29 79,70,25 83,72,28 79,68,22 79,69,20 77,68,21 75,66,19 72,63,18 72,62,20 68,58,16 57,49,13 73,64,19 141,110,30 255,199,65 255,218,64 144,112,10 128,104,40 124,101,72 174,141,102 206,164,122 203,161,119 194,157,115 199,158,113 213,173,121 245,195,135 255,209,143 255,211,138 255,199,124 239,184,114 216,161,105 204,149,93 167,129,79 144,112,70 162,141,114 156,132,106 160,135,105 148,95,38 145,102,69 146,100,59 164,112,64 152,99,54 141,87,49 203,128,79 255,170,90 255,160,82 255,204,125 255,208,134 255,255,196 255,255,194 255,248,208 189,158,135 192,160,128 194,180,153 167,127,91 203,163,127 215,177,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 82,69,48 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,64,67 71,64,67 74,68,73 80,63,37 76,63,40 73,55,36 43,34,28 73,66,66 77,67,68 76,69,69 94,92,34 88,85,30 91,89,42 100,99,47 96,91,36 96,89,32 92,85,24 88,79,19 89,82,25 89,81,29 91,83,29 88,78,25 88,75,23 83,73,22 81,71,20 87,74,24 81,66,19 80,67,19 80,69,23 78,70,20 76,67,20 76,67,20 81,71,20 147,116,25 255,242,93 255,225,67 81,65,23 48,39,22 67,48,23 79,56,25 122,91,52 155,123,79 162,126,79 161,123,86 151,117,83 135,106,75 139,110,86 135,111,76 138,111,79 141,112,77 141,114,82 141,114,82 140,113,79 133,105,76 164,144,124 149,138,119 135,124,109 161,113,59 150,104,67 125,77,48 146,96,65 138,87,59 126,80,50 168,104,60 188,117,64 194,122,74 225,154,85 206,118,39 214,176,126 255,248,177 255,254,193 210,171,130 196,158,123 190,158,126 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 211,168,135
84,73,58 84,73,58 73,61,49 78,67,50 75,63,51 93,76,52 87,77,67 91,77,63 84,73,58 107,86,61 82,73,58 104,84,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 101,85,68 70,52,20 62,48,23 91,83,72 100,85,63 100,85,65 102,93,64 100,96,38 96,91,40 93,89,43 97,95,48 95,91,31 75,70,19 72,62,20 75,66,21 79,69,27 83,77,29 88,78,29 86,76,25 87,72,23 88,71,22 87,72,23 87,72,21 87,72,23 83,68,19 81,71,22 79,70,25 78,69,24 75,66,19 73,64,19 111,84,21 248,197,57 255,240,69 38,29,21 41,32,15 56,41,21 69,52,17 98,72,31 98,70,30 98,67,28 94,68,27 105,74,25 143,110,73 140,111,80 137,108,77 132,103,72 137,108,77 135,106,75 133,104,73 140,111,78 139,112,80 162,147,127 141,130,111 141,126,115 138,102,53 138,93,58 146,99,65 123,79,49 118,79,49 123,78,43 146,91,50 174,110,66 197,126,73 152,89,38 132,99,51 146,125,100 224,187,134 255,254,192 244,212,157 159,125,82 159,128,77 170,133,80 175,138,83 171,134,81 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,48 96,82,64 96,82,66 89,75,57 90,79,64 80,66,48 99,84,62 104,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 100,85,63 99,85,60 100,86,59 102,85,57 101,84,60 100,86,59 100,85,63 100,85,63 107,97,59 102,97,46 96,92,44 92,88,42 88,81,38 75,67,31 53,43,19 52,37,17 54,45,26 45,36,17 50,42,20 62,53,26 66,54,26 71,59,22 83,66,27 80,64,22 83,69,24 80,68,27 83,69,26 80,69,23 78,64,21 78,64,21 74,59,19 67,54,20 78,56,20 185,142,57 249,191,67 55,38,3 116,88,48 108,88,56 108,89,62 67,48,21 81,61,29 91,69,33 88,69,34 94,50,24 59,35,11 140,113,79 143,116,82 143,116,82 141,114,80 138,111,77 139,112,78 138,111,75 142,117,87 147,132,112 137,126,107 142,132,110 136,117,90 139,92,40 143,99,61 128,84,54 131,88,55 141,92,54 158,103,58 196,133,82 186,125,62 131,90,43 118,108,96 136,120,103 168,144,118 255,248,163 255,249,191 158,126,80 161,123,73 168,131,76 173,136,81 170,133,80 167,129,81 155,117,69 160,122,74
96,82,66 93,79,63 67,57,45 75,65,53 76,66,44 91,77,61 91,77,61 87,76,61 88,76,64 81,70,55 113,92,65 93,76,52 94,78,65 93,79,65 94,80,66 96,82,68 92,78,64 92,78,62 93,79,61 92,78,60 91,75,58 89,78,61 92,76,59 94,80,62 93,78,56 98,100,47 105,100,47 101,91,40 94,83,37 73,66,25 57,48,19 52,45,16 56,47,20 53,43,19 55,47,23 47,39,17 45,38,18 44,43,18 39,37,17 56,43,20 71,59,20 76,67,22 71,61,19 64,57,14 60,47,15 58,44,19 63,49,20 59,41,20 61,45,14 65,49,16 66,43,12 122,93,30 69,50,0 134,104,19 110,89,64 112,93,66 68,55,34 64,49,27 174,106,63 191,107,45 135,85,43 143,116,82 147,121,82 144,117,83 144,117,85 139,112,78 140,113,77 139,112,76 141,114,78 145,120,92 134,120,95 124,109,87 137,123,107 147,128,103 145,99,40 139,94,59 128,84,54 123,80,47 126,81,46 164,111,68 212,153,96 154,100,41 132,111,98 131,120,103 131,119,107 125,115,103 244,205,123 255,253,196 159,123,76 168,127,80 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
