96,83,80 44,64,92 96,83,76 75,65,66 64,74,92 79,70,66 53,65,87 70,84,105 79,79,89 70,70,82 94,91,97 79,79,89 158,94,34 214,114,53 110,73,31 129,112,61 82,84,100 84,82,102 87,86,103 79,78,95 76,73,90 80,77,94 86,85,76 95,93,31 95,91,29 91,87,27 85,82,27 84,79,26 84,76,24 83,75,25 80,71,26 82,76,28 79,70,23 80,69,25 78,69,22 77,72,21 80,75,24 109,98,25 146,119,15 171,135,18 217,177,33 255,229,70 100,84,69 95,79,66 84,74,73 80,70,71 79,69,68 76,71,73 90,77,29 106,71,33 229,131,60 227,128,62 121,98,67 85,74,57 87,74,53 89,75,59 90,75,55 92,78,53 96,77,52 102,79,50 118,90,61 125,98,64 126,99,65 121,96,66 122,95,63 156,136,106 108,91,65 160,134,111 161,142,105 161,142,105 162,143,108 129,110,85 181,164,140 144,74,48 87,49,28 115,76,48 131,85,57 126,84,60 119,77,55 125,80,47 144,93,58 127,70,30 140,68,31 255,195,140 140,115,71 141,114,69 157,130,96 224,198,159 243,216,173 210,193,158 181,145,112 207,183,146 218,192,153 219,196,156 221,198,158 223,200,160
97,83,83 43,62,95 95,86,82 75,71,65 64,74,92 80,71,67 56,66,84 70,84,105 88,83,99 82,75,59 88,83,101 76,76,86 198,123,60 206,126,67 181,127,77 78,61,33 91,90,105 85,84,101 86,85,102 83,82,99 81,78,95 79,75,95 94,98,44 99,95,35 83,78,25 83,74,27 85,74,28 84,73,29 84,74,25 93,82,36 88,76,35 86,78,28 87,79,29 84,76,26 85,77,25 84,74,23 83,73,20 82,69,21 77,67,16 98,73,16 152,119,1 254,198,51 252,223,131 75,76,57 72,62,63 74,64,65 73,64,60 75,70,58 79,64,26 118,85,48 235,131,55 212,122,55 134,102,56 84,70,56 87,70,62 87,71,54 90,74,61 94,78,61 95,78,54 98,79,54 113,88,58 119,92,60 118,91,59 120,95,65 110,83,51 111,91,61 114,89,61 178,155,126 199,176,136 201,178,138 200,179,138 161,143,113 195,178,150 133,62,36 81,43,22 140,94,64 128,84,54 126,87,59 133,87,57 140,93,61 121,77,47 164,103,58 142,70,33 255,199,146 219,197,150 147,119,79 140,113,81 139,113,74 145,118,84 152,123,88 165,138,95 243,213,171 255,236,190 255,239,192 255,241,194 255,243,196
95,82,77 43,63,89 98,85,80 94,83,80 57,75,92 81,73,60 64,58,51 90,76,58 92,84,101 74,62,62 81,69,57 75,64,47 140,94,66 148,99,63 162,112,79 81,64,38 46,43,28 92,88,101 89,86,103 80,79,96 83,80,97 90,86,99 103,100,47 64,59,20 50,40,18 52,42,20 50,42,18 54,44,22 48,40,16 62,51,18 80,71,26 86,77,32 85,77,27 86,77,30 71,60,27 60,46,17 63,49,22 59,47,21 56,43,20 52,41,22 51,43,21 63,52,19 255,251,82 101,77,55 82,74,80 80,78,79 83,73,51 86,68,26 84,59,29 88,60,33 106,66,32 100,68,36 115,89,50 100,80,71 98,82,69 99,84,64 96,76,58 101,83,62 102,90,64 102,90,64 108,87,60 121,96,66 120,95,65 120,95,65 117,94,65 158,141,113 100,83,59 174,155,132 199,175,138 200,176,139 201,177,140 171,153,121 180,166,137 125,63,36 80,42,21 141,89,57 130,83,60 112,67,46 145,82,33 255,175,101 231,141,74 255,224,136 157,67,23 255,242,200 255,255,212 146,119,76 152,132,100 221,197,160 236,210,169 217,198,163 167,136,99 239,208,171 255,234,186 255,239,190 255,239,190 255,240,193
98,84,66 52,63,90 98,86,74 92,81,66 61,71,87 83,71,59 74,62,52 85,71,57 75,63,51 75,64,47 60,50,38 73,63,51 92,73,34 83,68,30 81,64,38 72,57,37 65,56,41 62,53,36 67,58,52 79,70,66 80,68,68 92,88,40 64,56,32 48,39,20 64,52,22 67,58,27 63,51,21 62,50,22 53,43,19 50,42,20 66,55,20 84,73,29 73,64,19 69,57,18 49,39,15 49,39,15 52,44,22 57,50,23 57,47,23 54,46,22 50,44,19 51,45,20 54,41,0 187,164,22 81,77,69 73,62,47 88,66,28 104,75,40 81,56,28 65,46,23 78,61,53 82,69,62 91,74,64 93,79,61 94,79,57 93,76,52 94,76,57 95,81,56 95,81,56 95,81,56 109,85,59 123,99,66 123,99,66 123,99,66 122,105,81 162,148,119 106,87,62 183,157,134 200,174,133 198,175,133 198,175,133 197,177,145 185,166,141 132,81,55 81,43,22 147,89,56 133,82,47 123,72,44 174,115,69 255,222,140 255,153,89 255,248,157 194,88,42 255,255,223 255,252,205 147,117,75 143,118,90 198,171,139 202,180,133 217,198,171 165,134,95 242,211,172 255,233,183 255,237,186 255,236,188 255,236,190
100,87,64 56,66,86 98,86,74 93,79,65 87,72,52 83,72,57 78,67,52 80,66,52 65,57,44 60,53,35 68,58,46 74,64,52 81,70,53 52,42,32 43,32,27 46,38,27 57,48,31 68,58,34 71,62,33 67,58,27 88,82,34 101,98,45 62,55,24 64,59,20 58,51,20 57,48,21 50,42,20 46,37,18 42,40,20 42,40,22 56,47,20 75,64,29 71,60,25 54,41,18 38,39,20 37,38,19 34,32,10 34,33,8 42,35,15 43,40,14 45,43,14 51,46,18 91,67,14 107,84,0 68,51,23 63,53,29 67,52,32 84,68,66 81,71,70 82,70,70 80,69,76 81,69,71 89,77,65 89,77,65 91,76,65 91,75,58 88,72,55 93,79,63 94,80,55 95,81,56 109,85,59 123,99,66 123,99,66 128,104,71 130,108,72 166,148,104 104,85,60 184,158,135 199,169,123 197,171,121 197,170,123 199,179,147 182,170,142 162,133,102 93,46,23 148,92,58 150,96,58 141,87,53 155,97,64 255,213,141 255,162,95 246,184,103 255,247,204 255,255,223 255,255,215 148,120,80 165,141,106 218,193,147 234,207,162 212,191,139 156,125,86 240,209,170 252,226,176 255,226,180 255,225,181 255,225,183
99,88,69 68,68,68 99,84,64 109,92,68 74,63,48 80,69,54 74,63,48 57,45,33 69,59,47 69,59,47 67,56,41 110,90,60 85,76,59 86,76,64 88,76,66 87,77,67 86,77,62 80,71,54 65,52,29 68,57,22 88,85,30 85,81,33 62,54,18 50,45,17 62,55,26 70,66,31 70,62,28 55,48,17 43,39,22 43,39,22 55,46,19 66,55,20 64,53,20 46,36,14 37,37,21 37,35,17 63,54,25 70,62,28 69,58,25 62,50,22 51,47,26 41,37,18 64,46,4 245,196,35 167,135,49 56,43,9 80,73,73 82,75,75 82,72,71 81,71,70 80,70,71 80,70,69 88,76,64 90,78,66 89,77,65 90,76,60 94,80,66 97,83,67 98,84,59 98,84,59 115,90,62 131,103,74 132,105,71 132,108,71 120,93,61 203,174,111 107,78,56 185,158,124 209,175,114 209,175,114 207,176,116 187,164,133 195,171,145 164,140,107 144,100,74 121,73,46 161,106,63 152,94,61 130,78,48 255,173,115 255,202,122 255,204,149 255,253,220 255,255,225 255,254,214 201,171,127 169,140,105 199,182,156 190,166,129 217,188,137 157,125,79 216,183,144 229,198,149 227,195,151 227,195,153 228,194,153
107,92,72 78,67,50 87,73,59 80,68,56 74,62,50 67,56,41 66,55,40 67,55,45 73,64,49 80,71,56 80,69,54 116,91,63 89,77,67 89,77,65 88,76,64 88,76,64 87,77,65 88,78,66 89,79,67 67,62,23 105,102,47 74,68,22 58,46,20 65,52,31 53,36,26 51,32,20 92,81,66 55,46,31 50,39,24 52,45,18 76,69,28 80,70,30 74,67,28 53,44,15 38,34,15 59,51,29 43,33,23 31,25,18 93,76,66 83,72,53 51,35,20 48,34,16 48,34,18 188,143,40 255,255,77 190,153,0 87,70,76 82,72,73 82,72,71 81,71,72 80,70,71 79,69,68 90,76,62 92,77,66 92,78,62 89,75,59 98,78,58 104,85,62 105,86,59 107,86,61 118,93,63 132,105,71 133,106,70 134,107,71 117,92,64 187,167,121 102,82,50 182,154,125 187,165,116 184,168,114 192,170,132 167,146,119 192,175,149 158,140,108 160,140,110 183,174,145 160,103,61 150,101,61 133,84,46 255,165,94 255,255,212 255,255,224 255,255,220 255,255,226 255,255,208 255,236,185 170,143,100 187,165,120 208,182,141 212,186,136 159,125,80 215,184,145 223,196,151 223,197,156 217,194,154 217,193,156
106,91,69 81,70,51 75,64,47 70,58,46 64,52,40 66,59,43 68,61,45 94,76,55 89,78,61 90,79,62 82,71,56 116,91,63 91,79,67 89,77,65 89,77,65 89,77,65 87,77,65 86,76,64 88,78,66 93,88,47 112,109,58 70,63,24 66,52,27 83,69,53 32,20,22 33,21,26 78,67,52 70,58,46 47,39,26 73,61,31 90,81,36 82,76,30 76,69,26 69,62,23 43,41,19 55,44,25 56,42,28 33,27,22 70,54,41 69,56,35 59,44,22 62,45,21 87,72,32 167,126,38 255,250,76 255,219,32 87,74,71 82,72,71 82,72,71 81,71,72 81,71,72 80,70,69 93,79,65 94,80,64 96,83,62 100,81,65 97,77,57 103,84,61 105,84,57 106,85,60 117,92,62 133,106,72 136,109,73 134,107,71 144,112,78 211,171,137 100,79,54 183,154,132 201,167,126 185,154,117 192,172,140 154,133,106 185,168,142 159,139,109 157,136,111 188,179,152 162,105,63 151,97,59 157,96,51 255,183,105 255,254,212 255,255,226 255,255,222 255,255,222 255,254,204 255,247,184 163,135,97 198,176,131 195,171,134 167,154,131 163,129,84 194,171,140 202,187,165 201,188,165 201,191,167 201,192,165
92,79,58 65,56,39 67,57,45 65,55,43 68,59,44 74,63,48 78,67,50 115,95,65 90,79,62 96,81,70 83,72,57 110,85,55 94,80,66 94,80,66 94,80,66 94,79,68 92,81,66 90,81,66 94,82,70 107,104,60 110,100,51 87,76,32 72,60,23 80,64,22 79,63,19 77,60,21 69,56,22 61,44,16 71,63,27 92,84,30 89,80,33 83,74,27 82,73,28 80,70,28 73,63,23 55,48,21 63,44,17 63,52,19 66,50,19 63,49,20 59,44,24 51,37,12 76,65,19 162,130,46 255,222,56 255,255,94 86,79,79 82,72,76 80,73,73 82,72,73 81,71,72 82,70,70 96,82,64 95,80,58 95,80,60 94,80,62 93,80,59 98,85,62 104,84,54 105,85,55 115,91,58 132,108,71 140,110,66 147,112,74 173,132,71 207,166,109 158,121,79 198,159,118 202,160,106 204,156,109 192,172,140 147,126,99 175,156,129 163,140,111 165,140,110 175,132,99 171,110,65 155,99,61 182,112,63 255,180,105 255,244,162 255,252,194 255,254,224 255,255,220 255,253,198 255,252,196 157,139,118 190,165,137 180,155,125 182,174,152 163,129,84 202,168,136 204,172,138 207,180,144 201,177,140 210,184,145
102,88,70 64,55,38 66,56,44 73,64,49 91,80,65 81,74,58 98,78,58 85,71,55 119,98,75 90,80,70 81,71,59 107,84,55 94,79,68 90,78,66 91,79,67 91,79,67 91,79,67 88,78,66 87,78,70 108,110,53 105,92,42 93,85,35 84,74,32 71,59,22 63,51,23 62,47,25 77,66,33 93,84,39 88,85,32 84,79,26 88,76,37 88,77,33 86,75,31 83,72,28 76,69,28 79,63,9 58,46,16 59,50,21 65,53,25 64,56,22 73,60,28 80,70,32 84,74,25 142,113,39 255,216,56 255,255,99 81,61,54 71,61,60 76,65,62 73,63,62 73,63,62 76,65,62 85,71,55 92,75,65 109,90,74 150,123,91 187,152,116 190,150,114 178,146,114 177,147,103 200,159,112 235,188,127 255,202,134 255,208,137 251,195,119 236,179,110 207,160,99 194,154,90 170,131,92 144,116,76 168,145,116 141,120,95 175,148,116 151,120,83 158,107,70 155,97,60 163,103,64 144,88,52 161,100,53 255,167,93 255,187,106 255,185,105 255,218,134 255,196,105 255,253,191 255,252,194 231,204,172 192,159,132 193,159,129 194,177,151 165,127,90 210,165,130 214,174,140 209,173,140 211,179,145 219,179,145
72,62,52 66,56,46 66,56,44 80,70,48 72,60,60 80,64,49 72,63,59 67,62,61 89,71,52 90,71,57 70,61,53 104,83,58 71,64,67 68,66,64 69,67,65 72,65,65 72,67,69 70,65,67 75,71,54 110,109,55 107,97,44 97,88,32 93,86,29 91,83,31 90,80,31 90,80,31 85,79,31 94,85,40 90,84,38 85,74,30 89,74,34 89,75,30 88,74,29 82,68,23 76,61,25 63,50,18 47,39,17 47,40,20 69,59,21 74,62,21 79,67,26 85,76,29 80,71,24 117,93,29 241,188,58 255,252,82 179,154,58 84,73,56 85,77,64 89,78,63 88,77,60 95,84,67 138,112,87 158,123,96 131,112,85 128,111,87 129,106,77 142,117,89 151,122,87 156,122,90 148,119,88 138,112,73 138,110,81 136,108,79 132,107,77 136,112,79 135,113,77 135,113,77 135,111,78 164,145,118 154,141,118 153,140,119 149,121,81 140,86,27 134,90,60 120,76,46 138,92,55 131,80,52 129,74,43 198,127,72 220,141,77 241,161,93 245,162,75 240,155,59 196,162,119 255,252,179 255,250,198 200,168,124 190,159,122 193,161,127 167,129,83 219,177,137 218,174,134 222,178,138 213,169,129 206,168,133
87,72,61 89,74,63 71,60,45 80,69,54 76,65,48 91,78,55 91,76,65 89,78,63 80,71,52 111,86,58 80,71,54 104,83,56 98,83,63 97,81,64 97,81,64 97,82,62 100,85,65 99,84,64 99,91,57 110,107,56 103,93,40 95,86,30 92,82,29 91,86,35 94,85,38 86,77,30 80,70,28 87,76,32 77,65,24 82,72,30 91,73,29 88,72,28 88,73,26 82,66,22 75,59,26 56,44,14 46,37,20 45,36,17 65,52,20 75,61,18 74,62,21 73,64,19 75,66,21 102,81,29 210,161,51 255,220,70 255,219,71 105,86,70 98,89,62 98,85,62 98,86,60 93,78,58 106,85,60 106,87,62 106,87,62 108,87,64 107,86,59 107,86,61 110,86,64 116,92,66 134,106,79 134,106,77 134,107,75 131,106,78 122,99,70 127,104,75 128,103,73 127,102,72 134,111,80 176,157,130 164,150,132 141,130,113 140,124,111 146,100,43 138,95,60 138,92,62 126,82,52 125,78,46 142,88,54 166,105,60 214,134,75 253,167,94 192,119,37 162,125,72 167,138,103 241,206,141 255,255,190 153,121,77 151,117,72 153,122,71 167,130,77 177,140,87 172,131,82 167,131,80 162,126,75 163,130,78
96,82,66 96,82,66 71,60,45 77,66,51 75,64,47 96,82,66 96,82,66 87,76,59 87,78,61 78,64,46 103,86,62 104,83,58 99,85,60 98,84,59 98,84,59 98,84,57 100,85,63 101,86,64 105,98,57 112,107,56 104,92,37 93,81,26 94,82,27 92,82,29 91,81,30 76,65,21 68,57,24 63,51,21 58,43,21 72,59,25 80,65,25 78,64,21 75,58,19 75,60,20 63,48,26 38,28,16 35,28,10 37,33,14 65,48,20 76,64,23 80,64,22 75,61,16 70,60,20 79,62,25 168,131,35 255,203,70 255,223,45 101,85,68 101,87,62 98,83,61 97,83,65 91,77,63 102,82,62 101,84,58 102,85,61 99,84,64 101,86,64 101,86,64 103,84,59 121,100,73 126,103,74 122,102,70 132,112,80 134,111,82 133,110,81 134,111,82 132,107,77 132,107,77 133,110,79 168,151,125 151,137,119 137,126,109 138,129,114 135,118,94 141,93,35 140,97,64 130,86,56 138,93,58 148,97,60 171,112,66 218,146,82 255,180,106 172,116,51 150,128,108 186,162,129 179,150,119 255,253,166 148,118,72 144,110,67 152,119,69 168,130,80 170,132,82 168,127,78 161,125,74 154,118,67 156,120,69
93,79,63 92,78,62 71,60,45 76,65,50 76,65,48 92,78,62 92,78,62 87,76,61 89,78,61 83,72,55 109,90,65 98,79,52 93,79,65 92,78,62 93,79,63 92,78,62 91,77,61 92,78,62 104,98,52 108,100,50 95,85,32 92,82,29 92,83,27 88,78,27 80,69,23 63,52,17 61,52,21 48,39,10 49,42,24 46,39,21 50,37,16 46,36,12 48,38,16 34,25,10 34,25,8 50,44,21 60,50,26 38,35,11 57,45,17 74,59,23 79,64,17 74,60,15 71,59,20 73,58,22 146,113,36 227,171,51 255,224,35 100,84,67 103,89,64 104,85,69 101,87,69 99,85,69 100,86,70 103,89,64 102,89,68 104,90,72 104,90,72 102,88,70 106,87,60 133,110,79 130,107,78 137,113,80 141,117,84 136,111,81 136,111,81 131,106,76 132,107,77 131,106,76 138,114,88 159,145,120 134,119,99 127,113,95 135,124,107 144,130,112 160,106,47 144,97,65 136,90,60 136,90,49 134,88,49 146,92,58 208,142,90 174,106,36 170,130,76 155,132,103 170,155,119 130,121,104 244,201,127 143,113,67 149,112,72 161,125,78 166,128,80 164,126,78 158,122,75 155,117,71 153,115,69 157,119,73
