58,49,41 98,87,70 93,79,61 85,76,61 54,45,37 64,55,49 80,68,58 77,66,51 107,103,84 116,112,95 193,190,207 193,190,207 192,189,206 194,191,208 194,191,208 46,45,50 181,178,207 185,181,205 192,181,206 195,179,204 194,181,202 194,178,203 194,178,203 192,178,204 181,176,205 176,172,204 53,51,52 181,182,205 179,185,204 185,183,207 189,185,209 183,184,205 181,181,207 77,70,80 82,67,56 193,170,141 243,213,171 223,199,164 197,167,139 147,116,93 189,139,108 120,90,64 147,108,65 117,73,35 87,52,27 47,42,10 81,43,6 103,58,14 113,73,37 102,58,20 169,128,99 168,127,100 211,163,136 213,179,149 224,189,162 227,195,161 225,189,160 255,229,205 255,253,244 255,252,250 255,252,220 255,252,230 252,247,235 42,34,40 184,174,194 182,168,192 176,170,191 177,171,192 182,171,194 181,172,194 184,175,197 188,173,195 188,173,195 188,171,193 193,173,194 191,174,194 196,177,191 199,179,189 200,180,190 200,183,189 203,181,186 203,181,186 201,182,186 121,102,106 74,65,61 74,64,54 80,70,60 100,90,78 190,188,198 194,192,202 191,191,201 192,192,202 198,191,203 70,62,70 191,173,198 192,175,195
63,50,45 100,87,66 99,85,67 85,76,61 63,54,46 65,56,50 84,72,62 85,74,59 111,107,88 121,117,100 192,189,206 193,190,207 194,191,208 192,189,206 192,189,206 47,46,51 178,178,204 179,176,203 181,176,203 183,177,202 181,177,201 180,175,202 180,175,202 179,174,201 178,172,204 174,170,204 49,47,48 186,187,210 185,186,207 183,184,207 184,185,208 184,185,204 196,185,210 80,69,76 185,160,132 229,198,161 166,137,104 206,177,144 196,150,120 126,73,46 98,43,14 110,57,16 121,65,0 118,67,2 102,68,5 97,57,3 91,53,18 68,33,6 70,36,18 80,40,17 79,41,20 86,44,22 97,38,8 160,66,23 205,91,32 213,95,35 183,68,5 255,134,64 204,122,75 247,221,196 255,251,246 255,251,230 255,253,236 255,255,245 204,186,185 210,186,190 212,187,188 212,187,188 204,180,184 201,181,191 201,181,191 206,184,192 200,183,189 204,180,189 205,181,190 207,183,187 205,181,187 208,184,188 208,184,188 212,187,186 217,192,189 214,189,186 211,188,185 132,109,106 81,72,64 76,64,54 81,69,59 100,91,74 210,202,208 205,197,203 203,192,199 203,192,199 200,192,198 77,65,77 198,179,195 198,179,195
55,49,42 95,80,58 92,78,62 88,78,66 59,50,44 63,57,48 87,77,65 83,72,57 107,103,84 118,112,103 194,191,206 193,190,207 190,187,204 189,186,203 192,189,206 60,58,68 181,178,205 179,176,205 180,177,206 186,181,208 188,184,208 184,178,203 181,174,204 179,174,203 179,174,203 179,174,203 47,45,46 191,193,209 190,188,208 190,187,204 190,187,204 189,186,203 192,189,206 102,87,76 169,148,125 105,86,74 115,69,41 122,53,24 93,44,22 71,37,17 73,39,19 67,36,17 62,30,16 55,25,8 59,28,16 63,33,16 73,39,19 77,36,18 73,35,16 75,39,21 78,42,22 82,41,25 93,43,26 108,50,28 143,69,31 173,83,36 234,117,48 227,105,38 216,91,22 241,104,35 254,121,51 255,211,177 216,161,120 255,248,224 255,252,240 223,197,187 230,198,184 229,197,181 229,196,189 220,191,185 215,185,186 213,185,185 212,187,184 210,187,184 218,186,183 219,190,184 219,190,184 220,191,185 221,192,186 224,193,185 224,191,180 225,192,181 224,193,181 147,116,104 80,70,60 83,71,61 81,69,59 102,90,78 214,203,196 211,200,197 213,199,199 212,198,198 212,202,201 74,62,64 200,180,190 199,180,187
52,46,37 100,88,60 89,75,59 86,77,62 57,48,40 74,61,54 82,70,58 82,71,54 107,98,83 134,129,117 206,197,208 203,196,208 196,191,207 196,191,207 193,188,204 75,69,76 194,180,204 182,175,203 181,174,202 178,175,204 183,178,207 185,181,203 182,178,200 182,178,200 181,177,199 184,175,199 55,49,56 192,192,204 194,194,204 202,195,209 197,192,208 202,195,209 201,197,208 191,177,152 86,72,58 96,70,47 133,59,25 112,48,22 86,38,20 82,41,23 79,43,25 78,42,24 68,38,21 61,31,14 72,36,18 82,41,25 89,42,21 88,43,22 83,42,24 75,40,25 76,42,24 77,41,21 80,39,21 83,37,19 93,40,17 97,49,22 170,81,32 225,104,34 255,118,56 244,108,43 242,103,30 255,124,44 247,151,95 215,153,111 255,254,229 255,244,229 240,204,186 241,205,183 241,205,187 235,200,185 231,195,187 223,192,184 224,192,187 221,192,186 225,194,186 225,194,182 226,195,183 227,194,183 230,197,186 232,197,184 229,197,181 231,199,183 231,199,185 159,127,113 79,69,57 83,71,59 85,73,61 106,95,80 221,206,197 222,207,198 218,206,196 217,205,195 216,203,198 61,54,57 213,188,189 208,186,189
58,47,40 101,84,58 97,84,61 86,76,64 57,48,40 77,64,57 89,77,65 83,72,55 105,96,81 136,131,119 210,203,206 205,199,204 205,197,205 206,198,206 201,193,201 85,74,81 207,188,195 205,184,199 199,182,204 193,179,203 184,175,199 184,175,199 184,175,199 185,176,198 194,179,199 201,181,202 53,48,47 204,203,208 207,201,206 208,197,204 206,195,204 208,197,204 215,201,203 147,125,107 141,68,36 146,57,24 112,53,25 90,43,20 82,44,25 80,42,23 76,42,24 73,38,23 63,31,17 63,31,15 81,40,22 86,40,26 93,47,21 91,43,18 86,44,20 82,39,20 81,40,22 79,43,23 82,46,26 80,42,21 81,40,20 73,36,21 74,42,28 99,48,24 213,102,40 223,98,29 255,120,43 249,114,40 255,140,58 255,126,45 241,178,129 255,248,227 237,211,190 242,206,186 241,205,185 243,205,188 232,201,182 226,195,183 225,194,186 225,194,186 225,192,183 229,197,183 230,198,182 232,201,182 233,202,183 233,202,183 238,203,188 238,203,188 239,205,185 170,136,116 80,69,62 84,72,60 88,76,64 106,95,80 225,213,187 228,216,190 228,212,195 227,211,194 223,207,194 64,55,49 221,194,187 220,191,187
59,50,42 105,86,61 104,87,63 85,76,61 57,48,40 91,77,61 93,79,63 94,83,68 103,96,80 149,141,130 214,204,208 212,202,203 214,201,209 213,200,208 211,198,206 109,97,99 222,194,196 222,194,196 218,194,198 218,194,200 214,192,197 210,188,196 208,185,198 207,184,195 211,187,193 217,193,199 58,48,52 213,203,207 212,202,206 210,200,204 213,203,204 218,205,202 216,195,191 139,86,59 137,60,27 111,45,15 91,46,23 91,46,25 86,43,26 79,41,22 72,38,20 68,37,18 64,32,18 73,38,23 80,39,23 79,36,19 87,43,17 93,45,20 96,45,21 89,40,18 87,42,19 86,43,24 85,42,23 79,41,24 77,40,25 79,40,26 72,37,22 72,37,22 99,38,6 201,98,44 225,99,33 244,109,37 255,128,46 255,143,60 255,124,57 242,197,151 255,249,228 226,199,181 247,204,185 245,204,184 245,204,184 239,201,184 229,196,185 225,194,184 226,195,187 230,197,186 230,197,186 233,198,185 234,198,180 232,198,180 236,200,182 240,204,186 241,205,187 177,141,123 87,75,65 87,73,59 90,76,62 104,95,78 233,214,191 235,216,193 233,214,191 231,214,190 230,214,197 68,57,50 233,201,187 229,198,188
55,45,35 105,84,57 102,83,60 83,73,61 58,49,41 93,77,64 102,85,59 100,83,57 100,96,79 132,127,115 213,203,207 215,205,209 220,209,206 220,209,206 217,207,206 131,117,117 219,194,191 219,196,193 226,197,193 227,198,192 226,198,189 220,196,188 220,196,188 216,193,190 222,193,187 219,190,184 66,54,54 220,209,204 222,209,204 221,205,199 225,209,203 217,205,193 211,161,144 135,54,27 109,51,25 89,40,18 88,47,29 89,46,27 85,47,28 81,45,25 70,39,20 67,38,18 63,33,16 72,37,22 78,41,26 82,40,27 83,40,21 90,43,22 96,45,21 96,43,20 91,40,16 88,41,18 94,47,26 75,41,23 77,41,23 77,41,23 79,41,22 80,42,23 72,38,20 80,39,21 183,86,35 217,103,37 254,121,51 255,121,43 255,127,51 255,143,78 218,183,147 255,251,224 252,216,187 255,210,176 255,208,183 249,204,181 230,197,186 226,195,183 223,192,180 228,197,185 230,201,181 232,198,178 240,199,181 244,203,187 248,203,182 251,204,181 250,203,180 193,146,123 93,77,62 93,77,60 92,76,63 99,91,78 231,211,191 234,213,188 238,212,191 240,214,193 230,213,189 61,55,50 242,204,187 238,203,188
57,47,37 105,84,57 103,84,61 92,82,70 58,49,41 92,78,64 103,86,60 100,83,57 98,94,77 125,120,108 198,195,201 203,200,206 211,204,204 215,205,204 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 228,199,195 228,199,193 229,200,194 233,200,193 230,202,191 230,202,191 81,70,65 223,213,201 224,212,200 228,214,198 229,213,196 211,188,173 152,77,50 119,49,20 90,43,20 82,39,22 82,41,23 81,40,24 74,38,20 73,39,21 68,36,20 66,36,19 66,34,20 64,32,18 68,33,20 72,36,16 77,36,18 83,37,19 92,45,24 90,42,17 108,52,30 91,40,16 89,40,18 77,41,21 80,42,25 79,41,24 81,43,24 77,41,21 76,38,21 77,40,25 93,40,13 164,81,32 230,111,47 247,117,46 255,110,35 255,134,61 248,185,134 255,251,217 255,251,219 255,212,175 255,212,181 255,209,181 231,196,183 224,192,178 223,191,177 231,196,183 235,197,178 237,201,179 241,200,180 245,205,182 250,206,178 255,209,179 255,210,180 205,159,129 91,76,54 93,78,56 93,77,60 100,91,76 237,211,190 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 249,204,183 245,204,186
60,48,36 108,87,62 101,87,62 82,70,58 55,49,42 100,84,71 104,85,60 107,86,63 100,92,79 121,115,106 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,192 214,196,193 215,191,195 215,191,195 213,192,192 212,194,193 219,194,195 228,198,197 229,199,198 226,196,195 95,84,81 224,214,204 227,215,205 233,217,204 233,211,191 208,177,156 142,65,30 100,42,16 78,42,24 75,39,19 78,39,25 73,38,25 68,38,12 75,48,12 81,56,12 83,58,14 69,39,13 79,45,13 96,70,16 95,71,18 87,62,16 76,49,13 81,35,17 93,46,23 96,43,20 95,44,20 92,41,17 89,40,20 76,37,23 80,44,26 92,44,28 87,41,25 88,42,24 80,42,21 75,39,19 97,54,35 166,85,35 230,124,60 243,113,42 237,102,30 223,121,62 249,199,155 255,254,220 151,132,107 58,38,29 49,32,22 49,34,25 41,28,21 39,31,20 43,35,24 50,36,22 44,33,26 46,35,32 46,38,27 47,36,31 47,36,31 44,37,35 54,47,45 92,77,57 91,76,54 93,78,56 103,88,68 244,213,190 240,211,189 243,212,189 243,212,189 245,210,185 54,42,32 255,208,178 255,210,180
72,53,41 115,92,63 101,87,62 73,61,49 54,48,41 101,85,68 104,86,56 111,85,64 100,93,77 97,85,75 97,88,82 97,88,82 92,83,79 94,83,80 97,86,83 90,83,81 91,84,82 89,79,78 87,78,74 93,84,80 100,83,86 106,93,90 119,98,98 123,107,105 129,113,107 137,121,115 85,74,71 146,136,126 163,151,141 169,152,144 176,150,140 150,114,94 132,55,18 93,40,17 75,39,19 79,41,20 75,40,25 83,56,20 82,60,13 86,65,13 100,78,15 110,86,20 113,84,23 120,92,24 111,87,21 103,81,16 91,70,16 81,59,14 80,46,12 81,38,19 91,39,18 90,39,15 93,40,17 93,41,20 78,39,25 81,43,26 87,41,25 86,40,24 84,41,22 82,41,21 83,45,26 67,35,19 111,54,23 198,110,58 221,99,34 255,134,62 255,147,85 251,184,132 255,247,211 255,250,226 255,231,195 255,210,176 255,209,172 255,207,169 253,208,173 252,207,174 251,205,179 253,209,181 253,206,174 255,206,173 255,209,174 255,210,175 255,211,175 223,167,131 93,78,58 93,77,60 95,79,62 102,87,65 245,215,189 243,212,189 249,212,188 248,211,187 248,208,183 56,44,34 255,210,180 255,212,182
69,55,39 121,96,68 109,85,61 94,83,64 60,51,45 109,89,69 114,90,68 105,86,59 110,89,62 105,84,57 103,84,59 104,85,60 107,83,59 110,89,64 98,83,63 98,84,59 107,83,57 105,81,55 109,85,59 113,89,63 101,87,62 98,83,61 97,82,60 103,85,64 101,86,66 101,86,66 103,85,64 103,85,64 111,89,69 110,90,70 103,85,64 132,84,59 129,55,21 89,37,18 81,35,17 97,46,20 61,31,5 85,66,13 95,74,18 96,77,11 108,85,16 118,92,22 118,93,18 121,96,21 114,88,18 106,82,16 96,76,15 87,65,16 72,53,14 66,43,12 84,42,20 94,45,23 87,40,17 93,42,18 81,39,17 88,43,22 93,46,23 73,35,16 80,39,21 86,43,24 85,42,23 68,34,16 66,34,18 93,45,20 171,79,26 212,97,34 228,99,34 239,145,91 253,215,169 255,250,214 255,231,185 255,225,172 255,225,167 255,217,169 255,211,168 255,209,171 255,208,170 255,210,170 255,210,170 255,210,175 255,209,173 255,213,172 255,212,174 229,175,137 96,78,57 97,79,58 99,82,56 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
71,52,38 111,83,56 108,87,62 82,72,60 59,50,44 108,86,66 102,83,60 102,83,58 105,86,61 111,90,65 102,83,58 102,83,58 116,92,66 104,83,58 93,79,54 97,80,56 108,84,60 107,84,55 109,83,58 107,86,61 105,81,57 104,83,58 105,84,59 107,86,59 108,87,60 110,89,62 114,91,62 114,91,62 120,95,67 117,93,67 113,88,60 127,86,59 133,61,26 89,38,14 93,43,26 106,47,17 90,65,19 92,74,14 102,80,17 109,87,20 112,89,20 114,91,22 111,89,15 114,92,18 117,95,21 106,83,12 101,82,18 95,74,20 79,62,15 65,47,15 70,41,19 86,44,22 86,41,20 89,43,17 88,42,16 85,40,17 92,46,20 76,42,24 73,35,18 85,42,25 88,42,24 80,39,23 67,30,15 79,44,29 131,62,29 204,101,47 232,113,47 236,122,65 255,228,183 255,217,171 255,248,214 255,226,169 255,227,170 255,226,169 255,224,169 255,225,170 255,224,173 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,220,169 239,184,141 101,81,61 100,83,59 94,77,53 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 87,75,63 87,77,67
79,61,42 117,90,58 107,86,61 82,72,60 57,48,42 112,90,70 103,84,61 100,79,54 97,83,58 100,83,59 101,82,55 100,81,54 104,85,60 102,85,61 98,79,54 102,78,54 111,85,64 109,83,58 107,83,59 99,85,60 96,79,55 102,81,54 100,79,52 106,87,60 116,87,63 113,84,60 115,90,62 116,91,63 117,94,65 117,93,67 122,96,73 119,86,61 131,56,25 90,38,17 85,42,23 109,52,23 88,70,10 99,82,15 108,87,17 110,89,19 109,88,18 109,88,18 110,89,17 111,88,17 112,89,18 108,85,16 100,81,15 95,75,14 83,66,17 69,52,13 58,41,13 77,48,17 84,50,20 82,43,15 103,52,28 90,44,18 89,41,16 81,43,24 76,38,19 75,39,21 77,41,23 79,40,26 72,37,22 68,36,20 82,41,14 128,60,17 193,81,22 214,91,33 255,241,187 255,229,177 255,252,220 255,240,207 255,229,167 255,228,168 255,229,171 255,229,171 255,228,170 255,224,167 255,224,167 255,225,168 255,225,169 255,225,169 255,227,174 255,199,139 107,83,59 105,84,61 103,82,59 98,78,58 99,82,58 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
83,65,46 125,95,67 98,83,61 93,83,71 54,51,38 115,89,68 115,91,67 113,85,58 103,92,75 104,90,74 93,78,69 95,76,62 91,80,61 95,79,62 92,78,64 88,74,49 90,75,55 91,77,59 97,83,65 94,80,62 100,87,66 92,78,60 91,77,59 92,77,55 102,83,58 105,84,57 97,80,56 99,81,62 88,72,57 92,78,62 97,82,60 95,70,42 142,61,34 89,40,18 91,43,16 83,37,19 102,79,21 107,85,20 109,85,19 110,87,18 107,86,16 105,83,16 108,86,19 109,87,22 110,87,16 108,87,17 102,82,23 94,75,20 85,68,19 76,58,16 64,48,17 82,60,15 122,79,30 88,56,12 90,44,18 92,46,20 94,46,28 77,36,20 84,41,24 68,33,18 69,38,19 65,35,20 90,61,26 86,63,21 65,48,13 73,51,13 97,56,0 198,79,11 233,175,122 255,224,172 255,226,187 255,254,225 255,232,163 255,235,167 255,234,171 255,234,171 255,230,168 255,230,167 255,230,168 255,235,170 255,231,171 255,229,169 255,231,171 255,209,149 116,86,60 108,87,62 103,82,57 99,85,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 98,84,55 99,85,58
