54,48,39 77,68,60 91,77,63 87,76,61 95,84,69 76,66,54 55,49,44 66,55,48 82,70,60 81,71,61 82,72,62 103,95,82 106,99,81 198,194,205 198,194,203 200,195,211 200,197,212 201,196,214 195,192,207 193,190,205 42,39,43 178,174,208 169,173,206 167,173,205 165,170,207 163,168,205 155,164,203 155,164,203 154,163,202 153,162,205 152,163,205 151,162,204 155,161,203 156,162,204 157,163,205 42,42,52 174,178,207 169,181,205 168,180,204 167,178,205 166,177,204 163,174,203 162,175,203 157,177,205 70,72,88 75,65,55 79,69,59 83,68,57 84,73,58 97,86,71 143,154,194 192,194,221 226,206,176 226,201,173 223,194,163 224,195,164 209,185,150 220,196,163 218,189,158 214,186,157 210,183,151 206,181,151 201,178,147 194,170,144 176,150,125 238,210,183 201,172,148 184,163,138 171,154,130 211,194,170 215,198,170 227,213,188 249,230,207 255,251,226 255,252,231 255,253,242 255,254,244 255,254,240 255,254,240 254,255,255 152,155,191 156,161,198 154,161,196 151,161,195 27,26,31 151,163,196 162,168,196 149,163,200 151,161,197 152,162,198 154,161,196 155,163,195 155,162,199 155,162,199 155,162,199 153,163,197 159,165,197 159,165,197 162,163,197 163,164,194 170,170,198 173,170,197 173,170,197 176,170,195 176,170,195 174,169,196 173,170,197 168,173,197 171,171,197 176,171,198 174,169,198 61,56,58 66,59,57 66,59,59 69,63,56 68,62,55 100,90,78 166,174,202 168,176,196 168,177,202 170,178,198 172,180,200 176,177,198 114,110,132 136,133,160 170,166,200 169,168,201 167,166,199
55,49,42 73,64,56 99,85,71 96,85,70 88,77,62 75,65,53 52,46,41 68,59,51 82,70,60 78,68,58 81,71,61 107,100,82 117,110,94 200,196,209 200,196,205 199,197,207 200,198,208 201,197,208 196,194,204 195,193,203 40,38,46 185,180,207 182,178,202 181,177,201 177,176,207 176,178,205 179,173,207 175,174,207 168,174,204 166,171,206 166,169,207 163,170,207 159,169,203 161,168,203 163,167,207 42,45,56 177,184,209 173,184,211 176,180,209 175,182,207 174,181,206 173,180,205 170,178,206 167,180,206 73,71,81 75,65,55 78,68,58 82,70,60 93,79,63 103,88,66 217,207,206 235,214,173 239,212,178 239,213,174 230,203,167 228,201,165 226,203,163 221,198,158 250,215,179 198,171,135 244,210,176 223,196,153 181,162,127 230,206,173 186,163,132 183,159,126 176,151,121 165,142,113 160,132,105 160,142,112 169,150,127 195,180,160 223,197,172 249,216,191 255,248,224 255,250,232 255,253,234 255,254,232 255,255,232 255,255,236 253,252,241 202,202,210 156,160,191 157,161,201 32,29,33 160,168,200 157,165,197 154,165,196 156,164,196 156,164,196 157,165,197 157,165,197 156,164,196 158,164,196 159,163,196 160,163,199 159,165,197 159,165,197 160,164,197 165,167,194 171,168,195 175,171,195 176,170,195 176,172,196 175,171,195 174,170,192 174,170,194 174,169,198 174,169,198 175,171,195 175,171,195 59,51,59 66,59,57 66,59,57 74,65,61 72,63,59 104,93,78 174,177,199 176,177,198 177,180,200 182,185,203 181,184,202 179,181,197 182,184,200 58,60,57 109,108,123 76,76,84 66,66,74
58,52,45 80,71,63 97,83,69 89,78,63 92,81,66 76,66,54 55,49,44 72,63,55 82,70,60 79,69,59 81,71,61 108,101,83 116,109,93 195,192,209 197,195,207 197,194,209 200,198,210 201,196,212 199,196,211 196,193,208 38,37,42 187,183,207 186,182,206 189,180,204 192,178,202 195,178,200 193,177,204 192,178,204 187,176,201 184,178,203 178,175,204 177,176,209 171,171,208 169,169,206 168,172,205 55,56,61 179,185,204 181,184,206 186,184,208 189,185,207 188,184,206 184,182,206 175,180,204 169,181,205 71,71,81 75,63,51 78,66,56 94,80,64 169,149,119 228,204,169 240,211,176 246,219,183 246,218,178 224,196,156 210,182,142 205,177,139 208,179,144 193,161,127 223,177,140 150,131,94 163,143,111 170,151,116 147,119,90 232,180,150 159,129,101 199,169,141 182,152,124 196,172,139 209,162,130 172,145,111 182,143,102 205,155,124 227,188,156 243,204,174 255,234,205 255,248,224 255,253,242 255,254,238 255,255,236 255,255,234 255,254,236 255,255,236 219,219,229 168,168,194 33,31,32 163,169,199 160,166,196 158,166,196 160,164,195 160,164,195 159,165,195 161,165,196 166,165,196 163,164,194 163,164,196 163,165,192 166,163,192 166,163,192 173,168,197 175,171,195 179,170,194 183,172,195 187,172,194 191,174,194 189,174,194 189,174,196 187,171,196 187,172,194 189,174,196 189,174,196 188,173,195 58,50,56 69,63,58 66,60,55 74,65,57 72,63,55 104,93,78 178,181,203 182,184,200 183,187,202 184,186,200 186,185,200 187,186,201 188,185,202 64,62,70 176,172,196 178,174,198 176,172,196
59,51,40 84,76,65 98,88,66 92,78,60 88,79,64 73,65,54 57,48,42 72,63,55 78,66,56 78,64,50 80,71,56 107,103,84 112,108,91 193,190,207 193,190,207 195,190,208 194,191,208 195,192,209 195,192,209 195,192,209 45,44,49 186,182,206 184,181,210 187,183,203 192,181,204 195,179,204 195,182,203 194,181,202 193,179,203 194,180,204 194,178,205 186,177,199 181,176,205 179,173,205 174,171,200 73,71,72 182,183,206 177,185,203 182,185,205 187,183,207 189,185,209 187,183,207 179,180,203 177,184,207 74,70,79 80,69,52 83,67,52 192,172,142 238,213,169 239,211,173 227,203,170 211,184,148 176,138,101 213,163,132 132,92,67 215,145,119 151,132,107 111,82,62 110,57,32 115,66,46 71,63,41 43,41,21 66,41,13 89,48,19 96,64,30 88,53,17 165,132,95 172,143,112 149,113,84 150,109,80 200,161,131 217,183,153 219,187,153 221,186,150 227,188,158 247,208,176 255,251,226 255,252,248 255,254,250 255,254,232 255,252,228 255,251,232 255,253,245 216,211,210 32,26,33 174,171,198 175,168,196 168,168,194 165,169,200 166,170,201 170,170,196 176,171,198 177,171,196 177,171,196 181,172,196 181,172,196 179,173,196 179,173,196 184,170,196 187,173,197 189,174,194 192,176,193 196,177,193 197,179,190 198,180,191 197,182,192 199,179,191 202,179,190 203,180,191 201,182,189 200,181,188 56,46,50 71,62,58 73,64,60 77,69,58 73,65,54 101,91,81 196,190,197 190,190,202 191,191,203 193,191,203 192,190,202 195,191,204 195,191,204 69,63,70 185,171,195 187,172,194 188,172,197
58,47,42 91,79,67 99,85,67 97,83,65 87,78,63 68,60,49 59,50,44 73,64,56 81,69,59 85,71,57 81,72,57 111,107,88 121,117,100 194,191,208 194,191,208 195,190,208 193,190,207 194,191,208 194,191,208 194,191,208 47,46,51 182,178,202 180,177,206 181,178,207 185,181,205 189,180,204 187,181,206 188,182,207 189,180,204 190,181,205 188,179,203 183,176,204 180,174,206 178,172,206 174,170,202 76,74,75 181,182,205 178,184,203 183,184,205 184,182,206 186,184,208 183,186,204 187,185,205 189,183,204 80,68,80 85,69,56 105,82,51 233,205,167 240,209,172 207,180,146 203,178,148 207,174,149 158,122,100 107,70,44 132,84,41 120,62,11 131,76,4 138,78,10 124,71,16 114,73,16 89,50,7 92,56,7 93,54,11 84,46,11 64,37,19 74,43,24 88,51,25 89,47,23 104,51,28 109,44,21 161,84,49 203,113,69 196,113,62 198,120,69 209,134,85 255,173,128 255,204,159 252,212,178 255,253,244 255,255,251 255,250,232 255,251,224 255,254,230 255,252,235 19,15,7 188,175,185 198,178,188 200,177,188 195,180,190 195,180,190 196,177,193 190,176,191 192,176,191 192,176,191 195,179,194 195,179,194 195,179,194 193,179,194 196,180,195 195,180,190 199,181,192 200,181,188 200,181,188 203,181,189 203,181,189 205,181,187 209,183,187 210,185,186 209,184,185 207,184,185 205,182,183 64,54,55 81,72,66 79,70,64 76,66,56 79,69,59 100,91,76 203,198,200 202,196,203 199,193,200 196,193,199 196,193,199 199,193,200 199,193,200 73,64,75 194,180,197 196,180,197 196,179,199
57,51,44 91,80,63 99,85,67 97,83,67 87,77,65 73,61,51 54,48,43 76,66,56 83,73,61 89,75,61 89,80,65 108,104,85 119,113,104 187,186,203 188,187,204 193,187,208 193,190,207 192,189,206 192,189,206 192,189,206 48,46,56 183,179,201 180,177,204 179,177,201 179,177,201 183,179,203 182,177,204 181,176,203 176,177,200 178,175,204 177,173,205 178,174,206 174,173,204 174,173,204 172,171,202 80,78,79 186,188,204 186,187,206 189,185,205 186,184,206 186,184,206 184,185,208 185,186,205 195,186,210 82,70,72 103,78,48 239,209,167 204,175,142 192,163,141 208,185,156 206,149,118 135,75,50 96,48,23 85,40,19 74,38,18 89,50,20 111,69,15 108,67,10 109,69,3 119,81,15 103,65,17 86,52,18 70,36,18 72,38,20 70,36,18 74,38,20 75,39,21 79,41,22 85,42,25 100,51,31 123,55,19 164,74,30 183,82,26 218,109,49 215,95,34 188,76,17 213,95,35 236,107,44 232,115,50 255,219,174 255,238,216 255,251,228 255,250,227 255,252,230 255,249,232 208,192,188 213,183,184 217,188,184 220,193,188 221,194,189 218,190,188 212,184,184 204,180,184 203,179,185 207,183,189 207,183,189 207,183,187 207,183,187 207,181,185 207,184,183 211,185,189 210,185,184 212,184,186 211,186,187 211,186,187 215,187,187 215,188,183 220,191,185 220,191,185 220,193,186 216,189,182 67,57,56 82,71,64 80,69,62 78,66,56 81,69,59 102,90,78 217,204,199 211,199,199 207,194,202 208,193,201 210,195,203 210,195,203 201,190,197 77,66,73 196,181,191 198,179,197 198,178,199
55,49,42 95,84,67 90,76,58 92,78,62 88,78,66 74,62,52 54,45,41 79,69,59 87,77,65 89,75,61 88,79,64 108,104,85 118,112,103 193,190,205 192,189,206 193,187,208 190,187,204 189,186,203 190,187,204 192,189,206 60,58,68 182,178,200 180,177,204 179,176,205 180,177,206 186,181,208 187,183,207 188,184,208 184,178,203 184,177,205 181,176,205 179,174,203 179,174,203 179,174,203 180,175,204 80,78,79 191,193,209 188,189,208 190,186,206 190,186,206 190,187,204 187,186,203 192,189,204 190,187,204 102,87,76 237,214,183 102,81,66 89,70,58 115,69,41 142,69,39 106,44,15 89,40,18 71,37,17 71,40,19 76,45,24 66,31,16 62,30,16 55,25,8 55,25,10 56,25,13 63,33,16 70,36,18 78,37,19 75,37,18 73,35,16 73,37,19 77,41,23 78,42,22 82,41,25 87,41,25 98,44,24 111,47,21 143,69,31 164,82,39 197,94,40 226,109,40 227,105,38 218,93,24 251,121,52 240,105,33 254,121,51 255,204,147 255,217,180 255,219,178 255,248,224 255,255,239 214,194,187 228,197,185 230,198,184 229,197,181 229,196,185 227,194,187 220,191,185 217,187,186 212,184,184 214,186,186 212,187,184 212,187,184 212,187,184 218,186,183 219,190,184 217,188,182 221,189,184 220,191,185 221,192,186 223,192,184 224,193,183 224,191,180 225,192,181 224,193,181 224,193,181 65,56,52 80,70,60 80,70,60 85,73,63 81,69,59 102,90,78 218,205,200 213,202,197 211,199,199 213,199,199 212,198,198 212,198,198 207,197,196 74,62,64 199,182,188 200,181,188 199,179,189
55,49,40 107,93,75 100,86,61 89,75,59 89,80,65 66,56,46 52,46,39 81,69,57 83,71,59 85,71,55 87,78,61 108,99,84 134,129,117 208,196,208 206,197,210 197,193,204 196,191,207 195,190,206 196,191,207 191,186,202 74,68,75 195,181,205 189,178,205 180,175,204 181,174,202 180,175,204 186,179,209 185,180,209 186,182,204 181,177,199 182,178,200 183,179,201 181,177,199 183,177,200 184,175,199 105,99,106 192,192,204 192,192,202 192,192,202 199,190,205 195,190,206 197,190,202 199,192,204 201,197,208 206,192,167 93,76,66 87,71,54 122,64,38 135,61,27 124,54,23 102,46,24 87,39,21 81,40,22 80,42,23 78,42,24 78,42,24 66,36,19 60,30,15 62,32,15 72,36,18 80,39,23 85,40,19 87,42,21 86,40,22 81,40,22 76,38,21 71,39,23 71,37,19 74,38,18 75,37,18 82,39,22 90,43,20 101,48,25 100,49,23 107,51,25 179,90,41 253,132,62 235,106,41 255,127,62 223,89,26 233,94,21 255,126,48 255,111,36 255,218,162 212,150,108 255,250,223 255,252,230 229,196,189 240,204,186 241,205,185 240,204,184 238,202,184 233,198,183 235,197,187 225,194,186 221,189,184 223,191,186 223,191,186 220,191,185 223,192,184 224,193,181 225,194,184 226,195,183 226,193,182 230,197,186 231,196,183 229,197,181 227,195,179 230,198,182 230,198,184 229,197,183 68,59,51 78,68,56 79,69,59 84,72,60 84,72,60 106,95,80 220,209,194 221,206,197 221,206,197 218,206,196 216,204,194 217,205,195 212,199,194 61,54,57 211,185,189 207,186,186 204,182,187
57,48,40 103,84,68 101,84,60 91,78,57 85,75,63 66,56,46 55,49,42 82,70,58 83,71,59 84,70,54 86,77,60 107,98,83 135,130,118 212,202,206 206,198,204 205,199,204 205,198,208 204,197,207 202,195,205 197,190,200 82,74,80 200,187,197 203,183,204 198,180,207 194,179,201 191,178,199 180,176,200 175,176,199 182,176,199 181,175,198 183,177,202 182,176,201 188,174,198 193,177,202 185,167,192 113,108,110 198,199,204 202,199,205 204,201,207 206,195,204 207,195,207 204,196,204 208,197,204 209,195,200 148,132,115 100,74,51 125,63,36 149,66,28 123,53,24 109,50,22 86,41,20 83,42,24 83,45,26 79,43,23 76,42,24 73,38,23 68,36,22 68,36,22 68,37,18 87,46,28 94,48,34 88,42,16 87,41,15 92,45,22 89,42,19 85,40,19 81,40,22 78,40,21 75,39,19 82,44,25 81,43,24 83,40,23 85,42,27 81,40,24 75,41,23 80,42,25 156,82,48 207,96,34 214,93,21 235,105,34 231,94,25 250,111,40 252,114,38 255,122,40 255,132,65 230,177,124 255,233,213 255,254,238 234,203,184 241,205,185 241,205,185 241,205,185 241,205,187 238,202,184 226,195,183 223,192,182 225,194,186 225,194,186 224,193,185 227,194,185 229,197,183 230,197,186 230,198,184 232,200,184 234,202,186 231,200,181 233,199,181 235,200,185 235,200,185 234,200,182 236,202,184 70,61,55 80,69,62 82,71,64 87,75,63 89,77,65 106,95,80 224,213,198 227,214,193 227,214,193 228,212,197 225,209,194 225,211,195 220,205,194 64,55,47 221,193,184 219,193,183 218,191,186
58,47,40 103,84,68 102,83,60 97,84,61 87,77,65 64,54,44 58,52,45 85,73,61 90,78,66 90,76,60 90,81,66 105,96,81 136,131,119 212,202,206 208,200,206 207,200,203 206,198,206 207,199,207 206,198,206 201,193,201 87,76,83 211,192,199 207,187,197 208,184,200 201,184,206 197,182,204 192,181,206 188,179,203 186,177,201 185,176,200 185,176,198 186,177,199 194,179,199 196,179,199 189,169,190 121,116,115 206,205,210 209,203,208 207,201,206 208,195,203 206,195,204 205,197,203 211,199,204 215,201,203 142,120,102 131,73,47 152,68,35 131,54,21 113,54,26 97,44,19 85,42,23 80,42,23 79,41,22 77,41,21 76,42,24 69,34,19 63,31,17 69,37,23 70,39,20 81,40,22 86,40,26 87,41,15 91,43,18 90,41,19 86,44,20 84,42,18 85,39,23 80,39,21 79,43,23 80,42,23 81,43,24 81,40,20 80,39,19 79,41,24 72,35,20 74,42,28 91,40,16 176,81,34 214,95,27 229,95,32 245,110,33 255,131,54 251,113,35 255,137,55 255,116,35 227,126,70 222,175,143 255,254,232 255,244,223 236,205,186 241,205,185 241,205,185 243,205,188 239,205,185 230,199,187 225,194,184 225,194,186 225,194,186 225,194,186 226,193,184 230,198,184 230,198,184 230,198,182 232,201,182 233,202,183 231,202,182 233,202,183 238,203,188 238,203,188 239,205,185 239,205,185 72,63,57 80,69,62 82,71,66 87,75,63 89,77,65 106,95,80 226,215,200 227,215,189 228,216,190 228,212,195 228,212,195 226,210,193 221,205,192 66,57,51 223,194,190 221,192,186 220,190,189
59,50,42 108,90,69 107,86,61 104,87,63 85,76,61 66,56,46 57,51,42 97,83,67 93,79,63 96,82,68 100,90,78 104,97,81 149,141,130 214,204,205 213,203,207 213,203,204 214,201,209 214,201,209 214,201,209 196,183,191 109,97,99 216,193,194 222,193,198 222,194,196 218,194,198 217,193,197 216,194,199 214,192,197 210,188,196 209,186,197 207,184,195 208,185,196 211,187,193 211,187,193 191,167,173 134,124,128 213,203,207 213,203,207 210,200,204 210,200,204 213,203,204 214,202,202 220,204,202 202,181,177 139,86,59 138,60,30 127,53,19 101,46,17 91,46,23 91,46,25 90,47,28 85,42,25 79,41,22 77,41,23 70,36,18 68,36,20 64,32,18 66,34,20 73,37,19 80,39,23 79,36,19 90,45,24 86,40,14 97,46,22 96,45,21 94,45,23 88,39,17 83,38,15 86,43,24 86,41,20 84,43,25 77,40,25 77,40,25 74,37,22 78,39,25 72,37,22 72,37,22 87,40,17 156,72,30 207,95,24 225,99,33 244,114,45 255,126,48 255,130,48 255,143,60 255,113,39 240,153,94 214,178,147 255,249,228 255,248,230 245,204,186 247,204,185 245,204,184 247,207,184 244,206,189 235,200,185 229,196,185 227,194,185 225,194,186 228,197,189 230,197,186 230,197,186 230,198,184 234,199,184 234,198,180 233,199,181 234,200,182 236,200,182 240,204,186 241,205,187 240,204,186 79,68,63 87,75,65 89,76,69 90,76,62 90,76,62 104,95,78 229,215,199 233,214,191 235,216,193 233,214,191 231,214,190 235,215,195 228,212,195 68,57,50 238,199,185 232,201,191 229,198,188
52,43,35 107,89,68 108,87,62 104,87,63 81,72,57 67,57,47 55,49,40 98,84,66 99,85,60 97,85,57 94,85,70 106,99,83 136,128,117 212,202,201 214,204,203 218,207,202 222,208,208 222,208,208 220,208,208 190,178,178 126,112,114 220,195,194 217,194,195 226,194,191 226,194,191 229,196,196 226,196,195 224,194,193 219,195,187 219,195,189 218,193,192 218,193,192 221,193,193 221,193,193 193,165,165 146,137,133 216,207,203 215,206,202 216,207,203 218,207,204 220,207,204 220,207,200 208,186,178 196,160,152 130,60,29 121,51,22 100,45,16 88,43,20 83,45,24 85,44,24 87,46,26 87,46,28 81,43,26 73,39,21 68,36,20 63,33,16 63,33,18 67,35,21 75,39,21 79,41,24 79,41,24 83,42,22 86,41,20 91,40,16 96,45,21 97,46,22 101,48,25 90,42,17 85,40,19 88,43,22 84,43,25 75,39,21 77,41,23 74,38,20 80,42,25 75,39,21 81,43,24 75,39,29 81,40,24 140,67,24 194,84,17 231,110,38 233,105,33 245,110,33 253,113,34 255,147,67 255,131,61 234,171,118 230,203,171 255,251,225 255,242,217 255,210,180 253,209,181 253,209,183 247,206,188 242,206,188 229,197,183 229,196,185 224,193,183 226,195,187 229,196,185 230,197,186 229,197,183 233,197,179 234,198,180 235,201,183 240,204,186 244,203,185 242,204,187 243,205,188 242,204,187 79,69,59 89,78,63 89,77,67 90,76,62 91,77,63 100,91,74 227,211,194 232,213,190 232,213,190 235,214,189 237,216,191 234,213,186 229,212,188 62,53,38 244,203,183 236,204,188 234,202,186
55,45,35 108,89,66 112,88,62 103,84,61 88,78,66 68,58,48 54,48,39 99,86,63 103,84,59 99,85,60 102,87,65 98,94,77 127,122,110 206,198,204 207,199,205 214,204,208 219,209,208 219,210,206 219,210,206 187,178,174 138,124,124 219,196,195 217,194,191 219,196,193 225,197,195 225,197,195 225,198,193 227,198,192 225,201,193 225,201,193 228,199,195 228,199,195 226,199,192 226,199,192 183,156,149 175,164,161 222,211,204 224,211,204 224,211,204 226,211,202 229,213,200 215,201,187 208,182,170 150,87,63 127,52,23 106,47,19 94,47,24 81,38,19 82,41,23 85,42,25 84,41,24 79,43,25 76,42,24 70,39,20 69,38,19 69,39,22 63,33,18 66,34,20 64,31,20 71,34,21 81,40,24 83,42,24 84,38,20 88,39,17 95,46,24 96,45,21 92,39,16 93,40,17 89,41,16 86,39,16 85,42,23 77,41,23 80,44,26 76,38,21 76,38,21 78,40,21 81,40,22 81,43,26 74,37,24 83,38,17 140,63,26 165,76,22 210,102,39 225,97,29 249,114,40 253,113,36 255,130,56 255,148,78 255,211,166 255,231,194 255,249,224 251,217,185 255,211,174 255,211,176 255,209,183 251,205,189 229,197,181 226,196,179 223,193,176 223,193,176 226,196,179 230,199,180 233,199,177 237,201,179 243,202,184 243,202,184 246,206,183 251,206,183 255,212,186 255,212,186 255,211,185 83,68,59 93,78,58 92,79,58 93,77,62 93,77,64 99,91,78 231,209,189 233,212,189 236,210,185 238,212,189 238,212,189 234,213,188 228,209,184 51,42,38 243,202,182 241,204,189 241,204,189
58,48,38 115,96,73 108,84,58 104,85,62 90,80,68 65,55,45 51,45,36 101,83,62 101,87,60 98,84,59 102,87,65 98,94,77 122,117,105 196,192,201 197,193,202 203,197,204 209,204,206 209,204,203 215,205,204 172,165,163 151,137,137 222,199,198 222,199,196 219,196,193 218,195,196 218,195,196 224,194,195 228,198,197 230,198,193 231,199,194 229,201,192 230,202,193 231,203,192 231,203,192 173,145,134 186,175,168 223,214,199 225,213,201 225,214,199 231,217,199 232,214,195 215,195,175 204,173,152 146,65,36 114,48,18 95,47,22 80,39,21 79,41,22 79,41,22 78,40,23 75,38,23 74,38,20 72,38,18 68,37,18 66,35,16 62,33,13 66,35,16 64,32,16 63,31,17 68,37,18 67,36,13 70,37,10 76,39,15 81,39,17 85,38,17 93,44,22 91,43,18 103,50,27 87,33,13 87,39,14 88,43,22 75,37,20 84,43,27 91,50,34 84,43,27 85,44,26 83,42,24 79,41,24 81,40,24 73,41,25 76,38,17 117,64,39 172,89,38 214,106,43 230,107,35 255,118,40 245,105,30 255,136,66 246,168,115 243,198,152 255,248,218 255,244,221 170,145,128 180,150,133 183,154,132 191,170,155 186,167,155 196,176,167 201,181,172 202,182,173 211,189,181 217,189,180 229,197,181 235,199,177 245,204,184 251,211,188 254,215,185 255,214,184 255,217,184 255,217,184 255,212,179 84,68,62 91,76,56 90,77,56 93,78,58 93,77,60 100,91,76 226,204,184 238,209,187 241,207,185 241,210,189 241,210,189 240,211,189 235,209,186 57,42,33 255,208,185 247,205,183 246,204,182
60,48,36 104,83,60 110,86,62 99,85,60 82,70,58 68,62,53 49,45,37 103,85,64 104,85,60 105,86,61 106,92,67 100,92,79 121,115,106 189,194,204 189,194,204 196,194,204 197,195,205 197,195,205 198,198,206 137,138,143 157,146,153 212,192,202 214,196,193 214,196,193 215,191,195 215,191,195 211,190,190 214,193,193 212,194,193 217,194,195 223,193,192 228,198,197 229,199,198 229,199,198 162,132,131 193,182,179 224,214,204 226,214,204 227,215,203 234,215,201 233,211,191 216,195,172 149,96,71 126,49,14 100,42,16 79,41,22 77,41,23 78,40,23 78,39,25 74,37,22 71,36,21 71,41,15 75,48,12 79,54,10 83,58,14 83,58,14 69,39,13 71,38,13 87,57,11 98,72,18 95,71,18 85,64,12 86,60,19 77,45,15 81,35,17 87,41,23 88,40,15 90,37,14 95,44,20 91,40,16 88,39,17 88,40,24 76,37,23 77,41,23 80,42,25 88,40,24 87,41,25 88,40,22 89,46,27 79,41,20 75,39,19 77,41,19 113,60,35 208,127,77 230,124,60 242,117,46 255,136,63 245,115,44 223,121,62 253,178,129 255,242,203 255,252,218 151,132,107 63,42,27 53,36,26 49,32,22 49,34,25 40,27,20 42,29,22 39,31,20 43,35,24 46,38,27 50,42,31 44,35,31 46,35,32 46,38,27 46,38,27 47,36,31 47,36,31 46,37,33 45,38,36 67,54,47 92,77,57 92,77,55 91,77,52 93,78,56 103,88,68 221,192,170 243,213,187 240,211,189 243,212,189 244,213,190 245,211,189 244,209,184 54,42,32 255,206,180 255,210,180 255,210,180
69,50,38 125,99,74 115,91,65 94,80,55 70,58,46 56,50,41 55,51,43 104,87,61 104,86,56 110,86,62 108,89,66 100,93,77 98,86,76 97,88,82 96,87,81 107,98,94 120,111,107 120,111,107 129,118,115 103,92,89 113,106,104 135,128,126 142,132,131 146,136,135 153,144,140 159,150,146 171,154,157 176,159,162 176,163,160 187,169,168 187,171,169 193,177,175 199,183,177 203,187,181 120,104,98 183,172,169 215,205,195 222,210,200 222,210,200 229,209,202 228,202,192 187,161,147 153,91,64 132,55,18 94,41,18 77,41,23 76,38,19 80,40,17 76,41,26 61,30,9 80,58,13 79,57,10 85,64,12 94,71,11 98,76,11 105,82,13 106,77,16 107,78,15 118,91,16 110,86,20 101,79,14 95,75,16 87,66,14 81,58,16 80,46,12 81,44,20 89,42,21 93,41,20 88,37,13 95,44,20 92,38,18 88,39,19 76,37,23 75,38,23 82,39,24 86,40,24 90,44,28 84,41,22 84,43,23 83,45,24 85,47,28 66,32,14 78,42,24 108,51,20 204,116,64 222,109,47 255,130,61 255,147,75 255,145,83 255,155,101 255,217,165 255,252,216 255,251,227 255,209,173 255,212,178 255,209,175 255,209,172 255,210,172 255,210,174 252,207,172 250,205,172 255,208,183 249,205,177 247,206,175 253,206,174 255,205,172 255,206,173 255,210,175 255,209,174 255,209,173 255,210,174 91,78,71 92,77,57 92,77,55 92,76,63 95,79,62 102,87,65 210,181,157 244,214,188 243,212,189 249,212,188 249,212,188 248,211,187 247,207,182 54,42,32 255,208,182 255,212,182 255,212,182
71,57,41 115,89,64 112,89,60 113,89,65 94,83,64 61,50,43 58,49,43 110,89,62 114,90,68 108,87,60 106,87,60 108,89,64 104,85,62 99,86,65 99,86,65 99,85,67 99,85,69 98,84,68 100,85,74 97,85,73 98,83,72 102,86,71 100,86,72 94,80,66 96,81,70 96,81,70 94,78,72 87,76,69 89,79,67 93,83,71 94,82,72 95,83,73 94,84,74 94,84,74 95,85,75 89,79,67 95,85,73 95,85,73 96,86,74 95,87,74 97,86,69 121,85,65 153,69,36 129,55,19 89,37,16 75,37,20 87,39,21 92,46,20 71,37,19 84,58,19 87,66,14 89,68,14 94,74,15 101,79,14 110,86,20 115,89,19 116,89,16 120,93,18 116,89,16 117,89,19 105,81,17 98,78,17 94,73,19 84,61,19 73,51,13 70,46,13 77,42,17 87,42,19 92,40,19 87,39,14 94,46,21 93,42,18 81,38,19 73,35,16 92,45,22 94,47,24 80,42,23 71,37,19 87,41,23 84,43,27 88,45,26 74,33,17 66,34,20 78,44,24 138,80,47 183,98,43 208,97,35 227,104,34 228,102,36 230,116,57 255,211,159 252,213,172 255,251,220 255,248,208 255,220,171 255,219,170 255,220,172 255,216,171 255,211,170 255,209,169 255,207,171 255,246,205 252,205,173 254,204,173 255,205,174 255,205,173 255,205,173 255,208,173 255,211,172 255,213,174 255,213,174 94,79,68 96,78,57 96,78,59 97,78,62 99,81,60 99,89,65 183,164,141 241,210,187 243,212,189 249,212,186 249,212,186 246,209,185 243,206,182 61,50,33 255,212,176 255,212,176 255,212,176
66,52,36 118,92,67 122,99,70 105,81,55 90,79,64 64,53,46 56,47,41 111,90,63 115,91,69 105,86,63 107,86,61 108,87,60 105,84,57 102,83,58 102,83,58 104,83,58 108,82,57 113,87,62 107,83,57 97,78,55 99,82,56 106,82,56 107,81,56 105,79,54 109,83,58 114,88,63 106,87,60 104,83,56 103,82,57 102,81,56 103,82,55 110,89,62 108,88,58 108,87,60 108,87,60 113,87,62 113,87,62 114,88,65 118,92,69 114,90,66 113,89,63 121,84,60 150,73,38 126,52,18 89,37,18 74,36,19 99,43,21 96,45,21 72,46,7 89,69,8 91,71,12 96,76,15 102,83,15 107,86,16 113,90,19 114,92,18 118,93,18 119,94,21 119,94,21 115,89,19 108,85,16 100,81,17 94,73,17 89,67,20 76,58,16 68,49,10 66,40,15 79,43,21 95,48,27 86,41,18 87,41,15 95,44,20 87,42,19 83,40,21 90,44,18 92,48,22 66,30,10 75,41,23 85,39,21 83,42,24 86,40,22 81,38,21 71,37,19 69,37,21 87,49,30 123,60,25 187,87,35 210,92,30 225,100,31 214,95,31 238,161,108 255,217,170 255,248,210 255,252,216 255,227,169 255,226,168 255,227,169 255,225,170 255,220,167 255,219,170 255,217,173 255,216,173 255,214,168 255,214,171 255,213,172 255,215,173 255,214,172 255,216,173 255,218,170 255,217,174 255,218,175 100,85,74 99,81,60 99,81,62 97,79,58 95,78,52 98,84,59 105,91,73 96,86,74 88,78,66 87,77,67 87,77,67 88,77,70 81,71,61 79,70,64 85,72,65 86,81,69 86,81,69
