94,85,77 44,64,90 94,83,80 72,65,63 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 94,90,101 82,77,93 96,82,66 114,94,85 86,83,100 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,90 82,79,94 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 79,76,80 77,71,76 86,88,60 91,94,34 88,87,31 87,81,35 87,78,31 87,81,33 85,76,31 86,77,32 83,74,29 80,70,28 77,68,23 78,68,26 76,67,22 65,55,17 86,71,22 128,101,17 182,146,47 255,221,94 88,67,65 87,75,65 85,73,61 96,79,55 101,82,55 107,82,54 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 126,105,78 157,132,102 153,133,103 78,40,19 79,43,23 128,84,54 129,85,55 118,79,51 105,71,49 78,47,26 97,51,25 114,50,22 204,110,60 255,255,213 149,121,83 161,134,98 225,199,158 240,217,175 209,190,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 76,69,67 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 92,85,97 77,81,85 95,80,60 127,103,68 92,84,103 88,86,106 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,91 85,84,99 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 84,81,85 81,78,63 90,95,34 92,92,33 86,83,28 90,85,32 89,81,29 89,81,31 86,76,34 83,73,33 86,77,32 83,74,29 79,68,22 77,68,21 78,69,22 75,66,21 71,62,17 100,78,15 157,126,37 235,184,77 255,243,139 84,73,56 86,76,64 95,78,54 99,82,56 108,82,59 109,83,58 108,82,57 111,85,60 113,88,60 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 163,144,109 200,173,141 127,97,69 85,48,24 111,72,44 153,104,68 148,102,63 145,95,62 127,86,59 103,66,42 98,50,21 107,52,23 158,75,37 255,255,214 221,188,149 146,119,83 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,51 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 87,86,101 85,82,97 80,79,94 89,87,99 89,85,98 83,85,99 85,83,93 87,83,94 82,80,90 83,81,89 80,76,85 84,78,85 94,97,35 95,90,35 92,87,32 90,86,28 91,83,29 90,82,28 89,81,29 91,80,34 87,78,33 87,78,31 86,76,27 87,72,21 83,68,21 79,69,20 74,63,19 73,62,18 74,64,15 128,100,30 208,161,68 255,242,109 97,79,58 93,84,65 104,87,61 113,92,67 117,92,64 114,91,62 117,92,64 118,93,65 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 128,104,71 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,143,109 198,176,140 187,165,131 85,42,23 146,98,73 118,89,67 150,105,70 142,97,64 119,78,47 112,70,46 107,62,29 106,51,22 160,83,50 255,255,206 249,231,187 162,135,99 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 100,85,65 93,77,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 129,106,64 75,65,64 78,68,67 75,68,68 76,69,69 77,68,64 77,68,64 78,66,68 75,69,64 78,67,64 78,67,62 74,65,59 75,66,62 73,64,60 71,62,58 72,63,55 96,92,55 94,91,40 94,89,36 88,84,26 89,85,27 90,82,28 91,83,31 91,83,31 90,81,34 90,81,34 89,80,35 89,76,26 84,69,20 83,70,20 80,70,21 71,60,14 71,59,18 72,61,15 104,80,16 194,149,60 255,212,93 255,255,159 93,78,67 103,86,60 111,86,58 113,88,60 111,86,56 111,86,56 113,88,58 111,91,59 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 135,111,85 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 164,140,105 199,174,144 185,165,135 87,43,15 150,99,64 133,94,66 134,94,60 92,56,38 109,83,69 93,57,39 118,66,36 108,45,14 153,74,33 255,251,208 255,255,209 158,131,95 200,174,135 202,175,141 218,200,170 171,138,99 243,210,171 255,230,183 255,235,185 255,236,186 255,234,188
101,88,67 58,66,84 100,85,65 93,77,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,64 87,74,67 88,75,68 86,76,66 86,76,66 88,76,64 85,77,66 88,76,66 90,75,64 86,71,62 86,71,62 90,75,64 89,78,63 88,79,50 90,93,33 95,90,39 91,86,33 89,85,27 87,83,23 90,80,27 87,79,25 89,81,29 90,81,34 90,81,34 90,82,32 90,80,31 85,75,24 84,69,20 82,67,18 78,67,21 73,62,18 70,58,19 81,67,22 157,121,45 228,179,73 255,255,99 107,83,50 103,86,62 106,85,58 107,86,61 108,87,62 107,86,59 108,87,60 106,87,60 113,88,58 119,91,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 184,162,126 200,171,122 198,171,124 198,172,122 163,135,95 200,173,137 182,159,128 109,63,33 173,115,80 153,96,56 155,102,59 122,67,36 120,75,52 166,99,51 173,88,35 111,48,24 231,122,73 255,254,233 255,255,215 173,145,105 218,193,149 234,204,160 211,191,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,88,70 77,66,75 98,83,61 105,91,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 88,76,64 89,77,65 89,77,65 91,77,63 87,70,44 79,64,42 87,76,61 89,78,63 92,77,66 77,68,60 89,77,65 91,77,63 90,75,64 92,97,34 84,87,27 91,83,29 89,84,31 82,84,29 85,84,30 88,83,32 90,81,34 89,81,31 85,79,33 80,74,28 86,77,30 84,75,30 80,71,26 80,70,19 79,69,18 78,70,20 73,62,18 70,58,19 77,66,22 134,102,29 200,159,62 255,241,84 161,125,26 103,86,60 103,86,58 105,87,57 104,85,58 108,87,60 110,89,62 112,88,62 116,88,61 124,97,63 137,110,74 137,110,74 140,114,75 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 171,138,86 194,173,130 184,160,125 165,128,102 150,103,69 154,96,59 141,95,58 128,76,44 124,83,54 224,129,66 231,132,52 144,76,40 255,243,199 255,255,230 255,252,210 174,143,104 202,186,155 187,168,133 219,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 78,67,52 87,76,59 82,68,50 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 91,76,67 92,78,64 68,48,28 44,39,27 83,66,42 79,62,36 73,58,36 72,58,33 71,59,33 71,59,33 75,62,39 77,63,34 78,72,24 85,80,25 88,83,28 89,87,29 90,88,28 89,85,25 91,84,25 91,83,29 90,81,34 87,78,33 87,78,31 84,79,28 89,81,29 79,70,23 84,76,26 78,73,22 75,69,21 73,63,21 71,61,19 78,67,21 164,137,62 221,177,69 255,243,90 243,195,36 96,82,66 100,85,63 105,84,61 105,84,59 111,85,62 116,90,65 116,91,63 120,95,65 127,100,68 138,114,77 142,114,76 145,117,79 118,100,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 155,133,95 182,162,130 168,149,114 160,140,108 179,150,115 152,97,56 111,63,45 135,74,42 129,80,40 255,172,86 255,234,167 255,254,211 255,255,226 255,255,230 255,253,222 176,148,108 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 91,76,67 92,78,64 72,58,33 67,55,43 67,56,41 71,53,32 72,58,40 60,51,34 63,53,31 64,54,32 72,55,29 74,58,27 78,69,24 84,76,26 92,87,32 89,87,27 90,88,28 89,84,29 91,84,25 87,79,27 85,76,31 86,77,32 86,77,32 84,78,30 85,75,26 84,74,23 81,71,18 80,72,22 79,71,21 75,66,21 71,62,17 66,59,16 79,66,14 149,119,32 255,216,74 255,223,54 107,86,63 103,84,59 107,86,59 110,89,64 109,84,56 117,92,62 117,93,60 123,99,64 125,98,62 146,119,83 148,117,80 149,118,81 156,121,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 161,141,109 170,147,116 161,138,107 169,149,117 191,167,132 179,129,87 136,87,47 149,97,49 198,129,75 255,159,82 255,250,189 255,250,198 255,253,222 255,255,230 255,254,226 207,180,144 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,79,68 94,79,68 86,73,50 80,62,43 80,65,45 73,60,39 56,48,35 41,36,22 68,64,45 56,52,33 48,40,18 55,46,17 70,60,20 89,81,29 95,92,37 97,93,33 94,92,30 98,91,30 90,83,26 92,83,27 91,81,30 88,78,27 84,76,24 81,76,25 79,70,25 77,68,21 77,67,18 76,65,19 73,62,18 72,63,18 76,67,22 76,66,24 85,76,20 139,116,27 246,194,59 255,242,95 187,156,23 120,94,44 108,85,54 97,77,47 87,63,26 91,68,28 98,72,22 110,81,32 128,86,48 69,42,6 149,121,81 151,118,79 185,137,81 208,166,114 166,122,80 205,161,119 206,162,111 203,159,106 191,153,116 170,146,120 159,138,111 158,136,102 172,148,115 190,161,126 213,163,119 166,109,65 141,87,51 189,122,72 255,191,106 255,252,174 255,245,186 255,252,196 255,254,222 255,255,228 255,251,212 189,167,131 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 91,79,69 91,79,69 91,79,69 72,57,35 79,64,42 73,60,26 63,51,39 85,75,63 88,78,66 87,77,65 95,94,38 79,74,33 82,73,28 89,84,33 98,95,40 97,93,33 96,92,30 93,86,27 91,81,28 91,81,28 88,78,25 92,79,27 90,78,23 85,76,20 83,73,24 82,69,21 85,72,22 83,68,19 80,70,19 83,73,24 79,71,21 79,70,23 77,67,16 105,83,9 180,134,27 255,239,75 121,90,12 52,38,20 61,48,25 75,55,25 87,63,26 91,68,28 91,67,32 83,56,20 168,102,52 133,83,37 255,207,142 255,211,138 255,199,124 239,184,114 216,161,105 204,149,93 167,129,79 145,113,69 135,110,82 155,136,109 158,134,108 156,121,85 152,114,77 151,107,69 158,104,56 168,108,65 151,93,58 176,109,66 255,190,109 255,212,120 255,250,180 255,252,194 255,251,198 255,255,208 255,252,201 192,159,132 194,160,128 196,179,153 166,129,87 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 70,65,67 70,65,67 74,68,73 60,55,52 68,61,59 75,68,66 75,69,64 76,64,64 74,64,63 92,92,31 92,90,32 87,84,33 95,91,43 97,92,39 97,89,35 82,73,26 70,58,21 63,49,22 64,52,24 74,62,25 79,67,26 85,71,26 81,71,22 85,72,24 82,67,20 83,70,20 86,73,23 86,73,23 83,72,26 80,66,21 76,62,17 75,60,22 73,58,22 90,65,19 121,100,48 28,24,14 40,36,0 41,32,13 65,49,32 47,37,15 60,50,28 66,54,26 191,113,62 183,114,60 125,98,62 137,111,86 135,111,78 136,112,79 140,111,76 141,114,82 141,114,82 139,112,78 138,111,79 134,109,79 159,144,122 138,129,114 151,107,56 131,84,50 130,82,53 149,98,59 153,99,63 133,87,57 162,102,63 247,150,83 237,147,82 255,173,99 251,165,74 255,180,62 255,247,189 255,252,201 211,173,127 191,153,118 190,158,126 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 100,85,63 100,85,65 100,85,65 100,86,61 102,83,67 103,89,62 96,96,37 98,93,38 96,91,40 92,88,42 90,84,38 80,71,26 57,48,21 50,40,18 53,43,21 48,38,16 46,37,18 47,39,15 54,42,16 63,49,20 69,52,15 76,60,18 81,67,24 76,64,23 76,64,23 69,57,20 63,50,16 59,46,14 55,41,14 53,38,16 49,33,16 40,32,10 42,35,0 144,116,37 116,91,61 114,92,58 116,88,61 110,90,60 62,44,25 124,97,54 106,70,37 136,111,83 136,111,83 138,108,80 133,104,73 137,108,77 135,106,75 134,105,74 138,109,76 140,111,76 156,132,106 154,140,122 131,122,107 130,108,70 140,95,47 150,101,65 121,80,51 129,81,54 123,79,49 154,98,60 183,111,61 206,131,82 235,155,89 209,128,51 193,157,108 227,193,134 255,254,197 255,225,171 160,126,83 159,128,79 170,133,80 176,139,84 173,136,83 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 101,87,60 101,87,62 101,87,62 100,86,61 103,86,62 104,93,58 108,104,56 99,94,41 97,89,35 90,80,31 76,69,28 62,54,18 51,46,14 55,48,19 51,44,17 59,50,21 60,50,26 48,40,18 43,39,20 41,37,18 45,38,18 57,48,19 75,65,25 64,53,18 59,49,25 45,41,20 42,35,15 46,40,15 48,41,14 53,43,21 45,39,16 37,33,14 42,38,19 142,110,6 114,88,65 110,87,58 112,83,61 107,86,61 107,87,55 90,69,42 131,107,72 132,108,75 136,113,82 143,116,84 143,116,82 141,114,80 138,111,77 139,112,78 140,113,77 129,102,70 162,142,122 140,130,108 138,129,110 140,127,106 134,91,31 147,101,64 126,85,56 124,80,52 135,90,55 149,98,59 182,116,66 217,144,83 154,96,34 146,108,58 161,145,130 190,158,126 255,254,165 255,253,194 158,124,79 161,123,75 168,131,78 173,136,83 168,131,78 164,126,78 155,117,69 162,124,76
96,82,66 91,77,61 67,57,45 75,65,53 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,64 93,78,67 91,77,63 93,79,63 93,80,59 92,78,64 91,75,58 91,77,61 95,76,60 94,78,61 91,80,63 96,92,44 100,96,50 102,94,44 100,88,33 88,75,27 64,52,22 51,44,17 47,44,20 45,37,13 50,42,20 47,39,15 45,39,16 36,34,14 34,31,16 36,34,16 39,40,21 54,47,20 71,58,24 58,46,18 35,33,15 40,37,13 40,36,17 44,40,19 47,39,15 47,39,15 41,38,14 38,40,14 48,34,16 229,191,31 112,91,64 117,96,69 111,92,67 110,91,66 119,96,67 137,113,80 134,107,75 142,118,85 147,118,85 143,116,82 144,117,83 140,113,79 140,113,79 139,112,78 140,113,77 122,94,65 142,127,105 128,115,94 134,123,106 144,133,116 155,102,38 142,97,62 128,87,56 130,85,50 136,90,53 154,99,58 188,125,72 235,167,106 148,100,44 126,110,93 143,129,115 144,132,106 254,210,128 255,255,190 230,192,144 169,131,83 175,137,87 175,137,87 170,132,82 163,125,77 157,119,71 162,124,78
