115,106,102 110,101,97 108,99,95 100,93,91 100,93,91 104,97,95 108,99,95 110,101,97 113,104,98 113,104,100 117,108,102 125,116,110 130,121,115 123,114,110 115,108,106 106,99,97 96,91,90 90,88,86 89,87,85 89,87,85 94,87,85 92,87,84 93,87,82 92,83,79 91,82,78 89,80,76 82,76,71 80,74,69 79,68,65 66,45,32 57,29,16 52,26,12 58,28,13 72,35,20 107,64,47 130,84,56 79,48,36 85,59,47 102,83,71 89,80,74 80,74,69 82,76,69 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 79,73,68 82,76,71 85,76,72 87,77,76 82,76,71 92,83,77 64,52,40 92,67,50 205,137,94 221,139,83 183,115,77 166,103,68 146,94,62 146,91,60 144,90,56 151,95,59 151,97,59 147,90,50 122,78,52 57,34,21 25,23,24 30,25,27 78,71,69 80,73,71 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 73,66,66 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
111,100,97 111,100,97 115,104,101 104,95,87 101,95,90 104,97,95 108,99,95 113,104,100 114,105,99 113,104,100 120,110,109 129,120,114 128,119,113 123,114,108 111,104,102 105,98,98 97,92,91 94,92,90 92,90,88 94,92,90 92,90,86 97,93,87 97,88,84 93,84,80 88,78,77 87,77,78 85,73,75 79,74,73 79,69,70 66,46,37 57,29,16 52,27,10 61,31,16 80,45,30 110,67,50 123,79,51 86,50,42 100,74,62 104,84,75 87,78,72 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 78,72,67 86,77,73 85,76,72 83,77,72 83,77,72 80,74,69 79,73,68 80,74,69 80,79,72 90,79,74 105,87,66 68,58,46 255,244,173 179,110,54 89,41,12 160,106,72 153,102,67 129,78,50 117,71,45 53,29,21 48,33,24 55,29,15 119,72,38 151,94,54 134,87,53 32,19,14 29,24,26 40,35,32 78,72,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
111,100,97 111,100,97 114,103,100 110,101,93 100,94,89 104,98,93 109,100,96 113,104,100 116,106,105 117,108,104 121,112,106 129,121,110 122,113,107 113,104,98 106,99,97 101,94,94 99,94,93 94,92,90 92,90,88 92,90,88 101,96,93 98,92,87 96,87,83 92,83,79 87,77,76 84,74,75 85,73,75 79,74,73 80,70,71 65,45,36 51,25,11 57,30,14 69,37,23 86,51,36 109,66,49 116,71,48 98,65,56 103,80,69 99,83,77 91,82,78 91,82,78 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 77,71,66 80,74,69 86,80,75 86,77,73 87,81,76 87,81,76 84,78,73 82,76,71 85,75,74 84,78,73 101,85,70 90,76,60 188,148,112 99,64,49 114,78,56 113,73,50 136,84,54 141,86,57 118,73,40 103,63,38 99,69,43 118,77,48 130,82,55 120,74,56 135,81,43 142,89,48 54,27,11 23,16,16 32,27,26 58,52,47 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
109,100,94 109,100,94 109,100,94 109,103,98 100,94,89 104,98,93 109,100,96 114,105,101 117,108,102 117,108,104 123,114,108 127,118,112 116,107,103 108,98,99 102,95,95 99,94,93 100,95,97 96,94,95 92,90,88 98,93,92 99,90,86 99,90,86 93,87,82 87,80,78 83,76,74 82,75,75 82,75,73 81,76,73 81,71,70 63,42,31 57,34,19 69,38,26 78,41,26 99,58,42 115,68,47 116,71,50 105,75,60 106,85,72 94,81,76 95,82,75 94,83,78 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 83,77,72 84,78,73 86,80,75 86,80,75 83,77,72 84,77,75 89,83,78 88,79,75 86,80,75 90,79,72 100,85,65 64,56,43 139,88,49 139,76,52 119,75,49 99,64,39 129,78,39 145,81,35 104,65,37 84,55,35 119,78,60 125,79,49 127,76,50 127,76,48 134,80,46 144,88,50 95,55,30 16,10,15 28,26,24 33,28,25 79,72,70 79,73,68 78,72,67 77,70,68 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
107,101,96 107,101,96 104,98,93 100,94,89 100,93,91 105,99,94 110,101,97 115,106,102 117,108,102 118,109,105 127,118,112 123,114,110 111,102,98 103,93,94 100,93,93 100,93,91 100,95,94 98,96,94 97,92,91 98,93,90 97,88,82 95,86,82 91,84,82 86,79,77 83,76,76 83,76,76 82,75,75 80,73,76 83,71,71 67,40,33 74,41,30 72,41,29 84,43,27 107,61,43 117,64,39 119,78,58 103,84,70 105,89,85 91,81,80 93,82,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,75,73 84,78,73 83,77,72 85,79,74 83,77,72 80,73,71 84,78,73 88,79,75 86,80,75 96,84,72 96,82,64 64,57,41 151,84,39 155,104,69 101,65,45 100,63,48 204,119,66 141,70,28 104,64,39 81,49,35 79,43,25 79,50,30 113,81,67 104,58,32 134,83,44 139,86,45 116,71,38 21,13,19 26,24,25 29,24,23 70,65,64 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
107,100,100 104,97,97 99,92,92 93,86,86 95,88,86 106,100,95 109,103,98 117,108,104 120,111,107 122,113,109 122,116,109 117,108,104 108,99,95 103,93,92 100,93,93 101,94,92 101,96,95 103,98,97 99,94,91 96,86,85 94,85,81 92,85,83 87,80,78 85,78,78 85,78,78 85,78,81 83,76,76 82,75,73 83,72,69 71,44,37 72,41,29 63,31,17 97,52,31 111,63,38 146,94,64 118,87,66 106,85,72 92,81,76 90,79,76 92,81,78 86,79,77 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 83,77,72 82,76,71 79,73,68 82,76,71 84,78,73 82,76,71 79,72,70 79,72,70 79,70,62 99,88,73 91,77,61 60,47,40 235,148,80 157,97,58 108,68,45 144,81,46 222,144,96 141,79,50 119,75,47 102,64,43 127,79,52 144,89,60 144,88,62 143,88,57 142,88,50 147,92,51 112,65,31 26,20,15 27,25,23 28,23,22 29,24,23 78,72,67 80,74,69 78,71,69 75,68,68 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
111,101,102 106,96,97 96,86,87 95,88,88 100,93,93 106,100,95 114,108,103 120,111,107 121,112,108 122,113,109 125,114,109 118,109,105 109,100,96 104,94,95 102,95,95 101,94,94 103,98,97 104,97,97 101,96,93 93,83,82 91,84,82 91,84,84 85,78,78 85,78,78 85,78,81 87,80,83 86,79,82 85,75,79 85,79,74 65,44,33 56,26,11 74,38,20 112,61,37 128,73,44 153,101,69 127,107,87 113,99,83 103,90,83 95,82,75 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 77,70,68 77,71,66 80,74,69 86,77,73 83,77,72 84,80,74 82,75,73 84,74,73 95,83,73 100,84,69 69,54,43 62,41,37 255,216,123 255,201,126 255,188,115 255,164,90 143,92,55 127,81,44 114,70,42 107,65,43 132,77,46 142,84,49 138,83,52 136,80,46 136,81,40 146,89,47 122,70,38 38,26,16 27,25,23 25,23,24 26,21,20 77,71,66 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
105,98,98 101,94,94 97,90,90 95,88,88 101,95,90 106,100,95 117,108,102 120,111,105 121,112,106 123,112,107 127,114,109 119,108,103 109,99,98 101,94,94 100,93,93 100,93,93 100,95,94 105,100,99 100,95,94 96,86,85 92,83,79 89,80,76 86,79,79 86,79,79 91,83,89 90,82,88 92,82,83 89,78,85 82,75,75 56,33,30 70,33,18 102,59,42 129,73,49 164,102,64 188,137,102 164,123,96 133,104,80 108,98,86 103,95,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 78,72,67 78,74,68 77,73,67 81,77,71 87,78,74 85,79,74 86,79,77 87,77,76 86,77,73 101,85,70 94,78,61 54,38,34 235,177,122 255,191,111 252,160,105 180,103,52 237,165,117 136,86,53 126,77,57 115,69,53 98,56,34 116,69,48 124,73,45 127,76,41 131,75,39 134,78,40 139,81,44 123,73,40 59,33,19 30,23,23 25,23,24 25,22,26 64,59,58 76,71,70 76,71,70 69,64,63 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
106,96,97 102,92,93 95,85,86 94,87,85 102,96,91 111,105,100 118,109,103 120,111,105 121,112,106 122,111,106 123,114,108 122,111,106 114,103,100 104,94,93 98,91,89 98,91,91 99,94,93 99,97,95 92,87,86 92,82,81 87,80,78 86,80,75 86,78,84 89,82,85 91,83,89 93,86,89 95,85,84 92,82,86 88,70,69 86,49,34 110,63,42 126,73,50 160,99,67 199,135,89 146,117,95 165,131,99 177,142,106 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 87,78,74 88,79,75 85,76,72 84,78,73 84,78,73 87,77,76 88,78,77 87,78,72 100,85,65 86,70,53 49,36,33 255,199,117 208,127,66 134,76,52 127,68,40 101,50,13 85,51,29 83,49,31 63,34,14 94,53,33 97,59,38 111,62,40 118,71,39 125,74,37 135,77,40 135,77,40 117,70,38 61,39,21 31,24,22 24,22,23 24,22,23 32,27,26 77,72,71 74,69,68 76,71,70 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
101,94,94 99,92,92 91,84,84 95,88,86 105,99,94 112,106,101 120,111,105 120,111,105 121,112,106 124,115,109 124,115,109 132,119,112 131,118,111 111,100,97 97,90,88 100,90,91 100,95,94 97,97,94 93,88,87 94,84,83 89,82,80 86,79,77 89,81,87 93,86,89 94,87,90 93,86,89 93,88,87 92,80,82 97,74,71 111,65,49 129,78,52 143,87,61 169,108,72 194,133,86 109,93,76 128,105,76 153,121,89 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 88,84,78 85,81,75 83,79,73 89,83,78 89,83,78 92,82,81 92,80,80 93,82,75 94,79,59 80,66,52 57,39,36 255,164,90 146,83,34 137,73,47 250,158,96 213,145,100 110,70,47 112,70,48 112,67,46 103,66,40 98,56,34 110,62,37 115,68,36 124,73,38 136,80,42 134,76,39 111,66,33 60,38,20 29,19,18 23,21,22 23,21,22 26,24,22 81,76,75 78,73,72 78,73,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
97,95,93 94,92,90 94,92,90 99,92,90 109,99,98 114,104,103 121,112,106 120,111,105 123,114,108 123,114,108 128,117,112 137,125,113 138,129,114 116,107,99 101,91,92 98,91,91 98,93,92 99,92,92 92,87,84 89,84,81 86,79,79 88,78,79 89,81,87 95,85,86 94,87,90 95,88,91 102,92,93 111,95,93 118,91,73 139,92,60 146,95,60 156,98,63 182,126,90 168,123,90 136,110,87 111,93,74 108,89,75 120,91,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,81 99,87,75 95,83,71 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 84,78,73 84,78,73 82,76,71 82,76,71 85,76,72 84,78,71 86,77,73 97,83,69 84,68,55 66,57,49 52,39,32 233,129,67 123,72,44 245,160,105 255,190,114 161,104,73 120,75,52 113,71,47 114,69,46 116,71,48 110,62,37 107,59,34 114,66,39 122,71,36 132,81,44 128,77,40 102,60,36 57,38,24 26,19,19 26,20,25 23,21,22 24,22,20 62,57,56 77,72,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
97,95,93 92,90,88 90,88,86 101,94,94 111,101,100 117,107,106 123,112,105 125,113,103 130,118,108 130,120,110 137,125,113 150,136,120 133,121,109 114,105,97 103,93,94 98,91,91 101,96,93 99,92,90 94,87,85 91,84,82 90,83,83 89,82,82 90,85,87 101,89,91 103,93,94 107,97,98 114,101,94 130,115,106 196,157,118 212,163,114 208,155,102 196,146,100 184,140,100 175,133,95 173,134,102 161,125,94 150,117,90 129,104,85 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 105,102,89 118,113,101 132,118,100 142,121,96 143,119,95 130,112,93 117,98,84 96,85,78 89,78,73 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 86,80,75 85,79,74 85,79,74 86,79,79 91,82,76 94,81,74 102,87,76 94,80,64 69,56,51 50,39,34 49,39,38 212,131,70 151,94,65 255,176,106 108,61,29 89,51,32 82,48,28 85,49,27 85,45,22 106,66,41 109,64,41 101,56,33 108,64,36 123,73,40 129,80,42 132,83,47 101,63,42 55,33,27 23,18,20 23,20,24 23,21,22 27,22,24 30,25,24 73,66,66 83,76,76 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
106,101,98 98,93,90 92,87,84 99,92,90 108,102,95 121,110,107 122,113,107 124,113,106 134,122,112 136,126,116 154,142,130 153,139,123 129,118,111 109,102,100 104,97,95 101,94,92 101,94,92 99,92,90 91,89,85 91,84,82 91,84,82 91,84,82 94,89,91 102,92,96 110,99,96 116,104,94 127,113,97 153,127,106 211,158,105 214,163,106 213,162,105 205,157,103 204,155,104 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,93 168,128,94 156,122,102 124,108,93 111,106,92 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,78,71 83,77,70 84,77,75 86,80,75 89,79,78 89,77,77 86,80,75 84,75,71 86,77,73 85,76,72 90,79,76 98,86,76 98,83,74 78,66,54 60,51,47 31,24,22 48,43,45 175,101,33 180,114,80 75,31,21 115,77,60 70,44,21 53,35,5 52,34,4 53,30,17 92,66,45 79,50,26 98,63,38 106,64,42 118,72,42 126,81,46 124,77,43 105,69,47 28,18,17 21,19,17 20,18,19 21,18,22 25,22,26 26,21,23 45,38,38 80,70,71 80,73,73 74,72,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 76,70,65 78,72,67
107,100,103 94,87,90 94,87,90 99,92,90 109,103,96 121,112,106 125,115,105 128,116,104 135,124,109 149,137,125 160,146,132 153,139,123 124,113,106 109,102,100 107,100,98 104,97,95 104,97,95 99,92,90 94,89,86 93,86,84 93,86,84 93,86,86 97,92,94 107,97,98 111,100,97 121,106,97 136,120,105 147,127,109 210,165,119 221,168,111 211,161,101 216,164,104 219,167,107 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,78,71 85,76,70 80,73,71 84,78,73 93,84,80 92,81,76 86,77,73 84,74,73 87,78,74 87,76,73 104,90,74 103,87,72 90,75,64 71,60,55 40,30,31 28,26,24 56,40,34 164,93,38 228,148,91 235,124,50 244,168,110 144,86,51 122,74,45 122,74,45 125,75,44 126,75,36 122,75,41 111,64,43 102,61,41 115,67,42 122,78,48 121,75,45 104,66,45 24,17,17 23,21,22 21,19,20 23,20,24 22,16,21 25,23,24 28,23,20 91,85,78 81,71,70 76,71,73 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
98,96,94 94,92,90 89,87,85 98,91,89 119,108,103 125,115,105 145,129,112 158,143,123 170,152,131 172,154,135 162,146,129 147,135,123 121,110,105 111,105,100 107,101,96 106,99,99 105,98,98 104,97,97 98,91,89 95,88,86 94,87,85 97,90,88 100,94,89 105,100,97 117,104,101 126,110,104 140,124,107 124,113,108 153,127,104 185,141,103 212,161,108 220,165,109 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,97 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,79,66 78,73,70 85,79,72 88,79,75 90,84,79 85,78,76 84,75,71 85,79,74 92,83,75 102,87,76 93,79,65 76,66,56 54,45,41 33,28,27 24,24,24 71,43,34 166,97,43 255,197,119 255,213,143 136,87,65 102,66,44 107,69,48 112,70,46 125,77,50 127,80,46 121,74,42 103,62,35 105,64,46 109,64,43 114,70,44 113,69,43 104,66,47 29,19,18 26,21,23 23,21,22 23,20,24 27,21,26 27,21,26 30,25,27 81,72,66 93,78,67 76,69,67 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
100,95,94 93,88,87 90,85,84 106,96,95 124,111,104 126,114,104 143,129,113 174,156,135 179,162,138 173,158,136 161,151,127 139,127,117 117,106,101 112,106,101 108,102,97 106,100,95 109,100,96 109,98,95 104,95,91 98,91,89 98,91,89 100,91,87 107,97,101 108,101,99 126,110,106 131,114,104 146,124,106 125,123,119 121,112,104 128,112,99 164,130,98 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 194,146,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,109,77 124,95,71 104,90,76 92,82,81 89,79,78 89,77,77 89,80,76 92,81,76 87,76,69 83,71,59 69,57,47 58,49,43 42,35,33 27,27,27 30,28,29 118,82,74 197,123,71 255,204,126 255,170,106 156,99,55 129,80,44 108,64,34 109,64,41 110,68,44 120,76,48 113,69,39 105,64,37 103,67,47 104,66,47 108,71,47 104,67,43 97,63,43 29,17,17 26,21,23 24,22,23 24,22,23 24,21,25 25,23,24 26,24,25 64,55,51 107,91,74 80,73,71 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 85,78,76 85,78,76
100,95,92 94,89,86 91,87,81 111,98,93 130,118,106 136,121,110 141,124,114 165,150,128 178,164,137 173,155,134 161,145,128 131,119,107 123,107,101 111,102,96 105,99,94 108,102,97 108,102,97 110,101,97 106,97,91 100,96,90 102,93,87 108,97,94 109,102,102 112,105,105 123,114,108 137,123,107 151,133,114 154,133,108 145,126,103 134,126,115 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,90 130,105,88 126,116,104 128,125,110 137,126,107 144,120,94 168,129,101 169,130,100 138,113,85 112,93,79 92,83,77 87,78,74 84,78,73 86,77,73 77,65,55 47,38,32 36,31,28 34,32,30 30,30,27 32,27,26 171,127,99 242,166,108 255,174,104 255,190,130 169,111,74 136,92,64 124,79,56 121,74,51 110,68,44 109,69,44 104,67,43 106,71,46 102,66,44 101,65,45 97,63,41 92,61,38 79,57,39 25,20,19 24,22,23 24,22,23 24,21,25 23,21,22 23,21,22 24,22,23 49,42,40 109,95,79 85,76,72 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
103,98,97 97,92,91 90,86,80 116,104,94 134,122,112 140,125,114 143,126,116 154,138,123 173,158,136 169,154,132 142,128,114 124,113,106 118,109,105 111,102,96 104,100,94 114,105,97 111,102,98 110,100,99 109,100,92 104,98,91 108,97,92 111,100,93 111,104,104 116,109,109 125,116,110 143,129,113 148,134,116 182,146,115 187,146,99 169,137,103 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 123,115,102 132,132,118 144,135,118 148,129,106 163,129,95 167,129,94 149,116,89 123,99,75 98,83,72 87,78,72 83,77,70 72,68,62 33,28,27 28,26,27 27,27,27 28,23,22 113,79,57 254,170,110 187,125,83 112,76,56 97,66,47 94,70,46 94,65,43 95,66,42 103,70,45 101,67,45 100,64,42 98,64,42 98,62,42 96,60,38 88,57,34 83,54,30 31,15,13 19,17,18 22,17,19 20,18,19 23,20,24 21,19,20 23,21,22 24,22,23 39,34,31 89,79,67 81,76,73 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
