109,100,94 109,100,94 106,100,95 99,93,88 106,100,95 111,102,98 117,108,102 122,113,107 125,116,112 115,106,102 104,97,97 101,94,94 97,95,96 96,91,90 94,89,88 99,90,86 95,89,84 89,82,80 83,76,76 83,76,76 80,73,73 81,71,70 62,31,19 70,39,29 79,40,26 112,66,48 113,71,47 104,78,64 101,85,79 92,81,78 94,85,79 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 85,79,74 82,76,71 86,76,75 87,78,74 86,79,77 99,85,67 74,67,51 144,89,48 152,98,64 99,58,38 150,79,37 121,73,44 87,57,40 114,76,57 92,54,33 121,72,52 132,81,44 134,80,44 21,15,20 27,25,26 43,38,37 79,73,68 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
106,99,97 102,95,93 95,88,86 99,92,90 108,102,97 115,106,102 121,112,106 122,113,107 123,114,110 109,100,96 101,94,94 102,95,93 100,95,94 99,94,93 95,88,86 95,86,82 91,84,82 85,78,76 85,78,78 84,77,80 85,75,76 85,71,71 72,41,31 66,35,23 90,47,28 115,67,40 122,86,68 104,85,73 92,81,78 91,82,78 88,79,75 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 79,73,68 82,76,71 78,72,67 82,76,71 81,71,70 81,72,68 77,71,66 97,83,65 50,39,32 193,118,69 99,74,55 86,52,30 255,183,120 122,78,50 100,64,46 112,71,53 122,79,62 139,93,67 139,85,47 136,83,42 28,18,22 27,25,23 29,24,23 77,72,69 78,72,67 78,71,69 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
111,101,102 101,91,92 98,91,91 100,93,93 111,105,100 118,109,105 121,112,108 124,113,108 120,111,107 109,100,96 100,93,91 102,95,95 103,98,97 103,98,95 94,84,83 91,84,82 86,79,77 85,78,78 85,78,81 89,82,85 85,75,79 85,79,74 61,33,20 66,34,20 112,61,37 153,95,62 123,103,83 113,99,83 99,86,79 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 77,70,68 79,73,68 85,76,72 83,77,72 80,74,69 82,75,73 95,83,73 92,76,61 47,26,22 255,216,123 255,183,110 245,148,79 143,92,55 121,76,43 106,64,42 132,77,46 138,83,52 136,79,48 136,81,40 141,86,45 40,28,18 27,25,23 25,23,24 66,59,57 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
105,98,98 97,90,90 92,85,85 101,95,90 113,107,102 120,111,107 120,111,105 127,114,109 119,108,103 110,100,99 100,93,93 98,93,92 100,95,94 104,99,98 95,85,84 92,83,79 85,80,79 87,80,80 89,81,87 91,83,89 91,80,87 82,75,75 61,30,22 101,60,44 135,79,55 193,130,95 176,135,108 144,115,91 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 78,74,68 79,75,69 86,77,73 84,78,73 87,77,76 86,75,72 100,84,69 83,66,56 154,96,41 255,171,91 188,110,62 238,144,90 124,74,41 106,58,40 107,65,43 113,66,45 121,72,36 131,75,41 133,77,39 133,77,39 64,38,24 31,24,24 24,22,23 27,25,26 76,71,70 70,65,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
101,94,94 94,87,87 93,86,84 104,98,93 114,108,103 118,109,105 121,112,106 125,116,110 132,119,112 124,111,104 100,91,87 98,91,91 100,95,94 99,94,93 94,84,83 85,78,76 86,81,83 91,83,89 92,85,88 94,87,90 93,81,83 94,71,68 117,65,44 130,77,50 164,103,67 136,93,58 135,112,83 167,135,103 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 84,78,73 89,85,79 81,80,73 86,80,75 86,80,75 88,78,77 94,81,78 98,83,63 67,56,51 255,199,125 154,91,42 154,75,31 232,145,77 99,59,36 106,64,40 99,62,36 99,57,35 113,67,41 119,69,36 136,80,42 129,75,39 65,43,25 31,21,20 26,21,20 25,23,24 78,73,72 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
97,95,93 92,90,88 97,90,88 109,99,98 120,110,109 120,111,107 123,114,108 129,120,112 132,120,108 138,129,114 104,94,93 101,91,90 98,93,92 94,89,86 90,85,82 86,79,79 84,79,81 94,83,90 94,87,90 101,91,95 107,91,89 118,91,73 142,90,58 155,98,67 182,126,90 149,115,85 114,96,77 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,87 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 84,78,73 83,77,72 82,76,71 85,76,72 85,79,74 92,80,70 84,68,55 41,35,30 255,170,108 123,72,44 255,207,124 202,138,69 120,75,52 110,68,44 119,74,51 110,62,37 109,65,39 120,70,39 132,81,44 128,76,44 59,40,26 26,19,19 23,20,24 24,22,23 62,57,56 78,73,72 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
101,96,95 98,93,92 98,91,89 109,103,96 118,109,105 123,112,107 131,119,109 135,125,115 154,140,124 132,121,114 104,97,95 99,92,90 100,95,94 93,88,85 90,83,81 90,83,81 91,86,88 97,92,94 107,97,96 119,104,95 143,117,96 209,160,109 208,155,102 204,152,102 188,143,97 172,130,92 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 121,112,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,79,72 86,79,77 86,80,75 89,77,77 89,80,76 86,77,73 87,78,74 89,80,76 97,85,73 94,80,62 67,56,49 29,19,18 238,169,102 182,114,74 109,63,33 126,86,63 114,80,48 97,65,35 82,48,28 97,66,45 98,57,37 118,72,44 131,82,46 124,77,43 52,36,32 25,20,19 24,22,23 26,20,25 26,24,25 80,70,69 80,73,73 75,70,69 76,69,69 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
105,100,97 93,88,85 97,90,88 109,103,96 123,112,107 125,114,109 134,122,110 154,142,132 155,141,125 124,113,106 108,101,99 106,99,97 102,95,93 96,91,90 92,85,83 91,84,82 92,87,89 101,94,97 111,100,97 127,110,100 140,121,98 217,165,115 217,164,107 211,160,105 217,167,107 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,77,70 83,76,74 90,84,79 90,83,81 87,78,74 82,73,69 88,79,75 104,89,78 98,83,72 75,64,49 49,39,38 32,20,20 223,152,83 168,105,72 132,76,42 182,115,90 129,76,49 104,72,42 95,57,38 108,73,46 92,54,35 113,69,43 121,78,45 114,70,42 26,19,19 23,21,22 23,21,22 23,20,24 25,23,24 72,68,62 80,73,73 74,72,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
98,96,94 90,88,86 94,87,85 119,108,103 131,120,105 155,141,125 170,152,131 168,153,133 153,141,129 121,110,105 108,102,97 107,101,96 105,98,98 99,92,90 97,90,88 94,87,85 103,91,91 102,100,96 117,104,101 130,115,104 129,118,113 153,127,104 197,149,104 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,97 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,83,70 78,73,70 84,78,69 87,81,76 85,78,76 85,76,72 89,80,72 102,87,76 84,69,58 61,50,43 33,28,27 22,26,28 206,137,83 255,197,119 212,141,99 109,66,47 107,69,48 114,70,42 129,82,48 121,74,42 100,62,41 110,67,48 114,70,44 111,69,45 31,21,20 26,21,23 23,21,22 25,22,26 27,21,26 37,30,30 102,87,76 76,69,67 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
100,95,94 91,86,85 99,89,88 126,113,106 134,122,110 169,154,134 179,162,138 168,154,129 145,133,123 119,108,103 107,101,96 108,102,97 110,101,97 104,98,93 99,92,90 99,92,90 108,98,102 108,103,102 127,111,107 139,125,109 122,120,116 125,116,108 136,114,94 178,134,96 213,160,105 224,170,111 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 195,145,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,116,84 134,105,81 100,88,76 91,81,80 90,78,78 91,82,78 88,77,70 78,66,54 62,49,42 47,38,34 29,29,29 39,39,39 220,146,94 255,197,119 203,136,84 181,130,93 123,79,49 105,65,40 115,71,43 109,65,35 104,67,43 103,67,47 106,69,45 103,65,44 36,24,24 27,22,24 24,21,25 24,22,23 25,23,24 33,28,27 109,93,76 80,73,71 82,75,75 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 86,79,77
101,96,95 91,86,83 105,93,83 127,115,105 140,125,116 149,134,123 175,161,136 163,147,130 127,114,107 120,107,102 108,102,97 107,101,96 109,103,98 109,100,94 105,99,92 106,97,93 108,101,101 114,107,107 122,113,107 150,132,113 170,138,106 172,139,102 141,130,115 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 132,125,109 159,137,117 166,131,95 154,118,85 113,92,77 90,79,72 86,77,71 85,75,65 34,29,26 30,28,26 30,30,30 44,28,24 248,162,96 255,186,127 133,85,58 106,70,52 103,67,45 106,69,43 106,71,46 102,65,41 102,66,44 97,63,41 94,63,40 86,60,39 20,18,16 21,19,20 24,21,25 24,21,25 23,21,22 27,25,26 99,88,73 82,76,71 84,77,77 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
101,96,95 94,89,86 117,105,95 138,126,116 146,131,122 150,136,120 172,157,135 142,128,114 124,113,106 116,107,103 105,104,97 111,102,96 115,104,99 110,101,95 110,101,95 114,101,96 111,104,102 116,109,107 129,118,111 138,125,118 169,135,101 202,152,106 193,151,113 155,133,115 140,136,130 131,123,112 154,121,94 203,153,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 125,111,95 123,123,107 134,123,104 159,129,103 171,135,104 155,123,93 109,93,78 77,71,64 71,66,63 25,23,21 24,24,24 28,22,17 155,103,55 118,68,37 87,62,34 94,61,36 86,57,37 89,58,35 90,59,36 92,58,36 87,58,34 84,55,33 83,52,31 56,30,18 16,14,15 22,17,19 20,18,19 24,22,23 23,21,22 28,23,25 83,72,69 87,77,81 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 84,78,73 84,78,73
93,89,83 93,89,83 128,119,115 144,133,126 147,132,123 165,152,129 154,138,125 132,119,114 125,114,107 121,112,106 112,106,101 123,107,101 118,110,99 116,105,98 112,101,96 117,104,99 118,111,109 121,114,112 140,125,116 131,126,125 130,122,109 160,140,108 195,156,115 200,150,104 184,141,106 151,127,103 129,123,114 131,121,109 174,138,105 217,164,111 223,170,113 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 178,134,96 137,112,93 127,120,104 129,122,104 137,122,102 158,122,93 156,115,86 127,100,82 84,72,62 44,42,43 23,15,21 29,20,31 64,48,33 83,59,35 81,57,35 87,62,43 87,61,40 81,57,33 76,52,30 73,49,27 73,47,26 81,52,32 48,25,12 14,12,10 24,21,25 25,20,22 23,18,20 25,20,22 50,43,43 80,70,69 81,71,75 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
102,89,82 106,93,86 147,134,129 151,136,127 180,161,138 170,153,129 140,125,114 131,118,111 124,115,109 121,112,106 121,110,105 124,111,104 121,110,103 128,114,100 125,111,97 120,108,98 125,114,109 126,115,110 137,126,119 123,123,120 120,112,101 136,127,112 156,135,108 179,141,106 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 176,134,96 178,138,102 158,119,89 117,100,90 116,110,101 133,124,107 145,124,99 159,123,92 156,122,92 121,102,88 66,52,52 24,24,19 30,20,19 55,42,21 96,69,53 64,42,24 53,33,15 61,42,19 70,49,26 74,48,25 78,47,26 80,51,29 42,26,11 18,15,19 20,18,19 19,16,20 21,16,18 28,23,22 76,69,67 78,71,71 78,71,71 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 79,72,72 89,79,78 92,83,79 88,79,75 89,80,76 88,79,75 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
