104,95,89 108,102,97 97,91,86 100,94,89 105,99,94 111,102,98 115,106,102 121,112,104 122,113,109 110,100,101 102,95,95 102,95,95 97,95,93 93,88,87 97,90,90 95,86,82 92,82,81 85,75,76 84,77,77 84,77,77 84,77,77 62,49,44 63,32,20 72,36,26 95,52,37 117,68,48 109,72,57 105,82,69 95,82,77 93,82,77 94,85,79 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 85,79,74 82,76,71 86,76,75 88,77,74 93,78,69 103,85,66 109,70,40 125,78,55 107,70,46 108,73,46 138,83,52 114,68,38 93,59,39 106,71,56 118,73,52 119,75,49 141,88,47 97,58,30 19,19,16 27,25,23 63,61,57 77,71,66 78,72,67 78,71,69 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
101,94,92 95,88,86 94,87,85 100,94,89 106,100,95 111,102,98 116,107,103 120,111,105 118,109,105 104,94,95 100,93,93 101,94,94 100,95,94 98,91,91 95,85,84 90,83,81 87,77,76 87,77,78 86,79,82 89,82,82 88,78,79 65,47,42 77,41,31 73,35,25 109,62,41 132,76,50 107,79,66 103,86,78 91,81,80 91,82,78 88,79,75 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 79,73,68 82,76,71 78,72,67 82,76,71 81,71,70 83,72,69 98,83,72 85,69,52 104,62,38 126,78,49 61,40,25 94,63,44 147,83,55 105,65,40 82,51,32 54,39,30 117,86,65 122,76,50 135,81,43 121,74,42 21,19,17 26,26,23 28,26,24 79,73,68 80,74,69 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
102,92,93 96,86,87 91,84,84 99,92,90 107,101,96 115,106,102 120,111,107 122,113,107 113,104,100 102,92,91 99,92,92 101,94,94 104,97,95 98,91,89 92,83,79 85,78,78 85,78,78 85,78,81 88,83,85 89,84,86 87,80,80 69,51,48 64,31,20 75,38,23 120,64,38 158,99,69 127,107,87 110,98,86 98,85,78 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 77,70,68 79,73,68 85,76,72 83,77,72 80,74,69 79,72,70 105,86,72 61,46,35 72,30,8 146,79,31 104,62,40 139,84,53 136,82,46 118,72,44 106,64,42 124,75,53 133,85,58 138,91,57 143,87,49 123,73,40 26,24,20 25,24,27 24,22,23 77,71,64 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
99,94,93 92,87,86 92,85,85 100,93,91 109,103,98 117,108,104 120,111,107 124,111,106 110,101,97 99,92,92 98,91,91 101,94,94 104,97,97 98,91,89 89,82,80 84,77,75 85,78,78 87,85,83 89,87,88 89,87,88 89,82,85 64,48,44 71,34,19 106,65,45 151,90,58 183,129,91 176,135,108 144,115,91 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 79,73,68 80,74,69 86,77,73 84,78,73 87,78,74 87,78,74 98,82,65 45,36,32 251,170,109 255,182,100 250,158,94 255,200,132 135,81,47 115,69,41 121,70,44 139,82,51 139,85,51 137,80,49 140,83,41 128,74,40 40,29,24 25,23,21 25,23,24 67,62,61 76,71,70 71,66,65 76,69,69 75,68,68 73,66,66 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
97,92,91 91,86,85 92,85,85 104,98,93 112,106,101 117,108,102 121,112,106 122,111,106 119,106,101 105,94,91 99,89,88 98,91,91 101,96,95 97,90,90 86,79,77 85,78,78 87,80,80 91,86,85 94,92,93 91,89,90 96,84,89 87,56,48 121,70,46 135,82,57 185,126,80 118,92,69 135,112,83 167,135,103 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 84,78,73 90,84,79 83,79,73 86,80,75 86,80,75 89,80,76 92,81,74 85,71,55 50,37,30 255,188,105 218,133,78 178,96,42 219,139,84 131,79,58 114,71,52 99,56,39 117,70,49 125,75,42 128,74,38 137,79,42 124,72,40 55,38,28 28,23,22 24,21,25 25,23,21 78,73,72 77,72,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
96,91,90 91,86,85 97,90,90 106,99,99 114,108,103 116,107,101 122,113,107 123,112,107 139,127,115 108,99,93 99,89,90 97,90,90 98,91,91 91,84,82 85,78,78 85,78,81 90,83,86 94,87,90 97,92,94 98,93,95 109,93,91 122,87,62 144,90,56 155,99,63 183,132,95 149,116,89 114,96,77 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,85 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 84,78,73 83,77,72 82,76,71 85,76,72 84,78,73 96,85,70 76,64,54 61,40,27 228,140,81 126,73,46 132,65,40 104,52,22 90,52,33 84,49,34 93,56,32 103,62,42 115,67,38 127,76,41 136,80,42 118,71,39 54,34,25 27,22,21 21,19,20 23,21,19 79,74,73 78,73,72 78,71,71 79,72,72 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
94,92,90 93,88,87 100,93,91 110,100,99 116,107,103 118,109,101 124,113,106 135,123,111 139,127,115 108,99,93 97,90,90 95,88,88 98,91,89 91,84,84 89,82,85 89,84,83 95,88,91 103,93,92 108,99,95 122,104,99 154,121,94 212,160,110 206,153,98 204,152,102 188,143,97 172,130,92 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 121,112,108 141,126,106 145,121,97 133,109,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,79,72 86,79,77 86,80,75 89,77,77 88,79,75 85,76,72 86,79,77 91,82,78 95,84,69 93,77,60 57,50,48 47,36,33 161,96,55 137,79,46 255,192,120 134,78,42 120,75,54 115,70,47 116,72,44 102,55,32 113,67,41 124,72,40 134,80,46 110,64,34 52,34,29 21,19,20 24,22,23 24,22,23 48,41,39 84,74,73 80,73,73 75,70,69 76,69,69 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
98,91,91 94,87,85 101,92,88 114,105,101 117,108,104 124,114,104 133,123,113 153,139,125 132,121,114 106,100,95 99,92,92 97,90,90 98,91,89 92,85,85 90,83,83 93,88,87 99,92,92 106,99,99 117,106,101 138,119,105 167,137,109 221,170,117 217,165,105 211,160,105 217,167,107 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,77,70 83,76,74 90,84,79 90,83,81 86,77,73 84,75,71 87,78,74 98,85,78 99,85,69 76,59,49 42,32,31 45,38,41 148,94,58 243,169,117 134,80,46 78,37,21 80,42,21 90,49,29 109,63,45 104,62,40 105,63,41 123,76,44 132,80,48 109,68,41 30,18,18 19,19,19 23,20,24 25,23,24 29,25,17 89,80,72 77,72,71 76,71,70 78,71,71 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
96,91,90 92,87,84 101,90,87 117,106,103 122,111,104 139,125,111 156,142,128 156,142,126 126,115,110 109,103,98 102,95,95 99,92,92 100,93,93 93,86,86 93,86,86 95,88,88 105,98,101 111,104,104 123,112,105 140,124,107 124,112,102 158,130,103 200,151,102 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,97 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,83,70 78,73,70 84,78,69 87,81,76 85,78,76 86,77,73 95,83,73 102,86,71 77,65,53 62,51,44 32,22,23 49,35,37 128,74,40 106,51,20 90,52,35 68,33,8 63,30,5 57,32,13 63,34,14 94,57,33 99,58,38 118,72,46 124,78,50 110,68,46 20,18,19 24,21,25 23,20,24 25,23,24 26,24,22 59,50,46 92,79,72 76,69,72 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
96,91,90 91,86,83 103,92,89 119,108,105 150,134,119 174,157,133 174,156,137 156,142,126 122,111,106 111,105,100 102,95,95 103,98,95 102,95,93 97,90,90 97,90,90 102,92,93 107,102,101 116,106,105 128,116,106 150,131,115 133,127,120 125,115,105 137,111,86 178,134,96 213,160,105 224,170,111 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 195,145,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,116,84 134,105,81 100,88,76 91,81,80 90,78,78 91,82,78 98,83,72 89,75,61 74,61,56 45,33,33 23,25,25 46,35,32 129,78,43 255,209,134 165,93,45 110,64,36 115,70,47 124,76,49 124,77,45 111,67,39 100,62,41 112,67,44 118,72,46 108,67,49 27,22,24 25,19,24 24,21,25 25,23,24 25,25,20 38,31,31 110,99,80 82,75,75 79,72,72 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 86,79,77
100,93,91 93,86,84 111,98,91 126,114,104 136,121,110 170,155,133 171,156,134 148,134,120 123,110,105 111,102,96 100,93,93 102,95,95 107,98,94 101,97,91 104,94,93 106,96,97 114,104,103 121,112,108 140,124,111 152,134,115 187,150,106 169,138,101 140,129,114 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 132,125,109 159,137,117 166,131,95 154,118,85 115,92,77 92,79,72 89,76,71 76,61,52 43,34,30 34,27,27 33,26,29 72,51,40 158,103,58 255,199,125 131,80,54 102,64,43 106,68,49 108,68,43 120,76,48 104,62,38 99,63,41 101,65,43 106,69,45 97,63,43 27,20,23 24,22,20 24,22,23 25,22,26 24,22,23 27,25,26 105,94,79 82,75,73 84,77,77 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
97,95,93 89,87,83 114,103,98 131,120,113 139,124,113 163,147,132 169,154,134 133,121,111 123,112,107 113,104,100 102,95,95 107,100,98 109,100,94 105,99,92 108,99,93 109,102,100 118,109,105 123,116,114 144,129,118 137,126,119 180,141,98 202,152,106 191,152,113 155,133,115 140,136,130 131,123,112 154,121,94 203,153,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 123,109,93 123,123,107 134,123,104 159,129,101 174,133,104 158,122,93 108,92,79 78,69,63 31,24,22 32,27,29 29,24,26 70,47,36 230,153,100 255,161,92 255,193,132 208,142,92 154,107,73 105,65,40 108,67,47 104,67,43 104,66,45 101,65,43 100,64,42 85,58,40 18,16,17 20,18,19 21,18,22 23,21,22 21,19,20 27,22,21 82,71,68 87,77,81 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 84,78,73 84,78,73
94,92,90 92,90,86 124,113,108 142,130,120 143,129,115 171,156,136 148,133,122 125,114,107 122,113,107 112,106,101 106,96,97 113,104,100 112,101,98 110,101,95 113,100,95 116,107,103 121,112,108 132,119,112 138,127,120 128,124,118 138,127,108 162,139,108 197,155,115 200,150,104 184,141,106 151,127,103 129,123,114 131,121,109 174,138,105 217,164,111 223,170,113 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 177,133,95 137,112,93 127,119,108 127,123,104 136,123,102 160,121,93 154,115,87 125,98,80 58,43,32 32,22,21 32,20,20 242,161,100 188,128,87 105,65,42 101,67,49 101,65,43 102,67,42 103,65,44 98,64,42 96,62,42 89,58,37 84,53,32 35,17,12 16,13,17 19,14,16 20,18,19 20,18,19 22,17,19 65,58,58 80,70,69 81,71,75 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
93,87,82 104,98,93 140,129,122 153,138,127 177,159,140 163,148,126 135,123,113 124,113,106 118,109,103 118,111,109 118,107,102 121,109,99 117,106,99 116,105,98 115,104,99 123,110,103 128,117,114 132,119,116 130,123,121 127,122,119 115,105,95 137,126,109 162,138,112 179,141,106 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 176,134,96 178,138,102 158,119,89 119,104,93 115,111,103 134,123,108 147,126,103 157,123,89 153,119,87 121,102,90 50,43,46 60,24,2 84,53,32 89,60,36 90,61,39 86,57,35 89,58,37 90,59,36 88,59,35 78,52,29 74,48,25 83,52,31 29,13,7 16,13,17 23,21,22 23,21,19 21,16,18 33,26,26 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 79,72,72 89,79,78 92,83,79 88,79,75 89,80,76 88,79,75 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
