106,97,93 103,94,90 97,90,88 97,90,88 99,92,90 102,96,91 105,99,94 107,101,96 107,101,96 111,102,98 118,109,105 129,120,116 127,118,114 116,109,107 111,104,102 98,93,92 90,88,86 89,87,85 89,87,85 93,86,86 89,87,83 90,85,84 86,79,79 83,76,76 85,75,76 85,75,76 82,72,71 82,68,68 66,48,43 63,35,24 53,27,13 55,29,15 63,28,13 95,57,38 124,78,52 104,70,52 71,43,30 95,69,55 102,86,73 91,82,76 81,77,71 82,76,69 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 79,73,68 82,76,71 86,77,73 87,78,74 84,78,71 89,79,69 50,34,28 102,72,55 139,93,65 143,91,61 151,96,65 145,91,57 142,88,54 142,87,56 141,86,57 141,90,55 136,86,55 102,61,41 34,21,14 32,22,23 29,24,23 49,44,41 79,72,70 80,73,71 79,72,70 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 73,66,66 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
106,97,93 108,99,95 98,91,89 97,90,88 101,94,92 102,96,91 105,99,94 110,101,97 111,102,98 113,104,98 120,111,107 128,119,113 123,114,110 115,108,106 106,99,99 99,94,93 94,92,90 92,90,88 91,89,87 93,88,87 96,91,88 94,87,85 91,81,80 86,76,77 85,75,76 84,74,75 80,73,73 80,68,68 68,52,48 61,33,22 53,27,13 54,26,13 71,36,21 101,63,44 118,74,48 100,62,43 93,62,52 100,77,64 98,86,76 86,77,73 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 78,72,67 86,77,73 85,76,72 83,77,72 83,77,72 80,74,69 80,74,69 80,74,69 84,75,71 99,82,72 68,57,38 113,81,67 255,180,122 232,154,103 150,89,53 148,97,60 146,95,60 119,69,38 131,80,52 142,87,58 148,93,62 147,91,55 143,89,55 114,80,62 36,18,13 25,23,24 32,27,29 79,72,70 80,73,71 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
104,95,89 107,98,92 104,98,93 98,92,87 101,95,90 104,98,93 106,100,95 110,101,97 113,104,100 116,107,101 122,113,107 127,118,112 120,111,107 109,102,100 105,98,98 101,96,95 95,93,91 92,90,88 92,90,88 94,92,88 97,90,88 93,86,84 89,79,78 86,76,77 85,75,76 85,75,76 80,73,76 84,74,78 70,54,52 55,29,17 52,26,12 62,31,19 79,44,29 104,66,47 118,73,50 101,60,44 100,69,61 108,86,78 90,79,74 89,83,78 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 77,71,66 80,74,69 86,80,75 86,77,73 87,81,76 87,81,76 84,78,73 82,76,71 85,75,74 96,83,76 96,77,61 87,68,75 222,171,104 113,51,9 96,50,24 131,83,56 146,94,62 139,87,57 125,77,50 98,63,48 60,38,20 56,34,14 68,31,7 138,82,44 139,88,51 93,57,28 24,14,13 33,28,30 36,29,27 79,73,68 85,79,74 84,78,73 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
104,95,89 107,98,92 107,101,96 98,92,87 100,94,89 104,97,95 109,100,96 113,104,100 114,105,101 118,109,103 122,113,105 122,113,109 111,102,96 107,97,96 102,95,95 100,95,94 96,94,92 94,94,91 94,89,88 97,92,91 96,86,85 92,85,83 88,78,77 85,75,76 83,76,76 83,76,76 84,77,80 80,73,73 65,54,51 53,25,14 65,34,22 73,38,25 90,52,35 110,67,50 115,68,45 107,68,54 105,79,69 105,85,78 92,81,78 94,83,78 94,83,78 92,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 83,77,72 84,78,73 86,80,75 86,80,75 83,77,72 84,77,75 89,83,78 88,77,74 92,76,70 102,86,71 87,73,59 156,122,92 119,68,42 120,79,59 104,71,46 118,70,43 138,83,52 133,83,52 107,66,39 96,62,40 107,69,50 120,76,50 121,80,60 91,47,19 142,89,46 129,80,42 33,17,11 28,26,27 30,25,24 36,31,28 79,73,68 78,72,67 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
104,98,93 102,96,91 101,94,92 98,91,89 99,93,88 104,98,93 109,100,96 113,104,100 115,106,102 117,108,102 125,116,112 118,109,105 107,97,98 104,94,93 100,93,93 101,94,97 98,93,92 96,91,90 95,88,88 95,88,88 95,86,82 91,85,80 87,77,78 86,76,77 84,77,77 83,76,79 85,78,81 84,77,77 63,47,43 64,31,20 72,36,28 71,36,23 98,52,36 116,67,47 126,75,49 108,76,60 105,83,75 98,85,80 93,82,79 93,82,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,75,73 84,78,73 83,77,72 85,79,74 83,77,72 80,73,71 84,78,73 88,77,74 99,84,73 105,90,70 72,57,46 128,89,61 126,78,51 120,80,57 94,58,38 117,69,44 142,84,51 120,70,39 101,64,38 87,56,37 82,59,46 85,59,45 112,70,46 127,77,44 141,86,45 128,74,36 40,18,10 26,26,23 28,26,24 27,25,23 81,76,73 78,72,67 78,72,67 78,71,69 73,66,66 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
101,94,94 97,90,90 92,85,85 94,87,85 100,93,91 104,98,93 110,101,97 113,104,100 117,108,104 121,112,106 123,114,110 113,104,100 103,93,94 102,92,93 101,94,94 100,93,93 100,95,94 98,93,92 96,86,85 94,85,81 89,82,80 85,78,76 85,78,78 85,78,81 86,79,82 90,83,86 89,82,85 86,79,79 73,52,48 73,40,31 70,37,26 78,40,23 109,60,38 121,68,43 145,94,66 111,89,71 103,83,76 92,81,76 91,82,78 92,81,78 86,79,77 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 83,77,72 82,76,71 79,73,68 82,76,71 84,78,73 82,76,71 79,72,70 77,70,68 99,83,68 95,80,60 51,42,34 152,110,86 123,76,42 68,49,33 81,60,45 122,60,33 151,82,49 121,70,42 93,57,37 78,44,26 80,52,41 73,47,35 121,81,58 124,79,44 135,81,43 134,80,42 51,23,12 28,26,22 26,26,23 26,24,22 58,53,52 79,72,70 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
102,92,93 97,87,88 93,86,86 92,85,85 99,92,90 105,99,94 113,104,100 115,106,102 120,111,107 121,112,106 120,111,107 111,102,98 102,92,91 98,91,91 101,94,94 100,95,94 104,97,95 102,95,93 96,86,85 89,80,76 85,78,78 84,77,77 85,78,81 85,78,81 88,83,85 88,82,87 86,81,83 86,79,79 69,51,48 72,41,31 64,29,16 90,47,28 120,64,38 141,82,52 144,98,70 125,105,85 110,98,86 103,90,83 93,82,75 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 77,70,68 77,71,66 80,74,69 86,77,73 83,77,72 84,80,74 82,75,73 85,74,69 105,86,72 101,82,68 43,34,28 107,65,43 146,79,31 116,71,50 95,50,27 192,104,48 136,82,46 128,78,45 109,69,44 110,68,46 124,75,53 128,82,56 141,94,62 136,90,51 143,87,49 138,82,44 59,30,10 31,29,25 25,24,27 25,22,26 31,24,22 77,71,66 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
100,95,94 94,89,88 91,84,84 92,85,85 99,92,90 105,99,94 113,107,102 117,108,104 120,111,107 123,112,107 121,108,105 110,101,97 100,93,93 98,91,91 98,91,91 101,94,94 104,97,97 104,99,98 92,86,81 87,80,78 85,78,76 84,77,77 86,81,80 87,85,83 89,87,88 90,88,89 89,84,86 87,80,83 66,50,46 61,30,18 80,42,25 112,67,44 144,83,51 185,125,84 181,136,103 164,123,96 133,104,80 108,98,86 104,94,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 78,72,67 79,73,68 78,72,67 82,76,71 87,78,74 85,79,74 87,81,76 88,79,75 90,78,68 100,84,67 84,71,64 41,35,30 255,212,151 255,176,94 255,172,103 229,137,73 255,206,150 136,82,48 126,79,47 114,67,46 125,74,48 141,84,53 145,88,57 139,85,51 136,80,46 141,84,42 140,85,42 92,50,28 37,26,21 25,23,21 25,23,24 27,22,24 81,76,75 76,71,70 74,69,68 70,63,63 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
99,92,92 94,87,87 92,85,85 93,86,86 102,96,91 108,102,97 114,108,103 118,109,103 121,112,106 123,112,107 118,107,102 111,100,97 103,93,92 99,92,92 98,91,91 99,92,92 101,96,95 103,98,97 92,85,83 87,80,78 85,78,78 85,78,78 88,83,82 88,86,84 92,90,91 91,89,90 91,86,88 91,80,87 70,45,42 85,44,28 113,66,43 130,77,50 173,112,67 169,116,75 144,116,87 165,131,99 177,142,106 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 85,79,74 86,80,75 83,77,72 84,78,73 84,78,73 87,78,74 88,79,75 97,86,71 91,75,58 65,54,49 54,34,25 255,194,107 255,165,97 222,140,93 206,114,59 230,155,110 131,80,52 115,69,43 99,53,35 114,67,46 123,72,46 131,76,45 131,77,43 133,77,43 138,80,43 137,81,43 99,58,31 50,33,25 28,23,25 23,21,22 24,22,23 67,62,61 75,70,69 75,70,69 77,70,70 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
97,92,91 93,88,87 91,84,84 95,88,88 104,98,93 109,103,98 114,108,103 117,108,102 121,112,106 121,112,106 124,113,108 126,113,108 107,96,93 101,91,90 98,91,91 99,92,92 99,94,93 99,94,93 90,83,81 85,78,76 85,78,78 86,79,82 90,85,84 90,88,86 94,92,93 94,92,93 92,87,89 94,82,87 93,62,54 116,67,47 127,76,50 151,94,63 192,133,87 143,97,60 112,93,68 128,105,76 153,121,89 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 89,83,78 86,80,75 84,78,73 89,83,78 89,83,78 92,83,79 92,81,78 98,84,68 83,69,53 52,43,39 99,72,54 255,180,97 196,111,56 139,74,33 255,200,129 145,80,41 125,73,52 106,60,42 114,72,50 99,56,39 115,68,47 117,70,38 126,72,38 130,74,38 137,79,42 133,77,41 98,58,33 48,31,21 28,23,22 23,21,22 24,22,23 39,34,33 81,76,75 79,74,73 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
96,91,90 93,88,87 92,85,85 98,91,91 106,99,99 111,105,100 114,108,103 116,107,101 122,113,107 122,113,107 126,113,106 140,128,116 108,99,93 101,91,90 97,87,88 97,90,93 98,91,91 95,88,86 89,82,80 85,78,78 85,78,81 87,80,83 92,85,88 94,87,90 97,92,94 98,93,95 104,94,95 108,92,90 122,87,62 135,83,51 150,94,60 161,104,64 183,132,95 157,117,83 136,107,85 111,93,74 108,89,75 120,91,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,94,83 99,87,75 95,83,71 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 84,78,73 84,78,73 82,76,71 82,76,71 85,76,72 85,79,74 86,77,73 98,82,65 76,64,54 37,26,19 144,93,58 207,119,60 126,73,46 133,70,48 134,73,41 85,41,15 90,52,33 87,50,35 89,53,35 94,57,33 103,62,42 109,65,39 117,67,34 132,76,40 136,80,42 129,75,41 89,54,29 50,30,21 27,22,21 25,20,22 21,19,20 23,21,19 79,74,73 78,73,72 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
96,91,90 93,88,87 93,86,86 100,93,91 108,101,99 115,105,104 117,108,104 121,110,105 124,113,108 125,114,107 143,128,117 135,124,109 106,97,91 103,93,94 97,87,88 97,90,90 98,93,90 94,89,86 87,80,78 86,79,79 86,81,80 91,83,89 97,90,93 101,94,97 105,98,101 108,101,104 118,107,104 137,116,101 191,147,105 196,142,94 197,143,95 196,145,106 187,143,101 171,132,93 170,129,98 161,125,94 150,117,90 129,104,85 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 107,104,91 118,113,101 132,118,100 142,121,96 143,119,95 130,112,93 117,98,84 96,85,78 89,78,73 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 85,79,74 85,79,74 85,79,74 86,79,79 91,82,76 94,81,76 99,84,75 92,76,61 63,54,48 32,23,19 136,90,62 150,82,37 132,83,61 255,178,110 247,172,107 123,75,48 119,74,53 115,70,47 110,69,42 113,69,43 100,55,34 107,62,39 117,66,38 128,74,40 134,80,44 126,75,40 79,45,25 45,25,18 25,19,24 24,21,25 24,22,23 23,18,20 49,44,43 82,75,75 80,73,73 79,72,72 77,70,70 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
94,92,90 91,89,87 95,89,84 102,96,91 113,103,102 115,106,102 118,109,101 121,112,104 128,120,109 138,128,118 149,135,119 128,118,108 108,99,93 101,94,94 97,90,90 98,91,91 98,91,89 94,88,83 91,84,84 89,82,85 90,85,84 93,88,90 100,93,93 106,96,95 116,105,100 125,110,99 142,123,111 176,142,112 219,166,111 213,163,103 213,162,105 205,157,103 204,155,104 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,93 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 151,126,96 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,78,71 83,77,70 84,77,75 86,80,75 89,79,78 89,77,77 85,79,74 85,76,72 86,77,73 87,78,74 89,78,75 94,82,72 95,79,62 78,61,53 47,37,36 29,19,20 131,90,61 138,82,46 217,149,109 255,181,113 182,125,85 124,81,62 112,71,51 113,70,51 107,65,43 110,63,40 104,59,38 102,60,38 115,67,38 127,76,41 132,78,44 127,75,43 61,31,14 31,15,13 21,19,20 23,20,24 25,20,22 24,22,20 40,34,29 93,87,80 80,73,71 78,73,72 76,71,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 76,70,65 78,72,67
99,92,92 94,87,87 97,87,86 103,94,90 114,105,101 117,108,104 123,110,103 127,115,103 137,127,117 152,140,128 151,137,123 125,114,109 105,98,96 104,97,97 98,91,91 98,91,91 99,92,92 94,87,87 92,85,85 90,83,83 94,89,88 98,91,94 103,93,94 109,100,96 123,110,105 131,114,104 144,125,113 169,143,118 216,168,121 221,169,109 211,161,101 216,164,104 219,167,107 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,78,71 85,76,70 80,73,71 84,78,73 93,84,80 92,81,76 85,76,72 82,72,71 86,77,73 88,78,77 101,86,75 105,89,74 87,72,61 67,56,49 36,26,27 30,20,21 135,91,61 133,77,41 233,166,114 130,86,58 94,58,38 88,50,31 95,55,32 85,47,26 82,48,28 95,66,44 100,62,41 98,57,37 113,67,41 127,77,46 126,79,47 122,77,44 67,40,24 26,21,20 19,19,19 23,21,22 27,22,24 26,21,20 26,24,22 74,70,64 88,78,68 79,69,68 76,71,73 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
96,91,90 94,89,88 94,87,85 103,92,89 117,106,103 120,111,105 128,116,106 142,128,114 156,142,128 162,148,134 147,136,121 119,108,103 109,103,98 106,99,97 102,95,95 99,92,92 100,93,93 95,88,88 93,88,87 93,86,86 95,88,88 98,93,95 105,100,102 113,103,102 123,112,105 137,121,106 133,121,111 131,119,109 158,130,103 188,144,102 212,161,108 220,165,109 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,79,66 78,73,70 85,79,72 88,79,75 90,84,79 85,78,76 85,76,72 86,80,75 98,86,76 102,86,71 89,78,61 69,59,49 56,46,45 32,22,23 31,19,24 183,127,89 124,70,36 106,51,20 116,76,53 75,37,18 68,33,6 63,30,5 51,25,4 47,19,6 65,36,16 94,57,33 94,56,37 111,66,45 122,76,48 124,78,50 117,71,43 81,51,34 23,21,22 24,21,25 23,21,22 24,22,23 26,21,23 26,24,22 28,26,22 109,97,85 85,72,65 76,69,72 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
97,92,91 92,87,86 92,85,83 108,97,94 119,108,105 130,118,106 164,146,127 175,156,131 173,155,136 165,150,130 145,133,123 119,108,103 111,105,100 106,99,97 104,97,95 103,93,92 102,95,93 98,91,89 97,90,90 97,90,90 102,92,93 101,96,93 111,104,104 118,106,106 127,115,105 143,124,108 133,121,109 125,119,112 122,112,102 129,110,94 164,130,98 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 194,146,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,109,77 124,95,71 104,90,76 92,82,81 89,79,78 90,78,78 89,80,76 92,81,76 100,85,74 94,80,66 81,69,57 68,55,52 40,33,33 23,25,25 22,24,24 221,159,117 128,77,42 255,203,128 255,200,138 134,80,42 115,68,45 115,70,47 118,73,50 129,82,50 123,76,44 113,69,41 93,55,34 107,65,43 114,70,44 120,74,48 114,70,44 90,58,42 26,21,23 25,19,24 23,21,22 24,22,23 27,22,24 25,25,20 27,25,23 74,61,56 104,93,74 82,75,75 79,72,72 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 85,78,76 85,78,76
99,92,90 94,87,85 94,88,83 116,103,96 123,112,105 130,115,104 156,140,123 175,161,134 170,156,131 162,147,125 136,121,112 119,108,103 109,103,98 105,98,96 101,94,92 107,95,95 106,96,95 103,94,90 101,92,88 98,91,89 104,94,95 107,100,100 114,104,103 124,113,108 137,121,108 150,130,112 159,137,119 168,139,104 146,127,104 134,126,115 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,90 130,105,88 126,116,104 128,125,110 137,126,107 144,120,94 168,129,101 169,130,100 138,113,85 112,93,79 93,82,77 88,77,74 86,77,73 92,79,72 76,61,50 62,49,42 51,40,37 33,26,26 30,25,27 25,27,27 240,170,121 136,86,44 255,207,126 196,128,88 111,70,52 103,67,47 106,68,49 111,68,49 119,75,49 121,73,44 108,63,40 95,59,39 99,63,41 109,69,46 110,68,46 109,69,46 82,53,33 26,19,19 24,22,20 24,22,23 23,21,22 25,23,24 24,22,23 25,23,24 53,44,40 109,95,79 85,75,74 82,75,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
101,91,90 99,89,88 97,88,84 119,106,99 130,115,106 135,118,108 144,127,117 168,153,131 171,156,136 158,142,125 128,116,106 119,108,103 111,102,96 105,98,96 99,93,88 108,99,95 107,98,92 103,99,91 106,97,93 104,95,89 109,99,100 112,105,103 118,108,107 126,115,110 143,128,117 145,129,116 162,140,122 199,158,111 189,148,101 169,137,103 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 225,171,112 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 123,115,102 132,132,118 144,135,118 148,129,106 163,129,95 167,129,94 151,116,89 124,98,75 99,82,72 87,74,69 71,60,53 36,27,23 35,28,26 30,25,27 32,27,29 34,31,35 225,161,115 187,120,75 255,187,112 199,129,82 124,74,43 109,65,37 106,66,41 102,62,39 106,66,43 110,68,46 106,66,43 103,62,42 102,64,43 101,65,43 105,64,44 101,65,43 58,39,25 23,17,22 23,21,22 24,21,25 24,22,23 24,21,25 23,21,22 24,22,23 42,36,31 90,80,68 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
