65,57,46 65,57,46 57,48,44 71,61,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 118,94,61 115,95,65 108,90,69 102,88,70 100,86,70 100,84,69 102,88,70 97,88,71 102,91,72 102,86,69 95,84,65 99,83,70 98,84,70 94,83,68 96,85,70 95,84,69 99,85,69 99,85,71 97,86,71 99,85,69 101,85,70 104,90,74 101,87,73 101,87,71 112,97,75 121,100,75 125,98,64 123,95,66 115,90,60 102,93,78 225,202,191 225,204,193 224,205,193 225,206,194 228,207,194 232,209,194 236,212,190 238,211,195 231,208,195 228,207,192 228,207,196 223,202,191 215,197,192 222,202,193 226,203,192 229,203,193 230,203,187 233,206,190 238,209,187 238,209,185 237,208,188 235,205,188 235,206,184 237,206,185 241,205,187 78,58,51 226,194,178 234,199,184 236,203,178 246,204,180 255,209,179 255,213,179 255,213,173 255,219,168 255,221,171 255,219,171 255,214,171 253,207,177 238,198,175 247,203,177 251,204,172 253,206,172 255,211,173 255,216,172 255,216,174 255,215,169 82,77,65 109,83,58 111,86,56 111,86,56 104,93,74 101,92,75 94,85,70 102,87,76 102,87,76 102,87,78
67,59,48 65,57,46 52,46,41 68,59,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 120,95,65 116,91,63 111,86,58 109,84,54 117,89,60 116,88,59 106,82,56 107,84,53 116,88,59 112,84,55 118,90,61 115,90,60 107,82,52 107,84,53 109,86,55 117,92,62 115,91,56 120,92,63 122,94,65 117,92,62 124,96,67 121,96,66 116,90,65 124,94,68 124,95,64 120,93,57 123,95,66 114,89,59 100,91,76 231,209,189 233,210,197 233,211,193 234,211,196 237,213,189 240,214,193 242,213,191 247,213,193 240,211,189 239,210,190 236,211,192 231,208,195 232,209,196 235,207,194 239,210,190 242,213,193 235,209,186 239,210,188 245,211,191 247,211,191 251,211,188 250,210,187 252,211,182 255,212,184 255,210,187 81,62,48 240,200,177 252,210,188 254,210,180 255,211,174 255,212,169 255,219,171 255,220,171 255,221,165 255,223,163 255,224,168 255,218,169 255,209,173 252,206,176 255,210,171 255,208,169 255,212,168 255,219,169 255,218,169 255,220,168 255,219,164 87,77,67 110,85,55 109,84,54 107,82,52 110,85,55 105,88,62 107,86,61 111,90,63 108,87,60 104,83,58
68,60,49 67,59,48 52,51,42 64,58,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 117,92,62 116,91,61 115,90,60 122,97,69 110,90,60 107,84,55 107,84,53 116,93,64 118,93,63 112,88,62 103,82,55 107,83,57 113,88,58 111,86,56 116,91,63 118,90,63 118,90,61 120,95,65 121,96,66 123,98,68 121,96,66 122,97,67 122,94,65 122,94,65 111,86,56 117,89,60 111,86,56 109,100,83 219,196,193 222,202,195 225,201,195 229,202,195 230,204,194 230,206,198 235,210,193 237,210,192 242,213,193 243,212,191 243,214,194 242,213,193 241,210,189 244,213,192 245,214,191 248,212,190 255,214,187 255,217,189 255,220,183 255,220,183 255,221,178 255,221,175 255,225,176 255,219,169 255,219,168 88,64,40 255,211,166 255,218,170 255,221,168 255,219,164 255,223,166 255,225,169 255,225,163 255,226,162 255,225,166 255,222,163 255,223,165 255,220,165 255,218,169 255,213,164 255,215,168 255,216,168 255,219,170 255,218,166 255,219,170 255,220,168 88,77,70 116,91,63 115,87,58 111,86,56 107,87,55 109,86,55 110,88,54 114,88,63 110,89,62 111,86,56
67,59,48 64,56,45 54,48,41 65,59,50 125,98,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 105,85,55 102,91,72 97,86,69 96,79,55 97,80,56 109,85,61 104,86,54 98,80,48 99,78,51 98,76,56 96,79,55 97,78,55 104,83,58 100,79,54 98,77,52 95,74,51 98,80,50 104,86,56 107,82,54 102,81,54 95,76,51 101,84,60 102,81,58 97,76,49 98,76,40 109,80,49 105,79,54 107,82,54 117,90,58 114,105,90 219,197,191 220,200,191 222,200,192 222,200,194 223,199,193 226,202,194 230,204,190 235,205,188 236,209,193 240,214,193 245,211,191 250,214,192 255,217,190 255,219,190 255,215,186 255,214,186 255,219,186 255,226,184 255,224,181 255,225,180 255,226,176 255,228,180 255,229,174 255,231,174 255,229,165 94,65,43 255,225,166 255,227,172 255,230,169 255,229,164 255,229,167 255,231,164 255,231,159 255,233,162 255,231,164 255,233,161 255,230,163 255,229,165 255,223,165 255,221,165 255,219,163 255,223,166 255,219,167 255,220,165 255,223,170 255,221,167 87,78,70 119,91,62 115,87,60 110,85,55 110,89,66 108,91,65 100,79,54 95,78,52 97,80,54 104,80,56
66,58,47 61,53,42 55,49,42 62,56,47 129,102,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 140,129,126 166,154,159 172,160,165 176,162,164 172,162,166 87,77,81 216,195,191 222,203,191 232,211,196 235,214,191 235,214,191 231,209,191 230,207,196 226,202,194 223,201,195 222,200,194 106,96,95 176,171,170 177,172,171 179,168,165 178,169,165 171,162,156 169,160,156 115,101,87 107,82,54 105,82,53 117,93,60 111,104,86 228,200,191 229,203,191 232,201,189 236,204,190 236,206,189 238,209,189 238,209,187 242,208,186 248,210,189 254,214,189 255,216,186 255,222,184 255,225,175 255,226,175 255,226,174 255,225,171 255,223,178 255,229,178 255,229,176 255,226,176 255,228,177 255,227,177 255,232,173 255,234,176 255,235,170 90,61,39 255,229,162 255,232,166 255,232,164 255,232,160 255,230,164 255,230,159 255,229,159 255,230,158 255,227,157 255,227,162 255,228,156 255,229,155 255,228,158 255,229,157 255,230,162 255,228,159 255,227,160 255,228,162 255,228,162 255,229,166 95,79,64 122,94,67 113,85,58 110,85,55 117,98,73 200,162,127 216,175,144 212,178,144 214,180,146 212,177,152
65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 109,95,79 155,139,137 177,161,157 177,166,161 182,170,170 185,172,169 97,87,91 222,202,193 228,205,192 232,209,196 234,211,196 241,216,199 239,214,197 237,214,199 235,212,197 231,210,195 232,209,194 110,99,94 184,178,169 193,184,176 190,179,172 189,179,167 182,172,160 184,168,162 128,114,100 108,83,53 108,85,56 112,89,58 111,99,87 233,206,188 238,209,189 239,208,189 245,211,189 247,212,187 250,213,189 253,212,192 255,214,192 255,217,190 255,217,189 255,219,186 255,225,186 255,226,179 255,227,181 255,228,178 255,231,178 255,231,176 255,230,176 255,233,177 255,233,181 255,227,179 255,225,173 255,231,172 255,232,173 255,233,167 92,61,38 255,225,158 255,236,169 255,235,166 255,235,164 255,233,161 255,232,157 255,234,155 255,235,155 255,230,152 255,233,157 255,237,155 255,238,156 255,240,159 255,242,160 255,240,162 255,237,160 255,238,158 255,237,157 255,231,159 255,234,163 89,79,57 119,91,64 114,89,59 108,85,54 122,103,78 231,187,145 226,186,150 228,189,148 230,190,154 224,184,150
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,41 111,86,56 123,95,66 115,92,63 109,102,86 161,149,139 177,165,155 183,170,163 186,176,166 194,183,176 96,92,84 226,204,186 234,207,191 231,209,191 234,213,190 236,212,190 236,212,190 239,214,195 240,213,195 237,211,190 237,211,188 109,103,94 196,191,177 200,192,179 199,190,173 199,188,171 196,186,162 196,176,158 143,130,109 113,85,56 110,87,56 110,87,58 104,99,85 244,208,186 249,212,188 248,208,183 255,210,187 255,216,188 255,218,185 255,214,186 255,217,184 255,218,185 255,218,184 255,218,185 255,219,184 255,225,183 255,227,181 255,231,180 255,232,177 255,234,180 255,236,177 255,237,179 255,241,178 255,234,171 255,231,174 255,231,167 255,232,168 255,236,164 93,64,40 255,230,153 255,239,161 255,241,159 255,239,156 255,239,156 255,238,155 255,239,148 255,240,150 255,247,158 255,253,166 255,254,168 255,250,164 255,246,158 255,244,154 255,244,150 255,245,150 255,244,154 255,239,148 255,240,150 255,240,156 89,80,63 119,91,64 122,97,67 111,86,56 131,107,74 240,194,139 238,196,144 242,199,150 244,198,157 231,192,153
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,42 117,92,62 125,97,68 124,101,72 110,103,87 181,162,148 190,174,159 193,176,166 201,189,177 206,196,184 94,91,78 237,206,183 242,208,190 241,210,189 243,212,191 243,212,193 242,213,191 242,213,191 243,214,192 244,213,192 240,209,188 104,98,89 204,200,183 207,200,184 209,200,185 217,200,174 210,191,168 211,187,161 170,149,124 119,91,62 120,92,63 113,88,60 111,102,87 253,212,183 255,214,183 255,215,188 255,217,184 255,219,180 255,222,181 255,225,178 255,228,184 255,228,177 255,225,178 255,226,179 255,225,179 255,226,177 255,224,175 255,227,173 255,228,173 255,230,176 255,232,173 255,231,173 255,234,174 255,239,175 255,240,172 255,242,176 255,243,170 255,244,167 95,69,44 255,237,155 255,244,160 255,246,158 255,244,156 255,246,156 255,245,156 255,244,150 255,248,156 255,253,162 255,250,156 255,243,146 255,242,149 255,242,149 255,242,149 255,243,152 255,246,154 255,246,152 255,247,152 255,247,154 255,241,157 88,79,62 120,92,65 118,93,63 116,91,61 144,117,83 249,204,142 253,207,150 255,213,164 255,215,174 246,207,166
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,41 118,93,65 123,95,66 116,97,72 104,97,81 192,170,150 200,181,158 204,184,164 220,199,176 220,207,186 88,80,69 252,211,182 255,213,190 255,215,186 255,217,188 255,215,186 255,213,189 255,213,185 254,213,184 255,219,191 253,214,186 103,99,89 217,213,194 222,211,192 227,209,188 228,204,178 222,197,169 216,191,161 195,170,142 119,91,62 122,94,65 113,88,60 108,103,91 255,222,180 255,221,177 255,222,177 255,223,177 255,222,177 255,226,181 255,227,177 255,231,176 255,234,172 255,235,170 255,235,173 255,235,174 255,236,170 255,238,172 255,241,175 255,244,179 255,243,174 255,242,170 255,242,170 255,241,169 255,241,170 255,242,170 255,244,170 255,244,166 255,244,166 95,73,39 255,238,152 255,244,156 255,250,156 255,251,154 255,251,154 255,252,150 255,252,154 255,251,152 255,246,146 255,245,145 255,245,150 255,246,154 255,248,150 255,248,150 255,246,146 255,247,148 255,248,148 255,247,154 255,245,150 255,246,152 95,88,70 118,90,61 123,96,64 125,97,68 154,132,94 253,212,153 255,217,161 255,223,171 255,223,171 255,221,176
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,43 120,95,67 124,96,67 113,94,69 103,96,80 202,176,153 216,185,164 229,201,174 234,209,179 230,216,189 95,84,67 255,220,187 255,223,194 255,227,191 255,227,193 255,225,192 255,221,188 255,221,186 255,220,185 255,219,189 255,218,188 102,96,87 227,216,197 238,217,192 236,213,184 234,209,179 232,205,173 223,195,168 198,170,143 119,92,60 117,89,60 118,93,63 114,106,93 255,233,180 255,230,176 255,228,178 255,232,179 255,232,179 255,231,179 255,231,179 255,235,183 255,235,176 255,238,177 255,238,178 255,241,178 255,241,174 255,239,175 255,241,173 255,240,168 255,244,170 255,244,170 255,245,168 255,246,166 255,244,168 255,245,166 255,244,168 255,242,162 255,242,164 97,75,41 255,238,152 255,244,156 255,248,154 255,248,154 255,248,150 255,246,146 255,247,152 255,245,146 255,244,145 255,243,145 255,245,147 255,244,145 255,242,146 255,239,147 255,241,150 255,241,152 255,240,150 255,241,151 255,242,149 255,243,149 100,93,75 126,98,69 132,105,73 127,99,70 162,141,98 253,213,161 255,226,168 255,232,179 255,235,182 255,238,189
66,58,47 66,58,47 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 211,183,156 225,196,165 239,210,179 241,217,184 239,223,190 100,93,77 255,226,184 255,228,185 255,228,182 255,228,183 255,227,182 255,227,183 255,228,183 255,226,181 255,227,183 255,223,183 100,92,81 243,219,195 245,220,192 246,218,191 237,213,180 238,209,176 237,202,166 213,177,148 109,85,52 114,89,59 121,96,66 116,109,93 255,231,178 255,230,175 255,232,177 255,231,176 255,236,177 255,236,177 255,232,173 255,233,175 255,234,177 255,233,174 255,235,172 255,235,170 255,237,172 255,238,174 255,241,172 255,245,173 255,244,170 255,244,170 255,245,164 255,245,164 255,246,164 255,246,164 255,248,164 255,248,162 255,244,156 103,76,44 255,235,151 255,241,155 255,245,152 255,247,154 255,247,154 255,249,154 255,248,155 255,249,150 255,248,148 255,248,148 255,252,152 255,254,154 255,251,150 255,249,148 255,247,142 255,250,144 255,250,146 255,250,146 255,249,146 255,247,148 106,95,76 127,102,72 132,105,73 130,106,73 166,145,102 248,223,164 255,237,174 255,248,190 255,252,198 255,255,204
64,56,45 63,58,46 55,49,42 63,59,51 130,101,68 113,89,63 87,77,65 57,48,40 109,84,54 125,97,68 124,105,82 122,113,98 213,181,151 227,199,161 241,209,175 242,220,182 252,225,191 102,91,76 255,230,179 255,231,185 255,235,185 255,235,183 255,234,184 255,234,187 255,231,186 255,232,183 255,234,183 255,228,178 109,96,93 250,222,195 253,225,196 252,223,192 244,215,180 243,211,177 240,207,170 219,180,148 113,86,54 111,86,56 117,92,62 118,109,94 255,231,176 255,232,176 255,233,174 255,233,174 255,234,177 255,232,176 255,232,174 255,236,175 255,233,171 255,233,169 255,235,173 255,235,173 255,237,173 255,239,171 255,240,172 255,243,170 255,243,170 255,244,168 255,246,164 255,249,164 255,249,168 255,250,164 255,249,164 255,249,162 255,252,162 105,84,43 255,238,148 255,243,153 255,240,153 255,241,152 255,242,144 255,243,147 255,240,146 255,241,144 255,243,147 255,239,143 255,246,146 255,250,152 255,251,150 255,252,144 255,249,144 255,247,137 255,251,140 255,251,140 255,251,146 255,253,146 108,94,69 124,99,71 134,107,75 131,107,72 164,147,100 247,223,161 255,236,173 255,244,180 255,247,195 255,249,197
64,56,45 65,60,48 55,49,42 61,57,49 132,103,68 125,97,70 92,81,66 58,49,41 114,89,59 120,92,63 112,93,70 118,109,94 215,183,149 242,210,168 243,215,177 249,223,184 252,225,189 104,89,78 255,227,172 255,231,177 255,229,174 255,228,172 255,231,174 255,229,174 255,227,173 255,227,175 255,229,174 255,231,181 110,98,86 255,224,190 255,228,191 255,225,186 254,221,184 249,216,177 248,211,171 221,187,146 117,90,58 117,92,62 120,95,65 118,111,95 255,233,167 255,237,170 255,239,172 255,239,172 255,238,169 255,238,174 255,239,170 255,237,168 255,238,168 255,238,171 255,239,171 255,238,166 255,241,170 255,240,168 255,240,168 255,244,171 255,244,168 255,245,164 255,247,164 255,249,168 255,251,166 255,250,164 255,250,164 255,251,158 255,248,156 106,85,44 255,244,149 255,250,152 255,252,152 255,252,154 255,253,146 255,254,146 255,254,150 255,254,150 255,254,150 255,255,152 255,255,174 255,255,188 255,255,192 255,255,190 255,255,168 255,255,152 255,252,140 255,255,144 255,254,142 255,253,146 110,96,71 129,104,76 133,106,74 135,106,73 167,150,103 247,223,161 250,230,169 255,239,184 255,244,189 171,156,120
70,62,51 68,60,49 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,98,68 116,112,93 225,190,152 241,209,167 244,217,174 251,224,181 255,224,188 88,80,67 91,77,59 93,79,61 94,80,62 96,82,66 104,90,74 108,94,76 113,98,78 112,97,77 136,121,99 142,127,105 80,69,66 231,202,169 255,225,191 255,226,189 255,220,183 255,220,179 253,214,171 226,189,149 118,91,59 124,96,67 121,96,66 116,106,96 255,240,168 255,242,168 255,240,169 255,239,171 255,241,169 255,241,169 255,241,170 255,240,167 255,241,170 255,239,168 255,239,167 255,238,166 255,241,164 255,241,168 255,241,168 255,243,164 255,240,161 255,241,159 255,245,164 255,248,168 255,249,162 255,247,158 255,249,158 255,249,156 255,252,155 110,89,48 255,244,148 255,250,150 255,251,142 255,252,142 255,250,142 255,253,140 255,254,144 255,255,142 255,255,172 255,255,194 255,255,204 255,255,206 255,255,206 255,255,204 255,255,198 255,255,182 255,255,146 255,255,144 255,254,142 255,254,142 113,101,75 128,103,73 132,105,73 136,109,77 166,147,108 240,221,155 241,225,167 250,236,178 163,151,114 255,244,171
