38,36,37 38,35,39 40,37,41 49,45,54 75,71,93 76,72,96 80,76,100 81,77,101 62,61,78 63,62,79 65,62,79 67,64,81 61,64,86 62,71,96 95,106,146 95,103,121 85,81,44 75,70,38 68,63,35 59,53,28 57,50,30 48,45,21 38,39,16 38,39,16 38,39,16 37,38,19 35,36,17 28,28,12 50,38,26 81,62,23 76,57,0 125,98,23 127,116,83 103,116,146 103,115,148 67,72,96 74,72,92 78,75,92 72,62,66 70,60,59 69,57,57 71,61,60 70,66,75 67,64,70 61,58,62 61,58,62 58,52,47 59,50,42 61,50,43 64,52,42 66,51,42 82,67,56 84,70,54 83,72,55 96,74,54 103,85,64 174,186,221 138,140,156 181,192,232 178,193,236 181,196,228 187,198,225 188,199,226 184,195,226 125,138,157 157,173,198 76,70,75 67,58,52 72,62,52 69,60,45 82,70,58 98,84,66 140,143,165 154,171,202 171,189,225 123,120,135 173,187,237 172,188,236 172,188,236 143,157,194 171,188,233 172,189,234 174,190,230 81,88,102 182,193,220 155,162,185 193,194,213 58,48,47 63,54,48 71,61,51 73,61,51 70,58,48 62,57,56 156,159,166 193,194,213 195,199,214
39,37,38 38,35,39 41,38,42 49,45,54 75,71,93 78,74,98 81,77,101 80,76,98 62,61,78 66,63,80 65,62,79 67,64,81 59,65,86 60,72,94 94,105,143 78,84,71 81,77,42 71,66,34 65,60,32 57,51,26 52,45,25 43,40,16 39,40,17 40,41,18 39,40,17 39,40,17 39,37,19 34,35,16 55,45,35 152,125,52 84,58,17 131,102,37 186,165,68 100,109,152 101,113,146 68,73,97 74,72,92 81,78,95 72,62,66 70,60,59 69,57,57 71,61,60 73,69,78 68,65,71 61,58,62 61,58,62 59,53,48 62,51,44 63,50,43 64,52,42 66,51,42 79,65,51 82,68,52 88,77,60 113,92,67 111,90,67 183,188,212 138,135,141 190,197,234 185,200,234 190,198,228 194,200,221 198,205,228 195,200,226 138,144,161 180,191,220 76,68,74 66,57,51 73,63,53 75,66,51 83,71,59 89,75,61 150,153,162 118,131,157 135,153,177 146,144,156 176,192,232 176,192,230 176,194,232 148,161,189 177,193,231 175,193,233 172,188,224 87,95,111 178,185,208 160,163,183 192,195,206 59,49,48 63,54,48 69,59,49 71,59,49 67,57,47 64,57,55 200,204,206 154,155,174 171,173,189
38,36,34 40,38,39 41,38,42 49,45,54 75,71,93 76,72,94 80,76,96 79,75,95 64,61,78 65,62,79 66,63,80 68,65,82 64,69,93 63,70,95 97,100,107 80,77,33 78,74,39 68,63,31 63,58,30 56,50,25 47,45,23 39,41,15 39,40,17 39,40,17 39,40,17 40,41,18 40,39,14 41,40,15 48,36,10 127,100,25 132,104,25 155,119,43 166,150,117 96,111,143 102,114,147 69,75,96 76,75,92 76,75,90 75,65,64 73,64,60 70,61,57 70,60,59 74,70,79 70,67,73 65,63,64 61,59,60 60,51,47 61,52,46 67,55,45 64,52,42 69,54,43 83,69,53 93,73,53 184,152,118 255,219,177 196,158,121 199,166,129 156,113,80 207,172,136 212,196,190 165,162,177 158,154,165 152,150,162 156,152,172 138,138,148 184,187,205 76,71,73 64,55,49 74,64,52 78,66,54 91,79,67 91,80,65 148,148,156 193,200,225 175,183,201 147,145,153 190,194,223 189,198,223 193,200,223 166,169,191 196,198,225 191,197,225 187,192,218 88,95,107 189,197,213 202,203,222 207,207,217 57,51,46 64,55,49 71,60,53 71,59,49 71,59,49 68,57,54 206,212,213 208,207,222 199,198,215
38,38,38 40,38,39 41,39,37 48,44,53 73,69,89 72,68,88 79,75,95 76,73,90 64,61,76 65,62,79 65,62,79 66,63,78 63,64,87 63,70,95 84,85,48 81,77,40 75,70,40 68,63,33 60,55,25 53,47,22 43,41,19 40,41,20 39,40,19 39,40,17 40,41,18 44,40,19 43,39,18 44,40,19 52,40,14 91,66,18 121,92,16 187,147,56 151,133,103 102,114,136 104,109,144 70,68,92 72,69,84 75,73,85 80,69,66 73,64,60 71,65,58 72,63,59 74,71,77 70,67,71 65,63,64 65,60,59 66,57,51 61,50,43 68,56,46 67,55,45 67,55,45 82,68,52 126,96,70 132,100,70 69,37,23 57,35,15 58,31,13 59,34,17 117,55,28 255,243,197 229,215,215 214,205,216 216,212,225 209,207,219 111,110,115 121,121,131 64,57,57 64,55,49 74,62,50 71,59,47 83,72,57 88,77,60 94,92,93 115,112,118 116,113,117 114,110,104 175,171,182 167,163,174 159,152,166 137,133,142 158,154,163 158,154,167 144,143,158 69,69,77 130,135,143 141,141,151 139,138,141 55,49,44 65,54,49 74,61,54 73,61,51 75,63,53 69,58,55 89,94,93 86,84,94 76,72,85
44,44,44 40,38,39 40,38,36 48,44,53 73,69,89 75,71,91 74,70,90 71,68,83 64,61,76 66,62,75 67,63,76 69,65,78 74,69,85 87,87,73 86,81,53 81,77,42 68,63,31 66,61,31 61,56,28 56,50,27 42,40,20 38,39,20 38,39,20 39,40,19 41,40,15 47,41,18 47,41,18 47,41,18 51,38,17 60,43,19 92,72,22 134,98,36 189,155,92 96,100,113 96,100,129 70,69,86 75,72,87 71,69,81 79,68,65 73,64,60 71,65,58 72,61,58 76,73,79 70,67,71 66,64,65 68,61,59 64,55,49 66,55,48 68,56,46 68,56,46 67,55,45 84,70,56 113,83,55 99,47,26 60,28,12 80,49,28 96,60,38 79,43,25 89,41,23 187,96,52 255,246,215 221,213,219 220,214,221 212,208,217 150,149,154 198,198,208 84,77,77 65,56,50 76,64,52 77,65,53 90,79,64 100,89,72 162,153,147 217,210,210 197,191,186 164,155,149 227,215,215 230,217,214 230,217,214 201,187,187 229,217,219 226,216,220 217,212,214 91,91,91 206,205,208 211,204,207 208,206,207 56,50,45 68,57,52 74,61,54 74,62,52 75,63,53 70,60,59 208,210,207 207,203,212 202,198,211
45,43,44 42,37,39 42,37,36 49,46,52 73,70,87 74,69,87 75,70,88 74,69,87 64,61,76 51,44,56 36,28,34 62,54,60 48,40,46 34,27,30 45,37,43 43,36,39 45,37,26 61,55,32 58,53,23 58,53,25 49,48,23 39,40,19 35,36,17 35,36,17 41,39,19 43,41,19 48,40,18 52,42,20 50,40,18 50,40,16 64,48,15 119,90,37 193,142,44 101,83,64 94,95,116 86,82,95 76,72,85 73,69,82 80,71,67 78,69,65 74,65,59 73,64,60 74,71,75 68,66,67 65,63,64 66,59,57 67,58,50 65,57,46 64,54,44 65,55,45 66,54,42 80,64,49 123,77,49 76,39,15 94,57,33 148,96,64 150,97,56 129,80,44 97,52,29 182,104,53 255,255,211 228,221,221 227,217,221 217,212,214 149,144,146 193,190,196 83,78,75 65,56,48 78,67,52 82,68,54 94,80,66 107,91,74 164,158,149 184,175,171 187,181,172 166,158,147 238,224,208 241,227,211 241,227,211 214,200,184 236,225,210 234,224,214 230,219,214 103,101,97 219,214,211 220,209,204 215,214,207 58,52,47 67,58,52 77,64,57 75,63,53 75,62,55 70,61,57 211,211,206 153,147,154 174,170,179
64,59,61 64,56,62 65,60,62 67,60,70 76,73,88 76,73,90 75,70,88 72,67,85 66,57,70 65,58,61 61,54,57 57,50,53 56,49,52 52,44,50 57,49,55 56,48,54 49,42,42 41,34,34 31,24,22 50,45,33 47,43,24 39,40,19 35,35,19 34,34,18 40,38,20 41,39,21 52,39,18 54,41,20 50,40,16 52,43,16 57,43,14 78,59,22 154,117,46 255,225,91 108,126,152 81,82,105 74,72,84 73,71,81 80,71,65 75,66,60 74,65,59 73,64,56 79,77,78 77,75,73 74,72,68 74,70,64 71,62,56 71,63,52 65,57,46 66,56,46 69,57,45 85,69,56 128,103,84 104,46,24 106,65,36 116,75,48 125,86,56 98,64,46 140,79,43 237,145,90 254,203,150 231,221,211 222,214,222 219,213,218 140,135,137 179,173,180 80,73,71 66,55,48 74,63,48 82,68,54 96,82,66 109,89,69 170,156,138 235,220,209 241,226,206 165,146,119 255,232,200 255,236,202 255,236,203 237,210,178 255,233,201 255,231,203 251,230,203 102,93,76 235,211,185 223,206,182 232,217,197 59,50,46 68,62,53 72,62,52 75,63,53 76,64,54 71,62,58 192,186,179 229,218,213 206,200,195
37,35,31 40,38,36 47,42,41 53,48,50 68,66,78 80,78,90 85,78,92 83,76,88 49,41,47 41,33,39 54,47,50 57,50,53 56,49,52 52,44,50 61,53,59 56,48,54 51,43,49 43,36,39 36,29,27 32,28,22 29,24,21 55,49,40 40,38,18 40,38,18 32,32,16 37,38,17 48,38,16 50,40,18 50,40,18 52,42,18 59,46,14 89,70,33 135,103,30 255,243,108 110,126,153 79,80,103 75,73,85 73,71,81 78,69,65 78,69,63 75,66,60 77,68,60 81,79,80 77,75,73 74,72,68 72,71,64 72,63,57 72,64,53 66,58,47 68,58,48 70,58,46 87,71,56 124,105,89 125,60,39 167,107,68 144,82,42 146,88,51 126,82,54 255,191,126 202,104,58 255,255,207 255,247,220 217,213,226 216,212,223 128,121,124 198,193,195 84,78,73 67,56,51 75,64,49 85,71,57 98,82,65 108,91,67 178,159,136 201,186,166 215,196,171 184,159,129 255,235,201 255,240,201 255,243,201 255,222,183 255,240,199 255,237,199 255,237,200 118,98,78 255,233,200 249,230,205 254,229,201 66,53,48 72,63,55 76,66,56 76,64,54 75,63,53 71,62,58 199,189,177 178,169,154 185,177,164
45,38,38 45,39,34 45,38,36 50,45,47 69,67,77 69,65,74 77,69,77 63,56,59 92,81,90 79,67,79 69,62,65 44,37,40 56,49,52 57,50,53 51,44,47 47,40,43 49,42,45 50,43,46 50,45,47 41,34,34 36,29,29 33,26,29 44,33,28 79,65,40 94,80,37 72,58,15 45,37,15 46,40,17 53,43,19 54,45,16 59,45,16 99,79,33 171,132,61 254,214,79 104,116,151 71,72,91 74,72,82 73,69,78 78,69,65 74,65,59 70,61,55 79,70,64 75,73,74 75,73,71 77,70,68 77,70,68 75,67,56 74,66,55 72,63,55 71,60,53 74,62,50 83,69,55 121,106,86 177,125,104 167,95,45 168,100,57 148,88,47 145,88,48 255,210,123 245,167,114 255,255,205 255,255,211 219,215,228 212,208,217 146,141,143 172,161,156 84,75,69 66,55,48 74,62,50 77,65,53 94,80,64 106,91,69 139,122,98 255,229,200 255,231,203 191,167,143 255,235,201 255,241,207 255,244,202 255,228,185 255,245,202 255,245,198 255,240,195 125,99,76 243,211,181 255,240,205 230,212,182 67,56,51 73,62,55 76,66,56 78,66,56 78,66,56 74,65,59 185,176,168 229,209,191 237,213,191
48,41,41 48,42,37 49,43,38 54,49,48 73,71,79 79,73,80 40,32,38 77,67,71 41,28,36 54,41,51 45,38,41 54,47,50 51,44,47 47,40,43 46,41,43 43,38,40 43,36,39 30,23,26 21,19,20 25,20,19 25,20,19 24,17,20 24,17,17 27,22,21 33,27,22 54,44,32 110,89,48 57,48,17 52,43,14 54,45,16 59,45,16 108,86,37 216,172,72 166,137,45 111,122,160 70,71,90 75,73,81 68,64,73 79,70,64 75,66,60 71,62,56 85,76,70 80,79,72 82,78,70 79,75,69 77,73,65 72,64,53 73,63,51 71,61,49 69,59,47 70,58,46 83,72,57 121,108,87 156,135,110 186,136,90 176,108,63 145,88,48 218,148,90 255,223,143 255,255,192 255,248,199 255,254,200 234,228,233 217,209,215 148,141,144 215,204,199 94,85,79 72,61,54 74,62,50 71,60,45 96,83,60 106,92,67 167,150,126 255,239,205 253,226,192 198,174,148 255,235,202 255,237,204 255,241,198 255,229,187 255,244,199 255,246,200 255,244,198 121,97,73 255,231,198 255,237,191 242,223,196 67,58,50 74,63,56 73,63,53 77,65,55 80,68,58 73,64,58 220,210,198 233,204,180 255,230,203
43,36,34 47,40,40 47,40,40 62,54,60 47,39,45 73,65,71 65,57,63 57,49,55 58,51,51 41,34,37 44,37,40 51,44,47 43,36,39 43,33,37 42,35,38 37,32,34 21,19,17 26,23,27 27,24,28 30,28,29 30,28,29 32,30,31 30,28,26 24,22,20 23,18,17 30,20,21 31,21,20 53,43,33 57,48,19 56,44,16 60,46,19 97,79,37 217,175,65 192,162,64 112,122,158 72,70,90 63,60,66 69,66,72 80,69,62 80,67,62 78,66,56 82,73,67 81,77,69 81,77,71 79,75,69 78,72,67 73,64,56 71,61,49 72,62,50 70,58,46 71,59,49 84,73,58 124,109,87 151,123,96 170,144,119 255,228,164 147,85,45 194,124,77 255,234,143 255,253,204 255,250,196 255,252,199 240,226,208 203,193,197 112,105,103 188,179,173 89,80,74 71,60,53 76,65,50 76,65,50 86,72,58 87,73,57 158,142,125 255,235,200 255,227,189 195,174,147 246,208,171 246,209,169 255,221,176 238,204,163 255,232,188 255,237,190 255,230,180 113,91,71 255,233,193 255,244,195 247,224,195 74,61,54 79,68,63 78,66,56 79,69,57 79,69,59 75,64,61 213,201,189 231,201,175 255,226,203
69,62,62 68,63,60 77,66,73 62,57,59 75,68,71 42,35,38 56,49,52 51,44,47 37,30,30 41,34,32 48,41,41 41,36,35 42,35,35 42,35,33 37,30,30 23,18,17 26,26,26 33,32,35 39,38,41 48,46,47 53,51,49 53,51,52 53,51,49 51,49,47 51,44,44 52,42,46 29,22,20 28,17,24 64,52,40 57,45,17 58,44,17 90,72,30 203,166,56 255,224,95 121,124,162 72,71,88 68,65,69 70,67,71 82,70,60 81,69,59 81,69,59 82,73,67 79,74,71 78,74,68 77,73,67 76,70,65 66,60,53 67,56,49 66,55,48 70,55,46 69,57,45 93,83,71 132,111,84 146,116,90 176,142,110 188,132,69 155,93,55 151,89,49 251,161,98 170,104,56 208,162,121 255,250,204 255,252,210 234,222,212 135,131,125 212,203,195 91,82,76 69,58,51 82,71,56 84,73,58 99,85,71 108,94,80 127,111,94 191,165,142 192,165,133 156,133,102 255,250,196 255,249,192 255,250,186 255,238,179 255,246,183 255,250,185 255,248,182 105,84,59 170,150,120 186,152,111 147,132,110 75,64,57 82,71,64 84,72,60 86,72,58 85,70,59 80,69,66 146,136,124 185,156,132 221,192,168
48,41,41 68,61,64 57,47,46 80,68,68 59,49,53 59,52,55 44,37,40 50,43,46 37,30,30 41,36,38 41,34,34 37,30,30 39,34,33 34,27,25 25,20,19 28,26,24 33,32,35 44,44,44 55,55,50 62,60,56 61,59,57 58,56,54 53,51,49 51,49,47 63,54,48 102,88,63 152,125,82 93,70,39 35,22,19 85,71,57 60,46,19 89,71,29 193,159,46 236,195,65 114,118,162 70,70,80 70,67,71 72,69,73 80,70,60 81,69,59 80,68,58 75,65,64 71,66,65 72,65,65 68,66,64 67,65,63 68,62,55 67,63,55 68,62,53 72,63,55 72,63,55 128,114,100 180,161,136 165,114,59 163,106,66 151,91,50 141,84,42 136,83,42 132,81,46 131,85,55 156,99,30 115,97,65 255,242,188 255,241,208 154,142,130 232,214,193 105,92,85 69,58,51 81,70,55 84,73,58 97,83,69 101,85,70 163,146,122 255,242,200 255,236,199 210,186,153 255,251,188 255,248,184 255,248,182 255,244,186 255,246,182 255,247,182 255,246,182 121,101,71 255,240,193 255,246,182 249,226,184 85,73,61 85,73,63 86,71,60 87,76,61 87,76,61 82,71,66 218,205,182 243,209,166 255,243,195
42,35,38 67,57,58 76,65,62 58,49,45 42,32,31 52,42,41 40,33,36 36,29,29 37,30,30 40,33,33 40,33,33 35,30,29 32,27,26 31,24,24 27,22,24 32,32,32 42,40,41 53,51,47 60,58,54 61,59,57 62,60,58 60,58,54 53,51,52 49,47,45 51,44,42 73,61,51 125,97,59 181,145,94 182,153,120 45,33,23 64,50,23 86,73,25 203,165,49 179,149,37 110,106,130 76,72,83 74,69,71 75,69,74 83,71,61 78,66,56 78,67,60 83,77,72 82,76,69 76,70,61 76,70,65 71,65,58 76,66,56 78,66,54 78,66,54 80,68,56 89,77,65 184,171,150 144,129,120 133,111,91 144,89,44 163,104,56 155,102,57 151,96,51 152,95,55 130,86,46 126,95,58 147,117,89 226,180,123 255,254,208 143,124,108 255,228,205 106,91,80 73,60,55 78,69,54 81,70,55 91,80,61 101,88,67 158,136,100 255,251,191 255,247,186 191,164,117 255,251,184 255,246,188 255,248,180 248,212,154 148,116,74 193,160,112 249,210,151 134,112,78 230,195,141 255,245,184 244,213,164 79,69,57 89,74,63 88,76,64 88,76,64 87,75,65 81,73,60 216,193,164 255,247,198 255,242,195
