37,35,36 37,35,36 39,36,42 43,37,42 45,43,53 74,72,96 74,72,96 76,72,96 80,76,100 80,76,100 63,62,79 63,62,79 55,52,69 65,62,79 64,63,80 64,63,80 55,56,77 65,70,94 77,90,118 92,104,139 95,107,142 113,120,157 107,115,145 81,82,61 82,77,47 78,71,42 73,68,40 65,60,32 59,53,30 56,49,31 46,44,22 39,37,19 35,35,19 34,34,18 32,32,16 49,44,16 108,86,21 136,111,13 156,135,81 86,75,70 60,44,31 97,68,48 129,92,77 107,117,153 101,113,146 112,124,157 106,117,148 65,62,79 70,71,92 66,65,82 72,67,85 71,64,64 68,58,59 68,58,57 66,56,55 64,59,61 73,71,81 69,67,77 67,64,70 62,60,70 58,57,62 57,57,57 59,53,46 60,51,43 60,52,41 60,52,39 60,50,38 64,52,40 83,69,53 82,68,50 84,70,54 88,72,59 91,76,56 95,81,56 126,120,115 143,161,201 130,133,155 128,135,160 168,186,240 167,186,237 163,182,231 111,131,175 159,179,232 157,181,239 153,179,241 63,72,95 101,125,170 151,172,222 70,67,71 53,44,40 65,54,47 69,59,47 74,62,50 85,71,55 99,82,58 106,90,73 147,157,173 159,181,213 159,180,230 149,166,209 125,135,153 147,150,172 174,191,234 134,150,186 163,181,217 169,189,231 177,192,235 166,182,218 145,162,195 170,186,222 158,163,187 151,159,175 172,188,217 170,184,221 168,186,224 142,159,181 56,46,45 62,51,46 59,50,42 70,58,48 70,58,48 69,56,49 61,51,41 56,49,47 187,204,224 159,176,209 162,180,220 133,157,186
37,35,36 38,35,39 40,37,43 39,36,40 48,46,56 73,71,95 76,74,98 74,72,96 77,75,99 77,75,99 64,62,82 63,62,79 53,50,67 64,61,78 65,64,81 65,64,81 55,56,77 67,72,96 76,89,117 89,100,138 75,86,117 99,109,143 95,96,88 83,81,52 77,75,44 74,69,41 66,61,33 60,55,27 58,52,29 50,46,25 38,39,16 38,39,18 37,37,21 35,35,19 33,33,17 50,41,22 91,72,19 119,89,4 156,130,21 105,96,65 65,46,32 108,73,58 151,102,80 111,118,155 94,106,139 110,122,157 104,115,146 65,62,77 71,73,89 65,67,81 70,65,81 72,62,63 68,58,59 67,57,56 67,58,54 67,61,66 72,70,78 68,66,76 65,63,73 62,60,68 60,57,63 58,51,54 60,51,47 60,51,43 61,51,41 62,52,42 60,50,38 67,55,43 80,69,52 83,69,51 83,69,53 89,75,57 92,77,55 97,80,56 100,95,92 164,181,214 130,133,155 130,133,155 176,190,238 171,188,233 173,187,239 127,141,182 170,186,236 166,187,237 159,183,232 67,74,97 155,176,224 138,159,198 73,71,72 51,45,40 65,56,48 67,57,47 66,56,46 78,67,52 93,78,58 106,92,67 144,152,170 150,171,206 160,182,225 149,166,211 123,133,151 147,149,174 170,186,236 169,186,231 172,188,226 133,151,179 129,145,170 178,195,226 178,194,234 178,194,234 167,170,192 139,142,160 156,172,197 177,190,220 184,197,227 126,138,160 54,47,45 64,55,49 59,50,42 71,59,49 71,59,49 70,58,48 61,52,44 57,50,48 184,194,210 177,190,216 180,192,225 180,193,221
37,35,36 38,36,37 39,36,40 40,37,41 47,45,55 76,74,98 72,70,94 74,72,96 78,76,100 77,75,99 64,62,82 63,62,79 54,51,68 65,62,79 65,64,81 64,63,80 55,56,77 68,73,97 81,94,124 99,111,146 98,104,144 108,115,127 83,83,51 81,76,46 77,72,44 70,65,37 61,55,30 58,52,27 54,47,27 47,45,23 39,40,17 38,39,18 38,39,20 37,38,19 35,35,19 37,35,15 63,50,16 100,73,8 135,109,29 46,37,18 58,44,30 64,42,22 89,61,52 95,103,135 85,97,130 97,109,142 96,107,138 65,62,77 72,74,90 65,67,81 69,64,80 72,62,63 70,60,61 68,58,57 66,57,53 67,61,66 71,69,79 67,65,75 61,59,69 60,58,66 60,57,63 59,52,55 60,51,47 60,51,43 61,51,41 61,51,41 62,52,42 67,55,43 77,66,49 79,65,49 80,66,50 87,73,55 94,76,55 97,78,55 118,113,110 167,182,216 125,129,144 133,131,153 175,192,237 174,191,236 177,190,236 131,142,180 181,195,232 179,194,237 170,187,230 74,77,97 171,187,235 148,165,198 70,65,67 51,44,42 66,55,50 70,58,48 68,58,48 77,65,53 89,78,59 101,86,66 138,143,169 165,181,229 157,180,214 162,182,226 110,116,135 147,148,171 168,187,236 167,188,238 168,189,237 171,188,231 152,168,195 174,191,234 175,192,235 175,193,233 168,169,192 126,124,144 179,192,218 168,180,202 163,172,195 154,160,181 54,47,45 65,56,50 58,49,41 71,59,49 73,60,53 73,61,51 61,53,42 57,50,50 187,193,212 181,193,215 196,209,226 158,170,192
37,35,36 38,36,37 40,37,41 42,39,43 49,45,54 76,72,94 74,70,92 80,76,100 80,76,100 80,76,100 63,61,81 62,61,78 55,54,71 59,58,75 65,62,79 68,65,82 60,63,85 65,70,96 82,93,124 98,109,147 95,103,135 89,86,62 79,78,42 75,70,38 68,63,35 65,63,34 58,52,27 57,51,28 51,44,24 43,41,19 38,39,16 38,39,16 38,39,18 37,38,19 37,38,19 35,35,19 34,30,13 43,33,9 54,35,10 68,51,23 83,69,13 119,99,24 128,117,82 114,112,132 100,116,143 108,120,153 100,111,140 63,62,79 74,72,92 69,68,85 74,69,85 72,62,66 70,60,59 70,61,57 72,61,58 69,61,67 69,67,75 67,65,73 66,63,69 63,60,66 61,58,62 59,52,55 61,52,46 59,50,42 60,51,43 63,51,41 63,51,41 69,54,43 82,68,54 83,69,53 84,70,54 90,76,58 94,74,54 100,81,58 122,117,116 159,174,208 137,141,156 131,132,155 173,192,239 176,193,238 180,194,231 131,144,172 190,203,231 185,201,230 182,197,229 74,77,95 155,172,203 174,189,221 75,69,74 51,44,42 69,58,51 69,59,49 69,59,47 74,62,50 88,77,60 101,88,67 143,148,172 170,187,220 171,190,221 165,186,225 116,119,137 151,154,176 172,188,238 170,189,236 170,189,236 174,188,236 150,167,200 171,188,233 172,189,234 172,189,232 163,168,194 123,126,144 183,195,219 160,169,192 177,185,205 160,163,183 58,48,47 65,56,50 59,50,42 74,62,52 71,61,51 71,61,51 64,54,44 55,50,49 188,192,207 193,199,218 156,165,178 194,197,215
37,35,36 38,36,37 41,38,42 41,38,42 49,45,54 76,72,94 75,71,93 80,76,100 80,76,100 80,76,100 63,61,83 62,61,78 65,62,79 66,63,80 66,63,80 67,64,81 62,65,87 66,73,98 80,93,121 101,112,152 88,97,97 84,80,45 78,74,39 71,66,34 67,62,34 63,58,30 57,51,28 53,46,26 45,42,18 39,40,17 38,39,16 38,39,16 40,38,16 35,36,13 38,39,20 37,38,19 31,31,15 39,35,25 69,50,34 116,92,12 70,47,7 111,87,36 115,88,15 123,102,21 108,115,152 107,122,156 99,110,139 64,63,80 74,72,92 71,70,87 77,72,88 73,63,67 70,60,59 70,60,59 72,61,58 69,61,67 72,68,77 69,68,73 66,63,69 65,62,66 61,58,62 59,52,52 59,53,46 64,51,44 64,51,44 64,52,42 63,51,41 69,54,45 80,65,54 82,68,54 82,71,54 90,76,58 95,76,51 100,81,54 128,123,125 163,175,208 138,137,152 129,135,156 176,193,236 175,193,233 186,199,229 134,143,168 194,203,228 190,199,224 188,194,222 73,77,90 169,183,204 149,160,191 75,69,74 51,44,42 68,58,48 73,63,53 69,60,45 75,63,51 83,72,57 97,83,65 110,114,129 170,182,215 172,187,219 176,193,224 125,122,137 153,154,173 174,189,234 172,189,232 172,189,234 173,188,231 146,161,193 171,188,233 172,189,234 171,188,231 161,169,199 137,145,161 178,187,212 186,192,213 194,200,221 144,143,160 58,48,47 66,57,51 59,50,42 73,61,51 73,61,51 73,61,51 67,54,47 57,52,51 143,147,151 183,186,197 199,200,221 190,194,209
38,38,35 38,38,35 40,38,39 42,39,43 49,45,54 75,71,93 74,70,92 80,76,100 81,77,101 79,75,97 64,61,78 64,61,78 66,63,80 66,63,80 66,63,80 68,65,82 60,65,89 65,74,99 83,91,123 104,114,150 80,84,55 85,82,42 75,70,38 67,62,32 63,58,30 59,54,26 56,50,27 50,46,25 41,40,15 39,40,17 39,40,17 40,41,18 39,40,17 38,39,16 38,39,18 38,39,16 34,35,12 42,38,21 68,50,6 177,145,41 95,69,17 105,81,28 137,104,36 153,131,53 100,108,154 105,121,157 98,109,138 68,65,80 76,75,92 72,71,86 76,71,87 72,62,63 70,60,59 68,59,55 69,58,55 69,62,65 73,69,78 70,67,73 67,64,70 65,62,66 61,58,62 61,54,54 61,52,46 62,51,46 63,51,41 64,52,42 63,51,41 69,54,45 78,64,50 80,66,50 86,72,56 102,85,61 137,105,73 139,107,73 154,130,108 170,159,156 137,128,120 147,132,123 189,190,213 189,196,219 192,198,219 141,144,164 199,202,220 201,204,226 199,201,226 78,81,92 179,188,211 185,193,223 76,70,75 51,45,40 69,59,49 73,63,53 77,66,51 82,70,58 84,73,58 91,76,65 146,151,157 152,165,184 158,172,195 173,190,210 145,145,157 155,154,169 180,192,227 179,194,226 182,195,223 183,194,223 154,164,184 182,195,223 179,196,229 176,192,228 164,171,196 141,149,165 189,195,216 194,197,217 188,191,209 183,183,195 57,48,44 66,57,51 59,50,42 73,61,51 71,59,49 71,59,49 68,56,46 61,51,50 203,208,207 176,181,189 200,198,218 167,174,186
38,36,34 40,38,36 41,39,40 41,38,42 49,45,54 74,70,92 74,70,92 80,76,96 80,76,96 80,76,96 64,61,78 64,61,78 65,62,79 66,63,80 66,63,80 68,65,82 64,69,93 66,71,97 87,92,127 90,93,100 80,77,33 79,75,38 73,68,36 66,61,31 63,58,30 58,53,25 54,48,25 44,42,20 39,41,15 39,40,17 38,39,16 39,40,17 39,40,17 39,40,17 42,40,18 41,40,15 41,40,15 37,33,12 66,45,2 140,111,21 132,104,25 137,108,32 174,132,51 144,128,95 96,111,143 104,116,151 96,107,136 68,65,80 76,75,92 66,65,80 69,65,78 74,64,63 73,64,60 73,64,60 71,60,57 69,62,65 74,70,79 74,71,77 68,65,71 66,64,65 61,59,60 61,54,52 61,52,46 62,51,44 67,55,45 63,51,41 64,52,42 71,56,45 83,69,53 86,70,53 116,90,67 248,212,165 255,219,177 200,158,118 180,145,107 160,127,90 156,113,80 228,179,130 202,174,145 203,196,206 165,162,177 125,121,134 150,148,156 150,148,160 156,152,172 72,70,80 188,190,204 191,192,213 76,71,73 50,44,39 69,59,49 74,64,52 78,66,54 85,73,61 91,80,65 94,79,68 148,148,156 168,174,193 194,201,226 186,194,212 147,145,153 157,155,165 189,195,223 187,199,223 193,200,223 195,200,224 162,165,185 197,199,226 191,197,225 188,194,224 170,173,193 142,150,159 189,197,213 203,206,224 200,199,216 186,186,196 57,51,46 66,57,51 62,51,44 74,62,52 71,59,49 71,59,49 69,57,47 65,54,51 206,212,213 176,181,189 207,204,221 165,169,182
38,38,38 40,37,41 41,39,37 41,39,37 48,44,53 73,69,89 72,68,88 76,72,92 80,76,96 80,76,96 64,61,76 64,61,76 65,62,79 65,62,79 65,62,79 65,64,81 64,65,88 65,70,96 86,89,111 84,85,48 84,80,43 80,75,43 70,65,35 67,62,32 60,55,25 56,51,23 50,47,23 43,41,19 40,41,20 39,40,17 39,40,17 39,40,17 39,40,17 43,41,19 43,39,18 43,39,18 43,39,18 44,36,12 63,45,15 110,83,20 125,96,20 150,115,34 219,173,66 133,115,85 100,112,134 112,119,156 109,110,142 68,66,78 72,69,84 68,66,78 76,69,83 78,67,64 73,64,60 74,65,61 71,62,56 69,64,66 74,71,77 72,69,73 67,64,68 66,64,65 65,60,59 63,54,50 65,54,49 62,52,42 67,55,45 67,55,45 67,55,45 69,57,47 83,69,53 93,73,55 203,168,132 125,87,68 82,50,36 61,31,16 62,40,20 63,36,18 57,32,15 89,47,25 163,89,51 253,219,178 226,212,212 174,163,172 220,213,223 215,211,224 208,206,218 76,75,80 87,87,95 81,77,90 62,55,55 58,52,47 67,57,47 73,61,49 74,62,50 78,67,52 88,77,62 93,79,65 129,127,128 146,145,150 176,170,177 166,163,167 131,127,121 127,117,116 149,142,156 153,149,162 166,159,173 160,156,167 125,122,128 161,157,166 166,162,175 154,151,166 152,150,162 119,124,130 182,187,195 191,191,201 192,190,200 179,178,181 56,50,45 67,58,52 64,51,44 76,61,52 73,61,51 73,61,51 67,55,45 62,51,48 161,166,165 138,142,144 138,134,145 102,102,112
44,44,44 40,37,41 41,39,37 41,39,37 49,45,54 72,68,88 73,69,89 76,72,92 76,72,92 76,73,90 65,62,77 64,61,76 65,63,75 65,63,75 66,63,78 68,65,82 67,64,81 74,71,88 88,91,60 85,81,44 80,76,39 77,72,40 68,63,31 65,60,32 60,55,27 56,50,25 48,44,23 41,39,19 40,41,22 38,39,18 41,39,19 41,39,17 39,41,15 43,42,17 47,41,18 46,40,17 46,40,17 47,39,17 53,38,16 76,58,16 101,78,18 125,96,33 190,143,41 144,114,72 101,110,135 116,127,158 99,107,135 68,66,74 73,70,85 67,65,77 74,67,79 79,68,65 73,64,60 73,64,60 72,63,57 69,64,63 75,72,78 73,70,74 67,64,68 68,66,67 66,59,57 66,57,53 66,55,50 66,56,46 68,56,46 67,55,45 68,56,46 67,55,45 84,70,56 97,75,55 195,156,124 86,43,24 65,35,20 60,33,17 56,31,14 56,29,11 59,29,12 68,31,16 139,66,34 255,194,136 255,246,223 189,175,175 221,213,219 219,212,222 211,207,216 82,80,88 195,195,203 208,206,218 82,75,75 45,39,34 68,58,48 74,62,50 74,62,50 75,64,49 87,76,61 94,80,62 141,132,128 167,160,160 193,183,184 168,161,159 137,128,122 170,157,150 224,212,217 226,216,220 226,216,220 219,209,213 182,172,176 222,212,216 219,211,217 213,207,214 188,185,189 102,101,104 152,151,154 155,149,154 147,141,146 120,118,119 56,50,45 67,58,52 65,54,47 79,64,55 74,62,52 74,62,52 70,58,48 64,52,52 184,186,183 177,179,179 209,205,216 180,179,194
44,44,44 40,37,41 40,38,36 42,40,38 48,44,53 72,68,88 73,69,89 75,71,91 74,70,90 74,71,88 65,62,77 64,61,76 66,62,75 66,62,75 73,69,82 67,63,76 61,56,72 54,51,57 68,67,40 80,75,47 80,76,41 74,69,37 70,65,33 65,60,32 61,56,28 57,51,26 49,45,24 41,39,19 38,39,20 37,38,17 38,39,20 38,39,18 41,40,15 44,41,17 47,41,18 47,41,18 47,41,18 52,42,20 50,37,16 63,45,13 87,67,17 108,84,31 179,134,45 160,126,63 76,80,93 80,85,111 76,78,105 65,64,69 75,72,87 67,65,77 72,65,77 79,68,65 73,64,60 73,64,60 73,64,58 72,62,63 76,73,79 73,70,74 69,66,70 67,65,66 66,59,57 66,57,53 66,55,50 66,56,46 68,56,46 68,56,46 68,56,46 67,55,45 83,69,55 99,77,57 152,111,80 75,34,16 62,30,14 89,58,39 106,70,48 122,86,64 100,64,46 71,35,17 113,49,23 198,117,56 255,246,215 195,177,172 222,215,215 221,215,222 212,208,217 83,82,87 195,195,203 207,205,217 84,77,77 49,43,38 71,61,51 80,68,56 78,66,54 84,73,58 96,85,70 106,92,74 164,155,149 189,182,182 224,214,215 201,195,190 166,157,151 163,152,145 230,217,214 230,217,214 230,217,214 229,216,213 188,174,176 234,222,224 226,216,220 224,217,220 198,196,197 136,136,136 208,207,210 213,207,212 215,208,211 202,200,201 57,51,46 68,59,53 64,53,46 79,64,55 74,62,52 74,62,52 70,58,48 64,54,53 211,213,210 188,190,190 214,210,221 186,185,200
45,43,44 42,37,39 42,37,36 44,39,38 49,46,52 73,70,87 73,70,87 75,70,88 75,70,88 76,71,89 64,61,76 64,61,76 51,44,56 34,26,32 47,39,45 68,60,66 48,40,46 38,31,34 40,33,33 38,30,36 43,36,39 38,29,25 54,47,29 63,58,30 58,53,23 58,53,23 56,50,27 46,45,20 39,40,19 37,38,19 35,36,17 35,36,17 41,39,19 41,39,19 47,40,20 48,40,18 52,42,20 52,42,20 49,39,17 52,40,12 64,48,15 98,77,36 149,116,48 206,155,57 101,83,64 93,94,115 94,92,112 79,75,86 76,72,85 69,65,76 76,69,81 80,71,67 78,69,65 75,66,60 73,64,58 71,64,67 74,71,75 69,66,70 66,64,65 67,65,66 66,59,57 67,58,54 67,59,48 66,56,46 64,54,44 66,54,44 66,56,46 67,55,43 80,64,49 87,69,48 138,68,44 61,31,14 94,57,33 132,84,55 152,96,60 151,98,57 129,80,44 108,69,41 103,48,19 217,115,52 255,255,211 214,199,179 223,218,220 226,216,220 217,212,214 86,81,83 190,187,191 190,186,195 83,78,75 49,43,36 71,61,49 80,69,54 82,68,54 87,73,59 98,84,70 108,92,75 164,158,149 172,166,159 205,196,190 190,184,175 166,158,147 179,163,148 241,227,213 241,227,211 241,227,211 240,226,210 198,184,168 236,225,210 234,224,214 236,223,216 212,203,199 143,143,138 219,214,211 215,209,204 224,213,206 204,203,196 58,52,47 67,58,50 66,55,48 77,65,55 75,63,53 74,62,52 71,59,49 63,54,50 211,211,206 189,188,191 168,162,169 165,163,171
55,48,51 55,48,51 55,48,48 56,49,49 55,52,58 73,70,85 75,72,89 75,70,88 75,70,88 75,69,90 63,58,74 65,61,74 57,51,56 58,51,54 63,56,59 44,37,40 59,51,57 61,54,57 55,48,51 56,48,56 54,46,54 56,45,52 49,39,40 37,30,28 33,29,19 51,47,30 54,47,27 47,46,21 40,41,20 37,38,19 35,35,19 34,34,18 38,39,20 41,39,21 45,38,20 50,40,18 52,42,20 52,42,20 49,39,17 50,40,16 57,43,14 72,55,20 105,79,27 188,146,56 244,209,103 112,122,158 114,122,154 80,76,85 75,71,84 70,66,77 76,69,81 79,70,66 75,66,62 74,65,59 73,64,58 71,64,67 79,76,80 76,74,75 76,74,72 73,71,67 72,66,61 75,66,60 70,62,51 69,59,49 66,56,46 65,57,46 66,56,46 69,57,45 84,68,55 89,71,52 148,84,58 68,36,20 104,62,38 122,78,50 146,95,58 128,79,43 121,75,47 143,92,57 139,74,37 231,128,63 255,220,163 255,239,209 225,217,223 222,214,220 219,213,218 88,83,85 202,199,203 171,167,176 79,74,71 50,44,37 71,61,49 75,64,49 79,65,51 87,73,59 99,85,69 113,92,69 155,144,127 236,224,212 225,210,199 236,225,210 161,147,129 193,169,143 255,232,209 255,234,208 255,233,208 255,231,205 214,190,164 255,232,206 255,232,208 252,231,208 227,213,197 144,140,123 193,179,161 239,224,204 244,226,207 186,176,164 59,50,46 67,58,50 65,54,47 77,65,55 75,63,53 76,64,54 73,61,51 64,55,51 190,186,178 226,217,213 219,209,208 222,212,213
62,60,58 65,63,61 65,63,64 68,63,65 71,64,74 77,73,86 80,77,92 81,78,93 82,74,93 81,73,90 72,63,78 54,45,56 42,35,38 50,43,46 73,66,69 49,42,45 55,48,51 40,32,38 56,48,54 56,48,54 57,49,55 51,44,47 45,38,41 41,34,32 31,24,24 30,23,21 30,24,19 47,42,30 43,41,23 37,38,19 35,35,19 33,33,17 33,33,17 37,38,19 41,37,18 50,40,18 52,42,20 52,42,20 50,40,18 52,43,16 59,45,16 68,52,19 102,80,35 152,120,49 255,243,101 111,116,151 114,124,158 80,76,85 73,71,83 68,66,76 74,67,77 79,70,66 77,68,62 74,65,57 74,65,57 72,65,63 81,79,80 79,79,79 77,75,73 73,71,67 72,71,64 71,65,60 69,64,52 70,62,51 65,57,46 66,56,46 68,56,46 69,57,45 84,70,54 86,73,52 163,109,89 82,42,19 129,85,55 130,84,54 162,111,72 112,71,42 122,88,66 213,139,87 148,72,32 255,148,85 255,254,201 255,255,210 227,220,223 217,213,222 216,212,221 89,82,85 218,213,215 199,193,200 85,78,76 52,43,39 74,62,52 77,66,51 85,71,57 89,75,59 101,86,64 113,92,67 174,157,133 232,216,199 238,226,214 222,203,180 180,155,125 202,173,140 255,239,202 255,239,200 255,239,200 255,239,200 212,183,150 255,239,200 255,234,200 255,234,200 244,223,198 151,132,109 255,229,200 201,175,152 215,196,169 231,210,185 64,53,48 73,62,55 66,56,46 77,65,55 78,66,56 77,65,55 74,62,52 63,54,50 202,192,182 227,215,203 226,222,212 187,181,172
41,35,30 43,37,32 41,34,32 42,35,35 48,43,45 58,55,61 61,59,71 69,67,79 82,75,87 92,85,95 65,57,63 75,68,71 51,43,49 69,62,65 47,40,43 62,55,58 49,42,45 49,41,47 59,51,57 58,50,56 55,47,53 52,44,50 50,42,48 44,37,40 41,34,34 39,34,33 34,32,33 32,27,26 44,38,33 41,36,24 48,40,16 46,39,10 36,32,11 37,33,14 44,37,19 46,38,16 50,40,18 50,42,20 53,43,21 53,44,17 62,49,17 71,56,20 109,87,38 147,115,42 255,231,106 114,118,147 113,124,155 75,71,80 75,73,85 69,67,77 75,69,76 77,68,62 77,68,62 74,65,57 75,66,58 76,69,67 80,78,79 79,79,79 75,73,71 74,72,68 72,70,66 71,65,58 69,63,56 72,64,53 68,60,49 68,58,48 71,59,49 73,61,49 87,71,56 93,78,58 145,118,100 104,53,25 183,111,65 166,95,51 190,119,77 153,86,38 133,81,51 252,150,80 198,116,69 239,126,64 255,255,207 255,255,208 235,224,221 215,210,228 214,210,221 90,84,89 199,192,190 192,185,185 89,80,74 53,44,40 74,62,52 75,64,49 83,69,55 87,73,59 100,85,63 110,93,67 184,160,136 250,226,200 222,203,176 255,237,210 184,159,129 195,166,133 255,240,203 255,243,201 255,243,199 255,240,197 218,180,145 255,242,202 255,239,198 255,239,198 255,224,194 158,133,103 255,242,208 224,195,164 226,198,169 238,213,183 66,53,46 72,61,54 66,56,46 78,66,56 78,66,56 76,64,54 74,62,52 64,55,49 195,185,173 246,231,211 192,181,164 236,222,206
45,38,38 45,38,36 45,39,34 45,38,36 50,45,47 70,66,77 69,65,76 69,65,76 77,69,77 66,58,64 87,76,83 86,75,84 79,67,79 79,72,75 43,36,39 51,44,47 56,49,52 57,50,53 58,51,54 50,43,46 47,40,43 50,43,46 49,42,45 51,44,47 50,45,47 43,38,37 35,28,28 36,29,29 33,26,29 40,30,29 51,37,23 86,70,39 94,80,37 81,68,20 56,43,9 45,37,15 46,40,17 48,40,16 53,43,19 54,45,16 59,45,16 76,59,24 128,100,44 173,134,63 254,214,79 108,115,138 106,114,144 72,68,77 74,72,82 72,70,78 72,66,71 77,68,64 74,65,59 72,63,57 74,65,57 78,71,71 75,73,74 75,73,74 77,72,69 77,70,68 77,70,68 73,67,58 75,66,58 73,65,54 72,63,55 69,58,51 73,60,53 74,62,50 83,69,55 92,76,59 134,115,92 173,103,72 167,95,45 170,98,52 166,104,62 160,100,59 145,88,48 255,187,106 238,134,72 255,238,181 255,255,205 255,255,201 255,245,223 216,212,225 212,208,217 89,83,88 205,195,194 182,171,166 84,75,69 53,44,38 73,61,49 75,63,51 77,65,53 83,72,57 99,86,65 110,93,69 139,122,98 221,202,177 255,234,202 247,222,194 191,167,143 199,167,137 255,239,205 255,242,205 255,244,202 255,243,199 211,176,138 255,247,204 255,245,198 255,243,195 255,234,200 173,149,125 243,211,181 255,242,206 255,238,201 200,182,152 67,56,51 72,61,54 67,57,47 81,69,59 78,66,56 80,68,58 74,64,52 68,59,53 185,176,168 179,165,149 244,220,198 233,213,193
48,41,41 47,40,38 48,42,37 49,43,38 51,46,45 72,70,78 75,71,80 75,69,76 48,40,46 61,50,57 70,60,64 62,49,57 72,59,69 40,33,36 51,44,47 54,47,50 51,44,47 48,41,44 45,38,41 49,44,46 46,41,43 48,41,44 45,38,41 33,26,29 21,19,20 23,18,17 25,20,19 25,20,19 24,17,20 24,17,15 26,19,19 25,23,19 38,32,27 40,31,27 89,71,50 95,74,33 52,43,12 49,40,11 53,44,15 53,44,15 59,45,16 78,63,27 142,113,50 217,173,73 174,145,53 110,120,156 115,123,153 70,67,73 75,73,81 67,65,73 68,63,65 78,69,63 75,66,60 74,65,57 75,66,58 85,79,74 80,79,72 82,81,74 84,80,74 81,77,71 77,73,65 73,67,58 73,65,54 73,63,51 72,62,50 69,59,47 73,61,49 71,59,47 83,72,57 107,93,75 130,110,90 170,144,119 191,141,95 184,120,76 151,89,47 147,90,50 197,127,69 255,203,118 255,245,172 255,255,196 255,249,200 255,252,196 255,255,213 227,221,226 217,209,215 90,85,87 213,203,202 229,218,213 93,84,78 53,44,38 71,59,47 75,63,51 74,63,48 81,70,51 99,87,61 111,93,72 167,150,126 221,202,177 255,244,202 230,203,169 201,177,151 197,163,133 255,237,204 255,239,201 255,242,199 255,242,199 209,171,134 255,247,202 255,246,200 255,245,197 255,235,201 162,142,122 255,228,195 255,235,190 255,237,197 238,219,192 65,56,48 71,60,53 67,57,47 78,66,56 76,64,54 81,69,59 73,63,51 70,61,55 220,210,198 240,220,200 255,226,199 243,219,193
50,43,41 45,39,34 49,43,38 48,42,37 52,45,45 90,83,83 70,62,68 75,67,73 54,46,52 65,57,63 58,50,56 61,54,57 48,41,44 44,37,40 50,43,46 50,43,46 44,37,40 47,40,40 43,36,39 39,34,36 37,32,34 34,32,30 26,24,25 21,19,20 19,17,18 21,19,20 23,21,22 19,17,18 22,17,19 22,17,19 20,18,16 20,18,16 27,22,21 24,17,17 32,22,23 45,34,29 86,80,46 59,52,21 56,44,14 56,44,16 59,45,18 75,59,28 143,116,53 230,188,78 170,143,57 106,115,154 121,127,157 68,62,67 67,64,70 67,64,70 68,61,61 79,68,61 80,67,62 78,65,58 80,69,62 84,80,74 80,79,70 80,79,72 82,76,71 80,74,69 77,71,66 75,66,60 72,64,51 71,61,49 71,61,49 70,58,46 70,58,46 70,58,48 81,70,55 107,93,75 124,110,83 159,138,113 164,144,114 249,205,163 167,101,49 153,98,55 197,123,69 255,168,81 255,255,196 255,255,201 255,248,197 255,248,196 255,252,202 201,190,183 180,172,178 83,78,75 208,202,197 227,218,212 93,84,78 57,48,42 73,61,51 75,63,51 74,62,50 75,63,51 86,72,58 98,82,65 162,147,127 226,207,180 255,243,195 241,213,173 196,175,148 192,157,121 255,239,197 255,238,197 255,238,193 255,238,193 210,170,134 255,247,202 255,245,196 255,243,198 255,232,193 157,138,115 255,234,192 255,242,196 255,245,200 250,225,195 73,60,53 73,62,57 69,56,49 82,70,60 78,68,56 79,69,59 75,64,57 73,62,59 215,206,191 243,225,193 255,231,200 245,215,187
54,47,45 54,47,47 56,49,49 57,50,50 90,82,88 59,51,57 79,71,77 50,42,48 66,58,64 56,48,54 45,37,43 41,34,32 37,30,30 44,37,40 48,41,44 43,36,39 42,35,38 44,34,35 47,37,41 40,33,36 33,28,30 23,21,19 24,22,23 31,28,32 33,30,36 35,32,36 38,36,37 41,39,40 42,40,41 46,44,45 42,40,38 35,33,31 29,24,23 33,26,26 29,19,18 26,16,15 32,21,28 52,43,28 58,46,20 57,45,17 59,45,18 71,54,26 135,108,47 231,193,77 198,162,45 116,123,137 120,126,156 68,62,67 66,63,69 67,64,70 72,62,63 82,69,62 80,67,60 77,65,55 80,69,62 82,78,72 81,77,69 82,76,71 79,75,69 76,75,68 77,71,66 77,68,62 72,64,51 71,61,49 72,62,50 70,58,46 70,58,46 71,59,49 84,73,58 124,104,86 130,111,88 146,129,105 169,146,117 255,229,170 214,146,83 157,91,57 186,121,80 255,164,92 255,233,152 255,253,204 255,246,188 255,250,190 255,250,200 251,234,210 224,212,217 85,78,76 89,83,78 96,87,81 75,66,60 65,56,50 74,62,50 82,71,54 81,70,55 84,73,58 92,78,64 97,81,68 124,108,93 163,149,131 213,181,147 187,160,128 158,135,106 177,143,100 255,222,175 245,209,160 242,200,148 244,204,152 177,138,95 236,195,146 239,197,143 235,193,141 234,202,160 125,107,86 219,197,163 229,201,161 232,197,159 195,180,158 73,62,55 76,65,58 75,63,53 84,72,62 83,72,57 83,71,59 78,66,56 74,63,60 143,133,123 175,154,141 173,153,133 147,133,117
