78,76,100 78,76,100 63,61,81 64,63,80 56,55,72 65,64,81 64,63,80 64,62,82 54,57,77 64,72,92 70,78,108 94,106,139 89,104,138 103,113,147 98,110,145 111,125,162 109,121,156 77,89,122 91,91,117 107,82,83 93,73,55 120,106,88 165,151,126 175,158,130 170,153,125 137,123,96 159,142,114 185,167,137 185,168,140 174,157,131 135,118,94 87,78,59 74,72,82 77,78,99 109,118,159 105,123,159 90,102,137 90,102,135 100,116,152 94,98,129 60,58,70 74,72,92 76,75,90 65,63,71 70,60,61 68,58,57 65,56,52 70,61,57 69,65,74 71,71,83 66,64,74 66,64,74 62,60,68 61,59,67 60,55,54 61,52,46 61,50,43 59,48,41 59,51,40 60,50,38 66,56,44 80,69,52 83,69,51 79,65,47 87,71,54 96,78,59 99,84,62 143,149,170 159,174,217 107,101,108 157,178,226 159,179,232 159,177,233 110,130,183 132,157,208 126,152,200 147,174,231 144,165,213 99,112,140 126,150,195 132,146,183 57,57,67 63,54,48 69,59,49 72,63,48 78,67,52 93,79,61 97,81,64 96,91,90 177,189,211 153,177,226 153,170,215 168,176,185 106,97,91 125,131,163 163,178,233 164,185,235 166,187,237 166,187,235 168,187,234 162,178,228 168,183,215 97,99,113 99,105,108 182,196,219 163,177,218 155,181,229 153,172,203 53,50,54 64,53,50 58,49,43 71,60,53 66,56,46 66,58,47 61,51,41 55,54,59 174,197,224 130,160,198 156,181,236 154,173,204 139,146,141 114,123,123 115,126,166 155,170,215 169,183,235 163,181,235 165,180,235 165,180,235
78,76,100 79,77,101 63,61,81 64,63,80 53,52,69 62,61,78 65,64,81 64,63,80 53,56,76 65,71,92 69,77,105 76,86,120 86,96,132 102,112,146 94,109,143 110,125,159 110,122,157 74,87,117 90,91,114 111,86,87 96,75,60 125,107,88 172,155,127 175,162,130 184,170,141 184,170,141 153,141,111 90,78,48 75,68,37 72,65,36 68,61,30 64,57,28 59,59,18 73,68,25 115,103,73 107,116,155 94,106,139 91,103,136 103,118,152 95,99,130 61,58,73 77,76,93 73,72,87 65,64,69 70,60,61 68,58,57 66,56,55 70,61,57 71,64,74 73,71,83 67,65,75 67,65,75 60,58,66 61,58,64 58,53,52 61,52,46 61,51,41 59,49,39 60,51,43 61,51,41 67,57,45 81,70,53 81,70,51 84,70,52 87,73,57 91,75,58 96,78,57 173,177,192 164,178,219 117,110,122 169,185,225 164,180,230 165,180,237 158,176,230 147,168,207 159,179,232 151,176,231 149,170,218 85,98,128 144,170,216 144,156,189 60,59,64 59,53,48 64,54,44 71,61,49 78,67,52 96,83,60 103,86,62 102,96,91 182,195,212 155,179,226 146,167,215 172,191,212 113,106,104 163,177,225 145,161,199 145,163,201 166,181,224 171,185,237 173,187,228 128,142,179 160,176,212 170,178,206 115,124,135 178,197,228 160,181,216 160,182,225 153,169,196 52,50,51 64,53,50 59,50,44 71,60,53 67,57,47 68,57,50 61,52,44 56,53,57 182,203,224 137,163,200 158,182,231 155,179,210 152,160,165 128,126,138 163,179,229 170,185,228 130,144,181 132,146,185 168,182,223 124,139,171
80,78,102 79,77,101 63,61,81 64,63,80 53,52,69 62,61,78 65,64,81 65,64,81 54,57,77 67,73,94 71,79,109 97,107,141 95,107,142 95,105,139 92,106,143 110,124,161 109,121,156 70,83,113 92,93,116 106,80,84 88,69,55 113,97,80 166,149,123 172,155,127 178,164,135 106,94,64 82,75,44 77,72,40 65,60,28 61,56,28 57,51,26 57,51,28 50,46,25 43,40,16 57,53,18 108,94,28 105,104,121 85,97,130 99,116,147 92,98,128 60,58,70 74,73,90 72,74,88 67,64,70 72,62,63 70,60,59 68,59,55 70,61,55 68,62,69 67,65,73 64,62,72 61,59,69 58,56,64 56,53,59 58,51,51 60,51,47 60,49,42 60,50,40 61,51,41 61,51,41 65,55,43 80,69,54 82,71,52 84,71,48 90,74,57 95,77,58 102,80,62 129,131,147 173,187,226 120,113,123 173,185,220 176,191,234 169,185,237 167,183,235 152,170,206 164,185,235 157,180,234 154,175,214 96,112,141 130,156,204 131,143,167 61,58,62 61,57,51 64,54,42 65,55,43 70,58,46 90,76,60 98,83,61 99,93,88 157,167,187 146,167,213 151,170,217 163,179,204 122,110,110 159,177,231 165,181,231 166,182,222 137,151,188 160,170,204 145,157,190 171,186,220 172,188,226 177,185,213 114,119,129 122,135,161 167,180,210 172,191,224 142,154,178 52,50,51 64,55,49 58,49,43 69,58,53 68,57,50 68,58,48 59,51,40 56,54,55 186,200,221 150,170,198 161,180,211 163,179,208 151,151,159 127,120,134 170,186,234 173,188,233 173,189,227 177,189,224 134,145,172 177,188,215
80,76,100 79,77,101 63,61,81 64,63,78 52,51,68 62,59,76 65,62,79 68,65,80 55,58,78 67,72,96 73,84,113 89,101,134 85,99,136 102,111,150 73,88,122 110,124,161 103,117,156 70,82,115 94,91,118 109,79,82 96,61,46 88,69,53 86,67,53 74,65,48 85,84,46 78,77,41 77,72,40 68,63,35 61,55,30 59,53,30 52,49,25 44,42,22 39,37,19 36,33,18 34,31,16 77,64,32 121,103,30 124,120,110 83,91,119 79,84,110 59,58,73 72,74,88 75,73,81 75,64,59 72,62,63 70,60,59 67,58,54 70,61,57 71,65,72 73,71,79 65,63,73 59,57,65 62,59,65 61,58,64 58,51,49 63,54,46 60,49,42 61,50,43 62,51,44 67,55,43 68,58,46 78,67,50 80,66,48 83,69,51 90,71,55 95,75,55 101,81,61 142,143,164 143,155,188 119,110,121 171,181,217 174,189,232 172,189,232 173,188,231 162,174,207 176,192,228 169,190,229 165,180,212 93,101,129 154,174,218 122,130,146 65,63,59 62,56,51 69,57,45 68,56,44 69,57,47 87,75,63 92,82,60 97,88,84 169,178,203 151,174,212 146,163,206 153,168,202 116,107,103 162,180,234 163,181,235 163,182,231 167,181,229 106,119,149 172,186,225 173,188,231 173,188,231 178,184,212 101,101,111 175,191,218 143,160,182 166,178,200 166,174,194 57,52,54 64,55,49 59,50,44 71,60,55 73,60,53 73,60,53 61,51,41 59,52,55 179,187,207 175,189,212 170,184,207 180,188,218 124,121,127 131,127,138 179,194,228 181,193,228 181,194,224 189,197,227 149,156,181 192,194,221
79,75,99 82,78,102 60,58,78 63,62,77 62,59,76 66,63,80 66,63,80 68,65,80 59,62,84 66,73,96 73,84,111 90,102,135 85,99,136 101,112,152 96,107,145 102,113,151 105,116,154 72,85,115 84,84,112 97,83,107 104,87,109 107,86,103 100,78,83 90,82,48 83,82,46 77,75,42 71,66,36 64,58,33 59,53,28 56,50,27 49,47,25 40,41,22 35,35,19 34,34,20 30,32,17 54,46,22 111,91,30 143,120,23 123,117,142 91,96,122 62,55,65 80,76,85 72,57,37 86,68,49 72,62,61 70,61,57 70,61,57 71,60,57 71,65,72 73,69,78 66,64,74 61,58,64 63,60,64 60,57,61 58,51,49 60,51,45 60,49,44 61,50,43 61,51,41 68,53,42 67,57,45 80,69,54 85,71,53 86,72,54 90,74,57 93,74,58 102,82,64 173,171,193 160,173,199 120,111,122 173,182,221 174,189,232 175,189,230 176,187,225 171,180,205 184,195,222 179,195,224 172,180,208 113,116,134 171,186,220 160,166,185 65,62,66 65,55,54 70,58,46 68,56,44 68,58,46 83,71,59 95,84,67 99,90,84 175,181,202 160,180,208 152,166,203 161,173,208 121,112,104 163,182,233 162,183,231 163,182,229 162,181,228 107,126,159 169,186,229 169,186,229 171,186,231 175,183,215 91,95,110 176,193,224 160,174,197 148,157,180 177,178,197 55,50,52 66,57,51 58,49,43 71,60,53 73,61,51 71,59,49 61,51,41 57,52,54 188,191,211 151,159,177 193,204,217 178,183,207 121,114,117 127,124,128 192,198,226 192,199,224 194,199,223 193,198,224 159,160,179 200,198,220
80,76,100 80,76,100 64,60,80 64,61,76 67,64,81 65,62,79 66,63,80 66,65,80 56,59,81 67,72,98 73,84,111 88,103,137 88,104,140 100,114,153 95,109,150 96,112,152 101,114,158 67,82,116 73,79,100 97,88,110 98,89,113 98,84,99 94,87,60 82,80,47 79,74,44 69,67,38 66,60,35 59,53,30 56,50,27 52,49,25 43,41,21 39,40,19 35,36,17 35,35,19 33,30,17 50,42,20 95,76,21 128,98,13 163,133,48 91,90,107 73,66,50 68,50,31 137,92,69 93,68,51 73,63,62 70,60,59 70,61,57 70,61,57 72,66,71 70,66,75 67,65,75 62,59,65 65,62,66 60,57,61 61,54,54 61,52,46 62,51,44 64,51,44 64,52,42 64,52,42 68,56,44 78,67,52 83,69,53 80,66,52 88,72,57 93,74,58 99,80,64 177,178,199 166,178,211 124,118,125 176,188,221 176,192,232 181,192,230 181,193,226 178,185,208 192,199,224 186,192,222 180,185,209 114,118,131 158,169,198 145,150,176 65,62,68 64,55,51 74,62,50 73,62,47 69,60,45 82,70,58 90,79,64 95,86,80 135,140,150 172,187,219 172,187,221 149,161,185 121,111,101 170,185,230 167,186,233 168,185,230 168,185,230 109,123,160 168,181,227 169,184,229 170,185,228 168,181,209 99,108,121 165,178,208 180,191,218 188,195,220 167,169,183 57,50,50 68,57,52 60,51,43 71,61,51 71,59,49 73,61,51 65,55,45 55,50,49 138,138,150 191,195,208 187,193,210 182,188,205 160,159,162 122,119,123 202,198,220 199,200,221 201,199,219 200,201,220 166,165,182 203,200,217
81,77,97 80,76,96 64,61,78 65,62,77 66,63,80 66,63,80 65,64,81 66,65,82 64,65,88 66,73,98 74,85,114 93,108,142 95,107,142 101,112,152 95,109,148 106,122,162 100,114,155 69,81,116 80,89,114 105,113,141 113,114,133 98,95,69 82,87,44 77,75,42 69,67,38 65,63,34 60,54,29 57,51,28 53,46,26 46,44,22 40,41,20 37,38,17 37,38,19 35,36,17 34,34,18 42,40,18 83,69,26 111,88,17 157,125,21 151,144,101 56,46,24 79,59,41 158,112,86 90,68,50 68,58,57 68,59,55 68,59,55 68,59,55 70,64,69 74,70,79 69,65,76 63,60,66 66,63,67 61,59,60 59,52,52 61,52,46 62,52,42 64,52,42 64,52,42 62,50,40 69,57,45 76,65,48 83,69,51 80,66,50 88,72,59 90,71,57 92,74,55 146,141,143 164,162,172 121,108,103 158,164,185 175,186,213 189,196,221 192,197,221 176,178,194 201,199,221 198,199,222 190,189,206 115,118,129 167,173,201 168,173,197 65,62,66 65,56,50 74,62,50 78,67,52 80,69,54 87,75,63 83,72,57 90,84,79 192,195,204 147,161,184 147,160,186 194,202,218 127,118,110 175,189,228 174,190,228 174,188,225 174,188,225 119,130,157 176,186,220 174,186,221 172,187,221 172,185,211 97,108,119 184,196,220 172,181,204 175,181,202 188,191,202 58,51,51 68,57,52 59,50,42 72,62,52 70,58,48 71,59,49 68,56,46 58,51,49 205,209,213 146,153,165 177,178,197 186,193,207 170,175,181 117,115,125 203,199,219 204,202,224 205,203,223 206,205,222 174,173,188 201,200,215
81,77,97 81,77,97 64,61,78 64,61,76 65,62,79 65,62,79 64,63,80 65,63,83 61,64,84 65,72,95 76,84,114 97,108,139 97,109,144 99,114,146 98,114,154 103,116,162 101,115,154 70,80,114 85,94,119 105,117,150 100,104,119 86,87,39 77,76,40 71,66,36 66,61,33 63,57,32 57,51,26 54,48,25 48,44,23 39,40,17 39,40,19 39,40,19 38,39,20 35,36,17 37,37,21 44,45,26 45,43,14 64,54,16 131,112,57 60,42,23 59,43,26 58,44,30 67,49,48 75,68,71 71,65,58 73,64,60 72,63,59 68,59,55 72,65,68 76,70,75 70,67,73 65,62,66 66,63,67 62,60,58 59,52,50 63,54,46 66,54,44 66,54,44 64,54,44 67,55,45 70,58,46 82,68,54 85,71,53 86,72,54 91,77,59 94,79,59 97,79,58 172,160,165 148,141,151 102,89,82 192,190,210 197,203,222 197,195,215 186,183,200 160,156,169 160,156,169 141,136,152 143,141,153 110,108,118 166,164,184 173,172,187 63,60,64 59,53,46 71,61,51 77,65,53 82,70,58 91,79,67 95,84,67 87,81,76 199,199,207 190,195,219 175,181,202 199,206,220 115,108,106 184,192,220 185,193,221 183,194,221 185,194,219 127,130,150 190,193,213 188,195,218 184,192,220 179,188,211 99,109,117 190,199,224 185,193,211 190,193,211 191,191,201 55,50,47 68,57,52 63,54,48 74,61,54 71,59,49 71,59,49 64,52,42 59,52,50 208,214,215 168,176,185 203,205,221 180,188,197 171,179,186 110,110,120 200,198,218 201,199,219 200,201,220 205,203,223 166,163,180 202,199,214
78,74,94 80,76,98 64,61,78 65,62,77 64,61,76 65,62,79 65,62,79 66,63,80 62,65,85 65,71,92 77,84,109 88,95,120 90,99,124 98,111,139 97,105,137 103,114,145 105,115,149 73,78,104 87,93,121 112,118,139 86,87,50 84,79,47 72,67,35 67,62,32 63,58,28 58,53,25 56,50,25 49,46,22 39,40,17 38,39,16 38,39,18 38,39,16 39,40,17 35,36,13 38,39,18 35,36,17 31,32,13 40,35,23 48,37,20 82,57,0 158,135,34 137,112,35 79,67,67 75,70,72 77,68,64 73,63,62 74,63,60 70,64,59 73,66,69 76,70,75 76,70,75 63,60,64 66,63,67 65,60,59 64,57,55 64,53,46 64,54,44 67,55,45 64,54,44 67,55,45 69,57,45 84,70,56 85,72,51 86,70,55 93,78,58 97,83,58 102,85,59 194,185,196 178,177,194 129,123,118 201,195,218 204,205,224 209,205,227 209,205,225 195,191,204 219,212,224 213,206,218 197,193,206 87,86,89 89,89,99 77,73,82 58,53,55 61,55,50 69,58,51 73,61,49 74,62,50 82,71,56 91,80,61 86,78,67 159,155,149 171,169,170 163,158,160 177,172,169 109,98,83 146,141,157 146,143,158 154,151,166 165,162,177 126,119,133 162,155,167 171,166,182 159,158,173 163,162,177 92,97,105 195,200,210 189,192,199 195,195,205 190,189,194 56,51,50 67,56,53 60,51,45 75,62,55 70,58,48 74,62,52 66,53,46 60,50,49 197,198,201 155,159,163 170,170,182 140,145,153 111,115,119 80,80,90 157,158,181 168,169,190 178,176,196 180,178,198 167,164,179 203,201,213
75,71,91 74,70,92 65,62,77 65,62,77 65,62,77 65,62,79 66,61,77 66,63,80 64,67,87 66,72,93 57,64,87 59,64,90 65,73,91 66,74,90 73,78,102 78,84,112 71,78,101 78,83,107 91,90,121 87,89,86 79,79,34 78,74,39 68,63,31 65,60,30 60,55,27 57,52,24 53,47,22 47,44,20 39,40,17 39,40,17 38,39,16 38,39,16 38,39,16 37,38,15 38,39,18 38,39,20 35,36,17 38,33,19 67,52,30 161,132,40 143,109,19 158,124,24 141,119,70 76,69,67 74,65,61 72,62,61 74,63,60 72,63,59 73,66,69 75,69,74 75,69,74 65,62,66 67,64,68 68,63,62 64,57,55 66,55,48 66,56,46 68,56,46 65,55,45 68,56,46 69,57,45 82,68,54 86,73,52 85,70,50 92,77,57 99,85,60 103,86,62 194,182,194 181,178,195 130,124,119 205,199,220 207,206,223 214,209,227 215,210,226 199,191,199 218,209,220 216,209,223 203,199,210 121,120,123 172,172,182 187,183,192 65,60,62 61,55,50 69,58,51 71,59,47 73,61,49 84,73,58 89,78,59 87,77,65 136,130,123 128,123,120 126,115,112 133,120,115 117,101,88 214,202,214 214,207,219 210,203,213 210,201,212 153,142,151 218,205,213 208,199,210 209,205,216 196,192,203 69,70,75 84,84,92 86,86,86 83,80,86 72,71,74 56,51,50 68,59,55 59,50,44 76,63,56 73,61,51 75,63,53 71,56,47 59,49,48 95,97,97 86,90,94 109,109,121 105,110,118 112,117,123 104,102,112 190,193,215 195,196,217 199,197,217 203,200,217 183,179,192 211,207,218
74,71,88 76,73,90 64,61,78 64,61,76 66,63,78 66,63,78 68,65,80 68,65,82 72,73,94 71,74,96 81,87,115 111,120,145 100,107,132 104,111,148 96,102,134 106,112,144 114,115,145 77,80,100 86,84,62 79,79,34 73,73,30 69,68,32 67,62,30 63,58,28 59,54,26 54,49,21 51,45,22 43,39,18 38,39,16 37,38,15 38,39,16 39,40,17 41,39,17 41,40,15 40,42,16 40,41,20 40,38,16 44,38,15 65,49,5 182,142,36 156,119,46 144,107,36 171,134,40 90,73,34 75,65,64 74,65,59 73,64,58 72,63,57 76,68,74 78,72,79 72,69,73 65,63,64 69,64,66 68,61,61 63,57,52 64,56,45 66,56,44 65,55,45 67,55,45 65,54,47 70,58,46 82,68,54 85,71,53 86,72,56 94,75,59 101,81,61 102,84,65 203,193,197 189,185,198 132,126,119 212,200,214 218,209,224 219,212,224 218,212,219 203,191,193 222,212,216 217,211,218 203,199,212 125,124,129 181,179,189 190,186,195 69,64,63 59,53,48 72,62,52 80,69,54 82,71,56 97,83,69 101,87,69 107,96,81 217,208,202 218,211,214 208,196,198 221,216,215 122,108,94 227,214,211 224,212,212 224,212,212 225,213,213 166,152,152 224,212,212 223,213,212 222,210,215 211,204,207 105,104,109 210,210,210 204,199,201 211,204,204 204,204,201 58,51,51 64,58,51 63,54,46 77,64,57 74,62,52 74,62,52 69,56,49 66,56,55 215,217,212 176,177,182 201,198,213 163,174,185 175,183,188 117,113,122 190,196,217 201,199,221 206,203,220 208,203,219 190,183,195 212,205,215
75,71,91 76,72,92 65,62,77 64,61,76 65,62,77 66,63,78 67,64,79 67,66,81 64,65,84 65,70,94 84,89,115 89,91,116 33,30,45 53,47,54 44,41,45 30,24,31 41,38,44 46,41,43 47,41,46 59,55,38 72,67,37 71,66,34 67,60,29 61,56,26 57,52,24 54,49,21 47,41,18 42,38,19 38,38,22 38,39,20 38,39,16 37,38,15 41,39,17 44,41,17 45,42,18 43,39,18 45,38,18 68,56,26 95,70,13 155,118,24 165,128,45 162,123,43 181,139,58 87,73,48 78,69,65 77,68,64 74,65,59 73,64,58 73,65,71 75,69,76 67,65,66 66,64,62 71,64,64 68,63,60 68,62,55 66,58,45 65,57,44 63,55,44 66,56,46 64,54,44 67,58,43 80,66,52 84,70,52 84,70,54 92,76,59 97,77,59 101,83,64 190,176,178 213,206,209 139,127,115 218,201,202 222,211,218 219,214,216 220,213,213 199,189,193 224,214,218 219,213,220 207,204,210 128,123,122 169,165,174 183,176,186 70,65,62 65,54,49 74,62,50 78,67,50 83,69,55 96,82,68 102,89,68 110,99,84 221,212,204 178,169,165 193,177,171 226,220,213 128,112,95 235,216,204 239,225,211 240,224,211 240,223,213 173,157,144 234,220,206 239,224,213 233,217,211 224,213,210 115,110,107 219,217,213 212,203,199 225,212,209 210,209,200 59,53,48 64,58,51 63,54,46 77,64,57 71,59,49 75,63,53 70,57,50 65,56,52 216,216,211 164,163,166 181,179,189 156,166,172 182,187,186 120,114,119 197,198,217 202,200,222 207,204,221 210,205,221 195,191,204 215,211,222
76,71,89 77,72,90 60,57,74 58,55,70 61,56,72 60,56,69 66,62,75 65,60,76 66,65,80 94,85,98 95,90,108 69,62,72 82,74,80 64,56,62 77,69,75 60,54,59 75,67,73 69,61,67 65,57,65 61,53,59 49,42,42 42,33,27 51,47,28 56,53,27 57,52,24 56,50,25 44,42,20 38,39,20 39,37,19 36,34,16 35,36,13 40,38,16 46,39,19 47,38,19 46,39,19 47,39,17 48,40,18 57,43,16 85,63,18 132,103,27 172,134,47 234,186,87 124,89,22 80,70,69 77,68,64 75,66,60 74,65,59 73,64,58 78,68,67 83,76,79 77,75,73 76,74,75 72,70,68 72,71,64 70,64,57 71,63,52 71,63,52 65,57,46 64,56,45 65,55,45 68,59,44 83,69,53 84,71,50 83,69,51 92,78,60 95,80,58 103,85,64 179,172,175 202,201,218 137,125,127 208,196,208 218,209,224 219,212,224 214,210,219 195,188,198 222,214,222 219,213,218 211,206,205 115,110,109 220,209,216 169,155,157 83,70,65 75,60,49 80,64,51 80,66,50 85,71,55 96,82,66 105,90,68 116,98,79 206,190,177 235,220,211 235,220,211 201,187,169 132,113,90 254,230,204 254,233,206 255,231,207 251,230,205 186,162,138 250,226,204 248,226,206 245,225,205 234,220,204 111,102,94 186,176,164 235,221,207 239,223,208 187,177,167 58,52,45 66,57,51 64,55,47 74,63,56 75,63,53 78,63,54 71,58,51 65,56,52 195,190,187 214,209,208 200,192,200 210,207,213 151,149,145 122,115,115 204,199,217 205,199,220 204,200,222 207,201,224 194,189,207 209,205,218
82,77,93 83,78,94 67,60,74 60,55,71 59,54,70 65,61,72 63,59,70 66,62,75 72,65,75 167,161,152 70,64,69 66,58,64 79,71,77 66,59,62 54,46,52 72,64,70 77,69,75 71,63,69 63,55,61 53,47,52 46,41,43 41,36,35 37,32,29 36,32,22 54,49,35 50,46,27 44,42,20 38,39,20 36,33,18 35,32,17 35,35,19 37,38,17 40,38,16 46,39,19 47,38,19 48,40,18 53,43,21 55,40,20 69,51,21 101,78,18 149,113,35 201,147,59 117,84,18 80,70,69 78,69,63 77,68,62 75,66,60 73,64,58 82,72,71 84,77,80 81,76,75 75,73,69 73,72,65 73,72,65 70,64,59 72,63,55 70,62,51 66,58,47 66,56,46 68,56,46 68,59,44 85,71,55 84,70,52 86,72,54 92,76,59 97,82,60 102,84,65 181,177,186 188,193,217 122,115,115 195,193,215 198,200,227 199,201,226 205,203,225 185,177,194 210,206,226 215,211,224 220,209,206 154,139,117 180,155,138 167,149,130 141,120,93 136,116,98 101,84,74 86,71,60 87,73,57 97,84,63 105,91,64 115,96,73 233,213,195 208,194,178 203,189,171 247,226,201 143,115,86 255,232,202 255,236,204 255,234,202 255,232,198 196,164,132 255,231,197 255,231,201 255,231,198 251,228,199 114,96,77 248,227,202 220,199,174 206,188,167 237,217,199 65,54,49 67,56,51 64,54,44 76,63,56 77,65,55 78,63,54 71,59,49 64,53,48 221,212,206 227,218,212 214,209,206 198,191,191 165,156,152 127,118,114 214,202,214 211,202,217 211,204,218 209,204,220 202,195,207 211,204,214
65,61,72 66,62,75 60,58,70 58,56,66 60,56,69 65,61,70 68,61,59 70,62,68 82,73,84 86,78,86 88,76,88 57,49,55 50,42,48 65,58,61 69,61,67 70,62,68 65,57,63 63,55,61 59,52,55 53,48,50 44,38,43 42,37,39 40,35,34 42,37,34 35,30,27 37,31,26 45,39,32 38,33,19 34,34,18 33,33,17 35,33,15 39,37,19 40,36,17 42,38,17 49,39,17 49,39,17 50,40,18 52,42,18 62,49,17 77,60,13 135,104,42 197,154,80 184,143,55 75,64,59 74,65,61 73,64,58 73,64,58 77,69,58 81,76,75 82,76,81 77,75,76 74,72,73 74,72,73 73,71,67 69,65,59 73,64,58 72,63,55 70,61,53 69,58,51 68,57,50 75,63,51 86,72,58 86,72,56 84,68,51 93,78,58 99,82,58 101,83,62 158,155,170 157,163,180 120,115,114 186,191,215 195,201,229 192,204,226 193,198,222 177,175,195 197,200,220 206,205,220 255,236,208 234,196,159 189,152,112 167,131,98 133,94,64 154,98,62 228,184,144 122,103,78 88,76,64 97,83,69 105,90,68 110,93,67 237,218,193 219,195,171 228,207,182 252,227,199 145,115,87 255,235,201 255,238,201 255,239,202 255,239,200 202,167,131 255,236,198 255,239,199 255,237,197 255,236,203 127,103,77 255,234,206 216,193,164 214,193,168 250,221,197 65,54,47 69,58,51 66,55,48 77,65,55 78,63,54 78,63,54 71,58,53 61,52,46 220,211,203 234,222,210 198,190,179 224,215,209 172,159,154 124,111,104 225,214,211 223,213,214 224,214,218 225,213,218 220,208,210 222,210,212
74,70,79 74,70,79 65,63,75 65,61,72 62,55,65 65,59,66 97,87,86 89,82,85 83,75,83 94,83,90 70,62,68 55,47,53 69,61,67 68,60,66 58,50,56 56,48,54 57,49,55 52,45,48 43,38,37 29,24,23 29,22,20 28,21,19 28,21,19 28,21,21 27,22,21 26,21,20 33,26,24 40,31,25 42,34,21 42,35,17 37,30,14 36,32,15 40,36,19 42,38,21 52,41,22 52,41,22 52,42,20 54,42,16 62,49,15 72,55,16 102,78,25 151,117,56 253,203,91 85,74,59 74,65,61 74,65,59 71,62,56 78,69,61 78,71,71 78,73,70 81,76,73 78,74,66 78,74,66 77,73,65 78,72,63 79,71,58 75,65,53 73,63,51 74,62,52 74,62,50 74,62,50 83,69,55 86,72,54 86,70,55 93,78,56 100,83,57 102,87,65 187,182,198 169,175,192 127,122,124 190,193,215 198,200,225 200,201,222 202,198,220 177,172,190 207,202,218 214,203,210 133,95,74 80,47,36 60,34,13 77,51,30 70,39,18 101,48,25 181,106,59 250,205,157 109,95,79 96,82,66 101,88,65 110,96,71 167,148,125 249,221,194 255,227,199 227,201,176 141,116,86 255,235,201 255,239,205 255,243,206 255,242,204 210,172,135 255,239,199 255,243,202 255,241,198 255,238,204 132,111,86 229,201,172 255,236,204 255,232,198 214,189,161 65,56,48 68,57,50 65,54,47 77,64,57 79,64,55 82,67,58 71,58,51 66,57,49 173,164,156 196,185,170 225,206,190 203,194,179 210,202,189 115,105,93 234,222,210 238,223,214 231,218,211 231,218,211 230,217,210 232,219,212
73,70,76 74,71,77 68,64,75 73,66,66 83,73,63 82,75,78 71,63,69 89,81,87 71,63,69 52,45,48 57,50,53 65,57,63 59,51,57 58,52,57 54,48,53 49,42,45 40,33,33 35,25,24 29,22,20 27,21,16 27,20,18 26,22,16 26,19,19 22,16,21 22,17,19 22,17,19 26,21,20 28,24,18 30,23,21 33,22,15 72,60,34 59,47,17 42,35,17 41,37,18 47,38,19 50,40,18 52,42,18 55,43,17 63,50,18 67,50,13 85,65,19 113,90,32 233,184,92 95,70,13 78,69,63 78,67,62 75,62,55 81,71,61 84,80,72 80,79,72 82,78,72 80,79,72 79,75,69 76,72,66 73,64,56 74,64,52 71,61,49 70,58,46 69,59,47 70,58,46 73,58,47 84,70,54 88,73,53 93,76,52 99,82,58 102,83,60 105,85,65 188,185,189 175,178,196 126,119,122 206,198,215 211,206,224 213,205,222 211,201,219 179,170,183 216,205,214 224,203,203 98,58,35 68,33,6 113,63,32 131,85,48 106,62,32 92,47,24 152,81,39 255,237,180 157,136,109 97,86,71 100,90,68 108,95,72 231,214,190 255,241,205 255,232,193 252,231,204 136,111,83 255,234,202 255,234,201 255,236,198 255,238,201 207,172,134 255,239,197 255,242,197 255,242,195 255,238,202 125,107,86 255,233,199 248,217,178 255,232,191 247,223,197 70,57,50 68,57,50 64,53,46 74,63,56 75,63,53 78,66,56 70,57,50 68,59,51 229,221,208 208,200,178 250,224,203 198,191,171 220,212,199 111,102,87 237,221,204 243,227,210 241,227,213 240,226,212 238,223,212 238,223,212
76,68,76 80,72,78 68,60,68 84,76,84 103,92,99 64,57,60 78,70,76 54,47,50 48,41,41 45,38,41 61,54,57 57,49,55 54,46,52 51,46,48 49,42,42 32,27,29 28,23,22 27,20,20 33,26,29 35,30,32 40,35,37 41,36,35 45,43,41 42,39,43 42,39,43 39,37,38 28,26,24 23,21,19 21,19,17 26,21,18 26,19,17 52,37,17 95,77,35 67,53,10 51,39,9 50,40,18 50,40,16 56,44,16 68,53,17 79,61,19 94,72,25 102,79,19 216,170,84 96,70,2 79,68,61 79,68,63 78,66,56 80,70,60 84,80,72 82,78,72 82,78,72 79,78,71 79,75,69 76,71,68 75,66,60 74,64,52 74,62,50 74,62,50 70,58,46 70,58,46 75,60,51 85,71,57 90,75,55 94,75,50 100,82,61 100,82,61 101,84,60 98,87,80 103,93,92 104,91,84 201,190,197 199,194,196 182,175,178 172,162,166 129,121,127 163,153,154 160,139,135 96,48,30 115,68,36 155,98,56 139,88,51 125,85,51 130,74,38 212,115,64 255,188,121 255,233,193 100,88,76 89,78,63 100,86,72 233,217,200 255,239,204 255,245,201 254,231,200 132,103,72 255,237,200 255,234,197 255,234,194 255,236,197 213,175,138 255,239,197 255,243,196 255,241,192 255,238,200 115,97,78 255,234,198 255,226,182 255,245,199 249,225,199 73,57,51 73,62,55 67,55,45 78,65,58 76,64,54 78,66,56 73,61,51 67,58,50 235,228,212 218,206,180 250,224,199 209,198,179 220,210,200 107,95,83 240,220,202 242,224,203 242,227,205 240,225,203 236,223,202 233,220,199
