80,76,100 74,72,94 63,62,77 53,52,69 62,59,76 67,64,79 58,59,80 62,70,98 95,110,142 85,99,136 106,117,155 104,113,152 106,120,157 73,80,105 119,89,102 124,81,77 105,66,63 89,65,57 83,84,45 75,73,42 70,64,39 60,54,31 54,48,25 44,42,20 35,35,19 30,31,19 52,43,12 123,100,31 121,113,119 99,105,135 58,57,72 79,77,85 95,79,64 72,62,63 70,60,59 70,61,57 71,65,72 68,66,74 65,62,68 63,60,64 60,54,59 63,54,48 59,48,41 63,51,41 68,53,44 67,57,45 78,67,48 80,67,46 90,71,55 101,81,61 101,102,121 143,156,184 111,104,118 174,189,234 174,190,230 145,157,192 180,196,225 174,193,224 80,86,105 170,181,219 126,132,151 50,43,41 70,58,46 69,57,45 75,63,51 91,80,65 99,90,86 145,163,203 155,171,207 159,170,208 161,170,209 165,183,237 162,181,230 162,179,224 171,187,227 170,187,230 171,184,228 89,87,95 174,189,221 189,202,221 191,194,214 57,52,54 60,51,43 70,61,55 73,61,51 70,58,48 57,50,53 189,192,214 169,182,201 156,165,188 127,119,125 185,192,215 181,194,222 183,194,221 193,199,220 192,193,214
81,77,101 74,70,92 62,61,76 67,64,81 66,63,80 67,64,79 59,62,82 61,70,95 91,103,138 88,104,140 103,114,154 100,109,148 103,112,151 68,77,100 100,86,110 102,91,114 95,82,101 86,81,51 81,77,42 68,66,35 61,55,32 58,52,29 50,47,23 38,39,18 35,35,19 34,34,20 45,35,13 99,80,25 157,121,31 104,110,138 71,61,60 63,49,33 112,90,72 73,63,62 70,60,59 71,62,58 72,66,73 69,67,75 66,63,69 65,62,66 62,55,58 61,52,44 60,51,43 64,51,44 66,51,40 67,57,45 82,68,52 84,70,52 91,75,58 97,79,58 135,136,157 168,179,206 113,109,122 174,189,232 180,191,231 156,164,192 189,198,221 183,196,222 85,89,104 162,168,196 133,139,160 50,43,41 73,61,49 74,63,48 75,63,51 89,77,65 100,91,85 173,188,220 155,169,206 149,159,193 162,170,202 166,185,236 168,184,232 164,181,224 167,182,227 166,186,228 166,182,222 76,83,95 174,187,217 163,172,197 193,191,211 55,50,49 61,52,44 68,59,53 73,61,51 69,57,47 58,53,52 169,171,185 176,183,197 189,195,212 129,127,128 198,196,216 198,199,222 198,201,221 199,200,219 202,198,218
81,77,97 73,69,89 65,62,77 66,63,80 66,63,80 65,64,81 64,65,88 61,70,93 94,109,143 95,107,142 100,114,153 104,118,159 100,114,155 62,73,102 100,108,136 113,114,133 87,86,50 78,79,42 69,67,38 61,59,30 57,51,28 53,46,26 42,43,20 38,39,18 37,38,19 34,35,16 40,38,16 83,69,26 135,108,22 178,155,66 56,46,24 105,73,57 112,90,72 68,58,57 68,59,55 68,59,55 70,64,69 73,69,80 68,65,71 66,63,67 62,57,59 61,52,48 62,52,42 64,52,42 63,51,41 69,57,45 82,68,52 83,69,51 88,72,59 93,75,56 114,109,111 164,162,172 100,93,96 169,180,207 189,196,221 161,164,184 198,196,218 198,199,222 89,89,99 175,181,200 168,173,197 50,44,39 70,58,46 78,67,52 83,72,57 85,73,61 90,84,79 151,161,181 157,170,196 194,202,218 167,172,196 173,189,227 174,188,225 177,189,222 175,185,219 174,186,221 171,186,220 70,84,96 184,196,220 175,182,205 189,192,203 58,51,51 64,55,47 67,58,50 70,58,48 70,58,48 59,52,50 205,209,213 161,165,180 168,171,189 170,175,181 200,197,214 204,202,224 205,203,223 204,203,218 200,199,214
80,76,96 73,69,89 64,61,76 65,62,79 64,61,78 64,63,80 61,64,84 58,66,94 93,104,135 97,109,144 95,112,143 105,115,160 102,116,155 69,77,105 111,123,156 96,100,115 82,78,41 71,66,36 65,60,32 57,52,24 53,47,24 47,43,22 39,40,17 39,40,19 38,39,20 35,36,17 38,39,20 36,34,5 75,59,1 62,43,8 58,42,25 69,56,51 71,64,67 71,65,58 73,64,60 71,62,58 73,66,69 74,71,77 67,64,68 66,63,67 63,58,57 63,54,50 64,52,42 66,54,44 67,55,45 70,58,46 82,68,52 84,70,52 91,77,59 99,84,62 156,144,149 177,170,180 122,112,113 199,202,224 201,199,219 178,175,190 203,199,212 181,176,192 75,73,81 152,151,168 165,164,179 50,45,42 71,61,51 77,65,53 84,72,60 92,81,66 87,81,76 167,170,190 189,195,216 196,203,217 172,171,188 184,195,224 181,192,219 188,194,215 188,191,211 187,194,217 182,190,218 71,81,89 190,199,224 193,199,218 198,198,208 56,51,48 63,54,48 72,61,56 71,59,49 73,61,51 63,56,54 208,214,215 198,202,215 168,175,189 171,179,186 195,194,209 198,196,216 197,198,217 193,192,209 180,177,192
78,74,94 71,67,87 64,61,76 65,62,77 65,62,77 67,62,78 63,66,86 60,67,90 65,70,96 68,76,94 74,80,99 75,81,109 77,84,107 73,78,104 108,110,107 82,82,37 73,69,32 67,62,30 60,55,27 56,51,23 49,46,22 39,40,17 38,39,18 38,39,16 38,39,16 38,39,18 38,39,20 34,35,16 47,38,23 75,55,0 148,114,24 153,122,33 76,69,67 75,66,62 73,64,60 72,63,59 73,66,69 75,69,74 68,65,69 67,64,68 64,59,58 64,55,51 65,55,45 67,55,45 67,55,45 69,57,45 82,68,52 87,72,52 92,77,57 101,84,58 159,147,159 182,179,196 122,112,116 205,203,225 211,206,224 188,181,191 214,205,216 213,206,220 96,95,100 181,179,187 166,162,171 44,37,35 68,57,50 73,61,49 75,63,51 88,77,60 88,78,66 89,85,79 103,92,89 113,100,95 180,168,168 205,196,211 198,191,201 193,185,193 203,190,198 194,185,196 181,177,190 67,68,73 101,101,109 107,106,109 98,97,100 54,49,48 64,55,49 72,61,56 73,61,51 73,61,51 63,53,52 83,85,85 76,76,86 74,77,88 75,80,86 187,186,203 196,197,218 199,197,217 202,199,214 204,200,211
74,71,88 68,65,82 64,61,76 66,63,78 66,63,78 66,63,78 72,73,94 61,66,90 98,107,132 100,107,132 110,116,146 101,106,141 114,115,145 83,83,93 80,80,35 73,73,30 70,66,31 63,58,26 59,54,26 52,46,21 44,40,19 38,39,16 39,40,17 39,40,17 41,39,17 42,41,16 39,40,19 40,38,16 47,38,11 161,132,42 156,119,46 146,112,38 102,85,46 75,65,64 73,64,58 72,63,57 76,68,74 72,69,75 69,67,68 69,64,66 66,59,59 64,55,49 66,56,44 68,56,46 65,54,47 70,58,46 84,70,54 86,72,56 94,75,59 102,83,60 156,146,150 189,185,198 122,110,110 215,205,223 219,212,224 198,187,194 220,210,214 217,211,218 101,97,106 193,191,199 190,186,195 51,45,40 69,59,49 80,69,54 88,77,62 99,85,69 107,96,81 186,184,185 221,209,211 221,216,215 197,185,175 227,213,213 224,212,212 229,215,215 225,213,213 223,213,212 217,207,211 87,84,88 210,210,210 208,201,204 202,202,199 58,51,51 68,59,51 72,61,54 74,62,52 75,63,53 68,58,57 215,217,212 209,207,219 175,177,193 175,183,188 194,191,208 200,198,220 206,203,220 208,204,217 209,202,212
74,71,88 66,63,80 62,61,76 65,60,76 66,62,75 68,64,77 62,64,80 71,69,93 86,84,96 49,41,47 84,78,85 47,41,46 44,38,43 59,52,55 48,41,41 59,53,46 66,60,37 61,56,26 58,53,25 49,46,22 39,40,21 39,37,19 40,38,18 41,39,17 44,37,17 46,39,19 45,39,16 46,40,17 81,64,25 130,101,27 173,135,48 171,123,37 73,66,66 78,69,65 74,65,59 73,64,58 72,65,65 69,67,68 72,70,71 72,67,66 66,65,58 66,60,51 67,59,48 61,53,42 63,55,44 69,58,43 80,66,48 85,71,53 91,75,58 102,83,60 151,139,139 204,200,209 128,112,106 222,208,221 223,210,220 191,184,187 220,212,218 219,213,218 107,102,104 166,163,169 196,188,194 54,45,37 75,61,47 80,66,50 87,73,57 100,86,68 111,97,81 167,158,150 192,177,168 227,217,205 208,188,170 246,226,206 242,224,205 242,224,205 242,223,207 242,223,209 234,219,208 97,88,82 224,220,212 194,181,174 212,203,195 59,53,48 71,62,54 73,62,55 69,59,49 75,63,53 67,58,54 218,216,212 150,144,151 160,158,170 185,187,184 200,196,207 203,199,219 206,202,224 209,204,222 203,199,210
81,76,94 69,64,82 61,56,72 60,55,71 60,56,67 65,61,74 70,66,79 94,84,74 62,54,60 93,85,91 65,58,61 62,54,60 77,69,77 68,60,66 56,48,54 46,41,43 43,37,32 42,37,23 56,50,27 49,46,22 39,40,21 36,33,18 36,33,18 38,39,18 41,37,16 48,39,20 48,40,18 53,43,21 62,43,16 95,71,18 155,116,32 244,188,70 73,63,62 78,69,65 75,66,60 73,64,58 81,71,70 80,78,79 76,74,70 73,72,65 72,68,62 71,62,54 71,63,52 66,56,46 67,55,45 69,60,45 83,69,51 83,68,48 91,77,59 100,83,59 128,122,127 202,203,224 115,108,108 208,204,224 205,203,225 186,181,197 212,207,223 218,211,221 112,106,99 225,213,213 187,174,171 101,85,68 86,69,59 83,69,55 87,73,55 101,88,65 116,96,76 243,227,214 202,191,176 243,223,203 221,196,168 255,236,207 255,235,206 255,233,204 255,231,204 255,231,207 248,227,200 106,92,76 230,215,195 196,178,159 234,220,204 64,53,46 71,60,53 72,61,54 76,64,54 76,63,56 66,57,51 212,206,201 203,196,194 199,193,198 162,156,151 207,196,203 209,201,220 207,202,220 207,202,220 193,191,203
65,61,72 65,60,76 62,60,70 60,56,69 69,63,70 81,73,62 82,73,84 92,80,92 72,64,70 50,42,48 65,57,63 76,68,74 65,57,63 61,54,57 55,50,52 44,38,43 42,37,36 42,37,36 35,30,27 42,36,27 40,35,21 34,34,18 34,31,16 37,35,17 40,36,17 46,37,18 50,40,18 50,40,18 54,42,16 72,57,19 135,104,42 221,170,74 78,67,62 74,65,61 74,65,59 76,65,62 81,76,75 81,78,82 75,73,74 74,72,73 72,68,62 69,63,56 72,63,55 67,59,48 71,60,53 75,63,51 87,73,57 84,70,52 93,78,58 101,84,58 124,121,136 157,163,180 106,103,109 192,198,228 192,204,226 172,170,192 195,198,218 206,205,220 255,234,198 194,156,119 167,131,98 168,123,88 237,193,153 122,103,78 87,75,63 100,86,68 110,93,67 248,227,202 210,189,164 252,227,199 227,195,163 255,238,201 255,239,202 255,237,199 255,238,200 255,239,199 255,237,198 125,99,74 255,234,206 233,214,187 254,225,201 65,54,47 72,62,52 76,63,56 78,63,54 73,60,53 67,58,52 220,211,203 189,179,167 217,208,200 172,159,154 222,209,204 223,213,214 224,214,218 225,213,215 207,195,197
74,70,79 75,71,82 67,63,74 65,58,68 77,72,74 78,68,67 63,55,63 77,66,73 58,50,56 68,60,66 59,51,57 57,49,55 55,47,53 43,36,36 29,24,23 27,20,18 29,22,20 27,20,18 25,20,19 28,21,19 36,27,21 50,42,29 45,38,22 38,31,15 40,36,19 45,38,20 52,41,22 52,42,20 57,43,16 67,52,16 97,73,20 185,141,63 92,81,66 75,66,62 74,65,59 76,65,58 83,76,76 81,79,75 82,78,70 83,79,71 83,77,70 82,74,63 81,71,59 76,64,54 77,65,53 77,65,53 85,71,55 90,74,57 90,75,53 104,85,60 144,139,155 169,175,192 112,106,111 199,203,232 203,204,225 179,175,195 207,202,218 216,205,212 91,54,39 61,31,16 61,35,14 79,41,22 151,76,29 255,219,171 95,84,67 100,86,68 110,96,71 171,147,123 224,194,166 249,223,198 224,195,162 255,238,204 255,243,206 255,240,203 255,243,203 255,242,201 255,241,201 132,104,77 229,201,172 250,214,181 226,201,173 66,57,49 75,64,57 73,62,57 80,65,56 76,63,56 70,61,53 215,206,198 194,178,163 191,175,160 216,208,195 227,215,203 239,224,215 233,220,213 233,220,213 218,205,198
76,70,77 76,70,77 73,63,64 90,79,72 58,51,54 72,64,70 75,68,71 49,42,45 63,55,61 57,49,55 53,48,50 45,38,41 28,21,21 32,23,19 28,21,19 30,25,24 30,25,22 28,23,25 30,24,29 23,18,17 24,22,18 26,19,17 36,25,22 84,70,45 60,47,15 45,38,11 50,40,18 53,43,19 59,45,16 67,52,16 84,64,18 142,108,45 165,138,73 81,70,65 78,65,58 78,67,60 84,80,72 82,78,72 79,78,71 79,75,69 76,70,65 76,64,52 73,61,49 70,58,46 70,58,46 73,58,49 87,71,54 90,73,49 99,82,58 105,86,61 142,133,127 166,163,167 103,92,89 162,153,166 188,181,191 176,167,178 214,201,209 216,195,191 64,30,8 159,111,68 148,95,54 113,67,37 147,68,22 255,176,115 123,109,93 90,78,66 102,88,70 223,199,173 255,248,204 254,234,204 221,189,157 255,235,199 255,235,198 255,237,195 255,242,200 255,244,197 255,242,197 123,99,75 255,232,195 255,238,194 237,213,187 72,57,48 71,60,53 71,60,53 76,64,54 77,64,57 71,62,54 234,227,211 251,230,203 237,218,193 222,212,200 230,214,197 244,226,205 242,227,207 242,223,207 215,199,182
83,70,67 96,85,78 93,85,91 61,51,55 52,45,48 65,58,61 54,47,47 58,51,54 54,47,50 51,44,47 45,38,38 31,24,27 26,21,20 33,27,32 41,35,40 48,45,49 54,52,48 55,53,51 55,53,54 52,50,51 47,45,43 32,27,26 24,22,23 26,19,19 80,63,28 88,73,26 53,43,19 56,43,20 62,48,19 77,61,19 108,87,35 139,105,35 131,110,69 81,68,61 78,66,56 82,70,60 82,78,72 79,75,69 79,78,71 77,73,67 76,70,63 73,65,54 69,59,47 69,59,47 71,59,47 73,62,47 90,77,56 93,76,52 92,77,57 100,86,61 151,137,137 166,156,160 123,112,107 224,214,215 227,217,221 200,189,196 216,206,207 225,201,195 96,48,34 111,58,31 110,65,30 123,78,43 228,126,77 255,210,138 182,165,137 93,83,71 94,80,66 204,183,158 255,224,182 234,209,179 181,148,111 212,175,133 205,166,125 206,164,124 203,163,127 216,172,130 209,166,119 112,88,62 252,228,195 255,239,191 227,207,175 73,58,49 80,70,60 78,66,54 78,66,54 78,66,56 72,63,55 212,205,189 225,206,179 209,189,169 179,171,160 199,180,164 235,210,191 225,204,181 237,215,195 207,187,167
94,79,89 99,86,83 70,60,64 73,63,67 58,51,54 40,33,33 52,45,45 49,42,42 48,41,41 40,33,36 28,21,21 28,23,25 31,29,30 41,38,42 53,51,49 59,57,53 65,64,57 62,60,56 59,57,53 54,52,48 62,56,47 83,69,55 86,68,49 41,27,11 32,22,21 108,92,59 79,61,17 68,53,17 61,45,14 81,63,21 149,115,45 162,124,19 74,64,52 82,70,60 81,69,57 81,69,59 75,68,68 72,67,64 67,62,59 67,62,61 63,58,55 64,58,53 63,57,50 62,56,49 63,54,46 67,59,48 83,72,57 90,74,57 89,75,59 98,82,67 147,135,137 186,177,188 121,111,101 231,218,215 236,221,212 212,195,187 240,224,211 239,223,208 171,97,59 177,107,60 176,118,81 147,85,45 255,193,126 255,255,203 255,255,208 119,103,88 103,87,72 223,198,170 255,240,199 255,229,195 234,200,155 255,247,190 255,248,192 255,249,191 255,252,194 255,249,187 255,250,184 129,102,68 251,227,190 255,235,178 226,199,165 77,62,51 84,72,62 86,71,60 83,71,59 82,70,58 76,66,56 218,207,188 250,223,189 250,223,191 225,211,193 248,222,197 255,241,209 255,242,210 255,240,213 237,207,179
90,78,78 69,58,55 57,45,47 47,37,36 51,44,44 48,41,39 43,36,36 44,37,37 37,30,30 34,27,27 25,20,19 30,28,29 41,39,40 55,53,54 61,59,57 62,60,58 61,60,53 62,61,54 54,52,48 52,51,44 54,48,43 87,71,54 131,103,63 179,147,101 77,55,37 38,26,14 104,86,24 65,50,12 56,44,16 82,65,26 174,137,43 198,161,37 81,70,65 83,71,61 80,68,58 78,67,62 72,67,64 75,70,67 68,61,59 72,66,61 68,64,58 73,64,56 72,63,55 71,62,54 71,63,52 72,63,55 78,66,56 91,75,58 99,80,64 102,84,65 154,141,138 222,208,213 126,111,100 233,216,208 236,221,210 215,200,189 245,227,206 249,228,203 178,142,113 221,171,127 122,64,29 185,114,70 255,222,150 255,253,200 255,248,196 138,121,97 109,94,74 227,199,159 240,199,152 255,233,194 236,195,146 255,248,186 255,247,184 255,246,182 255,251,192 255,248,182 255,248,176 140,111,76 255,239,190 255,251,182 248,221,176 104,86,67 160,139,112 194,172,138 215,188,152 154,131,102 90,74,59 244,229,207 224,193,156 230,196,162 242,226,209 248,218,192 255,241,210 255,242,210 255,243,212 223,195,166
