49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 53,56,63 62,67,73 55,60,70 50,50,58 48,48,56 46,46,54 46,46,54 45,46,51 45,45,53 45,44,49 46,43,47 53,57,61 57,62,68 59,64,70 58,61,68 50,53,60 47,52,58 50,55,61 59,64,70 60,65,71 60,65,71 61,66,72 62,62,70 63,63,71 65,65,73 64,64,72 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 59,59,67 56,56,64 53,53,61 51,51,59 50,50,60 49,49,57 46,47,50 46,45,48 46,45,48 48,47,50 49,47,48 49,47,43 51,49,45 51,49,45 52,51,44 56,50,45 59,52,50 62,57,56 64,59,61 67,62,64 67,62,64 69,63,68 64,58,63 61,53,61 61,53,61 60,57,63 63,60,66 65,64,69 65,63,73 75,72,89 85,80,107 67,63,85 96,93,120 93,97,128 96,95,126 102,113,140 109,93,108 145,125,107 90,85,101 91,81,99 116,106,124 134,128,153 148,139,165 179,146,119 193,160,121 158,143,151 153,131,139 143,126,132 159,142,132 144,128,122 116,118,145 111,115,146 109,115,145 106,108,133 81,78,93 74,75,94 96,103,128 106,116,150 110,120,156 103,113,147 81,88,111 83,81,101 69,68,83 58,57,72 64,63,78 66,66,78 69,65,74 68,65,71 66,63,67 65,62,66 66,58,64 63,58,57 63,58,57 65,64,69 68,65,71 67,64,68 66,63,67 66,64,65 70,65,67 76,70,65 79,71,60 78,70,59 74,66,55 71,63,52 78,70,59 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,49,57 50,50,58 49,49,57 50,50,58 55,58,65 62,67,73 56,60,73 50,50,58 49,49,57 45,45,53 48,48,56 46,46,54 44,44,52 45,44,47 46,43,49 53,56,63 57,62,68 59,64,70 57,62,68 54,59,65 60,65,71 59,64,70 60,65,71 60,65,71 60,65,71 62,65,72 65,65,75 65,65,75 66,66,76 65,65,73 64,64,72 64,64,72 63,63,71 62,62,70 59,59,67 58,58,66 56,56,64 53,53,61 52,52,60 50,50,58 48,48,56 46,47,52 44,45,48 44,45,48 47,46,49 48,46,47 48,46,42 51,47,41 55,51,45 60,56,48 74,70,62 132,126,119 163,157,150 158,149,143 149,143,136 149,143,136 147,143,135 145,141,131 148,145,132 147,144,131 150,144,135 152,143,135 147,143,133 150,146,138 169,163,156 160,156,148 166,158,145 164,154,142 174,167,170 104,110,138 109,120,149 100,89,112 106,90,107 98,91,105 90,81,103 127,118,140 147,138,162 150,141,165 153,138,169 153,145,134 199,161,115 163,147,143 148,126,106 159,131,102 136,122,135 140,131,153 135,133,155 119,119,147 110,106,130 82,79,96 87,84,101 100,105,129 109,120,151 100,110,146 98,108,144 97,108,135 72,71,88 69,68,83 58,57,72 64,63,78 65,64,79 68,64,73 68,65,69 66,63,67 65,62,66 68,58,62 61,59,60 61,59,60 66,64,72 69,67,75 72,69,73 72,69,73 73,70,74 74,69,71 79,73,68 82,74,63 82,74,63 80,72,61 74,66,53 78,70,57 77,69,56 78,70,57
51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 56,59,66 61,66,72 55,59,72 49,49,57 48,48,56 46,46,54 48,48,56 46,46,54 45,45,53 45,44,47 45,42,48 53,56,63 59,64,70 60,65,71 60,65,71 61,66,72 61,66,72 60,65,71 60,65,71 59,64,70 60,63,70 64,64,72 65,65,75 65,65,75 65,65,75 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 59,59,67 59,59,67 56,56,64 52,52,60 50,50,58 49,49,57 46,46,54 46,47,52 44,45,48 44,45,48 48,47,50 49,47,48 51,46,43 57,53,47 96,92,84 152,148,140 153,150,137 151,146,134 148,139,131 158,152,143 160,154,145 156,147,141 126,122,112 95,95,81 115,115,101 105,102,87 144,137,119 138,129,112 159,152,132 179,170,153 149,138,119 127,116,97 141,128,105 144,129,109 139,128,121 134,133,126 143,143,155 108,100,119 88,79,101 92,85,99 88,79,101 122,113,135 125,112,131 125,112,131 123,110,131 138,125,146 149,131,126 167,136,99 121,104,107 103,97,120 108,94,118 104,93,116 118,108,128 118,110,129 97,94,109 81,78,95 79,76,93 97,102,126 100,111,142 107,117,153 111,121,157 99,110,137 81,80,97 70,69,84 58,57,72 62,61,76 64,63,78 69,66,72 68,65,71 66,63,67 66,63,67 68,58,62 62,60,61 62,60,61 71,69,77 73,71,79 74,71,75 72,69,73 72,69,73 75,70,72 78,72,67 82,74,63 84,76,65 81,73,62 77,69,56 78,70,57 78,70,57 78,70,57
51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 58,58,66 62,65,74 55,58,67 49,49,57 48,48,56 44,44,52 45,45,53 45,45,53 43,44,47 44,43,48 46,40,47 57,57,65 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 60,65,71 60,65,71 59,64,70 63,63,73 64,64,72 65,65,75 65,65,75 62,67,75 64,64,72 63,63,71 64,64,72 62,62,70 60,60,68 59,59,67 58,58,66 53,53,61 50,50,58 50,50,58 48,48,56 48,48,56 48,48,56 48,49,54 45,46,51 52,51,54 52,50,51 64,60,54 156,150,141 153,148,136 153,148,134 159,150,135 145,138,122 136,129,113 139,134,120 95,89,80 96,92,84 97,86,79 133,118,107 127,123,106 112,110,92 145,134,115 165,146,123 178,161,137 183,169,144 178,152,127 176,148,121 175,147,118 131,101,75 160,133,115 143,137,128 131,127,117 136,134,144 104,104,130 91,86,102 87,82,100 112,107,123 113,90,87 111,100,93 151,142,127 161,152,133 173,164,137 116,107,118 104,91,112 108,95,116 107,94,115 117,105,121 160,151,132 159,150,135 98,94,88 81,79,91 80,77,94 98,94,114 109,126,157 103,116,146 101,114,142 102,113,144 88,87,104 73,72,87 58,57,72 62,61,76 66,65,80 73,69,78 68,64,73 68,65,71 66,63,67 67,62,64 62,60,61 61,61,61 71,70,75 73,72,77 72,70,80 73,70,76 73,70,74 76,69,72 77,71,66 82,74,63 85,77,66 82,74,63 78,70,59 79,71,58 79,71,58 78,70,57
51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 60,60,68 61,66,74 49,54,62 49,49,57 46,46,54 43,43,51 46,46,54 45,45,53 42,43,46 40,39,44 40,39,44 53,58,64 59,64,70 60,65,71 57,62,68 60,65,71 60,65,71 61,66,72 60,65,71 59,64,70 63,63,71 63,63,73 65,65,75 65,65,75 61,66,74 63,63,71 62,62,70 63,63,71 60,60,68 59,59,67 57,57,65 55,55,63 52,52,60 51,51,59 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 49,50,55 51,48,52 56,51,50 150,144,135 151,146,134 163,158,144 157,148,133 129,110,96 129,108,95 115,95,77 124,102,82 113,90,77 124,112,100 112,96,83 135,110,93 115,99,82 123,114,97 122,107,87 169,148,123 176,155,128 175,158,132 172,142,116 196,168,139 162,136,115 166,142,120 175,157,138 165,156,139 162,150,138 119,117,118 100,105,131 98,93,109 87,82,100 112,107,123 115,90,87 123,111,101 161,150,133 166,156,134 160,149,132 150,136,118 130,120,108 117,106,101 115,104,101 150,141,124 173,163,139 169,159,137 107,101,94 85,83,91 81,78,95 87,84,99 112,117,141 109,117,147 94,103,128 88,90,115 87,86,101 73,72,87 58,57,72 63,62,77 67,66,81 73,69,78 70,66,75 69,66,72 67,64,68 65,60,62 62,60,61 61,61,61 71,69,77 73,71,79 72,71,76 73,69,80 73,70,74 76,69,72 76,69,67 81,72,64 81,73,62 81,73,62 75,67,56 78,70,57 78,70,57 78,70,57
50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 50,50,58 49,49,57 49,49,57 49,49,57 50,50,58 56,59,66 57,62,68 52,52,60 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 42,43,46 40,39,44 40,39,44 57,57,65 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 61,66,72 61,64,71 63,63,71 63,63,73 63,63,73 63,66,75 59,67,74 59,64,72 60,63,70 60,60,68 58,58,66 58,58,66 58,58,66 57,57,65 55,55,63 51,51,59 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 49,50,55 48,46,44 150,144,135 149,143,134 144,136,125 132,124,113 140,134,125 128,125,112 127,118,110 133,109,87 135,102,77 129,101,74 129,100,76 130,101,79 130,106,82 130,116,91 134,121,98 136,122,97 160,143,115 174,155,128 174,157,133 161,137,113 195,170,142 146,125,102 176,157,134 203,184,161 186,168,147 158,147,130 156,146,136 96,95,110 96,94,106 92,85,99 118,106,118 126,102,96 121,109,97 156,145,130 155,144,125 152,142,118 178,163,141 160,149,130 138,127,108 171,158,135 175,162,139 176,161,139 165,155,133 106,99,97 88,84,95 79,74,90 83,82,99 80,78,98 86,83,100 80,77,94 73,70,87 71,68,85 65,64,79 60,59,74 63,62,77 70,69,84 73,69,78 70,66,75 67,64,68 66,63,67 66,64,62 62,60,58 62,60,58 71,69,77 73,71,79 72,70,78 73,72,75 74,71,75 76,68,74 77,70,68 80,71,65 80,72,61 78,70,59 74,66,55 78,70,57 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 48,48,56 57,60,67 59,64,70 52,52,60 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 60,63,70 62,62,70 63,63,73 63,63,73 61,64,73 60,65,73 57,62,70 54,62,67 55,60,66 54,59,65 57,57,65 57,57,65 57,57,65 53,53,61 51,51,59 50,50,58 48,48,56 48,48,56 48,48,56 50,49,52 56,53,59 155,151,145 147,141,136 114,108,101 127,121,114 142,132,122 150,131,115 148,122,101 161,131,114 121,89,73 127,85,63 129,82,61 127,79,54 129,83,57 123,83,60 124,95,71 128,107,84 138,128,106 152,142,120 172,153,130 164,145,120 141,112,90 139,99,76 128,77,49 146,93,66 156,92,64 205,133,98 181,140,109 188,162,139 137,124,119 90,83,97 93,90,105 119,112,124 121,94,87 125,111,97 140,131,116 146,137,118 169,154,132 176,163,140 163,147,130 154,138,121 178,160,139 178,160,139 175,160,138 163,153,131 109,100,96 88,84,93 74,74,86 74,76,92 71,72,93 69,72,90 66,69,87 70,68,88 69,67,87 71,70,85 64,63,78 63,62,77 71,70,85 75,71,80 69,65,74 67,64,68 66,63,67 63,60,64 63,60,64 62,59,63 72,70,78 74,72,80 74,72,80 74,73,76 74,71,75 73,70,74 76,71,70 80,71,65 80,72,61 79,71,60 78,70,59 78,70,57 78,70,57 78,70,57
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 51,51,59 51,51,59 49,49,57 56,61,67 59,64,70 50,50,58 49,49,57 48,48,56 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 55,58,65 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 60,65,71 60,60,68 60,60,68 61,64,71 57,62,68 57,62,68 59,64,70 59,64,70 56,61,67 56,59,66 54,59,65 57,57,65 57,57,65 56,56,64 52,52,60 51,51,59 49,49,57 49,49,57 48,48,56 48,48,56 51,51,48 151,149,145 143,142,133 110,106,98 113,112,103 133,129,121 113,85,76 106,63,44 106,55,29 109,61,34 107,63,37 110,64,38 116,67,45 113,62,36 120,67,40 119,66,41 118,60,34 113,57,33 125,89,67 154,130,108 148,123,104 106,75,56 91,55,33 94,53,33 107,58,36 119,66,43 140,78,49 160,91,53 208,114,73 216,148,112 179,145,115 122,98,104 93,86,98 115,111,122 118,94,86 124,112,100 135,126,109 161,143,122 168,151,127 175,163,137 160,147,126 157,144,123 178,161,137 178,161,137 173,159,134 166,155,136 107,101,94 89,87,97 83,77,98 100,98,122 93,101,129 101,114,144 90,103,133 84,95,122 82,83,102 81,80,97 64,63,80 66,65,82 72,71,88 75,73,81 69,67,75 68,64,73 65,62,68 60,57,61 59,57,58 59,57,58 72,70,80 74,72,82 74,72,80 74,72,80 74,72,80 74,72,73 75,70,67 80,71,65 80,72,61 78,70,59 73,65,54 77,69,56 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 54,57,64 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 57,62,68 57,62,68 60,63,70 60,63,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 56,61,67 54,59,65 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 48,48,56 49,50,55 151,150,143 140,139,130 109,108,99 110,109,100 113,112,103 110,91,77 107,62,39 107,56,30 105,54,28 101,53,24 104,56,29 103,55,28 110,62,35 109,58,32 114,63,37 114,63,37 114,58,34 113,57,33 104,55,33 88,47,29 73,39,21 80,44,26 77,41,23 86,48,29 90,49,33 95,54,36 115,67,42 130,71,41 160,79,43 205,99,49 222,151,109 165,124,106 121,102,109 129,110,114 116,94,86 117,107,95 151,142,125 165,150,128 173,159,134 178,161,137 157,144,123 148,135,114 168,153,131 168,153,131 162,149,126 150,141,124 105,99,92 89,87,97 77,75,95 104,105,128 102,115,141 112,125,155 102,115,145 92,108,133 82,88,105 80,79,96 65,64,81 66,65,82 72,71,88 75,73,81 71,69,77 69,65,74 65,62,68 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 74,72,80 72,70,78 74,72,73 76,71,68 80,71,65 80,72,61 78,70,59 73,65,54 78,70,57 77,69,56 75,67,54
51,51,59 51,51,59 51,51,59 52,52,60 52,52,60 52,52,60 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 39,40,43 41,40,45 41,40,45 54,57,64 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 57,62,68 59,64,70 60,63,70 57,65,70 59,64,70 59,64,70 59,64,70 57,62,68 56,61,67 56,61,67 54,57,64 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 48,48,56 48,48,56 48,48,56 54,54,54 139,138,131 127,126,117 112,111,102 110,109,100 96,95,86 101,74,56 105,57,30 106,53,28 100,52,25 100,52,23 100,52,25 101,53,28 101,55,29 101,55,29 101,57,31 98,54,28 100,49,25 104,53,29 101,53,28 95,49,31 77,41,23 78,42,24 78,42,24 81,45,27 85,48,33 88,50,33 97,52,31 117,62,33 144,70,36 191,92,51 245,138,77 221,170,146 117,94,93 136,113,114 116,94,88 112,102,90 138,129,112 155,140,120 169,154,132 180,161,138 157,144,123 148,135,114 157,144,123 157,144,123 151,141,119 139,132,116 101,95,88 89,87,97 77,75,95 103,106,128 102,115,141 113,124,155 103,114,145 92,108,133 86,92,109 81,80,97 65,64,81 66,65,82 73,72,89 75,73,81 71,69,77 69,65,74 65,62,68 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 73,71,79 73,72,77 73,71,72 76,71,68 80,71,65 79,71,60 78,70,59 75,67,56 78,70,57 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 50,50,58 49,49,57 48,48,56 48,46,54 45,45,53 45,45,53 39,40,43 42,39,45 41,42,47 58,58,66 60,65,71 59,64,70 56,61,67 56,61,67 56,59,66 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 59,64,70 57,62,68 56,61,67 57,62,68 53,61,66 54,57,64 57,57,65 56,56,64 55,55,63 51,51,59 51,51,59 48,48,56 46,46,54 50,49,54 140,138,134 127,123,115 113,109,101 116,115,104 97,91,84 98,72,58 106,59,36 108,55,32 104,53,27 97,51,23 93,49,21 97,53,27 90,48,26 94,48,30 90,47,28 84,48,28 75,39,19 80,42,23 88,47,27 90,48,24 89,47,25 88,49,35 72,37,24 72,37,22 75,40,25 69,37,23 71,39,25 87,51,33 112,64,37 144,78,46 172,83,36 242,122,61 252,138,91 182,134,116 155,112,108 128,94,92 106,98,87 140,131,116 134,123,106 135,121,105 158,145,122 153,142,125 161,146,126 176,162,137 179,165,140 177,164,141 160,152,130 104,98,91 89,87,97 81,78,95 107,108,131 103,114,143 113,123,157 103,113,147 97,108,137 92,93,114 81,80,97 63,62,79 66,65,82 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 69,67,75 73,71,79 72,70,78 71,69,77 68,65,69 68,65,69 72,67,64 78,69,63 78,69,61 77,68,60 77,69,58 78,70,59 77,69,58 78,70,59
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 48,48,56 48,48,56 48,48,56 47,45,55 44,45,50 44,45,48 38,39,42 42,39,45 42,43,48 58,58,66 56,61,67 58,58,66 58,58,66 58,58,66 56,59,66 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 53,61,66 55,58,65 55,55,63 53,53,61 53,53,61 50,50,58 51,51,59 48,48,56 46,46,56 61,59,60 133,129,123 117,116,107 116,115,108 109,108,99 98,83,72 105,60,37 108,62,32 105,57,28 98,50,25 94,47,24 90,48,24 86,44,22 84,44,21 84,41,22 79,41,20 73,42,21 68,37,18 67,36,17 64,33,14 78,42,22 75,39,19 79,43,25 68,37,18 67,35,19 63,33,18 61,30,18 61,33,20 68,38,23 90,53,29 114,61,34 155,75,34 224,106,46 255,131,62 237,161,121 178,126,107 139,96,88 106,97,89 154,145,130 164,150,132 174,160,142 171,157,141 141,130,113 161,146,126 180,161,138 181,162,139 179,159,139 169,154,134 105,99,92 89,87,97 81,78,95 104,105,128 102,113,142 114,124,158 103,113,147 97,108,137 93,94,115 80,79,96 63,62,79 66,65,82 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 64,62,70 69,67,75 69,65,74 67,63,72 68,65,71 70,68,69 74,69,66 78,69,63 78,69,63 77,69,58 77,69,58 77,69,58 77,69,58 78,70,59
49,49,57 48,48,56 46,46,54 46,46,54 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 60,65,71 59,64,70 55,55,63 51,51,59 50,50,58 48,48,58 46,47,52 45,46,51 45,46,49 45,44,47 42,43,48 56,56,64 55,60,66 56,59,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 57,62,68 58,61,68 55,60,66 54,57,64 52,52,60 52,52,60 52,52,60 49,49,57 50,50,58 48,48,56 46,46,56 137,135,131 128,124,118 118,117,108 117,116,109 98,94,86 98,71,55 109,58,34 106,55,27 103,52,24 97,51,25 88,46,22 87,42,21 83,40,21 80,42,21 75,41,21 71,37,17 68,37,18 63,34,14 58,32,11 58,32,11 65,39,18 66,40,19 69,39,22 63,34,14 63,36,20 55,29,15 57,31,17 56,30,18 57,34,19 71,40,21 120,69,45 144,70,36 189,81,27 255,123,56 249,147,96 211,141,110 164,105,88 109,97,85 159,148,131 165,151,126 174,161,138 177,164,141 154,145,126 165,151,133 177,162,140 177,163,138 175,161,136 165,154,135 107,98,92 89,87,97 78,77,94 105,103,127 102,110,140 113,123,157 102,112,146 95,108,136 90,93,113 79,78,95 62,61,78 65,64,81 72,71,88 76,73,88 72,68,79 70,66,75 66,62,71 62,59,65 63,61,62 63,61,62 68,64,73 74,70,79 73,69,78 69,65,74 69,65,74 72,66,71 72,65,65 77,68,64 78,69,65 77,68,60 77,69,58 77,69,58 75,67,56 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 49,49,57 48,48,56 49,49,57 48,48,56 48,48,56 61,66,72 63,68,74 53,53,61 51,51,59 50,50,58 48,48,58 46,46,56 45,45,53 43,44,47 45,44,47 44,45,50 57,57,65 56,59,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 56,61,67 59,59,67 59,59,67 59,57,65 57,57,65 55,55,63 52,52,60 50,50,58 50,50,58 49,49,57 53,54,57 132,133,125 123,117,112 124,120,112 108,104,98 96,85,78 98,56,34 110,59,31 104,53,25 98,50,21 92,48,22 88,43,22 88,42,24 82,41,21 82,41,21 74,38,20 69,38,19 63,33,18 58,31,13 55,34,11 55,34,11 64,37,19 63,36,18 67,37,20 67,38,18 68,41,23 63,36,20 64,37,21 58,31,15 53,28,11 65,35,18 101,53,28 166,87,48 195,91,40 255,124,57 255,158,98 243,163,124 168,100,82 109,93,76 156,145,128 164,152,126 168,155,132 175,162,139 160,150,128 167,154,133 175,160,138 173,158,136 172,157,137 165,154,137 103,94,88 90,88,98 81,80,97 105,103,127 95,103,133 99,110,139 96,107,136 85,98,126 80,83,103 76,75,92 62,61,78 65,64,81 72,71,88 76,73,88 70,66,77 70,66,75 66,62,71 63,59,68 63,60,66 63,60,64 69,66,72 74,71,77 73,69,78 70,66,75 72,68,77 74,69,68 76,69,69 77,68,64 78,69,65 78,69,61 78,70,59 77,69,58 78,70,59 78,70,59
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 61,66,72 63,68,74 55,55,63 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 45,44,49 54,59,65 58,58,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 56,61,67 56,61,67 57,62,68 56,61,67 59,59,67 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 49,49,57 50,50,58 51,49,50 127,126,119 124,120,114 107,103,95 95,89,82 106,78,65 106,55,29 103,52,24 104,51,24 100,52,23 91,46,23 82,41,21 80,43,19 79,42,18 75,41,19 66,34,18 58,31,15 60,35,18 70,41,21 85,54,33 88,57,36 89,58,35 88,57,34 83,52,31 81,50,29 87,56,33 85,54,33 86,52,32 83,52,29 72,43,23 63,32,13 94,48,22 150,76,38 214,105,47 243,115,47 255,154,82 255,172,123 195,123,102 116,89,73 130,113,103 118,108,98 112,99,94 111,98,93 123,110,103 141,128,121 123,110,103 111,98,91 122,111,104 131,120,113 91,81,80 87,85,97 80,78,98 103,100,127 105,113,145 118,129,160 104,115,146 98,111,139 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 76,72,92 72,68,77 69,65,76 66,62,71 63,60,64 63,60,64 63,60,64 70,67,73 74,70,79 74,70,79 72,69,73 69,66,70 74,69,71 75,68,66 78,69,65 78,69,63 78,69,61 78,70,59 78,70,59 78,70,59 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 50,50,58 48,48,56 45,45,53 45,45,53 43,44,47 45,44,49 47,46,51 54,59,65 56,59,66 58,58,66 55,58,65 57,57,65 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 62,62,70 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 49,49,57 50,50,58 89,87,85 124,123,116 119,118,111 110,106,98 103,93,83 97,59,42 106,53,26 103,52,24 101,48,21 93,45,18 87,42,19 81,41,18 80,43,17 78,38,15 69,35,15 63,34,14 69,39,22 85,54,35 102,65,41 110,70,45 112,72,47 111,72,44 110,74,45 108,71,45 108,71,45 107,70,44 102,65,39 97,60,36 91,56,31 85,51,29 81,45,23 110,59,35 136,64,27 197,92,37 251,122,57 255,144,69 255,170,114 212,137,117 139,101,84 118,95,106 117,96,111 114,98,113 111,95,110 114,101,120 124,111,130 117,102,122 119,102,122 117,102,122 121,106,126 104,91,110 91,88,103 78,76,96 101,98,125 102,110,142 116,127,158 104,115,146 97,110,138 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 78,74,94 72,68,77 68,64,75 66,62,71 62,59,65 62,59,63 62,59,63 72,69,75 75,71,80 74,70,79 72,69,73 68,65,69 74,69,71 72,65,63 77,68,64 77,68,62 77,68,60 79,71,60 78,70,59 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 46,45,50 54,59,65 55,60,66 57,57,65 57,57,65 57,57,65 55,60,66 59,64,70 57,62,68 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 62,62,72 62,62,72 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 49,49,57 53,51,59 132,130,128 123,122,115 111,110,101 112,106,99 113,97,84 107,58,36 104,51,24 99,53,25 94,48,20 87,42,19 87,42,21 82,39,20 82,41,21 77,41,19 75,44,23 90,56,36 101,63,42 109,67,45 112,71,44 120,76,50 121,77,51 125,79,51 125,79,51 126,80,50 124,78,52 122,76,48 115,71,45 106,66,41 104,64,39 96,56,31 86,51,26 98,49,27 129,60,27 182,88,36 255,130,62 255,145,68 255,168,107 205,145,120 132,104,121 109,91,118 101,95,118 101,92,116 104,95,119 94,85,107 99,93,116 106,92,116 108,94,118 108,97,120 106,95,118 106,98,117 93,90,107 77,78,97 100,101,124 100,111,140 113,125,158 97,109,142 98,108,142 90,97,120 74,73,90 62,61,78 62,61,78 71,70,87 74,71,86 72,68,77 67,63,72 67,63,72 65,61,70 61,58,62 61,58,62 72,69,73 75,71,80 74,70,79 70,66,75 72,69,73 74,69,71 72,65,63 77,68,64 78,69,63 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
49,49,57 46,46,54 46,46,54 48,48,56 48,48,56 49,49,57 49,49,57 46,46,54 46,46,54 49,49,57 62,67,73 63,68,74 52,52,60 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 50,44,51 55,58,65 57,57,65 57,57,65 55,60,66 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 62,62,72 60,60,70 59,59,67 58,58,66 56,56,64 55,55,63 50,50,58 50,50,58 51,50,55 136,134,130 112,108,102 116,115,106 114,108,101 109,90,78 103,52,28 99,48,20 88,44,16 88,44,18 86,41,18 87,42,21 84,41,22 81,40,20 75,39,19 87,53,33 102,62,39 108,63,40 113,69,43 117,76,47 127,83,55 130,84,54 132,85,53 134,85,49 133,83,50 132,82,49 129,79,46 120,79,48 117,76,49 110,70,45 105,63,39 92,57,30 94,47,26 128,62,30 168,76,25 247,121,55 255,137,60 255,169,107 213,160,133 152,129,140 137,121,146 131,123,142 133,125,144 133,125,144 115,107,126 130,124,145 133,123,141 133,123,141 138,129,151 133,124,146 117,116,133 100,99,116 77,78,97 100,101,124 100,111,140 113,125,158 97,109,142 98,108,142 92,99,122 71,70,87 63,62,79 60,59,76 70,69,86 74,71,86 73,69,78 70,66,75 67,63,72 66,62,71 65,62,66 61,58,62 72,69,73 75,71,80 74,70,79 69,65,74 70,67,71 75,70,72 75,68,66 78,69,65 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
