86,79,79 90,83,86 94,87,85 104,98,93 120,111,107 115,106,102 105,99,94 101,94,92 96,94,92 97,90,90 93,88,87 92,87,86 89,82,80 87,77,78 89,79,83 85,80,82 83,81,82 83,81,82 74,61,56 59,33,23 73,37,27 89,51,41 100,58,36 123,86,62 127,102,83 109,90,76 89,83,78 87,80,78 91,82,78 92,83,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 89,78,75 99,84,73 89,75,61 109,62,30 117,81,61 94,63,42 127,77,46 133,82,54 102,64,43 89,59,42 90,59,38 120,77,60 102,51,25 139,84,43 48,30,25 24,21,25 30,28,26 87,81,76 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
84,77,77 91,84,84 94,87,85 106,99,97 120,111,107 108,102,97 102,95,93 98,91,89 95,93,91 98,91,91 95,88,86 91,84,84 86,76,75 88,78,79 90,83,86 86,84,82 89,84,86 87,85,86 80,64,60 68,40,31 72,36,26 102,60,47 115,67,42 148,103,80 130,110,90 120,106,92 101,91,81 93,82,75 88,79,75 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 79,72,70 84,78,73 82,71,68 99,83,68 69,52,44 122,80,56 120,93,77 97,71,59 124,71,46 124,72,42 101,63,44 80,54,40 43,37,28 126,91,76 125,78,46 138,83,42 79,58,47 26,24,25 29,24,26 40,35,32 79,78,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
85,78,81 91,84,87 99,92,90 108,101,99 120,111,107 109,100,94 101,94,92 100,93,93 100,95,92 102,95,93 94,84,83 89,79,78 84,77,77 85,78,78 89,84,83 91,86,85 89,87,88 87,85,86 85,67,62 60,32,23 82,44,27 110,59,33 152,102,69 172,129,96 180,142,107 144,114,86 118,107,90 108,100,89 100,89,82 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 78,72,67 79,73,66 87,76,71 89,78,63 47,30,33 175,109,61 96,77,63 98,64,42 251,168,119 131,76,47 109,66,47 93,59,41 102,61,41 123,76,53 138,83,52 145,89,51 87,58,38 31,24,24 27,25,23 28,23,22 85,79,72 84,78,71 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
85,78,76 93,86,84 102,95,93 108,102,97 121,110,105 107,98,92 95,88,88 97,90,90 98,96,94 101,96,95 90,85,82 85,79,74 84,77,77 90,83,83 91,86,88 92,87,89 91,89,87 91,89,90 79,61,58 65,34,26 101,54,33 138,81,52 147,106,79 120,96,74 153,111,87 179,133,105 177,136,109 143,114,90 107,99,88 101,93,82 93,84,76 87,76,73 82,76,71 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 78,72,67 81,72,68 95,78,70 84,73,58 53,41,29 255,207,135 255,197,133 233,142,84 153,88,49 125,77,48 112,63,41 123,74,52 134,82,52 138,84,50 135,81,45 143,87,51 110,75,50 38,27,22 25,23,21 25,23,21 81,71,70 83,76,74 83,77,72 80,74,69 77,70,68 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
86,79,79 94,87,87 102,95,93 110,101,97 124,111,104 102,93,85 94,87,87 93,88,87 96,94,92 99,94,93 89,79,78 88,78,77 86,79,79 91,84,84 90,88,89 94,92,93 91,91,91 91,91,91 83,62,58 99,60,46 127,72,43 177,114,79 164,123,92 150,114,85 119,99,79 107,91,76 136,113,84 168,136,104 172,133,101 131,102,82 109,94,85 102,91,88 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 82,76,71 84,78,73 83,77,72 83,77,72 91,85,80 91,82,78 95,79,64 75,59,53 132,70,12 255,174,101 185,117,74 255,200,144 135,84,56 110,69,49 104,63,43 105,64,44 118,70,41 125,73,41 131,75,39 134,78,40 115,69,41 52,35,25 18,16,17 24,22,20 61,54,54 86,79,77 84,78,73 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
90,83,81 93,86,84 98,91,89 111,105,100 137,125,115 142,127,116 115,106,100 93,86,86 94,89,88 94,89,88 91,81,80 84,77,77 89,82,85 92,85,88 93,88,90 98,93,95 100,95,97 101,96,98 106,73,64 122,75,52 154,96,63 205,144,99 188,144,102 169,129,95 165,126,94 150,117,90 116,98,79 110,91,77 134,99,74 156,117,87 157,122,95 118,100,79 97,88,80 102,93,87 107,95,85 112,95,87 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 86,77,71 87,76,71 84,72,60 66,55,52 213,126,65 176,105,50 119,71,46 104,51,28 92,49,30 89,48,32 89,51,32 93,55,36 106,62,36 116,68,41 133,77,43 133,77,39 105,63,39 53,33,26 25,20,22 27,22,24 33,28,27 78,71,71 78,71,71 78,71,71 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
91,84,82 97,90,88 104,98,93 122,111,104 154,140,122 149,135,117 126,115,110 99,89,90 97,90,90 94,87,85 90,83,83 86,79,79 90,83,86 95,88,91 98,93,92 102,95,93 109,100,96 121,110,95 146,117,93 160,109,72 193,140,87 220,165,109 207,156,99 200,152,98 188,143,97 173,131,93 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 86,79,77 86,80,75 89,80,76 89,80,74 89,79,69 69,58,51 42,36,31 152,92,42 137,73,45 234,149,76 254,170,110 115,75,50 111,69,47 115,68,47 105,63,39 104,62,38 114,68,42 128,76,44 128,77,40 94,59,44 54,32,24 21,19,20 23,21,22 27,22,21 74,69,68 78,71,71 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 75,68,68 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
90,83,83 95,88,86 108,99,93 148,137,120 161,144,120 151,136,116 120,111,103 101,91,90 98,93,92 93,87,82 90,83,83 90,83,83 94,87,87 98,93,92 103,98,97 107,100,100 115,104,99 140,124,107 131,120,105 161,129,97 213,160,107 219,167,107 216,164,104 211,160,103 214,164,104 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,76,74 82,75,73 89,83,78 94,83,76 95,85,75 83,71,59 63,54,48 34,28,23 126,69,29 135,76,48 227,159,96 112,56,22 85,47,26 86,52,30 106,66,43 99,59,36 92,52,29 109,65,39 133,76,45 126,77,41 91,64,48 38,22,18 19,17,18 26,21,23 26,21,23 43,38,40 79,72,72 78,71,71 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
90,79,74 111,99,89 142,123,109 172,154,133 166,149,125 153,139,121 109,100,94 101,95,90 102,96,91 95,89,84 92,85,88 91,84,87 96,91,93 100,95,94 104,99,98 106,101,98 121,111,101 154,129,110 155,134,109 136,126,114 131,115,100 159,131,102 201,149,101 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,82,76 79,75,69 92,79,72 97,88,73 84,73,54 69,59,47 42,36,31 29,24,21 143,90,35 134,84,53 131,66,29 114,57,28 83,42,22 88,47,29 97,55,31 102,61,34 91,57,35 104,62,40 123,77,47 118,73,40 95,65,50 26,21,23 24,22,23 21,19,20 27,22,24 35,25,29 85,76,68 77,70,70 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
106,93,86 162,146,131 171,152,129 179,160,135 168,150,129 149,133,116 107,98,92 104,98,93 105,99,94 100,94,89 97,90,90 97,90,90 98,93,92 104,99,98 107,102,101 114,107,105 127,115,103 159,134,115 205,157,110 181,146,108 135,125,113 125,119,112 136,115,92 178,134,96 213,160,105 225,171,112 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 133,109,83 100,86,70 94,79,68 70,57,50 52,43,39 32,30,26 25,23,21 170,110,60 144,84,70 255,191,106 128,72,46 111,71,48 120,74,48 121,75,45 116,70,42 90,59,36 101,63,42 111,70,43 112,67,44 94,65,45 27,22,21 24,22,23 23,21,22 26,24,25 29,23,30 99,88,73 79,72,70 76,69,69 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 84,77,75 83,77,72 84,78,73 86,79,77
101,90,85 135,121,107 178,161,137 182,163,138 172,154,135 141,127,113 108,99,93 106,97,93 112,99,94 110,97,92 102,93,89 106,97,93 107,97,96 109,102,105 113,106,106 120,110,109 134,119,108 136,125,118 173,139,107 201,158,113 203,156,106 177,142,104 143,129,115 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 134,127,109 147,130,106 137,112,84 72,58,44 54,43,40 41,37,31 32,27,26 30,25,22 198,134,90 186,123,72 234,158,95 143,83,42 117,68,46 111,69,47 112,71,40 107,66,37 96,60,40 102,65,41 104,67,43 102,62,39 85,63,43 25,19,26 26,24,25 19,17,18 25,23,24 24,22,23 63,51,41 95,84,69 79,72,72 79,72,72 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
107,96,91 119,104,95 165,147,126 183,164,137 171,152,136 133,118,107 110,101,95 104,95,91 110,99,94 107,96,91 105,95,85 113,101,91 116,103,98 116,105,102 118,111,109 122,112,111 139,124,113 129,120,114 138,123,103 154,133,108 178,136,98 202,157,109 190,151,110 155,133,115 140,136,130 129,121,110 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 125,111,95 118,115,102 125,116,101 90,78,66 33,29,23 31,29,25 33,28,25 34,29,26 158,104,56 250,171,107 255,194,126 238,159,97 148,100,71 118,73,50 108,68,45 106,67,39 106,66,43 103,66,40 100,64,42 97,60,36 72,51,36 25,19,24 23,21,22 21,19,20 23,21,22 25,23,24 44,35,31 94,84,74 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
117,106,103 126,111,100 172,155,129 185,166,139 148,132,119 122,105,97 110,99,96 102,96,91 108,99,95 106,97,93 106,97,91 110,99,94 120,108,98 138,119,107 128,116,106 124,114,113 143,126,118 117,112,109 99,90,82 126,114,102 143,129,111 165,140,110 201,157,117 200,150,104 184,141,106 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 173,134,95 138,112,89 125,114,95 77,71,62 28,23,20 29,24,21 28,23,22 103,67,45 255,188,122 155,105,72 109,73,51 99,66,41 106,69,45 109,69,44 104,67,41 100,64,44 94,60,38 91,60,37 87,57,29 22,15,18 18,17,20 21,19,20 23,21,22 23,21,22 24,22,23 50,43,43 79,70,66 78,71,71 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
121,110,105 146,135,120 184,163,140 161,145,130 130,112,107 120,107,102 110,100,99 108,102,93 108,102,95 109,100,96 106,101,98 107,102,99 114,109,108 127,121,116 140,127,120 135,123,113 144,131,124 108,103,102 90,84,79 97,88,82 114,105,90 135,126,107 160,139,112 179,140,108 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 177,132,97 176,136,102 158,119,91 117,107,97 104,95,89 51,45,40 30,20,24 33,21,11 160,103,59 92,61,38 97,63,43 98,62,40 91,57,35 99,63,41 99,63,41 96,62,40 92,61,38 88,57,34 74,48,25 13,11,12 23,21,22 21,18,22 21,19,20 24,22,20 24,22,20 60,51,47 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
