89,82,82 90,83,83 93,86,86 94,87,87 98,91,91 102,96,91 116,109,107 127,118,114 121,115,110 113,109,103 103,98,95 91,89,87 89,89,89 89,87,85 88,86,84 88,86,87 86,84,85 88,83,85 85,75,76 82,75,75 82,72,76 84,74,78 82,72,73 79,69,70 72,54,51 54,32,24 48,27,16 51,28,15 67,36,24 98,57,41 110,70,47 79,51,38 72,44,33 92,66,54 103,82,71 95,82,75 89,80,74 86,75,72 87,78,74 88,79,73 81,77,71 82,76,69 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 80,74,69 80,74,69 79,73,66 81,72,66 50,41,37 72,56,43 102,78,56 140,89,61 141,94,60 145,95,62 149,95,61 141,87,53 135,80,49 141,89,59 137,85,53 126,78,51 87,53,35 35,22,17 28,26,24 30,23,21 51,42,38 77,71,66 78,72,67 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
89,82,82 90,83,83 92,85,85 94,87,87 98,91,91 104,97,95 119,113,108 124,115,111 121,115,110 108,104,98 101,96,93 92,90,88 90,90,87 89,87,85 90,88,86 92,87,89 91,83,89 89,81,87 85,75,76 85,75,76 86,76,80 84,74,78 80,73,76 79,72,72 77,59,56 54,32,24 47,26,13 55,29,17 79,42,29 95,59,41 112,67,44 85,52,41 87,65,59 97,75,67 96,80,76 91,81,80 87,78,74 88,79,75 85,79,72 86,77,73 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 85,76,72 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 77,71,66 86,77,73 84,75,71 84,78,73 87,78,70 97,85,75 63,37,46 215,140,91 242,160,106 115,63,33 139,87,55 144,90,52 134,84,53 97,51,25 124,78,48 146,92,58 149,94,63 151,94,52 144,88,52 90,56,38 24,17,17 26,24,25 34,29,28 79,73,66 78,72,67 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
87,80,80 89,82,82 92,85,85 97,90,90 101,94,94 107,100,98 121,115,110 121,112,108 112,105,103 105,101,95 100,95,92 95,93,91 94,89,88 91,89,87 91,89,87 93,88,90 92,85,85 89,82,82 85,78,78 88,78,82 84,77,80 84,74,75 83,78,80 80,73,76 76,60,56 54,32,24 53,30,17 65,37,26 85,48,35 91,57,37 99,62,38 89,59,44 98,75,62 106,83,72 88,75,70 84,75,71 87,78,74 87,81,76 86,80,75 89,83,78 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 78,72,67 80,74,69 86,80,75 87,78,74 91,82,74 93,84,69 93,78,67 198,158,104 104,47,5 87,47,24 122,80,56 142,92,59 143,89,55 134,81,56 119,78,60 73,46,30 63,37,23 60,33,17 103,61,37 143,89,51 130,78,46 52,34,31 14,12,13 27,25,26 41,34,32 82,75,73 83,77,72 84,78,73 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
85,78,78 89,82,82 93,86,89 98,91,89 104,98,93 115,106,102 122,113,107 115,106,102 107,101,96 104,97,95 99,94,91 96,94,92 96,91,90 92,90,86 94,89,88 93,86,86 90,83,81 88,78,77 88,78,82 89,79,83 85,80,82 84,79,81 83,81,82 85,80,82 74,61,56 51,29,21 62,36,24 70,37,26 87,51,41 97,56,40 102,62,37 118,89,67 122,96,75 117,92,75 96,81,72 89,80,76 89,79,78 93,82,79 96,83,78 94,83,76 93,84,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 82,76,71 84,78,73 87,81,76 89,80,76 98,86,76 97,83,65 81,58,43 103,48,19 122,84,65 108,74,54 111,70,43 136,86,53 135,83,51 117,71,43 104,63,43 99,63,45 108,71,47 116,73,54 118,76,52 125,74,48 138,82,44 101,69,53 20,13,16 28,26,27 29,24,23 62,55,53 89,83,78 87,81,76 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,67,69 75,70,67 76,69,67 76,70,63 75,69,64 71,65,60
84,77,77 85,78,78 92,85,85 98,91,89 104,97,95 116,107,103 121,112,106 109,102,100 102,95,93 104,98,93 97,92,89 95,93,91 98,91,91 96,91,88 93,86,84 93,83,82 89,79,78 87,77,76 88,78,82 86,79,82 84,82,83 86,81,83 87,85,86 86,80,85 78,62,58 58,36,28 70,39,31 73,37,29 89,50,38 98,55,38 118,72,46 127,98,78 129,109,89 124,105,89 99,87,75 89,80,74 89,80,76 89,80,76 90,79,76 92,83,79 93,84,80 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,76,71 80,73,71 84,78,73 88,77,74 101,85,72 96,82,66 78,46,30 121,78,59 107,73,53 102,73,53 99,65,45 130,82,55 128,77,49 109,67,45 94,63,44 72,51,40 79,63,48 88,56,40 122,79,60 128,78,47 145,90,47 112,72,47 24,17,17 27,26,29 30,28,29 28,23,22 86,82,76 82,78,72 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
83,76,76 85,78,78 93,86,86 99,92,90 106,99,97 116,107,103 115,109,102 105,98,96 102,95,93 101,94,92 98,91,91 98,93,90 98,91,89 94,89,86 91,86,85 89,79,78 87,77,76 87,77,78 85,78,81 90,83,86 87,85,86 88,86,87 87,85,86 89,82,85 83,65,62 69,42,35 69,37,32 77,42,29 102,60,38 109,61,34 151,96,67 154,113,86 134,108,87 124,105,89 113,101,91 107,92,81 96,84,74 89,80,74 85,79,74 92,81,78 85,78,76 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 82,75,73 84,78,73 79,73,66 83,72,67 98,84,66 88,76,66 71,44,28 120,81,51 62,46,42 61,55,50 89,59,42 172,103,72 127,72,41 102,62,39 81,49,35 84,66,63 48,42,33 123,97,83 104,66,47 128,77,49 138,82,44 122,74,45 25,15,14 30,25,27 27,22,24 25,23,21 72,65,63 76,74,70 76,74,70 77,72,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 71,64,64 72,65,65 73,66,66 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
85,78,81 87,80,83 95,88,88 101,94,92 108,101,99 118,109,105 116,107,101 105,99,94 101,94,92 100,93,93 100,93,93 100,95,92 102,95,93 98,91,91 92,82,81 88,78,77 84,77,77 85,78,78 87,80,80 90,85,84 91,86,85 91,86,85 89,87,88 90,85,84 85,67,62 65,38,31 62,31,23 90,52,35 110,59,33 134,79,48 154,110,80 178,135,100 180,142,107 163,127,96 135,109,84 117,106,89 108,100,89 103,93,83 96,85,80 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 78,72,67 82,76,71 80,74,67 88,77,72 89,78,63 73,61,61 60,30,13 174,115,69 96,77,63 84,63,50 122,69,42 202,119,70 131,76,47 115,67,42 101,65,45 95,57,36 102,61,41 112,67,46 131,83,54 139,84,53 145,89,51 128,77,42 32,19,14 31,24,24 27,25,23 26,24,22 34,29,26 83,77,70 84,78,71 84,78,71 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 70,63,63 70,63,63 73,66,66 76,69,69 73,66,66 72,65,65 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
85,78,76 91,84,82 97,90,88 102,95,93 109,103,98 118,107,102 115,106,98 104,98,93 97,90,90 98,91,91 98,91,91 98,96,94 101,96,95 96,91,88 86,82,76 84,77,77 86,79,79 85,78,78 90,83,83 91,86,88 92,87,89 91,89,87 90,88,86 93,88,87 80,62,59 60,33,26 71,35,25 103,56,35 129,72,43 167,110,79 120,91,69 130,104,81 163,121,97 179,135,107 183,135,108 164,123,96 132,103,79 108,98,86 103,95,84 98,88,78 91,82,74 86,75,72 86,75,72 82,76,71 80,74,69 84,75,71 89,80,76 88,79,75 88,79,75 87,78,74 86,77,73 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 79,73,68 79,73,68 77,71,66 84,75,71 100,83,75 84,73,58 54,43,36 93,40,0 255,193,119 250,158,94 253,152,84 228,134,80 139,74,35 125,77,48 116,70,44 115,66,44 128,77,53 140,88,58 142,88,52 139,85,49 137,83,47 145,89,53 132,78,42 48,28,19 34,29,26 25,23,21 26,24,22 29,24,23 86,76,75 83,76,74 84,78,73 80,74,67 79,73,68 78,71,69 76,69,69 69,62,62 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
85,78,78 92,85,85 97,90,90 102,95,93 110,101,97 119,106,101 115,104,97 101,95,90 94,87,87 97,90,90 98,93,90 100,95,94 101,94,94 96,86,85 88,78,77 84,77,77 85,78,78 89,82,82 91,84,87 90,88,89 91,91,91 92,90,88 92,90,88 90,88,89 81,63,62 67,40,33 97,56,40 120,67,40 157,96,62 181,130,95 152,117,92 128,102,81 112,94,75 121,103,84 144,118,93 165,131,99 174,139,103 166,127,97 129,101,88 105,93,81 103,94,86 98,87,84 94,83,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 89,80,76 85,79,74 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 87,81,76 85,79,74 86,77,73 97,80,70 82,67,58 47,35,37 255,203,123 255,189,112 252,159,100 202,129,86 255,204,140 136,80,44 112,70,46 98,57,39 99,58,40 121,73,48 126,74,42 129,74,43 134,80,44 132,76,40 137,81,45 131,77,43 65,38,22 35,28,26 23,21,22 23,21,19 24,22,20 88,78,77 84,77,75 84,78,73 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
87,80,80 92,85,85 97,90,90 102,95,93 109,100,96 123,110,105 118,107,100 104,98,93 95,88,88 94,87,87 93,88,85 97,95,93 98,93,92 93,83,82 88,78,77 86,79,79 86,79,79 90,83,83 93,86,89 92,90,91 94,92,93 95,93,91 93,93,93 95,93,94 85,64,60 90,59,49 115,69,51 135,80,51 185,122,87 182,133,95 160,124,93 155,120,93 123,103,83 107,92,72 106,90,73 128,105,76 154,122,90 170,126,98 159,122,96 131,109,91 108,93,84 104,93,90 102,91,88 93,87,82 89,83,78 89,80,76 88,79,75 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 90,84,79 86,80,75 84,75,71 92,76,61 75,59,53 64,46,41 255,207,123 246,146,85 161,93,50 238,165,122 194,109,56 128,77,49 110,69,49 106,68,47 94,53,33 111,66,45 116,68,39 121,71,40 129,75,41 132,76,40 133,77,39 128,73,42 75,45,28 38,28,27 20,18,19 24,22,23 25,23,21 77,70,70 83,76,74 79,73,68 82,75,73 82,75,75 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
90,83,81 91,84,82 95,88,86 101,94,92 111,105,100 125,112,105 143,128,117 135,123,111 115,106,100 98,91,89 95,88,91 94,89,88 94,89,88 90,83,81 86,79,77 84,77,80 89,82,85 91,84,87 92,85,88 96,91,93 98,93,95 100,95,97 101,96,98 102,95,93 106,73,64 112,69,52 133,80,55 156,98,65 205,144,99 197,147,101 179,137,97 170,130,96 165,126,94 157,121,92 139,108,87 112,94,75 110,91,77 121,90,69 142,103,75 159,120,90 157,122,95 138,112,87 107,93,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,81 99,87,75 95,83,71 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 86,77,71 86,76,75 89,79,67 81,69,57 66,55,52 70,43,27 255,165,89 143,87,51 119,71,46 109,52,33 102,55,32 96,53,34 89,48,32 79,43,25 94,53,35 103,60,43 106,62,36 112,64,39 124,74,43 133,77,43 133,77,39 118,70,41 79,49,32 37,25,25 25,20,22 28,23,25 24,22,20 48,43,42 78,71,71 78,71,71 77,70,70 78,71,71 80,73,73 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
91,84,82 92,85,83 97,90,88 104,98,93 117,108,102 134,122,110 150,136,118 147,133,119 128,117,112 100,90,89 95,88,91 95,88,86 93,86,84 89,82,80 87,80,78 86,79,82 90,83,86 92,85,88 94,89,91 98,93,92 102,95,93 109,99,98 109,99,98 114,103,98 123,85,66 138,90,63 149,97,65 181,126,81 220,165,111 213,162,107 204,156,109 194,148,109 183,137,100 173,130,95 168,127,98 161,125,94 152,118,88 127,105,85 115,95,77 134,104,78 152,116,85 158,125,86 162,121,90 141,117,91 117,101,84 106,103,90 116,111,99 129,115,97 145,124,99 144,120,96 130,112,93 117,98,84 96,85,78 90,79,74 85,79,74 89,80,76 87,81,76 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 88,79,73 89,78,75 89,78,63 71,59,47 47,38,34 60,39,26 226,139,78 127,79,52 189,122,74 255,171,113 158,93,54 116,74,50 114,69,48 110,68,44 110,68,46 98,55,36 107,63,37 108,63,40 120,70,39 132,78,44 128,77,40 115,69,43 70,43,27 31,25,20 25,20,22 24,22,23 23,21,22 28,23,22 76,71,70 78,71,71 80,73,73 82,75,75 80,73,73 80,73,73 82,75,75 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 72,65,65 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
91,84,82 92,85,83 100,94,89 111,105,98 135,123,111 157,144,123 155,140,120 147,133,117 121,110,103 101,92,86 98,91,91 98,91,91 93,86,84 91,84,84 89,82,82 89,82,82 91,84,84 97,90,93 100,93,93 104,97,97 107,100,98 108,101,99 123,111,101 133,122,105 144,120,98 168,132,99 207,157,113 220,165,109 222,168,107 215,165,105 212,161,104 206,157,106 204,155,104 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,91 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 84,77,75 86,80,75 89,80,76 92,81,78 94,83,76 93,83,73 81,69,57 64,53,46 31,25,20 49,34,25 215,132,81 132,75,44 255,176,100 249,162,103 138,83,52 114,72,50 111,71,48 109,64,43 111,64,41 103,63,40 97,55,31 105,63,39 118,70,43 131,76,45 128,79,41 114,68,42 53,32,19 27,25,21 21,19,20 21,19,20 23,21,22 26,21,20 62,57,56 77,70,70 79,72,72 78,71,71 79,72,72 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 76,70,65 78,72,67
92,82,83 94,84,85 99,93,88 119,107,97 157,143,125 167,150,126 159,141,120 148,134,118 120,111,103 103,94,90 100,93,91 99,94,93 93,87,82 90,83,86 87,80,80 91,84,84 95,88,91 96,91,93 99,94,93 103,98,97 107,102,104 113,103,102 127,111,98 132,123,108 127,122,119 131,123,110 160,129,106 196,152,110 217,164,109 221,169,109 208,158,96 216,163,106 218,166,106 217,163,102 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,77,75 85,75,74 80,73,71 83,77,72 94,81,76 99,83,77 98,83,72 89,78,63 73,62,47 54,45,39 30,25,22 51,34,26 229,148,98 147,89,54 203,158,114 108,62,32 87,50,26 78,44,24 82,48,28 86,50,28 98,62,40 96,58,37 90,52,31 103,61,39 119,71,42 129,77,47 128,76,44 111,67,41 37,19,16 25,23,21 19,17,18 23,21,22 26,21,23 27,22,24 37,32,34 76,69,69 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
90,79,74 101,90,83 121,106,95 153,134,120 172,154,133 173,156,130 163,145,124 146,135,120 109,100,94 102,96,89 101,95,88 100,94,89 95,89,84 94,87,90 92,85,88 92,85,88 96,91,93 100,95,97 104,99,98 106,101,100 106,101,98 117,107,106 133,114,100 157,133,111 155,134,109 146,128,109 127,121,114 133,117,102 159,131,102 187,141,100 213,162,107 222,167,111 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,78,72 79,75,69 88,77,72 95,85,75 98,87,72 84,73,54 75,64,47 63,54,46 36,30,25 29,24,21 53,33,24 214,139,92 141,91,60 131,66,29 129,61,25 96,48,23 85,44,24 88,47,29 98,56,34 111,66,43 100,63,37 91,57,35 96,60,38 115,69,43 123,77,47 118,73,40 104,67,43 34,23,20 26,21,23 24,22,23 21,19,20 24,22,23 27,22,24 35,25,29 90,80,70 80,71,67 77,70,73 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
104,91,84 133,118,109 168,150,131 174,155,132 178,159,134 175,158,132 167,149,130 142,128,114 107,98,92 104,98,91 104,98,91 102,96,91 99,93,88 96,86,87 92,85,85 95,88,88 97,92,91 100,95,94 106,101,100 107,102,101 113,106,104 119,108,105 137,118,104 170,144,119 203,155,108 192,149,104 159,133,108 130,120,108 120,114,107 129,113,98 166,130,99 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 120,96,70 100,86,68 98,87,70 91,76,65 74,61,54 66,55,50 43,37,32 28,26,22 25,23,21 61,40,29 184,117,74 168,89,48 255,198,113 164,99,62 115,66,44 112,72,49 121,75,49 121,77,51 117,71,41 114,70,44 90,59,36 89,58,35 107,65,41 113,72,45 113,68,45 101,63,42 54,38,32 24,22,20 24,22,23 23,21,22 24,22,23 25,23,24 28,22,29 55,42,35 96,87,79 79,72,72 76,69,69 77,70,70 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 85,78,76 85,78,76
98,87,82 123,111,101 168,153,133 177,160,134 180,161,134 178,159,134 165,149,132 134,122,110 107,98,92 107,98,94 107,98,94 110,99,96 105,94,91 101,90,87 99,90,86 101,92,86 104,94,93 107,97,96 109,102,102 113,108,107 118,108,107 123,112,107 142,126,113 153,134,118 193,147,108 204,156,109 197,152,108 177,139,104 146,125,102 135,125,115 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,90 130,105,88 126,116,104 128,125,110 137,126,109 144,120,96 157,125,95 152,116,85 102,84,63 74,61,54 61,50,45 51,42,38 37,32,29 30,25,24 29,24,21 55,33,15 172,115,75 196,120,57 246,165,104 149,92,52 114,72,50 111,69,47 114,69,46 113,69,41 114,70,40 106,66,43 93,59,39 92,58,38 105,65,42 104,67,41 104,64,41 98,62,40 56,41,32 24,21,25 25,23,24 25,23,24 23,21,22 27,25,26 25,23,24 36,30,25 110,95,75 83,76,74 76,69,69 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
101,90,85 114,101,94 141,125,112 179,162,138 183,164,137 178,159,136 161,145,130 125,113,103 109,100,94 107,98,94 109,100,96 112,99,94 111,98,93 105,94,91 105,94,91 106,97,93 108,99,95 112,100,100 114,104,108 115,108,106 120,110,109 126,115,110 147,132,121 134,128,119 153,132,107 170,141,110 201,157,117 205,157,103 192,147,99 173,140,103 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 123,116,98 132,133,114 139,136,112 143,126,100 114,99,79 57,44,37 44,38,33 41,36,33 36,31,28 30,25,24 32,27,24 66,37,17 185,127,76 247,155,89 237,154,85 239,156,91 218,147,92 136,88,61 109,67,45 106,66,41 109,70,42 106,66,43 104,63,43 100,62,43 101,64,38 101,65,43 99,64,39 95,59,37 39,28,25 23,17,24 25,23,24 25,23,24 23,21,22 25,23,24 25,23,24 30,25,22 102,88,70 86,77,73 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
