77,70,82 79,72,84 77,68,81 74,67,79 74,67,79 69,60,73 69,60,73 62,53,66 72,59,69 73,59,72 74,75,94 72,67,83 71,64,76 64,63,78 73,70,85 72,63,76 67,69,85 65,64,79 69,62,74 67,63,74 66,61,77 68,61,73 67,64,81 62,60,80 69,64,80 65,64,79 67,64,79 72,67,83 75,70,42 92,82,31 107,88,20 115,90,15 133,101,19 134,102,20 143,107,17 153,113,18 169,123,14 178,130,17 168,123,9 192,143,23 193,146,16 188,148,25 83,78,80 59,55,68 48,46,56 49,45,56 47,45,55 48,46,56 50,48,58 50,48,58 50,48,58 51,49,59 50,48,58 52,49,53 50,48,56 48,46,56 48,46,56 48,46,56 51,50,67 51,50,67 61,58,75 60,57,74 54,51,68 53,50,67 49,48,65 46,48,64 40,37,52 39,36,51 40,37,52 43,40,55 41,38,53 41,38,53 41,38,53 43,40,55 43,40,57 44,40,60 42,41,58 44,43,60 47,44,59 45,42,57 132,127,126 138,128,129 142,121,117 128,105,94 144,103,87 145,99,81 129,95,75 136,101,74 139,102,78 130,98,82 142,123,109 162,147,136 169,159,158 191,184,184 203,196,196 188,183,182
81,74,86 76,69,81 69,60,73 70,63,75 73,64,77 73,61,73 71,59,71 55,47,55 69,55,68 72,54,63 58,51,63 67,56,65 70,59,66 61,57,70 60,59,74 67,55,67 70,59,68 78,65,62 124,88,30 162,123,66 71,60,69 65,59,64 67,60,72 59,55,66 74,62,74 68,61,71 66,57,68 74,69,71 77,69,35 96,81,30 116,90,20 125,96,20 132,100,16 135,103,19 144,109,16 150,113,17 169,125,15 177,129,14 184,137,18 191,142,20 197,150,16 201,154,20 194,157,45 58,47,44 53,42,49 51,44,54 49,45,54 49,45,54 51,47,56 49,45,54 49,45,54 52,48,57 57,45,57 49,39,43 48,47,52 51,48,54 48,46,56 46,44,54 39,37,49 37,35,47 50,43,55 49,45,54 48,44,53 49,45,58 46,43,58 45,40,56 39,36,51 39,36,51 39,36,51 38,37,52 38,37,52 40,37,52 41,38,53 41,38,53 41,38,55 43,39,59 41,41,53 45,42,57 48,41,55 55,48,58 138,128,129 142,135,138 144,134,135 138,126,126 138,107,86 135,97,76 132,97,70 134,99,74 130,99,78 134,106,93 132,117,106 167,151,145 177,164,161 199,192,190 215,209,204 198,191,189
71,64,76 69,62,74 67,60,72 69,62,74 65,57,65 70,62,68 58,45,53 59,48,55 50,41,54 52,50,62 62,58,69 58,49,62 70,59,68 78,67,76 66,54,66 60,53,63 64,51,46 141,94,31 109,76,28 80,56,19 109,86,57 79,70,81 58,51,63 63,56,66 68,61,73 70,63,75 70,69,60 65,59,34 76,65,30 94,79,28 119,94,19 118,92,12 128,98,15 134,105,15 143,110,17 151,116,19 151,110,9 171,129,19 177,135,25 184,143,28 195,149,23 195,150,19 197,155,21 199,163,34 66,53,48 50,38,40 53,46,56 51,44,54 56,47,58 54,45,56 55,46,59 60,46,48 106,72,27 42,31,38 58,46,58 50,35,43 49,35,37 49,45,56 38,36,48 38,36,48 55,48,58 52,49,55 52,48,57 51,47,56 46,44,56 44,41,56 38,35,50 38,35,50 36,35,50 38,35,50 38,35,50 34,36,50 51,38,46 61,44,45 40,37,54 39,36,51 42,38,51 54,47,50 62,43,50 69,51,46 141,129,119 143,132,129 153,139,139 137,121,117 121,105,99 114,99,90 115,100,89 118,103,92 119,107,97 126,114,104 135,121,107 177,162,153 188,177,172 209,200,194 227,216,213 215,204,199
36,35,40 49,38,45 66,51,59 58,50,58 61,52,65 55,46,61 55,47,53 54,43,52 58,44,59 51,46,62 41,41,51 48,45,51 64,53,60 68,61,64 59,57,58 66,66,66 85,62,33 152,104,30 126,95,31 88,68,22 158,123,38 80,68,73 57,50,62 56,52,63 62,60,68 64,62,70 62,62,32 61,53,29 68,62,28 81,67,22 116,91,18 129,101,20 133,104,14 141,108,15 145,110,15 152,115,19 164,124,18 170,128,16 181,133,20 195,147,34 191,142,24 192,146,20 205,159,33 207,162,27 152,131,90 53,41,41 54,47,57 53,49,60 54,47,57 56,47,58 63,53,54 119,85,42 159,105,15 63,34,12 48,32,45 55,37,48 40,32,38 50,47,62 47,44,61 45,42,57 45,36,47 54,50,61 49,46,52 52,49,55 49,49,61 51,46,62 47,44,59 44,41,56 45,42,59 45,42,57 45,42,59 43,40,57 50,31,35 59,43,41 46,41,57 48,43,59 49,42,56 58,46,48 71,48,35 89,51,30 104,78,64 129,113,107 140,127,124 145,132,129 142,129,126 140,127,120 136,121,110 133,118,107 147,135,123 142,130,118 142,130,118 180,168,156 211,199,189 224,213,206 236,227,221 230,221,215
59,45,50 57,43,45 59,45,50 58,56,68 39,39,51 39,37,47 61,58,73 51,42,53 64,50,52 61,54,54 49,45,54 50,42,48 56,45,52 58,51,54 58,51,54 59,52,55 112,77,21 173,124,43 148,104,33 132,96,36 154,116,29 134,107,30 58,51,61 51,47,58 50,48,58 66,69,49 61,53,29 61,53,29 65,60,30 84,74,32 108,84,18 131,99,24 142,108,20 153,116,20 161,126,20 172,128,18 190,136,13 194,139,14 190,135,17 173,122,15 171,126,23 174,128,19 186,139,16 187,138,16 198,149,27 89,58,0 58,46,51 59,46,54 56,39,42 58,46,48 76,54,20 152,115,46 137,96,24 187,135,64 59,46,41 57,44,41 45,38,41 54,46,54 40,36,49 46,42,53 44,34,33 53,48,50 55,41,41 53,41,43 47,45,55 49,42,56 52,37,45 37,33,46 37,35,47 45,43,53 37,34,51 38,33,49 42,31,40 43,33,37 47,34,44 49,32,35 67,45,39 82,49,38 95,51,23 102,57,24 108,62,25 150,121,99 149,133,129 153,140,135 158,145,140 159,147,135 153,138,127 168,153,142 185,173,161 165,154,139 162,150,138 188,177,162 222,207,196 239,227,217 246,235,228 245,236,230
50,42,50 66,52,57 76,59,60 51,51,61 45,38,41 48,43,40 58,53,52 57,45,47 68,52,46 60,48,50 53,50,56 54,47,59 50,37,47 56,48,54 64,47,50 63,53,57 65,45,13 131,94,23 128,91,18 122,86,24 124,87,16 145,110,27 121,100,57 52,48,59 63,58,60 63,63,31 59,57,24 64,59,31 70,65,35 82,71,36 95,74,18 94,69,12 98,68,12 105,76,15 120,87,19 124,84,9 137,92,0 206,150,32 182,132,18 184,138,27 183,139,29 178,134,38 117,77,11 141,107,37 135,100,35 104,69,13 72,51,51 57,41,39 44,32,34 71,57,43 101,71,27 165,127,49 139,98,28 167,120,39 63,46,38 57,41,37 57,43,43 47,37,38 47,38,51 40,37,43 49,39,43 50,45,47 63,45,40 50,34,32 50,48,58 50,43,53 50,32,31 57,50,60 57,43,45 48,41,51 32,34,48 36,33,48 39,28,35 43,32,39 59,43,39 70,46,38 78,50,37 82,50,36 109,61,32 113,62,27 114,64,22 114,67,33 160,147,140 156,143,136 172,160,150 168,157,142 184,169,158 201,186,175 209,198,183 188,177,162 187,176,161 203,192,177 226,211,200 247,235,225 251,241,231 255,247,239
65,53,58 51,41,45 61,44,47 57,47,51 64,47,39 66,51,42 62,46,44 49,42,45 51,39,41 62,55,53 40,33,45 44,42,52 37,36,51 56,47,58 56,42,47 73,59,64 68,52,50 45,34,43 55,39,33 52,40,30 59,41,20 101,78,36 120,91,28 133,99,29 82,62,30 60,53,22 64,59,27 73,68,38 70,61,34 78,56,22 79,54,10 88,64,13 105,82,22 104,80,14 108,87,17 95,71,5 105,81,19 110,79,19 166,126,35 214,166,51 192,147,42 110,78,7 112,88,22 128,102,22 133,102,24 138,109,19 127,98,35 50,34,17 89,72,23 113,85,27 101,69,25 112,81,30 172,127,38 188,142,33 52,38,38 49,35,37 46,34,39 46,35,42 63,45,40 48,34,34 42,39,43 57,46,53 62,43,31 58,51,51 46,43,47 59,59,67 60,47,44 70,49,38 61,41,34 45,37,45 41,37,46 43,37,44 37,25,37 48,36,41 61,41,34 74,51,38 71,51,44 100,64,46 113,62,25 115,61,23 118,63,20 123,68,27 164,149,138 164,149,138 172,158,140 177,163,147 211,199,187 224,212,200 229,217,205 199,188,173 196,187,170 204,195,178 223,211,199 248,236,226 253,243,233 255,251,240
64,55,66 53,51,59 52,49,53 54,51,55 45,31,31 58,42,40 59,42,48 44,36,42 63,50,43 52,40,40 47,39,47 38,34,45 58,55,70 74,62,62 78,60,55 82,72,76 60,49,58 34,31,37 50,33,36 50,38,43 51,44,47 48,36,36 62,43,8 91,67,16 88,62,23 63,51,23 67,60,31 63,58,30 59,46,23 80,58,20 88,68,20 99,78,22 105,83,16 110,88,14 110,87,18 104,83,13 99,82,17 86,64,17 129,92,19 202,153,45 169,129,25 124,98,18 124,98,16 123,95,16 136,103,6 166,136,24 176,142,27 128,90,14 132,100,29 111,84,23 62,42,22 58,44,30 51,37,19 50,34,17 38,31,34 42,32,36 55,43,45 59,49,53 62,46,44 52,42,41 54,52,60 59,51,57 56,41,32 57,47,48 46,41,43 54,50,59 58,48,52 61,38,35 54,38,36 54,42,44 57,41,37 50,36,36 43,31,36 71,53,52 77,55,47 79,57,51 66,44,36 104,62,38 116,62,24 118,63,22 119,62,20 119,62,20 169,153,140 169,157,145 163,150,129 201,187,169 223,211,199 230,218,206 231,219,207 206,195,180 201,190,173 210,199,182 226,214,202 246,236,224 255,248,237 255,253,242
67,43,47 72,49,46 79,53,57 65,53,53 52,39,36 51,39,39 64,50,50 57,47,46 65,44,40 53,41,46 62,45,51 55,41,54 65,63,73 62,51,48 65,48,38 75,65,64 78,76,84 34,30,39 25,25,35 28,24,35 44,34,38 58,41,42 48,38,26 39,30,22 53,46,26 59,51,27 58,56,27 56,50,27 49,42,22 74,59,21 76,62,17 87,67,19 103,79,13 125,96,22 113,84,19 84,64,14 72,53,16 58,41,17 101,75,21 176,130,30 154,118,17 114,89,12 113,84,10 121,89,14 129,95,5 138,105,12 151,117,17 184,147,33 115,93,55 54,51,57 60,46,46 57,43,43 45,44,59 45,37,45 45,33,33 44,32,37 52,42,46 38,34,45 39,37,45 46,45,50 62,44,43 61,44,45 62,46,42 59,46,43 49,40,36 48,41,53 64,55,70 61,49,61 61,54,66 49,42,54 50,37,34 48,31,34 56,42,44 61,45,41 75,52,49 83,59,51 76,50,40 111,63,34 117,62,19 118,61,17 118,64,16 118,62,15 168,152,139 174,160,146 168,149,133 218,202,189 222,212,200 225,215,203 222,212,200 208,197,182 204,193,174 213,202,183 220,209,194 242,232,220 252,244,233 255,250,239
71,46,45 77,51,41 85,60,59 56,46,45 51,42,36 52,43,39 60,51,47 71,67,61 69,53,51 48,40,46 69,50,64 54,42,56 58,52,59 61,47,47 53,40,33 73,60,57 94,92,104 31,29,37 24,22,32 49,38,45 69,49,40 66,49,52 39,33,40 49,46,33 56,50,25 64,56,32 61,53,29 52,45,25 39,30,13 67,49,19 78,54,19 86,60,19 113,77,26 111,69,17 140,103,34 124,95,30 76,56,26 67,50,24 111,77,18 167,119,24 169,128,29 118,86,11 127,93,23 139,106,29 132,95,14 168,127,41 131,97,9 175,142,24 57,48,59 55,43,48 69,62,62 69,64,61 40,38,48 45,37,45 47,35,35 45,33,38 47,37,41 30,30,42 28,30,44 31,31,43 51,33,30 58,41,42 61,45,41 61,45,39 46,36,37 63,54,78 58,49,62 65,56,67 67,60,74 58,46,60 65,47,46 54,40,42 62,48,48 52,36,34 76,51,50 81,54,49 77,49,38 110,59,31 117,62,19 119,62,18 119,62,18 120,61,15 152,133,117 165,149,134 163,147,130 209,193,180 210,199,184 213,202,187 208,197,182 206,195,178 203,192,173 211,200,181 217,206,191 232,222,210 249,239,229 250,242,231
39,28,35 68,46,40 67,50,42 44,37,35 43,36,36 52,43,39 53,44,40 52,45,43 68,61,61 51,45,50 61,49,61 61,50,59 61,49,49 69,53,49 66,51,42 59,47,37 85,78,92 34,32,42 25,23,31 50,38,43 68,45,32 67,46,42 32,30,38 58,57,30 61,56,24 65,58,29 74,58,27 73,56,21 72,55,20 64,48,17 93,68,40 119,87,57 126,66,41 78,58,51 135,78,38 120,77,28 76,53,22 99,73,21 143,101,18 193,142,37 189,139,27 124,79,6 123,90,63 155,105,72 136,108,108 168,112,76 158,105,21 185,137,12 56,43,40 47,41,48 59,61,61 63,65,65 56,42,44 44,32,37 41,36,35 42,37,39 43,35,41 38,34,45 37,33,42 41,34,44 53,40,37 48,35,32 50,37,34 55,39,33 45,34,41 56,49,63 41,34,48 63,51,65 65,53,67 48,43,59 52,35,38 55,38,39 64,48,44 61,48,45 82,57,54 78,54,46 79,53,43 100,55,34 120,60,19 121,62,16 121,62,16 120,60,17 116,79,55 152,136,123 162,147,127 197,181,168 201,190,175 201,190,175 201,190,173 201,190,171 203,192,173 209,198,179 215,204,189 231,219,207 241,229,217 246,234,224
42,32,33 61,46,35 75,59,55 57,47,46 42,35,38 52,43,39 50,41,37 47,41,36 57,52,51 69,64,66 49,43,50 69,57,62 90,78,68 54,39,30 70,55,46 55,43,33 75,63,75 59,45,50 31,28,34 53,41,46 58,36,30 54,41,36 31,29,30 66,64,31 67,60,31 68,59,32 92,69,27 108,83,26 116,86,30 78,54,17 87,61,20 113,80,28 141,93,21 154,105,28 161,111,28 133,89,20 100,70,24 130,96,33 154,113,27 183,138,35 196,148,23 155,110,21 100,66,23 136,88,32 157,118,61 200,140,56 222,161,43 232,169,31 100,75,27 51,45,52 51,51,51 57,52,54 52,38,40 39,29,33 40,33,36 40,30,34 59,45,50 57,43,48 46,35,44 53,42,49 61,44,47 49,33,31 51,35,31 60,42,39 55,41,43 31,22,35 32,25,37 54,42,54 60,47,57 54,44,64 57,40,41 51,35,33 50,37,34 62,48,50 77,55,49 77,54,43 75,52,41 88,52,34 119,60,14 119,57,15 121,60,15 121,60,15 114,63,26 153,134,122 162,146,129 188,172,159 190,176,162 197,183,169 202,191,172 202,191,172 202,191,172 206,195,178 215,204,189 229,218,203 242,227,216 247,232,223
79,61,58 65,53,55 67,57,56 86,65,63 46,36,35 47,37,36 49,39,38 44,37,35 65,53,53 63,47,43 55,48,51 76,62,75 85,73,63 48,38,28 58,48,38 60,48,38 91,83,89 74,59,69 59,58,63 59,61,61 53,41,46 48,43,45 68,66,44 67,60,29 66,57,30 68,58,34 95,73,26 125,95,26 146,105,19 145,106,22 134,97,28 98,62,4 114,74,8 148,104,26 140,97,21 136,97,26 124,90,27 128,101,28 138,102,14 155,116,16 170,124,13 180,136,16 169,130,19 156,112,14 137,89,3 156,104,15 194,135,18 213,155,22 255,205,54 56,49,59 53,51,52 58,53,55 53,41,43 60,46,48 62,48,48 62,48,53 60,46,51 61,47,52 63,49,49 63,50,47 58,42,38 52,36,32 55,39,35 62,44,41 61,45,41 65,47,46 61,45,43 67,48,50 71,54,46 73,51,43 72,50,44 71,52,36 73,52,41 75,52,37 78,52,42 77,51,37 77,51,39 82,50,36 119,59,18 121,59,17 120,60,17 119,60,14 119,60,14 145,116,96 159,139,121 180,164,149 185,171,155 192,178,162 200,186,168 202,191,172 199,188,169 204,193,174 213,202,187 225,213,201 240,225,214 245,230,219
74,51,52 83,60,59 85,60,57 82,59,58 59,45,45 41,34,34 41,34,34 43,36,36 57,49,55 67,54,62 64,47,48 77,63,65 70,57,52 48,38,26 54,44,32 55,45,33 94,83,80 70,59,66 55,56,59 60,61,66 63,64,67 61,66,62 67,65,45 64,59,29 66,53,30 69,59,37 90,72,30 119,88,24 149,106,19 164,119,26 165,118,25 156,114,24 149,108,22 142,100,19 118,92,24 100,77,19 88,70,28 108,83,24 156,113,28 173,126,35 183,137,26 210,162,49 223,176,46 217,164,34 206,148,24 211,154,25 220,160,23 225,165,24 255,193,23 72,56,39 60,57,61 60,58,59 67,54,62 66,52,52 70,52,51 69,52,44 73,52,48 73,53,46 76,52,46 77,53,47 76,55,44 77,54,43 78,55,44 77,54,41 78,55,44 75,52,39 73,52,39 73,52,41 72,53,39 72,52,34 69,48,35 62,46,33 69,47,39 67,48,36 70,49,38 67,45,37 71,48,37 74,46,33 112,56,20 119,59,16 119,59,16 118,59,13 118,58,15 127,86,59 153,134,118 172,156,141 185,171,155 185,174,157 193,179,163 196,185,166 198,187,168 201,190,171 211,200,185 223,211,199 234,222,210 240,228,216
