94,87,87 94,87,87 94,87,87 99,92,90 104,98,93 111,102,98 115,106,102 123,112,109 125,116,112 109,102,100 101,94,94 98,91,91 94,89,91 91,86,88 90,83,86 86,74,79 83,76,79 84,77,80 84,77,80 81,79,80 83,81,82 80,77,81 58,34,28 67,34,23 99,58,38 122,74,47 88,55,46 103,78,75 94,81,76 93,82,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 83,77,72 85,79,74 85,79,74 82,76,71 84,78,73 87,78,74 86,77,73 85,76,70 85,74,69 80,71,65 78,72,65 76,70,61 80,71,65 46,37,33 53,44,40 67,58,52 79,73,68 82,76,71 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
91,84,84 91,84,84 91,86,85 98,93,90 105,99,94 115,106,102 118,109,105 122,113,109 121,112,108 107,97,96 99,92,92 99,92,92 98,91,91 94,87,87 92,82,86 86,76,80 82,75,78 85,80,82 84,82,83 86,84,85 87,85,86 83,80,84 73,41,36 77,39,29 110,63,42 116,71,48 107,85,67 104,85,71 91,82,76 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 80,74,69 80,74,69 78,72,67 82,76,71 78,72,67 82,73,67 68,57,52 36,27,19 36,26,25 33,26,24 34,29,28 27,22,21 27,22,24 21,19,20 23,23,20 27,22,21 55,48,46 78,72,67 80,74,69 82,76,71 79,78,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
89,82,80 86,79,77 93,86,86 102,95,93 109,103,98 117,108,104 121,110,107 124,113,110 116,107,103 103,93,92 99,89,90 98,91,91 100,93,96 98,91,94 88,78,79 85,78,81 84,79,81 86,81,83 88,83,85 87,85,86 86,86,86 85,80,82 63,34,28 85,46,32 119,66,39 145,94,68 127,102,85 114,99,88 97,88,80 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 78,72,67 80,74,69 83,77,72 91,82,78 82,75,73 45,38,38 26,21,23 22,17,19 18,16,17 23,21,22 19,17,18 23,21,22 16,14,15 18,15,19 20,18,19 23,21,22 23,18,20 33,26,26 85,76,72 84,78,73 85,81,73 85,79,72 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 79,73,68
87,80,80 86,79,79 97,90,90 105,98,96 114,105,101 117,108,104 119,108,105 123,112,105 115,109,102 99,94,91 94,87,87 95,88,88 97,92,91 95,88,88 89,79,83 87,80,83 87,80,80 89,82,82 87,87,84 91,89,90 88,88,88 91,83,89 69,36,27 110,62,44 147,90,61 165,119,89 174,133,106 144,115,91 107,98,90 102,92,82 94,83,76 88,79,75 82,76,71 82,76,71 86,77,73 88,79,75 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 79,73,68 80,74,69 82,76,71 85,79,74 87,81,76 35,28,26 24,17,17 21,16,15 23,18,20 19,17,18 20,17,21 21,19,20 19,17,18 21,19,20 20,18,19 19,17,18 23,21,22 27,25,26 28,23,25 37,30,28 77,70,68 85,78,76 83,77,72 82,76,71 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 77,71,66
85,78,78 89,82,82 101,94,94 109,103,98 115,106,102 118,107,104 126,113,108 139,127,117 118,109,103 99,94,91 94,87,87 95,88,88 92,90,88 89,84,83 90,83,86 89,82,85 91,84,87 92,85,88 89,89,89 90,90,90 94,89,88 94,84,83 105,60,39 141,84,53 147,108,80 117,98,75 137,114,85 168,136,104 173,134,104 134,103,84 110,93,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 82,76,71 84,78,73 83,77,72 83,77,72 90,84,79 83,77,72 87,81,76 71,61,60 19,17,18 23,21,19 22,17,19 20,17,21 21,18,22 23,20,24 25,19,24 26,21,23 26,24,22 27,25,23 30,23,26 34,27,27 32,22,23 27,25,26 30,28,26 84,77,75 86,79,79 83,77,72 83,76,74 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
87,80,80 92,85,85 106,99,97 111,104,102 115,106,102 119,108,105 130,117,112 145,133,123 118,109,103 101,94,92 95,88,88 95,88,88 95,88,88 90,83,86 92,84,90 92,85,88 92,85,88 92,87,89 92,90,91 98,93,95 104,92,94 114,93,89 130,77,54 174,117,77 170,125,92 153,118,93 116,98,79 110,91,77 134,99,74 154,118,87 155,122,95 118,100,79 97,88,80 102,93,87 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 84,78,73 83,77,72 84,78,73 83,77,72 85,74,71 28,18,22 27,24,28 32,27,26 40,30,29 45,34,31 54,43,36 67,51,38 74,55,43 85,62,47 90,65,48 96,67,47 99,65,45 113,75,54 83,51,35 13,11,12 30,25,27 32,27,24 76,69,67 76,69,69 77,70,70 77,70,70 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,62 78,71,71 79,73,68
89,82,82 97,90,88 105,99,92 111,105,98 123,110,107 127,114,109 146,134,122 139,129,119 113,107,102 102,96,91 98,91,91 97,90,90 97,90,90 92,85,85 95,88,91 95,88,88 95,93,91 98,96,94 108,99,95 111,99,99 116,103,100 121,95,81 151,93,58 198,147,94 191,143,98 175,133,95 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 85,81,75 88,79,75 89,80,76 87,81,76 84,77,75 93,83,82 21,16,18 37,16,16 135,89,61 132,82,49 132,85,53 130,82,53 127,79,50 129,82,50 124,74,43 124,74,41 126,76,45 133,82,45 136,82,46 133,81,51 29,13,11 25,22,26 32,27,29 80,71,67 77,70,70 77,70,70 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
92,85,85 93,86,84 105,99,92 117,108,104 126,113,106 154,142,130 155,144,129 132,122,112 113,107,102 106,100,95 101,94,94 102,95,95 95,88,88 95,88,88 99,92,92 99,94,93 104,97,97 106,99,97 127,112,103 127,114,107 144,130,114 195,156,124 214,159,105 211,158,101 213,163,103 206,157,106 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,76,74 83,77,72 89,80,76 92,83,79 85,75,74 82,75,73 56,46,47 32,26,31 37,15,9 148,91,60 143,89,55 142,88,54 133,82,47 129,82,48 127,81,44 126,79,45 117,70,36 122,75,43 122,70,38 135,84,49 142,90,58 54,31,18 24,21,25 26,24,25 64,54,55 77,70,70 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
91,84,82 93,86,84 110,99,94 151,140,125 161,146,126 165,150,128 154,143,128 125,114,109 113,107,102 105,99,94 101,94,94 101,94,94 94,87,87 100,93,93 104,97,97 103,98,97 105,100,97 115,106,102 140,121,107 122,118,112 122,118,112 152,128,106 203,153,107 219,164,108 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 146,114,82 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,82,76 82,76,71 86,80,75 89,83,78 87,78,74 85,76,72 29,22,25 33,28,30 40,20,11 139,86,59 81,49,35 76,45,26 78,47,28 108,60,42 120,74,44 103,61,37 80,49,30 57,35,17 75,49,28 87,56,33 129,78,43 99,54,31 26,19,22 27,22,24 30,25,24 78,71,71 77,70,70 76,69,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
89,82,80 97,90,88 113,100,93 139,127,115 164,149,127 168,152,135 144,132,120 129,118,113 116,110,105 109,102,100 102,95,95 102,95,95 100,93,93 104,99,101 105,98,98 104,102,100 111,105,100 121,110,105 147,126,111 137,127,117 129,123,118 126,115,110 139,113,90 178,134,96 211,156,102 223,169,110 222,168,107 218,164,105 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 131,110,85 97,93,76 87,81,76 87,81,74 89,83,78 27,22,24 28,26,27 38,18,11 84,43,16 105,66,38 96,64,50 90,59,40 87,53,31 117,69,40 109,67,43 99,68,47 88,56,42 100,62,45 110,68,46 130,78,46 130,78,48 41,30,27 28,23,22 27,22,24 80,70,69 78,71,71 78,71,71 77,70,70 77,70,70 79,72,72 82,75,75 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 71,64,64 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
89,82,80 100,90,89 119,108,101 131,119,109 163,144,132 163,147,132 135,123,113 128,117,110 118,112,107 111,104,102 103,98,97 101,94,94 101,94,94 105,98,98 106,101,100 108,103,102 116,105,102 132,117,108 144,132,122 150,133,123 162,141,116 173,139,105 142,128,114 126,122,112 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,149,100 172,128,90 126,106,86 125,121,104 132,125,107 154,130,108 168,132,101 160,119,92 105,86,70 101,93,82 26,24,25 32,27,26 47,26,13 115,71,43 100,76,52 82,55,37 75,54,39 72,44,31 118,67,39 113,67,39 91,57,37 71,46,29 54,34,25 108,70,49 133,84,48 146,90,54 45,27,22 26,21,20 25,20,22 91,78,73 80,73,73 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
94,87,85 106,96,95 133,121,111 134,120,106 162,146,129 149,137,125 137,125,115 129,118,111 119,113,108 111,104,102 102,95,93 106,96,95 108,98,99 109,102,102 106,101,100 112,105,105 120,110,109 133,124,109 128,123,120 132,128,122 158,134,110 200,157,112 194,152,112 155,133,115 140,136,130 131,123,112 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 125,111,95 124,121,106 136,122,104 149,125,99 167,133,101 74,53,40 29,24,23 26,24,20 56,26,11 128,77,49 104,66,45 76,54,46 80,55,38 87,57,40 127,74,47 123,77,47 108,71,45 108,72,50 120,77,58 125,79,53 134,79,50 140,82,47 48,31,23 25,20,19 20,18,19 46,35,32 89,77,77 80,73,73 80,73,73 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
97,85,85 123,112,109 136,122,108 150,134,117 168,154,136 141,129,117 137,125,115 128,117,110 118,112,107 113,106,104 106,99,97 109,99,98 109,99,98 114,103,100 116,104,104 115,108,108 122,113,109 141,130,113 118,118,115 125,125,122 139,131,118 162,138,112 199,155,117 200,150,104 184,141,106 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 173,136,96 134,112,92 126,122,105 128,123,109 40,28,30 29,24,26 27,25,23 48,25,12 133,81,49 131,83,54 129,80,58 123,77,51 115,69,43 134,77,46 133,81,51 115,69,39 113,67,41 121,75,49 117,71,43 129,74,45 134,78,42 42,26,20 25,20,22 24,22,23 25,23,24 95,80,60 85,72,65 78,71,71 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
96,83,78 120,107,102 157,139,120 180,163,137 165,154,139 138,128,116 137,125,113 126,115,112 118,111,111 113,108,107 112,106,99 114,103,96 115,103,103 109,103,98 121,110,107 118,108,107 126,115,108 141,128,121 118,118,115 123,121,119 124,113,108 133,124,107 160,139,114 181,142,110 199,154,106 186,141,95 162,136,111 143,133,121 127,122,110 137,112,95 167,121,82 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 179,135,95 186,140,103 168,129,97 138,113,85 134,105,81 159,121,86 175,136,97 177,135,95 153,119,89 110,94,81 25,20,22 26,21,23 26,24,22 39,26,21 128,77,49 125,73,43 126,74,44 115,69,41 116,68,43 128,78,47 128,78,45 111,67,41 102,59,40 104,62,40 105,63,39 129,74,45 135,77,40 56,39,29 21,19,20 21,19,20 23,21,22 39,26,23 113,98,78 78,71,71 80,73,73 78,71,71 77,70,70 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
