104,97,95 102,95,93 98,91,89 99,92,90 101,94,92 101,95,90 105,99,94 107,101,96 111,102,98 115,104,99 119,108,105 130,121,117 132,123,119 123,117,112 116,109,109 104,99,98 88,86,87 82,80,81 81,79,80 82,80,81 84,79,81 83,76,79 78,71,74 78,71,74 82,70,72 83,71,73 85,73,75 82,70,72 78,68,72 74,60,60 51,28,17 55,29,17 58,30,19 87,55,39 130,85,64 67,44,33 60,32,21 70,49,36 95,78,68 92,79,74 85,76,72 84,75,69 84,78,73 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 84,78,73 84,78,73 84,78,73 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
107,98,94 107,98,94 97,90,88 99,92,90 101,94,92 102,96,91 105,99,94 110,101,97 113,104,100 117,106,103 121,110,107 132,123,119 127,118,114 119,112,110 109,102,102 101,96,95 93,88,87 87,85,86 84,82,80 84,82,83 87,85,86 85,78,81 79,69,70 82,70,72 85,73,75 85,73,75 82,75,75 83,76,76 80,73,73 75,61,63 47,26,15 50,27,12 65,34,22 106,70,52 122,78,52 79,53,41 73,45,34 93,72,59 97,82,73 84,80,74 87,78,74 85,79,74 85,79,74 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 80,71,67 79,70,66 85,76,72 85,76,72 86,77,73 83,77,72 79,73,68 80,74,69 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 82,76,71 79,73,68 79,73,68 78,72,67 79,73,68 80,74,69 80,74,69 83,77,72 83,77,72 78,72,67 79,73,68 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
107,98,94 107,98,94 97,90,88 97,90,90 100,93,91 102,96,91 107,98,94 110,101,97 113,104,100 117,106,103 122,112,111 128,118,117 121,111,110 111,104,104 104,97,97 99,94,93 94,89,88 88,86,84 86,84,85 88,83,85 86,81,83 80,73,76 82,72,73 85,75,76 86,74,76 85,73,75 82,75,78 83,76,79 82,77,79 72,60,62 49,28,17 55,29,15 78,43,30 112,69,52 133,85,56 72,41,31 93,66,61 100,83,73 90,79,74 89,83,78 91,82,78 91,85,80 87,81,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 84,78,73 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 81,72,68 85,76,72 87,78,74 87,78,74 89,80,76 87,81,76 85,79,74 82,76,71 84,78,73 85,79,74 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 84,78,73 87,81,76 83,77,72 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
97,90,90 97,90,90 93,86,86 93,86,86 99,92,90 102,96,91 108,99,95 111,102,98 114,105,101 116,107,103 122,115,113 125,119,114 111,104,102 105,98,98 101,94,94 97,92,91 91,89,90 92,87,89 89,84,86 89,82,85 85,75,79 87,75,77 85,75,76 85,75,76 84,77,80 83,76,79 83,81,82 82,80,81 80,77,81 73,59,59 60,29,21 67,35,21 93,57,39 114,72,50 125,79,51 88,55,48 101,73,71 102,85,75 95,84,79 94,83,76 93,84,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 84,78,73 85,79,74 86,80,75 85,79,74 85,79,74 84,78,73 87,81,76 87,78,74 86,77,73 83,76,74 82,76,71 86,77,71 85,76,70 83,77,72 82,76,71 81,72,68 92,83,77 77,71,64 55,49,42 67,56,51 78,69,63 82,76,71 82,76,71 83,77,72 83,77,72 84,78,73 89,83,78 87,81,76 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
92,87,86 92,87,86 91,86,85 94,87,87 99,92,90 102,95,93 110,101,97 113,104,100 116,107,103 122,111,108 125,114,111 120,111,107 108,98,97 102,95,95 101,94,94 98,91,91 95,88,88 94,87,87 91,86,88 89,82,85 84,74,78 86,76,80 84,77,77 84,77,80 83,78,80 82,80,81 84,82,83 84,82,83 81,78,82 77,60,61 69,38,30 77,40,25 100,57,38 116,71,48 112,70,46 100,70,55 105,85,76 98,85,78 93,84,80 92,83,79 93,84,80 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 83,77,72 83,77,72 82,76,71 85,79,74 83,77,72 83,77,72 84,78,73 88,79,75 89,78,73 88,77,70 69,59,49 75,64,59 66,55,50 63,54,48 55,49,42 57,48,44 46,36,35 38,28,27 30,23,23 35,30,27 49,40,36 68,62,57 84,78,73 80,74,69 84,78,73 89,83,78 87,81,76 82,78,72 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 71,64,64 71,64,64 73,66,66 75,68,66 78,71,69 78,72,67 76,70,65 76,70,65
91,84,84 91,84,84 90,83,83 94,87,87 100,93,91 104,97,95 111,102,98 115,106,102 118,109,105 122,111,108 124,113,110 117,108,104 106,96,95 99,92,92 98,91,91 98,91,94 99,92,95 97,90,93 93,86,89 89,79,83 87,77,81 84,74,78 84,77,80 85,80,82 84,82,83 86,84,82 86,84,85 87,85,86 83,81,82 82,61,61 73,37,29 80,44,26 111,62,40 117,64,41 119,81,62 109,88,73 103,87,72 87,81,72 91,82,78 92,81,78 85,78,76 86,77,73 90,83,81 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 80,74,67 82,76,69 79,73,66 78,72,67 85,76,72 80,74,69 80,71,67 84,75,71 53,43,42 42,33,29 29,24,26 26,24,25 27,25,26 29,24,23 25,23,21 30,28,29 23,21,22 18,16,17 20,17,21 24,24,24 23,21,19 28,23,22 43,36,34 81,72,66 78,72,67 77,71,66 78,74,68 78,73,70 77,72,69 77,72,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 71,64,64 73,66,66 73,66,66 77,70,70 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
89,82,80 87,80,78 89,82,80 95,88,88 102,95,93 107,100,98 113,104,100 117,108,104 121,110,107 123,112,109 124,113,110 113,104,100 103,93,92 99,89,90 97,87,88 98,91,91 100,93,96 99,92,95 95,88,88 88,78,79 85,78,81 84,76,82 84,79,81 86,81,80 88,83,85 89,84,86 87,87,87 86,86,86 85,80,82 78,57,55 68,35,24 100,54,38 119,66,39 139,84,55 135,93,69 127,102,85 114,99,88 100,92,81 92,83,77 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 78,72,67 80,74,69 82,76,71 84,78,73 91,82,78 83,77,72 77,67,66 35,28,31 26,21,23 22,17,19 20,18,19 21,19,20 23,21,22 19,17,18 23,21,22 24,22,23 16,14,15 18,16,17 17,14,18 25,23,24 23,21,22 23,18,20 26,19,22 36,26,25 85,76,72 88,79,73 83,77,70 85,81,73 85,79,72 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 70,63,63 70,63,63 73,66,66 76,69,69 73,66,66 72,65,65 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 69,62,62 78,72,67 80,74,69 79,73,68 80,74,69
89,82,82 87,80,80 89,82,82 97,90,90 105,98,96 110,101,97 116,107,103 116,107,103 121,110,107 123,112,107 124,113,106 111,105,98 100,95,92 95,88,88 97,90,90 97,90,88 98,93,92 99,92,92 92,85,85 91,81,85 89,82,85 85,78,81 89,82,82 89,84,83 87,87,84 90,88,86 90,88,89 88,88,88 90,82,88 72,51,49 84,41,26 118,65,42 145,88,59 163,113,82 173,129,101 160,119,92 134,105,81 108,99,84 103,94,86 100,88,78 92,81,74 87,78,74 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 80,74,69 79,73,68 79,73,68 78,72,67 84,78,73 86,80,75 85,79,74 84,77,75 33,26,26 23,18,20 21,16,15 19,17,18 19,17,18 20,18,19 21,18,22 20,18,19 20,18,19 20,18,19 20,18,19 19,17,18 20,18,19 20,18,19 21,19,20 25,23,21 26,21,23 26,21,20 41,34,32 87,77,76 82,75,73 84,77,75 83,77,72 80,74,69 80,74,67 79,73,68 77,70,70 76,69,69 69,62,62 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 78,72,67 78,72,67
85,78,78 86,79,79 91,84,84 100,93,93 108,102,97 113,104,100 115,106,102 117,106,103 124,111,106 129,118,111 125,115,105 111,102,96 99,94,91 95,88,88 94,87,87 94,87,85 94,92,90 94,89,88 90,83,83 90,83,86 89,82,85 87,80,83 91,84,87 90,85,87 89,89,89 91,91,91 90,90,90 89,87,88 89,84,83 78,50,39 110,61,39 134,72,43 150,104,78 129,95,73 145,117,90 166,132,100 172,137,101 167,128,98 130,103,87 109,94,83 104,93,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 89,80,76 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 86,80,75 85,79,74 83,77,72 85,79,74 81,70,67 29,22,22 23,18,17 23,21,22 19,17,18 18,15,19 19,16,20 20,17,21 21,18,22 21,18,22 23,20,24 21,19,17 21,19,17 21,19,17 22,17,19 27,21,26 26,24,25 29,22,22 30,25,27 26,24,25 30,25,24 47,42,39 86,77,73 84,77,77 84,78,73 83,77,72 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
85,78,78 86,79,79 93,86,86 106,99,99 109,103,98 114,105,101 116,107,103 120,107,104 127,114,109 139,126,119 132,122,112 111,102,96 99,94,91 97,90,90 95,88,88 94,87,85 92,90,88 92,87,86 91,84,84 90,83,86 89,82,85 90,83,86 92,85,88 90,88,89 90,90,90 91,91,91 94,92,93 94,89,88 95,85,84 99,64,51 127,76,48 161,98,65 147,108,80 121,95,72 113,93,73 128,105,76 154,122,90 170,126,96 160,123,99 135,110,93 109,92,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 84,78,73 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 89,83,78 90,84,79 88,79,75 86,80,75 50,40,39 22,17,19 23,21,22 24,22,20 23,18,20 24,21,25 23,20,24 24,21,25 24,21,25 27,22,24 28,22,27 28,23,22 28,26,24 28,26,27 30,28,26 34,27,30 35,28,28 37,27,26 29,24,23 30,28,29 31,29,27 30,25,22 89,80,76 86,79,79 80,74,69 83,77,72 82,75,73 82,75,75 82,75,75 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
87,80,80 89,82,82 98,91,91 108,101,99 111,104,102 113,104,100 117,108,104 124,111,108 130,117,112 141,128,121 137,124,117 113,104,98 101,94,92 97,90,90 94,87,87 96,86,87 95,88,88 93,83,87 92,84,90 91,83,89 92,85,88 91,84,87 93,86,89 92,87,89 92,90,91 94,92,93 98,91,94 104,92,94 114,93,89 121,75,57 147,90,59 188,131,87 170,125,92 162,123,95 140,109,88 112,94,75 110,91,77 125,91,71 144,105,77 157,121,90 155,122,95 137,113,87 108,92,77 96,87,79 102,93,87 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 83,77,72 84,78,71 84,78,73 83,77,72 82,76,71 86,75,72 28,18,22 25,22,26 32,27,26 35,25,24 40,30,29 40,29,26 50,39,34 58,47,40 67,51,38 72,53,41 79,60,48 87,62,45 90,65,48 93,66,48 96,67,47 98,64,44 113,75,54 113,79,59 30,24,17 15,14,17 30,25,27 32,27,26 80,69,64 76,69,67 76,69,69 76,69,69 76,69,69 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,62 73,66,66 79,73,68 79,73,68
89,82,85 92,85,85 101,94,92 107,101,96 111,102,98 115,104,101 121,110,107 128,115,110 146,133,126 147,135,125 131,120,115 113,104,100 104,97,95 99,92,92 98,91,91 98,91,91 94,89,88 90,83,86 93,86,89 94,87,90 94,87,90 94,87,90 97,92,91 98,93,92 98,93,92 104,97,97 109,97,99 114,100,102 120,96,88 139,88,62 163,103,62 201,149,99 183,137,98 177,132,97 170,129,98 161,125,94 152,118,88 125,103,83 115,93,75 133,105,78 151,117,85 161,123,86 162,121,90 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 87,81,76 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 86,80,75 85,79,74 84,78,73 69,58,55 22,15,18 24,16,22 53,29,23 123,82,62 119,77,55 122,80,56 121,76,53 128,82,56 127,79,54 126,80,52 123,77,49 121,73,46 121,73,46 122,74,45 124,77,45 126,76,43 137,86,51 132,85,53 88,63,46 15,9,14 25,23,24 25,23,21 41,34,34 77,70,68 77,70,70 78,71,71 82,75,75 82,75,75 79,72,72 79,72,72 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 70,63,63 71,64,64 72,65,65 73,66,66 78,72,67 80,74,69
92,85,85 92,85,85 100,94,89 105,99,92 109,103,96 120,107,102 125,112,107 147,135,123 154,143,128 143,133,121 122,113,109 109,103,98 105,99,94 102,95,95 100,93,93 98,93,92 96,91,90 92,87,86 95,88,88 97,90,90 99,94,93 99,94,93 101,94,92 105,98,96 115,104,97 123,113,103 124,111,106 129,113,107 140,106,86 156,102,66 195,141,91 207,156,101 204,155,104 203,155,108 183,137,96 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,91 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 84,78,73 85,79,74 90,84,79 87,78,74 85,78,76 84,77,75 82,75,73 43,31,31 29,24,26 17,7,11 102,66,48 140,89,54 139,88,53 138,89,51 137,86,51 134,82,50 133,83,50 134,84,51 139,88,53 133,82,47 128,76,44 128,76,44 132,80,48 138,85,44 138,84,46 145,89,51 119,77,55 20,13,13 23,22,25 25,23,24 29,24,26 72,63,59 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
91,84,84 92,85,85 97,90,88 104,98,91 118,107,100 128,113,104 141,129,117 161,145,128 154,143,128 140,128,116 122,113,109 113,107,102 106,100,95 104,97,97 101,94,94 102,95,95 95,88,88 94,87,87 97,90,90 100,93,93 101,96,95 101,96,95 104,99,98 112,101,98 130,114,101 135,121,107 126,115,110 146,135,118 204,165,124 220,166,107 211,156,100 212,161,106 217,165,103 216,164,102 213,162,107 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,77,75 85,75,74 80,74,69 86,80,75 91,85,80 92,83,79 87,77,76 83,76,74 83,76,74 30,23,23 32,26,31 22,12,13 111,69,47 144,89,58 143,88,57 143,88,59 133,85,58 120,74,48 117,71,45 122,76,48 129,86,53 116,71,48 105,66,38 109,69,44 106,66,43 94,57,33 115,75,52 135,84,47 134,84,53 26,16,15 25,23,24 25,23,24 30,25,27 71,64,64 76,71,70 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
91,84,82 92,85,83 95,88,86 114,103,98 151,140,125 165,147,128 165,150,130 165,149,132 154,143,128 135,122,115 123,114,110 113,107,102 105,99,94 104,97,97 102,95,95 101,94,94 94,87,87 99,92,92 102,95,95 102,95,95 103,98,97 103,101,99 107,102,99 120,107,102 140,121,107 130,118,108 120,118,116 124,120,114 152,128,106 187,143,103 209,158,105 218,165,108 225,168,110 226,172,113 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 134,107,75 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,78,72 82,76,71 82,77,74 84,78,73 89,83,78 87,78,74 87,78,74 86,76,75 30,23,26 33,28,30 21,14,14 116,76,51 126,86,61 81,49,35 82,48,30 70,40,25 81,50,31 108,60,42 122,76,48 118,72,44 98,58,35 80,49,30 68,41,23 58,38,20 79,53,32 87,56,33 94,55,25 136,82,48 53,30,17 26,19,22 27,22,24 27,22,24 48,43,42 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
87,80,78 92,85,83 95,88,86 114,101,94 142,130,118 163,148,128 167,154,133 165,151,133 147,135,123 132,121,114 123,114,110 113,107,102 107,100,98 105,98,98 104,97,97 100,93,93 98,91,91 102,95,98 104,97,100 105,98,98 102,100,98 105,103,101 111,105,100 125,110,99 146,125,110 143,127,114 130,121,115 128,122,117 121,110,105 131,110,95 162,128,98 198,150,107 217,162,108 222,167,111 223,169,108 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 118,97,72 101,92,75 92,83,75 89,83,78 87,81,74 89,80,76 91,81,82 28,23,25 27,25,26 19,12,12 105,64,46 78,38,15 96,57,29 95,59,41 94,62,48 90,59,40 92,58,36 114,68,40 118,72,44 104,64,39 98,67,46 95,63,47 94,58,48 106,68,51 109,67,45 127,76,50 143,87,53 99,61,40 33,22,19 31,24,22 26,21,23 36,31,33 80,70,69 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 80,73,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 80,73,73 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 84,77,75 85,78,76
90,84,79 92,86,81 104,95,91 118,107,100 133,121,109 154,138,123 171,156,136 161,147,133 139,127,115 131,121,111 124,113,108 115,109,104 111,104,102 106,99,97 102,95,93 102,95,95 101,94,94 104,97,97 104,97,97 106,101,100 106,101,100 110,105,104 119,108,105 135,116,102 147,131,116 147,133,117 147,131,118 149,130,114 146,126,106 136,126,114 128,120,109 139,119,101 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,88 130,105,86 126,116,104 128,125,110 137,126,109 144,120,96 164,128,99 166,127,97 137,108,84 108,92,75 93,85,74 89,83,76 61,54,52 27,22,24 27,25,26 26,16,15 104,64,41 104,71,46 101,75,50 106,65,47 102,64,47 75,53,35 74,48,34 99,58,31 115,68,36 109,67,43 99,63,41 72,46,25 63,48,37 69,54,43 103,67,45 115,69,41 141,87,53 134,84,51 50,32,29 36,26,25 24,22,23 29,22,22 92,81,76 82,72,71 80,73,73 78,71,71 76,69,69 78,71,71 78,71,71 79,72,72 80,73,73 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
90,83,81 95,88,86 111,99,99 128,118,108 131,119,107 143,128,117 164,150,136 151,139,127 135,123,113 133,120,113 126,115,110 116,110,105 111,104,102 104,100,94 97,92,89 104,97,97 106,96,97 108,98,99 106,99,99 107,102,101 108,103,102 112,107,106 122,111,108 138,122,105 138,127,122 137,128,122 148,133,124 170,144,119 189,146,101 175,139,108 142,131,116 135,131,121 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,143,109 185,141,101 155,121,91 131,105,80 123,116,98 132,133,114 145,134,117 157,133,109 163,128,101 168,127,96 151,118,93 125,96,76 36,27,21 27,25,23 32,27,26 32,21,18 128,81,58 111,71,46 95,66,44 83,59,37 63,48,39 77,54,43 74,42,28 104,59,36 121,74,42 110,68,44 103,67,45 84,50,32 84,53,34 97,64,53 122,77,54 134,83,55 139,84,53 142,84,51 47,27,20 29,22,22 25,20,22 27,22,24 80,69,66 89,78,71 81,71,72 80,73,73 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
