65,57,46 63,58,46 55,49,44 70,62,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 120,96,61 115,94,67 110,91,68 103,87,70 101,85,68 100,84,69 102,88,70 97,88,71 102,88,70 101,87,69 98,83,63 98,82,65 98,84,70 94,83,68 97,86,69 96,85,68 99,85,69 99,85,71 97,86,69 97,86,69 100,86,70 105,91,75 100,89,72 102,88,70 115,97,76 123,99,75 125,98,64 123,95,66 113,88,58 102,93,78 226,203,190 228,207,196 228,209,197 227,208,194 229,208,195 232,209,194 237,213,191 237,215,195 234,208,196 230,209,196 230,209,198 224,203,192 218,197,193 224,202,196 227,203,195 230,204,194 233,206,190 234,207,189 235,209,186 237,211,188 238,207,188 236,207,187 237,208,186 240,206,186 241,205,187 78,58,51 229,197,181 236,201,186 242,205,181 248,207,180 255,210,180 255,214,176 255,217,172 255,221,168 255,221,169 255,220,172 255,214,174 252,206,178 242,200,178 244,203,176 251,208,173 255,210,173 255,210,170 255,217,173 255,216,172 255,219,172 84,76,63 110,85,55 110,85,55 111,86,56 102,93,74 101,92,75 94,85,70 104,89,78 104,89,78 102,87,78
67,59,48 63,58,46 52,46,41 68,59,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,95,63 120,95,67 115,90,62 111,86,58 109,85,52 117,89,60 116,88,59 106,82,56 108,83,53 114,89,59 112,84,55 119,91,64 115,91,58 107,82,52 109,86,55 109,86,55 117,92,62 115,91,56 120,93,61 121,91,63 120,92,63 125,96,65 122,94,65 114,90,64 123,95,68 122,95,63 120,93,57 123,95,66 114,89,59 100,91,76 231,209,189 234,211,198 236,211,194 233,212,197 239,215,193 240,214,193 244,215,193 246,215,194 242,213,191 238,212,191 237,212,195 232,209,194 235,209,197 235,208,192 243,211,195 242,213,193 238,209,187 240,209,186 245,209,187 249,212,188 253,211,187 251,211,188 254,213,186 254,213,182 255,212,189 81,62,48 240,200,177 252,210,188 255,211,178 255,214,176 255,217,173 255,219,170 255,223,171 255,224,166 255,225,166 255,226,168 255,219,170 255,210,170 255,209,177 254,208,171 255,211,168 255,216,173 255,220,170 255,221,169 255,224,172 255,222,166 89,77,65 110,85,55 110,85,55 108,83,53 109,86,55 105,88,62 106,85,60 111,90,67 108,87,64 104,83,58
68,60,49 67,59,48 54,50,42 66,57,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 118,93,63 118,91,59 117,90,58 121,96,68 110,87,56 105,85,53 107,85,51 115,92,61 118,93,63 112,88,62 103,82,55 105,84,57 113,89,56 111,86,56 116,91,63 119,91,64 117,89,62 120,95,65 121,96,66 123,98,68 122,97,67 121,96,66 122,94,65 122,94,65 111,86,56 117,89,60 111,86,56 109,100,85 221,198,195 222,202,195 225,201,195 230,206,198 232,205,198 231,207,199 235,210,193 242,212,197 239,214,195 242,212,195 245,216,196 243,214,194 249,213,193 247,216,193 244,213,190 249,214,189 255,213,190 255,219,189 255,222,184 255,221,181 255,222,177 255,223,173 255,221,171 255,221,171 255,220,169 91,67,43 255,213,165 255,220,171 255,221,166 255,223,167 255,226,168 255,226,168 255,225,162 255,228,164 255,225,167 255,222,164 255,224,166 255,220,164 255,219,167 255,217,167 255,218,165 255,217,164 255,218,166 255,218,164 255,220,166 255,221,165 88,78,66 115,90,62 115,87,58 111,86,56 107,87,55 109,86,55 110,88,54 116,88,61 110,90,60 113,85,56
65,60,48 61,56,44 54,48,41 65,59,50 126,97,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 105,85,55 102,91,72 99,85,69 94,80,55 95,81,56 107,86,61 104,86,54 97,79,47 99,78,51 98,76,56 95,78,52 96,77,52 104,83,58 97,78,53 96,77,52 93,74,51 100,80,50 106,86,56 109,81,54 104,81,52 97,76,49 102,83,58 102,81,56 97,77,47 98,76,42 109,79,51 105,79,54 107,82,54 118,89,58 114,105,90 222,200,194 222,202,193 225,201,193 225,201,195 225,201,193 226,203,192 230,204,190 236,206,191 237,210,192 240,214,191 250,214,194 251,217,187 255,219,192 255,220,191 255,216,190 255,218,187 255,222,185 255,226,185 255,226,183 255,226,181 255,227,175 255,231,178 255,229,172 255,229,172 255,227,164 96,67,45 255,224,166 255,228,173 255,230,166 255,230,163 255,231,164 255,232,163 255,232,162 255,232,160 255,231,164 255,232,165 255,232,164 255,230,161 255,228,166 255,224,168 255,221,163 255,222,164 255,223,166 255,223,165 255,224,165 255,223,161 85,80,66 119,91,62 115,87,58 110,85,55 112,88,64 106,92,67 100,79,54 95,78,52 99,82,56 102,78,54
64,59,47 59,54,42 55,49,42 62,56,47 130,101,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 138,129,125 163,153,157 171,161,165 172,160,162 173,163,167 87,77,81 216,195,191 223,204,192 232,212,194 238,217,192 238,217,194 230,210,192 229,208,197 226,204,196 226,202,196 225,201,195 107,95,95 177,170,168 179,172,170 183,170,165 178,169,163 171,162,154 169,159,158 116,101,90 107,82,54 105,82,53 118,91,59 111,104,86 230,202,193 232,206,194 231,203,190 236,206,191 237,208,188 238,209,189 240,211,189 248,212,192 250,213,189 255,216,188 255,217,187 255,224,179 255,226,179 255,225,174 255,226,177 255,226,174 255,226,175 255,231,178 255,231,178 255,228,180 255,228,178 255,229,176 255,233,172 255,234,176 255,238,173 91,60,39 255,227,160 255,234,169 255,233,160 255,232,161 255,230,160 255,231,161 255,231,159 255,230,158 255,228,159 255,228,158 255,229,155 255,231,157 255,230,159 255,229,157 255,230,160 255,228,158 255,229,159 255,229,160 255,230,160 255,231,162 94,81,60 120,92,63 112,84,55 110,85,55 119,98,71 198,162,129 216,175,144 212,178,144 214,180,146 212,177,152
65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 109,95,79 154,138,136 173,162,157 171,165,158 179,169,168 188,174,176 95,85,86 222,202,193 230,207,194 232,209,196 234,211,196 242,217,200 238,216,198 235,214,199 235,214,199 232,213,197 232,211,196 106,102,94 183,180,167 193,188,176 192,184,173 189,179,169 183,173,163 186,171,162 127,113,97 108,83,53 107,84,55 113,90,59 110,98,86 234,207,189 238,209,189 239,210,186 243,209,187 248,212,190 249,214,189 252,215,191 255,215,192 255,217,190 255,217,187 255,219,186 255,222,183 255,226,179 255,227,177 255,229,173 255,231,178 255,232,179 255,232,178 255,235,174 255,232,176 255,226,178 255,226,177 255,233,178 255,232,173 255,234,167 91,62,38 255,229,161 255,237,169 255,236,165 255,235,163 255,234,162 255,234,162 255,234,153 255,238,158 255,233,153 255,237,155 255,237,157 255,239,157 255,241,160 255,241,160 255,241,160 255,236,159 255,238,158 255,237,157 255,234,159 255,234,162 91,78,57 117,92,62 113,85,56 110,85,55 124,103,78 233,187,146 229,186,153 228,189,148 230,190,154 223,185,150
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,41 111,86,56 123,95,66 115,92,61 112,101,84 160,150,140 179,167,157 183,170,163 187,176,169 196,186,176 96,92,86 226,204,186 235,208,192 235,210,193 234,213,190 237,213,191 239,215,193 240,210,195 240,213,197 240,214,193 240,214,191 109,103,94 197,192,178 201,193,180 199,190,175 199,188,171 197,187,163 196,176,158 143,130,109 113,85,56 111,86,56 111,86,58 104,99,85 247,212,187 249,212,188 251,211,188 255,214,186 255,218,185 255,219,184 255,217,190 255,218,185 255,218,183 255,216,184 255,216,187 255,218,186 255,226,182 255,227,181 255,233,179 255,233,180 255,233,179 255,233,178 255,237,177 255,241,179 255,233,169 255,232,171 255,231,168 255,234,167 255,238,161 93,64,40 255,231,154 255,239,161 255,240,156 255,240,157 255,241,158 255,239,154 255,238,149 255,239,149 255,246,158 255,252,166 255,253,168 255,251,162 255,248,156 255,246,154 255,242,149 255,243,154 255,244,152 255,239,148 255,241,150 255,239,156 91,80,63 119,90,66 120,95,65 113,88,58 130,108,74 244,193,140 240,196,145 243,199,148 247,199,156 231,194,152
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,42 117,92,62 125,97,68 124,101,70 113,102,85 180,164,149 190,174,159 193,176,166 201,190,175 206,197,182 94,90,80 237,206,183 242,208,190 240,211,189 244,213,192 243,212,193 243,214,192 244,215,195 245,214,195 244,213,192 243,212,191 104,98,89 205,201,184 208,201,185 210,201,186 217,200,174 210,191,168 211,187,161 170,149,124 120,92,63 120,92,63 113,88,60 110,101,86 255,215,186 255,214,183 255,217,190 255,218,185 255,221,184 255,225,181 255,226,177 255,232,185 255,227,179 255,225,179 255,224,179 255,225,180 255,225,177 255,225,177 255,229,176 255,228,173 255,232,177 255,233,176 255,234,174 255,235,173 255,241,174 255,243,172 255,243,170 255,241,168 255,245,168 95,69,44 255,237,155 255,244,160 255,247,156 255,246,156 255,246,156 255,245,154 255,245,152 255,250,156 255,252,160 255,249,154 255,242,148 255,242,146 255,243,147 255,242,149 255,242,149 255,245,152 255,246,152 255,247,152 255,245,154 255,240,157 90,79,62 120,91,67 118,93,63 116,91,61 142,118,83 252,202,142 249,206,148 255,213,162 255,215,172 246,209,165
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,41 118,93,65 123,95,66 116,97,72 104,97,81 191,171,151 203,182,159 205,185,165 218,199,176 220,206,188 91,82,76 252,211,182 255,213,190 255,215,184 255,217,188 255,217,188 255,216,192 255,213,187 255,214,185 255,218,191 254,213,186 103,99,89 217,213,194 223,212,193 225,208,184 228,204,178 222,197,169 217,192,162 197,169,142 119,91,62 120,92,63 113,88,60 108,103,91 255,224,179 255,221,177 255,223,177 255,224,178 255,226,180 255,226,181 255,231,178 255,231,176 255,234,174 255,235,173 255,235,174 255,235,174 255,236,171 255,239,174 255,241,173 255,242,174 255,240,171 255,242,170 255,244,172 255,244,170 255,243,170 255,243,170 255,243,168 255,242,164 255,242,164 95,73,39 255,238,152 255,244,156 255,249,154 255,249,154 255,250,150 255,252,150 255,252,154 255,251,152 255,246,145 255,246,146 255,246,150 255,245,148 255,245,148 255,244,150 255,247,152 255,247,152 255,248,150 255,248,150 255,245,150 255,245,152 96,87,70 116,91,61 123,96,64 124,96,67 154,132,96 253,213,149 255,217,161 255,222,173 255,224,175 255,222,178
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,43 120,95,67 124,96,67 113,94,69 103,96,80 202,178,154 216,187,165 229,201,174 232,209,178 232,218,193 95,83,71 255,220,187 255,223,194 255,228,189 255,227,191 255,225,190 255,222,189 255,222,189 255,221,186 255,220,189 255,219,188 101,97,87 227,218,199 236,217,192 235,215,185 234,209,179 232,205,173 222,194,167 201,171,145 119,92,60 116,88,59 117,92,62 114,106,93 255,234,178 255,230,176 255,232,179 255,232,179 255,233,180 255,233,180 255,233,178 255,238,183 255,236,177 255,236,175 255,239,176 255,241,178 255,240,174 255,240,175 255,242,172 255,242,169 255,244,172 255,245,170 255,245,168 255,245,170 255,245,166 255,244,164 255,244,166 255,242,162 255,242,164 97,75,41 255,238,152 255,244,156 255,248,154 255,246,148 255,247,152 255,248,148 255,244,150 255,244,146 255,245,143 255,244,143 255,243,144 255,243,147 255,242,146 255,239,146 255,240,152 255,239,151 255,240,150 255,241,151 255,240,148 255,242,149 101,92,75 127,102,72 133,106,74 126,98,69 162,141,100 253,214,157 255,226,168 255,231,182 255,233,184 255,238,192
66,58,47 66,58,47 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 212,184,157 227,198,167 238,209,178 241,219,185 239,223,190 100,93,77 255,225,184 255,230,185 255,229,184 255,229,183 255,228,180 255,228,183 255,228,185 255,225,187 255,227,183 255,227,187 101,91,81 242,218,192 247,222,192 246,218,189 238,214,181 238,209,176 238,202,169 213,176,150 109,85,52 114,89,59 121,96,66 117,108,93 255,231,178 255,231,175 255,233,179 255,235,176 255,234,175 255,235,176 255,235,175 255,234,173 255,233,173 255,234,174 255,235,172 255,236,171 255,238,172 255,239,176 255,239,170 255,244,170 255,244,172 255,244,170 255,246,166 255,246,164 255,247,162 255,247,160 255,250,162 255,247,160 255,244,156 103,76,44 255,235,151 255,242,156 255,244,152 255,247,154 255,247,154 255,247,152 255,247,154 255,248,152 255,250,146 255,252,148 255,255,156 255,255,166 255,255,160 255,253,154 255,250,148 255,248,148 255,249,146 255,248,148 255,249,146 255,247,146 106,96,74 127,102,72 133,106,72 130,105,75 162,146,102 247,224,164 255,237,174 255,248,190 255,252,198 255,255,204
64,56,45 63,58,46 55,49,42 64,58,51 130,101,68 113,90,61 87,78,63 57,48,40 109,84,54 125,97,68 124,105,82 122,113,98 213,181,151 229,202,166 242,211,174 242,220,182 252,225,191 103,92,77 255,230,179 255,233,187 255,234,185 255,235,183 255,234,187 255,235,188 255,233,184 255,232,183 255,234,183 255,228,178 109,96,93 248,223,195 251,226,198 252,224,195 245,216,181 243,211,177 238,207,170 219,180,148 110,83,51 113,88,58 117,92,62 120,109,92 255,233,174 255,232,173 255,235,176 255,235,177 255,236,179 255,232,176 255,236,178 255,237,176 255,235,173 255,236,174 255,237,173 255,237,170 255,236,172 255,239,173 255,240,172 255,244,172 255,244,170 255,245,166 255,246,164 255,249,162 255,250,164 255,250,164 255,251,162 255,250,162 255,250,160 105,84,43 255,239,148 255,244,151 255,241,151 255,240,152 255,242,149 255,242,147 255,240,146 255,242,147 255,242,144 255,248,148 255,251,158 255,255,156 255,255,156 255,255,154 255,254,146 255,246,139 255,250,142 255,251,140 255,251,146 255,253,146 108,94,69 124,100,67 133,106,72 131,107,72 164,146,102 247,223,159 255,236,173 255,244,178 255,246,194 255,250,195
64,56,45 65,60,48 55,49,42 62,56,49 132,103,68 125,97,68 92,81,64 59,50,42 114,89,59 120,92,63 112,93,70 118,109,94 215,183,149 242,209,170 243,215,175 249,223,184 254,227,191 104,89,78 255,227,172 255,231,177 255,231,176 255,230,174 255,232,175 255,228,173 255,231,176 255,230,178 255,231,176 255,231,181 110,98,86 255,224,190 255,225,191 255,224,185 254,221,184 249,216,177 247,210,170 222,188,147 118,91,59 116,91,61 120,95,65 119,110,93 255,234,167 255,239,169 255,238,170 255,241,172 255,239,171 255,239,171 255,238,171 255,238,169 255,239,167 255,239,169 255,241,170 255,238,168 255,240,169 255,241,170 255,241,168 255,245,169 255,245,166 255,245,166 255,248,164 255,249,168 255,250,168 255,251,160 255,252,162 255,251,160 255,251,159 106,85,44 255,242,149 255,248,152 255,252,150 255,252,150 255,254,146 255,252,148 255,254,150 255,252,152 255,255,148 255,255,164 255,255,190 255,255,194 255,255,198 255,255,194 255,255,186 255,255,168 255,255,146 255,254,144 255,254,142 255,253,146 112,98,73 128,104,71 133,106,74 137,108,77 166,148,104 245,221,157 250,230,169 255,239,184 255,244,189 166,150,117
70,62,51 67,59,48 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,98,68 116,112,93 225,190,152 242,208,167 247,217,175 251,226,182 255,224,188 88,80,67 92,78,60 93,79,61 93,79,63 96,82,66 105,91,77 109,95,77 113,98,78 113,98,78 136,121,99 142,127,105 80,69,66 231,202,169 255,227,193 255,226,189 255,221,183 255,220,178 253,216,174 227,190,150 119,92,60 120,95,65 120,95,65 116,106,94 255,240,167 255,242,166 255,240,167 255,241,165 255,240,169 255,241,169 255,243,172 255,242,170 255,238,166 255,240,168 255,240,168 255,240,166 255,240,166 255,242,168 255,242,170 255,243,164 255,240,160 255,243,160 255,245,164 255,248,168 255,248,164 255,247,158 255,249,158 255,249,154 255,252,155 108,87,46 255,244,148 255,250,150 255,252,144 255,254,142 255,251,142 255,253,142 255,255,144 255,255,144 255,255,182 255,255,198 255,255,202 255,255,206 255,255,206 255,255,204 255,255,204 255,255,196 255,255,152 255,255,142 255,253,142 255,253,142 114,100,75 130,105,75 132,105,73 136,109,77 168,146,108 242,220,155 243,224,169 247,233,177 162,150,113 255,246,173
