94,85,77 44,64,90 94,83,80 72,65,63 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 94,90,101 82,77,93 96,82,66 114,94,85 86,83,100 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,90 82,79,94 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 80,78,79 78,72,77 81,80,71 91,96,35 89,88,32 81,74,33 89,80,33 85,79,33 85,75,35 86,76,34 84,75,30 83,73,31 76,67,22 76,66,24 75,66,21 68,58,20 84,69,22 128,100,19 182,148,44 249,217,101 89,74,65 87,75,65 85,73,61 96,79,55 101,82,55 107,82,54 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,141,110 126,105,78 156,136,104 128,98,72 76,38,19 94,54,31 135,89,59 133,89,59 119,80,52 103,69,47 86,49,25 103,55,26 125,59,29 238,129,73 255,250,205 152,124,84 162,136,97 225,199,158 240,217,175 209,190,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 76,69,67 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 92,85,97 77,81,85 95,80,60 127,103,68 92,84,103 88,86,106 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,91 85,84,99 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 83,80,84 79,74,71 89,96,37 93,93,34 90,87,32 89,83,35 87,82,31 85,79,31 86,76,34 87,77,35 86,77,32 85,76,31 78,67,21 77,68,23 77,68,23 75,66,21 70,61,16 101,78,18 156,124,42 234,185,67 246,217,116 84,73,56 86,76,64 95,78,54 99,82,56 108,82,59 109,83,58 108,82,57 111,85,60 113,88,60 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 200,176,141 163,144,109 195,173,139 100,63,39 81,43,22 140,94,64 154,105,69 146,100,63 141,94,60 125,83,59 104,63,36 102,51,23 120,57,26 203,96,55 255,255,208 152,124,84 146,120,81 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,51 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 87,86,101 85,82,97 80,79,94 89,87,99 89,85,98 83,85,99 85,83,93 87,83,94 82,80,90 83,81,89 80,76,85 81,78,82 94,97,35 94,91,36 92,89,34 91,87,29 91,83,29 89,81,29 90,81,34 90,79,33 87,78,33 86,77,30 87,76,30 86,73,23 81,67,22 78,69,22 75,65,23 70,60,18 79,66,18 130,103,30 194,150,54 255,234,109 97,79,58 93,84,65 104,87,61 113,92,67 117,92,64 114,91,62 117,92,64 118,93,65 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 128,104,71 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,143,107 182,163,128 167,139,112 83,42,24 155,105,74 120,86,66 150,103,69 142,96,66 135,96,66 115,76,46 104,54,23 119,56,25 171,81,41 255,255,211 166,146,100 162,136,97 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 100,85,65 93,77,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 129,106,64 75,65,64 78,68,67 75,68,66 76,69,67 75,69,64 75,69,64 77,67,68 74,70,64 77,68,64 78,67,62 72,66,59 73,67,62 73,64,60 71,62,58 71,62,54 88,82,57 93,92,38 92,87,34 89,85,27 90,86,28 91,83,29 90,82,30 90,82,32 90,81,34 89,80,35 87,78,31 86,76,23 88,74,20 86,71,24 81,67,22 77,66,22 72,60,19 72,60,19 99,80,23 186,144,54 255,206,87 255,255,160 93,78,69 103,84,59 111,86,58 113,88,60 111,86,56 111,86,56 113,88,58 111,91,59 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 135,112,83 164,147,121 112,95,67 185,162,131 199,176,136 200,174,133 200,174,133 164,140,103 192,172,140 159,131,104 88,44,18 153,99,63 130,91,63 144,99,64 88,48,25 110,83,67 112,68,38 116,60,26 112,51,17 179,88,44 255,255,214 210,193,144 157,130,94 200,174,135 202,175,141 218,200,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
101,88,67 58,66,84 100,85,65 93,77,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,64 87,75,65 88,76,66 86,76,66 86,76,66 88,76,64 85,77,66 88,76,66 90,75,64 86,71,62 86,71,62 90,75,64 89,78,63 89,76,55 92,95,35 98,90,38 93,85,35 89,85,27 87,80,21 91,81,28 91,81,28 90,82,32 90,81,34 90,81,34 87,78,31 89,76,28 88,73,24 86,71,22 82,67,20 76,65,21 74,60,17 71,59,18 76,62,17 147,113,39 229,182,78 255,255,103 108,81,47 103,86,62 106,85,58 107,86,61 108,87,62 107,86,59 108,87,60 106,87,60 113,88,58 119,91,62 132,105,69 133,106,70 136,109,73 143,115,86 173,151,104 115,95,63 185,161,126 200,171,122 198,171,124 198,171,124 163,136,91 200,176,143 178,153,125 99,48,20 173,111,73 150,94,56 151,98,57 143,87,49 122,78,52 214,124,61 211,116,55 124,57,32 241,138,82 255,255,229 255,255,212 174,146,106 218,193,149 234,204,160 211,191,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,88,70 77,66,75 98,83,61 105,91,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 88,76,64 89,78,63 89,77,65 89,77,65 94,82,72 91,79,67 89,77,65 89,77,65 92,78,64 77,69,58 89,77,65 93,79,65 90,75,64 99,98,44 86,89,29 91,86,31 88,83,30 85,82,29 85,80,27 89,80,33 89,80,35 86,77,30 83,77,31 89,80,33 88,77,31 90,77,29 83,70,22 82,69,19 80,67,19 74,63,17 74,59,19 70,58,19 65,55,17 105,79,25 184,140,60 255,240,90 187,149,44 102,85,59 103,86,60 105,86,59 104,85,58 108,87,60 110,89,62 112,88,62 115,87,60 123,96,62 137,110,74 137,110,74 140,114,75 123,101,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 209,176,110 171,138,88 196,173,131 180,156,121 165,121,93 165,109,73 155,97,62 135,86,50 138,83,52 127,79,52 255,154,83 248,139,63 153,85,49 255,255,224 255,254,230 255,252,210 174,143,104 202,186,155 187,168,133 219,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 78,67,52 87,76,59 82,68,50 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 89,80,65 94,83,68 94,82,70 96,82,68 94,83,68 94,80,66 87,76,59 92,78,62 94,80,62 92,79,58 82,81,25 83,80,25 88,83,28 89,87,29 92,90,30 91,84,23 93,86,29 91,83,29 90,81,36 85,79,33 87,78,33 86,76,34 83,74,29 78,69,24 76,67,22 74,63,19 72,63,18 69,59,19 64,54,16 64,53,18 80,65,18 147,111,35 255,213,82 237,193,42 99,85,60 102,84,63 105,84,59 104,83,56 112,89,60 114,91,60 116,93,62 120,95,65 125,101,64 140,112,74 145,117,79 145,117,79 118,100,58 185,168,117 115,91,58 183,159,122 187,167,121 187,167,121 187,165,120 162,140,106 184,165,130 163,144,109 162,142,112 177,148,115 153,97,59 111,64,41 137,75,37 151,95,48 255,189,106 255,254,198 255,252,223 255,255,232 255,254,230 255,255,219 171,145,104 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 89,77,65 86,76,66 92,79,58 80,66,41 78,63,41 76,64,36 76,61,39 75,63,37 75,63,37 76,62,35 72,59,27 80,65,29 83,74,27 83,75,25 91,87,29 92,90,30 92,88,30 90,83,24 90,83,26 90,82,30 90,81,36 85,76,31 86,77,30 89,81,31 87,78,31 82,74,24 83,75,23 79,71,21 74,68,22 72,63,18 71,62,17 71,61,19 90,75,24 166,134,52 255,250,106 244,194,45 105,85,67 103,84,59 107,86,59 111,91,61 109,87,53 116,94,60 118,93,63 121,96,66 127,100,64 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 170,150,120 172,149,120 163,141,107 163,143,113 190,166,133 175,125,83 141,90,55 157,102,59 213,136,83 255,178,99 255,252,194 255,254,210 255,255,228 255,254,230 255,255,227 179,153,112 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 96,82,68 92,80,68 59,45,20 61,50,33 84,69,47 83,69,42 77,64,41 71,63,41 59,50,35 55,46,29 57,44,23 60,46,21 72,62,20 86,78,24 92,89,36 95,91,31 94,90,30 94,90,30 89,84,29 89,81,29 85,76,31 84,75,30 84,75,30 84,75,28 83,72,26 81,70,24 81,71,20 76,68,18 75,66,21 72,63,18 70,61,16 68,58,18 70,60,20 110,86,22 236,188,61 255,230,73 205,173,57 111,84,50 107,87,55 112,89,60 114,89,59 117,92,62 122,98,65 122,94,65 127,99,61 142,119,79 148,116,84 151,118,79 185,137,81 208,166,114 166,122,80 205,161,119 206,162,111 203,160,104 191,153,118 170,149,122 160,139,112 164,142,108 169,141,112 195,161,127 190,140,96 165,110,67 137,86,51 195,123,73 255,200,116 255,253,175 255,250,192 255,255,202 255,255,218 255,254,230 255,241,206 189,167,131 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 87,75,75 86,76,75 64,50,32 62,52,40 68,58,48 70,56,38 67,56,37 45,37,24 75,65,64 76,69,67 93,93,50 74,71,31 82,73,28 92,87,34 97,95,37 99,95,33 96,92,30 94,85,27 91,81,28 91,81,28 91,81,32 90,80,31 85,76,29 82,73,26 79,70,25 78,67,23 78,67,21 74,63,19 72,61,17 70,61,16 69,59,17 67,60,21 77,67,25 125,102,33 252,199,71 255,220,67 166,129,19 79,58,2 77,58,19 90,70,24 177,138,95 198,159,116 191,154,112 198,157,112 213,173,121 248,194,135 255,207,143 255,211,138 255,199,124 239,184,114 216,161,105 204,149,93 167,129,79 145,113,67 137,111,86 156,135,108 159,135,109 153,113,77 145,110,74 150,105,70 159,102,58 166,109,67 148,92,58 181,113,68 255,188,102 255,206,118 255,250,183 255,252,194 255,254,196 255,255,206 255,250,198 196,163,136 195,159,128 196,179,153 166,129,87 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 70,65,67 73,66,66 66,52,34 76,62,44 69,59,37 52,45,29 71,65,58 76,64,64 75,65,64 92,92,31 90,88,30 85,84,32 93,91,44 100,96,38 95,91,33 94,87,30 90,80,29 93,80,32 92,79,29 92,79,27 88,78,25 89,76,24 86,73,21 85,72,24 86,73,25 86,71,22 82,67,20 78,68,19 80,70,21 78,69,22 76,67,22 78,64,21 94,73,21 200,156,36 255,252,92 98,76,29 36,31,17 49,35,21 68,48,28 90,68,34 96,69,33 94,66,28 91,65,24 97,70,27 122,95,63 137,112,84 134,112,76 136,112,79 140,111,76 141,114,82 141,114,82 140,113,79 138,111,79 149,125,99 161,147,129 139,127,115 147,104,57 132,86,49 129,82,50 149,98,61 152,98,62 132,86,56 165,103,65 247,150,83 233,146,82 255,169,95 227,139,49 247,176,61 255,248,190 255,253,200 209,173,126 194,156,121 193,161,129 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 101,85,68 68,55,32 71,59,31 50,41,22 96,86,64 102,83,67 103,89,62 99,99,40 96,91,36 94,90,44 93,89,41 96,88,38 87,79,29 73,63,23 67,54,20 67,54,22 69,58,23 80,69,25 84,74,25 85,72,22 87,72,21 86,71,22 86,71,22 87,72,23 87,72,23 80,67,19 79,68,22 77,68,23 75,66,21 73,61,20 74,55,16 150,113,30 255,221,80 76,54,34 97,83,40 99,84,62 88,72,55 63,44,21 79,59,29 86,59,27 79,52,16 111,71,35 75,47,18 137,110,78 137,110,78 133,104,73 137,108,77 135,106,75 134,105,74 138,109,76 140,111,78 168,144,122 152,136,119 132,123,108 130,106,71 143,95,52 149,99,66 122,81,52 129,81,54 124,80,50 154,98,60 180,110,59 205,133,85 238,157,94 196,115,38 189,156,108 226,192,133 255,253,197 255,250,196 160,126,83 159,127,81 170,133,80 176,139,84 173,136,83 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 102,85,61 103,85,64 100,85,63 98,83,61 103,85,64 100,86,61 101,87,62 104,93,58 104,101,50 98,93,40 95,90,39 90,84,38 84,74,34 66,58,24 50,42,18 46,38,16 59,49,27 50,42,20 46,38,16 55,47,23 62,50,22 64,53,20 75,60,22 76,62,19 80,69,23 75,66,21 79,67,26 74,62,23 72,60,23 69,57,20 65,51,22 60,44,11 80,57,17 129,101,45 50,35,15 131,102,28 113,90,61 115,91,65 105,86,59 59,44,22 79,47,17 176,104,54 128,86,48 138,109,78 138,111,77 141,117,82 143,116,82 141,114,80 138,111,77 139,112,78 140,113,77 127,100,66 158,139,116 141,128,107 141,130,111 141,128,107 137,89,31 146,98,69 126,85,56 126,82,54 136,91,56 148,97,58 182,119,68 215,145,83 140,86,27 143,111,67 159,143,128 187,158,127 255,253,164 255,255,193 158,124,79 161,123,75 168,131,78 173,136,83 170,133,80 167,129,81 155,117,69 162,124,76
96,82,66 91,77,61 67,57,45 75,65,53 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,64 93,78,67 91,77,63 93,79,63 93,80,59 91,77,59 91,75,58 91,77,61 93,77,60 95,79,62 92,81,64 96,92,44 100,96,50 101,93,41 99,87,32 86,75,29 68,57,24 57,45,17 51,44,17 51,46,18 54,44,20 59,49,25 52,43,24 46,39,19 45,38,20 38,34,15 52,43,16 66,53,21 75,65,25 66,55,20 56,47,16 48,38,14 50,37,14 53,43,19 55,43,17 56,42,15 49,36,15 43,33,11 34,23,16 197,163,50 112,91,64 117,96,69 110,91,64 66,49,21 96,77,42 113,63,32 130,103,69 144,117,83 146,119,85 144,117,83 144,117,83 140,113,79 140,113,79 139,112,78 140,113,77 119,91,62 141,126,104 128,113,93 135,121,105 148,134,118 149,96,32 143,96,62 128,87,56 130,85,50 134,88,51 155,99,61 192,129,76 232,164,103 141,98,42 127,113,97 146,132,118 143,131,105 253,211,130 255,255,192 242,204,156 167,129,81 174,136,86 174,136,86 170,132,82 163,125,77 157,119,71 162,124,78
