56,47,20 56,46,22 54,44,22 52,44,22 53,45,23 49,43,20 55,42,21 52,39,16 54,41,18 52,44,22 73,49,23 137,85,53 132,102,35 177,152,56 96,79,42 78,67,64 78,67,60 81,68,61 78,68,58 90,79,64 98,83,61 101,84,60 105,86,61 122,102,72 133,114,91 108,91,67 172,150,114 209,188,145 209,188,147 212,189,147 199,169,125 174,157,122 83,42,24 75,37,20 77,40,25 66,41,22 103,63,38 133,86,52 143,89,51 141,93,50 140,95,51 129,71,36 186,94,43 255,236,180 125,106,79 135,115,85 161,141,109 161,141,109 165,142,111 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,162,121 158,136,102 115,98,74 83,68,59 77,65,55 77,62,53 84,72,60 84,72,60 81,69,57 80,68,58 102,93,78 124,114,92 143,129,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 214,197,160 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,107 153,133,101 157,139,107 136,121,99 101,86,66 105,86,61 109,90,65 106,92,65 101,88,65
55,47,23 58,45,22 58,45,24 56,46,24 56,46,24 52,44,22 53,43,21 53,43,19 52,39,16 60,50,28 73,47,22 155,97,64 119,89,43 79,55,20 98,75,6 138,116,49 100,80,60 93,76,66 94,82,70 98,82,65 105,86,63 105,86,61 105,84,57 132,112,82 175,158,134 134,119,97 171,149,113 210,187,145 210,187,147 214,191,149 255,247,205 172,154,124 80,43,19 77,41,21 71,39,25 70,48,28 113,72,45 131,84,50 136,87,51 118,67,32 124,73,36 182,113,73 200,108,55 255,255,194 126,117,88 158,139,114 216,188,148 220,193,148 214,192,158 136,109,77 234,205,156 245,216,163 245,219,165 247,221,171 223,196,149 248,222,172 249,225,170 247,218,167 218,196,158 132,118,102 200,179,136 236,209,162 192,170,132 129,111,90 82,67,56 80,68,58 77,62,53 85,73,61 83,71,59 83,68,57 80,65,56 158,147,128 178,160,130 208,186,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,158 202,183,148 209,190,153 187,168,143 114,97,71 106,87,62 112,93,68 110,91,64 107,90,64
54,46,22 56,46,22 56,46,24 53,45,23 53,44,25 46,39,19 45,39,16 43,40,16 47,39,15 52,44,22 65,44,21 141,88,61 124,91,54 43,33,11 46,39,21 80,66,37 155,126,63 92,68,42 84,72,60 90,74,57 108,88,58 110,89,62 113,89,65 115,97,67 174,155,128 140,122,101 166,142,107 209,184,140 209,185,134 213,186,139 223,196,162 176,152,126 89,47,25 68,34,16 66,35,23 75,48,30 73,54,38 85,59,38 131,81,48 186,105,44 131,80,52 255,225,133 248,199,134 255,255,200 154,135,108 148,127,100 203,176,131 201,174,131 203,179,146 132,108,73 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 237,211,159 242,213,160 241,210,159 206,182,147 129,114,103 202,179,137 219,194,148 207,185,147 107,92,70 78,66,54 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 160,143,119 199,177,139 207,184,142 190,171,136 144,130,105 171,144,112 213,191,144 216,191,145 212,190,143 212,189,147 179,156,114 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,123 212,187,143 214,189,145 183,161,125 113,93,63 115,94,67 120,99,74 114,93,68 106,87,64
56,46,22 55,45,23 56,46,24 56,46,24 51,45,22 42,39,15 39,37,15 40,38,16 46,44,22 41,37,20 48,37,20 91,60,39 111,77,36 54,43,10 33,30,15 34,32,14 131,106,47 96,70,29 85,74,59 93,77,60 108,87,60 114,90,64 120,95,67 122,99,68 196,171,125 138,116,80 167,142,94 207,178,125 207,178,129 201,171,125 170,150,120 172,149,120 110,61,39 78,34,22 61,33,20 100,64,42 137,91,52 139,93,54 158,96,54 255,199,131 177,110,65 255,195,123 255,255,196 255,255,201 215,193,155 183,159,124 198,173,127 204,178,137 205,177,137 129,102,70 218,189,138 225,196,143 228,195,143 224,195,142 199,172,125 225,191,146 225,192,142 223,192,143 188,161,129 119,103,90 209,182,137 186,163,132 192,171,130 118,100,81 71,63,50 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,64,54 157,140,114 185,168,131 182,171,138 199,178,135 139,120,93 166,144,110 202,177,131 203,178,134 202,180,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 137,115,81 196,172,135 184,161,132 178,157,130 195,173,137 121,98,67 114,91,62 119,98,71 115,98,72 114,93,68
55,47,23 53,45,23 54,46,24 57,47,25 49,42,22 41,37,18 38,39,18 45,46,25 41,39,21 35,35,19 35,33,15 35,36,17 42,35,19 35,33,15 24,25,13 33,30,17 125,103,38 122,97,20 87,72,61 95,79,62 111,90,63 114,90,64 122,97,67 120,95,67 198,172,118 143,121,76 163,136,89 209,179,121 207,177,119 207,177,119 159,144,122 173,152,125 223,178,143 94,47,26 64,33,14 124,76,49 154,88,40 147,87,44 173,108,67 170,98,61 176,104,54 255,201,133 255,255,199 255,255,199 255,249,194 169,145,112 196,177,150 168,149,124 197,166,127 133,104,73 195,162,123 204,170,129 204,169,131 199,171,131 173,146,110 198,169,136 200,169,132 194,168,129 158,139,114 116,101,90 187,159,130 171,158,137 171,149,115 112,93,77 71,63,52 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 138,127,112 155,145,121 168,169,148 168,154,127 128,113,91 147,129,99 181,162,127 186,164,130 186,164,126 184,165,128 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 173,148,118 116,91,63 116,93,64 122,101,74 112,95,69 110,96,71
59,50,23 55,45,21 53,45,21 56,46,22 52,42,20 41,37,16 39,39,23 39,40,19 44,40,21 47,40,22 34,32,14 31,31,15 35,32,17 33,34,15 32,32,18 43,38,24 117,99,28 100,77,35 89,77,65 97,81,64 111,90,63 117,93,67 122,97,69 116,93,64 196,170,131 141,117,80 157,133,96 196,171,123 199,172,125 200,175,127 159,143,128 169,150,123 234,200,155 155,108,74 110,50,27 164,99,62 169,103,55 148,88,45 163,98,59 156,91,50 255,173,97 255,196,132 255,252,193 255,255,197 255,249,194 179,157,123 189,171,129 194,171,131 178,156,122 127,102,72 188,164,127 193,174,139 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,137 174,157,133 93,89,72 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 171,159,129 116,104,78 159,135,102 192,161,124 195,167,129 194,168,127 191,168,128 171,144,110 196,168,128 197,169,129 196,168,128 174,145,110 140,117,86 172,142,116 191,168,128 190,166,129 171,143,114 113,93,63 120,94,69 127,104,75 117,96,69 110,93,69
59,50,21 57,48,19 55,48,21 53,46,19 50,44,19 46,40,17 42,40,20 47,43,24 50,40,18 40,33,13 36,34,14 40,36,17 41,37,18 39,37,15 45,34,15 70,53,14 131,102,37 87,70,35 85,76,61 98,85,64 116,93,64 120,97,66 121,96,68 133,103,75 225,181,151 145,122,91 162,130,98 198,165,128 191,159,125 190,162,124 157,143,129 181,156,128 254,218,167 205,164,119 152,112,89 169,98,54 174,110,64 156,97,51 153,95,58 130,74,38 255,181,104 227,189,141 255,236,174 255,251,191 255,250,186 179,148,111 179,157,119 157,139,107 165,162,138 126,109,85 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,174,147 196,177,142 199,177,139 172,154,122 121,111,101 177,155,117 202,176,122 185,162,120 113,106,86 74,64,54 78,66,56 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,117 174,147,113 188,161,118 168,151,116 146,129,94 175,145,99 212,182,126 213,183,127 213,183,127 212,187,130 183,158,112 215,185,127 214,184,126 214,184,128 193,162,109 157,131,90 190,173,136 196,170,118 205,175,119 173,146,110 113,92,67 113,92,65 126,105,78 120,99,72 113,94,67
61,52,25 57,48,19 59,50,21 57,48,21 54,47,20 47,41,16 47,41,18 50,40,18 56,41,19 54,41,20 50,37,14 52,39,16 52,42,20 50,40,16 61,45,14 118,92,38 131,97,38 101,83,51 82,73,58 93,77,60 115,92,63 123,95,68 124,96,67 123,99,66 169,141,114 172,141,118 170,141,106 200,165,127 198,165,126 209,176,139 156,142,128 189,162,130 255,226,175 211,172,129 134,108,85 188,109,63 161,98,49 149,93,44 163,103,60 141,80,35 243,189,139 175,143,109 220,180,128 255,243,181 255,248,182 231,198,148 188,155,128 181,157,124 180,165,143 131,107,85 188,155,118 190,161,126 186,159,123 194,168,129 175,148,105 210,177,129 216,181,127 213,178,122 180,153,110 128,112,97 186,161,115 216,182,123 190,164,114 119,106,85 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,144,112 193,164,115 214,183,123 183,161,123 142,123,86 182,149,99 212,178,119 217,183,124 217,183,124 212,182,124 191,161,115 215,183,126 215,184,124 214,183,123 194,162,107 159,134,88 197,179,135 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,104,77 119,98,73 118,97,70
59,52,25 59,52,25 58,51,24 56,51,23 55,48,19 55,48,19 52,45,18 52,45,18 54,44,20 56,44,18 57,45,17 56,44,18 57,45,19 56,44,18 91,66,22 192,151,79 171,124,45 103,75,17 80,58,20 122,97,53 210,163,113 252,205,144 255,244,178 255,248,193 253,227,175 211,186,140 170,139,102 142,110,80 129,101,72 202,174,147 146,128,109 193,166,134 255,229,167 219,181,133 177,127,83 184,118,66 178,111,59 157,99,48 135,81,43 255,170,107 255,218,136 239,175,106 219,166,109 255,220,160 255,250,182 255,253,191 233,188,144 224,178,137 222,187,160 140,108,78 223,178,132 236,184,136 236,184,136 233,183,141 200,156,116 231,185,144 234,187,135 232,188,137 191,158,131 137,116,101 198,164,130 225,179,140 196,161,125 117,102,80 78,66,56 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 149,136,113 112,101,86 148,129,104 179,155,118 187,161,122 181,158,118 179,157,121 170,146,111 189,163,124 193,165,125 190,162,122 169,140,107 142,121,94 175,161,134 187,161,122 191,164,121 152,133,108 115,98,72 114,93,66 121,100,73 118,97,72 115,96,71
58,50,26 60,53,26 59,52,25 58,51,24 59,50,21 57,50,21 57,48,19 57,48,21 57,48,21 59,47,19 59,47,19 59,47,19 58,46,18 57,45,17 74,53,12 162,123,62 184,150,48 76,60,16 34,30,20 68,48,30 167,135,91 124,94,66 120,96,72 108,89,62 120,96,70 120,95,67 120,100,68 119,99,67 122,101,76 136,115,88 148,129,106 222,185,145 255,197,111 151,94,36 162,101,56 158,101,61 178,111,63 159,96,47 134,80,42 240,150,85 255,200,117 252,155,77 163,88,18 206,119,35 255,241,178 255,247,181 166,128,91 137,105,75 140,110,84 133,104,73 158,122,89 154,116,81 146,107,77 140,101,69 133,98,62 149,116,79 149,116,79 149,110,78 109,83,62 76,65,62 104,86,67 120,92,63 121,97,64 102,84,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 78,65,62 77,62,51 65,56,50 80,69,64 94,80,64 83,71,59 83,74,59 99,85,67 113,91,73 112,90,72 113,93,73 117,98,73 129,106,77 131,108,77 134,109,79 140,111,80 136,108,79 125,106,83 118,99,76 124,103,76 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
60,50,28 61,51,29 61,52,23 60,51,24 60,51,22 60,51,22 59,52,21 59,50,19 62,50,20 62,50,20 59,47,19 59,47,19 57,45,17 58,46,18 59,45,18 87,65,29 148,110,46 209,161,77 45,27,6 182,148,85 148,121,58 117,97,65 115,94,67 107,86,61 112,91,66 111,90,63 113,90,61 114,91,62 130,106,82 143,119,93 209,181,143 177,155,121 155,111,44 159,94,30 140,85,40 140,85,42 147,90,50 151,91,50 128,74,36 206,134,86 206,130,65 217,137,71 169,112,43 198,120,42 150,114,81 255,245,174 148,124,91 112,93,66 125,101,66 139,113,74 141,114,78 136,109,75 124,97,63 116,88,61 128,99,66 137,111,72 137,113,76 137,110,76 103,84,59 87,76,59 111,91,71 117,92,64 121,96,66 108,87,62 83,72,55 78,67,50 82,71,56 87,76,61 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 116,91,63 112,88,64 110,87,56 122,98,65 127,98,65 127,100,66 130,101,66 137,108,75 140,111,78 146,115,78 147,116,79 146,115,76 139,111,73 130,103,69 115,92,63 107,83,57 113,87,62 112,88,62 116,92,68 113,92,69 109,90,65
61,51,29 61,51,29 59,49,25 60,51,24 59,50,21 60,51,22 62,50,20 62,50,22 62,50,20 62,50,20 61,49,21 59,47,19 59,47,19 59,47,19 56,44,18 58,44,19 108,77,26 204,159,86 163,137,85 137,106,44 129,105,50 112,93,66 121,97,71 119,98,73 119,98,73 118,97,72 117,96,69 118,97,70 139,120,93 219,190,159 178,158,140 135,121,103 134,123,104 160,98,42 141,88,43 159,105,57 152,95,51 140,85,44 134,84,42 163,104,58 182,108,56 249,163,90 156,89,21 184,120,53 165,131,88 239,200,141 176,159,124 114,97,73 129,102,70 134,107,71 131,107,70 125,101,68 122,97,67 109,86,57 126,103,72 134,110,75 134,107,73 133,106,72 105,86,63 94,83,68 109,96,75 115,96,69 118,97,70 111,90,65 84,73,56 82,71,54 84,73,58 85,74,59 88,76,66 84,72,60 75,63,51 74,63,48 73,62,47 74,62,50 88,67,52 99,77,57 92,77,57 91,77,59 96,77,50 104,80,54 109,86,57 110,86,60 113,88,58 117,89,62 121,92,61 126,99,65 127,100,68 130,103,69 129,102,68 123,96,64 113,89,65 107,85,65 106,82,56 113,89,63 110,86,60 102,85,61
59,49,27 57,47,25 59,50,23 62,53,26 60,51,22 60,51,22 63,49,22 62,50,22 62,50,20 61,49,19 61,49,21 62,50,22 57,45,17 59,47,19 61,49,21 58,46,16 90,69,28 162,128,65 222,175,73 78,53,25 118,97,72 122,103,76 122,101,74 120,99,72 118,97,70 117,96,69 119,95,69 117,96,69 163,137,112 188,159,137 146,136,126 133,123,111 130,115,106 119,97,77 140,92,36 155,102,49 162,102,59 145,90,45 140,90,46 159,103,56 185,115,66 246,164,92 169,96,19 213,150,76 236,193,133 224,181,123 255,243,196 109,91,61 118,90,61 119,92,60 117,89,60 113,90,61 100,81,56 98,77,52 108,84,58 117,94,63 123,99,66 116,94,60 86,73,50 81,72,57 96,83,62 95,78,54 99,82,56 95,78,54 73,59,45 70,59,44 76,65,50 70,59,44 73,61,49 71,59,47 70,58,46 70,58,46 70,58,46 73,61,51 75,64,49 91,76,56 91,76,54 89,75,57 92,75,51 93,74,51 93,76,52 100,83,59 102,83,56 101,82,55 103,82,55 108,85,56 114,89,61 117,92,62 116,92,59 118,91,59 111,85,60 103,82,57 97,80,56 104,91,68 108,91,67 105,88,64
56,46,24 55,47,25 59,50,21 62,53,24 61,52,23 64,52,24 62,50,20 61,49,19 62,50,22 61,49,21 61,49,21 61,49,19 59,47,17 59,47,19 61,49,21 59,47,17 75,60,20 135,107,49 200,159,44 122,95,61 119,98,71 119,98,71 118,97,70 119,98,71 113,92,65 115,94,67 117,96,69 117,96,69 146,128,107 149,138,119 140,131,114 134,123,104 140,126,108 132,123,108 174,117,59 142,95,43 156,100,53 144,95,46 138,85,42 141,88,43 163,102,57 223,147,84 187,107,23 255,196,115 255,236,162 230,185,121 255,255,193 112,92,60 113,85,56 110,85,57 108,84,58 105,81,57 91,72,49 90,73,49 100,77,48 109,81,54 112,83,59 108,85,54 81,66,46 73,62,47 87,71,54 88,73,51 85,70,48 86,73,50 74,62,50 71,59,47 88,76,64 84,72,60 84,72,60 83,71,59 77,65,53 71,59,47 73,61,49 73,61,49 76,62,48 84,70,54 87,74,53 87,73,55 89,75,57 89,76,55 86,71,51 86,72,47 94,77,53 95,78,50 93,74,49 97,76,51 101,78,49 102,82,52 107,83,57 106,83,54 103,82,55 102,83,58 104,85,60 107,89,68 100,87,66 105,90,68
