55,53,22 56,51,23 54,49,21 52,46,23 50,44,21 49,43,20 47,41,18 46,39,19 45,39,16 45,39,16 62,50,24 102,85,36 135,113,39 163,129,39 185,160,83 88,69,46 83,67,50 77,66,51 78,67,52 77,65,53 78,66,54 80,68,56 81,70,55 80,66,52 87,73,57 97,82,62 108,87,62 113,89,63 113,89,63 105,88,62 102,89,57 189,169,137 175,156,133 185,170,148 105,86,63 201,179,145 214,192,147 215,192,152 214,190,153 211,189,151 174,147,113 236,208,168 255,220,168 111,70,43 83,45,28 77,41,21 71,37,19 68,38,21 66,34,20 64,32,18 59,31,18 58,31,15 58,31,13 64,33,12 101,48,21 183,94,42 250,170,104 218,171,121 108,93,73 101,87,71 171,157,130 196,178,136 235,215,167 213,194,155 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 232,203,154 255,228,175 255,231,178 255,228,175 252,227,170 146,125,102 188,170,140 231,207,170 239,211,171 255,226,180 208,182,143 152,132,112 80,69,62 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 68,55,52 185,173,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,104 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,72 120,99,74 112,93,68 113,94,69
59,49,25 57,47,23 52,47,19 51,45,20 49,43,20 49,43,20 49,43,20 47,41,18 46,40,17 43,40,16 47,38,21 62,50,20 110,90,40 150,125,50 134,107,44 88,61,14 129,104,56 83,64,50 74,63,56 77,65,53 77,66,51 82,67,56 81,70,55 83,69,55 90,76,58 95,80,60 105,86,61 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 186,163,134 200,176,139 200,179,138 200,182,140 202,185,146 175,153,119 255,239,196 167,134,107 88,51,27 79,41,24 73,39,21 71,36,21 60,33,15 51,29,11 49,27,9 57,32,15 59,34,17 76,51,32 80,50,33 82,35,14 154,75,34 211,109,50 255,212,156 121,97,75 106,90,73 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 248,222,172 247,223,172 249,224,176 229,204,158 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 138,116,98 185,168,142 223,200,160 235,210,166 252,226,176 208,185,145 144,126,105 85,75,65 72,62,50 71,59,47 75,63,53 82,70,58 83,71,59 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 212,195,158 212,195,160 210,192,160 159,140,115 213,197,164 211,196,158 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 122,97,69 121,98,69 117,98,71 110,96,71
53,48,20 54,49,21 52,47,19 51,44,17 49,43,18 49,43,18 50,44,19 46,40,17 47,39,17 48,40,16 49,39,17 52,42,20 74,58,25 99,78,35 83,53,25 114,72,48 134,106,50 117,91,52 74,64,52 76,63,56 77,65,55 82,67,58 78,66,56 81,69,59 86,72,58 92,76,61 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 207,185,147 205,186,151 204,185,148 202,185,148 172,148,115 255,241,190 140,109,88 89,47,25 78,37,19 75,39,21 71,36,21 56,29,11 70,44,23 93,64,40 113,76,50 128,84,54 140,95,60 131,86,53 104,58,28 137,63,29 210,102,50 255,183,122 139,105,73 109,90,65 152,131,106 180,153,117 206,184,139 180,161,122 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,159 207,181,140 208,182,141 231,205,164 223,201,156 225,198,153 224,197,152 119,98,83 154,137,113 191,169,135 208,182,143 209,182,139 180,156,119 133,113,93 87,75,63 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 84,72,60 80,68,56 80,68,58 64,55,47 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,131 189,172,137 187,170,135 189,171,139 190,174,141 186,170,137 138,121,95 181,161,131 187,168,131 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 113,92,67 112,93,68 111,92,65 107,93,68
55,48,21 53,46,19 54,46,22 55,45,23 50,44,21 49,43,18 52,46,21 47,41,18 53,43,21 54,41,20 52,39,18 51,38,15 55,45,21 70,51,26 96,59,33 129,86,51 137,110,35 177,147,62 145,122,64 73,56,57 78,67,60 81,70,55 78,67,60 83,67,61 80,70,58 88,76,64 97,83,65 98,83,61 102,83,60 104,85,62 104,85,60 126,106,76 116,97,74 116,98,77 107,86,63 197,174,143 209,187,149 209,187,149 211,190,149 210,186,149 191,163,123 255,246,193 125,89,67 83,42,24 75,37,20 73,35,18 67,37,22 74,45,25 99,62,38 118,77,48 140,91,53 142,91,52 141,93,48 141,95,54 129,83,46 138,68,37 189,95,43 255,196,140 157,122,84 121,100,73 123,99,73 123,99,77 124,102,82 125,104,81 134,111,82 129,106,75 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 245,220,172 135,116,100 101,85,70 130,110,90 143,117,92 152,125,93 132,108,75 108,89,66 87,71,58 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 58,49,45 92,85,67 89,80,65 100,89,74 105,91,75 100,89,72 108,95,74 114,97,73 196,179,140 212,193,154 218,197,156 216,198,156 218,196,158 214,197,162 169,152,117 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,89 131,107,85 133,115,85 129,112,86 115,100,80 105,91,73 107,89,68 101,82,57 108,89,64 109,92,66 102,92,70 96,85,68
54,46,22 56,46,24 56,46,22 57,44,23 56,46,24 54,43,24 55,45,23 51,43,21 56,43,22 54,41,20 55,42,19 51,38,15 59,51,29 66,46,26 103,62,35 153,97,63 130,99,46 137,109,51 134,112,36 122,104,31 86,70,39 82,66,62 82,69,62 83,67,61 80,70,60 83,71,59 96,82,64 99,81,60 100,83,59 104,85,60 106,85,58 167,149,119 164,147,123 170,152,131 100,78,58 195,171,136 209,188,147 209,188,147 211,190,149 215,189,150 232,202,158 192,162,120 117,79,58 82,41,21 77,41,21 75,37,20 66,36,21 82,48,28 106,64,40 126,80,52 138,89,51 136,85,48 138,89,49 149,98,59 147,92,51 140,68,33 182,89,41 255,229,167 213,175,129 120,106,79 155,134,109 180,158,122 213,191,146 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 243,219,168 136,118,97 166,153,121 199,176,134 219,192,145 230,204,154 182,160,122 125,108,84 86,72,58 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 82,70,60 63,50,43 168,155,132 161,145,114 189,172,137 191,173,141 168,154,125 143,130,107 110,96,71 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 211,194,155 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,143 166,147,124 196,177,140 189,171,139 171,154,130 149,131,110 108,91,67 104,85,60 112,93,68 112,93,68 106,92,67 103,88,68
54,46,22 55,45,23 58,45,24 58,45,24 56,46,24 53,45,23 53,45,23 50,43,23 50,40,18 50,40,18 52,39,18 51,38,15 60,50,26 59,44,24 110,64,36 164,101,68 116,85,46 68,52,19 57,47,23 88,69,30 134,110,44 138,114,48 92,77,57 86,76,64 92,77,66 91,75,62 103,86,62 106,87,62 110,89,64 108,87,60 107,86,61 169,151,119 177,163,134 176,164,138 99,85,60 194,172,136 212,186,145 210,187,145 214,188,147 220,190,148 255,243,201 181,154,122 132,93,65 78,42,24 76,38,21 70,38,22 62,39,24 90,53,27 115,71,45 121,73,46 123,77,49 128,78,47 126,71,30 94,69,52 128,73,44 202,99,45 218,121,70 255,254,189 255,240,191 127,113,86 159,140,113 191,167,130 219,197,152 194,173,132 217,193,160 177,152,122 170,142,104 238,209,160 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 233,206,159 246,220,168 246,220,166 247,218,167 241,212,163 130,115,95 177,164,132 205,184,141 223,198,150 221,196,150 187,165,129 126,111,89 86,72,58 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 76,60,56 180,166,137 179,161,129 203,184,147 204,182,144 192,175,147 154,141,120 103,85,64 199,177,132 212,194,150 216,193,151 215,195,149 214,194,148 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,182,161 170,149,124 204,182,144 200,181,144 186,167,144 154,135,110 114,93,68 104,83,56 115,94,69 114,93,68 110,89,64 103,85,64
54,46,22 56,46,22 56,46,24 56,46,24 53,45,23 53,45,23 51,42,23 46,39,19 45,39,16 46,40,17 40,37,13 54,46,22 52,44,22 51,42,25 99,59,34 155,96,66 124,91,54 67,52,16 42,38,19 47,40,22 80,66,37 126,103,43 140,116,63 87,66,51 84,72,60 85,71,57 104,87,61 108,88,58 110,89,62 108,87,60 108,87,64 150,133,98 174,155,128 178,159,136 107,86,63 191,167,132 209,184,140 210,185,137 211,185,135 221,189,143 223,196,162 176,150,127 181,140,111 85,43,21 68,34,16 71,36,21 66,40,26 83,59,37 73,54,38 76,57,43 91,58,33 138,88,55 186,105,44 116,77,47 204,136,77 255,177,110 248,199,134 255,255,199 255,250,197 139,120,93 148,127,100 200,174,133 200,170,126 202,176,135 203,179,146 179,157,123 168,142,103 236,205,154 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 222,196,146 238,212,158 241,212,159 241,210,159 233,202,153 126,110,93 168,151,123 202,179,137 214,189,145 215,193,144 200,178,140 107,92,70 82,71,56 78,66,54 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 72,54,49 172,154,122 199,177,139 207,184,144 207,184,144 190,171,136 144,130,105 104,84,64 202,175,132 213,191,144 216,191,145 213,191,146 214,192,145 209,186,144 179,156,114 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,123 200,176,139 212,187,143 210,187,145 183,161,125 143,124,89 118,97,70 112,91,64 120,99,74 121,100,75 112,91,66 102,84,63
56,46,22 55,45,23 55,45,23 56,46,24 56,46,24 53,45,23 49,43,20 43,40,16 41,39,17 40,38,16 41,39,17 47,45,23 42,38,21 45,37,24 65,45,27 123,75,50 116,82,41 110,90,44 40,37,13 36,33,18 37,35,17 89,71,29 134,108,56 89,69,37 85,74,59 87,76,61 101,87,60 108,87,60 112,88,62 116,91,63 117,93,71 169,144,98 190,165,119 158,136,91 114,90,66 189,164,116 207,178,125 207,178,127 209,178,129 206,176,130 177,157,127 167,148,125 177,145,113 94,45,23 76,32,20 68,37,25 70,40,23 111,67,39 124,78,39 129,83,44 133,82,43 172,110,68 255,191,123 175,106,68 199,123,65 255,189,122 255,255,198 255,255,203 255,251,199 161,139,101 181,157,122 219,192,147 197,171,132 217,190,145 203,175,135 153,126,92 170,141,106 225,196,145 231,202,149 232,199,147 231,198,146 228,199,146 206,179,132 219,187,143 230,197,149 230,197,147 228,197,148 217,183,138 115,94,81 155,136,101 215,188,143 201,178,136 187,171,138 198,177,136 116,98,79 71,65,58 74,64,52 73,61,49 77,65,53 87,75,63 84,73,58 87,76,61 84,70,56 81,71,61 71,56,47 174,155,116 190,173,136 182,166,133 184,168,135 202,181,138 136,117,90 105,85,67 194,171,129 207,185,138 207,182,138 208,183,139 206,183,141 205,182,140 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 155,128,96 149,127,93 195,171,134 209,183,142 176,157,132 190,167,136 198,176,140 149,127,91 122,99,70 113,90,61 120,99,72 118,99,74 117,96,71 109,90,67
57,47,23 55,45,21 55,45,23 56,46,24 56,46,24 51,42,23 46,39,19 41,39,17 37,38,15 43,41,19 48,46,24 39,40,21 37,34,19 36,33,18 42,37,23 59,46,23 73,54,31 76,57,32 32,29,16 27,26,17 32,29,16 84,67,30 135,110,35 99,78,35 85,71,57 87,75,63 106,87,62 111,90,63 114,90,66 116,91,63 121,95,72 159,132,89 206,178,120 188,164,102 112,83,61 190,164,112 211,180,118 211,180,116 212,178,119 202,171,122 165,148,124 168,151,127 179,156,116 145,95,62 86,37,15 71,39,23 75,44,25 139,83,49 150,89,44 146,87,39 144,84,43 175,107,67 218,139,91 181,114,62 197,112,57 255,225,151 255,255,198 255,255,204 255,251,196 202,170,124 177,153,116 185,158,122 207,189,168 177,156,115 203,173,129 142,113,78 160,128,98 203,171,127 210,176,131 211,174,130 211,174,132 208,176,132 185,154,115 193,162,125 210,175,137 209,175,134 209,177,135 201,168,129 105,86,74 168,140,111 189,160,127 175,155,125 185,172,151 174,150,115 116,96,78 70,61,55 76,64,54 74,62,50 80,68,56 88,76,64 84,73,58 89,78,63 84,70,56 81,70,63 71,59,49 161,144,116 153,143,121 172,173,150 170,168,146 179,161,129 133,116,92 105,90,70 169,152,113 181,166,128 185,166,131 188,164,127 190,168,130 187,165,127 171,149,113 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,132,98 187,163,126 173,155,123 171,173,156 165,157,133 173,153,121 142,122,90 123,99,73 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
55,47,23 53,45,21 52,44,22 54,46,24 57,47,25 51,42,23 44,37,17 40,38,18 37,38,17 40,41,20 39,40,19 41,39,21 37,37,21 34,35,16 32,32,16 38,31,11 38,31,15 37,30,10 27,27,13 25,26,14 34,31,18 77,60,23 136,113,28 106,86,40 87,72,61 89,78,63 108,89,64 111,90,63 115,91,65 118,93,65 121,95,74 158,131,95 194,168,114 188,166,103 112,83,63 182,155,108 206,176,118 203,173,115 209,177,120 196,169,122 158,143,121 167,149,128 191,168,128 211,166,131 104,57,36 74,36,17 82,46,24 153,92,56 158,92,44 153,90,41 137,80,36 152,87,46 163,91,54 207,134,75 216,128,72 255,228,151 255,254,198 255,255,202 255,251,195 252,220,165 167,143,110 171,149,113 199,181,162 171,149,113 195,164,125 138,109,76 154,125,94 201,168,129 204,170,129 205,168,128 202,167,129 198,170,130 173,146,110 181,152,119 193,161,127 198,167,130 192,166,127 183,156,120 99,85,71 149,126,97 185,157,128 161,142,115 165,152,129 175,153,119 109,90,74 70,64,59 75,65,55 74,62,52 80,68,56 88,76,64 84,73,58 89,78,63 85,70,59 84,72,62 69,58,51 153,140,117 160,150,126 156,149,129 159,158,133 175,161,134 124,109,87 106,91,71 171,149,113 181,164,129 185,163,129 186,162,125 184,165,126 180,161,124 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 178,158,128 156,154,134 160,151,124 174,149,119 138,113,83 123,98,70 116,93,64 124,103,76 116,97,72 112,95,71 105,91,66
59,50,23 56,47,20 54,46,24 54,46,22 56,46,22 51,43,21 47,38,19 41,39,19 39,39,23 40,41,22 40,41,20 43,39,20 47,40,22 38,34,17 35,32,17 32,32,16 35,32,17 35,33,15 33,33,17 34,34,20 43,38,24 84,69,18 111,88,28 95,73,53 89,77,65 87,78,63 108,89,62 112,91,64 117,93,67 121,96,68 120,97,68 141,117,84 196,170,131 188,163,119 108,83,55 178,154,117 196,171,123 196,171,123 198,171,124 195,174,131 159,143,128 162,149,128 204,176,136 228,194,149 155,108,74 110,54,28 134,70,42 171,108,57 169,103,55 152,88,44 151,94,50 164,99,60 156,91,50 255,181,107 240,152,77 246,198,142 255,252,193 255,254,199 255,249,190 255,251,196 179,157,123 201,181,133 186,164,126 196,173,131 178,156,122 129,106,75 157,129,100 192,168,131 193,174,139 191,171,139 190,170,138 182,166,133 163,147,116 170,153,125 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,136 170,153,129 93,89,72 75,64,59 75,65,53 74,62,52 80,68,56 87,75,63 85,74,59 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 167,155,125 116,104,78 113,94,71 183,157,118 195,164,127 195,167,129 194,168,127 193,170,128 186,163,123 171,144,110 195,167,129 197,169,129 197,169,129 196,168,128 190,162,124 147,120,86 156,133,102 172,142,116 190,161,126 187,163,126 192,165,131 171,143,114 121,98,69 122,96,71 118,92,67 127,104,75 120,99,72 112,93,68 105,90,68
59,50,21 59,50,21 56,46,22 53,46,19 55,46,19 52,44,22 51,43,21 42,40,18 40,40,24 41,42,23 49,42,24 47,38,19 38,34,15 36,34,14 36,34,14 41,37,20 37,38,19 37,38,17 35,36,15 42,35,17 58,46,20 105,86,22 135,109,57 94,73,60 86,77,62 90,79,64 107,90,66 114,93,66 120,97,68 121,96,66 124,96,69 175,139,108 221,175,145 181,146,110 110,86,62 182,153,122 202,167,131 201,168,131 188,160,122 186,164,128 157,143,127 166,151,131 215,184,147 245,210,156 203,162,117 159,113,87 152,82,51 183,117,62 174,108,60 165,101,57 142,82,41 147,84,51 124,64,39 235,148,84 255,195,124 238,193,145 255,238,176 255,254,193 255,251,190 255,250,191 176,147,114 188,165,123 186,165,124 176,162,135 159,151,129 150,137,116 148,127,100 186,167,144 190,175,153 186,172,147 186,171,151 186,173,152 166,156,134 178,165,144 189,176,153 187,174,151 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,124 167,147,117 111,104,86 76,70,63 76,66,54 76,64,52 81,69,57 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 169,151,121 166,148,116 167,148,113 173,154,129 145,127,106 128,105,76 198,167,116 212,181,132 212,181,132 212,181,128 210,181,128 203,177,127 183,156,113 207,178,129 210,181,132 211,181,135 212,181,132 203,172,123 149,121,83 172,145,111 188,168,136 165,139,100 187,160,115 190,158,116 166,139,105 138,115,84 124,98,73 113,92,65 125,105,75 122,102,72 113,95,65 102,88,63
59,50,23 59,50,23 57,48,21 57,48,19 53,46,19 52,45,18 51,43,19 47,44,20 41,37,16 44,40,19 54,44,22 52,39,18 48,37,18 44,37,17 45,37,15 47,38,19 47,38,19 48,40,18 46,40,17 57,44,21 96,74,27 121,91,24 120,98,53 85,74,55 86,77,62 85,74,59 107,89,68 117,94,65 121,96,66 121,98,67 122,97,67 157,125,95 169,135,113 165,134,115 107,89,68 161,130,107 186,150,119 188,152,121 180,151,118 218,191,159 154,140,126 168,146,128 226,194,152 255,222,171 205,166,123 143,121,101 163,101,72 197,127,76 158,94,48 161,100,53 158,99,53 153,98,55 140,90,48 225,145,88 217,169,113 201,162,123 249,209,155 255,245,187 255,248,184 255,248,182 209,177,135 174,153,126 186,164,130 163,146,120 175,167,143 149,134,114 150,125,97 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,128 208,181,134 209,182,135 211,182,133 202,176,126 107,88,72 163,147,114 185,162,120 201,175,123 211,180,120 182,155,108 118,108,86 78,72,63 78,66,56 75,63,51 82,70,58 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 81,65,50 184,166,124 189,162,117 212,181,130 208,177,124 194,173,132 148,129,92 134,107,73 204,170,111 217,183,124 217,183,124 217,183,124 215,184,124 207,179,121 191,161,115 214,184,126 215,184,122 215,184,124 214,183,123 209,172,117 150,117,78 173,148,104 198,180,138 184,156,116 214,183,123 215,179,128 179,153,114 140,118,84 123,98,70 111,90,63 126,105,78 122,101,76 118,98,68 107,90,64
61,51,27 59,49,25 61,52,25 59,50,21 57,48,21 59,47,19 52,47,19 49,43,18 50,40,16 50,40,16 54,41,18 55,42,19 50,40,18 52,42,20 52,40,14 54,41,18 52,42,18 55,43,17 51,39,13 77,58,21 133,102,38 155,115,40 148,117,64 95,78,54 86,71,49 89,71,50 104,85,62 118,93,65 122,97,67 125,98,64 133,101,67 167,137,95 205,181,130 233,202,151 238,203,147 236,205,143 243,209,150 246,208,158 245,208,164 230,201,168 159,144,124 169,145,123 238,206,162 255,223,169 210,173,129 144,127,101 201,132,96 201,130,75 172,106,58 151,87,41 138,83,40 156,96,53 186,103,54 255,220,153 204,162,124 171,139,105 216,176,124 255,217,160 255,247,183 255,251,182 254,214,160 180,151,129 192,159,122 167,143,110 183,164,139 149,128,105 158,125,98 195,157,122 195,160,124 194,159,123 195,160,124 204,169,131 182,148,105 199,165,120 217,179,133 217,179,129 219,179,125 212,174,124 112,90,70 163,144,109 187,162,116 201,172,121 212,175,120 185,153,109 118,105,82 76,71,59 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 84,68,53 180,159,118 187,162,118 205,176,125 197,173,118 191,172,137 138,120,88 125,101,68 203,167,116 212,177,121 215,180,124 215,180,124 213,181,124 199,170,117 190,160,118 213,182,131 215,182,130 215,183,126 213,181,126 209,173,122 148,116,82 176,150,109 196,177,138 180,154,113 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,76 120,99,74 117,97,67 109,92,66
59,52,25 59,51,27 61,51,27 58,51,24 56,51,23 55,48,19 54,47,18 54,47,18 52,45,18 51,44,17 51,44,17 54,44,20 56,44,18 58,44,17 57,45,19 57,45,19 57,45,19 56,43,20 63,49,22 108,83,39 192,151,79 199,152,63 157,120,51 94,74,28 80,58,20 98,77,36 166,134,92 216,169,119 252,205,144 255,232,162 255,247,186 255,246,194 253,227,175 232,207,159 196,169,124 163,132,95 142,110,80 133,104,73 130,107,76 144,121,92 146,128,109 150,129,102 228,198,154 255,226,164 219,181,133 158,127,90 184,118,66 190,121,65 178,111,59 166,103,52 155,94,49 134,80,42 255,170,107 255,240,142 255,215,137 211,157,98 219,166,109 255,204,144 255,246,179 255,252,184 255,253,191 229,185,147 232,186,145 207,165,127 222,187,160 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 230,184,143 200,156,116 217,173,131 233,185,142 234,187,135 232,188,137 222,176,139 108,88,68 166,146,116 198,164,130 213,173,137 222,176,135 184,149,113 117,102,80 80,72,61 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 155,142,119 112,101,86 110,95,75 169,149,117 183,157,118 187,161,122 183,157,118 183,160,120 173,151,115 170,146,111 184,160,123 191,163,125 190,162,122 190,162,122 182,154,116 144,116,87 157,136,109 175,161,134 161,145,112 191,164,121 189,161,123 152,133,108 122,105,79 118,99,74 111,90,63 121,100,73 119,98,73 115,96,71 111,92,67
59,51,27 59,51,27 61,51,27 59,52,25 58,51,24 60,51,20 60,51,22 57,50,21 57,48,19 56,47,18 56,47,20 56,47,20 57,45,17 59,45,18 59,47,19 59,45,18 58,46,18 57,45,19 63,49,22 90,69,28 175,136,75 199,156,69 150,124,42 48,39,22 29,25,15 40,30,20 115,84,47 159,127,83 132,102,74 123,97,74 114,93,66 114,97,69 121,97,71 121,96,68 121,98,69 119,99,67 119,99,67 120,96,72 124,103,78 141,120,93 144,125,102 172,143,110 253,205,149 255,221,135 193,136,78 162,100,58 158,103,60 171,107,61 180,113,65 169,102,54 151,87,43 130,76,38 243,153,88 255,214,121 255,180,99 253,167,94 174,99,29 229,135,49 255,223,156 255,251,188 255,252,186 206,167,128 186,151,115 150,121,97 166,136,110 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 170,131,99 151,116,80 164,131,94 168,137,100 170,137,100 166,127,95 150,114,83 78,63,54 105,93,81 122,104,85 129,105,79 139,110,79 124,100,67 101,83,64 83,74,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,53 86,72,58 71,62,56 80,71,65 95,78,70 97,83,67 83,71,59 75,65,55 97,86,69 112,93,77 119,97,79 121,99,79 124,102,84 120,100,80 123,104,79 131,111,81 138,115,84 136,113,82 139,114,84 141,113,84 134,106,77 136,108,79 133,114,91 123,104,81 133,112,85 134,113,86 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
59,49,27 61,51,29 61,51,29 60,51,22 60,51,24 59,50,23 61,52,23 57,50,21 58,51,20 58,51,22 58,51,20 61,49,19 61,49,19 58,46,18 61,49,21 59,47,19 58,46,18 58,46,18 59,47,19 67,50,22 117,90,47 145,106,37 190,144,60 135,104,51 51,37,21 95,75,43 148,114,55 146,117,64 116,93,62 117,96,69 111,92,67 111,90,65 118,97,70 118,97,70 118,97,70 120,97,68 119,96,67 120,96,70 166,145,120 142,121,96 173,144,113 194,167,124 216,180,133 210,132,54 149,96,12 136,83,38 144,89,46 145,90,45 159,98,53 161,97,53 145,83,41 132,79,38 212,135,82 255,179,101 230,140,73 203,126,68 151,93,27 235,140,50 210,163,111 191,156,118 255,250,178 221,189,143 117,99,69 112,93,66 122,99,68 134,107,75 143,117,78 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 128,99,66 133,106,70 140,113,79 140,113,77 137,110,74 124,99,69 86,70,53 92,80,68 113,93,73 113,92,67 121,96,68 122,97,67 106,87,64 90,74,59 84,73,58 73,62,47 81,70,55 88,77,62 83,71,59 83,71,59 78,66,54 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 110,86,62 109,85,61 116,91,61 128,99,66 129,102,68 129,102,70 129,102,70 132,105,71 136,109,75 141,112,79 145,116,83 149,117,83 149,117,83 147,118,83 146,118,80 138,111,75 130,103,69 121,96,66 112,92,62 110,86,60 109,85,59 120,94,69 110,86,60 110,86,62 106,85,60 108,89,64 103,84,59
60,50,28 61,51,29 61,51,29 61,52,23 60,51,24 59,50,23 60,51,22 58,51,20 60,51,20 59,50,19 62,51,18 62,50,20 62,50,20 62,50,22 61,49,21 59,47,19 58,46,18 58,46,18 59,47,19 60,46,19 75,55,23 104,77,34 168,128,62 233,186,97 77,54,23 113,80,53 173,133,67 138,109,48 115,95,65 115,91,65 108,87,60 108,87,62 110,89,64 114,93,68 115,94,69 114,93,66 117,96,69 124,100,74 167,142,114 157,135,97 234,212,176 176,159,124 149,135,121 127,104,62 161,96,41 146,92,42 151,96,51 137,84,43 136,81,40 145,90,49 143,88,47 130,79,40 183,116,73 190,114,56 195,115,56 243,157,86 156,99,28 233,138,46 179,135,93 164,129,91 255,232,166 255,248,195 125,106,81 115,94,67 127,103,68 137,110,74 137,111,72 134,110,73 130,106,71 127,100,68 111,87,54 112,89,60 123,99,66 131,107,72 138,111,77 137,110,74 133,106,72 119,96,65 88,72,55 89,80,65 107,89,68 115,94,69 118,93,65 121,96,66 108,87,64 90,76,60 85,74,57 77,66,49 84,73,58 83,72,57 75,63,53 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,79,62 109,85,59 113,89,63 108,87,62 105,84,59 108,87,60 113,91,57 120,96,63 122,98,63 122,100,66 123,99,66 129,102,70 129,102,70 134,105,72 141,112,77 140,111,76 140,111,76 140,112,74 138,111,75 133,106,72 123,96,64 114,91,62 105,84,59 103,82,57 109,85,61 108,84,58 110,86,62 106,85,60 103,84,59 102,83,58
