50,46,36 73,68,56 85,78,60 86,79,61 91,83,70 77,69,56 51,47,39 63,57,50 79,73,64 79,71,58 82,74,61 103,95,82 105,101,84 225,196,203 225,196,203 223,197,203 221,195,201 218,194,200 211,192,208 202,186,201 43,36,39 182,172,203 175,167,204 173,164,204 172,165,206 168,162,206 162,162,201 162,162,201 164,161,204 166,163,206 166,161,200 166,161,202 167,165,205 171,166,205 166,163,206 42,34,40 173,179,211 170,179,202 149,142,140 124,115,109 129,93,75 135,75,52 124,58,24 105,48,19 108,60,33 83,38,17 87,39,12 96,40,14 105,48,17 120,61,31 127,72,41 124,78,48 102,56,30 99,49,18 97,45,15 102,47,16 100,45,14 110,48,19 127,58,22 151,68,19 190,86,26 220,98,31 242,108,29 255,124,34 255,149,37 255,187,91 205,170,143 238,205,178 255,255,232 159,159,185 166,165,198 166,160,192 162,162,199 165,161,197 164,160,196 165,161,195 167,161,197 163,162,197 161,162,194 159,160,194 159,160,194 159,160,194 156,160,191 158,159,191 24,26,23 159,162,198 156,160,191 156,160,191 156,160,191 158,159,193 158,159,193 158,159,193 156,160,193 159,160,194 159,160,194 158,162,193 160,161,191 166,165,198 171,164,194 172,165,193 178,167,192 184,166,193 188,171,193 191,172,190 193,172,191 190,170,191 185,168,190 183,167,192 181,165,190 180,166,190 179,165,189 61,56,58 63,61,62 62,60,58 67,63,55 67,63,57 96,86,74 166,175,198 168,174,195 169,175,196 170,178,198 170,178,198 171,177,196 112,111,128 138,132,164 166,167,197 161,165,196 169,170,202
53,49,39 74,66,55 97,86,69 97,86,71 82,74,61 71,63,50 51,47,39 62,58,50 80,70,60 77,69,58 81,73,60 104,97,81 112,107,93 229,198,204 229,198,204 227,201,205 225,196,201 221,197,201 217,194,207 213,192,207 42,35,38 199,175,209 188,172,201 186,171,204 178,167,205 176,168,205 167,167,204 163,162,204 168,160,206 162,162,199 163,162,206 161,160,206 164,161,204 165,164,208 171,166,207 48,47,52 173,181,213 168,161,171 143,134,119 120,91,71 117,54,30 110,48,21 104,53,25 101,55,27 91,43,16 86,41,18 87,41,15 90,39,15 87,41,15 91,43,18 106,47,19 101,46,15 88,43,10 91,43,14 89,43,15 86,38,11 85,39,11 89,41,16 96,43,16 107,45,16 125,53,18 153,64,17 194,86,23 224,103,21 255,130,38 255,151,47 255,183,84 211,184,150 234,196,177 255,253,239 174,163,186 173,167,192 168,165,192 172,165,195 173,165,200 172,167,196 172,166,198 168,165,194 166,166,194 163,162,195 161,162,194 160,164,195 155,163,193 156,160,191 30,32,29 158,161,197 157,161,192 156,160,191 156,160,191 159,160,194 157,161,192 158,162,193 158,162,191 158,162,191 154,162,190 153,161,191 158,165,190 162,163,193 168,165,192 172,167,194 179,170,194 188,171,191 192,171,188 196,172,192 195,171,189 193,172,191 190,169,188 190,170,191 189,169,190 186,171,191 187,172,192 54,51,55 65,60,59 65,60,59 71,65,60 70,64,59 101,92,77 168,177,202 175,176,197 173,176,196 174,182,202 175,183,203 175,178,200 180,178,198 65,62,66 111,106,122 75,73,85 69,64,80
57,53,43 79,71,60 95,84,67 89,78,63 86,78,65 75,67,54 51,47,39 67,63,55 78,67,60 75,67,54 80,72,59 108,101,85 114,109,95 227,196,202 229,198,204 233,200,204 233,198,203 231,198,202 223,197,206 220,193,205 46,36,37 211,181,212 209,177,202 209,177,202 203,176,200 204,177,201 191,176,207 185,169,205 185,169,209 177,168,208 174,167,206 171,166,205 171,166,205 174,168,204 176,168,205 61,56,58 179,180,201 160,138,132 133,114,91 119,63,37 111,54,25 113,58,29 109,58,32 90,42,17 79,37,13 78,35,18 81,39,15 83,38,17 77,34,17 79,36,17 89,39,22 81,39,17 82,40,18 85,39,21 79,36,17 78,36,14 77,36,16 80,39,19 90,43,20 96,44,12 103,46,17 109,42,15 130,55,10 182,87,24 241,114,37 255,121,36 255,145,46 255,168,95 219,184,157 228,201,169 248,237,222 175,168,180 176,167,191 178,166,196 183,167,192 184,170,198 184,170,194 180,169,194 179,170,194 176,166,195 171,166,193 166,163,192 165,166,198 161,162,194 28,30,27 161,164,200 159,163,194 157,163,195 159,163,196 156,162,194 158,162,193 159,163,194 159,163,192 159,163,192 159,163,192 158,164,192 157,163,191 159,164,190 165,162,189 175,166,192 181,165,190 187,167,188 191,172,188 189,173,188 188,171,193 185,171,188 183,168,188 187,170,190 187,170,190 190,170,191 190,170,191 61,50,57 66,59,59 66,59,59 70,64,55 72,63,57 100,89,70 175,178,200 178,180,196 178,182,197 181,187,204 182,183,202 189,186,203 188,185,200 63,55,72 177,165,195 176,167,193 178,168,197
57,49,38 84,75,67 99,84,62 88,79,60 85,78,60 71,63,52 51,47,41 70,61,53 75,67,56 74,65,50 79,70,55 113,101,91 115,108,92 220,193,205 220,194,203 226,197,204 228,197,205 229,198,206 224,198,207 218,196,201 56,38,47 219,183,205 227,183,203 225,180,203 226,183,205 224,182,201 221,180,202 216,180,200 209,181,202 207,180,204 199,177,201 194,176,203 183,171,201 183,171,201 183,174,200 80,66,66 174,172,196 150,136,122 131,85,55 120,56,28 110,57,30 104,55,35 85,38,15 83,34,12 77,41,21 74,36,17 75,35,12 74,37,13 76,35,15 76,35,15 77,36,18 74,36,17 73,37,17 76,38,21 75,37,20 71,35,15 65,29,9 71,35,15 81,39,17 93,45,20 99,44,15 104,47,18 109,46,15 130,54,12 183,83,24 204,97,29 244,112,37 255,134,34 255,183,127 229,192,166 255,250,220 188,170,167 183,166,186 188,171,191 191,174,196 191,171,192 191,172,190 190,171,187 185,170,192 187,170,192 183,167,192 181,165,192 175,168,196 171,164,192 32,32,29 168,168,196 167,166,197 162,163,193 159,165,193 159,163,192 160,165,191 166,163,192 168,165,192 166,163,192 166,166,192 166,167,190 168,164,186 170,166,188 174,170,190 182,166,191 191,171,194 196,172,190 204,177,189 205,175,190 204,173,191 200,172,189 200,172,189 199,172,186 199,172,186 200,172,189 199,175,191 54,46,52 73,63,64 74,63,60 75,67,56 73,65,52 100,91,72 182,184,200 190,188,200 192,190,198 191,184,198 196,184,200 196,189,201 193,186,198 68,57,66 185,172,193 185,172,193 184,170,194
57,48,42 86,78,65 99,83,66 89,80,61 86,79,63 72,64,53 53,49,43 71,62,54 77,69,58 76,67,52 80,71,56 114,102,92 117,110,94 209,193,208 210,194,207 213,193,205 218,193,205 223,197,206 221,194,206 216,193,204 58,40,51 220,183,201 226,184,203 225,181,199 232,186,202 232,186,202 230,183,202 228,184,202 226,184,201 222,185,201 219,182,200 214,178,198 200,176,194 194,174,195 187,171,196 80,70,74 189,179,197 152,125,107 136,69,42 118,59,31 107,61,31 102,55,23 95,47,22 77,35,13 70,34,12 70,36,14 68,32,10 71,33,12 73,35,14 74,36,15 73,37,17 68,34,14 70,36,16 70,33,18 71,35,17 66,34,18 64,32,18 60,28,14 64,33,14 82,41,21 97,46,20 102,47,18 103,44,16 109,46,15 133,57,15 173,87,37 213,107,41 241,118,44 255,135,53 238,198,162 240,208,176 255,255,235 194,172,177 202,179,192 203,176,190 198,173,185 195,171,187 195,171,187 193,172,191 186,166,187 187,167,188 187,170,192 185,172,191 182,169,188 38,28,29 182,174,193 176,167,189 174,168,193 166,167,190 168,166,188 172,166,189 178,164,188 181,168,189 183,167,192 182,169,190 179,166,185 181,167,184 181,167,184 185,171,186 193,170,183 199,172,184 202,176,185 209,178,186 215,179,187 215,179,189 217,178,189 212,176,186 213,177,185 213,177,185 212,176,186 209,178,186 64,56,62 81,72,68 80,69,66 77,69,58 77,68,60 98,88,76 195,191,200 200,192,200 201,193,199 201,188,198 200,187,197 202,191,200 201,190,199 75,61,66 194,172,194 199,175,193 199,175,193
58,49,41 89,82,66 98,83,63 97,81,66 90,79,62 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 89,80,65 114,102,90 124,116,103 219,194,208 221,196,210 215,197,206 218,193,207 216,193,204 216,190,207 212,192,204 60,44,57 215,180,197 213,180,201 216,180,200 223,181,200 227,183,201 228,184,202 224,183,197 224,184,201 219,182,198 217,182,199 215,180,197 206,178,197 201,175,196 196,172,192 75,67,73 176,177,200 151,115,97 117,57,32 114,62,30 101,53,28 102,51,27 89,40,18 76,35,15 70,36,16 64,33,12 66,35,16 70,36,18 75,41,21 75,41,21 67,36,15 70,39,18 70,39,18 74,42,26 76,41,26 70,40,23 59,31,18 59,31,18 54,27,11 64,32,16 88,46,22 100,45,14 106,47,17 110,49,17 118,52,22 129,57,22 180,88,37 209,98,34 245,120,47 255,154,81 230,191,163 255,255,228 190,170,163 194,172,180 196,177,191 200,180,190 201,179,184 205,176,183 204,177,189 200,177,188 202,177,189 204,177,191 203,178,190 200,175,187 38,28,29 210,177,196 207,176,182 204,175,182 207,176,187 207,176,187 205,175,188 203,176,188 201,177,181 204,178,182 207,178,185 209,178,189 207,176,187 207,176,187 208,177,185 211,177,186 214,180,189 217,179,185 219,180,189 222,183,182 226,182,183 229,185,186 227,186,184 225,184,182 225,184,182 225,184,182 226,187,184 67,57,56 82,73,69 80,71,67 77,69,56 77,69,56 99,92,74 212,198,200 212,198,198 211,194,195 212,193,197 215,193,198 212,195,198 217,200,203 82,66,64 209,178,189 207,181,187 208,179,186
55,49,40 94,83,68 91,78,57 87,75,63 87,79,66 71,63,52 54,50,44 74,65,57 86,78,67 82,73,58 87,78,63 113,102,87 125,117,106 208,189,203 212,194,203 214,196,207 217,194,207 216,193,206 216,193,206 209,194,204 60,46,59 214,181,200 213,180,201 212,179,200 216,178,201 219,178,200 216,178,201 212,179,198 207,179,200 204,178,199 201,175,196 200,176,196 200,175,198 197,172,195 194,172,194 85,78,81 184,176,193 129,92,77 112,64,39 111,65,39 101,55,25 93,45,16 89,43,17 71,33,14 63,32,13 60,31,11 76,47,25 86,52,32 88,52,32 88,52,30 87,51,29 94,57,33 104,67,43 108,72,50 108,72,50 95,64,43 81,56,37 70,45,26 62,37,20 53,27,13 69,35,15 94,47,15 106,48,15 111,50,16 111,50,16 117,51,19 142,63,24 191,94,41 208,98,31 247,116,38 248,194,156 244,224,192 255,253,235 187,173,175 185,171,195 191,171,192 193,174,188 200,175,189 206,180,189 214,184,187 218,183,188 224,184,186 224,187,186 219,185,183 43,29,29 231,186,190 239,190,179 241,192,181 243,193,180 242,191,181 241,191,185 230,190,183 224,182,187 222,180,185 227,182,186 227,186,186 230,186,185 227,183,182 230,187,183 229,185,184 230,187,181 230,186,185 230,184,186 230,187,181 234,187,178 237,188,179 240,189,179 240,193,184 239,192,183 239,192,183 237,193,183 66,57,53 81,72,66 79,70,64 81,73,60 80,70,58 102,91,76 226,203,200 221,200,196 221,200,196 221,196,195 223,198,199 218,200,199 215,197,196 75,62,57 215,182,184 211,186,185 214,186,186
58,47,40 102,88,70 101,86,64 84,73,58 87,80,64 66,56,46 55,49,42 81,64,56 81,72,55 80,73,55 84,77,61 105,96,81 139,127,117 216,193,204 213,189,205 209,189,201 211,190,205 212,191,206 213,192,209 212,191,208 80,66,81 216,183,202 209,180,204 208,177,199 209,177,202 214,177,204 216,180,202 214,178,200 214,178,200 212,176,198 205,176,200 201,174,198 197,175,197 195,173,195 197,171,192 103,94,90 179,166,176 135,88,67 124,71,44 111,63,38 90,42,13 100,49,21 95,49,21 70,34,14 66,35,16 88,51,27 117,77,52 126,87,59 125,84,55 124,83,54 120,79,52 127,83,55 132,86,58 126,85,56 124,83,54 115,78,52 98,72,47 88,62,39 81,57,35 74,52,32 66,40,19 78,42,13 107,53,19 108,47,11 110,49,17 111,50,18 123,54,21 160,76,32 190,89,35 219,106,31 255,167,109 230,194,163 255,249,222 208,189,173 182,168,196 185,169,194 186,173,194 192,173,187 200,177,188 206,179,191 220,181,192 226,186,192 229,189,184 229,185,184 44,33,28 249,199,184 255,197,183 255,200,180 255,203,179 255,200,177 255,201,179 254,200,182 242,192,175 238,190,176 235,187,181 235,187,181 239,190,179 239,190,179 241,193,177 244,191,179 245,192,176 243,193,176 245,192,176 247,194,180 249,194,179 254,197,180 255,198,181 255,198,179 255,198,179 254,198,176 255,197,180 74,61,58 73,64,58 73,67,60 83,73,61 83,73,61 107,93,79 231,211,193 234,208,196 233,207,195 229,200,194 227,201,191 224,200,194 218,197,193 66,47,49 217,182,183 215,185,186 212,184,184
59,48,41 101,87,69 99,82,58 92,78,60 85,77,64 64,58,49 55,49,40 85,71,55 80,71,56 77,70,54 88,81,65 104,97,81 142,130,120 230,200,201 226,197,202 217,194,205 217,194,205 216,193,204 214,194,204 213,193,203 87,74,82 219,184,201 216,180,200 207,179,200 202,180,202 209,181,202 212,182,197 212,182,197 216,180,193 216,180,193 212,181,192 209,179,192 205,179,198 209,181,198 200,167,186 121,108,101 171,148,145 137,77,52 121,70,42 111,65,39 103,51,21 107,52,21 81,36,13 63,29,9 104,64,39 126,85,54 129,88,57 133,87,57 136,91,56 138,93,58 146,96,63 148,97,62 146,96,63 140,95,62 134,90,60 127,86,59 113,80,55 102,71,48 91,62,40 80,54,31 75,46,24 75,44,25 93,42,16 111,50,18 114,51,18 114,51,18 116,50,18 138,61,26 185,92,44 190,86,26 236,105,43 242,195,161 255,250,220 255,252,220 187,170,190 189,168,194 186,171,191 187,171,184 191,173,184 197,174,185 211,177,184 217,182,187 232,187,184 231,185,185 38,32,27 255,206,187 255,203,181 255,204,180 255,206,180 255,206,183 255,206,180 255,204,175 255,202,176 255,199,177 250,196,176 248,195,179 250,193,176 249,194,179 248,196,177 254,195,176 255,198,175 255,196,180 255,199,180 255,199,178 255,197,177 255,198,178 255,201,179 255,198,176 255,199,177 255,201,174 255,200,178 71,58,55 78,69,63 78,72,65 83,73,61 86,77,62 108,94,78 237,213,191 245,211,193 241,207,189 239,207,193 236,206,191 232,206,194 224,203,192 75,54,54 228,188,181 222,185,184 217,182,183
59,48,41 102,88,70 99,82,58 96,83,62 87,79,66 63,58,46 57,52,40 88,77,60 89,78,61 87,78,61 91,84,66 106,99,83 145,133,121 237,202,203 231,201,202 225,199,208 221,195,204 221,195,204 218,194,203 217,193,202 96,79,85 227,185,202 223,186,204 214,181,202 205,178,202 209,177,202 210,182,201 209,181,200 213,181,197 212,180,196 207,179,196 208,178,193 204,178,197 206,178,195 201,166,183 133,117,113 182,149,140 132,73,45 124,72,42 102,56,30 109,54,23 105,53,21 79,37,15 76,42,20 131,90,61 134,91,58 135,92,59 144,97,63 148,99,63 152,103,67 154,103,66 157,103,67 151,100,65 145,98,64 135,91,61 130,86,60 115,80,55 108,74,52 97,66,43 84,58,35 79,50,28 74,45,23 88,42,16 106,47,17 113,52,18 116,53,20 112,49,16 129,57,22 168,79,32 181,81,22 232,94,36 252,192,153 240,217,188 255,250,215 193,175,186 191,170,196 190,174,191 190,172,183 190,172,183 196,174,182 209,178,184 215,182,184 232,187,184 231,185,185 42,33,29 255,204,185 255,203,177 255,206,180 255,208,180 255,209,181 255,207,180 255,205,176 255,207,180 255,205,181 255,202,183 255,201,187 255,199,180 255,199,180 254,200,180 255,200,177 255,201,177 255,201,183 255,201,179 255,204,179 255,204,180 255,204,180 255,204,180 255,203,179 255,204,180 255,206,178 255,202,179 77,64,61 80,71,65 78,72,65 85,75,63 86,77,62 106,95,78 246,215,192 252,214,193 251,213,194 248,211,196 245,210,195 238,208,193 229,203,189 73,50,51 236,189,180 231,190,188 228,189,188
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 57,51,44 97,80,70 90,79,62 90,79,60 98,94,73 105,101,80 153,141,129 243,206,203 242,205,204 238,206,203 238,203,204 233,200,202 229,199,200 213,183,186 123,101,104 241,189,199 236,191,195 231,189,196 226,187,201 222,185,201 209,183,200 205,179,196 204,178,199 204,178,199 203,177,196 207,179,200 213,181,195 218,182,195 207,165,172 144,125,113 173,141,127 153,91,62 127,72,41 100,49,25 110,55,24 102,47,16 81,39,15 105,63,41 139,92,58 137,91,54 145,99,60 151,100,61 159,103,65 157,102,61 153,98,57 151,97,59 153,99,61 148,99,59 147,98,62 135,92,59 121,85,56 114,79,52 104,71,46 89,60,38 80,51,29 75,46,24 84,44,21 105,48,19 113,52,18 114,53,19 116,53,20 123,54,21 144,62,19 167,73,21 202,87,26 239,155,109 232,196,165 255,253,218 222,197,180 212,183,188 203,179,185 201,177,183 201,177,186 203,177,183 211,183,185 220,185,186 233,190,184 230,185,180 43,31,36 252,199,176 255,199,180 255,200,178 255,201,180 255,203,178 255,207,176 255,207,176 255,209,176 255,206,176 255,202,177 255,202,179 255,200,178 255,200,179 255,199,181 255,201,179 255,201,177 255,200,175 255,201,175 255,202,178 255,201,175 255,202,176 255,203,177 255,205,178 255,204,175 255,204,177 255,207,180 83,70,67 85,72,65 88,76,66 89,75,61 90,76,62 101,94,78 255,214,196 255,213,192 255,215,194 255,215,196 255,213,196 250,212,193 247,211,191 72,56,41 254,200,182 244,198,182 242,195,184
56,47,39 103,88,68 109,90,65 101,86,64 85,74,59 63,57,48 54,48,41 97,81,64 102,84,63 99,84,64 95,86,67 103,96,76 142,131,124 243,206,203 246,206,201 245,209,203 248,208,201 243,202,200 241,204,203 217,177,179 143,115,115 250,193,192 254,198,190 254,200,193 251,199,196 246,196,192 241,191,197 235,188,193 225,186,197 226,187,198 220,184,194 224,187,203 234,190,191 236,192,191 208,160,158 149,125,119 170,127,108 171,96,69 125,73,41 103,50,27 108,56,24 99,43,17 84,39,16 123,77,49 140,91,51 147,98,58 156,106,64 160,107,64 162,107,66 159,104,63 158,103,60 157,102,61 152,99,58 149,96,55 146,95,58 137,92,57 126,87,57 120,81,53 110,75,50 94,65,43 79,50,28 74,45,23 77,43,23 98,45,18 113,52,20 120,57,24 118,52,20 116,50,18 137,61,21 164,74,25 189,84,29 223,126,73 237,197,161 229,190,162 255,254,222 229,188,186 224,187,184 218,185,185 214,184,185 218,185,187 224,190,188 233,194,191 239,195,185 239,195,185 39,29,33 253,200,177 255,200,181 255,200,176 255,203,177 255,205,178 255,209,175 255,207,175 255,207,173 255,207,175 255,204,180 255,202,181 255,201,181 255,200,181 255,198,179 255,199,177 255,202,178 255,199,177 255,201,177 255,204,178 255,204,178 255,203,176 255,202,175 255,202,175 255,203,177 255,203,179 255,206,180 80,67,60 89,78,63 89,78,63 91,77,63 92,76,63 103,92,77 255,211,193 255,214,192 255,214,192 255,215,186 255,216,188 255,213,190 252,210,186 73,52,39 255,202,178 254,202,181 252,200,181
57,49,38 105,87,66 110,89,62 99,82,58 92,81,64 66,57,49 56,47,41 98,83,63 105,84,61 102,85,61 100,90,68 100,91,74 130,124,115 240,203,202 245,207,201 245,209,203 248,205,197 251,208,200 250,210,201 211,171,166 148,123,120 255,195,189 255,199,192 255,198,191 255,200,193 255,200,190 255,200,187 255,201,189 255,201,188 255,200,189 253,198,187 251,198,186 255,202,193 255,201,192 208,158,143 170,144,134 153,115,98 172,109,76 134,72,43 102,52,21 109,52,23 99,47,17 93,44,24 133,85,56 152,99,58 160,107,64 166,111,68 158,105,60 156,103,60 154,104,60 155,105,59 154,104,60 151,100,61 148,99,61 133,83,50 125,77,48 115,71,43 110,73,47 99,63,41 97,63,43 80,51,31 71,45,24 75,44,23 91,46,23 109,51,16 120,57,22 120,54,22 115,49,19 124,55,24 150,63,20 189,85,34 226,105,51 247,209,172 238,197,168 255,255,225 239,202,178 244,196,182 239,192,183 234,188,188 232,188,187 233,190,182 242,195,186 250,195,180 248,193,178 39,26,36 255,200,179 255,201,179 255,203,181 255,204,177 255,207,180 255,208,172 255,209,171 255,210,172 255,211,175 255,207,177 255,205,175 255,204,181 255,202,179 249,201,176 249,203,175 252,206,178 253,205,180 255,204,179 255,201,176 255,200,177 255,204,181 255,207,177 255,206,177 255,207,182 255,207,180 255,207,182 81,69,59 89,78,61 89,78,61 92,78,64 91,77,63 100,91,72 255,207,191 255,213,188 255,215,190 255,212,184 255,214,186 255,215,187 255,210,182 55,43,31 255,203,180 255,203,181 255,201,181
54,46,35 114,96,75 106,85,58 103,86,62 90,79,62 64,55,47 54,45,39 98,83,63 104,83,60 101,82,57 98,88,64 100,91,74 129,120,114 230,202,202 237,205,200 244,210,206 249,211,203 251,211,204 254,212,201 210,167,163 168,141,134 255,199,190 255,200,190 255,200,190 255,200,190 255,199,188 255,200,187 255,200,187 255,202,188 255,203,188 255,199,187 255,198,182 255,198,189 255,196,186 209,147,138 180,156,148 146,98,82 175,116,88 141,78,47 105,53,21 108,51,22 105,50,19 92,41,15 142,91,56 159,103,65 153,97,61 147,91,55 132,77,48 128,76,44 149,98,63 154,104,60 154,104,58 149,99,57 118,72,33 117,67,34 124,75,39 122,77,42 119,75,45 114,71,38 89,49,24 70,39,16 70,44,23 73,44,22 83,43,20 107,51,17 115,54,20 115,52,19 112,49,18 118,52,22 139,59,23 179,79,29 210,86,35 250,208,168 236,193,160 230,203,169 45,30,19 41,34,37 41,34,34 41,34,32 43,33,32 52,43,37 62,51,46 78,60,59 83,65,64 37,33,42 97,75,67 106,80,70 105,77,66 136,106,91 139,109,94 171,136,111 179,139,114 189,147,125 195,152,133 201,155,137 214,171,152 210,171,157 216,179,166 219,184,171 224,187,172 232,194,177 238,198,173 243,199,173 249,201,174 255,207,181 255,207,184 255,212,183 255,213,184 255,214,183 255,217,181 255,208,177 84,68,62 89,75,59 89,75,59 90,76,62 91,77,61 97,88,69 252,202,187 255,212,186 255,213,186 255,213,184 255,213,184 255,212,186 255,210,181 49,38,21 255,206,176 255,207,178 255,204,180
61,47,33 106,85,62 106,87,60 102,84,65 78,68,56 64,58,51 51,45,40 101,88,67 107,86,63 106,85,60 109,90,65 99,92,76 123,114,110 211,199,204 212,197,205 225,202,203 232,207,206 237,209,207 243,212,202 185,154,144 192,156,148 255,202,193 255,200,190 255,200,189 255,202,191 255,199,189 255,199,187 255,203,189 255,203,190 255,203,189 255,203,186 255,204,182 255,205,187 255,205,187 206,138,120 186,165,154 157,104,81 203,143,118 150,84,50 110,53,22 112,53,23 106,48,15 98,45,18 135,84,47 147,92,49 159,104,52 161,106,54 162,106,59 158,103,58 157,103,55 153,100,55 151,101,55 150,97,54 148,98,52 148,98,52 144,94,48 141,91,45 142,90,42 137,87,43 130,84,43 112,68,38 75,44,23 71,40,19 78,42,24 103,48,19 110,51,21 116,53,20 113,50,19 116,50,20 120,50,17 154,67,22 199,89,38 255,210,167 255,215,176 227,189,154 219,180,152 219,163,139 200,151,129 186,141,120 178,136,112 175,135,110 170,130,105 166,122,96 154,110,84 42,32,33 133,93,68 124,77,54 121,74,51 112,63,41 112,63,41 114,58,36 105,52,29 93,48,25 83,43,20 68,36,22 61,30,18 55,33,25 45,28,18 44,29,20 43,31,19 48,34,20 48,34,16 49,35,21 50,37,30 53,40,33 54,41,34 50,37,30 47,37,36 48,41,41 50,37,34 47,36,33 64,53,50 90,75,64 89,75,59 89,75,59 92,76,59 100,86,70 238,197,177 255,211,182 255,210,181 255,212,185 255,212,185 255,212,187 255,209,181 55,37,32 255,206,170 255,207,174 255,205,176
65,51,37 121,100,77 110,91,64 97,79,60 71,61,49 56,50,43 54,48,43 99,87,61 109,85,61 107,87,57 108,89,64 100,91,76 95,86,80 97,88,82 95,86,78 108,99,93 122,111,106 127,114,109 135,119,113 111,95,91 128,112,108 152,136,121 171,145,135 173,150,139 182,151,143 187,156,148 183,160,145 191,163,150 203,172,164 209,176,169 216,178,170 226,183,175 240,198,185 237,196,178 152,111,95 190,163,156 167,125,101 223,176,155 167,109,83 115,56,26 109,50,20 109,50,20 98,45,18 149,99,55 161,108,55 161,107,57 158,106,56 156,107,56 170,115,59 172,118,59 154,100,50 150,100,54 138,89,51 132,85,51 131,85,48 130,84,47 133,94,64 115,79,50 109,73,42 136,95,64 121,79,41 100,64,35 78,44,24 71,40,21 93,45,18 107,50,21 115,52,21 116,53,22 111,48,17 117,48,15 138,55,15 182,76,28 255,206,163 255,220,180 255,219,181 255,237,207 255,208,178 255,207,176 255,206,175 255,205,175 255,203,176 255,204,175 255,207,170 255,204,167 34,31,35 255,215,179 255,213,166 255,218,170 255,215,166 255,218,169 255,221,167 255,221,165 255,217,162 255,221,167 255,221,182 255,211,174 255,207,178 255,201,175 255,200,169 255,202,169 255,203,171 255,205,173 255,207,172 255,207,168 255,211,167 255,214,173 255,214,169 255,216,166 255,215,164 255,218,164 255,215,161 96,81,72 90,76,60 90,76,62 87,73,59 95,79,62 100,86,70 224,183,163 255,212,182 255,215,182 255,214,182 255,213,181 255,213,185 255,207,183 61,37,41 255,212,173 255,211,176 255,211,175
68,57,40 111,90,63 108,88,56 110,89,64 94,85,70 59,50,42 53,44,38 105,88,64 113,89,63 108,87,62 105,86,59 102,87,65 101,86,64 99,85,69 98,84,70 98,84,68 97,83,67 97,83,67 102,88,72 95,86,69 98,84,70 99,85,69 98,86,74 90,78,66 90,80,70 93,83,73 90,79,72 89,78,71 87,78,70 92,83,75 93,83,73 96,83,76 94,83,78 96,83,76 93,83,73 91,79,67 108,82,68 112,87,70 117,82,57 112,53,23 111,54,23 107,50,19 101,46,17 155,100,59 150,101,61 123,88,61 83,52,31 99,63,41 142,94,49 171,117,67 167,109,58 150,96,48 118,77,46 104,67,41 100,64,33 106,70,48 79,71,58 46,45,38 82,71,64 76,51,32 105,64,44 105,65,40 85,51,31 71,40,21 83,42,22 96,48,21 110,48,21 112,49,18 111,48,17 116,47,14 139,52,11 191,86,33 255,206,163 255,224,182 255,224,179 255,227,192 255,214,172 255,216,171 255,215,170 255,215,169 255,216,170 255,217,171 255,216,172 255,207,163 40,34,39 255,219,177 255,221,165 255,222,163 255,221,165 255,221,165 255,221,165 255,222,163 255,221,165 255,220,166 255,221,165 255,214,164 255,211,167 255,207,166 255,204,166 255,203,165 255,201,167 255,202,163 255,205,167 255,207,165 255,210,167 255,210,166 255,212,166 255,216,169 255,215,166 255,215,166 255,214,165 100,78,70 91,77,63 91,77,61 94,80,64 96,82,64 98,84,68 195,164,143 255,215,185 255,215,185 255,215,187 255,215,187 255,214,181 255,211,184 72,49,38 255,211,168 255,212,170 255,212,170
64,53,34 111,91,61 117,97,65 103,82,57 88,78,66 60,51,43 57,48,42 106,87,64 109,90,63 102,85,59 107,86,59 107,86,59 105,84,57 101,82,57 103,84,61 105,82,53 107,84,55 110,87,58 106,85,58 97,78,53 98,79,54 107,83,57 102,81,54 103,78,50 107,84,55 110,87,58 108,87,64 103,82,59 101,82,59 101,82,59 101,82,59 108,84,58 110,85,55 109,86,55 113,88,60 112,89,58 112,89,60 114,89,61 119,87,55 113,55,22 117,58,28 105,46,16 102,46,20 139,85,49 123,76,42 121,100,77 78,72,65 83,79,69 103,72,51 122,78,50 172,117,65 146,93,50 92,55,31 68,46,28 70,44,23 109,72,46 140,107,82 94,65,45 110,81,57 88,58,30 98,57,37 99,55,29 87,52,27 73,42,21 75,39,19 86,45,18 106,46,21 106,43,12 117,48,17 123,46,11 170,73,22 217,110,53 255,237,193 255,231,190 255,223,179 255,215,172 255,228,190 255,222,168 255,222,168 255,222,168 255,224,170 255,223,169 255,223,170 255,213,157 39,33,38 255,220,177 255,224,162 255,225,163 255,226,161 255,229,165 255,227,164 255,227,164 255,226,167 255,225,169 255,226,167 255,224,160 255,220,164 255,215,161 255,214,161 255,210,165 255,208,166 255,207,164 255,210,168 255,210,169 255,211,168 255,212,168 255,212,168 255,215,167 255,218,168 255,217,166 255,219,170 106,85,72 94,80,62 94,81,60 97,79,58 96,79,55 93,84,67 97,93,76 95,85,75 85,75,65 81,77,69 82,78,70 87,77,65 81,68,63 74,77,69 88,76,64 87,79,66 89,81,68
