54,45,37 96,85,68 89,80,61 82,75,57 52,46,39 64,53,48 77,69,58 74,65,50 113,101,91 115,108,92 213,194,208 218,195,206 223,197,206 225,199,205 218,196,201 57,39,50 225,181,201 225,181,201 231,184,203 229,182,201 224,181,196 216,178,199 214,178,198 205,176,200 189,174,196 182,168,194 60,48,48 172,169,184 144,107,83 118,58,35 108,60,31 92,46,20 93,46,25 75,37,16 73,35,16 75,34,14 77,36,16 73,37,17 71,35,17 73,37,17 72,36,18 68,34,14 64,30,12 69,34,19 88,43,20 97,44,17 104,47,18 109,45,17 167,82,29 209,103,37 253,120,30 255,161,82 227,195,165 255,250,228 192,169,182 197,173,191 194,170,188 192,171,188 187,171,188 190,170,193 189,168,194 182,166,191 179,165,189 35,30,32 171,169,193 169,166,193 160,169,194 165,168,190 169,163,188 173,164,188 171,162,186 173,167,188 175,165,185 175,167,186 187,168,184 195,171,187 203,176,188 210,178,192 211,176,191 208,177,188 207,176,187 207,176,187 206,174,188 115,90,102 75,65,64 73,64,56 77,68,60 100,88,76 193,189,198 195,191,200 195,183,195 199,185,198 197,188,199 74,59,67 191,172,190 190,171,189
60,51,45 98,88,66 95,86,67 87,80,64 56,50,43 66,55,50 81,73,62 82,73,58 114,102,90 122,114,101 217,194,207 213,195,206 212,192,202 216,191,205 212,192,204 59,44,54 218,177,199 219,178,200 228,184,202 232,185,204 225,185,202 227,183,201 226,184,201 220,180,199 210,178,194 196,171,194 49,41,47 181,170,179 128,75,50 122,62,37 100,49,23 94,46,17 80,39,19 69,35,15 65,31,11 72,36,16 75,39,17 73,37,15 70,39,18 69,38,17 71,36,23 69,37,21 61,31,16 58,27,15 67,31,11 94,48,22 103,46,17 106,47,19 121,51,18 164,76,24 218,106,37 255,119,38 227,196,175 255,254,224 195,172,169 199,176,189 202,177,189 200,175,189 201,175,192 192,171,190 193,172,187 196,177,195 191,175,192 39,29,28 193,178,198 187,172,194 184,170,194 186,171,193 187,167,190 186,172,189 192,173,191 190,174,189 193,172,187 193,175,186 204,177,189 209,178,186 212,179,183 216,183,187 220,182,188 224,184,190 223,183,185 223,183,185 223,183,187 139,106,108 81,72,66 77,68,60 77,69,58 97,90,74 204,197,200 204,192,197 211,193,202 211,193,202 210,195,203 81,62,64 204,177,191 207,180,192
55,49,40 95,80,60 88,76,64 87,79,66 55,49,42 67,56,51 86,78,67 82,73,58 112,101,86 125,117,106 210,192,203 212,192,202 217,194,207 217,194,207 209,194,204 60,46,59 213,180,201 212,179,200 216,178,201 219,178,200 214,181,200 207,179,200 204,178,199 202,176,197 200,175,198 192,170,194 55,48,51 184,176,193 113,62,34 111,65,39 101,55,25 92,41,13 75,37,18 63,32,13 68,39,19 83,52,31 88,52,32 91,55,33 90,53,29 104,67,43 110,75,50 100,66,44 81,56,37 65,40,23 55,29,15 69,35,15 99,48,13 108,50,15 111,50,16 125,55,22 181,84,31 208,98,31 255,159,90 227,195,163 255,253,235 183,168,190 190,170,191 193,174,188 201,176,188 210,184,190 218,183,188 221,183,185 220,186,184 43,29,29 238,189,180 241,192,181 243,193,180 241,193,179 231,191,184 224,182,187 224,182,187 229,185,186 230,186,185 229,185,184 230,186,185 230,187,181 231,185,185 230,187,181 234,187,178 237,188,177 239,192,183 239,192,183 237,190,181 155,113,102 81,72,66 79,71,60 80,70,58 102,91,76 222,202,195 221,200,196 221,196,195 221,198,199 218,200,199 75,62,57 216,181,184 214,186,186
55,44,37 101,84,60 87,76,61 84,77,61 54,45,37 69,58,51 80,71,54 80,73,57 103,94,79 140,128,118 216,193,206 209,188,203 208,187,202 213,192,209 213,192,209 83,69,84 214,181,202 206,177,201 209,177,202 215,179,203 215,179,201 215,179,201 208,177,197 204,175,199 198,176,198 200,175,198 58,49,45 178,165,175 127,73,39 115,67,42 94,46,17 103,55,26 71,35,15 67,36,17 121,81,56 128,88,63 128,87,58 129,88,61 131,87,59 135,89,61 128,87,58 118,79,51 100,74,49 87,61,40 76,54,34 71,45,24 90,44,14 108,50,15 112,51,19 113,50,17 148,64,20 188,87,33 239,102,37 253,197,159 255,250,223 189,171,182 183,167,192 185,172,193 193,173,185 201,177,186 218,179,190 230,189,189 233,189,188 44,33,28 253,198,185 255,202,187 255,205,181 255,205,183 255,202,184 244,194,177 239,191,177 239,189,185 239,190,179 241,193,179 245,192,180 246,193,177 245,192,178 247,194,180 253,198,183 255,199,182 255,200,181 255,200,181 255,201,182 175,122,106 77,68,62 82,72,62 85,75,63 107,93,79 235,209,197 234,208,196 230,201,195 227,200,193 221,200,196 69,50,52 216,186,187 212,182,183
59,48,41 100,83,57 94,81,60 87,79,66 57,52,40 76,65,58 88,77,60 81,74,56 103,96,80 145,133,121 235,202,202 227,197,200 219,193,202 217,193,202 219,195,204 92,75,81 225,186,200 214,178,198 205,178,202 210,181,205 209,181,200 213,181,197 215,181,193 207,179,196 204,178,197 209,178,196 57,41,37 188,155,146 135,69,39 117,69,44 110,55,24 98,47,21 64,30,8 127,86,57 131,88,55 138,93,60 146,97,61 150,99,62 156,102,66 149,98,63 142,97,64 133,89,61 115,80,55 101,67,45 84,58,35 77,48,26 78,44,22 102,47,18 113,52,18 113,50,17 129,57,22 169,80,33 202,98,36 255,176,118 251,228,199 209,189,171 190,169,195 188,172,189 190,172,183 193,173,183 209,178,184 227,185,188 233,187,187 40,31,27 255,201,178 255,205,179 255,209,181 255,208,182 255,205,176 255,204,177 255,201,179 255,197,180 255,198,179 254,197,178 255,198,175 255,200,176 255,199,181 255,200,177 255,202,178 255,202,176 255,201,177 255,202,178 255,204,179 190,132,108 78,69,63 81,71,61 86,77,62 106,95,78 253,212,194 251,213,192 244,207,192 240,205,190 232,206,192 72,49,50 232,188,187 227,188,187
59,48,41 105,86,59 103,88,68 88,76,64 55,49,42 87,75,63 90,79,62 88,79,60 105,101,80 153,141,129 241,207,203 242,205,204 238,203,204 231,198,200 231,201,204 123,101,104 236,191,195 233,188,194 226,187,201 217,185,201 205,179,196 204,178,199 207,176,194 204,178,197 213,181,195 222,183,194 71,52,40 173,141,127 139,69,43 105,54,30 110,55,24 92,39,14 88,46,24 139,92,58 141,95,58 150,101,63 159,103,65 155,100,57 152,98,60 153,99,61 148,99,61 139,94,59 121,85,56 107,74,47 94,65,43 80,51,29 75,44,23 96,48,23 113,52,18 119,58,24 120,51,18 144,62,19 189,86,30 243,115,47 232,196,165 255,253,218 214,185,190 203,179,185 200,176,185 201,177,186 211,183,185 229,188,188 234,189,184 43,31,36 254,197,178 255,202,181 255,201,180 255,205,180 255,207,176 255,209,176 255,205,175 255,202,179 255,200,178 255,200,179 255,199,177 255,201,177 255,202,178 255,202,178 255,201,175 255,203,177 255,205,178 255,204,175 255,206,177 205,144,112 85,72,65 89,74,63 91,77,63 101,94,78 255,213,192 255,213,192 255,215,196 254,213,195 247,211,191 72,56,41 249,199,184 243,196,185
54,49,37 112,89,60 102,84,63 83,74,57 59,50,44 92,77,66 104,85,62 98,83,63 103,94,77 134,125,117 245,205,200 247,209,203 251,207,197 245,205,198 241,202,199 145,120,119 255,195,193 255,196,191 255,196,191 253,198,187 248,193,180 242,192,179 236,186,180 236,186,182 239,191,185 246,198,192 81,57,49 152,120,106 146,79,52 101,56,23 112,57,28 96,48,21 102,56,26 144,93,54 153,103,61 162,109,66 158,105,64 153,103,59 151,98,57 152,99,58 151,100,63 138,92,55 129,86,53 118,82,53 100,66,46 80,51,29 74,45,25 87,46,26 112,51,17 116,50,18 114,48,16 129,57,22 176,76,26 220,105,42 232,193,161 255,245,213 229,191,172 231,190,188 224,187,184 220,186,182 230,190,183 239,195,183 246,200,184 40,25,45 255,197,172 255,198,175 255,203,175 255,210,179 255,208,172 255,207,174 255,206,177 255,205,175 255,203,181 251,202,180 251,199,178 255,202,182 255,203,177 255,202,179 255,201,177 255,202,175 255,201,175 255,203,177 255,204,180 208,149,121 89,78,63 91,77,61 89,78,63 100,93,73 255,211,189 255,214,192 255,215,186 255,214,186 255,212,183 66,55,40 255,200,182 255,199,180
54,46,35 107,84,55 103,86,62 92,81,64 58,49,43 89,77,65 104,83,60 99,84,62 100,91,74 130,121,113 239,203,197 245,209,203 255,213,206 253,210,202 248,207,205 161,136,133 255,197,192 255,199,192 255,199,192 255,199,189 255,201,189 255,203,190 255,201,189 255,199,187 255,199,192 255,199,189 97,73,67 142,104,87 168,102,72 109,52,21 108,51,20 99,47,17 125,73,41 159,104,61 160,105,62 152,96,60 143,93,51 155,105,63 155,105,61 150,100,58 113,63,32 113,62,34 106,62,36 98,57,37 79,43,21 79,50,30 68,42,19 77,43,23 108,50,17 120,57,22 116,50,20 120,51,22 160,67,21 194,82,23 252,213,174 208,174,140 136,109,93 130,97,88 129,97,92 140,108,103 152,126,116 179,142,127 201,160,140 39,28,35 235,179,153 243,186,155 255,193,164 255,205,175 255,207,171 255,209,173 255,216,183 255,213,177 255,203,186 251,199,180 245,196,174 251,202,180 255,204,180 255,201,178 255,201,177 255,207,181 255,207,178 255,210,179 255,208,179 231,162,131 89,75,59 90,76,60 91,77,63 97,88,69 255,211,189 255,213,188 255,212,186 255,212,186 255,213,186 49,38,23 255,205,178 255,205,178
61,47,33 110,87,58 102,84,65 78,68,56 55,49,44 97,82,71 107,86,63 109,86,57 100,93,77 123,114,110 212,197,205 218,200,209 232,207,206 240,212,203 239,208,198 192,156,148 255,203,194 255,200,189 255,202,191 255,198,186 255,201,187 255,203,190 255,203,187 255,204,184 255,205,187 255,205,185 105,84,73 157,104,81 206,140,108 115,56,26 112,53,23 104,47,16 134,83,46 147,92,49 162,107,55 163,105,54 158,103,58 155,103,55 150,100,54 150,97,54 149,99,53 144,94,50 141,91,45 141,91,45 131,85,44 112,68,38 68,37,16 74,43,22 103,48,19 114,53,21 116,53,22 116,50,20 137,57,21 182,82,30 255,210,167 254,212,174 255,233,205 219,163,139 197,152,131 180,138,116 175,135,110 170,126,100 156,112,86 42,32,33 129,80,58 121,74,51 112,63,41 111,62,40 107,54,31 93,48,25 81,43,22 62,31,19 55,33,25 45,28,18 41,29,17 48,34,20 47,33,15 49,37,25 53,40,33 53,40,33 47,37,36 48,41,41 46,35,32 56,43,40 90,75,64 89,75,59 92,76,59 100,86,70 255,211,182 255,210,181 255,212,185 255,212,185 255,213,185 55,37,32 255,208,174 255,206,173
65,51,37 113,90,61 104,86,67 73,63,51 55,49,44 100,87,64 110,86,62 111,86,56 102,93,78 95,86,80 95,86,78 91,82,74 93,82,77 104,88,82 99,83,79 100,84,80 105,82,71 100,77,66 107,76,68 110,79,71 111,83,70 125,94,86 139,103,95 145,105,98 160,118,105 160,119,103 105,78,71 147,105,81 164,116,91 116,61,32 109,50,20 109,50,20 136,86,42 162,109,56 156,104,54 153,102,49 170,115,59 167,112,56 149,99,53 135,86,48 127,81,44 126,80,43 113,74,44 77,42,15 111,70,39 119,77,39 92,57,32 73,42,21 93,45,18 110,48,19 112,49,18 111,48,17 127,55,18 176,78,32 255,202,159 255,221,180 239,193,163 255,211,181 255,209,178 255,207,178 255,205,178 255,211,174 255,209,172 34,31,35 255,212,169 255,217,170 255,215,166 255,217,167 255,221,165 255,217,162 255,222,169 255,211,174 255,207,178 255,201,175 255,202,169 255,203,171 255,205,173 255,208,172 255,210,166 255,213,168 255,214,164 255,219,168 255,220,166 255,174,120 91,77,61 92,78,64 94,78,61 100,86,70 255,213,183 255,214,184 255,213,181 255,213,183 255,211,187 62,38,42 255,215,175 255,211,175
67,56,39 120,95,67 106,85,60 93,84,69 59,50,44 106,87,64 111,90,63 105,86,61 107,86,59 104,83,56 102,83,58 100,81,56 105,84,59 108,89,64 102,85,61 102,84,63 102,83,60 100,79,56 103,84,57 110,89,62 100,82,61 98,83,61 95,80,58 100,87,64 102,87,65 105,85,65 104,86,67 106,85,60 110,91,66 110,59,31 112,55,24 105,48,19 122,66,30 124,77,43 72,53,37 78,67,60 110,71,41 172,118,68 151,98,53 104,64,39 82,53,29 94,61,36 88,77,60 75,71,61 95,69,46 90,52,31 96,55,35 72,43,23 78,40,21 102,47,18 112,49,18 115,49,19 128,49,10 189,83,33 255,230,188 255,226,181 255,219,179 255,222,182 255,217,167 255,217,167 255,220,170 255,217,168 255,219,170 40,34,39 255,220,166 255,222,163 255,224,164 255,225,160 255,223,164 255,224,165 255,223,169 255,220,164 255,214,167 255,211,166 255,208,166 255,206,168 255,206,168 255,207,168 255,210,167 255,211,167 255,212,164 255,217,167 255,216,166 255,178,132 92,78,62 94,79,59 95,80,58 94,85,68 130,109,98 166,145,134 218,184,166 220,186,168 239,198,178 59,49,37 255,205,177 255,212,186
67,56,37 109,84,56 108,87,62 79,69,57 59,50,44 105,88,62 103,84,59 103,82,57 104,85,58 112,88,62 104,83,56 104,83,56 117,88,64 104,83,58 97,78,53 97,78,51 108,84,58 109,83,58 107,81,56 108,84,58 104,80,54 104,83,58 103,82,57 109,85,59 113,89,63 108,90,60 113,90,59 115,89,64 114,94,64 115,70,37 125,63,34 104,47,18 106,52,18 150,101,61 137,113,87 89,78,63 100,64,42 130,86,46 155,102,61 90,56,34 71,49,29 112,77,52 135,91,61 132,91,60 113,73,48 117,77,43 132,81,44 108,62,34 78,42,24 97,44,19 109,46,15 121,51,18 163,70,24 209,96,32 255,233,189 255,232,192 255,224,179 255,242,204 255,225,168 255,225,168 255,226,167 255,225,163 255,223,166 34,34,34 255,226,170 255,228,167 255,233,165 255,231,163 255,227,165 255,228,163 255,227,162 255,226,164 255,226,160 255,222,163 255,218,168 255,215,168 255,214,167 255,216,166 255,215,168 255,217,166 255,215,168 255,219,168 255,218,164 255,184,135 97,82,60 99,82,56 90,77,54 92,82,58 97,86,69 91,80,63 89,77,65 91,80,61 87,76,61 85,74,67 83,72,65 88,78,66
72,59,38 116,91,63 108,87,62 88,76,64 55,49,42 113,92,65 105,84,57 102,81,54 94,81,58 101,83,62 98,84,57 97,83,56 106,85,60 107,86,61 100,80,50 98,79,52 106,85,60 104,83,58 102,83,56 98,84,59 94,80,55 100,81,56 100,81,54 105,86,59 113,87,62 108,87,62 114,90,66 115,91,65 112,93,68 120,76,48 123,64,36 107,50,19 100,43,12 163,102,57 153,103,59 139,93,56 139,88,53 149,95,57 160,106,72 91,57,37 86,57,37 107,69,48 124,78,50 128,83,50 125,75,44 147,85,43 193,109,49 214,115,47 132,74,39 93,47,21 106,42,14 129,57,22 184,76,24 235,105,34 255,219,174 255,235,195 255,224,189 255,245,211 255,231,171 255,231,171 255,231,163 255,233,167 255,226,164 41,39,40 255,232,169 255,231,163 255,229,160 255,228,158 255,229,160 255,227,157 255,228,158 255,231,163 255,229,163 255,226,160 255,226,160 255,226,160 255,225,161 255,223,155 255,225,159 255,226,162 255,224,161 255,225,162 255,226,162 255,195,133 104,85,60 104,83,58 100,83,59 97,79,58 97,83,58 97,83,58 101,82,66 101,84,58 93,78,58 91,77,52 97,83,58 98,86,58
79,64,44 124,96,69 99,82,58 89,77,67 53,49,39 115,92,63 114,91,62 104,87,59 104,93,74 96,87,70 88,79,60 87,78,59 93,80,59 91,81,59 93,78,58 86,71,51 85,69,52 85,72,49 93,78,56 99,81,60 101,83,62 96,78,57 92,74,53 88,74,49 97,80,56 105,84,61 93,78,58 95,81,56 102,84,63 118,81,55 112,57,28 104,45,15 103,44,14 167,100,55 157,95,55 146,92,54 142,88,52 167,104,55 146,95,60 106,61,38 87,51,31 113,71,47 128,79,43 132,80,48 123,76,44 152,84,46 240,130,59 255,148,65 183,106,48 95,49,33 107,44,13 130,58,21 195,81,24 254,118,46 255,242,203 255,233,191 255,234,189 255,223,183 255,232,168 255,229,171 255,229,164 255,232,169 255,232,169 44,37,37 255,232,163 255,232,165 255,233,165 255,231,161 255,229,161 255,231,159 255,230,159 255,229,156 255,230,156 255,229,154 255,227,156 255,226,155 255,228,156 255,225,156 255,227,155 255,229,159 255,227,162 255,227,162 255,230,161 255,206,137 110,86,60 107,86,59 96,79,53 102,83,60 99,85,58 100,83,57 91,76,54 93,78,58 96,83,60 93,75,54 101,83,62 98,85,62
