54,45,39 99,84,64 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 112,103,86 117,109,96 244,192,191 252,195,194 255,194,196 255,196,193 255,193,193 58,40,35 255,175,179 255,178,179 255,178,179 255,179,180 255,175,181 255,174,181 249,172,182 235,166,178 221,166,182 212,160,181 61,49,51 203,181,189 212,180,194 216,181,196 216,182,194 209,183,192 141,128,125 94,86,73 89,69,51 98,69,49 107,73,53 123,86,62 118,78,53 101,67,45 110,77,52 123,92,69 118,92,69 102,71,50 90,52,33 84,41,22 94,41,16 122,56,22 170,78,27 218,106,37 255,125,39 255,135,34 255,183,99 230,193,169 255,255,228 175,153,147 206,163,173 206,163,175 198,159,168 199,159,176 193,158,175 186,155,173 183,155,172 33,27,34 170,155,175 163,154,176 158,152,173 162,152,172 164,150,174 171,151,172 174,150,170 175,151,171 173,147,166 178,150,167 193,158,173 200,159,170 213,166,171 226,168,174 226,168,172 221,165,168 218,165,167 221,168,170 218,167,170 125,90,93 73,67,60 73,64,56 77,68,60 98,87,72 193,181,183 198,184,186 202,178,182 201,179,182 204,180,186 68,56,56 199,160,174 200,158,175
60,51,43 101,86,66 97,86,69 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 112,103,84 125,118,102 252,192,194 249,191,195 247,190,191 250,188,190 246,190,193 62,46,40 255,173,181 255,175,179 255,177,183 255,178,178 255,178,181 255,179,180 255,180,179 255,176,177 241,171,181 223,161,173 58,48,47 201,182,189 204,179,191 212,177,192 215,181,190 191,162,169 137,125,113 97,83,65 101,56,33 94,54,29 91,46,25 77,37,14 77,41,19 71,35,15 79,33,17 79,36,17 69,31,10 83,40,21 91,46,25 82,40,18 90,43,20 97,44,19 113,47,13 139,61,15 212,93,27 255,130,39 255,152,40 255,175,107 234,202,172 255,255,236 209,168,166 213,166,175 212,167,175 206,163,175 199,160,171 199,163,173 201,167,179 35,27,33 198,166,180 187,157,172 180,159,176 186,161,173 197,162,177 196,165,171 201,167,174 205,167,173 206,166,172 207,167,173 212,165,174 216,166,174 226,170,173 237,174,170 243,175,171 247,173,171 246,175,172 248,177,174 244,176,172 153,101,96 79,73,66 77,68,60 77,69,58 100,93,77 214,191,188 215,187,185 217,184,186 226,186,190 223,189,196 77,61,55 212,165,172 216,171,179
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 87,79,68 83,74,59 107,105,87 128,119,102 239,190,193 244,193,194 246,189,190 248,187,192 243,190,192 70,52,51 255,176,183 251,175,180 252,171,176 255,175,178 251,170,179 242,171,184 235,171,183 230,166,178 222,162,178 217,164,177 57,45,47 204,185,192 212,181,187 207,178,185 210,184,193 164,142,136 124,108,91 104,73,52 97,51,25 86,41,18 84,43,23 76,38,17 78,40,19 72,38,18 63,34,14 63,34,14 66,35,12 78,37,17 75,38,14 74,38,18 80,39,21 84,42,20 87,43,15 93,47,17 124,56,20 199,103,45 255,121,36 255,127,37 243,192,153 245,209,176 255,255,236 203,168,173 212,167,173 228,175,177 243,180,174 244,177,168 243,178,168 35,33,31 255,181,166 255,185,168 255,187,169 255,183,167 254,182,170 241,174,167 244,173,170 254,177,169 252,179,165 251,178,164 250,178,166 251,179,167 251,179,165 255,181,165 255,181,163 255,184,164 255,186,164 255,186,164 255,186,164 176,110,96 81,72,66 79,71,60 79,71,58 100,90,78 243,197,181 240,197,180 237,193,183 234,191,183 230,189,187 81,59,53 232,175,174 235,173,171
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,73,57 109,93,80 144,133,118 235,189,191 229,187,194 231,184,193 237,185,191 239,190,193 97,72,73 249,176,185 240,169,182 242,172,182 251,176,183 253,174,182 244,171,182 233,169,179 231,167,181 221,167,178 219,164,178 60,51,47 217,192,193 224,186,192 219,183,191 219,186,190 155,134,123 122,103,80 104,56,31 98,47,21 87,40,17 72,36,16 72,36,16 77,36,16 75,37,16 68,34,14 72,38,20 74,38,20 73,37,19 68,34,14 62,31,10 73,37,19 78,37,17 87,41,15 88,42,14 90,39,11 118,57,25 189,91,29 243,115,34 255,130,52 237,192,169 255,255,229 190,166,158 199,163,173 209,167,172 228,171,168 249,182,173 255,181,163 40,35,32 255,192,177 255,198,172 255,199,164 255,201,167 255,196,172 255,189,168 255,184,168 255,184,163 255,184,167 255,184,165 255,187,166 255,189,169 255,187,168 255,189,165 255,191,166 255,194,172 255,196,168 255,196,168 255,194,167 203,120,98 78,67,62 81,71,61 85,76,61 105,93,81 252,203,181 252,203,183 249,199,186 244,195,184 239,194,187 67,50,42 230,175,171 220,172,166
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,57 101,97,80 153,134,120 255,198,187 255,195,189 246,189,188 247,190,187 246,191,191 105,76,70 255,183,185 241,173,182 233,171,183 236,172,182 239,173,184 240,174,185 239,174,182 236,170,181 230,168,178 239,171,178 58,42,38 236,196,191 245,193,190 245,194,186 244,189,185 200,152,148 125,90,65 100,49,21 90,44,18 81,36,13 75,41,21 64,33,10 69,35,17 71,35,15 75,39,17 71,35,15 69,35,15 67,36,15 64,33,14 60,31,9 55,31,9 68,37,18 90,44,18 97,47,16 96,44,12 101,46,17 128,57,15 161,73,21 255,119,36 255,180,118 225,205,175 255,254,232 182,160,165 189,163,169 211,168,162 235,177,167 255,186,165 37,35,33 255,197,172 255,199,163 255,205,160 255,203,163 255,204,161 255,200,158 255,196,161 255,188,160 255,189,162 255,188,163 255,188,161 255,191,160 255,197,164 255,198,160 255,195,165 255,195,160 255,198,163 255,197,160 255,198,160 236,131,99 81,70,65 83,73,63 87,78,63 106,95,80 255,209,181 255,209,180 255,207,184 255,202,176 255,197,180 71,51,42 248,181,170 238,178,166
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 92,78,60 107,100,84 155,144,125 255,203,186 255,200,192 255,199,190 255,195,189 255,199,194 130,102,93 255,188,180 255,184,179 255,180,185 240,177,182 230,173,183 223,171,179 222,170,176 220,170,180 236,173,180 252,178,178 68,47,43 255,199,197 255,208,196 255,200,183 255,197,188 255,202,193 115,68,45 99,46,19 97,49,24 83,41,19 68,37,16 63,34,14 64,33,14 70,39,20 75,44,21 75,41,21 80,46,24 91,55,33 90,56,34 76,47,27 64,39,22 55,32,17 73,35,14 95,47,20 99,47,17 102,47,16 114,48,18 142,63,19 194,86,23 255,123,49 223,189,159 255,254,222 198,167,175 201,166,171 218,173,168 245,182,176 255,182,163 40,33,33 255,192,165 255,193,165 255,198,163 255,201,163 255,202,161 255,204,161 255,197,160 255,191,158 255,194,164 255,190,163 255,190,163 255,192,163 255,193,159 255,194,156 255,196,156 255,197,157 255,197,162 255,198,160 255,198,156 251,140,105 90,74,68 87,75,63 89,78,63 99,94,80 255,210,181 255,210,181 255,209,180 255,209,177 255,205,181 79,56,45 255,192,169 255,187,169
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,78,64 103,86,60 98,82,65 99,96,81 142,126,111 255,206,180 255,205,182 255,200,182 255,199,184 255,200,184 163,116,107 255,191,174 255,192,173 255,191,173 255,190,173 255,190,175 255,182,171 255,183,171 255,185,173 255,184,168 255,194,179 81,58,47 255,202,187 255,206,189 255,204,185 255,202,185 255,202,188 111,51,28 100,50,19 85,40,17 73,36,12 59,33,12 72,38,20 108,69,39 118,77,48 118,74,46 106,62,36 127,83,55 133,89,59 122,81,52 110,76,46 95,66,42 79,53,30 72,48,26 74,43,20 102,47,18 109,53,17 105,46,16 119,56,21 152,63,16 247,122,49 254,208,167 243,207,176 255,222,203 213,176,173 238,180,168 255,190,171 255,190,170 38,28,32 255,191,163 255,194,167 255,198,161 255,203,162 255,207,158 255,202,161 255,202,159 255,197,157 255,195,157 255,193,159 255,193,166 255,193,161 255,195,161 255,198,166 255,195,164 255,197,160 255,200,161 255,197,160 255,200,161 247,143,106 93,77,64 91,80,63 89,78,63 100,93,77 255,203,180 255,212,182 255,208,179 255,209,178 255,208,177 76,54,36 255,196,164 255,194,167
54,46,35 107,84,55 102,85,61 92,83,68 58,49,41 89,78,63 104,85,60 98,85,64 96,93,80 130,121,106 255,201,183 255,208,186 255,206,183 255,210,185 255,207,186 182,135,124 255,191,173 255,195,174 255,196,176 255,196,174 255,196,171 255,195,169 255,193,169 255,192,172 255,192,167 255,198,173 97,75,67 255,209,193 255,210,194 255,211,192 255,207,189 255,204,183 109,49,24 101,46,17 96,48,21 77,37,14 64,30,8 134,90,60 147,98,58 142,98,58 146,100,61 147,98,62 142,93,57 140,93,59 133,87,57 121,80,49 104,71,46 90,60,34 77,53,29 71,45,24 98,45,20 111,55,21 109,51,16 111,50,16 148,64,18 183,87,31 255,191,145 239,196,163 255,238,203 143,105,99 168,122,104 201,136,117 232,150,130 39,29,30 255,171,143 255,178,144 255,188,146 255,201,160 255,204,159 255,204,159 255,210,165 255,204,164 255,195,164 255,188,159 255,184,161 255,191,162 255,191,165 255,196,168 255,195,166 255,196,161 255,201,158 255,203,158 255,207,163 255,159,112 95,76,62 89,78,61 91,80,65 98,89,74 255,209,185 255,210,179 255,210,180 255,210,179 255,207,171 58,39,25 255,197,170 255,194,160
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,86,59 102,91,74 123,114,108 230,191,190 240,196,197 255,201,191 255,204,186 255,203,181 209,159,144 255,193,175 255,191,174 255,193,177 255,190,173 255,194,171 255,198,170 255,197,167 255,199,162 255,199,164 255,199,168 126,77,66 255,211,180 255,214,184 255,213,183 255,217,187 255,207,175 112,50,21 102,47,16 104,53,25 79,41,22 101,58,23 148,98,54 152,99,56 153,103,59 158,101,61 153,100,57 150,100,58 143,92,53 137,90,56 128,82,52 109,72,46 97,64,39 80,54,31 73,44,24 82,42,19 105,48,19 108,50,13 111,50,18 133,53,17 163,70,22 244,148,90 255,213,174 232,200,168 186,138,113 191,126,103 188,117,98 175,101,78 37,31,26 152,77,50 142,69,41 129,59,35 125,58,33 112,55,26 99,43,21 87,40,19 73,26,15 61,28,19 46,22,14 51,24,17 59,28,20 52,33,19 52,35,27 55,35,28 55,37,34 48,37,34 47,37,36 44,35,29 54,43,38 90,75,64 89,76,55 93,78,56 98,87,68 255,209,179 255,207,175 255,208,173 255,207,177 255,206,172 63,40,29 255,203,165 255,202,160
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 108,85,54 110,87,58 101,94,76 100,84,78 100,88,78 92,82,72 100,80,73 110,87,76 103,81,73 106,79,72 120,77,62 120,78,67 116,73,58 122,76,62 128,82,68 143,87,79 159,97,84 168,103,84 192,113,90 198,115,98 108,73,60 209,138,112 214,146,124 229,153,131 232,158,133 191,124,97 122,59,28 104,47,16 103,51,21 85,42,23 123,73,40 152,97,56 156,103,58 158,105,60 158,103,60 158,105,62 152,99,58 151,98,57 145,96,58 133,90,57 118,79,49 106,69,43 87,58,36 71,45,24 75,41,21 98,45,18 113,52,16 108,47,15 126,53,21 147,65,20 225,129,73 255,219,175 255,212,178 255,210,178 255,202,166 255,203,163 255,201,157 37,25,37 255,208,164 255,211,162 255,212,164 255,212,163 255,212,161 255,213,158 255,214,157 255,203,155 255,199,162 255,192,160 255,191,152 255,190,152 255,195,157 255,199,152 255,202,147 255,209,152 255,210,152 255,211,155 255,213,155 255,169,111 92,78,62 93,79,61 94,79,57 99,85,71 255,207,175 255,210,175 255,210,176 255,209,174 255,210,171 62,43,31 255,206,163 255,204,157
67,56,41 120,94,69 108,84,62 94,80,66 59,50,44 106,87,64 110,89,62 104,85,60 107,86,59 105,84,57 101,84,60 100,83,59 102,83,56 108,87,62 99,85,60 100,86,61 104,83,56 104,80,56 104,83,58 111,90,65 101,84,60 99,82,58 99,82,58 102,84,63 107,85,65 107,86,61 105,88,62 103,85,64 110,90,70 109,91,70 102,87,67 113,89,67 119,57,28 109,50,20 103,51,19 93,45,20 129,79,37 159,104,59 158,105,62 156,103,60 151,101,55 151,101,55 152,99,54 154,104,60 133,83,50 128,77,51 107,62,39 93,51,27 84,53,34 74,44,27 70,41,21 89,47,25 111,50,18 111,53,18 115,49,17 130,61,21 207,113,61 255,225,182 255,219,173 255,226,188 255,211,159 255,206,153 255,208,158 31,33,33 255,213,161 255,212,158 255,213,157 255,214,157 255,212,161 255,215,158 255,212,161 255,212,158 255,205,153 255,200,152 255,197,153 255,193,150 255,195,151 255,197,151 255,197,150 255,203,153 255,202,147 255,204,151 255,205,148 255,170,120 95,76,62 94,79,57 98,82,65 96,85,66 135,111,89 172,148,126 229,181,154 233,182,154 249,194,165 69,48,35 255,201,165 255,208,180
70,54,39 112,81,58 108,86,66 79,70,55 59,50,44 105,88,62 103,84,59 101,82,57 105,86,59 110,89,62 104,83,58 104,83,58 115,87,58 104,83,58 96,77,54 97,78,53 109,83,58 108,85,56 107,81,56 109,85,59 105,81,55 103,82,57 103,82,57 113,87,62 112,88,62 110,90,60 114,91,60 116,90,65 117,94,65 117,94,63 113,90,61 119,89,61 121,60,28 115,54,20 105,48,17 100,50,19 125,76,36 126,71,30 132,76,42 130,74,40 124,71,28 150,100,54 150,101,52 143,90,45 148,97,58 142,94,51 137,92,48 134,86,43 118,77,48 89,54,29 70,41,19 80,44,22 108,49,19 112,51,19 109,46,15 128,56,21 193,92,38 255,225,182 255,223,181 255,211,170 255,215,156 255,214,157 255,214,157 35,29,34 255,216,160 255,215,158 255,217,160 255,217,158 255,217,156 255,217,156 255,218,154 255,220,156 255,216,154 255,214,155 255,208,151 255,208,153 255,205,149 255,205,147 255,206,149 255,206,149 255,205,147 255,207,151 255,209,156 255,179,130 97,84,63 100,83,57 91,78,55 92,82,58 97,86,69 91,80,63 87,76,69 90,81,66 83,74,59 85,75,65 83,72,65 88,77,70
76,57,41 119,88,65 108,86,66 84,73,58 55,49,42 113,92,65 105,84,57 99,78,51 95,81,56 99,84,62 100,83,59 99,82,58 103,86,60 105,84,61 98,77,50 97,78,53 105,84,59 102,84,54 104,85,58 98,84,59 96,77,54 101,82,57 98,79,52 107,86,59 114,89,59 110,87,58 114,91,62 114,91,62 115,92,63 115,95,65 120,97,68 113,88,58 112,64,35 109,54,23 114,57,26 99,48,20 105,54,17 162,109,56 150,100,54 159,106,61 167,114,61 161,108,53 151,101,55 136,88,43 133,87,48 126,83,48 75,52,37 60,41,27 113,74,44 110,69,40 79,45,27 72,43,23 96,43,16 108,49,21 114,48,16 155,65,21 222,89,23 255,231,190 255,231,188 255,223,179 255,242,208 255,217,162 255,217,166 33,31,32 255,218,158 255,221,156 255,220,160 255,223,157 255,223,157 255,223,155 255,224,158 255,222,156 255,223,153 255,219,150 255,215,152 255,213,150 255,212,149 255,212,151 255,212,149 255,213,152 255,213,154 255,214,153 255,213,152 255,189,128 102,85,61 104,83,58 99,82,58 97,80,56 97,83,58 97,82,60 99,83,70 99,84,62 92,79,56 93,78,56 97,82,60 98,85,64
81,63,42 123,98,68 97,80,56 89,77,67 53,49,39 115,92,63 114,91,62 103,84,59 103,92,77 100,86,68 90,79,62 90,79,62 97,77,57 99,77,57 93,78,56 87,68,45 86,71,51 86,74,48 95,77,56 101,82,59 104,83,58 94,80,53 90,76,49 87,74,51 100,79,54 106,81,53 95,77,58 94,74,54 95,72,57 97,77,59 99,78,55 98,70,41 112,79,52 108,62,32 123,64,34 101,46,17 91,42,6 130,80,38 126,103,88 73,64,56 106,71,44 170,119,66 147,99,56 111,71,37 93,58,31 107,70,44 78,67,60 88,78,68 95,58,32 115,71,41 108,63,28 93,49,23 116,59,30 103,44,16 134,60,26 181,78,24 248,105,27 255,234,189 255,229,185 255,227,184 246,238,216 255,222,163 255,220,157 34,34,31 255,225,159 255,226,155 255,226,160 255,225,157 255,224,156 255,224,156 255,221,155 255,221,152 255,223,152 255,222,151 255,220,152 255,218,150 255,216,152 255,218,154 255,215,151 255,217,152 255,217,150 255,216,154 255,219,156 255,199,135 107,87,57 106,85,58 98,79,54 102,83,58 99,85,60 100,83,59 90,72,53 96,77,61 99,85,60 91,77,52 99,85,60 96,87,60
