50,46,36 73,68,56 85,78,60 86,79,61 91,83,70 74,66,55 53,49,43 63,57,50 78,72,63 79,71,58 82,74,61 102,98,79 112,101,84 255,195,196 255,195,196 255,196,196 254,194,196 250,193,192 236,191,197 222,186,196 46,36,35 200,166,194 194,162,187 189,160,184 185,157,188 182,154,185 175,154,184 173,154,186 175,154,184 179,153,185 182,155,181 185,157,188 187,157,186 190,158,185 185,155,186 44,32,37 178,173,200 171,174,196 163,170,195 157,166,191 155,166,193 154,166,190 152,163,190 149,165,192 66,69,89 99,84,75 126,110,93 134,120,91 146,125,98 150,130,100 131,113,92 136,117,94 124,115,88 128,114,87 154,121,96 190,170,140 155,136,113 181,164,136 161,120,89 145,116,81 152,111,80 158,136,98 171,94,61 180,122,60 255,217,122 190,143,109 200,168,138 242,207,169 250,221,186 255,255,231 252,240,255 165,151,179 163,152,179 164,150,176 168,152,177 166,152,178 163,147,174 160,150,181 157,150,180 154,149,178 154,151,178 152,149,176 151,153,178 153,148,175 30,28,26 154,153,184 149,148,179 150,150,178 150,150,176 151,153,180 148,147,180 146,147,179 146,147,179 147,148,178 147,148,178 151,148,175 159,150,176 164,150,174 177,155,177 180,154,175 188,155,176 192,156,176 199,159,176 203,161,178 202,160,177 199,159,176 193,157,177 187,159,176 185,157,174 184,157,171 184,157,171 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 97,88,73 167,162,189 168,166,186 169,167,187 172,169,186 176,173,190 175,172,187 110,106,117 134,122,154 158,153,182 155,152,179 160,155,182
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 74,66,55 51,47,41 62,58,50 81,71,61 74,66,55 81,73,60 107,99,86 115,111,90 255,198,193 255,196,191 255,194,194 255,193,194 255,193,193 248,192,195 242,188,195 43,39,33 228,173,189 212,163,185 206,163,187 196,161,192 188,158,189 182,154,187 174,155,189 174,153,183 174,153,183 177,154,183 176,153,184 177,153,187 177,153,187 182,156,188 54,42,47 189,175,201 185,171,197 179,175,199 175,171,195 170,168,192 162,170,190 160,167,192 160,165,189 116,110,105 144,126,105 145,128,102 152,133,98 167,133,103 156,124,94 149,126,97 147,114,87 148,117,94 138,113,83 145,104,73 147,111,80 125,106,81 125,106,81 132,105,69 133,104,71 136,95,64 151,105,64 185,115,57 255,183,71 255,205,119 176,137,109 196,155,126 212,179,142 255,224,180 248,215,176 255,252,242 229,209,230 173,157,174 180,156,176 180,156,176 179,158,177 179,155,175 178,156,178 174,154,177 166,152,180 160,151,175 159,150,174 150,151,174 152,148,172 34,32,30 154,154,180 150,150,178 149,149,177 151,148,177 149,149,177 148,147,180 148,149,179 147,148,178 146,150,179 150,150,178 150,150,178 156,152,176 161,152,176 165,151,175 180,156,176 190,160,173 199,159,176 205,164,178 207,164,179 204,160,178 203,162,176 200,161,175 199,160,174 199,160,174 202,161,175 203,162,176 56,50,55 65,60,59 63,61,59 74,65,61 71,62,58 98,89,70 174,168,189 174,169,185 173,170,185 174,171,186 179,174,190 181,173,192 179,175,188 61,56,53 110,103,113 76,69,72 71,60,67
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,54 53,49,43 68,64,56 79,68,61 75,67,54 80,72,59 106,102,85 113,111,91 255,195,188 255,199,191 255,196,190 255,197,190 255,198,190 255,195,197 254,190,191 55,39,35 252,176,188 248,174,188 241,172,184 234,172,186 229,169,187 221,167,188 211,163,187 198,166,193 194,162,189 185,159,189 180,157,188 184,158,188 186,158,187 190,161,187 66,52,54 199,178,197 204,180,200 199,178,197 196,177,193 190,174,191 189,174,194 182,172,192 148,141,155 135,125,103 127,116,97 131,116,96 128,114,89 137,120,94 156,130,105 139,107,77 136,102,70 137,103,71 138,103,67 137,104,67 135,104,67 132,102,74 127,99,70 125,98,66 132,99,74 136,102,80 147,97,64 161,106,63 170,105,64 159,92,44 194,108,60 248,127,53 255,141,43 255,179,101 255,245,204 219,190,157 255,251,246 210,177,198 192,159,180 194,158,178 195,160,177 196,161,176 195,163,177 190,162,179 181,157,177 174,157,177 170,155,175 161,152,176 155,149,172 36,31,30 158,156,178 154,151,178 154,151,178 156,152,176 156,152,176 152,149,176 155,153,177 154,152,176 152,152,178 152,149,176 154,151,178 157,153,175 158,152,175 166,150,175 176,155,172 187,160,174 195,158,174 199,163,176 201,162,176 198,159,173 195,160,175 190,155,172 192,160,174 193,162,173 200,161,175 203,164,178 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 100,90,68 179,171,190 181,173,190 177,172,188 183,178,194 184,176,193 188,176,190 189,182,192 68,52,65 175,154,180 180,153,177 186,154,179
57,48,42 87,76,61 99,83,66 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 111,102,85 115,107,94 253,190,186 255,191,188 255,193,192 255,193,191 255,194,192 255,192,192 255,192,195 57,41,35 255,172,184 255,176,181 255,176,179 255,178,183 255,179,184 255,176,185 255,175,182 253,173,186 240,171,187 230,167,186 220,167,185 207,164,188 199,161,184 200,159,185 74,62,64 203,181,189 210,178,192 216,181,196 218,181,197 215,184,195 205,180,192 195,175,185 134,120,120 90,80,68 77,72,60 90,71,55 100,80,60 120,96,72 134,108,83 128,94,64 110,74,45 117,81,52 122,86,57 128,96,66 129,96,69 121,91,65 117,87,61 97,68,44 96,60,38 96,55,37 98,47,23 120,54,22 149,70,24 188,88,27 209,97,26 251,120,42 255,130,42 255,141,36 255,189,103 255,215,180 229,197,167 255,255,241 213,200,197 203,160,170 203,164,175 203,162,173 200,161,172 198,162,175 193,161,175 191,160,180 183,157,178 178,156,180 172,155,177 31,29,30 169,158,181 159,153,178 157,153,177 157,153,175 159,153,176 160,151,173 164,153,178 165,151,175 165,151,175 165,149,174 166,150,175 167,150,170 170,153,173 179,155,173 190,159,177 196,159,175 203,162,173 214,167,174 220,168,176 218,166,174 212,165,172 210,163,172 207,164,176 209,166,178 209,167,174 209,166,178 56,46,47 71,65,60 73,63,62 75,67,56 73,65,52 97,88,69 188,176,190 193,180,188 194,184,188 195,180,188 195,180,188 198,179,186 201,178,189 68,57,64 190,162,179 194,159,176 193,157,179
57,48,42 89,78,63 99,83,66 91,80,63 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 112,103,86 120,112,99 242,189,193 244,191,195 247,191,194 251,191,193 255,194,194 255,193,193 254,194,192 62,44,39 255,171,179 255,179,181 255,178,179 255,179,181 255,180,182 255,178,179 255,177,183 255,179,182 255,177,181 255,177,177 249,173,180 234,168,181 226,167,180 214,161,179 83,71,73 201,181,191 205,180,192 209,183,192 218,182,195 217,183,195 211,181,194 165,142,143 133,120,113 92,83,68 94,74,54 110,70,45 98,55,36 112,72,49 93,50,31 97,52,31 90,52,31 96,62,44 99,58,38 106,71,44 124,95,73 112,81,62 87,56,35 82,46,26 80,39,19 84,44,19 94,47,24 105,49,25 117,56,24 145,66,25 167,81,31 208,105,38 246,112,33 255,151,51 255,157,50 255,168,91 220,184,155 251,229,191 255,255,228 190,161,155 206,164,167 209,163,176 206,163,173 202,161,172 194,157,173 193,158,173 190,158,172 189,159,172 181,158,169 36,25,32 187,162,176 177,158,174 169,153,170 164,151,172 164,151,170 169,153,168 176,155,172 179,154,168 182,155,167 185,155,168 185,156,166 186,155,166 185,154,165 196,160,173 202,161,172 206,161,169 213,164,167 224,168,171 234,170,169 234,170,169 236,169,169 234,170,171 234,170,171 234,170,171 235,173,173 232,169,174 65,55,59 79,73,68 79,70,66 77,69,58 75,69,60 101,91,79 203,188,196 205,186,188 208,187,185 207,182,183 211,183,185 210,184,188 211,182,189 73,60,57 201,162,173 206,163,173 206,163,175
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 108,105,90 126,117,102 252,191,196 255,193,198 253,195,201 252,189,196 252,189,194 250,187,192 245,189,194 65,44,44 255,176,184 255,174,181 255,177,179 255,177,176 255,181,180 255,178,178 255,179,179 255,176,178 255,178,181 255,177,185 252,176,179 242,169,180 233,167,180 216,162,173 88,74,79 201,182,189 203,180,191 204,180,189 209,179,192 209,182,194 210,183,195 166,147,135 124,108,95 98,85,64 110,68,46 95,51,25 108,61,40 84,39,18 80,40,17 81,40,20 73,37,15 71,35,13 75,37,16 74,36,17 74,36,15 69,32,8 77,37,14 83,41,19 87,42,19 84,42,20 83,43,20 88,42,16 96,45,17 103,48,17 112,54,21 134,66,23 200,99,43 255,136,57 255,142,43 255,141,38 255,176,112 234,193,164 249,205,175 255,255,235 202,169,160 212,172,176 214,167,176 215,165,171 212,165,172 214,164,172 214,164,170 218,166,172 217,165,173 32,32,29 222,172,170 216,167,168 210,164,166 206,165,163 207,169,163 212,166,168 211,165,167 211,165,165 213,164,165 220,169,170 223,171,168 225,168,167 225,168,167 226,169,170 224,169,167 226,169,166 230,171,166 234,171,165 241,174,165 247,174,165 248,176,164 254,178,167 255,180,162 255,180,162 254,178,165 255,180,164 67,57,56 82,73,69 80,71,67 78,70,57 77,69,56 98,93,79 231,193,183 230,192,186 229,188,186 222,187,188 225,187,189 229,191,185 231,191,193 85,60,57 224,171,173 225,169,172 226,170,173
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 87,79,68 83,74,59 87,78,63 107,105,87 128,119,102 235,188,193 242,191,192 244,191,193 246,189,190 248,188,190 248,187,192 243,190,192 70,52,51 252,175,187 255,176,182 253,174,178 252,171,176 255,176,181 255,172,178 251,170,179 242,171,184 236,172,184 232,168,180 227,165,177 222,162,178 221,166,182 213,162,177 83,71,73 204,185,192 211,182,187 214,180,189 208,179,186 210,184,193 198,174,180 149,130,114 116,100,83 104,73,52 96,48,19 93,48,25 92,47,24 84,43,23 79,41,22 76,38,17 78,40,19 72,38,18 64,33,14 65,35,18 65,36,14 66,35,12 74,36,15 79,42,18 75,38,14 74,38,18 75,37,18 81,40,20 87,42,19 87,43,15 88,44,16 97,47,16 126,58,22 199,103,45 224,104,27 255,139,47 255,130,39 243,192,153 233,198,173 255,255,221 228,213,193 203,168,173 205,164,173 218,168,174 235,175,173 243,180,174 245,180,172 247,180,171 242,177,167 35,33,31 249,180,167 255,184,169 255,185,166 255,187,169 255,185,168 255,182,169 251,179,167 241,174,167 242,174,170 248,175,168 254,178,167 252,179,165 252,179,165 251,178,164 251,179,167 251,179,167 252,180,166 253,180,166 255,180,163 255,181,163 255,184,166 255,185,165 255,186,164 255,186,164 255,186,166 255,183,162 68,59,55 81,72,66 79,70,64 81,73,60 79,71,58 100,90,78 244,198,182 241,198,181 241,195,181 237,193,183 237,192,185 232,192,183 228,187,185 81,59,53 231,177,168 233,174,169 236,174,172
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,74,58 84,77,61 110,94,81 141,130,115 233,187,189 231,186,192 230,185,191 233,186,195 238,186,194 240,187,191 237,188,191 93,68,69 255,176,184 246,176,186 239,170,182 243,173,183 248,175,184 255,176,182 251,172,180 242,169,180 234,168,179 232,168,180 224,166,181 218,164,175 215,164,177 219,162,174 101,92,88 217,192,193 220,185,190 222,183,192 214,181,185 216,183,187 197,169,169 144,126,107 116,97,74 102,54,29 93,42,14 97,48,26 78,37,17 75,39,19 75,39,21 74,38,18 80,39,19 76,38,17 70,36,16 68,34,16 72,38,20 75,39,21 74,38,20 69,35,15 70,36,16 66,35,14 71,35,17 75,37,18 83,41,19 86,40,14 87,41,13 88,42,14 93,42,14 126,65,33 161,73,19 206,99,29 255,131,44 255,140,62 247,191,142 245,205,180 255,253,226 193,169,161 200,166,178 203,167,175 218,172,174 234,177,174 243,180,174 253,180,173 255,177,159 40,35,32 255,189,168 255,191,171 255,198,166 255,198,163 255,197,164 255,196,166 255,191,167 255,183,162 255,181,165 255,181,162 255,183,163 255,182,165 255,182,165 255,183,164 255,184,163 255,185,165 255,184,165 255,189,166 255,187,162 255,191,166 255,191,168 255,190,168 255,195,167 255,195,167 255,193,167 255,188,162 71,60,57 75,64,59 76,65,60 82,72,60 83,74,59 105,93,81 255,203,183 250,201,179 250,202,184 245,195,182 243,195,181 239,192,183 234,189,182 66,49,41 230,170,168 224,174,168 219,174,167
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,71,55 88,81,65 102,98,81 147,131,118 255,196,191 255,194,195 243,192,193 241,190,191 238,187,188 241,193,191 239,190,191 99,75,69 255,178,183 243,173,181 231,169,183 233,171,185 237,173,185 248,177,190 248,177,190 249,177,183 251,176,179 241,173,180 233,172,179 229,170,179 229,171,177 223,157,168 120,107,102 228,190,192 233,189,190 236,192,191 232,189,185 233,187,187 237,188,191 154,129,112 115,81,59 100,47,20 94,48,20 83,38,15 80,39,19 67,36,15 66,37,15 68,34,12 73,37,17 75,37,18 73,37,15 70,36,16 69,35,15 70,36,16 73,37,17 67,36,15 62,31,12 61,30,11 66,36,19 63,34,14 83,40,21 93,45,18 93,42,14 88,42,12 97,49,20 103,47,21 125,57,19 174,85,36 207,95,28 255,119,33 255,155,76 227,198,167 255,254,226 241,226,206 185,163,168 182,160,168 200,167,171 214,169,164 229,178,170 247,180,171 255,181,158 34,34,31 255,195,170 255,200,166 255,200,162 255,203,161 255,201,161 255,203,163 255,200,156 255,197,160 255,196,161 255,190,161 255,187,163 255,187,163 255,189,164 255,188,165 255,188,162 255,191,162 255,191,161 255,192,161 255,193,161 255,192,164 255,193,160 255,195,162 255,196,162 255,193,160 255,192,162 255,197,165 71,60,57 80,69,64 82,71,66 85,75,63 87,78,63 108,94,80 255,205,186 255,209,182 255,207,182 255,202,180 255,202,179 252,197,184 245,195,180 72,55,47 248,177,174 232,178,169 225,174,166
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,61 91,84,66 104,100,83 153,134,120 255,199,189 255,197,192 254,198,192 249,192,191 247,190,189 249,194,192 241,186,186 107,78,72 255,183,182 255,182,189 240,176,188 235,173,185 233,171,183 239,173,184 236,170,181 237,171,182 238,173,181 234,168,179 227,168,177 230,168,178 231,170,177 227,158,163 130,114,110 239,199,194 245,195,193 251,199,194 249,198,190 245,190,186 251,191,193 161,126,111 105,70,45 100,49,21 95,47,20 83,38,15 81,40,20 69,35,15 64,33,12 63,32,9 69,35,17 70,34,14 74,38,18 73,37,17 70,36,14 70,36,16 71,37,17 67,36,15 67,36,17 61,32,10 57,31,10 60,34,13 68,32,12 89,43,17 93,45,16 98,48,17 98,46,14 102,47,18 111,48,13 140,58,13 171,75,17 255,122,39 255,116,31 231,190,161 248,228,198 255,255,233 180,159,159 181,159,164 197,164,168 211,168,162 225,176,167 247,182,172 254,182,161 37,35,33 255,193,171 255,199,168 255,199,159 255,205,160 255,205,162 255,201,161 255,204,161 255,201,159 255,201,161 255,194,161 255,192,165 255,190,163 255,192,165 255,190,165 255,191,164 255,192,161 255,196,166 255,199,163 255,196,160 255,196,166 255,194,162 255,195,160 255,197,162 255,197,160 255,195,164 255,197,163 76,65,62 81,70,65 81,70,65 86,76,64 87,78,63 106,95,80 255,209,186 255,212,183 255,209,180 255,211,188 255,205,181 255,200,183 255,199,182 74,54,45 255,178,171 246,184,173 237,179,169
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 88,79,62 93,77,60 100,91,72 107,100,84 155,144,125 255,203,186 255,201,191 255,203,191 255,199,190 255,196,190 255,197,192 237,178,173 130,102,93 255,188,181 255,184,181 255,185,181 255,180,185 248,179,184 237,176,183 227,170,180 223,171,179 223,171,177 222,170,178 220,170,180 236,173,180 244,175,178 237,157,157 145,124,120 255,199,197 255,203,189 255,202,187 255,199,184 255,197,188 255,196,188 203,148,133 104,57,34 99,46,19 93,42,14 86,39,16 79,41,20 68,37,16 65,36,14 63,34,14 67,36,17 70,39,20 77,43,23 73,42,21 68,37,14 80,46,24 89,53,31 92,56,34 90,56,34 76,47,27 71,46,27 60,34,20 56,31,14 73,35,14 84,42,18 98,46,16 99,47,17 102,47,16 106,47,19 124,47,14 160,77,28 194,86,23 246,115,37 255,181,132 223,189,159 255,254,222 255,229,211 201,168,170 203,163,165 218,173,168 228,177,169 251,185,169 254,177,158 40,33,33 255,188,166 255,193,166 255,194,164 255,198,163 255,198,162 255,204,165 255,204,163 255,204,161 255,202,161 255,197,162 255,193,164 255,194,164 255,192,165 255,189,161 255,191,164 255,192,163 255,192,158 255,192,161 255,196,158 255,196,156 255,197,157 255,197,160 255,197,162 255,198,160 255,196,158 255,197,159 85,69,63 90,74,68 86,75,68 88,77,62 89,78,63 99,94,80 255,215,182 255,211,182 255,209,177 255,209,180 255,210,179 255,207,180 255,205,181 79,56,45 255,189,160 255,190,168 255,188,168
56,47,39 103,88,68 109,90,65 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 100,85,63 101,83,64 97,86,67 103,95,82 147,132,121 255,203,187 255,206,184 255,205,183 255,200,183 255,201,186 255,204,188 245,176,163 152,114,104 255,192,172 255,193,176 255,196,180 255,193,180 255,190,179 255,188,181 255,186,184 255,183,183 250,181,182 244,175,176 248,179,182 255,182,177 255,182,174 242,154,147 157,133,125 255,196,183 255,203,187 255,203,185 255,203,185 255,201,185 255,201,189 255,191,176 107,49,25 100,48,18 96,48,23 84,42,20 74,38,16 61,32,12 54,28,7 70,39,20 94,58,36 104,66,45 108,68,45 97,56,36 96,55,35 115,75,50 126,85,58 130,86,58 122,81,54 107,73,51 98,69,49 87,57,40 75,48,30 68,41,23 67,36,15 95,49,23 107,50,21 109,52,21 108,49,19 109,45,17 136,60,20 154,64,15 195,93,34 255,138,69 243,201,161 255,231,198 255,245,210 212,174,168 222,173,164 234,179,166 245,184,168 255,189,167 255,188,162 37,30,30 255,187,164 255,193,165 255,194,165 255,196,162 255,199,164 255,203,163 255,204,161 255,204,163 255,204,161 255,200,158 255,197,159 255,193,164 255,187,160 255,190,161 255,191,164 255,193,164 255,193,160 255,196,164 255,197,162 255,197,160 255,197,156 255,198,160 255,199,163 255,198,161 255,200,161 255,200,162 83,68,57 91,77,63 88,78,68 92,78,64 89,78,63 101,91,79 255,212,181 255,209,181 255,210,180 255,209,179 255,209,179 255,210,176 255,203,174 85,48,45 255,191,165 255,194,167 255,191,168
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 56,47,39 98,83,61 104,85,60 102,84,63 98,89,70 94,94,80 137,123,109 255,202,181 255,207,181 255,208,187 255,208,187 255,208,187 255,207,184 247,165,145 170,123,112 255,192,169 255,193,172 255,198,177 255,196,176 255,195,173 255,195,175 255,195,179 255,191,173 255,192,174 255,191,175 255,191,175 255,196,176 255,192,174 249,144,123 191,168,155 255,205,190 255,209,187 255,206,188 255,206,190 255,203,185 255,206,189 252,176,154 108,48,25 102,47,18 88,42,12 87,40,19 75,41,21 62,33,13 66,35,14 125,84,55 142,97,62 145,98,64 141,94,60 141,94,62 138,91,59 141,94,62 139,92,58 136,91,58 127,83,55 116,77,47 105,72,47 94,66,39 85,59,34 74,50,28 69,45,23 78,43,18 102,46,20 108,52,18 110,54,20 106,48,13 124,55,17 152,65,20 173,78,31 248,105,31 255,211,168 231,190,159 255,244,208 237,187,172 235,176,159 247,184,162 255,187,166 255,191,165 255,185,162 37,27,26 255,195,162 255,197,165 255,197,166 255,199,164 255,200,164 255,205,158 255,208,153 255,204,153 255,207,160 255,205,162 255,199,160 255,195,165 255,190,167 255,191,162 255,191,162 255,192,160 255,192,163 255,194,165 255,197,164 255,195,167 255,197,162 255,202,163 255,205,167 255,202,163 255,204,163 255,204,166 84,68,55 93,77,62 90,78,66 91,80,65 90,79,64 101,92,77 255,208,176 255,209,179 255,211,182 255,209,181 255,211,181 255,210,175 255,206,175 62,43,27 255,199,162 255,198,166 255,193,165
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 54,45,37 98,83,61 104,85,60 101,82,59 96,88,66 99,91,78 125,122,109 255,197,189 255,201,188 255,205,185 255,208,183 255,210,186 255,208,182 252,159,138 189,141,125 255,196,173 255,192,172 255,195,176 255,196,176 255,198,176 255,198,172 255,195,169 255,197,165 255,195,166 255,195,167 255,192,170 255,192,163 255,195,167 243,133,107 206,180,170 255,210,189 255,208,186 255,205,183 255,208,184 255,207,182 255,208,181 245,163,138 111,52,24 98,46,16 91,43,16 92,45,22 69,35,15 68,31,5 134,91,58 143,94,54 148,100,55 145,100,56 148,100,57 149,98,59 148,97,58 146,95,56 142,93,53 141,92,56 133,87,57 124,80,52 111,74,48 100,66,44 89,60,36 77,53,29 71,47,25 73,44,22 96,48,23 109,53,19 105,49,13 109,51,16 118,52,20 148,66,21 152,63,16 231,107,44 255,202,154 240,200,164 214,195,158 206,195,176 46,33,30 53,42,39 62,51,46 79,63,61 85,60,61 36,36,36 101,75,63 110,79,69 118,81,68 152,104,88 157,109,93 179,130,110 192,141,117 196,143,120 208,152,130 215,156,126 239,170,141 230,165,144 231,172,155 228,181,160 227,181,165 243,186,167 254,190,162 255,193,164 255,194,167 255,199,173 255,199,166 255,204,166 255,208,164 255,209,163 255,212,163 255,204,157 87,67,60 96,77,63 90,75,64 89,78,63 91,80,63 98,87,72 255,206,176 255,210,180 255,210,181 255,209,177 255,210,177 255,209,171 255,205,165 63,40,29 255,197,163 255,197,162 255,196,164
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,62 108,91,67 99,88,71 123,114,108 227,193,189 230,191,190 249,199,193 255,201,191 255,204,190 255,207,185 222,146,124 209,159,144 255,195,177 255,196,175 255,192,175 255,193,177 255,191,176 255,191,172 255,195,172 255,198,170 255,199,166 255,197,166 255,200,162 255,199,164 255,200,167 236,131,101 230,181,170 255,211,180 255,214,184 255,212,182 255,216,186 255,217,187 255,213,178 234,153,124 113,51,22 102,47,16 93,43,12 86,41,20 76,41,26 101,58,23 143,95,50 149,99,55 152,99,56 153,103,59 159,104,61 158,103,60 153,100,57 150,100,58 149,98,59 139,90,52 137,90,56 128,82,52 116,77,49 103,68,43 94,60,38 80,54,31 75,46,26 71,45,24 85,45,22 105,48,19 111,53,18 112,51,17 111,48,15 133,53,17 140,61,13 199,92,31 255,186,128 255,213,174 255,208,177 255,255,225 193,133,112 191,126,103 187,123,97 187,113,90 172,98,75 37,31,26 162,83,62 144,71,43 142,69,41 129,59,35 129,59,35 119,57,28 111,54,25 99,43,21 90,41,19 82,34,20 71,24,13 61,28,19 51,24,17 47,23,17 55,28,21 59,28,20 53,34,20 53,34,22 52,34,29 55,35,28 54,38,36 53,35,32 48,37,34 47,37,36 46,35,32 46,37,31 62,56,51 90,75,64 87,76,57 90,77,56 93,78,56 98,87,68 255,193,167 255,210,178 255,210,178 255,208,173 255,209,175 255,205,175 255,206,172 63,40,29 255,200,155 255,202,164 255,201,162
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 107,84,53 109,86,57 108,89,66 99,92,74 100,84,78 102,89,82 100,88,78 109,97,87 129,109,102 133,111,103 140,119,106 116,94,86 141,114,107 170,139,120 187,143,131 188,145,139 196,153,138 199,156,141 203,160,145 207,161,147 222,166,158 238,178,166 243,182,164 249,184,163 255,195,172 255,193,167 177,109,89 218,183,170 255,209,183 255,215,195 255,215,192 255,215,193 255,218,193 255,211,185 214,148,118 118,55,24 105,48,17 101,49,17 92,45,22 78,40,23 117,67,34 144,89,46 151,98,55 155,102,57 156,103,58 158,103,58 153,100,57 157,102,61 152,99,58 155,102,61 148,98,56 141,92,54 133,90,57 124,83,52 115,76,48 100,63,39 86,57,35 73,47,26 68,42,21 78,44,24 98,45,18 108,50,17 111,53,18 108,47,15 126,53,21 138,61,24 168,79,23 255,187,131 255,219,175 255,219,179 235,204,165 255,190,158 255,195,159 255,198,154 255,201,155 255,196,152 38,26,38 255,211,155 255,213,164 255,211,163 255,212,164 255,212,164 255,213,164 255,211,160 255,213,158 255,215,155 255,209,160 255,209,161 255,197,160 255,192,160 255,188,152 255,191,152 255,191,153 255,193,155 255,196,157 255,199,147 255,205,150 255,208,156 255,209,152 255,210,152 255,208,152 255,210,153 255,209,151 102,75,70 91,77,61 91,77,61 89,75,57 94,79,57 98,84,70 252,172,154 255,209,177 255,209,177 255,211,177 255,209,176 255,208,175 255,207,168 61,42,30 255,203,155 255,205,159 255,206,159
68,57,42 114,88,65 111,86,58 110,86,64 94,80,66 59,50,42 53,44,38 105,88,64 110,86,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,75 94,84,72 93,83,71 93,83,71 100,88,78 94,86,75 99,85,71 100,86,70 100,83,73 90,80,70 92,79,72 92,79,72 92,79,72 87,78,70 87,77,67 92,82,72 92,82,70 94,82,72 93,84,78 94,83,76 92,83,75 88,78,66 94,84,74 96,84,72 97,87,75 96,86,76 96,86,76 103,92,77 114,78,60 115,54,22 110,51,21 108,53,24 95,47,20 83,37,19 122,71,32 150,95,52 158,103,60 160,105,60 158,106,58 158,105,60 152,99,54 152,100,52 151,98,55 151,98,55 149,99,55 143,94,54 134,87,55 129,85,57 121,79,55 107,71,49 87,58,38 73,46,28 68,42,21 73,42,23 95,48,25 111,50,18 110,49,15 108,47,15 117,51,19 132,60,25 167,81,33 255,175,120 255,220,177 255,219,176 255,217,178 255,212,173 255,211,157 255,211,156 255,210,161 255,200,151 28,30,30 255,211,157 255,211,157 255,213,159 255,213,157 255,212,158 255,212,158 255,212,161 255,211,160 255,212,161 255,211,161 255,210,158 255,204,153 255,201,153 255,195,150 255,192,150 255,192,152 255,193,148 255,195,151 255,198,149 255,199,151 255,201,149 255,205,153 255,208,152 255,205,151 255,206,149 255,207,151 102,79,66 95,76,64 92,77,66 94,80,62 96,82,66 94,85,70 211,161,144 255,210,175 255,211,175 255,214,174 255,212,172 255,208,171 255,207,168 80,50,33 255,203,156 255,206,156 255,205,156
64,53,36 114,88,63 120,95,67 105,81,59 90,76,62 60,51,43 57,48,42 106,87,64 109,90,63 102,85,59 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 96,79,55 99,82,56 104,83,56 107,82,54 102,79,50 105,84,57 106,85,58 114,88,63 104,80,54 99,82,56 100,83,57 100,81,56 107,87,57 111,85,62 107,86,59 109,83,58 110,88,52 110,87,56 119,86,61 120,95,67 115,92,61 111,91,61 108,87,60 120,74,44 119,58,26 110,52,19 105,49,15 99,47,17 88,41,20 126,76,32 155,102,57 160,105,64 155,101,67 148,94,60 140,89,50 149,99,53 151,102,53 153,104,55 151,101,55 121,72,32 114,64,31 111,61,28 112,65,31 116,71,38 114,70,42 86,48,27 66,32,12 67,37,20 70,41,21 84,43,23 110,51,21 114,53,21 110,49,17 115,49,19 122,53,22 138,58,17 255,164,114 255,227,184 255,225,180 255,219,175 255,236,203 255,215,162 255,213,160 255,213,161 255,203,148 30,32,29 255,217,158 255,214,162 255,215,160 255,215,158 255,216,160 255,215,158 255,215,160 255,218,160 255,218,158 255,213,161 255,213,158 255,212,152 255,210,150 255,205,151 255,199,153 255,195,151 255,195,151 255,196,152 255,197,151 255,201,151 255,204,147 255,203,151 255,205,149 255,206,153 255,208,149 255,208,152 110,88,70 96,77,61 93,79,63 97,80,56 95,77,56 98,83,63 100,91,83 91,88,75 81,77,67 79,78,71 80,79,72 84,78,69 79,69,57 80,78,79 92,75,65 93,77,71 94,82,72
