94,85,77 44,64,90 94,83,80 72,65,63 67,75,95 79,68,63 58,66,84 77,85,101 82,78,89 67,67,75 94,90,101 82,77,93 94,83,66 112,96,83 87,82,98 89,85,105 86,82,102 85,81,101 89,84,102 82,77,95 72,74,90 79,74,90 82,79,94 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 76,75,78 77,74,78 76,73,77 93,95,38 91,90,34 83,79,33 86,82,34 84,78,30 81,74,31 82,76,30 83,76,33 79,69,29 75,66,21 73,63,21 76,67,22 74,62,23 84,68,24 134,103,23 179,144,38 209,180,90 87,74,71 89,74,65 87,72,61 96,79,55 101,82,55 108,83,55 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,107 164,142,106 128,105,76 196,150,122 97,46,18 101,56,33 145,98,64 148,96,66 135,89,61 121,79,57 99,57,33 104,52,22 110,55,24 207,93,50 255,250,196 141,117,82 148,123,79 159,135,98 225,199,158 240,217,175 209,190,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 76,69,67 63,76,95 81,70,65 59,65,84 77,85,101 85,83,93 87,75,65 92,85,97 77,81,85 94,81,60 126,104,66 94,84,102 88,86,106 87,86,101 87,86,101 85,84,101 86,85,102 84,79,97 77,76,91 85,84,99 85,81,101 87,84,99 88,86,98 88,81,93 79,77,89 81,78,84 82,81,84 79,76,80 90,95,48 86,88,33 89,86,33 88,82,34 85,79,31 85,79,33 86,76,34 86,77,32 85,76,31 84,74,32 80,71,26 79,69,27 77,68,23 65,55,13 71,62,17 100,78,15 148,116,32 231,184,65 194,164,77 86,72,58 88,76,64 95,78,54 99,82,56 108,82,59 109,83,58 108,82,57 111,85,60 113,88,60 113,88,60 118,94,61 124,97,65 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,176,137 202,176,137 165,143,107 164,113,85 99,48,20 131,85,55 149,98,59 136,90,53 142,97,64 120,75,52 111,66,43 109,58,30 110,54,28 183,80,38 255,248,197 170,146,111 150,125,81 144,120,83 145,119,78 150,128,94 164,132,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,242,193
94,85,81 46,66,90 96,85,80 93,82,79 60,73,90 84,71,66 63,59,51 90,76,58 90,85,101 71,62,56 82,68,50 77,63,47 72,57,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 87,86,101 85,82,97 80,79,94 89,87,99 89,85,98 83,85,99 85,83,93 87,83,94 83,81,91 83,81,91 81,77,86 79,77,87 90,94,38 90,93,33 94,89,34 92,88,30 91,83,31 89,81,31 89,80,33 85,75,35 84,74,32 86,77,32 85,76,31 80,69,23 80,69,23 80,66,21 76,66,24 69,59,19 79,65,22 122,96,26 199,155,57 255,228,103 102,85,61 95,84,65 104,87,61 113,92,67 117,92,64 115,92,63 117,92,64 117,92,64 120,95,67 120,95,67 118,94,61 129,102,70 127,100,68 128,103,73 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 167,143,108 205,171,141 102,46,24 139,86,59 96,69,53 128,87,60 115,69,41 124,98,84 100,74,51 158,86,47 112,51,17 164,65,24 255,252,208 255,253,210 163,133,91 164,140,103 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 100,85,65 93,77,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,107,65 75,65,64 78,68,67 75,68,66 76,69,67 77,68,64 77,68,64 78,66,66 75,69,64 78,67,64 78,66,66 74,65,59 75,66,62 72,62,61 71,62,58 71,62,58 71,66,52 94,93,41 97,89,35 89,84,29 89,85,27 91,83,29 89,81,27 90,82,32 91,80,34 89,80,35 86,77,30 87,77,28 86,73,21 80,66,21 79,70,23 74,63,19 71,61,19 69,57,18 95,74,20 178,138,47 254,199,83 255,255,163 89,80,65 103,84,59 111,86,58 114,89,61 111,86,58 111,86,56 113,88,58 111,91,59 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 199,176,136 200,175,131 200,174,133 169,146,106 204,189,153 116,56,31 126,74,42 152,94,57 140,91,55 189,129,79 113,72,45 156,95,63 255,191,115 132,59,27 211,93,47 255,255,215 255,254,212 161,134,89 164,137,101 201,173,135 203,174,141 220,200,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
101,88,67 58,66,84 100,85,65 93,77,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,64 87,75,65 88,76,66 86,76,66 86,76,66 88,76,64 85,77,66 88,76,66 90,75,64 86,71,60 86,71,60 90,75,64 89,77,65 87,73,59 96,95,41 94,91,38 90,87,34 89,85,25 89,82,23 90,81,25 92,82,29 91,83,31 90,81,34 90,81,34 88,77,31 89,74,25 86,71,22 82,69,21 80,64,20 76,62,19 75,60,20 72,60,23 73,61,20 149,110,39 224,174,73 255,250,101 105,78,46 103,86,62 105,84,57 107,86,61 107,86,59 107,86,59 108,87,60 106,87,60 114,89,59 119,91,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 186,164,128 200,171,122 198,172,122 198,171,124 169,141,103 202,178,143 119,71,42 115,56,26 162,94,56 150,94,58 169,108,63 127,80,46 158,98,59 255,212,124 148,59,10 255,236,197 255,255,230 255,255,218 157,132,84 177,149,111 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,89,68 77,66,73 98,82,65 105,92,71 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 88,76,64 89,77,65 89,77,65 89,77,65 94,82,72 92,80,68 89,77,65 89,77,65 92,77,66 78,70,59 89,77,65 90,75,64 89,74,63 94,94,49 87,90,28 92,90,32 85,82,29 87,83,25 86,78,24 89,81,27 86,78,26 87,79,29 89,81,31 90,82,32 89,81,31 87,74,26 87,74,24 86,69,20 82,67,20 76,62,17 74,59,19 71,59,20 66,56,18 106,81,22 198,155,70 255,240,99 226,187,74 101,87,58 103,86,60 105,86,59 106,85,58 108,87,60 110,89,62 112,88,62 115,87,60 123,96,62 137,110,74 137,110,74 140,114,75 124,100,65 196,172,110 118,90,61 188,162,121 211,175,115 210,174,112 210,175,110 171,141,95 196,173,133 164,131,104 125,67,41 173,108,71 167,109,72 140,83,52 207,140,95 197,130,82 255,218,126 247,147,97 255,255,227 255,253,234 255,254,222 233,213,163 175,147,107 203,185,155 190,166,133 217,191,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 78,67,52 87,76,59 82,68,50 73,62,47 61,57,40 62,58,41 69,58,43 73,63,53 80,70,60 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 91,76,65 92,77,66 89,78,63 94,80,66 92,80,68 95,83,73 92,80,68 96,82,68 87,75,63 88,78,68 91,80,65 91,77,61 87,87,28 84,86,29 87,85,27 87,85,27 84,84,25 91,83,29 89,84,33 90,81,34 88,82,34 83,77,31 84,75,30 86,75,31 83,74,29 81,71,22 82,69,21 82,68,23 76,65,19 72,61,17 69,57,16 64,54,16 73,58,20 141,112,47 255,220,89 248,201,49 99,83,66 102,85,61 103,84,59 104,83,58 113,90,61 114,91,62 116,91,61 122,94,65 125,101,64 141,113,75 145,117,79 145,117,79 118,100,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 177,154,123 173,153,121 157,134,103 153,132,105 201,170,133 161,106,65 128,85,52 185,123,65 247,155,93 255,235,155 255,255,225 255,255,230 255,255,228 255,254,228 255,255,219 181,153,113 186,163,121 210,185,141 212,187,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,53 89,77,65 90,78,66 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 92,77,66 89,77,67 88,79,64 92,81,64 90,81,66 92,78,60 91,77,61 87,74,53 79,66,43 75,62,39 74,61,27 81,66,28 84,76,26 84,79,24 89,85,27 93,91,33 90,88,28 91,84,25 91,83,29 92,84,32 89,81,31 90,81,34 90,81,34 86,77,30 84,75,30 79,70,23 77,68,21 73,64,19 70,64,18 72,60,21 65,55,17 66,56,18 82,66,24 154,120,50 255,211,81 238,186,46 104,84,66 103,84,59 105,86,59 111,90,63 109,86,55 116,93,62 120,92,63 122,94,65 127,100,64 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 185,164,137 163,140,109 157,135,101 156,133,104 230,204,165 175,125,81 148,100,57 162,101,54 234,139,76 255,251,162 255,253,200 255,254,226 255,255,228 255,255,228 255,254,218 161,135,96 196,174,129 192,174,130 166,151,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,80,60 67,56,41 66,59,43 65,58,42 68,59,44 73,62,47 80,66,50 113,90,61 94,80,64 92,81,66 84,73,58 111,86,58 94,79,68 96,81,70 94,79,68 94,80,66 94,83,68 94,77,67 92,70,32 89,69,39 86,73,41 81,67,38 77,63,38 73,63,39 66,57,38 60,52,30 66,48,27 67,50,22 80,71,24 89,81,27 95,90,35 91,91,32 89,87,29 88,84,26 89,81,29 86,77,30 86,77,30 86,77,32 87,78,31 87,77,28 85,75,24 85,75,22 82,74,22 79,71,21 75,66,19 73,64,19 72,62,20 69,63,17 72,61,17 128,101,36 255,229,101 255,216,62 169,137,62 103,84,59 107,86,61 111,85,62 117,92,64 117,92,64 120,96,63 122,94,65 129,98,61 144,118,79 150,116,84 151,118,79 185,137,81 208,166,114 166,122,80 205,161,119 206,162,111 206,162,111 187,153,119 172,149,120 158,133,103 154,132,94 167,135,105 224,187,145 184,128,81 162,107,64 155,95,56 217,140,84 255,219,125 255,240,161 255,255,202 255,255,192 255,255,216 255,255,227 154,135,112 191,169,135 181,156,128 183,175,153 165,133,89 203,169,135 203,175,137 204,177,143 204,177,143 210,183,147
102,88,70 64,53,38 70,56,42 76,62,48 91,77,63 84,72,60 96,84,58 79,70,55 121,97,73 88,80,69 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 90,78,68 90,77,70 66,49,25 57,46,31 65,51,33 73,59,32 73,59,41 56,49,33 45,37,24 73,63,53 79,76,52 58,54,19 76,67,20 90,85,32 97,95,37 96,94,32 98,94,36 90,86,26 90,82,30 90,82,30 87,78,31 83,74,27 83,74,29 85,74,28 81,70,24 79,69,20 78,69,22 76,67,20 76,67,22 73,63,21 71,61,19 68,58,18 66,55,20 101,78,20 231,179,60 255,234,84 191,152,24 148,123,46 120,96,74 173,140,101 205,163,121 203,161,119 194,157,115 199,158,113 215,173,121 247,195,135 255,208,143 255,211,138 255,199,124 239,184,114 216,161,105 204,149,93 167,129,79 144,112,70 166,145,118 157,134,105 155,138,103 149,90,33 145,100,67 147,98,58 166,112,64 155,98,58 146,88,53 199,124,75 255,170,94 254,158,84 255,196,117 243,187,111 255,255,196 255,255,198 255,247,214 189,158,135 192,160,128 194,180,153 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 72,65,68 71,64,67 78,66,68 77,58,35 76,62,46 70,56,40 58,49,34 44,33,26 75,68,68 76,69,67 91,94,34 87,87,28 84,82,33 96,94,47 98,94,34 98,94,32 96,89,28 93,81,24 93,83,30 91,81,28 91,81,28 88,78,27 86,76,27 80,71,24 79,70,23 79,68,22 81,67,22 74,63,17 74,63,19 71,62,17 73,63,21 73,66,23 75,69,23 118,98,23 251,197,65 255,210,63 152,125,39 55,45,23 67,47,27 80,62,30 141,113,75 158,125,86 167,130,90 160,121,89 153,119,87 134,107,75 137,111,86 134,112,76 138,111,79 141,112,77 141,114,82 141,114,82 140,113,79 133,105,76 165,145,125 149,138,119 135,124,109 161,113,57 150,104,67 125,77,48 144,97,65 138,87,59 125,79,49 165,103,61 191,122,68 187,117,68 218,150,80 193,109,31 204,174,130 255,246,176 255,255,193 211,172,131 191,153,118 190,158,126 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,58 107,86,61 81,74,58 106,83,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 71,58,35 65,58,29 46,38,25 97,86,69 100,85,65 101,88,65 97,97,38 98,91,34 94,90,44 95,93,44 97,93,35 89,84,29 86,78,24 83,73,20 87,73,28 90,77,29 88,78,25 88,78,25 88,76,21 86,71,20 85,72,22 86,71,22 87,72,23 84,69,22 79,69,20 80,70,19 79,70,23 78,67,23 74,63,19 88,72,16 201,157,35 255,249,90 119,90,41 34,28,21 48,33,22 62,45,19 85,66,31 90,64,25 100,71,22 134,107,62 135,111,78 137,110,76 139,112,80 137,110,78 133,104,73 137,108,77 135,106,75 134,105,74 140,111,78 141,114,82 162,147,127 140,129,110 140,125,114 138,102,53 138,93,58 148,101,67 123,79,51 116,77,47 122,77,42 141,87,49 176,109,66 192,126,71 149,89,37 130,99,50 144,120,96 220,182,132 255,254,192 235,202,152 159,125,82 159,128,79 170,133,80 176,139,84 173,136,83 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,79,64 80,66,48 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 102,85,61 102,85,59 102,88,63 77,62,42 101,86,64 102,85,61 101,87,62 105,93,63 102,99,48 99,94,41 92,89,38 92,88,42 88,81,40 71,64,25 57,44,21 57,44,21 52,42,20 61,52,25 76,63,29 79,67,28 82,69,21 88,73,26 88,70,26 84,68,24 83,69,24 86,71,22 83,70,22 80,66,21 78,67,21 76,65,21 72,61,17 73,58,18 155,119,43 255,217,90 128,107,53 115,96,41 109,90,65 87,70,46 73,54,27 94,72,36 97,71,32 97,70,34 98,69,36 154,123,86 136,112,77 139,115,80 143,116,82 141,114,80 138,111,77 139,112,78 138,111,75 146,121,91 147,132,112 137,126,107 142,132,110 136,117,90 139,92,40 142,98,60 128,84,56 131,88,55 141,92,54 153,100,57 196,130,80 179,123,58 129,91,43 117,109,96 137,121,104 166,142,118 255,246,161 255,250,192 159,125,80 161,123,73 168,131,76 173,136,81 170,133,80 167,129,81 155,117,69 162,124,76
96,82,66 92,78,62 67,57,45 75,65,53 76,66,44 91,77,61 91,77,61 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 94,78,65 93,79,65 94,80,66 94,80,66 92,78,64 93,79,63 93,79,61 92,78,60 91,75,58 89,78,61 93,77,60 94,80,62 94,80,62 97,94,50 104,100,52 102,94,42 93,85,33 81,75,27 67,60,21 55,46,17 53,43,21 50,40,16 49,43,18 44,38,13 45,36,17 47,39,15 53,44,17 62,48,19 75,58,19 76,65,21 74,63,17 77,68,23 78,66,25 72,62,20 71,59,20 67,55,16 65,52,18 66,49,14 96,67,18 176,132,50 101,86,37 170,141,51 114,91,62 114,93,66 53,38,16 67,50,26 87,48,16 171,104,54 136,85,50 134,109,81 148,119,84 144,117,83 144,117,85 139,112,78 140,113,77 139,112,76 140,113,77 155,130,102 134,120,95 122,109,86 132,118,100 146,129,103 143,100,40 137,94,59 128,84,56 123,80,47 126,81,46 163,110,67 213,151,95 150,100,40 131,112,98 128,119,102 124,112,100 125,113,101 239,197,118 255,253,194 162,126,79 169,128,81 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
