94,85,79 44,64,92 94,83,78 72,65,65 67,75,95 79,68,63 58,66,84 77,85,101 82,79,85 69,70,73 94,90,101 82,77,93 94,83,66 112,95,85 87,83,96 88,85,102 87,83,103 85,81,101 88,83,101 83,78,96 72,74,88 79,75,88 82,80,92 86,84,96 82,77,93 81,79,89 81,77,86 82,78,87 79,76,82 85,80,66 92,95,35 91,91,32 89,85,25 87,80,23 87,79,29 87,78,31 87,78,31 87,78,31 87,76,30 81,71,22 82,74,24 80,69,23 75,66,19 73,64,19 90,74,18 143,116,30 180,142,35 249,210,80 89,77,67 87,71,65 85,73,63 89,74,63 96,79,55 101,82,55 108,83,55 108,83,55 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,107 164,142,106 126,106,76 159,130,97 103,53,22 85,43,21 143,97,60 147,100,66 137,91,61 122,80,56 102,62,39 100,50,19 103,51,19 178,76,40 255,244,186 163,139,102 148,123,79 159,135,98 225,199,158 240,217,175 209,190,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,80 44,64,92 96,84,84 76,70,65 63,76,95 81,70,65 59,65,84 77,85,101 85,83,91 87,75,63 93,86,98 77,81,85 94,81,60 126,104,68 93,84,99 88,87,104 84,86,100 85,87,101 86,85,102 86,85,102 84,79,95 79,78,95 86,85,102 85,81,101 86,83,98 88,86,98 88,81,93 79,77,89 79,78,81 90,95,32 92,92,31 90,88,30 89,85,25 87,83,23 88,83,28 90,82,30 90,82,32 91,80,34 88,75,25 87,74,24 82,69,21 80,66,21 77,68,21 76,65,19 73,62,18 110,87,16 161,127,25 240,196,76 248,225,154 85,70,59 84,72,60 90,76,62 95,78,54 99,82,56 108,82,59 109,83,58 107,81,56 111,85,60 113,88,60 113,88,60 118,94,61 124,97,65 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,176,137 202,176,137 163,144,107 190,156,122 104,51,24 99,55,29 147,97,55 133,89,49 146,101,66 119,75,49 113,71,49 107,60,28 106,54,24 153,70,32 255,225,177 251,228,188 150,125,81 144,120,83 145,119,78 150,128,94 164,132,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
94,85,81 46,66,90 96,85,82 93,82,77 59,74,90 84,71,66 63,59,51 90,76,58 92,84,101 72,61,56 82,68,52 77,63,49 71,58,35 111,99,87 93,89,111 87,85,105 86,85,102 87,87,99 88,87,102 86,83,98 77,79,93 87,85,97 88,84,97 82,84,98 85,83,95 87,83,96 85,83,91 83,81,89 93,94,44 95,92,39 93,92,27 89,85,27 87,83,25 90,82,28 90,82,28 89,81,29 90,82,32 89,80,33 90,75,24 88,73,22 86,73,23 81,67,22 73,64,17 73,62,18 69,62,19 81,65,21 146,115,37 225,178,74 255,255,109 103,83,51 93,76,66 95,83,73 104,86,65 112,91,66 117,92,64 115,92,63 116,91,63 117,92,64 120,95,67 120,95,67 117,93,60 129,102,68 127,100,66 128,104,71 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,144,108 200,176,143 109,58,34 106,55,29 118,78,55 107,71,40 125,80,47 114,88,67 104,79,60 137,75,37 114,53,19 144,61,21 255,210,163 255,255,212 163,133,87 164,140,103 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
94,87,67 49,69,85 99,86,65 92,78,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,107,65 77,67,66 78,68,69 81,71,61 82,74,63 81,72,64 78,69,61 79,68,65 80,69,62 78,69,63 77,67,66 74,65,61 75,66,60 72,63,59 71,66,54 95,95,36 90,88,28 86,83,28 86,84,26 87,83,25 85,80,27 85,77,27 85,76,29 86,77,30 86,77,32 89,76,24 84,74,23 82,74,22 78,69,22 74,63,19 72,63,18 71,61,19 70,60,20 103,79,17 210,164,66 255,245,103 253,222,115 91,78,71 92,76,70 103,85,64 111,86,58 111,86,58 111,86,56 111,86,56 114,89,59 113,90,59 114,89,59 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 199,176,136 200,175,131 200,174,133 171,145,106 206,187,150 111,65,37 102,55,23 152,96,58 140,89,54 171,107,61 117,76,47 134,86,57 255,172,99 151,72,28 154,68,36 255,240,187 255,255,213 160,135,89 161,134,100 200,173,137 202,175,141 222,199,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
99,89,67 56,66,84 99,86,65 92,78,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,75,63 90,76,62 90,76,60 95,77,45 121,87,44 93,71,33 112,97,57 91,77,59 89,74,65 88,76,66 88,76,64 87,72,63 86,72,58 85,74,57 95,91,45 95,91,31 93,93,30 97,90,29 90,86,26 91,82,26 89,81,29 88,83,30 89,81,29 91,83,33 87,76,32 83,77,29 84,76,24 80,72,22 79,71,21 75,69,23 72,63,18 70,60,18 66,56,16 89,63,11 177,136,48 255,231,88 255,239,83 98,84,70 92,80,70 103,86,62 106,85,58 106,85,60 106,85,58 108,87,60 110,89,62 106,87,60 114,89,59 119,91,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 186,164,128 200,171,122 198,172,122 198,171,124 166,140,101 204,182,144 135,94,65 109,54,23 158,96,56 144,86,51 168,108,67 129,79,46 146,90,56 255,204,116 158,67,9 210,148,106 255,255,228 255,255,218 160,138,91 175,148,112 218,193,147 234,204,160 214,189,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,90,68 75,67,73 97,83,65 103,93,71 71,60,45 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 89,74,65 88,76,66 88,76,64 103,67,36 123,77,36 100,66,32 91,71,39 76,62,33 72,58,33 72,60,34 76,62,44 75,61,43 80,66,48 83,76,35 89,85,27 95,93,35 95,95,34 95,91,29 86,84,24 83,78,23 84,79,26 86,78,28 87,78,31 89,81,31 87,78,33 84,76,22 84,76,24 83,75,25 80,72,22 77,69,19 77,65,24 73,64,17 73,64,17 105,81,17 214,174,68 255,227,87 255,207,55 101,85,72 92,80,68 103,86,62 106,85,60 106,85,60 105,84,57 108,87,60 111,90,63 112,88,62 115,87,60 123,96,62 137,110,74 137,110,74 140,114,75 124,100,65 196,172,110 118,90,61 188,162,121 211,175,115 210,174,112 210,175,110 169,142,95 195,172,130 166,139,107 147,96,70 174,116,79 168,107,71 139,82,51 190,129,84 181,117,73 255,209,114 222,132,69 255,251,220 255,253,236 255,254,222 255,242,194 174,146,108 202,186,155 193,166,134 219,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 78,67,52 87,76,59 82,68,50 74,63,48 61,57,40 62,58,41 69,57,45 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 101,75,50 207,121,55 200,119,56 108,63,15 75,63,37 72,58,42 68,57,38 68,58,34 71,59,29 73,61,31 82,73,26 92,91,35 95,95,34 97,95,33 96,89,32 91,82,26 90,83,26 90,80,29 85,80,27 86,77,30 84,75,28 84,75,28 83,75,25 79,71,21 77,68,21 77,68,21 73,64,19 72,62,20 70,60,18 66,56,18 77,62,11 147,117,32 255,242,102 255,230,72 183,156,83 91,76,67 96,82,64 102,85,59 105,84,59 105,84,61 110,86,62 113,89,65 120,96,63 121,96,66 126,99,65 141,113,75 145,117,79 145,117,79 125,99,60 188,166,117 114,92,56 182,160,124 187,167,121 190,165,121 184,167,120 171,148,117 174,154,122 164,141,110 160,141,116 194,167,131 162,106,68 134,87,55 183,116,71 236,152,90 255,224,140 255,255,227 255,255,232 255,254,230 255,254,226 255,251,212 175,149,108 186,163,121 209,184,140 212,187,139 163,127,80 215,185,141 226,196,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 62,50,40 67,58,43 71,60,43 96,79,55 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 89,80,61 183,118,56 186,113,56 122,79,30 65,49,34 52,43,28 55,44,27 62,51,32 48,38,16 55,45,21 79,76,23 97,95,37 102,99,34 97,94,29 93,84,24 94,85,29 90,83,26 91,83,29 89,84,29 88,78,27 86,76,25 84,76,26 86,76,25 85,75,24 83,73,24 81,70,24 80,71,24 79,70,25 78,69,24 77,67,29 110,89,6 184,148,31 255,206,68 255,239,82 198,162,17 138,117,63 97,81,64 103,86,62 107,86,61 110,86,62 110,86,60 117,92,64 120,98,64 121,99,65 128,100,62 148,117,78 148,117,80 149,118,81 155,122,83 205,171,137 109,84,54 184,159,129 203,165,130 184,156,118 174,151,111 181,160,133 160,140,108 161,138,109 156,135,108 222,200,164 207,162,118 153,99,61 157,93,47 224,140,78 255,240,152 255,254,200 255,255,220 255,255,230 255,255,228 255,255,221 162,140,104 196,174,129 192,174,130 166,151,129 166,130,83 197,175,137 201,187,162 204,189,169 204,189,169 204,189,167
94,81,60 67,56,41 66,59,43 65,58,42 68,59,44 73,62,47 77,66,49 113,90,61 94,80,62 92,81,64 84,73,58 113,88,60 94,79,68 96,81,70 94,79,68 94,80,66 91,79,67 100,82,63 122,91,40 72,55,29 50,40,30 96,86,74 96,85,70 98,84,70 89,78,63 88,82,36 88,87,35 103,102,48 98,93,38 78,68,28 70,59,24 62,50,22 75,64,29 80,70,32 87,76,32 86,75,29 87,76,30 88,75,25 89,76,24 87,74,24 86,74,19 86,73,23 83,73,22 79,70,25 76,67,22 77,67,25 82,67,20 151,115,25 255,239,83 255,252,85 159,130,38 63,50,18 73,57,26 85,61,28 85,63,25 89,66,26 91,69,24 96,74,25 109,77,31 121,84,42 89,53,22 144,118,79 150,116,84 151,118,79 185,137,81 208,166,114 166,122,80 205,161,119 206,162,109 206,162,111 184,151,114 169,146,117 161,133,104 156,134,100 158,133,105 240,210,168 176,121,76 162,107,64 146,90,52 215,136,74 255,220,130 255,245,174 255,253,198 255,255,196 255,255,216 255,255,222 161,142,117 189,167,133 181,156,128 183,175,153 165,133,89 205,171,137 203,175,137 204,177,143 204,177,143 210,183,147
100,89,70 64,53,38 70,56,42 76,62,48 91,77,63 84,72,60 94,85,58 79,70,55 121,97,71 88,80,67 81,69,57 108,83,55 94,79,70 92,77,66 93,78,67 90,78,68 87,76,69 86,75,68 80,70,60 83,72,67 89,78,73 89,78,73 91,78,71 93,78,69 81,72,55 100,98,40 97,94,43 101,99,50 78,66,36 55,42,21 52,42,20 52,45,25 47,39,17 49,39,15 52,39,16 57,43,16 69,57,20 83,67,23 83,72,26 84,73,27 84,75,30 80,69,23 74,63,19 72,60,19 73,61,22 70,60,20 74,57,20 103,80,20 228,182,54 255,214,54 43,36,9 43,39,20 55,38,14 77,55,21 88,62,23 98,75,33 97,75,37 96,78,36 116,67,27 160,96,50 129,90,51 245,195,135 255,209,143 255,211,138 255,198,124 236,181,111 216,161,105 204,149,93 167,129,83 144,112,70 152,131,104 156,133,104 162,135,101 138,94,43 147,106,75 148,102,63 163,110,65 152,97,54 137,83,47 204,127,71 255,179,95 255,178,97 255,233,154 255,255,195 255,255,196 255,255,202 255,241,209 189,158,135 192,160,128 194,180,153 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 82,69,48 70,60,61 68,63,62 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 71,66,68 72,66,71 75,68,71 75,68,68 77,67,66 93,93,50 105,100,45 103,99,51 84,78,32 57,49,15 55,48,17 54,45,16 58,51,20 57,52,24 52,44,20 47,41,18 42,38,17 43,39,18 63,54,25 77,67,27 72,62,22 67,58,27 52,42,18 48,38,14 54,41,18 54,42,16 57,45,19 57,43,14 56,44,16 67,50,11 110,90,40 32,22,0 114,87,0 142,128,99 150,131,106 127,107,77 71,50,23 69,48,21 81,56,28 223,123,50 216,121,56 121,89,47 139,107,75 139,111,82 135,111,76 138,111,79 141,112,77 143,116,84 141,114,82 141,112,81 137,109,80 164,145,122 157,141,124 142,128,110 161,108,55 147,101,62 127,80,48 146,96,63 136,89,55 126,80,52 170,106,62 206,133,76 210,133,73 248,164,88 244,146,59 240,198,133 255,253,182 255,253,192 211,172,131 191,153,118 190,158,126 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 211,168,135
84,73,58 84,73,58 73,61,49 78,67,50 76,64,52 91,77,52 89,77,67 91,77,63 84,73,58 108,87,62 82,73,58 104,84,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 100,85,65 99,84,64 99,84,64 100,85,65 104,106,53 106,101,48 99,94,43 70,63,22 53,44,17 47,40,11 57,50,23 62,55,26 55,48,21 44,38,15 35,36,17 39,37,17 41,39,21 55,46,27 70,58,21 67,51,20 48,40,16 43,37,14 43,36,16 45,36,17 53,45,21 53,44,15 56,43,20 50,41,14 49,39,15 41,33,11 119,89,4 223,178,16 116,93,64 114,91,60 112,92,60 113,92,65 66,47,20 66,47,20 160,95,40 160,95,38 137,110,76 138,109,78 140,111,80 137,108,77 132,103,72 137,108,77 135,106,75 133,104,73 139,110,77 138,111,77 163,148,128 146,132,114 136,127,110 142,101,52 139,94,61 145,98,66 124,80,52 115,79,50 126,83,48 151,96,53 181,115,65 209,133,75 144,82,24 155,110,46 166,143,114 242,201,142 255,253,196 206,174,119 160,126,83 159,128,77 170,133,80 175,138,83 171,134,81 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 71,59,47 78,67,52 75,64,49 97,81,64 94,83,66 89,75,57 89,78,63 80,66,48 99,84,62 104,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 100,86,61 101,87,60 100,85,63 100,85,63 100,86,61 100,85,63 103,100,49 104,99,48 90,77,29 69,59,21 58,46,20 61,49,23 63,53,29 71,57,28 69,60,29 60,51,22 51,43,21 41,37,18 46,39,21 52,41,22 66,50,19 60,46,19 37,33,16 36,34,16 43,36,16 47,39,15 52,47,19 45,37,13 41,40,15 41,39,19 42,35,15 44,36,14 166,125,8 255,210,38 112,85,51 108,88,58 110,87,58 111,90,63 106,87,60 72,51,24 70,45,17 134,107,75 133,106,74 133,106,72 140,113,79 143,116,82 143,116,82 141,114,80 138,111,77 139,112,78 138,111,75 127,103,68 149,134,112 141,127,109 140,131,114 134,114,82 137,92,44 141,98,63 129,85,57 131,88,55 145,96,58 158,104,56 200,135,78 212,149,82 135,94,37 119,109,97 144,126,105 185,161,126 255,255,172 255,250,192 158,124,79 162,124,74 168,131,76 173,136,81 170,133,80 167,129,81 157,119,71 160,122,74
96,82,66 93,79,63 67,57,45 75,65,53 76,65,46 91,77,63 91,77,63 87,76,61 88,76,64 81,70,55 113,92,65 93,76,52 94,78,65 93,79,65 94,80,66 96,82,68 92,78,64 92,78,62 93,79,61 92,76,59 89,78,61 91,80,65 95,80,58 99,87,59 104,100,52 102,91,47 91,81,30 79,69,29 68,59,28 67,53,28 86,72,54 70,59,44 59,52,50 58,49,41 44,36,25 50,40,18 70,58,32 70,56,27 66,53,21 57,45,15 38,34,17 35,32,17 62,50,24 69,57,27 71,60,25 68,60,26 59,50,23 41,37,16 39,37,17 41,38,14 204,156,41 255,213,47 123,90,51 112,91,64 113,89,63 114,93,66 114,93,66 112,91,64 121,96,66 139,112,78 137,110,76 143,116,80 147,120,84 144,117,83 144,117,85 139,112,78 140,113,77 139,112,76 140,111,76 118,93,63 137,122,102 125,112,91 137,126,107 145,128,100 143,96,35 140,93,61 127,83,55 123,80,47 126,81,46 166,111,68 213,151,93 155,98,38 141,116,97 135,124,105 143,127,112 142,126,109 255,225,145 255,251,198 158,121,77 168,127,80 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 161,123,77
