94,85,77 44,64,90 94,83,80 72,65,63 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 94,90,101 82,77,93 96,82,66 114,94,85 86,83,100 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,90 82,79,94 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 79,76,82 78,72,79 90,96,44 87,86,30 88,85,32 89,84,33 85,76,29 90,81,36 86,77,32 83,73,33 85,76,31 84,75,30 83,72,28 71,62,17 75,69,23 75,66,21 86,71,22 133,101,26 184,144,51 255,210,83 102,80,62 87,72,63 89,74,63 96,79,55 101,82,55 107,82,54 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 126,105,78 158,133,103 157,134,105 85,43,21 82,44,23 132,86,56 135,89,59 121,80,53 107,73,51 78,47,26 93,48,25 108,49,19 191,101,54 255,255,209 168,140,100 161,134,98 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 76,69,67 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 92,85,97 77,81,85 95,80,60 127,103,68 92,84,103 88,86,106 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,91 85,84,99 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 86,83,87 88,93,48 92,94,37 92,89,36 87,84,29 89,84,29 91,83,31 89,80,33 90,81,34 89,79,37 87,78,33 85,76,31 83,73,24 82,73,26 75,69,21 77,68,23 74,64,15 104,80,16 163,127,37 229,176,65 255,255,139 86,72,56 88,76,66 95,78,54 99,82,56 108,82,59 109,83,58 108,82,57 111,85,60 113,88,60 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 163,144,109 201,174,142 142,112,84 84,44,21 108,68,43 157,103,69 148,102,63 146,96,63 128,87,60 108,68,45 100,52,23 106,51,22 145,73,38 255,255,200 229,201,161 146,119,83 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,51 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 89,86,101 87,82,98 86,79,89 88,84,97 87,85,97 83,85,99 85,83,93 87,83,94 82,80,90 83,81,89 81,78,84 85,81,73 95,94,38 90,87,32 90,85,30 90,86,28 92,85,28 91,83,29 91,83,33 91,82,35 91,82,37 90,81,34 87,77,28 85,72,22 84,74,23 78,70,20 72,61,17 75,61,18 83,68,19 137,109,39 218,170,75 255,237,102 107,88,53 97,86,71 104,87,61 113,92,67 117,92,64 114,91,62 117,92,64 118,93,65 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 128,104,71 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,143,109 204,178,139 186,168,138 87,42,21 145,94,70 110,81,59 154,110,72 145,99,69 122,81,52 114,69,46 109,61,32 108,51,22 151,76,45 255,247,198 245,228,181 165,138,102 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 100,85,65 93,77,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 129,106,64 75,65,64 79,67,67 75,68,66 76,69,67 75,69,64 93,68,40 68,49,22 72,59,38 72,63,59 79,68,65 75,66,60 75,66,62 72,66,59 70,64,57 72,66,59 97,98,50 94,91,38 94,89,36 88,84,26 91,84,25 87,80,23 92,83,27 88,83,30 90,82,32 91,82,35 88,82,34 88,77,31 85,75,26 86,73,21 81,71,20 79,68,22 73,62,18 79,66,18 125,101,35 205,157,60 255,205,80 255,255,129 94,79,68 103,86,60 111,85,60 113,88,60 111,86,56 111,86,56 113,88,58 109,91,59 112,89,58 120,92,63 132,105,69 132,105,69 131,104,68 135,111,85 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 164,140,105 200,176,141 192,169,140 94,46,19 160,104,70 139,93,63 147,100,66 93,55,36 110,83,65 91,56,31 114,63,35 109,50,22 154,74,40 255,249,204 245,227,183 161,134,98 201,173,135 203,174,141 220,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 93,77,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 87,75,65 88,76,66 93,77,60 75,54,31 59,47,35 61,50,33 68,54,36 52,42,30 80,71,63 82,73,65 87,76,61 86,76,64 91,88,44 92,92,33 97,89,35 90,82,28 83,80,25 83,78,23 84,79,26 87,82,31 85,80,29 84,78,30 83,77,29 84,78,32 89,80,33 86,77,30 83,73,24 82,74,24 80,72,22 81,70,24 83,70,20 147,124,55 232,186,77 245,189,73 255,253,97 100,78,44 103,86,62 107,86,59 107,86,61 108,87,62 107,86,59 110,89,62 105,88,60 112,89,58 119,91,62 132,105,69 132,105,69 134,107,71 144,114,86 173,151,104 115,95,63 184,162,126 200,171,122 198,171,124 198,172,122 163,135,95 198,173,129 185,161,128 121,73,46 173,115,80 152,95,55 148,94,58 108,60,33 121,77,51 156,87,47 144,77,34 108,49,21 215,114,71 255,255,232 251,234,185 177,149,111 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,88,70 77,66,75 98,83,61 105,91,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,65 89,77,65 89,77,65 92,78,62 80,62,41 76,61,50 71,53,48 72,59,38 59,48,33 51,44,26 61,54,36 86,77,62 89,77,65 87,95,31 87,90,30 89,81,27 88,83,28 86,86,27 89,89,28 91,84,23 93,86,27 91,83,31 91,81,32 89,81,31 87,79,29 86,75,29 79,70,25 83,72,26 83,75,25 79,71,21 77,68,21 73,64,19 95,78,27 127,92,7 226,177,69 255,250,100 173,141,37 102,85,59 103,86,58 105,86,59 104,85,58 108,87,60 110,89,62 113,90,61 114,91,62 123,96,62 139,111,73 139,111,73 141,113,73 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 171,137,94 197,176,133 181,157,120 167,134,107 161,116,83 159,96,61 136,89,57 121,70,42 126,82,52 228,138,73 185,98,39 132,66,34 255,246,200 255,255,229 255,255,208 172,146,105 203,185,155 189,167,133 221,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 78,67,52 87,76,59 82,68,50 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 92,77,68 86,67,44 81,66,46 76,63,42 76,62,37 54,46,33 53,44,29 60,51,36 68,54,36 67,53,28 74,62,23 87,79,27 87,83,25 92,88,30 91,91,30 89,85,27 88,83,28 88,83,28 85,80,29 83,77,29 86,77,32 83,77,31 84,75,30 83,73,24 80,70,19 81,71,20 79,71,21 75,66,21 62,55,12 62,55,16 75,62,14 133,105,24 255,209,83 255,226,59 100,83,57 100,86,61 104,85,60 103,84,57 107,86,59 111,91,59 101,76,32 112,76,25 102,73,42 90,58,24 145,117,79 145,117,79 118,100,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 189,164,120 160,137,97 181,161,129 170,151,116 154,134,102 183,156,122 161,103,66 118,70,45 140,81,53 142,88,52 255,176,105 255,223,163 255,255,213 255,255,223 255,255,228 255,255,211 175,150,106 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 89,77,65 89,77,65 92,77,66 77,61,44 83,70,38 82,64,34 40,33,17 61,53,40 73,64,49 50,41,26 60,44,29 66,47,31 72,62,24 84,76,24 91,87,29 89,86,31 94,92,32 97,93,31 96,89,30 90,83,26 90,85,32 90,82,30 87,82,31 85,77,25 83,75,25 79,70,23 78,69,22 82,74,24 83,72,26 79,70,25 78,69,22 76,70,22 85,72,20 124,98,18 184,139,25 255,243,93 120,91,58 103,84,59 105,86,61 97,81,50 86,67,30 95,74,31 103,78,30 103,73,31 148,89,41 112,79,40 151,117,83 149,118,81 156,121,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 174,151,111 157,135,101 171,148,117 161,138,107 164,144,112 198,174,139 181,128,87 138,92,55 155,103,55 201,131,84 255,163,86 255,250,188 255,251,198 255,254,218 255,255,228 255,255,220 162,141,98 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 96,81,70 94,79,68 94,80,66 94,80,66 94,80,66 96,81,70 94,83,66 94,79,68 101,86,75 97,83,69 97,86,69 92,81,66 94,83,68 97,93,56 54,47,16 68,57,24 85,77,27 90,87,34 98,94,34 98,94,32 94,87,28 93,83,30 90,80,31 87,78,33 89,81,29 86,78,26 86,76,25 86,73,23 81,71,22 81,66,19 86,71,24 86,71,22 83,70,18 80,70,21 80,69,23 79,64,24 77,60,21 97,73,20 124,98,48 137,120,44 59,47,21 67,52,32 72,54,33 74,58,27 72,58,29 84,64,34 189,113,53 176,105,50 147,116,79 148,116,82 151,118,79 185,137,81 208,166,114 162,123,80 201,162,119 206,162,111 203,159,108 191,153,116 164,138,113 159,139,109 158,135,104 176,152,119 190,161,126 195,142,99 169,109,68 136,85,50 190,120,71 255,197,111 255,250,176 255,243,185 255,252,192 255,255,220 255,255,229 248,224,187 189,167,131 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 90,78,68 91,79,69 91,78,71 92,82,72 94,81,74 89,78,71 89,79,69 89,78,61 87,74,67 87,74,67 92,95,35 80,76,28 82,73,28 89,83,35 97,94,41 98,94,36 94,86,32 77,68,21 65,52,20 56,42,15 48,39,12 59,47,17 69,59,19 76,64,23 78,64,21 82,68,25 80,66,21 77,66,20 83,72,26 84,74,25 71,62,17 65,53,16 60,46,17 53,39,12 49,36,15 39,30,13 30,30,14 40,36,15 53,43,31 55,42,21 66,48,27 64,46,25 67,50,24 110,67,20 140,92,45 239,191,135 255,211,139 255,211,138 255,199,124 239,184,114 215,162,105 203,150,93 167,129,79 145,113,71 135,110,82 153,132,105 155,134,109 150,117,80 154,114,78 150,106,68 160,104,57 167,107,66 146,92,58 178,110,65 255,192,107 255,207,122 255,246,179 255,251,192 255,253,198 255,255,214 255,254,213 192,159,134 195,159,128 196,179,151 166,129,87 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 70,65,67 71,66,68 74,68,73 77,70,70 73,66,66 77,67,71 73,67,62 76,64,64 75,65,64 92,91,35 93,90,35 88,85,34 91,85,37 98,89,44 87,78,33 76,69,28 57,48,19 48,40,16 53,44,17 51,44,17 46,38,16 44,38,15 44,37,19 43,36,16 54,44,20 72,60,19 78,67,23 73,63,21 65,53,23 46,37,18 46,37,18 47,39,17 52,42,18 48,39,20 42,38,17 39,32,14 125,101,37 141,116,86 131,108,79 138,114,81 151,122,89 134,114,84 65,44,19 145,120,92 134,107,75 137,112,84 135,111,78 136,112,79 140,111,76 141,114,82 141,114,82 139,112,78 138,111,79 130,105,77 156,141,121 141,130,115 157,108,59 133,88,53 131,85,55 149,98,61 153,97,61 132,86,56 166,104,64 245,150,85 234,147,83 255,174,100 229,142,49 247,178,75 255,248,190 255,252,201 213,174,135 191,153,116 190,158,124 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 100,84,67 100,85,65 100,84,67 100,86,61 102,84,63 102,88,63 99,101,44 101,93,39 95,90,37 94,88,40 87,77,35 77,67,25 63,55,21 57,50,21 56,47,16 57,50,23 58,51,20 55,48,19 51,45,20 48,45,19 42,41,16 43,42,15 71,56,20 74,62,21 63,52,19 40,33,13 48,39,20 51,43,21 49,44,16 51,46,18 47,39,15 45,39,16 43,35,24 134,104,48 115,90,62 116,91,61 115,90,60 114,89,61 111,91,61 124,101,70 139,112,80 136,111,81 136,111,81 137,110,78 133,104,73 137,108,77 135,106,75 134,105,74 138,109,76 140,111,76 155,131,107 155,141,123 134,123,108 130,103,67 143,97,56 149,100,64 121,80,51 129,82,50 124,80,52 155,99,61 181,109,59 211,136,87 242,164,95 199,120,47 188,155,105 232,195,140 255,252,194 191,155,106 158,126,82 160,129,78 170,133,80 176,139,84 173,136,83 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 102,84,63 100,85,63 102,84,63 100,86,61 103,85,64 104,94,52 102,100,53 97,94,43 99,89,36 98,83,34 86,71,31 62,48,19 56,50,25 49,43,18 45,37,13 46,38,16 50,41,14 47,39,15 37,35,15 34,37,15 36,39,17 38,41,17 63,52,19 72,61,26 47,39,17 39,36,21 42,35,15 41,37,18 42,38,17 41,38,14 40,37,13 40,36,15 52,44,10 200,158,33 113,89,63 113,89,63 110,89,62 113,89,63 114,89,61 130,103,71 136,109,77 134,107,75 137,113,80 141,117,82 143,116,82 141,114,80 138,111,79 139,112,80 140,113,77 130,103,71 161,141,121 140,130,108 140,129,112 140,126,108 137,94,36 146,99,65 125,84,55 126,82,54 137,91,52 150,99,60 186,120,70 218,145,84 144,87,27 146,113,65 159,143,126 191,159,127 255,252,174 255,249,191 158,125,77 160,122,72 168,131,78 173,136,83 170,133,80 167,129,81 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,64 93,78,67 91,77,63 93,79,63 93,80,59 92,78,64 92,76,59 93,79,63 97,78,62 93,79,63 93,79,63 100,94,46 100,98,51 100,91,44 102,87,36 97,77,27 79,67,28 62,50,22 48,40,16 63,51,23 72,60,30 73,65,29 71,60,25 64,52,22 50,42,18 40,36,17 40,37,22 43,41,23 63,49,22 62,50,24 38,34,17 34,34,18 34,35,16 50,43,23 63,54,25 55,48,21 46,40,15 36,32,11 63,48,0 255,228,50 113,93,63 114,93,66 111,92,67 113,92,67 119,96,67 139,115,82 137,110,78 142,118,85 147,118,85 141,114,80 144,117,83 140,113,79 140,113,79 140,113,79 140,113,77 120,92,63 142,127,105 130,115,95 137,123,107 145,134,117 152,98,37 144,97,63 131,87,57 131,86,53 134,87,53 157,102,61 197,132,75 234,167,101 154,101,46 129,113,98 148,134,120 146,133,110 250,210,133 255,253,190 170,134,85 168,127,80 175,137,87 174,136,86 170,132,82 163,125,77 157,119,71 162,124,78
