79,66,45 78,65,44 75,61,45 127,135,181 90,96,138 165,167,192 84,86,127 124,133,187 138,140,165 68,66,67 73,70,76 120,136,188 118,137,186 123,137,185 124,138,179 125,139,180 130,138,186 135,138,176 72,75,82 140,141,173 134,138,180 134,142,174 133,144,173 138,144,172 144,145,175 147,145,169 69,66,70 136,126,125 86,78,84 142,143,164 138,144,174 141,149,179 152,154,179 122,114,131 71,59,49 77,63,49 90,72,53 104,80,58 98,74,52 101,77,55 107,81,60 103,77,54 109,83,60 108,82,59 96,75,52 93,76,52 82,68,50 79,69,73 174,166,183 172,169,184 128,133,180 121,135,185 131,139,187 164,155,168 173,166,180 68,63,62 120,128,174 124,136,189 127,137,182 128,137,176 104,107,129 68,71,93 126,136,183 128,136,184 130,139,178 133,140,177 144,151,186 72,69,96 144,146,173 140,141,171 138,142,171 135,139,179 72,67,64 64,55,51 172,161,170 174,166,172 95,91,115 95,101,131 93,100,125 83,82,99 175,168,180 71,61,62 78,62,49 92,75,51 97,78,53 106,80,57 107,81,58 105,79,56 98,79,56 90,72,51 93,73,53 97,78,55 90,70,50 77,66,49 71,59,49 172,161,168 92,88,97 89,89,101 103,104,123 127,131,146 152,148,157 139,130,126 65,59,54 130,139,178 129,140,178 127,141,180 125,138,182 124,137,181 123,136,180 120,135,178 97,95,107 123,135,186 117,135,189 117,135,193 116,135,195 114,136,197 114,137,200 113,137,197 74,72,82 62,58,52 117,134,195 118,135,198 84,96,120 154,157,177 155,158,180 97,103,131 92,78,53 97,75,55
77,67,45 77,67,45 74,62,50 120,128,174 156,159,177 159,158,189 170,171,194 126,139,194 132,138,178 68,63,79 74,71,88 114,137,204 113,139,201 115,136,200 119,136,197 119,135,201 120,135,192 124,137,194 68,70,97 120,136,188 122,140,194 121,137,189 125,138,182 125,139,178 129,144,178 130,139,178 66,62,71 92,86,93 140,139,172 138,144,174 118,119,142 118,121,143 139,144,179 143,143,171 67,56,53 80,66,50 93,74,51 112,88,64 95,74,49 100,76,52 109,80,58 109,80,58 110,81,59 109,80,58 95,74,51 94,74,54 83,67,52 87,80,83 167,159,176 119,117,129 95,94,109 96,97,120 120,121,144 95,91,100 174,165,176 71,64,62 120,130,166 124,136,185 124,139,184 124,137,183 125,138,182 132,140,172 96,93,108 98,101,121 122,134,169 108,113,139 98,101,119 135,140,164 135,142,179 132,142,178 135,142,177 133,140,177 70,68,66 63,54,48 167,157,158 95,92,98 134,135,165 132,144,177 132,144,179 139,145,175 173,169,178 69,63,58 73,59,43 94,75,52 99,78,55 109,80,58 106,80,57 108,82,59 98,77,54 94,74,54 96,76,56 100,81,58 90,71,48 79,65,49 69,57,47 121,113,121 147,143,175 145,144,177 135,137,164 139,145,177 143,148,172 81,76,75 64,60,54 134,144,178 132,142,178 132,142,178 131,143,178 129,141,174 125,140,174 121,139,177 98,94,103 125,136,192 118,136,190 118,136,192 120,135,192 116,136,191 114,137,193 115,138,194 72,68,79 59,57,58 113,135,196 115,135,190 77,85,115 154,155,178 82,83,104 133,137,170 89,75,59 94,73,58
79,70,53 79,70,55 76,70,61 124,142,196 109,120,162 146,148,173 92,104,139 115,138,201 128,132,186 66,65,68 76,74,94 116,139,202 116,139,204 113,139,203 113,139,203 115,137,209 115,138,203 116,137,205 61,68,93 115,136,202 117,138,202 117,139,200 116,138,197 116,139,195 119,139,192 121,136,191 64,62,70 102,102,114 133,138,185 114,116,143 169,165,178 172,169,186 142,145,181 138,139,173 69,56,51 83,69,53 96,75,50 110,86,62 97,76,51 102,78,54 110,81,59 110,81,59 111,82,60 112,83,59 96,75,52 98,77,54 85,66,52 78,73,72 97,100,120 130,138,168 133,144,182 129,143,184 130,140,185 130,137,172 88,86,98 66,59,57 129,135,167 131,140,183 130,141,183 127,141,182 128,142,181 129,143,184 134,141,178 139,140,174 72,70,80 139,142,162 132,138,180 131,140,179 132,141,180 132,141,180 132,141,180 135,142,177 71,66,68 68,59,53 116,114,124 133,143,177 129,141,174 86,88,102 137,144,167 139,146,181 137,135,147 69,62,60 76,62,48 94,75,52 98,77,54 110,81,59 109,83,60 108,82,59 103,82,59 94,74,54 94,74,54 102,81,58 90,71,48 78,62,47 72,56,50 149,139,159 149,144,171 127,121,142 127,118,129 140,143,165 136,144,172 92,89,93 62,60,56 135,146,175 133,144,175 136,143,178 135,142,177 132,143,172 130,142,175 129,140,178 98,99,104 123,136,195 120,136,188 120,135,190 120,135,190 118,136,192 118,137,186 117,138,186 83,79,88 57,56,59 122,135,194 117,134,195 121,134,191 91,99,131 122,136,186 130,139,180 92,77,55 94,74,56
77,66,49 77,66,49 72,62,52 127,141,182 118,137,197 124,140,192 119,137,202 116,137,201 92,98,128 65,61,72 78,80,96 118,141,204 116,140,200 118,141,206 116,139,204 118,141,206 116,139,206 118,141,206 57,69,91 116,138,208 115,138,203 117,138,204 119,140,206 116,139,206 116,139,202 121,140,202 64,64,72 91,97,114 121,136,195 139,146,183 163,164,183 164,161,178 109,112,150 132,135,182 68,59,53 80,66,52 101,77,53 109,83,60 99,75,51 99,73,50 111,80,59 111,80,59 116,85,64 112,81,60 100,76,52 98,77,52 83,67,50 74,70,79 137,145,175 138,149,178 114,121,144 170,174,178 132,139,164 134,140,184 141,142,163 67,63,57 131,135,166 135,142,179 133,142,181 132,141,180 132,142,178 133,142,181 132,141,182 137,145,191 72,65,77 132,143,174 133,143,179 131,143,178 132,144,179 133,142,181 133,143,179 136,144,176 72,69,73 66,60,55 142,147,171 141,149,179 117,115,127 176,173,179 165,164,179 143,148,185 143,141,165 66,59,59 78,62,47 94,75,52 100,76,52 110,81,59 109,80,58 109,80,58 107,83,59 96,75,52 97,75,55 106,82,60 91,71,51 79,63,50 70,57,50 139,143,176 106,109,131 170,170,182 171,164,176 99,101,115 131,142,184 96,99,110 63,61,57 128,142,183 126,142,180 128,142,181 128,141,187 124,139,184 124,140,192 120,138,192 100,103,114 119,137,202 120,138,194 119,136,197 119,136,197 119,136,197 118,135,198 117,137,192 86,83,100 58,53,55 138,144,172 124,137,181 122,137,196 120,135,194 119,135,203 130,141,181 96,77,52 96,74,54
81,65,50 81,65,50 77,62,53 79,72,86 127,132,167 128,141,187 125,137,188 114,116,143 176,173,188 63,59,68 81,85,98 119,140,204 117,139,200 121,139,204 119,137,202 119,137,202 121,139,204 121,139,204 64,74,92 117,139,200 119,141,202 121,139,204 119,140,206 121,139,206 119,137,202 122,139,202 65,63,71 81,77,90 124,136,187 121,141,196 96,100,129 81,88,123 124,137,192 129,138,188 68,59,53 78,64,48 101,77,53 114,88,65 102,78,54 106,80,57 112,81,60 114,83,62 116,85,64 116,85,64 102,76,53 101,77,51 85,66,50 74,70,81 137,145,173 145,152,175 174,173,178 174,169,171 98,95,101 144,148,179 141,142,161 68,62,57 132,137,163 136,144,176 134,144,178 133,143,177 133,143,177 134,144,178 133,143,177 137,146,187 72,65,75 137,141,172 134,144,178 133,143,177 133,143,179 133,142,181 132,144,179 136,143,178 73,71,72 66,60,55 142,142,170 142,148,178 153,150,165 173,166,176 176,173,188 130,134,178 140,141,173 65,60,62 79,63,46 96,75,52 101,77,53 112,83,59 112,83,59 109,80,56 108,82,57 95,69,46 99,75,53 104,80,58 95,73,53 80,66,52 69,57,47 131,138,189 125,134,173 114,118,147 169,163,186 132,135,173 124,138,200 96,98,114 63,61,59 118,141,204 114,140,204 114,140,204 116,142,206 118,141,206 118,141,208 118,141,206 104,107,129 119,140,215 118,141,204 118,141,208 118,141,208 118,141,208 119,140,208 117,138,204 85,83,107 58,56,57 158,161,183 134,137,159 95,101,133 76,85,124 67,81,122 87,90,101 95,66,42 94,74,54
76,65,48 75,66,49 73,62,55 133,129,138 116,123,148 107,114,151 126,129,151 173,172,187 172,169,186 62,59,65 83,88,96 122,141,188 122,138,186 122,138,186 124,139,184 126,141,186 124,139,184 127,141,189 68,75,89 120,136,186 120,139,188 124,140,192 120,138,196 122,137,196 122,137,192 127,140,197 66,63,69 143,139,148 102,109,132 120,134,184 120,139,188 127,139,188 131,142,182 134,140,170 69,58,51 85,69,54 105,79,54 113,84,60 107,78,54 107,78,54 113,82,59 113,82,59 113,82,59 117,86,65 102,76,53 103,77,54 87,66,51 78,71,83 139,143,172 145,147,174 95,91,104 175,168,171 109,107,117 142,147,173 146,143,158 70,61,57 135,137,162 141,147,177 140,148,180 140,148,180 139,147,177 141,147,177 141,147,177 141,146,183 69,63,70 141,142,172 139,147,179 137,145,177 136,143,178 135,142,179 133,142,181 133,140,177 70,68,69 70,61,55 151,147,167 132,141,182 130,136,178 103,108,134 120,125,172 124,138,200 133,139,181 64,62,70 85,66,52 100,76,52 103,74,52 114,83,60 116,85,62 112,81,58 110,81,57 99,73,50 99,75,51 110,84,61 96,75,52 80,66,50 70,57,52 121,130,171 122,143,207 125,144,204 108,127,176 119,142,205 130,144,194 117,112,130 64,64,64 115,142,213 115,144,212 116,145,215 116,145,213 119,145,211 117,144,213 117,145,211 110,107,136 121,145,219 115,143,209 116,143,212 118,144,210 118,144,210 119,142,209 119,142,209 92,90,114 60,55,57 154,163,186 156,161,187 127,138,180 116,139,204 116,139,206 106,113,138 96,75,52 97,76,53
80,69,50 78,69,50 78,68,58 124,122,132 132,140,170 130,142,177 142,149,174 173,172,189 172,169,184 63,60,64 90,93,100 129,141,176 133,143,179 133,143,177 134,144,178 134,145,176 133,144,173 133,144,173 69,71,87 138,141,177 136,144,176 133,146,176 129,143,184 128,142,183 127,143,183 129,142,186 67,64,68 151,143,151 168,164,175 81,79,91 95,93,115 123,120,147 145,140,158 128,123,125 69,57,45 87,71,56 106,80,55 108,82,57 108,79,55 107,78,54 113,82,59 113,82,59 117,86,63 116,85,64 102,76,53 103,77,54 86,67,53 82,73,69 125,121,130 150,147,164 145,143,167 123,121,143 144,147,169 143,143,169 106,99,109 65,56,52 141,142,165 142,148,176 142,148,176 142,148,176 143,147,176 143,147,176 144,148,177 144,148,179 63,67,69 145,142,169 143,147,176 143,147,176 142,148,178 137,145,177 137,145,177 137,143,175 71,66,65 67,57,56 177,173,182 145,149,180 126,135,185 120,138,194 122,140,198 122,140,198 106,113,136 66,63,67 82,63,49 104,80,56 104,75,53 112,81,58 114,83,60 113,82,59 110,81,57 102,76,53 102,78,54 113,84,62 98,77,54 83,67,52 70,57,50 108,105,111 130,136,178 130,142,195 125,145,200 129,143,191 160,167,190 152,149,166 64,64,64 118,144,210 119,147,213 117,145,211 117,146,214 118,146,212 120,146,212 120,146,210 113,110,139 118,145,216 118,144,208 118,144,210 120,143,208 118,144,210 118,143,212 118,144,210 81,82,103 63,58,60 153,161,189 152,158,186 125,137,186 116,142,204 112,140,202 111,113,138 101,77,55 102,78,56
86,71,49 85,70,48 78,67,52 116,113,130 134,139,188 132,143,183 145,151,179 170,170,180 171,169,177 65,62,66 88,88,98 128,143,177 132,145,175 134,147,177 138,149,176 143,152,177 142,150,170 143,149,170 64,67,78 142,141,172 143,148,174 143,151,171 143,151,171 141,149,177 142,150,180 143,149,177 68,68,68 156,149,152 171,165,172 114,113,128 142,146,175 146,146,174 99,95,108 165,157,163 71,59,49 85,69,52 105,79,54 114,88,63 104,75,51 107,78,54 113,82,59 114,83,60 116,85,62 117,86,65 102,76,53 107,81,58 89,68,55 87,78,72 162,155,153 91,85,90 145,142,159 152,148,168 154,151,166 89,86,92 179,169,168 72,63,57 145,143,165 147,149,174 145,147,172 143,148,172 143,148,172 146,149,171 147,149,176 147,149,174 69,69,66 151,145,166 148,149,172 148,149,172 150,150,176 147,149,176 148,148,174 148,149,172 76,69,69 65,56,50 168,166,174 149,147,157 83,88,112 78,90,114 79,91,115 89,96,110 172,171,176 68,61,59 81,62,48 101,77,53 104,75,51 113,82,59 117,87,61 119,89,63 121,91,65 100,71,47 101,75,50 115,86,64 99,75,51 84,70,54 67,56,49 164,161,178 90,91,110 100,105,140 112,123,163 90,98,130 159,166,191 151,149,159 62,59,63 126,140,202 123,142,202 123,142,204 121,144,207 121,143,202 123,143,200 123,143,200 117,114,141 124,143,203 122,141,201 122,141,203 123,140,201 122,141,201 119,142,205 119,141,202 84,82,102 64,59,58 159,161,186 155,158,180 121,127,171 123,141,199 119,138,200 108,113,139 96,74,56 100,75,58
88,71,47 89,72,48 78,69,52 110,112,128 124,138,186 127,142,187 143,149,181 169,172,183 165,165,175 72,65,75 86,86,94 132,141,180 135,146,175 137,148,175 142,148,176 141,148,173 144,150,169 146,149,171 65,68,75 151,147,167 151,149,171 151,154,174 155,153,175 158,154,174 157,153,175 155,154,171 69,67,68 161,155,150 174,167,167 116,113,119 156,154,174 157,155,175 108,99,112 178,168,172 71,59,47 87,68,52 107,78,54 116,87,63 105,76,52 105,76,52 114,83,60 118,84,62 120,86,64 116,85,64 105,79,56 105,79,56 87,66,51 91,82,76 182,175,173 152,147,149 150,148,160 147,142,160 132,125,137 178,170,176 184,174,175 72,63,59 153,144,168 154,149,176 150,147,174 150,148,170 151,149,171 152,150,172 154,152,174 151,149,169 72,70,68 159,151,170 152,150,172 152,150,172 156,152,174 157,151,176 157,151,176 157,148,174 80,68,70 65,54,49 174,168,173 183,180,186 144,145,175 133,144,184 132,144,177 102,103,108 176,173,177 71,62,56 80,61,47 104,80,56 107,78,54 114,83,60 114,83,60 117,86,63 114,83,62 103,74,52 103,77,54 110,81,59 103,77,54 84,70,52 67,57,47 159,158,173 99,105,133 124,138,186 124,140,190 100,106,138 163,165,181 157,151,158 63,57,64 132,144,193 130,143,189 127,141,189 124,140,190 127,142,185 125,138,182 129,138,188 123,121,141 130,145,188 127,141,191 128,140,189 128,140,189 127,141,189 125,141,191 128,140,193 87,83,94 66,57,49 164,163,180 159,157,177 119,123,156 130,140,185 132,143,185 112,114,130 95,73,55 100,78,60
87,72,50 87,72,50 79,65,51 78,76,88 89,99,135 99,112,142 121,126,150 160,163,172 151,149,157 74,68,75 86,85,90 128,132,163 146,148,175 145,150,174 147,149,174 146,149,171 146,147,170 148,146,168 72,71,76 146,142,166 150,150,176 153,154,175 156,154,176 157,153,175 156,152,172 158,155,172 68,66,67 162,156,151 174,167,167 117,111,116 160,157,172 162,154,171 115,104,111 179,169,168 73,61,49 89,70,54 111,80,57 115,86,62 109,80,56 103,74,50 116,82,60 121,85,63 121,85,63 121,87,67 109,80,58 106,80,57 89,68,53 91,82,78 182,175,175 149,143,148 152,150,170 151,149,171 139,132,146 185,177,183 184,174,178 72,63,59 153,144,166 157,153,177 153,149,173 154,150,172 151,149,171 156,152,172 157,153,173 157,154,171 71,66,68 156,148,167 156,152,172 154,152,174 156,152,174 159,150,174 159,150,174 159,150,176 81,69,71 64,53,48 176,171,173 186,180,187 151,153,180 139,147,177 137,145,175 107,106,109 177,174,178 71,62,56 80,61,45 105,79,56 109,80,56 116,85,62 114,83,60 116,85,62 113,84,62 101,72,50 107,78,56 116,87,63 101,77,53 86,70,53 67,57,47 160,158,168 102,107,131 129,143,184 131,146,191 101,107,137 166,164,176 160,154,161 65,60,62 142,148,190 140,146,186 134,143,184 132,143,183 137,147,181 137,144,179 138,142,182 124,122,134 132,144,177 133,142,183 137,143,185 137,143,185 133,142,181 132,144,177 126,132,172 90,86,95 67,59,48 168,164,175 159,155,168 114,112,134 110,112,137 93,93,119 84,78,83 109,82,64 110,83,65
90,75,53 93,75,54 80,60,42 64,51,48 58,56,52 66,56,55 69,62,62 69,62,60 71,61,60 69,62,60 95,94,99 152,150,172 152,149,166 144,142,162 125,122,139 108,104,115 79,75,86 75,68,80 66,59,62 68,65,69 81,81,91 94,92,104 110,106,119 132,128,141 150,145,161 169,162,176 70,65,64 155,150,147 169,162,162 118,112,119 163,156,170 167,158,171 119,107,107 172,161,156 68,58,46 89,70,54 112,81,58 118,87,64 110,79,56 106,75,52 123,87,65 122,87,62 123,88,63 122,86,64 109,78,55 107,81,58 88,67,52 92,83,77 184,177,175 149,144,146 158,154,174 156,152,176 145,137,154 189,182,182 185,175,176 71,62,58 151,145,166 158,154,178 154,152,176 154,152,174 154,150,170 156,153,170 158,155,172 157,154,169 74,69,71 157,149,166 154,150,170 156,152,172 157,153,173 159,150,172 159,150,174 157,148,174 80,70,71 65,54,49 181,171,172 187,180,183 157,155,175 144,150,171 147,150,172 107,102,104 183,176,174 71,62,54 75,54,39 107,81,56 110,79,56 116,85,62 121,90,67 114,83,60 113,84,62 102,73,51 107,78,56 110,81,57 104,80,56 90,74,57 67,57,47 158,154,163 107,105,125 138,144,176 142,147,182 106,107,130 168,161,171 157,147,148 64,60,50 151,149,169 127,128,147 115,114,131 105,106,125 93,92,107 88,85,100 76,74,94 68,62,67 79,75,84 96,92,103 103,101,113 117,119,133 131,131,141 139,142,153 149,150,169 105,99,104 65,54,51 69,57,57 68,57,54 66,55,52 67,58,52 65,55,45 69,58,43 103,84,59 106,85,60
85,71,46 87,73,48 80,69,50 105,102,108 144,149,173 150,151,172 161,158,173 180,173,173 159,149,153 70,63,61 98,97,102 149,151,178 150,151,174 152,149,176 153,149,173 151,149,173 151,149,173 152,150,174 72,66,73 148,145,172 151,148,175 154,150,170 155,150,166 158,156,168 160,152,169 162,153,166 66,59,59 66,60,55 75,68,66 77,70,73 109,99,103 115,103,105 109,96,93 142,131,124 69,59,49 89,70,54 113,82,59 120,89,66 109,78,55 108,77,54 124,89,64 123,88,63 127,92,67 123,88,63 110,79,56 106,80,57 86,67,53 88,79,73 181,172,168 148,141,141 158,154,167 157,151,174 146,137,152 191,184,182 184,174,173 70,61,55 152,145,159 159,154,172 157,154,171 157,154,171 157,154,171 160,155,171 161,156,172 160,156,169 69,64,63 160,153,165 160,156,169 158,155,170 159,154,170 157,155,167 157,154,169 159,154,172 81,69,69 68,55,50 180,171,167 187,180,178 161,161,173 147,151,166 152,155,166 108,103,102 181,172,168 71,62,56 80,61,47 106,80,57 111,80,57 122,89,64 118,88,62 119,88,65 117,86,65 106,75,54 109,80,58 111,82,58 105,79,56 88,72,55 68,56,46 134,124,128 99,93,100 97,93,104 93,86,100 79,69,73 68,57,52 66,55,52 61,49,49 164,157,169 163,156,170 162,155,169 159,152,166 158,153,169 156,153,168 155,150,168 143,137,142 157,151,172 151,149,173 149,150,171 148,149,170 148,149,170 148,151,173 146,149,171 110,104,109 66,54,54 181,169,174 172,160,165 134,125,136 157,155,167 156,156,164 133,121,121 97,72,53 99,77,59
91,75,58 91,77,59 76,66,56 103,102,107 139,149,169 139,151,173 147,153,174 179,173,180 169,162,165 77,67,68 122,118,131 146,148,173 151,149,173 152,150,170 152,150,172 149,150,171 146,151,175 148,151,171 71,62,73 142,145,181 140,148,178 144,148,177 145,147,174 146,151,175 148,149,172 156,154,174 70,65,67 78,71,69 85,75,76 72,64,70 61,56,53 63,56,54 67,57,56 68,59,55 67,56,49 86,70,53 110,81,57 120,89,66 112,81,60 110,79,56 125,90,65 125,90,63 124,89,62 124,89,62 110,79,56 109,83,60 89,70,56 69,58,53 68,59,55 71,62,58 71,66,63 72,66,71 78,71,74 79,73,68 68,59,53 70,61,53 125,115,119 127,119,127 139,133,140 131,125,130 124,121,125 129,129,129 105,105,102 102,102,102 70,65,64 137,129,135 139,133,140 131,127,136 134,130,139 131,125,132 132,126,133 131,125,132 79,68,65 68,57,54 73,64,60 72,68,62 73,70,74 66,64,65 67,62,59 70,61,55 68,59,55 68,57,50 80,61,47 111,82,62 110,79,58 119,86,61 117,87,61 118,88,62 117,86,65 106,75,54 109,80,58 112,83,59 108,79,57 89,70,54 71,55,49 68,57,52 68,56,56 70,57,54 69,58,55 75,66,62 87,78,72 85,76,68 69,62,65 161,157,166 160,156,169 161,157,170 160,155,171 160,155,171 158,155,172 156,152,172 144,141,147 158,153,171 154,150,170 152,150,170 156,153,168 150,151,170 147,152,176 151,149,171 121,115,120 67,55,55 182,170,175 175,162,170 130,118,130 158,155,170 157,156,171 146,132,134 98,77,54 100,80,60
95,72,59 95,72,57 78,62,49 101,97,110 140,147,184 137,148,179 153,152,183 179,172,186 168,160,168 75,64,71 117,114,131 137,144,179 139,146,183 141,149,181 138,149,178 138,149,178 141,147,177 144,148,179 66,65,70 133,142,185 130,144,183 130,146,186 135,149,186 135,149,186 137,147,183 145,151,183 71,65,70 164,157,160 171,161,179 118,113,142 150,149,184 153,154,184 116,113,117 156,147,143 69,56,49 92,73,57 113,84,60 123,93,67 113,79,57 112,79,54 125,90,63 120,85,58 125,90,63 130,95,68 111,80,57 111,82,60 83,62,49 71,60,55 67,58,54 66,56,55 65,56,52 65,61,55 64,59,58 65,59,52 68,62,53 70,64,55 150,145,163 155,149,172 152,150,174 151,149,171 149,150,171 149,150,171 150,151,174 149,152,174 69,66,70 161,154,164 163,156,170 160,155,173 160,155,173 161,153,170 161,153,170 164,157,171 77,70,68 66,57,53 72,61,58 68,59,55 70,60,61 64,57,57 66,57,51 70,62,51 68,58,46 69,59,47 80,59,44 110,81,61 110,79,56 119,86,59 117,87,59 117,87,61 118,87,64 106,75,52 111,80,57 116,87,63 109,78,57 92,73,59 70,58,46 149,139,129 118,106,106 166,155,162 170,161,172 146,138,144 177,167,166 174,163,158 70,60,61 169,162,174 161,157,170 161,157,170 160,156,169 160,155,171 157,154,171 156,153,170 148,142,149 162,154,171 156,153,168 156,153,168 156,153,168 156,152,172 152,150,172 157,151,172 126,121,123 66,57,53 184,170,172 180,166,171 130,117,125 162,155,167 158,154,167 146,134,136 93,69,43 105,81,57
102,75,57 101,76,57 76,65,46 93,91,103 135,136,168 143,147,178 154,156,183 171,168,183 160,156,165 71,65,70 120,118,140 133,143,188 131,146,191 130,145,188 128,145,188 130,146,186 131,145,182 137,148,186 64,63,78 126,141,198 125,144,193 125,144,193 126,145,192 128,144,194 130,143,198 138,147,197 69,64,63 171,168,172 167,160,174 111,114,136 134,144,189 132,139,190 112,109,124 165,157,163 66,57,53 95,76,62 111,82,58 121,90,67 112,78,56 111,78,51 127,92,65 125,90,63 127,92,65 124,89,62 112,81,58 113,83,57 88,67,54 82,75,75 168,162,169 132,128,141 144,145,175 139,143,174 140,142,167 184,176,184 168,166,167 67,66,59 136,140,171 140,146,186 139,146,183 139,146,181 138,151,179 139,150,177 139,150,177 141,150,173 66,67,72 155,150,168 156,152,172 157,153,175 154,150,172 156,152,172 157,153,173 157,152,170 78,73,70 59,53,46 182,170,170 183,171,171 170,157,165 165,153,167 165,153,165 117,107,108 191,182,174 72,62,52 79,58,43 109,80,58 110,79,56 119,86,61 121,88,61 121,88,61 116,85,62 105,74,51 111,80,59 115,86,62 109,78,55 94,75,61 71,60,45 170,160,150 121,109,109 166,155,162 167,158,169 147,139,145 181,169,169 183,172,167 71,59,61 174,167,179 162,158,171 162,158,171 160,155,171 158,153,169 156,153,168 156,153,168 153,147,152 163,155,172 156,153,168 156,153,168 156,153,168 157,152,168 157,151,172 159,151,170 130,122,128 65,56,50 184,170,170 180,166,166 125,114,121 163,156,168 167,160,170 152,140,142 91,72,47 106,80,55
92,78,62 91,77,61 71,67,61 135,141,171 127,141,189 133,149,199 133,142,181 88,91,113 159,157,165 70,68,69 118,121,143 126,145,196 126,144,198 126,145,194 126,145,196 126,145,196 128,144,194 132,148,198 62,66,79 126,143,206 128,144,196 127,145,199 125,146,196 127,145,199 127,145,201 136,150,200 67,65,66 172,170,182 164,162,182 103,114,143 122,146,195 125,146,196 119,117,139 166,154,168 67,56,53 94,75,61 113,82,59 123,93,67 114,81,56 112,79,52 129,94,67 129,94,67 128,93,68 131,96,69 114,83,60 116,82,60 90,69,56 90,82,88 172,170,180 131,133,149 136,143,178 135,144,185 134,140,170 183,176,186 179,173,178 71,66,65 135,141,169 138,148,182 138,149,180 141,149,179 141,149,177 144,151,176 144,151,176 146,152,173 68,66,67 153,147,168 152,150,174 152,150,172 151,149,171 152,150,172 154,150,172 156,152,172 78,71,71 64,58,51 183,171,171 185,175,174 167,154,162 162,153,166 161,152,165 118,108,107 188,178,168 73,61,51 80,61,47 110,84,61 112,81,58 126,93,68 122,89,62 120,85,58 116,83,58 110,76,54 114,80,58 117,87,61 110,79,56 95,74,63 71,60,45 174,159,150 128,117,114 167,157,156 169,158,165 150,140,144 180,168,168 185,174,169 70,60,59 170,163,177 160,155,171 158,153,171 156,153,170 156,153,170 154,151,168 156,153,170 154,148,155 161,153,172 156,152,172 154,150,170 156,152,172 156,152,172 157,152,170 157,151,172 129,121,129 63,54,50 181,170,167 179,167,167 118,110,118 166,159,171 170,160,178 155,151,164 100,80,60 105,79,58
95,76,53 94,75,52 78,62,56 131,145,193 133,148,191 135,141,181 133,147,195 135,151,191 136,134,144 67,62,64 118,121,143 129,147,203 128,148,203 129,147,201 129,147,203 129,147,203 129,147,203 129,147,203 62,64,80 126,145,207 126,147,197 126,146,199 127,145,199 129,147,201 129,145,197 136,148,199 67,65,63 176,171,187 163,162,179 104,110,138 91,98,133 122,129,164 124,122,142 167,158,169 70,57,50 95,76,62 116,85,62 122,89,62 112,82,56 115,82,57 128,93,68 128,93,68 127,92,65 130,95,68 113,83,57 119,85,65 86,67,51 97,87,88 174,170,179 130,128,140 144,145,177 140,143,181 142,144,171 176,172,181 178,172,177 71,64,64 139,144,168 147,151,180 146,151,177 149,151,176 149,152,172 154,152,174 152,153,172 152,151,168 72,67,69 157,152,170 158,154,174 158,152,173 157,154,171 158,155,172 157,154,171 157,154,169 76,69,69 64,58,51 181,172,168 186,176,175 167,157,161 159,152,166 164,157,167 120,111,107 188,178,168 74,64,54 82,61,46 109,83,60 114,84,58 130,95,70 125,90,63 124,89,62 126,93,68 110,80,54 112,81,58 118,88,62 110,79,56 95,76,60 67,58,43 172,161,146 111,100,97 96,86,90 100,89,98 91,80,87 188,178,177 181,172,164 70,61,57 167,159,176 158,155,172 157,154,171 156,153,170 154,151,168 154,150,170 156,153,170 154,148,155 160,153,167 155,150,168 154,150,170 156,152,172 154,150,170 157,153,175 154,150,172 128,122,127 65,58,56 183,176,179 94,87,97 154,149,165 161,152,167 153,148,166 140,145,171 97,78,55 101,77,55
94,74,54 94,75,52 77,64,57 130,145,190 96,102,123 176,171,187 142,156,193 129,150,200 112,115,137 67,61,66 121,126,152 131,149,205 129,149,204 129,149,204 129,149,204 130,150,205 130,150,205 130,148,202 67,66,81 130,147,210 130,148,202 129,147,201 130,148,202 129,148,199 132,148,198 137,149,198 67,65,63 176,174,186 105,111,132 138,149,191 127,143,193 127,146,195 125,132,167 157,155,175 72,56,52 98,78,60 116,86,60 115,83,53 118,83,56 115,80,55 130,95,68 128,95,70 123,90,65 130,95,68 116,83,56 119,86,61 88,70,51 94,87,90 175,171,180 114,114,124 69,70,89 92,93,116 97,100,120 110,110,118 179,174,176 74,64,65 148,146,168 150,151,174 152,150,170 154,152,172 154,153,170 157,154,171 157,154,169 158,153,169 75,70,69 160,152,169 159,156,171 160,155,171 160,155,171 159,157,169 160,156,169 161,157,170 76,69,67 62,56,49 181,171,170 184,177,175 113,102,109 101,94,108 99,92,102 107,97,98 183,172,167 73,62,55 82,61,46 115,86,62 117,87,61 128,93,68 122,87,60 128,93,66 123,90,65 110,80,54 113,82,59 110,80,54 111,82,58 95,76,60 68,59,44 174,163,158 170,163,173 163,156,168 164,155,168 170,158,170 136,125,132 182,172,171 65,56,52 166,158,175 156,153,170 157,154,171 157,154,171 157,154,171 155,150,168 156,153,168 160,154,161 159,152,166 154,149,167 156,152,172 156,152,172 156,152,172 157,153,175 152,150,172 131,128,134 58,53,52 99,94,110 152,148,170 149,147,171 95,86,97 133,126,138 142,148,169 98,77,64 103,80,65
