81,65,50 81,65,52 95,96,128 117,137,190 119,137,204 119,135,201 90,91,110 69,65,59 118,141,206 116,140,200 117,138,204 119,140,204 117,138,206 119,140,208 121,142,210 116,139,202 117,138,204 121,139,206 117,138,202 73,83,119 58,59,78 121,135,197 103,109,141 159,155,175 124,132,180 76,73,90 70,56,42 101,77,53 100,76,52 100,76,52 110,79,58 112,81,60 116,85,64 100,74,51 107,86,63 71,60,57 137,145,175 143,149,170 174,169,171 129,126,143 137,142,177 68,63,65 131,135,164 134,144,178 133,143,179 132,142,176 133,143,179 132,142,178 72,65,75 135,142,179 133,143,179 133,143,179 133,142,181 135,145,181 72,70,71 102,100,108 140,144,173 160,156,167 172,168,181 100,103,125 142,141,172 95,84,69 95,76,53 100,76,52 110,81,59 108,79,57 108,84,60 102,78,56 101,77,55 93,71,51 68,56,46 120,113,123 79,86,109 167,164,179 132,133,152 127,141,191 67,58,52 124,137,163 118,138,191 121,141,196 119,139,194 119,141,202 120,137,200 126,133,168 120,142,203 117,138,206 119,140,206 117,135,200 122,137,192 66,54,54 160,166,185 131,140,181 123,135,186 119,138,189 104,92,82 98,74,48
78,64,46 79,65,49 162,151,158 86,82,95 84,86,111 141,139,159 170,167,184 68,64,58 119,142,196 119,139,192 120,138,196 120,138,196 120,138,196 122,139,200 123,143,198 118,138,193 121,140,202 120,136,202 120,137,198 73,80,117 80,77,83 109,121,154 120,139,190 127,141,182 124,140,188 78,76,86 72,56,41 103,77,54 105,79,54 109,83,58 113,82,59 119,88,65 116,85,64 102,76,53 115,91,69 71,58,55 138,144,172 94,96,110 175,170,169 96,93,99 139,143,172 70,63,63 133,138,164 140,147,182 137,144,179 137,145,177 137,145,177 139,147,179 70,64,71 140,143,179 137,144,179 135,142,179 133,142,181 132,141,180 72,70,71 99,93,98 134,141,178 138,140,165 138,135,150 139,141,184 135,139,179 90,80,70 102,78,56 102,76,53 114,83,60 113,82,59 108,82,57 105,79,56 102,78,54 96,75,52 68,56,46 108,103,119 125,141,193 83,91,121 126,139,196 125,139,203 67,56,53 122,136,175 115,144,212 115,144,212 119,145,209 118,143,212 121,142,208 125,135,171 117,143,209 117,142,211 117,143,209 119,142,209 124,142,200 63,54,50 156,162,183 125,127,152 125,141,193 121,136,191 116,99,89 97,76,53
80,69,50 76,67,50 163,161,171 132,140,170 130,142,177 157,156,173 172,169,184 67,63,57 127,139,174 133,143,179 133,145,180 134,145,176 133,144,173 137,145,175 144,147,183 136,144,176 132,143,181 128,141,185 127,143,183 72,79,104 86,78,86 168,164,175 98,97,112 120,117,144 145,140,158 87,78,63 76,60,45 106,80,55 106,80,55 112,83,59 113,82,59 117,86,63 117,86,65 102,76,53 114,89,70 69,57,47 125,121,130 148,146,170 117,115,137 144,147,169 156,154,174 78,68,69 141,142,165 142,148,176 142,148,176 143,147,176 144,148,177 144,148,179 63,67,69 144,146,171 143,147,176 142,148,178 137,145,177 137,143,175 71,66,65 149,142,145 125,129,160 126,135,185 119,137,193 123,140,201 106,113,136 90,79,72 107,83,59 104,75,53 112,81,58 118,87,64 110,81,57 104,80,56 108,79,57 98,77,54 71,56,47 110,101,97 130,136,178 127,145,199 130,144,192 160,167,190 60,59,50 132,137,186 119,147,213 118,145,214 118,146,212 120,146,212 121,142,206 120,130,164 118,144,208 119,145,211 118,144,210 118,143,212 126,144,202 67,56,49 153,161,189 127,134,159 116,142,204 112,140,202 115,98,88 102,78,56
86,71,49 85,70,50 160,157,174 133,138,187 130,141,179 157,160,171 170,168,176 68,61,59 127,142,176 132,145,175 137,148,177 141,149,177 142,150,170 140,144,177 148,147,178 142,147,173 145,153,171 145,152,175 143,151,181 78,79,100 86,79,82 173,167,174 153,158,182 147,148,178 98,94,107 86,75,70 74,58,41 106,80,55 106,80,55 111,82,58 113,82,59 114,83,60 116,85,64 102,76,53 121,96,77 74,62,52 183,176,174 103,96,108 111,107,127 137,134,149 180,173,176 68,59,53 145,143,165 147,149,174 143,148,172 144,149,173 147,149,174 147,148,178 71,71,68 150,148,168 149,150,173 150,150,176 149,149,175 152,152,178 76,69,69 159,154,153 173,171,181 103,108,132 95,107,131 91,100,125 174,173,178 95,83,73 106,82,58 105,76,52 114,84,58 119,89,63 120,90,64 103,77,52 105,76,54 99,75,51 70,58,46 128,118,122 101,102,121 131,142,182 129,137,169 158,165,190 60,56,50 118,121,159 123,142,202 120,143,206 121,143,202 123,143,200 123,141,197 121,125,154 121,140,200 122,141,201 121,140,200 119,142,205 128,141,196 69,58,51 159,161,186 133,138,164 123,141,199 121,140,202 122,106,102 101,76,59
86,71,49 86,71,51 143,141,153 134,144,180 132,140,172 156,159,168 163,161,169 68,61,61 139,143,174 141,143,170 142,147,171 146,147,170 147,148,171 148,145,172 158,154,178 150,150,176 155,153,175 157,153,175 157,153,173 83,80,86 89,83,78 175,168,168 167,163,174 160,155,171 113,102,109 87,77,67 75,56,40 111,80,57 109,80,56 111,82,58 115,81,59 121,85,63 121,87,67 108,79,57 115,91,69 76,64,54 182,175,175 152,150,160 149,147,169 134,127,141 181,170,177 68,58,57 154,145,167 154,150,174 153,149,171 151,149,171 156,152,172 156,152,172 72,67,69 155,149,170 154,152,174 157,153,175 159,150,174 160,151,177 81,69,71 165,155,154 175,169,176 151,153,180 137,145,177 117,120,138 177,174,178 99,84,73 108,82,59 109,80,56 118,87,64 119,88,65 115,86,64 109,80,58 108,79,55 101,77,53 71,57,43 122,113,109 101,106,130 127,143,191 139,145,175 166,164,176 63,54,50 119,121,146 137,143,183 132,141,184 134,144,178 136,143,178 133,142,183 127,123,134 133,142,183 133,139,181 132,141,180 133,145,178 137,141,174 67,57,47 172,168,179 152,149,164 144,146,171 139,139,165 114,91,78 102,75,57
90,75,53 96,78,57 61,48,45 58,56,52 70,60,61 69,62,62 71,61,60 66,60,55 152,150,172 152,149,166 138,134,154 115,110,126 79,75,86 72,65,75 65,62,66 81,81,91 101,97,110 127,123,136 150,145,161 89,81,87 85,80,77 169,162,162 168,161,175 164,157,171 119,107,107 83,73,61 75,56,40 112,81,58 109,78,55 113,84,60 123,87,65 121,86,61 122,86,64 109,78,55 117,93,71 74,62,52 184,177,175 154,150,161 157,153,177 145,137,154 181,171,175 68,59,55 151,145,166 155,153,177 152,150,172 154,150,170 157,154,171 159,156,173 74,69,71 157,152,170 157,153,173 157,153,173 159,150,172 159,150,174 80,70,71 166,154,154 177,170,173 157,155,175 145,150,174 125,123,135 183,176,174 100,85,76 109,83,58 110,79,56 114,83,60 114,83,60 113,84,62 109,80,58 108,79,55 104,80,56 69,58,43 116,107,101 107,105,125 141,148,185 152,153,176 168,161,171 63,54,46 145,141,150 127,128,147 108,106,126 103,102,117 88,85,100 75,76,99 81,75,80 96,92,103 105,107,121 128,128,138 139,142,153 150,149,166 65,54,49 69,57,57 68,57,54 66,57,51 65,55,45 79,61,40 105,84,59
84,70,52 84,73,54 163,163,171 137,144,169 141,148,171 157,157,157 175,170,172 68,58,57 148,151,173 153,149,171 157,151,172 151,149,173 150,151,174 149,152,174 149,147,185 143,149,177 149,146,173 154,152,176 158,153,171 79,73,78 68,62,57 68,61,59 59,53,46 67,58,52 78,65,62 71,62,54 75,56,40 110,79,56 110,81,57 118,87,66 124,89,64 124,89,62 125,90,65 109,78,55 119,94,75 73,61,51 188,179,175 153,148,147 159,154,170 147,138,149 180,170,169 65,56,50 155,146,157 150,146,157 151,147,160 152,148,159 157,156,161 165,162,166 69,64,61 154,145,160 160,156,167 157,153,166 150,146,157 157,150,162 80,69,66 154,143,138 177,172,169 163,161,171 157,157,167 141,136,138 181,172,166 98,86,76 113,87,66 111,80,59 122,89,64 123,93,67 117,86,65 117,86,65 109,80,56 103,77,54 72,57,46 80,69,64 77,67,68 70,60,59 63,54,48 66,55,48 65,54,49 150,142,148 159,155,168 161,154,168 158,153,171 157,154,171 156,153,168 127,120,130 152,150,170 150,151,172 148,151,173 148,151,173 148,146,166 63,54,48 188,178,182 172,161,170 154,153,170 153,155,169 142,123,109 99,77,57
94,73,58 92,73,59 164,162,172 140,148,178 139,147,175 157,155,167 168,161,164 67,56,63 141,147,175 143,149,177 145,152,175 144,149,173 142,149,174 144,148,181 139,143,183 135,145,179 139,146,181 138,149,178 142,148,176 73,71,83 92,85,88 176,168,176 157,152,168 133,130,145 92,87,86 68,57,50 73,57,40 113,84,60 113,82,59 118,84,64 122,87,60 127,92,65 128,93,66 112,81,58 122,97,78 75,60,51 73,64,58 72,63,55 70,64,57 66,60,55 71,62,54 70,61,53 155,147,155 160,153,167 160,153,165 155,151,164 154,152,164 159,156,171 69,63,68 163,154,165 161,157,168 161,157,170 161,154,166 163,156,168 79,69,68 70,61,57 65,59,52 68,61,59 72,63,57 71,63,52 74,65,57 96,84,72 118,89,69 110,79,58 120,87,60 118,88,62 118,87,64 113,82,61 111,82,60 108,79,57 72,57,46 77,65,55 101,89,89 151,139,144 167,160,160 178,169,165 61,50,45 138,132,137 161,157,170 160,156,169 159,154,170 157,154,171 156,153,168 126,122,131 156,153,170 156,153,170 154,152,172 149,152,174 157,152,168 66,57,53 182,170,175 180,167,175 160,153,167 155,154,169 138,123,103 104,80,56
102,75,57 93,74,51 156,154,166 135,136,168 151,152,182 152,150,170 160,156,165 67,61,66 133,143,188 131,146,191 129,144,187 128,146,186 131,145,182 133,148,191 126,141,198 125,144,193 125,146,194 126,145,192 130,143,198 72,70,92 106,103,107 167,160,174 146,155,196 134,143,193 112,109,124 80,70,69 76,57,43 111,82,58 112,81,58 119,86,61 127,92,65 127,92,65 123,88,61 112,81,58 128,97,76 68,55,50 168,162,169 138,136,158 139,143,174 140,142,167 179,173,178 56,55,48 136,140,171 137,143,183 139,146,181 138,151,179 140,151,180 142,150,178 66,67,72 154,150,172 156,152,174 154,150,172 156,152,172 157,151,172 78,73,70 160,151,147 182,170,170 170,157,165 163,154,167 141,130,137 191,182,174 96,85,70 117,88,66 110,79,56 121,88,61 119,86,59 116,85,62 116,85,64 110,81,57 109,78,55 71,56,47 120,109,94 121,109,109 168,160,168 175,167,173 181,169,169 60,49,44 144,133,140 162,158,171 161,156,172 158,153,169 156,153,168 157,153,166 120,114,121 156,153,168 156,153,168 157,152,168 157,151,172 159,152,166 65,59,54 184,170,170 180,168,170 161,154,166 167,160,170 136,122,106 105,81,55
92,78,62 90,79,62 135,141,171 129,143,191 130,145,190 135,141,171 150,148,156 64,59,61 126,145,196 127,145,199 126,145,194 126,145,196 127,143,193 127,146,197 126,143,206 129,145,197 126,147,197 126,144,198 127,145,201 62,65,87 109,107,119 164,162,182 138,157,204 124,148,197 119,117,139 84,74,73 78,59,45 113,82,59 112,81,58 119,86,59 129,94,67 128,93,68 128,93,66 113,82,59 130,101,81 67,54,49 172,170,180 135,140,166 135,144,185 134,140,170 177,169,177 63,58,57 136,142,170 137,148,179 142,150,180 143,151,179 145,152,177 147,152,178 69,67,68 151,149,171 152,150,172 152,150,172 152,150,172 156,152,174 78,71,71 165,156,152 184,174,173 168,155,163 160,151,166 139,128,135 187,177,167 98,83,72 116,90,67 113,82,59 126,93,68 124,89,62 121,88,63 119,85,63 113,83,57 111,80,57 68,56,46 120,109,94 129,118,115 170,160,164 173,163,167 179,167,167 64,53,48 136,125,132 159,154,170 156,153,170 156,153,170 154,151,168 157,152,168 120,114,121 156,152,172 154,150,170 156,152,172 157,152,170 159,151,168 65,55,56 181,170,167 95,85,89 155,148,160 158,148,166 151,138,133 102,78,56
94,75,52 91,70,47 133,149,197 130,140,174 138,141,177 129,150,198 85,84,101 64,58,63 129,147,203 129,149,204 129,149,204 129,149,204 129,149,204 129,149,204 128,146,211 128,148,201 128,148,201 129,147,201 131,147,197 60,62,87 114,111,126 169,170,189 139,150,188 109,120,160 102,104,131 83,69,71 81,60,45 118,88,62 117,87,59 122,88,66 127,92,65 119,86,61 130,95,68 116,83,56 129,100,80 67,56,49 175,172,178 107,107,119 143,143,169 141,142,163 173,171,172 65,58,61 145,146,167 148,151,173 154,152,174 154,152,172 157,154,171 157,154,169 74,69,68 158,155,170 159,154,172 159,154,170 158,156,168 160,156,169 75,68,68 164,155,151 182,173,169 160,153,156 164,157,171 136,129,132 186,175,168 98,86,76 122,93,71 117,87,61 127,92,67 127,92,65 120,87,62 121,90,67 111,81,55 110,81,57 68,57,40 114,103,86 107,95,100 147,139,147 174,163,172 115,105,106 64,55,47 125,117,125 156,153,170 156,153,170 156,152,172 154,150,170 158,153,169 112,105,115 154,149,167 156,152,172 154,150,170 157,153,175 153,147,170 63,56,56 132,125,137 151,147,167 165,156,169 119,114,130 138,131,143 106,82,60
95,76,53 89,69,49 134,143,186 164,166,182 174,171,186 144,158,199 113,115,140 63,60,66 130,148,204 130,150,205 131,151,206 131,151,206 132,150,206 134,150,200 131,148,211 132,150,204 130,148,202 131,149,203 132,148,200 60,65,89 117,115,125 139,147,179 134,146,197 133,148,191 131,144,188 84,74,73 82,61,46 118,88,62 120,86,56 124,89,62 130,95,68 123,90,63 130,95,68 118,85,58 130,101,79 73,60,53 114,116,130 143,147,176 138,142,173 143,151,171 93,94,99 66,56,57 148,146,168 152,150,174 154,152,174 154,152,172 155,153,173 159,154,172 75,68,68 158,156,168 158,155,170 159,156,173 159,154,170 160,156,169 75,68,66 165,155,154 143,133,134 163,150,160 157,150,164 157,151,158 175,163,163 98,83,74 123,95,68 114,81,54 124,89,62 124,89,62 121,87,65 128,94,72 112,82,56 112,81,58 66,58,45 103,93,83 154,151,166 154,150,161 163,151,163 158,146,160 67,58,52 122,114,122 157,154,171 155,150,168 157,152,168 160,155,173 160,156,169 110,103,113 159,155,168 158,155,170 157,154,171 154,150,172 149,146,173 62,57,54 152,150,172 148,150,175 162,154,162 166,162,173 120,111,122 106,82,56
98,77,54 88,68,48 136,149,195 90,97,122 72,78,106 133,149,201 103,104,125 62,55,65 134,150,202 132,150,204 130,153,207 132,152,207 133,151,209 135,150,205 129,152,204 132,151,202 131,149,203 134,149,204 135,149,201 61,63,88 86,89,111 134,148,196 83,86,106 174,177,197 145,158,202 81,75,80 81,62,46 122,89,64 120,85,58 123,88,61 127,95,65 130,96,66 131,97,67 119,86,61 131,102,78 70,57,52 137,146,185 143,149,179 136,134,144 147,150,172 141,146,183 65,62,68 137,145,177 142,148,188 142,149,186 143,150,185 146,152,180 143,149,177 75,64,73 147,152,176 147,152,178 147,151,180 150,150,176 152,150,174 75,68,68 118,108,107 158,153,171 157,149,166 139,133,138 157,150,164 162,155,165 93,83,73 120,92,65 119,86,59 131,95,66 120,87,60 119,85,63 116,83,58 120,85,60 116,82,60 66,56,46 103,94,88 145,143,167 176,167,178 145,139,146 160,151,173 65,56,50 119,111,119 159,154,172 159,154,170 160,156,167 161,157,170 163,157,164 104,97,100 163,156,168 161,157,170 160,155,173 154,150,172 146,147,177 63,57,50 146,152,182 139,149,183 100,98,118 84,87,107 142,140,160 103,81,61
104,84,54 95,78,54 141,152,192 132,144,195 131,148,191 134,149,192 76,79,90 59,56,62 133,150,195 134,150,198 132,151,198 132,151,200 132,152,207 126,145,194 131,152,200 136,152,202 136,152,204 135,151,203 134,150,200 62,65,85 89,95,112 136,150,202 104,104,130 163,166,184 138,152,193 80,70,71 83,62,47 123,90,65 124,90,60 119,87,57 130,96,66 130,96,66 132,98,68 118,85,58 127,98,74 74,61,58 132,146,187 128,129,150 177,170,182 114,114,126 142,148,192 67,62,64 138,149,187 135,150,193 137,150,194 137,151,192 137,151,188 136,151,185 68,68,68 137,150,196 139,150,192 139,150,188 142,149,184 145,151,183 77,71,76 104,97,107 144,148,177 180,172,180 176,176,171 101,99,107 152,153,174 90,79,72 121,91,65 115,82,55 132,95,69 123,88,61 129,94,69 127,92,67 120,87,62 112,82,56 66,54,44 104,93,90 148,145,172 163,156,168 109,108,123 149,150,173 64,54,55 113,105,111 159,154,170 161,157,170 162,158,167 162,158,169 164,156,162 104,94,98 166,159,169 164,157,167 161,157,170 161,156,172 148,150,175 63,57,52 152,150,158 144,149,175 137,150,178 134,149,181 140,142,156 104,80,58
