96,87,81 44,64,92 94,83,78 72,65,65 65,75,95 78,69,63 56,66,84 77,85,101 83,80,86 69,70,73 94,90,99 82,77,95 94,83,66 112,93,77 140,99,38 181,118,65 122,80,38 104,72,42 123,98,23 88,79,105 72,72,31 77,70,29 69,62,21 63,55,19 62,53,24 60,51,22 58,50,28 82,74,38 79,69,27 63,51,21 62,50,20 62,54,20 62,54,20 61,53,19 62,54,18 64,56,20 70,60,18 68,58,18 72,60,21 140,109,49 255,212,49 245,196,42 219,174,14 255,235,68 94,77,69 84,75,67 85,74,69 80,73,46 83,66,29 232,144,83 179,111,52 162,108,49 131,98,50 107,83,59 107,83,59 108,83,55 111,86,58 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,71 127,103,70 159,139,109 119,99,69 161,139,105 165,143,107 165,143,107 164,142,108 128,105,74 165,139,114 97,55,33 78,40,21 138,90,61 146,99,67 139,92,60 131,83,56 113,71,47 99,53,25 105,47,21 144,70,36 255,198,139 254,231,191 149,122,77 155,133,97 223,200,158 243,215,175 212,188,155 182,151,114 207,183,146 216,190,151 216,192,155 219,195,158 220,197,155
94,85,79 44,64,92 96,84,84 76,70,65 63,76,95 80,71,65 56,66,84 77,85,101 86,84,92 87,75,63 93,86,96 77,80,87 94,81,60 132,101,64 90,81,25 81,66,30 92,60,28 122,79,46 107,80,44 88,79,21 77,74,32 57,48,17 57,48,17 59,50,19 47,41,16 46,40,15 52,44,22 75,67,31 78,68,26 61,49,21 59,47,19 56,47,18 55,46,17 64,55,26 66,57,26 60,51,20 57,50,19 59,53,19 60,52,18 76,63,29 255,203,62 255,229,78 213,166,16 238,195,23 82,71,68 80,67,64 83,71,43 82,68,25 78,56,20 96,64,34 127,96,45 113,83,39 117,87,59 99,78,53 106,82,58 108,82,57 107,81,56 110,84,59 113,88,60 111,86,58 118,94,61 125,98,66 126,99,67 129,105,72 122,98,63 122,102,72 123,98,70 180,153,121 201,175,136 202,176,137 200,177,137 165,143,105 199,178,151 100,51,31 82,45,21 151,97,63 146,102,62 135,92,57 138,94,66 124,82,58 109,61,32 109,50,20 129,63,29 255,146,97 255,255,215 151,124,79 145,123,87 143,120,78 148,129,94 162,133,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
94,85,81 46,66,90 96,85,80 92,81,74 59,74,90 84,71,66 63,59,51 90,76,58 91,84,98 72,61,58 82,68,54 77,63,45 71,59,33 113,99,85 90,92,108 80,78,88 51,46,48 70,53,43 114,84,40 90,73,24 63,54,27 68,58,34 57,48,21 68,59,32 72,59,36 59,52,25 61,54,27 78,68,28 72,62,24 63,51,21 54,41,20 52,42,20 67,58,31 68,58,34 59,49,27 57,46,27 57,47,25 53,43,21 61,49,21 59,50,23 141,108,42 203,170,63 189,152,42 140,115,15 104,86,42 93,72,29 137,88,39 125,77,32 73,52,41 55,43,31 73,63,53 93,83,71 108,86,66 113,89,65 115,91,65 114,89,59 114,89,59 116,91,61 118,93,65 118,93,65 117,93,60 127,100,64 126,99,63 127,103,68 129,107,73 159,142,116 108,87,60 179,154,126 202,176,137 202,176,137 202,176,137 166,142,105 209,189,157 113,78,51 88,43,22 107,58,22 95,76,60 149,104,69 117,76,56 81,62,48 121,71,38 118,57,23 130,60,27 227,130,79 255,253,210 160,133,88 163,141,105 223,200,160 236,208,170 226,202,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,71 50,67,89 97,86,71 90,79,64 64,73,86 84,72,62 75,63,53 83,69,55 76,65,50 76,65,50 62,51,36 76,65,50 91,76,54 130,107,65 77,67,66 74,70,64 75,68,66 77,67,66 74,63,56 69,55,26 73,64,37 115,101,83 32,21,16 53,40,35 91,76,65 64,52,26 89,82,41 84,78,32 78,71,30 64,52,22 52,38,20 64,54,32 89,75,61 49,34,23 41,31,19 108,95,74 67,58,41 56,43,22 58,44,19 57,45,17 64,51,19 76,61,25 75,61,18 72,58,13 75,58,23 104,73,36 83,50,23 92,81,74 89,76,71 89,77,67 90,78,68 94,80,66 103,86,60 113,87,62 113,87,62 111,86,56 110,85,55 113,88,58 110,90,58 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,111,82 164,147,121 113,94,67 185,162,133 201,175,136 200,174,133 200,174,133 167,141,102 212,188,162 118,85,58 92,48,22 156,99,59 138,84,48 147,101,64 152,95,55 123,80,47 246,146,83 224,118,52 129,61,25 255,178,125 255,254,214 160,135,89 161,134,100 201,172,137 200,176,141 220,199,172 171,139,97 243,210,171 255,230,181 255,234,187 255,235,188 255,235,186
100,86,70 58,66,86 99,85,71 92,78,64 88,72,57 84,72,62 76,64,54 74,64,52 68,57,42 62,51,36 69,60,45 73,64,49 81,70,55 87,75,63 90,76,62 86,76,66 88,76,66 88,76,66 88,76,64 99,90,61 81,72,45 97,84,63 33,22,15 70,58,48 89,79,41 87,78,33 87,81,33 80,74,28 69,61,25 59,52,21 51,42,23 59,49,27 78,65,42 48,32,26 70,57,50 90,74,59 63,49,31 59,46,25 59,45,20 64,52,24 73,52,11 133,103,34 140,107,28 80,61,4 62,45,17 55,40,20 89,73,67 87,76,69 90,77,72 90,78,68 90,78,68 93,78,67 103,86,62 109,85,59 109,85,59 109,85,59 107,87,57 108,88,58 108,87,60 113,87,62 119,91,62 132,105,69 133,106,70 137,110,74 143,115,86 173,151,104 115,95,63 186,164,128 198,172,122 198,171,124 198,172,122 164,138,99 202,178,152 163,130,103 102,51,25 168,103,64 148,92,56 157,103,67 196,131,92 132,83,47 255,168,98 235,136,58 152,87,50 255,255,222 255,254,224 209,187,138 171,144,108 219,192,145 232,205,160 212,190,141 160,128,86 238,205,166 255,226,177 255,224,178 255,224,178 254,225,176
102,88,74 77,67,68 97,83,67 103,92,73 73,62,47 77,66,51 75,64,49 61,49,37 70,58,46 68,56,44 68,57,42 115,89,64 85,75,65 89,74,65 88,76,66 88,76,66 88,76,64 91,79,67 89,80,65 98,90,38 89,80,35 77,65,24 74,62,21 92,83,38 89,80,35 90,81,36 91,82,37 87,78,33 82,72,34 58,51,20 53,47,22 54,47,20 66,54,17 70,58,21 79,62,23 76,59,20 68,52,19 63,49,20 66,53,19 71,61,19 80,66,21 164,127,42 255,205,71 214,169,36 130,100,31 110,91,23 92,76,74 90,77,72 90,77,72 90,77,70 90,78,68 92,77,66 103,84,61 105,86,61 107,86,59 104,85,58 107,86,59 110,89,62 112,89,58 113,88,58 123,96,62 136,109,73 137,110,74 140,114,75 124,101,61 196,171,112 118,90,61 188,162,121 211,175,115 210,174,112 209,176,110 168,141,94 195,168,132 176,150,125 154,115,87 169,113,77 159,101,66 148,90,55 213,136,83 169,108,61 255,201,113 219,121,46 255,250,216 255,252,226 255,253,228 255,255,210 168,141,105 204,186,154 191,167,134 217,191,141 165,128,86 214,184,140 229,198,149 228,196,154 228,196,154 229,195,152
105,92,71 80,66,50 87,76,59 80,69,52 74,62,50 61,57,40 62,58,41 69,58,43 73,63,51 80,70,58 76,65,50 117,92,64 89,77,65 89,77,65 89,77,65 89,77,65 87,77,65 90,80,68 109,105,47 98,91,32 90,81,34 90,81,34 105,98,55 85,76,31 91,82,35 91,82,35 92,78,33 88,74,29 75,65,27 63,52,19 66,54,24 59,50,19 71,64,25 70,60,20 73,63,25 73,63,23 79,69,27 82,73,28 84,76,26 82,76,28 140,108,24 181,135,28 255,199,56 255,243,81 255,202,34 243,195,13 90,75,66 88,76,76 89,76,71 89,76,71 89,76,71 88,75,70 97,84,61 101,84,58 101,84,58 103,84,59 108,85,56 114,91,62 116,93,62 119,96,65 124,100,63 140,112,74 145,117,79 145,117,79 125,99,60 190,165,117 115,91,56 183,159,124 187,167,121 190,165,121 184,167,120 173,154,115 174,154,122 170,149,122 159,134,104 212,189,149 158,107,68 131,93,58 168,100,55 209,130,68 255,218,134 255,255,223 255,254,232 255,255,226 255,254,226 255,255,216 178,152,111 185,164,121 207,184,142 212,187,139 162,126,79 214,184,140 226,196,152 223,197,156 223,197,156 218,192,151
105,92,71 84,70,54 75,64,47 67,56,39 62,50,38 67,58,43 69,60,45 96,79,55 89,78,63 90,79,64 82,71,56 118,93,65 90,79,64 90,78,66 90,78,66 90,78,66 88,79,64 95,84,65 107,100,43 99,92,33 104,96,46 92,83,38 83,76,35 86,77,32 88,77,31 94,80,35 92,75,28 90,73,26 76,61,25 61,50,17 66,55,22 65,54,19 59,50,23 80,68,29 82,73,26 84,75,28 87,79,27 91,81,30 86,76,25 78,69,24 130,98,23 208,162,53 222,163,33 255,237,80 255,231,56 255,211,10 88,78,66 88,76,76 89,76,73 92,79,76 89,76,71 88,75,70 97,84,63 105,84,57 107,86,59 108,87,62 110,85,57 118,93,65 120,95,65 120,95,65 130,103,67 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 111,83,54 186,158,129 203,165,130 184,156,118 174,151,111 180,160,128 164,144,112 163,142,115 171,144,110 238,212,173 207,157,115 148,102,61 157,95,55 222,143,81 255,237,155 255,253,194 255,254,226 255,255,232 255,255,226 255,254,221 164,138,99 196,174,129 192,174,130 166,151,129 166,130,83 195,173,135 201,187,162 204,189,169 204,189,169 204,189,167
94,80,62 67,56,39 66,59,43 64,57,41 67,58,43 73,62,47 77,66,49 111,90,63 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,83,68 94,80,66 95,79,66 94,80,64 125,119,73 107,99,49 102,94,40 91,83,31 72,62,22 52,42,18 71,59,29 79,62,27 77,60,23 81,62,23 76,57,18 60,43,17 52,39,18 57,44,21 62,51,16 36,29,11 82,72,32 86,75,29 84,73,27 86,78,26 85,75,24 81,71,20 76,65,21 91,75,19 172,133,49 250,193,64 255,204,58 255,211,47 255,213,24 90,78,80 88,77,72 86,75,72 90,77,74 89,76,73 88,75,70 100,86,61 105,84,57 107,86,59 108,87,60 116,91,61 120,95,65 120,96,63 120,96,63 129,102,66 144,118,77 150,116,82 150,117,78 184,138,81 206,166,114 164,122,80 203,161,119 206,162,109 206,162,111 186,153,116 169,145,119 165,136,103 155,136,109 173,151,113 237,210,167 181,124,80 160,107,64 140,89,52 218,142,79 255,228,141 255,248,174 255,253,198 255,255,198 255,255,216 255,255,226 162,143,116 190,166,133 181,156,128 183,175,153 165,133,89 205,171,137 203,175,137 204,177,143 204,177,143 210,183,147
101,87,69 64,53,36 70,56,42 76,62,48 91,77,63 84,72,60 94,85,58 84,68,53 121,97,71 88,80,67 79,69,59 108,83,55 93,77,71 90,78,66 91,79,69 90,78,68 91,79,69 118,114,66 104,96,44 91,81,28 84,75,28 63,51,21 50,41,14 42,33,25 55,37,16 61,42,17 62,41,16 54,35,12 33,24,9 39,31,20 41,31,19 59,47,19 36,29,9 73,63,25 88,74,29 87,73,28 88,73,24 80,70,21 78,68,19 76,65,21 79,66,18 138,103,38 226,167,48 241,186,47 247,195,26 252,211,27 81,70,77 74,63,58 79,68,65 82,69,66 82,70,58 83,72,57 98,84,59 103,86,58 129,104,76 171,138,101 201,164,120 204,165,122 194,160,117 193,159,116 214,173,124 247,195,135 255,210,146 255,210,137 255,200,124 234,182,111 215,162,105 203,150,93 167,129,83 145,113,71 166,145,118 156,132,106 155,134,107 129,96,57 148,105,72 150,101,65 163,111,63 153,100,57 141,90,53 200,123,65 255,194,102 255,194,113 255,245,171 255,255,193 255,254,194 255,255,196 255,240,203 191,157,135 192,160,128 194,180,153 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 80,66,50 70,61,55 80,66,48 71,61,60 70,63,63 87,68,43 87,71,56 70,61,55 105,81,55 68,63,65 67,65,66 67,65,66 70,65,67 75,68,48 109,106,55 94,86,32 87,77,26 67,60,17 81,75,27 95,90,39 82,73,26 79,69,27 70,60,22 64,53,18 72,62,24 76,67,22 77,67,25 75,65,23 62,52,14 65,54,21 71,60,25 86,72,27 88,73,26 83,67,23 82,66,22 79,65,20 73,62,18 77,61,17 100,81,24 197,151,44 227,180,46 241,191,21 245,201,16 90,79,60 91,76,54 96,79,55 99,82,56 102,84,63 108,90,69 151,122,91 156,132,97 148,124,89 136,113,82 136,110,85 153,121,89 157,123,89 159,127,85 151,117,83 136,108,79 139,111,82 135,111,76 138,110,81 141,112,77 143,116,84 141,114,82 140,111,80 134,109,79 167,149,128 157,142,120 150,131,108 158,100,49 145,99,60 124,79,46 141,92,56 134,87,53 127,79,52 182,115,67 225,149,84 226,146,80 255,174,99 255,163,73 249,213,151 255,253,189 255,251,190 214,175,136 191,153,118 190,158,126 169,132,90 216,178,130 221,175,136 220,176,134 214,169,134 211,168,135
86,72,58 86,72,58 73,62,47 78,67,48 76,64,54 90,78,50 91,76,65 91,76,65 85,74,59 108,87,62 82,73,56 104,84,54 98,83,63 96,82,64 96,82,66 96,83,60 104,94,54 102,97,44 88,78,27 76,66,17 68,61,20 104,99,48 102,97,44 97,89,37 89,80,33 84,75,30 83,73,31 90,81,36 90,81,34 85,76,31 86,75,31 79,67,26 77,65,24 74,62,21 71,59,20 82,68,23 82,69,21 81,65,21 79,63,19 75,61,18 77,59,15 87,71,27 190,146,46 205,158,24 238,186,17 238,192,21 113,89,63 106,87,60 113,89,63 115,89,64 113,89,63 103,82,55 114,90,64 117,90,58 117,90,58 116,92,57 115,90,60 115,90,60 115,90,62 122,97,69 137,109,80 138,109,78 140,111,80 137,108,77 132,103,72 137,108,77 135,106,75 135,106,75 139,110,77 144,116,87 170,153,129 147,133,115 139,128,111 139,98,39 140,95,62 147,97,66 124,81,48 119,75,49 133,83,52 158,101,59 191,125,68 226,146,80 163,97,26 181,120,36 186,157,122 255,215,149 255,251,196 207,178,117 159,125,80 160,127,75 170,132,82 174,137,84 171,133,83 170,132,84 164,126,78 164,126,78
97,83,69 94,80,66 71,60,45 78,67,48 75,64,47 96,83,62 96,82,64 87,73,57 89,78,63 80,66,48 100,85,63 104,83,56 99,85,60 97,85,59 97,85,59 100,83,57 108,97,51 95,89,41 82,68,23 72,60,19 111,105,59 106,101,48 103,98,45 100,92,40 94,85,38 94,85,40 97,88,41 101,93,41 97,88,41 91,80,36 86,75,31 79,67,26 77,65,24 74,62,21 71,58,24 74,60,17 82,67,20 80,64,20 79,63,19 74,60,17 69,57,18 80,70,28 166,127,27 207,165,40 237,183,22 245,200,17 110,86,60 107,86,59 112,88,62 111,85,60 110,86,60 100,79,52 113,89,63 111,90,63 111,90,63 113,90,61 113,89,65 112,88,64 112,89,60 128,105,76 134,110,77 133,106,72 140,113,79 143,116,82 144,117,83 141,114,80 138,111,77 138,111,77 139,112,76 161,138,107 151,137,112 140,126,108 140,131,114 142,119,90 138,93,45 141,98,63 129,86,53 133,88,55 146,97,59 162,106,59 212,143,87 240,172,102 164,106,44 136,116,96 160,140,110 192,170,123 255,255,179 255,254,193 157,123,78 161,125,74 170,133,80 174,137,84 169,131,81 167,129,81 157,119,71 160,122,74
96,82,68 93,79,65 69,57,45 77,65,53 76,65,48 91,77,63 91,77,63 87,76,61 88,76,64 81,70,55 113,92,65 94,77,53 94,78,65 93,79,63 94,80,64 94,80,64 103,98,47 94,86,32 81,70,24 71,56,16 105,101,53 103,102,50 103,98,47 100,95,42 96,87,42 98,89,44 100,92,42 101,93,41 92,86,40 87,78,31 82,72,30 76,66,26 76,66,26 73,63,23 65,54,19 69,58,23 80,64,22 81,65,21 76,62,17 72,60,19 69,57,20 76,64,23 157,122,25 195,151,27 242,190,32 246,201,18 107,86,59 106,87,62 114,93,66 110,89,62 108,89,62 106,87,60 108,89,62 112,91,64 111,90,63 114,93,66 115,94,67 114,93,66 118,93,63 138,111,77 136,109,75 141,114,78 147,120,84 143,116,82 141,114,82 139,112,78 139,112,76 139,112,76 143,117,78 162,143,116 135,120,98 127,117,95 135,126,109 145,130,110 143,96,35 142,96,66 131,85,55 130,85,50 130,83,49 161,106,63 216,150,93 149,86,19 158,121,81 136,122,97 160,141,118 144,130,103 255,234,158 255,255,201 162,131,82 167,129,79 175,137,87 175,137,87 170,132,82 163,125,77 157,119,71 161,123,77
